0 Tile  1 x  1 Round with Dark Brown and Medium Nougat Pastry Pattern
4 16 4.68 0 -3.87 4.67 0 -3.26 4.35 0 -3.81 4.58 0 -4.45
4 16 4.58 0 -4.45 4.35 0 -3.81 4.33 0 -4.53 4.41 0 -4.94
3 16 4.33 0 -4.53 4.2 0 -5.17 4.41 0 -4.94
4 16 4.79 0 -5.31 4.49 0 -5.84 4.77 0 -5.78 5.24 0 -5.37
4 16 5.03 0 -4.68 4.79 0 -5.31 5.24 0 -5.37 5.54 0 -4.76
4 16 5.03 0 -4.68 5.54 0 -4.76 5.75 0 -4.12 5.14 0 -4.13
4 16 5.14 0 -4.13 5.75 0 -4.12 5.83 0 -3.52 5.19 0 -3.45
4 16 5.19 0 -3.45 5.83 0 -3.52 5.85 0 -2.6 5.12 0 -2.79
4 16 5.12 0 -2.79 5.85 0 -2.6 5.53 0 -1.77 4.91 0 -2.14
4 16 4.91 0 -2.14 5.53 0 -1.77 5.14 0 -1.08 4.53 0 -1.42
4 16 4.53 0 -1.42 5.14 0 -1.08 4.6 0 -0.55 4.08 0 -0.96
4 16 4.08 0 -0.96 4.6 0 -0.55 4.05 0 -0.31 3.65 0 -0.61
4 16 3.65 0 -0.61 4.05 0 -0.31 3.53 0 -0.14 3.2 0 -0.3
3 16 2.81 0 -0.05 3.2 0 -0.3 3.53 0 -0.14
4 16 2.7 0 1.5 2.88 0 1.38 3.45 0 1.42 3.29 0 1.6
4 16 3.29 0 1.6 3.45 0 1.42 4.03 0 1.37 3.96 0 1.66
4 16 4.57 0 1.57 3.96 0 1.66 4.03 0 1.37 4.68 0 1.18
4 16 5.12 0 1.35 4.57 0 1.57 4.68 0 1.18 5.22 0 0.91
4 16 5.64 0 1.03 5.12 0 1.35 5.22 0 0.91 6.05 0 0.62
4 16 6.05 0 0.62 5.22 0 0.91 5.83 0 0.51 6.48 0 0.12
3 16 5.83 0 0.51 6.31 0 0.09 6.48 0 0.12
3 16 6.48 0 0.12 6.31 0 0.09 6.65 0 -0.35
4 16 7.35 0 -0.4 7.5 0 -0.97 7.61 0 -0.71 7.66 0 -0.31
4 16 7.01 0 0.27 7.35 0 -0.4 7.66 0 -0.31 7.51 0 0.46
4 16 7.01 0 0.27 7.51 0 0.46 7.13 0 1.14 6.68 0 0.76
4 16 6.68 0 0.76 7.13 0 1.14 6.69 0 1.73 6.16 0 1.31
4 16 6.16 0 1.31 6.69 0 1.73 6.04 0 2.3 5.68 0 1.66
4 16 5.68 0 1.66 6.04 0 2.3 5.36 0 2.67 5.13 0 1.92
4 16 5.13 0 1.92 5.36 0 2.67 4.68 0 2.85 4.43 0 2.12
4 16 4.43 0 2.12 4.68 0 2.85 4.12 0 2.88 3.65 0 2.16
4 16 3.65 0 2.16 4.12 0 2.88 3.53 0 2.83 2.92 0 2.63
4 16 2.84 0 2.05 3.65 0 2.16 2.92 0 2.63 2.41 0 2.28
3 16 2.41 0 2.28 2.31 0 1.94 2.84 0 2.05
3 16 2.41 0 2.28 1.9 0 1.8 2.31 0 1.94
4 16 1.12 0 3.07 1 0 2.8 1.35 0 3.1 1.36 0 3.47
4 16 1.36 0 3.47 1.35 0 3.1 1.72 0 3.49 1.63 0 3.84
4 16 1.63 0 3.84 1.72 0 3.49 2.16 0 3.84 2.06 0 4.2
4 16 2.06 0 4.2 2.16 0 3.84 2.54 0 4.08 2.54 0 4.52
4 16 2.54 0 4.52 2.54 0 4.08 3.09 0 4.28 3.12 0 4.73
4 16 3.12 0 4.73 3.09 0 4.28 3.68 0 4.4 3.65 0 4.81
4 16 4.18 0 4.78 3.65 0 4.81 3.68 0 4.4 4.32 0 4.45
4 16 4.69 0 4.68 4.18 0 4.78 4.32 0 4.45 4.9 0 4.39
4 16 5.23 0 4.47 4.69 0 4.68 4.9 0 4.39 5.45 0 4.31
3 16 0.2 0 2.97 0.2 0 2.5 0.4 0 2.9
4 16 0.2 0 2.97 0.4 0 2.9 0.65 0 3.35 0.27 0 3.56
4 16 0.27 0 3.56 0.65 0 3.35 0.96 0 3.85 0.47 0 4.1
4 16 0.47 0 4.1 0.96 0 3.85 1.3 0 4.25 0.8 0 4.68
4 16 0.8 0 4.68 1.3 0 4.25 1.76 0 4.61 1.21 0 5.2
4 16 1.21 0 5.2 1.76 0 4.61 2.18 0 4.89 1.78 0 5.62
4 16 1.78 0 5.62 2.18 0 4.89 2.7 0 5.1 2.4 0 5.82
4 16 2.4 0 5.82 2.7 0 5.1 3.39 0 5.27 3.19 0 5.97
4 16 3.19 0 5.97 3.39 0 5.27 3.96 0 5.28 4.23 0 5.92
4 16 4.23 0 5.92 3.96 0 5.28 4.7 0 5.19 5 0 5.69
4 16 5 0 5.69 4.7 0 5.19 5.43 0 4.97 5.67 0 5.31
3 16 5.67 0 5.31 5.43 0 4.97 6.06 0 4.68
3 16 5.67 0 5.31 6.06 0 4.68 6.5 0 4.4
3 16 -1.27 0 3.26 -1 0 2.7 -1.06 0 3.22
4 16 -1.06 0 3.77 -1.35 0 3.87 -1.27 0 3.26 -1.06 0 3.22
4 16 -1.01 0 4.34 -1.33 0 4.44 -1.35 0 3.87 -1.06 0 3.77
4 16 -1.25 0 4.91 -1.33 0 4.44 -1.01 0 4.34 -0.86 0 4.81
4 16 -1 0 5.38 -1.25 0 4.91 -0.86 0 4.81 -0.62 0 5.24
4 16 -0.73 0 5.81 -1 0 5.38 -0.62 0 5.24 -0.29 0 5.75
3 16 -1.67 0 2.61 -1.96 0 2.53 -1.5 0 2.1
4 16 -1.96 0 2.53 -1.67 0 2.61 -1.85 0 3.38 -2.47 0 3.43
4 16 -2.47 0 3.43 -1.85 0 3.38 -1.87 0 4.02 -2.68 0 4.22
4 16 -2.7 0 4.98 -2.68 0 4.22 -1.87 0 4.02 -1.82 0 4.56
4 16 -2.7 0 4.98 -1.82 0 4.56 -1.68 0 5.1 -2.5 0 5.6
4 16 -2.5 0 5.6 -1.68 0 5.1 -1.46 0 5.62 -2.13 0 6.24
4 16 -2.13 0 6.24 -1.46 0 5.62 -0.97 0 6.28 -1.58 0 6.86
4 16 -1.58 0 6.86 -0.97 0 6.28 -0.63 0 6.64 -0.89 0 7.39
4 16 -0.89 0 7.39 -0.63 0 6.64 -0.17 0 6.98 -0.23 0 7.66
4 16 -0.23 0 7.66 -0.17 0 6.98 0.33 0 7.25 0.35 0 7.76
4 16 0.35 0 7.76 0.33 0 7.25 0.83 0 7.49 0.9 0 7.76
4 16 1.17 0 7.72 0.9 0 7.76 0.83 0 7.49 1.31 0 7.6
3 16 -3.79 0 5.95 -4.02 0 5.7 -3.93 0 5.57
4 16 -4.02 0 5.7 -4.25 0 5.22 -4.13 0 5.03 -3.93 0 5.57
4 16 -4.25 0 5.22 -4.38 0 4.72 -4.18 0 4.53 -4.13 0 5.03
4 16 -4.46 0 4.16 -4.13 0 3.96 -4.18 0 4.53 -4.38 0 4.72
4 16 -4.13 0 3.96 -4.46 0 4.16 -4.46 0 3.66 -4.01 0 3.41
4 16 -4.01 0 3.41 -4.46 0 3.66 -4.34 0 3.08 -3.87 0 2.97
4 16 -3.87 0 2.97 -4.34 0 3.08 -4.11 0 2.58 -3.63 0 2.44
4 16 -3.63 0 2.44 -4.11 0 2.58 -3.8 0 2.14 -3.33 0 1.99
4 16 -3.33 0 1.99 -3.8 0 2.14 -3.41 0 1.73 -2.99 0 1.59
4 16 -2.99 0 1.59 -3.41 0 1.73 -3.02 0 1.41 -2.7 0 1.3
3 16 -3.92 0 6.7 -4.47 0 6.52 -4.24 0 6.33
4 16 -4.52 0 5.88 -4.24 0 6.33 -4.47 0 6.52 -4.99 0 6.05
4 16 -4.74 0 5.37 -4.52 0 5.88 -4.99 0 6.05 -5.31 0 5.58
4 16 -4.88 0 4.85 -4.74 0 5.37 -5.31 0 5.58 -5.66 0 4.89
4 16 -4.95 0 4.24 -4.88 0 4.85 -5.66 0 4.89 -5.84 0 4.23
4 16 -4.97 0 3.64 -4.95 0 4.24 -5.84 0 4.23 -5.89 0 3.45
4 16 -4.97 0 3.64 -5.89 0 3.45 -5.74 0 2.73 -4.85 0 3.01
4 16 -4.85 0 3.01 -5.74 0 2.73 -5.37 0 2 -4.63 0 2.39
4 16 -4.63 0 2.39 -5.37 0 2 -4.88 0 1.27 -4.28 0 1.86
4 16 -3.92 0 1.45 -4.28 0 1.86 -4.88 0 1.27 -4.18 0 0.77
4 16 -3.44 0 0.98 -3.92 0 1.45 -4.18 0 0.77 -3.37 0 0.45
4 16 -2.92 0 0.63 -3.44 0 0.98 -3.37 0 0.45 -2.71 0 0.33
3 16 -2.92 0 0.63 -2.71 0 0.33 -2.3 0 0.3
4 84 -3.37 0 0.45 -3.49 0 -0.47 -2.9 0 -0.5 -2.71 0 0.33
4 84 -2.3 0 0.3 -2.71 0 0.33 -2.9 0 -0.5 -2 0 -0.4
3 84 -2.3 0 0.3 -2 0 -0.4 -2 0 0.2
4 84 -1.7 0 0.2 -2 0 0.2 -2 0 -0.4 -1.5 0 -0.4
4 84 -1.4 0 0.4 -1.7 0 0.2 -1.5 0 -0.4 -1.2 0 -0.5
4 84 -1.3 0 -1.1 -1.7 0 -1.3 -1.02 0 -1.77 -0.68 0 -1.5
4 84 -1.1 0 -0.9 -1.3 0 -1.1 -0.68 0 -1.5 -0.34 0 -1.32
4 84 -1.1 0 -0.7 -1.1 0 -0.9 -0.34 0 -1.32 -0.14 0 -1.31
4 84 0.12 0 -1.56 0.12 0 -1.75 0.65 0 -1.84 0.66 0 -1.48
4 84 0.01 0 -1.4 0.12 0 -1.56 0.66 0 -1.48 0.8 0 -1.22
4 84 -0.14 0 -1.31 0.01 0 -1.4 0.8 0 -1.22 0.98 0 -1.05
4 84 -1.1 0 -0.7 -0.14 0 -1.31 0.98 0 -1.05 -1.2 0 -0.5
4 84 2.07 0 -0.92 1.7 0 -0.5 1.52 0 -1.13 1.67 0 -1.4
4 84 1.38 0 -1.03 1.52 0 -1.13 1.7 0 -0.5 1.61 0 -0.19
3 84 1.61 0 -0.19 1.22 0 -1 1.38 0 -1.03
4 84 0.98 0 -1.05 1.22 0 -1 1.61 0 -0.19 -1.2 0 -0.5
4 84 -1.4 0 0.4 -1.2 0 -0.5 1.61 0 -0.19 -1.4 0 0.7
4 84 -1.4 0 0.7 1.61 0 -0.19 1.73 0 0.04 1.48 0 0.91
4 84 1.84 0 0.77 1.48 0 0.91 1.73 0 0.04 1.96 0 0.15
4 84 2.52 0 0.75 1.84 0 0.77 1.96 0 0.15 2.27 0 0.15
4 84 2.52 0 0.75 2.27 0 0.15 2.81 0 -0.05 3.1 0 0.82
4 84 3.1 0 0.82 2.81 0 -0.05 3.53 0 -0.14 3.69 0 0.83
4 84 3.69 0 0.83 3.53 0 -0.14 4.05 0 -0.31 4.36 0 0.72
4 84 4.36 0 0.72 4.05 0 -0.31 4.6 0 -0.55 4.89 0 0.48
4 84 4.89 0 0.48 4.6 0 -0.55 5.14 0 -1.08 5.34 0 0.17
4 84 5.76 0 -0.22 5.34 0 0.17 5.14 0 -1.08 6.18 0 -0.8
4 84 6.18 0 -0.8 5.14 0 -1.08 5.53 0 -1.77 6.43 0 -1.29
4 84 6.64 0 -1.79 6.43 0 -1.29 5.53 0 -1.77 5.85 0 -2.6
4 84 6.8 0 -2.06 6.64 0 -1.79 5.85 0 -2.6 6.91 0 -3.07
4 84 7.04 0 -2.12 6.8 0 -2.06 6.91 0 -3.07 7.42 0 -2.83
4 84 7.32 0 -2.03 7.04 0 -2.12 7.42 0 -2.83 7.95 0 -2.27
4 84 7.52 0 -1.79 7.32 0 -2.03 7.95 0 -2.27 8.31 0 -1.56
4 84 7.55 0 -1.45 7.52 0 -1.79 8.31 0 -1.56 8.52 0 -0.68
4 84 7.5 0 -0.97 7.55 0 -1.45 8.52 0 -0.68 7.61 0 -0.71
4 84 7.66 0 -0.31 7.61 0 -0.71 8.52 0 -0.68 8.57 0 0.21
4 84 7.51 0 0.46 7.66 0 -0.31 8.57 0 0.21 8.28 0 1.25
4 84 7.13 0 1.14 7.51 0 0.46 8.28 0 1.25 7.74 0 2.11
4 84 6.69 0 1.73 7.13 0 1.14 7.74 0 2.11 7.18 0 2.74
4 84 7.18 0 2.74 6.67 0 3.55 6.44 0 3.38 6.69 0 1.73
4 84 6.04 0 2.3 6.69 0 1.73 6.44 0 3.38 6.26 0 3.4
4 84 5.36 0 2.67 6.04 0 2.3 6.26 0 3.4 5.83 0 3.59
4 84 5.36 0 2.67 5.83 0 3.59 5.27 0 3.8 4.68 0 2.85
4 84 4.68 0 2.85 5.27 0 3.8 4.77 0 3.93 4.12 0 2.88
4 84 4.12 0 2.88 4.77 0 3.93 4.25 0 3.98 3.77 0 3.98
4 84 3.53 0 2.83 4.12 0 2.88 3.77 0 3.98 3.26 0 3.88
4 84 2.7 0 3.6 2.92 0 2.63 3.53 0 2.83 3.26 0 3.88
4 84 2.92 0 2.63 2.7 0 3.6 2.26 0 3.32 2.41 0 2.28
4 84 2.41 0 2.28 2.26 0 3.32 1.89 0 2.94 1.5 0 2.5
4 84 1.9 0 1.8 2.41 0 2.28 1.5 0 2.5 1.1 0 2
4 84 1.5 0 1.6 1.9 0 1.8 1.1 0 2 0.7 0 1.7
4 84 1.3 0 1.3 1.5 0 1.6 0.7 0 1.7 0.4 0 1.7
4 84 1.3 0 1.1 1.3 0 1.3 0.4 0 1.7 -1.4 0 0.7
3 84 1.3 0 1.1 -1.4 0 0.7 1.48 0 0.91
4 84 -0.7 0 1.5 -0.9 0 1.4 -1.4 0 0.7 0.4 0 1.7
4 84 -0.7 0 1.5 0.4 0 1.7 0.2 0 1.8 -0.5 0 1.8
4 84 -0.5 0 1.8 0.2 0 1.8 0.1 0 2.1 -0.4 0 2.4
4 84 -0.4 0 2.4 0.1 0 2.1 0.2 0 2.5 -0.5 0 2.9
4 84 -0.5 0 2.9 0.2 0 2.5 0.2 0 2.97 -0.56 0 3.45
4 84 -0.56 0 3.45 0.2 0 2.97 0.27 0 3.56 -0.56 0 3.94
4 84 -0.56 0 3.94 0.27 0 3.56 0.47 0 4.1 -0.51 0 4.38
4 84 -0.33 0 4.8 -0.51 0 4.38 0.47 0 4.1 0.8 0 4.68
4 84 -0.08 0 5.18 -0.33 0 4.8 0.8 0 4.68 1.21 0 5.2
4 84 0.27 0 5.68 -0.08 0 5.18 1.21 0 5.2 0.66 0 6.07
4 84 1.12 0 6.36 0.66 0 6.07 1.21 0 5.2 1.78 0 5.62
4 84 1.68 0 6.64 1.12 0 6.36 1.78 0 5.62 2.4 0 5.82
4 84 2.14 0 6.78 1.68 0 6.64 2.4 0 5.82 3.19 0 5.97
4 84 2.36 0 6.95 2.14 0 6.78 3.19 0 5.97 3.28 0 7.1
4 84 2.43 0 7.18 2.36 0 6.95 3.28 0 7.1 3 0 7.59
3 84 3 0 7.59 2.38 0 7.37 2.43 0 7.18
4 84 4.12 0 7.06 3.28 0 7.1 3.19 0 5.97 4.23 0 5.92
4 84 5.06 0 6.81 4.12 0 7.06 4.23 0 5.92 5 0 5.69
4 84 5.83 0 6.38 5.06 0 6.81 5 0 5.69 5.67 0 5.31
4 84 6.5 0 5.8 5.83 0 6.38 5.67 0 5.31 6.5 0 4.4
4 84 7.01 0 4.97 6.5 0 5.8 6.5 0 4.4 7.28 0 4.23
3 84 6.5 0 4.4 6.76 0 4.13 7.28 0 4.23
4 84 7.28 0 4.23 6.76 0 4.13 6.82 0 3.84 7.33 0 3.47
4 84 7.33 0 3.47 6.82 0 3.84 6.67 0 3.55 7.18 0 2.74
4 84 -1.5 0 1 -1.4 0 0.7 -0.9 0 1.4 -1.1 0 1.5
4 84 -1.8 0 1.3 -1.5 0 1 -1.1 0 1.5 -1.3 0 1.7
4 84 -1.5 0 2.1 -2.25 0 1.65 -1.8 0 1.3 -1.3 0 1.7
4 84 -2.69 0 2.09 -2.25 0 1.65 -1.5 0 2.1 -1.96 0 2.53
4 84 -3 0 2.47 -2.69 0 2.09 -1.96 0 2.53 -2.47 0 3.43
4 84 -3.28 0 2.89 -3 0 2.47 -2.47 0 3.43 -3.46 0 3.34
4 84 -3.57 0 3.78 -3.46 0 3.34 -2.47 0 3.43 -2.68 0 4.22
4 84 -3.61 0 4.22 -3.57 0 3.78 -2.68 0 4.22 -3.62 0 4.7
4 84 -3.62 0 4.7 -2.68 0 4.22 -2.7 0 4.98 -3.53 0 5.23
4 84 -3.53 0 5.23 -2.7 0 4.98 -2.5 0 5.6 -3.35 0 5.79
4 84 -3.09 0 6.24 -3.35 0 5.79 -2.5 0 5.6 -2.13 0 6.24
4 84 -3 0 6.52 -3.09 0 6.24 -2.13 0 6.24 -1.58 0 6.86
4 84 -3.07 0 6.72 -3 0 6.52 -1.58 0 6.86 -2.41 0 7.55
4 84 -1.81 0 8.09 -2.41 0 7.55 -1.58 0 6.86 -0.89 0 7.39
4 84 -0.94 0 8.54 -1.81 0 8.09 -0.89 0 7.39 -0.23 0 7.66
4 84 -0.15 0 8.78 -0.94 0 8.54 -0.23 0 7.66 0.35 0 7.76
4 84 0.61 0 8.77 -0.15 0 8.78 0.35 0 7.76 0.9 0 7.76
4 84 1.39 0 8.66 0.61 0 8.77 0.9 0 7.76 1.17 0 7.72
4 84 2.12 0 8.38 1.39 0 8.66 1.17 0 7.72 1.31 0 7.6
3 84 2.12 0 8.38 1.31 0 7.6 1.87 0 7.64
4 84 2.12 0 8.38 1.87 0 7.64 2.1 0 7.64 2.7 0 7.95
4 84 2.7 0 7.95 2.1 0 7.64 2.24 0 7.59 3 0 7.59
3 84 3 0 7.59 2.24 0 7.59 2.38 0 7.37
4 84 -3.37 0 0.45 -4.18 0 0.77 -4 0 -0.32 -3.49 0 -0.47
4 84 -4.53 0 -0.12 -4 0 -0.32 -4.18 0 0.77 -5.11 0 0.25
4 84 -5.11 0 0.25 -4.18 0 0.77 -4.88 0 1.27 -5.62 0 0.7
4 84 -6 0 1.24 -5.62 0 0.7 -4.88 0 1.27 -5.37 0 2
4 84 -6.28 0 1.89 -6 0 1.24 -5.37 0 2 -6.38 0 2.18
4 84 -6.38 0 2.18 -5.37 0 2 -5.74 0 2.73 -6.53 0 2.41
4 84 -6.53 0 2.41 -5.74 0 2.73 -5.89 0 3.45 -6.75 0 2.49
4 84 -6.9 0 3.56 -6.75 0 2.49 -5.89 0 3.45 -5.84 0 4.23
4 84 -6.91 0 4.37 -6.9 0 3.56 -5.84 0 4.23 -5.66 0 4.89
4 84 -6.68 0 5.15 -6.91 0 4.37 -5.66 0 4.89 -5.31 0 5.58
4 84 -6.2 0 6.01 -6.68 0 5.15 -5.31 0 5.58 -4.99 0 6.05
4 84 -5.6 0 6.71 -6.2 0 6.01 -4.99 0 6.05 -4.88 0 7.2
4 84 -4.88 0 7.2 -4.99 0 6.05 -4.47 0 6.52 -4.1 0 7.49
4 84 -4.1 0 7.49 -4.47 0 6.52 -3.92 0 6.7 -3.67 0 6.9
4 84 -4.1 0 7.49 -3.67 0 6.9 -3.46 0 6.93 -3.27 0 7.59
4 84 -3.27 0 7.59 -3.46 0 6.93 -3.23 0 6.88 -2.41 0 7.55
3 84 -2.41 0 7.55 -3.23 0 6.88 -3.07 0 6.72
4 84 -1.36 0 -2.19 -1.02 0 -1.77 -1.7 0 -1.3 -2.21 0 -1.74
4 84 -1.76 0 -2.67 -1.36 0 -2.19 -2.21 0 -1.74 -2.6 0 -2.06
4 84 -2.25 0 -3.06 -1.76 0 -2.67 -2.6 0 -2.06 -3 0 -2.29
4 84 -2.8 0 -3.31 -2.25 0 -3.06 -3 0 -2.29 -3.56 0 -2.51
4 84 -3.4 0 -3.5 -2.8 0 -3.31 -3.56 0 -2.51 -3.98 0 -3.54
4 84 -3.98 0 -3.54 -3.56 0 -2.51 -4.18 0 -2.55 -4.62 0 -3.46
4 84 -4.62 0 -3.46 -4.18 0 -2.55 -4.78 0 -2.45 -5.17 0 -3.28
4 84 -5.17 0 -3.28 -4.78 0 -2.45 -5.34 0 -2.25 -5.62 0 -3.06
4 84 -5.62 0 -3.06 -5.34 0 -2.25 -5.93 0 -1.93 -5.96 0 -2.94
4 84 -5.96 0 -2.94 -5.93 0 -1.93 -6.53 0 -1.46 -6.23 0 -2.97
4 84 -7.11 0 -2.32 -6.23 0 -2.97 -6.53 0 -1.46 -7.72 0 -1.66
4 84 -7.72 0 -1.66 -6.53 0 -1.46 -7.03 0 -0.79 -8.21 0 -0.91
4 84 -8.21 0 -0.91 -7.03 0 -0.79 -7.35 0 -0.19 -8.52 0 -0.04
4 84 -8.52 0 -0.04 -7.35 0 -0.19 -7.54 0 0.46 -8.58 0 0.89
4 84 -8.58 0 0.89 -7.54 0 0.46 -7.51 0 1.25 -8.44 0 1.81
4 84 -8.44 0 1.81 -7.51 0 1.25 -7.31 0 2.03 -8.01 0 2.64
4 84 -8.01 0 2.64 -7.31 0 2.03 -7.25 0 2.31 -7.47 0 3.22
4 84 -7.47 0 3.22 -7.25 0 2.31 -6.99 0 2.5 -6.9 0 3.56
3 84 -6.9 0 3.56 -6.99 0 2.5 -6.75 0 2.49
4 84 0.12 0 -1.75 -0.03 0 -2.21 0.75 0 -2.19 0.65 0 -1.84
4 84 -0.03 0 -2.21 -0.178 0 -2.5 0.81 0 -2.52 0.75 0 -2.19
4 84 -0.178 0 -2.5 -0.16 0 -3.1 0.82 0 -2.98 0.81 0 -2.52
4 84 -0.16 0 -3.1 -0.31 0 -3.66 0.78 0 -3.55 0.82 0 -2.98
4 84 0.68 0 -4.07 0.78 0 -3.55 -0.31 0 -3.66 -0.68 0 -4.25
4 84 0.45 0 -4.54 0.68 0 -4.07 -0.68 0 -4.25 0.15 0 -4.99
4 84 0.15 0 -4.99 -0.68 0 -4.25 -1.18 0 -4.93 -0.23 0 -5.42
4 84 -0.61 0 -5.75 -0.23 0 -5.42 -1.18 0 -4.93 -2.09 0 -5.51
4 84 -1.08 0 -6.05 -0.61 0 -5.75 -2.09 0 -5.51 -1.58 0 -6.23
4 84 -1.95 0 -6.35 -1.58 0 -6.23 -2.09 0 -5.51 -3.05 0 -5.74
3 84 -3.05 0 -5.74 -2.14 0 -6.52 -1.95 0 -6.35
4 84 -2.21 0 -6.71 -2.14 0 -6.52 -3.05 0 -5.74 -3.08 0 -6.83
4 84 -3.92 0 -6.72 -3.08 0 -6.83 -3.05 0 -5.74 -3.96 0 -5.68
4 84 -4.88 0 -6.53 -3.92 0 -6.72 -3.96 0 -5.68 -4.9 0 -5.34
4 84 -5.75 0 -6.09 -4.88 0 -6.53 -4.9 0 -5.34 -5.63 0 -4.86
4 84 -6.47 0 -5.41 -5.75 0 -6.09 -5.63 0 -4.86 -6.08 0 -4.27
4 84 -7.03 0 -4.58 -6.47 0 -5.41 -6.08 0 -4.27 -6.13 0 -3.98
4 84 -7.03 0 -4.58 -6.13 0 -3.98 -6.51 0 -3.65 -7.24 0 -3.78
4 84 -7.24 0 -3.78 -6.51 0 -3.65 -6.62 0 -3.43 -7.26 0 -3.12
3 84 -7.26 0 -3.12 -6.62 0 -3.43 -6.57 0 -3.24
4 84 -7.26 0 -3.12 -6.57 0 -3.24 -6.44 0 -3.07 -7.11 0 -2.32
3 84 -7.11 0 -2.32 -6.44 0 -3.07 -6.23 0 -2.97
4 84 -2.17 0 -6.98 -2.21 0 -6.71 -3.08 0 -6.83 -2.9 0 -7.42
4 84 -2.11 0 -7.09 -2.17 0 -6.98 -2.9 0 -7.42 -2.44 0 -7.94
4 84 -1.95 0 -7.17 -2.11 0 -7.09 -2.44 0 -7.94 -1.77 0 -8.26
4 84 -1.55 0 -7.19 -1.95 0 -7.17 -1.77 0 -8.26 -1.32 0 -7.38
4 84 -1.32 0 -7.38 -1.77 0 -8.26 -0.86 0 -8.47 -0.82 0 -7.52
4 84 -0.25 0 -7.56 -0.82 0 -7.52 -0.86 0 -8.47 0.04 0 -8.53
4 84 0.49 0 -7.34 -0.25 0 -7.56 0.04 0 -8.53 0.94 0 -8.3
4 84 0.49 0 -7.34 0.94 0 -8.3 1.8 0 -7.8 1.22 0 -6.92
4 84 1.22 0 -6.92 1.8 0 -7.8 2.46 0 -7.12 1.83 0 -6.35
4 84 3.34 0 -6.24 1.83 0 -6.35 2.46 0 -7.12 3.55 0 -6.42
4 84 3.55 0 -6.42 2.46 0 -7.12 3.16 0 -7.2 3.85 0 -7.17
3 84 3.55 0 -6.42 3.85 0 -7.17 3.8 0 -6.51
4 84 4.04 0 -6.44 3.8 0 -6.51 3.85 0 -7.17 4.61 0 -6.99
4 84 4.28 0 -6.15 4.04 0 -6.44 4.61 0 -6.99 5.45 0 -6.5
4 84 4.49 0 -5.84 4.28 0 -6.15 5.45 0 -6.5 4.77 0 -5.78
4 84 5.24 0 -5.37 4.77 0 -5.78 5.45 0 -6.5 6.06 0 -5.86
4 84 5.54 0 -4.76 5.24 0 -5.37 6.06 0 -5.86 6.57 0 -5
4 84 5.75 0 -4.12 5.54 0 -4.76 6.57 0 -5 6.84 0 -4.12
4 84 5.83 0 -3.52 5.75 0 -4.12 6.84 0 -4.12 6.91 0 -3.07
3 84 5.85 0 -2.6 5.83 0 -3.52 6.91 0 -3.07
4 84 1.83 0 -6.35 3.34 0 -6.24 3.26 0 -6.02 2.36 0 -5.61
3 84 2.36 0 -5.61 3.26 0 -6.02 3.31 0 -5.79
4 84 2.36 0 -5.61 3.31 0 -5.79 3.58 0 -5.38 2.7 0 -4.84
4 84 2.7 0 -4.84 3.58 0 -5.38 3.81 0 -4.74 2.81 0 -4.19
4 84 2.81 0 -4.19 3.81 0 -4.74 3.89 0 -4.04 2.8 0 -3.65
4 84 2.8 0 -3.65 3.89 0 -4.04 3.84 0 -3.41 2.66 0 -3.1
4 84 2.66 0 -3.1 3.84 0 -3.41 3.6 0 -2.72 2.38 0 -2.49
4 84 2.38 0 -2.49 3.6 0 -2.72 3.26 0 -2.09 2.88 0 -1.61
4 84 2 0 -2.02 2.38 0 -2.49 2.88 0 -1.61 2.49 0 -1.28
4 84 1.81 0 -1.89 2 0 -2.02 2.49 0 -1.28 1.67 0 -1.4
3 84 2.07 0 -0.92 1.67 0 -1.4 2.49 0 -1.28
4 16 -7.47 0 3.22 -6.9 0 3.56 -6.91 0 4.37 -8.3151 0 3.4443
3 16 -8.3151 0 3.4443 -8.01 0 2.64 -7.47 0 3.22
3 16 -8.3151 0 3.4443 -8.44 0 1.81 -8.01 0 2.64
4 16 -8.44 0 1.81 -8.3151 0 3.4443 -9 0 0 -8.58 0 0.89
3 16 -8.58 0 0.89 -9 0 0 -8.52 0 -0.04
4 16 -8.21 0 -0.91 -8.52 0 -0.04 -9 0 0 -8.3151 0 -3.4443
3 16 -8.21 0 -0.91 -8.3151 0 -3.4443 -7.72 0 -1.66
4 16 -7.11 0 -2.32 -7.72 0 -1.66 -8.3151 0 -3.4443 -7.26 0 -3.12
3 16 -7.26 0 -3.12 -8.3151 0 -3.4443 -7.24 0 -3.78
3 16 -8.3151 0 -3.4443 -7.03 0 -4.58 -7.24 0 -3.78
4 16 -7.03 0 -4.58 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -6.47 0 -5.41
3 16 -6.47 0 -5.41 -6.3639 0 -6.3639 -5.75 0 -6.09
4 16 -4.88 0 -6.53 -5.75 0 -6.09 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 16 -4.88 0 -6.53 -3.4443 0 -8.3151 -3.92 0 -6.72
4 16 -3.08 0 -6.83 -3.92 0 -6.72 -3.4443 0 -8.3151 -2.9 0 -7.42
3 16 -2.9 0 -7.42 -3.4443 0 -8.3151 -2.44 0 -7.94
3 16 -2.44 0 -7.94 -3.4443 0 -8.3151 -1.77 0 -8.26
4 16 -0.86 0 -8.47 -1.77 0 -8.26 -3.4443 0 -8.3151 0 0 -9
