0 Sticker  1.8 x  1.8 Black Screen with "961985" and Pixelated Graphics
0 Name: 6138629k.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 4.28 -0.25 11.78 4.97 -0.25 11.59 5.65 -0.25 11.93 3.96 -0.25 11.91
4 0 4.29 -0.25 11.41 4.97 -0.25 11.17 4.97 -0.25 11.59 4.28 -0.25 11.78
4 0 4.5 -0.25 5.45 4.1 -0.25 5.45 4.1 -0.25 4.6 4.5 -0.25 4.6
4 0 4.5 -0.25 4.6 4.1 -0.25 4.6 4.1 -0.25 4.19 4.5 -0.25 4.19
4 0 4.5 -0.25 4.19 4.1 -0.25 4.19 4.1 -0.25 3.34 4.5 -0.25 3.34
4 0 4.5 -0.25 3.34 4.1 -0.25 3.34 4.1 -0.25 2.9 4.5 -0.25 2.9
4 0 4.5 -0.25 2.9 4.1 -0.25 2.9 4.1 -0.25 2.05 4.5 -0.25 2.05
4 0 4.5 -0.25 2.05 4.1 -0.25 2.05 4.1 -0.25 1.7 4.5 -0.25 1.7
4 0 4.5 -0.25 0.47 5.35 -0.25 0.85 4.5 -0.25 0.85 4.1 -0.25 0.47
4 0 4.5 -0.25 1.7 4.1 -0.25 1.7 4.1 -0.25 0.85 4.5 -0.25 0.85
4 0 4.5 -0.25 0.47 4.1 -0.25 0.47 4.1 -0.25 -0.38 4.5 -0.25 -0.38
4 0 4.5 -0.25 5.45 3.96 -0.25 9.37 3.61 -0.25 9.27 4.1 -0.25 5.45
4 0 4.97 -0.25 11.17 4.29 -0.25 11.41 4.12 -0.25 10.91 4.36 -0.25 10.65
4 0 5.35 -0.25 4.6 4.5 -0.25 4.6 4.5 -0.25 4.19 5.35 -0.25 4.19
4 0 5.35 -0.25 3.34 4.5 -0.25 3.34 4.5 -0.25 2.9 5.35 -0.25 2.9
4 0 5.35 -0.25 2.05 4.5 -0.25 2.05 4.5 -0.25 1.7 5.35 -0.25 1.7
4 0 5.35 -0.25 0.47 5.76 -0.25 0.85 5.35 -0.25 0.85 4.5 -0.25 0.47
3 0 5.35 -0.25 -0.38 4.5 -0.25 -0.38 4 -0.25 -2.7
4 0 5.48 -0.25 11.33 4.97 -0.25 11.17 4.36 -0.25 10.65 4.43 -0.25 10.15
4 0 5.48 -0.25 9.38 5.48 -0.25 11.33 4.43 -0.25 10.15 4.26 -0.25 9.66
4 0 5.48 -0.25 9.38 4.26 -0.25 9.66 3.96 -0.25 9.37 4.5 -0.25 5.45
3 0 5.48 -0.25 9.38 4.5 -0.25 5.45 5.35 -0.25 5.45
4 0 5.76 -0.25 5.45 5.35 -0.25 5.45 5.35 -0.25 4.6 5.76 -0.25 4.6
4 0 5.76 -0.25 4.6 5.35 -0.25 4.6 5.35 -0.25 4.19 5.76 -0.25 4.19
4 0 5.76 -0.25 4.19 5.35 -0.25 4.19 5.35 -0.25 3.34 5.76 -0.25 3.34
4 0 5.76 -0.25 3.34 5.35 -0.25 3.34 5.35 -0.25 2.9 5.76 -0.25 2.9
4 0 5.76 -0.25 2.9 5.35 -0.25 2.9 5.35 -0.25 2.05 5.76 -0.25 2.05
4 0 5.76 -0.25 2.05 5.35 -0.25 2.05 5.35 -0.25 1.7 5.76 -0.25 1.7
4 0 5.76 -0.25 1.7 5.35 -0.25 1.7 5.35 -0.25 0.85 5.76 -0.25 0.85
4 0 5.76 -0.25 5.45 5.99 -0.25 9.38 5.48 -0.25 9.38 5.35 -0.25 5.45
4 0 5.99 -0.25 11.93 7.24 -0.25 11.84 7.59 -0.25 11.9 12.5 -0.25 14
3 0 5.99 -0.25 11.93 6.94 -0.25 11.58 7.24 -0.25 11.84
3 0 5.99 -0.25 11.93 6.77 -0.25 11.09 6.94 -0.25 11.58
4 0 6.61 -0.25 4.6 5.76 -0.25 4.6 5.76 -0.25 4.19 6.61 -0.25 4.19
4 0 6.61 -0.25 3.34 5.76 -0.25 3.34 5.76 -0.25 2.9 6.61 -0.25 2.9
4 0 6.61 -0.25 2.05 5.76 -0.25 2.05 5.76 -0.25 1.7 6.61 -0.25 1.7
3 0 6.61 -0.25 0.85 5.76 -0.25 0.85 5.35 -0.25 0.47
4 0 6.61 -0.25 5.45 6.88 -0.25 9.46 5.99 -0.25 9.38 5.76 -0.25 5.45
4 0 6.84 -0.25 10.68 6.77 -0.25 11.09 5.99 -0.25 11.93 5.99 -0.25 9.38
4 0 6.88 -0.25 9.86 7.28 -0.25 9.72 7.08 -0.25 10.39 6.84 -0.25 10.68
4 0 6.88 -0.25 9.86 6.84 -0.25 10.68 5.99 -0.25 9.38 6.88 -0.25 9.46
4 0 7 -0.25 5.45 6.61 -0.25 5.45 6.61 -0.25 4.6 7 -0.25 4.6
4 0 7 -0.25 4.6 6.61 -0.25 4.6 6.61 -0.25 4.19 7 -0.25 4.19
4 0 7 -0.25 4.19 6.61 -0.25 4.19 6.61 -0.25 3.34 7 -0.25 3.34
4 0 7 -0.25 3.34 6.61 -0.25 3.34 6.61 -0.25 2.9 7 -0.25 2.9
4 0 7 -0.25 2.9 6.61 -0.25 2.9 6.61 -0.25 2.05 7 -0.25 2.05
3 0 7 -0.25 2.05 6.61 -0.25 2.05 6.61 -0.25 1.7
4 0 7 -0.25 5.45 7.24 -0.25 9.33 6.88 -0.25 9.46 6.61 -0.25 5.45
4 0 7.28 -0.25 9.72 7.62 -0.25 9.76 7.44 -0.25 10.28 7.08 -0.25 10.39
4 0 7.59 -0.25 11.9 7.99 -0.25 11.82 9.34 -0.25 11.87 9.72 -0.25 11.95
4 0 7.62 -0.25 11.07 7.89 -0.25 10.78 7.99 -0.25 11.07 7.89 -0.25 11.39
4 0 7.62 -0.25 11.07 7.89 -0.25 11.39 7.62 -0.25 11.51 7.36 -0.25 11.39
4 0 7.62 -0.25 11.07 7.36 -0.25 11.39 7.26 -0.25 11.07 7.36 -0.25 10.78
4 0 7.62 -0.25 11.07 7.36 -0.25 10.78 7.62 -0.25 10.67 7.89 -0.25 10.78
4 0 7.85 -0.25 3.34 7 -0.25 3.34 7 -0.25 2.9 7.85 -0.25 2.9
4 0 7.85 -0.25 4.6 7 -0.25 4.6 7 -0.25 4.19 7.85 -0.25 4.19
3 0 7.85 -0.25 2.05 7 -0.25 2.05 6.61 -0.25 1.7
4 0 7.85 -0.25 5.45 7.59 -0.25 9.33 7.24 -0.25 9.33 7 -0.25 5.45
4 0 7.92 -0.25 10.05 7.7 -0.25 10.32 7.44 -0.25 10.28 7.62 -0.25 9.76
3 0 7.95 -0.25 9.43 7.59 -0.25 9.33 7.85 -0.25 5.45
4 0 7.99 -0.25 11.82 8.31 -0.25 11.56 9.06 -0.25 11.62 9.34 -0.25 11.87
3 0 7.99 -0.25 10.43 7.7 -0.25 10.32 7.92 -0.25 10.05
4 0 8.23 -0.25 5.45 7.85 -0.25 5.45 7.85 -0.25 4.6 8.23 -0.25 4.6
4 0 8.23 -0.25 4.6 7.85 -0.25 4.6 7.85 -0.25 4.19 8.23 -0.25 4.19
4 0 8.23 -0.25 4.19 7.85 -0.25 4.19 7.85 -0.25 3.34 8.23 -0.25 3.34
3 0 8.23 -0.25 3.34 7.85 -0.25 3.34 7.85 -0.25 2.9
4 0 8.23 -0.25 5.45 9.32 -0.25 9.38 7.95 -0.25 9.43 7.85 -0.25 5.45
4 0 8.31 -0.25 11.56 8.45 -0.25 11.15 8.95 -0.25 11.24 9.06 -0.25 11.62
4 0 8.45 -0.25 11.15 8.5 -0.25 10.65 9.06 -0.25 10.86 8.95 -0.25 11.24
4 0 8.96 -0.25 10.4 9.28 -0.25 10.68 9.06 -0.25 10.86 8.5 -0.25 10.65
4 0 8.96 -0.25 10.4 8.5 -0.25 10.65 8.45 -0.25 10.14 8.85 -0.25 10.02
4 0 8.96 -0.25 9.63 8.85 -0.25 10.02 8.45 -0.25 10.14 8.25 -0.25 9.72
4 0 8.96 -0.25 9.63 8.25 -0.25 9.72 7.95 -0.25 9.43 9.32 -0.25 9.38
4 0 9.08 -0.25 4.6 8.23 -0.25 4.6 8.23 -0.25 4.19 9.08 -0.25 4.19
3 0 9.08 -0.25 3.34 8.23 -0.25 3.34 7.85 -0.25 2.9
4 0 9.08 -0.25 5.45 9.7 -0.25 9.31 9.32 -0.25 9.38 8.23 -0.25 5.45
4 0 9.48 -0.25 5.45 9.08 -0.25 5.45 9.08 -0.25 4.6 9.48 -0.25 4.6
4 0 9.48 -0.25 4.6 9.08 -0.25 4.6 9.08 -0.25 4.19 9.48 -0.25 4.19
4 0 9.48 -0.25 4.19 9.08 -0.25 4.19 9.08 -0.25 3.34 9.48 -0.25 3.34
4 0 9.48 -0.25 2.9 9.48 -0.25 3.34 9.08 -0.25 3.34 7.85 -0.25 2.9
4 0 9.48 -0.25 2.9 7.85 -0.25 2.9 7.85 -0.25 2.05 9.48 -0.25 2.05
4 0 9.48 -0.25 1.7 9.48 -0.25 2.05 7.85 -0.25 2.05 6.61 -0.25 1.7
4 0 9.48 -0.25 1.7 6.61 -0.25 1.7 6.61 -0.25 0.85 9.48 -0.25 0.85
4 0 9.48 -0.25 0.5 5.35 -0.25 0.47 5.35 -0.25 -0.38 9.48 -0.25 -0.35
4 0 9.48 -0.25 0.85 6.61 -0.25 0.85 5.35 -0.25 0.47 9.48 -0.25 0.5
4 0 9.48 -0.25 -0.35 5.35 -0.25 -0.38 4 -0.25 -2.7 10.33 -0.25 -0.35
4 0 9.48 -0.25 5.45 10.08 -0.25 9.38 9.7 -0.25 9.31 9.08 -0.25 5.45
4 0 9.7 -0.25 10.09 9.44 -0.25 10.35 9.33 -0.25 10.09 9.44 -0.25 9.83
4 0 9.7 -0.25 10.09 9.44 -0.25 9.83 9.7 -0.25 9.72 9.96 -0.25 9.83
4 0 9.7 -0.25 10.09 9.96 -0.25 9.83 10.07 -0.25 10.09 9.96 -0.25 10.35
4 0 9.7 -0.25 10.09 9.96 -0.25 10.35 9.7 -0.25 10.46 9.44 -0.25 10.35
4 0 9.72 -0.25 11.24 9.48 -0.25 11.48 9.38 -0.25 11.24 9.48 -0.25 11
4 0 9.72 -0.25 11.24 9.48 -0.25 11 9.72 -0.25 10.9 9.96 -0.25 11
4 0 9.72 -0.25 11.24 9.96 -0.25 11 10.06 -0.25 11.24 9.96 -0.25 11.48
4 0 9.72 -0.25 11.24 9.96 -0.25 11.48 9.72 -0.25 11.58 9.48 -0.25 11.48
4 0 10.1 -0.25 11.87 10.38 -0.25 11.62 11.09 -0.25 11.85 12.5 -0.25 14
4 0 10.33 -0.25 4.6 9.48 -0.25 4.6 9.48 -0.25 4.19 10.33 -0.25 4.19
4 0 10.33 -0.25 0.85 9.48 -0.25 0.85 9.48 -0.25 0.5 10.33 -0.25 0.5
4 0 10.33 -0.25 2.05 9.48 -0.25 2.05 9.48 -0.25 1.7 10.33 -0.25 1.7
4 0 10.33 -0.25 3.34 9.48 -0.25 3.34 9.48 -0.25 2.9 10.33 -0.25 2.9
3 0 10.33 -0.25 4.6 10.33 -0.25 4.19 10.7 -0.25 4.19
4 0 10.33 -0.25 4.6 10.7 -0.25 4.19 11.55 -0.25 4.19 10.33 -0.25 5.45
4 0 10.33 -0.25 5.45 14 -0.25 4 12.36 -0.25 9.64 11.94 -0.25 9.38
4 0 10.33 -0.25 5.45 10.44 -0.25 9.63 10.08 -0.25 9.38 9.48 -0.25 5.45
4 0 10.38 -0.25 10.86 10.12 -0.25 10.68 10.44 -0.25 10.4 11.09 -0.25 10.57
4 0 10.49 -0.25 11.24 10.38 -0.25 10.86 11.09 -0.25 10.57 11.09 -0.25 11.85
4 0 10.7 -0.25 4.19 10.33 -0.25 4.19 10.33 -0.25 3.34 10.7 -0.25 3.34
4 0 10.7 -0.25 3.34 10.33 -0.25 3.34 10.33 -0.25 2.9 10.7 -0.25 2.9
4 0 10.7 -0.25 2.9 10.33 -0.25 2.9 10.33 -0.25 2.05 10.7 -0.25 2.05
4 0 10.7 -0.25 0.85 10.33 -0.25 0.85 10.33 -0.25 0.5 10.7 -0.25 0.5
4 0 10.7 -0.25 0.5 10.33 -0.25 0.5 10.33 -0.25 -0.35 10.7 -0.25 -0.35
4 0 10.7 -0.25 1.7 10.33 -0.25 1.7 10.33 -0.25 0.85 10.7 -0.25 0.85
4 0 10.7 -0.25 2.05 10.33 -0.25 2.05 10.33 -0.25 1.7 10.7 -0.25 1.7
3 0 10.7 -0.25 -0.35 10.33 -0.25 -0.35 4 -0.25 -2.7
4 0 10.91 -0.25 9.53 11.08 -0.25 9.85 10.55 -0.25 10.02 10.44 -0.25 9.63
4 0 10.91 -0.25 9.53 10.44 -0.25 9.63 10.33 -0.25 5.45 11.19 -0.25 9.37
3 0 11.09 -0.25 11.85 10.38 -0.25 11.62 10.49 -0.25 11.24
4 0 11.44 -0.25 10.16 11.08 -0.25 9.85 11.45 -0.25 9.7 11.79 -0.25 9.81
4 0 11.44 -0.25 10.16 11.79 -0.25 9.81 12.03 -0.25 10.14 11.93 -0.25 10.4
4 0 11.44 -0.25 10.16 11.09 -0.25 10.57 10.44 -0.25 10.4 10.55 -0.25 10.02
3 0 11.44 -0.25 10.16 10.55 -0.25 10.02 11.08 -0.25 9.85
4 0 11.51 -0.25 11.42 11.51 -0.25 10.91 12.03 -0.25 10.9 12.45 -0.25 11.42
4 0 11.55 -0.25 3.34 10.7 -0.25 3.34 10.7 -0.25 2.9 11.55 -0.25 2.9
4 0 11.55 -0.25 0.85 10.7 -0.25 0.85 10.7 -0.25 0.5 11.55 -0.25 0.5
4 0 11.55 -0.25 2.05 10.7 -0.25 2.05 10.7 -0.25 1.7 11.55 -0.25 1.7
3 0 11.55 -0.25 3.34 11.55 -0.25 2.9 12 -0.25 2.9
4 0 11.55 -0.25 -0.35 10.7 -0.25 -0.35 4 -0.25 -2.7 4 -0.25 -3.55
4 0 11.55 -0.25 3.34 12 -0.25 2.9 12.85 -0.25 2.9 11.55 -0.25 4.19
3 0 11.55 -0.25 -0.35 4 -0.25 -3.55 4.07 -0.25 -8.2
4 0 11.55 -0.25 -0.35 4.07 -0.25 -8.2 4.07 -0.25 -9.14 14 -0.25 -10.5
4 0 11.55 -0.25 4.19 12.85 -0.25 2.9 14 -0.25 4 10.33 -0.25 5.45
4 0 11.65 -0.25 10.57 11.09 -0.25 10.57 11.44 -0.25 10.16 11.93 -0.25 10.4
3 0 11.94 -0.25 9.38 11.19 -0.25 9.37 10.33 -0.25 5.45
4 0 12 -0.25 2.9 11.55 -0.25 2.9 11.55 -0.25 2.05 12 -0.25 2.05
4 0 12 -0.25 2.05 11.55 -0.25 2.05 11.55 -0.25 1.7 12 -0.25 1.7
4 0 12 -0.25 1.7 11.55 -0.25 1.7 11.55 -0.25 0.85 12 -0.25 0.85
3 0 12 -0.25 0.85 11.55 -0.25 0.85 11.55 -0.25 0.5
4 0 12 -0.25 0.85 11.55 -0.25 0.5 11.55 -0.25 -0.35 12.85 -0.25 0.85
4 0 12.45 -0.25 11.42 12.03 -0.25 10.9 12.45 -0.25 10.56 14 -0.25 12.5
4 0 12.5 -0.25 14 0 -0.25 14 5.65 -0.25 11.93 5.99 -0.25 11.93
3 0 12.5 -0.25 14 7.59 -0.25 11.9 9.72 -0.25 11.95
3 0 12.5 -0.25 14 9.72 -0.25 11.95 10.1 -0.25 11.87
4 0 12.5 -0.25 14 11.09 -0.25 11.85 12.45 -0.25 11.85 14 -0.25 12.5
4 0 12.53 -0.25 10.18 12.36 -0.25 9.64 14 -0.25 4 14 -0.25 12.5
4 0 12.85 -0.25 2.05 12 -0.25 2.05 12 -0.25 1.7 12.85 -0.25 1.7
3 0 12.85 -0.25 0.85 11.55 -0.25 -0.35 14 -0.25 -10.5
3 0 14 -0.25 4 12.85 -0.25 2.9 12.85 -0.25 2.05
3 0 14 -0.25 4 12.85 -0.25 2.05 12.85 -0.25 1.7
4 0 14 -0.25 4 12.85 -0.25 1.7 12.85 -0.25 0.85 14 -0.25 -10.5
3 0 14 -0.25 12.5 12.45 -0.25 11.85 12.45 -0.25 11.42
3 0 14 -0.25 12.5 12.45 -0.25 10.56 12.53 -0.25 10.18
0 // red screen icons
4 4 -12.22 -0.25 11.27 -12.9 -0.25 9.82 -12.14 -0.25 9.82 -11.46 -0.25 11.27
4 4 -10.28 -0.25 11.27 -10.96 -0.25 9.82 -10.2 -0.25 9.82 -9.52 -0.25 11.27
0 // white monitor border
1 15 16 -0.25 16 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 -16 -0.25 16 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 15 -16 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 16 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -13.5 -0.25 13.5 0 0 -2.5 0 1 0 2.5 0 0 1-4ndis.dat
1 15 13.5 -0.25 13.5 2.5 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 15 13.5 -0.25 -11.5 0 0 2.5 0 1 0 -2.5 0 0 1-4ndis.dat
1 15 -13.5 -0.25 -11.5 -2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
3 15 -16 -0.25 -11.5 -18 -0.25 -16 -16 -0.25 -14
4 15 -16 -0.25 -14 -18 -0.25 -16 -16 -0.25 -18 -13.5 -0.25 -14
3 15 -16 -0.25 18 -16 -0.25 16 -13.5 -0.25 16
3 15 -16 -0.25 18 -18 -0.25 16 -16 -0.25 16
4 15 -16 -0.25 13.5 -16 -0.25 16 -18 -0.25 16 -18 -0.25 -16
3 15 -16 -0.25 13.5 -18 -0.25 -16 -16 -0.25 -11.5
4 15 -13.5 -0.25 16 13.5 -0.25 16 16 -0.25 18 -16 -0.25 18
4 15 -5.06 -0.25 -15.9 -4.1 -0.25 -14.48 -13.5 -0.25 -14 -16 -0.25 -18
4 15 -4.1 -0.25 -14.48 -1.67 -0.25 -14.48 0 -0.25 -14 -13.5 -0.25 -14
3 15 -1.66 -0.25 -15.9 -2.63 -0.25 -15.9 0 -0.25 -18
4 15 -0.7 -0.25 -14.48 -1.67 -0.25 -14.48 -2.63 -0.25 -15.9 -1.66 -0.25 -15.9
3 15 0 -0.25 -14 -1.67 -0.25 -14.48 -0.7 -0.25 -14.48
3 15 0 -0.25 -14 -0.7 -0.25 -14.48 1.73 -0.25 -14.48
3 15 0 -0.25 -14 1.73 -0.25 -14.48 2.77 -0.25 -14.48
4 15 0 -0.25 -14 2.77 -0.25 -14.48 5.2 -0.25 -14.48 13.5 -0.25 -14
4 15 0 -0.25 -18 -2.63 -0.25 -15.9 -5.06 -0.25 -15.9 -16 -0.25 -18
3 15 0.77 -0.25 -15.9 -1.66 -0.25 -15.9 0 -0.25 -18
4 15 2.77 -0.25 -14.48 1.73 -0.25 -14.48 0.77 -0.25 -15.9 1.81 -0.25 -15.9
4 15 4.24 -0.25 -15.9 1.81 -0.25 -15.9 0 -0.25 -18 16 -0.25 -18
4 15 13.5 -0.25 -14 5.2 -0.25 -14.48 4.24 -0.25 -15.9 16 -0.25 -18
4 15 16 -0.25 -14 13.5 -0.25 -14 16 -0.25 -18 18 -0.25 -16
4 15 16 -0.25 -11.5 16 -0.25 -14 18 -0.25 -16 18 -0.25 16
3 15 16 -0.25 18 16 -0.25 16 18 -0.25 16
3 15 16 -0.25 18 13.5 -0.25 16 16 -0.25 16
3 15 18 -0.25 16 16 -0.25 13.5 16 -0.25 -11.5
3 15 18 -0.25 16 16 -0.25 16 16 -0.25 13.5
0 // white screen elements
4 15 -13 -0.25 2.9 -13 -0.25 2.05 -12.15 -0.25 2.05 -12.15 -0.25 2.9
4 15 -13 -0.25 1.7 -13 -0.25 0.85 -12.15 -0.25 0.85 -12.15 -0.25 1.7
4 15 -13 -0.25 0.45 -13 -0.25 -0.4 -12.15 -0.25 -0.4 -12.15 -0.25 0.45
4 15 -11.79 -0.25 4.19 -11.79 -0.25 3.34 -10.94 -0.25 3.34 -10.94 -0.25 4.19
4 15 -11.79 -0.25 2.9 -11.79 -0.25 2.05 -10.94 -0.25 2.05 -10.94 -0.25 2.9
4 15 -11.79 -0.25 1.7 -11.79 -0.25 0.85 -10.94 -0.25 0.85 -10.94 -0.25 1.7
4 15 -10.5 -0.25 5.45 -10.5 -0.25 4.6 -9.65 -0.25 4.6 -9.65 -0.25 5.45
4 15 -10.5 -0.25 4.19 -10.5 -0.25 3.34 -9.65 -0.25 3.34 -9.65 -0.25 4.19
4 15 -10.5 -0.25 2.9 -10.5 -0.25 2.05 -9.65 -0.25 2.05 -9.65 -0.25 2.9
4 15 -9.25 -0.25 5.45 -9.25 -0.25 4.6 -8.4 -0.25 4.6 -8.4 -0.25 5.45
4 15 -9.25 -0.25 4.19 -9.25 -0.25 3.34 -8.4 -0.25 3.34 -8.4 -0.25 4.19
4 15 -9.25 -0.25 2.9 -9.25 -0.25 2.05 -8.4 -0.25 2.05 -8.4 -0.25 2.9
4 15 -9.25 -0.25 1.7 -9.25 -0.25 0.85 -8.4 -0.25 0.85 -8.4 -0.25 1.7
4 15 -8.4 -0.25 11.27 -9.08 -0.25 9.82 -8.32 -0.25 9.82 -7.64 -0.25 11.27
4 15 -8 -0.25 5.45 -8 -0.25 4.6 -7.15 -0.25 4.6 -7.15 -0.25 5.45
4 15 -8 -0.25 4.19 -8 -0.25 3.34 -7.15 -0.25 3.34 -7.15 -0.25 4.19
4 15 -8 -0.25 2.9 -8 -0.25 2.05 -7.15 -0.25 2.05 -7.15 -0.25 2.9
4 15 -8 -0.25 1.7 -8 -0.25 0.85 -7.16 -0.25 0.85 -7.16 -0.25 1.7
4 15 -8 -0.25 0.47 -8 -0.25 -0.38 -7.16 -0.25 -0.38 -7.16 -0.25 0.47
4 15 -6.75 -0.25 5.45 -6.75 -0.25 4.6 -5.91 -0.25 4.6 -5.91 -0.25 5.45
4 15 -6.75 -0.25 4.19 -6.75 -0.25 3.34 -5.91 -0.25 3.34 -5.91 -0.25 4.19
4 15 -6.75 -0.25 2.9 -6.75 -0.25 2.05 -5.91 -0.25 2.05 -5.91 -0.25 2.9
4 15 -6.75 -0.25 1.7 -6.75 -0.25 0.85 -5.91 -0.25 0.85 -5.91 -0.25 1.7
4 15 -6.75 -0.25 0.47 -6.75 -0.25 -0.38 -5.91 -0.25 -0.38 -5.91 -0.25 0.47
4 15 -5.5 -0.25 5.45 -5.5 -0.25 4.6 -4.66 -0.25 4.6 -4.66 -0.25 5.45
4 15 -5.5 -0.25 4.19 -5.5 -0.25 3.34 -4.66 -0.25 3.34 -4.66 -0.25 4.19
4 15 -5.5 -0.25 2.9 -5.5 -0.25 2.05 -4.66 -0.25 2.05 -4.66 -0.25 2.9
4 15 -5.5 -0.25 1.7 -5.5 -0.25 0.85 -4.66 -0.25 0.85 -4.66 -0.25 1.7
4 15 -5.5 -0.25 0.47 -5.5 -0.25 -0.38 -4.66 -0.25 -0.38 -4.66 -0.25 0.47
4 15 -4.24 -0.25 5.45 -4.24 -0.25 4.6 -3.4 -0.25 4.6 -3.4 -0.25 5.45
4 15 -4.24 -0.25 4.19 -4.24 -0.25 3.34 -3.4 -0.25 3.34 -3.4 -0.25 4.19
4 15 -4.24 -0.25 2.9 -4.24 -0.25 2.05 -3.4 -0.25 2.05 -3.4 -0.25 2.9
4 15 -2.99 -0.25 5.45 -2.99 -0.25 4.6 -2.15 -0.25 4.6 -2.15 -0.25 5.45
4 15 -2.99 -0.25 4.19 -2.99 -0.25 3.34 -2.15 -0.25 3.34 -2.15 -0.25 4.19
4 15 -2.99 -0.25 2.9 -2.99 -0.25 2.05 -2.15 -0.25 2.05 -2.15 -0.25 2.9
4 15 -2.99 -0.25 1.7 -2.99 -0.25 0.85 -2.15 -0.25 0.85 -2.15 -0.25 1.7
4 15 -1.75 -0.25 5.45 -1.75 -0.25 4.6 -0.91 -0.25 4.6 -0.91 -0.25 5.45
4 15 -1.75 -0.25 4.19 -1.75 -0.25 3.34 -0.91 -0.25 3.34 -0.91 -0.25 4.19
4 15 -1.75 -0.25 2.9 -1.75 -0.25 2.05 -0.91 -0.25 2.05 -0.91 -0.25 2.9
4 15 -1.75 -0.25 1.7 -1.75 -0.25 0.85 -0.91 -0.25 0.85 -0.91 -0.25 1.7
4 15 -0.67 -0.25 -8.2 -0.67 -0.25 -9.14 4.07 -0.25 -9.14 4.07 -0.25 -8.2
4 15 -0.5 -0.25 5.45 -0.5 -0.25 4.6 0.35 -0.25 4.6 0.35 -0.25 5.45
4 15 -0.5 -0.25 4.19 -0.5 -0.25 3.34 0.35 -0.25 3.34 0.35 -0.25 4.19
4 15 -0.5 -0.25 2.9 -0.5 -0.25 2.05 0.35 -0.25 2.05 0.35 -0.25 2.9
4 15 -0.5 -0.25 1.7 -0.5 -0.25 0.85 0.35 -0.25 0.85 0.35 -0.25 1.7
4 15 -0.5 -0.25 0.47 -0.5 -0.25 -0.38 0.35 -0.25 -0.38 0.35 -0.25 0.47
4 15 0.75 -0.25 5.45 0.75 -0.25 4.6 1.6 -0.25 4.6 1.6 -0.25 5.45
4 15 0.75 -0.25 4.19 0.75 -0.25 3.34 1.6 -0.25 3.34 1.6 -0.25 4.19
4 15 0.75 -0.25 2.9 0.75 -0.25 2.05 1.6 -0.25 2.05 1.6 -0.25 2.9
4 15 0.75 -0.25 1.7 0.75 -0.25 0.85 1.6 -0.25 0.85 1.6 -0.25 1.7
4 15 0.75 -0.25 0.47 0.75 -0.25 -0.38 1.6 -0.25 -0.38 1.6 -0.25 0.47
4 15 1.09 -0.25 11.07 0.77 -0.25 11.58 0.6 -0.25 11.09 0.67 -0.25 10.68
4 15 1.11 -0.25 9.72 0.71 -0.25 9.86 0.71 -0.25 9.46 1.07 -0.25 9.33
4 15 1.11 -0.25 9.72 1.07 -0.25 9.33 1.42 -0.25 9.33 1.45 -0.25 9.76
4 15 1.19 -0.25 11.39 1.07 -0.25 11.84 0.77 -0.25 11.58 1.09 -0.25 11.07
4 15 1.19 -0.25 10.78 1.09 -0.25 11.07 0.67 -0.25 10.68 0.91 -0.25 10.39
4 15 1.19 -0.25 10.78 0.91 -0.25 10.39 1.27 -0.25 10.28 1.45 -0.25 10.67
4 15 1.45 -0.25 11.51 1.42 -0.25 11.9 1.07 -0.25 11.84 1.19 -0.25 11.39
4 15 1.45 -0.25 9.76 1.42 -0.25 9.33 1.78 -0.25 9.43 2.08 -0.25 9.72
4 15 1.45 -0.25 10.67 1.27 -0.25 10.28 1.53 -0.25 10.32 1.72 -0.25 10.78
3 15 1.72 -0.25 10.78 1.53 -0.25 10.32 1.82 -0.25 10.43
4 15 1.75 -0.25 10.05 1.45 -0.25 9.76 2.08 -0.25 9.72 2.28 -0.25 10.14
3 15 1.81 -0.25 -15.9 0.77 -0.25 -15.9 0 -0.25 -18
4 15 1.82 -0.25 11.82 1.42 -0.25 11.9 1.45 -0.25 11.51 1.72 -0.25 11.39
4 15 1.82 -0.25 10.43 1.75 -0.25 10.05 2.28 -0.25 10.14 2.33 -0.25 10.65
4 15 2 -0.25 5.45 2 -0.25 4.6 2.85 -0.25 4.6 2.85 -0.25 5.45
4 15 2 -0.25 4.19 2 -0.25 3.34 2.85 -0.25 3.34 2.85 -0.25 4.19
4 15 2 -0.25 2.9 2 -0.25 2.05 2.85 -0.25 2.05 2.85 -0.25 2.9
4 15 2 -0.25 1.7 2 -0.25 0.85 2.85 -0.25 0.85 2.85 -0.25 1.7
4 15 2 -0.25 0.47 2 -0.25 -0.38 2.85 -0.25 -0.38 2.85 -0.25 0.47
4 15 2.14 -0.25 11.56 1.82 -0.25 11.82 1.72 -0.25 11.39 2.28 -0.25 11.15
