0 Tile  2 x  4 with Rounded Ends with "Asia" on Green Background Pattern
4 0 9.94 0 -1.82 10.45 0 -1.05 10.05 0 -.85 9.75 0 -1.55
4 0 9.55 0 -.7 9.48 0 -1.36 9.75 0 -1.55 10.05 0 -.85
4 0 9.48 0 -1.36 9.55 0 -.7 9.05 0 -.7 9.15 0 -1.3
4 0 9.15 0 -1.3 9.05 0 -.7 8.6 0 -.8 8.82 0 -1.36
4 0 8.82 0 -1.36 8.6 0 -.8 8.2 0 -1.05 8.55 0 -1.55
4 0 8.36 0 -1.82 8.55 0 -1.55 8.2 0 -1.05 7.9 0 -1.4
4 0 7.9 0 -1.4 7.75 0 -1.8 8.3 0 -2.15 8.36 0 -1.82
4 0 8.15 0 -2.75 8.3 0 -2.15 7.75 0 -1.8 7.65 0 -2.25
4 0 7.65 0 -2.25 7.55 0 -2.7 7.9 0 -3.35 8.15 0 -2.75
4 0 7.5 0 -3.95 7.9 0 -3.35 7.55 0 -2.7 7.3 0 -3.2
4 0 7.3 0 -3.2 7.05 0 -3.65 7 0 -4.45 7.5 0 -3.95
4 0 7.05 0 -3.65 6.65 0 -4 6.55 0 -4.75 7 0 -4.45
4 0 6.65 0 -4 6.05 0 -4.35 6.02 0 -5.06 6.55 0 -4.75
4 0 -8.8 0 -10.4 -9.05 0 -11.15 6.02 0 -5.06 6.05 0 -4.35
4 0 -8.8 0 -10.4 -9.2 0 -10.65 -9.4 0 -10.9 -9.05 0 -11.15
4 0 -9.4 0 -10.9 -9.55 0 -11.15 -9.65 0 -11.5 -9.05 0 -11.15
4 0 -9.65 0 -11.5 -9.65 0 -11.9 -9.05 0 -12.1 -9.05 0 -11.15
4 0 5.85 0 -15.55 1.6 0 -13.95 .65 0 -14.31 5.28 0 -16.16
4 0 5.28 0 -16.16 5.55 0 -16.35 6.3 0 -15.85 5.85 0 -15.55
4 0 6.55 0 -16.25 6.3 0 -15.85 5.55 0 -16.35 5.74 0 -16.62
4 0 5.8 0 -16.95 6.65 0 -16.6 6.55 0 -16.25 5.74 0 -16.62
4 0 6.65 0 -16.6 5.8 0 -16.95 5.74 0 -17.28 6.7 0 -17.2
4 0 6.7 0 -17.2 5.74 0 -17.28 6.25 0 -18.1 6.55 0 -17.7
4 0 5.8 0 -18.35 6.25 0 -18.1 5.74 0 -17.28 5.55 0 -17.55
4 0 5.55 0 -17.55 5.28 0 -17.74 5.25 0 -18.45 5.8 0 -18.35
4 0 5.28 0 -17.74 4.95 0 -17.8 4.7 0 -18.4 5.25 0 -18.45
4 0 4.95 0 -17.8 4.62 0 -17.74 4.2 0 -18.3 4.7 0 -18.4
4 0 4.2 0 -18.3 4.62 0 -17.74 -6.2 0 -13.45 -5.15 0 -14.45
3 0 -6.2 0 -13.45 -6.1 0 -14.05 -5.15 0 -14.45
3 0 -6.1 0 -14.05 -6.05 0 -14.5 -5.15 0 -14.45
4 0 -5.15 0 -15.5 -5.15 0 -14.45 -6.05 0 -14.5 -6.05 0 -15.3
4 0 -5.15 0 -15.5 -6.05 0 -15.3 -6.11 0 -15.63 -5.25 0 -16.05
4 0 -5.85 0 -16.65 -5.5 0 -16.45 -5.25 0 -16.05 -6.11 0 -15.63
4 0 -6.11 0 -15.63 -6.3 0 -15.9 -6.3 0 -16.75 -5.85 0 -16.65
4 0 -6.3 0 -15.9 -6.57 0 -16.09 -6.85 0 -16.75 -6.3 0 -16.75
4 0 -6.57 0 -16.09 -6.9 0 -16.15 -7.4 0 -16.65 -6.85 0 -16.75
4 0 -6.9 0 -16.15 -7.23 0 -16.09 -7.8 0 -16.45 -7.4 0 -16.65
4 0 -7.23 0 -16.09 -7.5 0 -15.9 -8.1 0 -16.1 -7.8 0 -16.45
4 0 -7.5 0 -15.9 -7.69 0 -15.63 -8.3 0 -15.6 -8.1 0 -16.1
4 0 -7.69 0 -15.63 -7.75 0 -15.3 -8.35 0 -15.1 -8.3 0 -15.6
4 0 -7.75 0 -15.3 -7.8 0 -14.45 -8.4 0 -14.5 -8.35 0 -15.1
4 0 -7.8 0 -14.45 -7.9 0 -13.85 -8.6 0 -13.75 -8.4 0 -14.5
4 0 -7.9 0 -13.85 -8.15 0 -13.25 -8.9 0 -13.25 -8.6 0 -13.75
4 0 -8.15 0 -13.25 -8.4 0 -12.85 -8.7 0 -12.45 -8.9 0 -13.25
4 0 -9.05 0 -12.1 -9.3 0 -12.7 -8.9 0 -13.25 -8.7 0 -12.45
4 0 -9.3 0 -12.7 -9.05 0 -12.1 -9.65 0 -11.9 -9.55 0 -12.25
4 16 .65 0 -14.31 -1.05 0 -13.63 -6.2 0 -13.45 4.62 0 -17.74
3 16 -6.2 0 -13.45 -1.05 0 -13.63 -5.85 0 -11.7
4 16 .65 0 -9.07 6.02 0 -5.06 -9.05 0 -11.15 -1.05 0 -9.76
3 16 -9.05 0 -11.15 -5.85 0 -11.7 -1.05 0 -9.76
3 16 .65 0 -9.07 6.68 0 -6.64 6.02 0 -5.06
3 2 -4 0 -11.7 -1.65 0 -12.7 -1.65 0 -10.75
4 2 7.3 0 -7.2 1.6 0 -9.45 1.6 0 -13.95 5.85 0 -15.55
4 2 5.85 0 -15.55 6.3 0 -15.85 8.1 0 -6.75 7.3 0 -7.2
4 2 8.75 0 -6.3 8.1 0 -6.75 6.3 0 -15.85 6.55 0 -16.25
3 2 8.75 0 -6.3 18 0 -20 9.3 0 -5.75
3 2 9.3 0 -5.75 18 0 -20 9.9 0 -5.05
3 2 9.9 0 -5.05 18 0 -20 10.4 0 -4.25
4 2 10.4 0 -4.25 18 0 -20 18 0 0 10.7 0 -3.4
3 2 10.7 0 -3.4 18 0 0 10.85 0 -2.6
3 2 10.85 0 -1.95 10.85 0 -2.6 18 0 0
3 2 10.75 0 -1.4 10.85 0 -1.95 18 0 0
3 2 10.45 0 -1.05 10.75 0 -1.4 18 0 0
3 2 10.05 0 -.85 10.45 0 -1.05 18 0 0
3 2 9.55 0 -.7 10.05 0 -.85 18 0 0
3 2 9.05 0 -.7 9.55 0 -.7 18 0 0
4 2 7 0 .45 7.05 0 -.35 9.05 0 -.7 18 0 0
3 2 7.05 0 -.35 8.6 0 -.8 9.05 0 -.7
4 2 7.9 0 -1.4 8.2 0 -1.05 7.05 0 -.35 7 0 -1.05
3 2 7.05 0 -.35 8.2 0 -1.05 8.6 0 -.8
4 2 7 0 -1.05 6.85 0 -1.8 7.75 0 -1.8 7.9 0 -1.4
4 2 5.1 0 -3.95 6.05 0 -4.35 6.65 0 -4 5.6 0 -3.55
4 2 7.05 0 -3.65 6.05 0 -3.15 5.6 0 -3.55 6.65 0 -4
4 2 6.5 0 -2.55 6.05 0 -3.15 7.05 0 -3.65 7.3 0 -3.2
4 2 7.65 0 -2.25 6.5 0 -2.55 7.3 0 -3.2 7.55 0 -2.7
4 2 6.5 0 -2.55 7.65 0 -2.25 7.75 0 -1.8 6.85 0 -1.8
3 2 4.6 0 -4.2 6.05 0 -4.35 5.1 0 -3.95
3 2 -8.8 0 -10.4 4.1 0 -4.35 3.55 0 -4.4
4 2 4.6 0 -4.2 4.1 0 -4.35 -8.8 0 -10.4 6.05 0 -4.35
4 2 .25 0 -4.3 -8.8 0 -10.4 3.55 0 -4.4 3.15 0 -4.35
4 2 .25 0 -4.3 3.15 0 -4.35 2.75 0 -4.15 .8 0 -4.15
4 2 2.5 0 -3.85 1.35 0 -3.9 .8 0 -4.15 2.75 0 -4.15
4 2 1.35 0 -3.9 2.5 0 -3.85 2.3 0 -3.45 1.8 0 -3.6
3 2 1.8 0 -3.6 2.3 0 -3.45 2.2 0 -3.1
3 2 -8.8 0 -10.4 .25 0 -4.3 -.3 0 -4.35
3 2 -8.8 0 -10.4 -.3 0 -4.35 -1.05 0 -4.3
3 2 -8.8 0 -10.4 -1.05 0 -4.3 -1.6 0 -4.15
3 2 -8.8 0 -10.4 -1.6 0 -4.15 -2.3 0 -3.8
3 2 -8.8 0 -10.4 -2.3 0 -3.8 -2.95 0 -3.25
3 2 -8.8 0 -10.4 -2.95 0 -3.25 -3.35 0 -2.65
3 2 -8.8 0 -10.4 -3.35 0 -2.65 -3.65 0 -1.95
3 2 -8.8 0 -10.4 -3.65 0 -1.95 -3.8 0 -1.05
4 2 -3.8 0 -.2 -18 0 0 -8.8 0 -10.4 -3.8 0 -1.05
3 2 -18 0 0 -9.2 0 -10.65 -8.8 0 -10.4
3 2 -18 0 0 -9.4 0 -10.9 -9.2 0 -10.65
3 2 -18 0 0 -9.55 0 -11.15 -9.4 0 -10.9
3 2 -18 0 0 -9.65 0 -11.5 -9.55 0 -11.15
4 2 -18 0 -20 -9.65 0 -11.9 -9.65 0 -11.5 -18 0 0
3 2 -18 0 -20 -9.55 0 -12.25 -9.65 0 -11.9
3 2 -18 0 -20 -9.3 0 -12.7 -9.55 0 -12.25
4 2 -8.6 0 -13.75 -8.9 0 -13.25 -9.3 0 -12.7 -18 0 -20
4 2 -8.35 0 -15.1 -8.4 0 -14.5 -8.6 0 -13.75 -18 0 -20
3 2 -18 0 -20 -8.3 0 -15.6 -8.35 0 -15.1
3 2 -18 0 -20 -8.1 0 -16.1 -8.3 0 -15.6
3 2 -6.3 0 -16.75 0 0 -38 -5.85 0 -16.65
3 2 -6.85 0 -16.75 0 0 -38 -6.3 0 -16.75
3 2 -7.4 0 -16.65 0 0 -38 -6.85 0 -16.75
3 2 -7.8 0 -16.45 0 0 -38 -7.4 0 -16.65
4 2 -8.1 0 -16.1 -18 0 -20 0 0 -38 -7.8 0 -16.45
4 2 -5.85 0 -16.65 0 0 -38 4.2 0 -18.3 -5.5 0 -16.45
3 2 -5.5 0 -16.45 4.2 0 -18.3 -5.25 0 -16.05
3 2 -5.25 0 -16.05 4.2 0 -18.3 -5.15 0 -15.5
3 2 -5.15 0 -14.45 -5.15 0 -15.5 4.2 0 -18.3
3 2 0 0 -38 4.7 0 -18.4 4.2 0 -18.3
3 2 0 0 -38 5.25 0 -18.45 4.7 0 -18.4
3 2 0 0 -38 5.8 0 -18.35 5.25 0 -18.45
4 2 18 0 -20 6.25 0 -18.1 5.8 0 -18.35 0 0 -38
3 2 6.25 0 -18.1 18 0 -20 6.55 0 -17.7
3 2 6.55 0 -17.7 18 0 -20 6.7 0 -17.2
3 2 6.65 0 -16.6 6.7 0 -17.2 18 0 -20
4 2 8.75 0 -6.3 6.55 0 -16.25 6.65 0 -16.6 18 0 -20
