0 Duplo Brick  1 x  2 x  2 with Shampoo and Soap Containers Pattern
4 0 -18.03 67.38 -20 -19.5 66 -20 -19.13 67.84 -20 -17.25 68.55 -20
4 0 -17.25 68.55 -20 -19.13 67.84 -20 -18.09 69.39 -20 -16.079 69.33 -20
4 0 -16.079 69.33 -20 -18.09 69.39 -20 -16.54 70.43 -20 -14.7 69.6 -20
4 0 -14.7 69.6 -20 -16.54 70.43 -20 -14.7 70.8 -20 -13.32 69.33 -20
4 0 -13.32 69.33 -20 -14.7 70.8 -20 -12.86 70.43 -20 -12.4 70.2 -20
3 0 -12.4 68.5 -20 -13.32 69.33 -20 -12.4 70.2 -20
4 0 -18.7 63.3 -20 -16.6 61.8 -20 -21.3 61.5 -20 -21.8 63.2 -20
4 0 -21.8 63.2 -20 -21.3 61.5 -20 -25 60.8 -20 -25 62.7 -20
4 0 -25 62.7 -20 -25 60.8 -20 -27.9 59.8 -20 -27.9 61.8 -20
4 0 -27.9 83.3 -20 -27.9 75.9 -20 -29.7 83.9 -20 -28.9 85.1 -20
4 0 -26.4 84.2 -20 -27.9 83.3 -20 -28.9 85.1 -20 -26.7 86.4 -20
4 0 -23.2 85.2 -20 -26.4 84.2 -20 -26.7 86.4 -20 -23 87.3 -20
4 0 -18.3 85.8 -20 -23.2 85.2 -20 -23 87.3 -20 -18.2 88 -20
4 0 -12.6 85.9 -20 -18.3 85.8 -20 -18.2 88 -20 -12.2 88.2 -20
4 0 -6.9 85.6 -20 -12.6 85.9 -20 -12.2 88.2 -20 -7.4 87.9 -20
4 0 -3.8 84.9 -20 -6.9 85.6 -20 -7.4 87.9 -20 -3.6 87.3 -20
4 0 -1.4 86.7 -20 -3.8 84.9 -20 -3.6 87.3 -20 -2.1 89 -20
4 0 0.6 88.1 -20 -1.4 86.7 -20 -2.1 89 -20 0.7 90.3 -20
4 0 4.9 89.2 -20 0.6 88.1 -20 0.7 90.3 -20 6.8 91.7 -20
4 0 10.1 89.8 -20 4.9 89.2 -20 6.8 91.7 -20 12.8 92.1 -20
4 0 15.3 90 -20 10.1 89.8 -20 12.8 92.1 -20 18.4 92 -20
4 0 20.8 89.7 -20 15.3 90 -20 18.4 92 -20 24.4 91.4 -20
4 0 25.4 89 -20 20.8 89.7 -20 24.4 91.4 -20 28.4 90.5 -20
4 0 28.5 88.1 -20 25.4 89 -20 28.4 90.5 -20 30.7 89.3 -20
4 0 29.6 87.3 -20 28.5 88.1 -20 30.7 89.3 -20 32.1 87.8 -20
4 0 30.5 85.6 -20 29.6 87.3 -20 32.1 87.8 -20 32.6 85.2 -20
4 0 30.7 78.6 -20 30.5 85.6 -20 32.6 85.2 -20 32.8 80.1 -20
4 0 30.7 78.6 -20 32.8 80.1 -20 32.5 75.9 -20 29.9 76.4 -20
4 0 29.9 76.4 -20 32.5 75.9 -20 31.4 74.2 -20 29.2 75.6 -20
4 0 29.2 75.6 -20 31.4 74.2 -20 29.7 73.2 -20 27.5 74.7 -20
4 0 27.5 74.7 -20 29.7 73.2 -20 26.6 72.1 -20 24.2 73.8 -20
4 0 24.2 73.8 -20 26.6 72.1 -20 22.6 71.3 -20 20.5 73.1 -20
4 0 20.5 73.1 -20 22.6 71.3 -20 18.8 70.9 -20 16.5 70.8 -20
4 0 16.5 60.8 -20 16.5 70.8 -20 18.8 70.9 -20 16.8 58.6 -20
4 0 16.8 58.6 -20 18.8 70.9 -20 18.8 21.9 -20 16.8 43.4 -20
3 0 18.8 21.9 -20 16.8 42.1 -20 16.8 43.4 -20
3 0 18.8 21.9 -20 16.8 34.7 -20 16.8 42.1 -20
3 0 18.8 21.9 -20 16.8 33.3 -20 16.8 34.7 -20
4 0 15.41 33.78 -20 16.8 34.7 -20 16.8 33.3 -20 15.8 32.86 -20
4 0 13.5 33.4 -20 15.41 33.78 -20 15.8 32.86 -20 13.5 32.4 -20
4 0 11.59 33.78 -20 13.5 33.4 -20 13.5 32.4 -20 11.2 32.86 -20
4 0 9.96 34.86 -20 11.59 33.78 -20 11.2 32.86 -20 9.26 34.16 -20
4 0 8.88 36.49 -20 9.96 34.86 -20 9.26 34.16 -20 7.96 36.1 -20
4 0 8.5 38.4 -20 8.88 36.49 -20 7.96 36.1 -20 7.5 38.4 -20
4 0 8.88 40.31 -20 8.5 38.4 -20 7.5 38.4 -20 7.96 40.7 -20
4 0 9.96 41.94 -20 8.88 40.31 -20 7.96 40.7 -20 9.26 42.64 -20
4 0 11.59 43.02 -20 9.96 41.94 -20 9.26 42.64 -20 11.2 43.94 -20
4 0 13.5 43.4 -20 11.59 43.02 -20 11.2 43.94 -20 13.5 44.4 -20
4 0 15.41 43.02 -20 13.5 43.4 -20 13.5 44.4 -20 15.8 43.94 -20
4 0 16.8 42.1 -20 15.41 43.02 -20 15.8 43.94 -20 16.8 43.4 -20
3 0 18.8 21.9 -20 16.8 29.3 -20 16.8 33.3 -20
4 0 16.7 27.7 -20 16.8 29.3 -20 18.8 21.9 -20 16.7 24.4 -20
4 0 16.8 29.3 -20 16.7 27.7 -20 15.4 28.1 -20 14.7 29.8 -20
4 0 14.7 29.8 -20 15.4 28.1 -20 11.4 28.8 -20 10.8 30.4 -20
4 0 10.8 30.4 -20 11.4 28.8 -20 6.3 29.4 -20 6.7 30.8 -20
4 0 2.7 30.9 -20 6.7 30.8 -20 6.3 29.4 -20 1.6 29.4 -20
4 0 -1.5 30.6 -20 2.7 30.9 -20 1.6 29.4 -20 -2.4 28.9 -20
4 0 -1.5 30.6 -20 -2.4 28.9 -20 -3 29.3 -20 -1.49 41.21 -20
4 0 -1.5 43 -20 -1.49 41.21 -20 -3 29.3 -20 -3 50.9 -20
4 0 -1.49 41.21 -20 -1.5 43 -20 -0.79 42.01 -20 0.06 40.27 -20
4 0 0.06 40.27 -20 -0.79 42.01 -20 0.45 41.19 -20 1.9 39.9 -20
4 0 1.9 39.9 -20 0.45 41.19 -20 1.9 40.9 -20 3.74 40.27 -20
4 0 3.74 40.27 -20 1.9 40.9 -20 3.35 41.19 -20 5.29 41.31 -20
4 0 5.29 41.31 -20 3.35 41.19 -20 4.59 42.01 -20 6.33 42.86 -20
4 0 6.33 42.86 -20 4.59 42.01 -20 5.41 43.25 -20 6.7 44.7 -20
4 0 6.7 44.7 -20 5.41 43.25 -20 5.7 44.7 -20 6.33 46.54 -20
4 0 6.33 46.54 -20 5.7 44.7 -20 5.41 46.15 -20 5.29 48.09 -20
4 0 5.29 48.09 -20 5.41 46.15 -20 4.59 47.39 -20 3.74 49.13 -20
4 0 3.74 49.13 -20 4.59 47.39 -20 3.35 48.21 -20 1.9 49.5 -20
4 0 1.9 49.5 -20 3.35 48.21 -20 1.9 48.5 -20 0.06 49.13 -20
4 0 0.06 49.13 -20 1.9 48.5 -20 0.45 48.21 -20 -1.5 48.2 -20
3 0 -0.79 47.39 -20 -1.5 48.2 -20 0.45 48.21 -20
3 0 -1.5 46.6 -20 -1.5 48.2 -20 -0.79 47.39 -20
3 0 -1.5 46.6 -20 -3 50.9 -20 -1.5 48.2 -20
3 0 -1.5 43 -20 -3 50.9 -20 -1.5 46.6 -20
4 0 -1.5 51.3 -20 -1.5 48.2 -20 -3 50.9 -20 -2.6 53 -20
4 0 -1.5 51.3 -20 -2.6 53 -20 -0.6 53.8 -20 0.4 52 -20
4 0 0.4 52 -20 -0.6 53.8 -20 0.4 54.5 -20 2.1 53.1 -20
4 0 2.6 54.2 -20 2.1 53.1 -20 0.4 54.5 -20 0.6 56.6 -20
4 0 2.6 60 -20 2.6 54.2 -20 0.6 56.6 -20 2.5 61.8 -20
4 0 6 60.3 -20 2.6 60 -20 2.5 61.8 -20 6 62.1 -20
4 0 10 60.4 -20 6 60.3 -20 6 62.1 -20 9.9 62.1 -20
4 0 13.9 59.9 -20 10 60.4 -20 9.9 62.1 -20 13.9 61.5 -20
4 0 13.9 59.9 -20 13.9 61.5 -20 16.5 60.8 -20 16.8 58.6 -20
4 0 2.5 61.8 -20 0.6 56.6 -20 0.6 72.6 -20 2.5 71.9 -20
4 0 2.5 71.9 -20 0.6 72.6 -20 1.6 74.4 -20 5.9 73.5 -20
4 0 6.1 71.3 -20 2.5 71.9 -20 5.9 73.5 -20 10.3 70.9 -20
4 0 10.3 70.9 -20 5.9 73.5 -20 10.6 73 -20 13.4 70.8 -20
4 0 13.4 70.8 -20 10.6 73 -20 15.3 72.8 -20 16.5 70.8 -20
3 0 16.5 70.8 -20 15.3 72.8 -20 20.5 73.1 -20
4 0 1.6 74.4 -20 0.6 72.6 -20 -1.2 73.5 -20 -0.7 75.5 -20
4 0 -0.7 75.5 -20 -1.2 73.5 -20 -2.6 74.4 -20 -1.2 76.2 -20
4 0 -1.2 76.2 -20 -2.6 74.4 -20 -3.5 76.2 -20 -1.8 78.7 -20
4 0 -0.5 77 -20 -1.2 76.2 -20 -1.8 78.7 -20 0 79.5 -20
4 0 1.3 77.7 -20 -0.5 77 -20 0 79.5 -20 3.3 80.5 -20
3 0 1.3 77.7 -20 3.3 80.5 -20 3.9 78.6 -20
4 0 6.9 79.1 -20 3.9 78.6 -20 3.3 80.5 -20 7.4 81.2 -20
4 0 10.6 79.6 -20 6.9 79.1 -20 7.4 81.2 -20 11.8 81.5 -20
4 0 15.5 79.6 -20 10.6 79.6 -20 11.8 81.5 -20 16.2 81.6 -20
4 0 20.4 79.3 -20 15.5 79.6 -20 16.2 81.6 -20 20.5 81.3 -20
4 0 24 78.8 -20 20.4 79.3 -20 20.5 81.3 -20 24.7 80.7 -20
4 0 27.3 78 -20 24 78.8 -20 24.7 80.7 -20 28.1 79.8 -20
4 0 29.2 77 -20 27.3 78 -20 28.1 79.8 -20 29.7 79.2 -20
4 0 29.2 77 -20 29.7 79.2 -20 30.7 78.6 -20 29.9 76.4 -20
4 0 -1.8 78.7 -20 -3.5 76.2 -20 -3.8 78.7 -20 -1.9 82 -20
4 0 -1.9 82 -20 -3.8 78.7 -20 -3.8 84.9 -20 -1.7 85.2 -20
3 0 -3.8 84.9 -20 -1.4 86.7 -20 -1.7 85.2 -20
4 0 0.6 56.6 -20 0.4 54.5 -20 -0.6 55.2 -20 -0.4 57 -20
4 0 -0.4 57 -20 -0.6 55.2 -20 -3.1 55.9 -20 -2.9 57.7 -20
4 0 -2.9 57.7 -20 -3.1 55.9 -20 -6.9 56.5 -20 -6.8 58.3 -20
4 0 -6.8 58.3 -20 -6.9 56.5 -20 -11.9 56.7 -20 -11.4 58.6 -20
4 0 -11.4 58.6 -20 -11.9 56.7 -20 -16.7 56.6 -20 -16.8 58.5 -20
4 0 -16.8 58.5 -20 -16.7 56.6 -20 -21.1 56.2 -20 -21.4 58.2 -20
4 0 -21.4 58.2 -20 -21.1 56.2 -20 -24.7 55.6 -20 -24.9 57.5 -20
4 0 -24.9 57.5 -20 -24.7 55.6 -20 -26.6 55 -20 -27.9 56.5 -20
4 0 -2.6 53 -20 -3 50.9 -20 -4.8 50.7 -20 -5.3 52.5 -20
4 0 -5.3 52.5 -20 -4.8 50.7 -20 -6.4 51.2 -20 -6.4 53 -20
4 0 -6.4 53 -20 -6.4 51.2 -20 -9.4 52 -20 -9.1 53.6 -20
4 0 -9.1 53.6 -20 -9.4 52 -20 -12.4 52.2 -20 -13.4 53.8 -20
4 0 -13.4 53.8 -20 -12.4 52.2 -20 -15.5 52.1 -20 -17.3 53.7 -20
4 0 -17.3 53.7 -20 -15.5 52.1 -20 -18.4 51.8 -20 -20.2 53 -20
4 0 -20.2 53 -20 -18.4 51.8 -20 -20.6 51.2 -20 -22 52.4 -20
4 0 -6.4 44.8 -20 -6.4 51.2 -20 -4.8 50.7 -20 -4.8 43 -20
4 0 -6.4 44.8 -20 -4.8 43 -20 -6.9 43.1 -20 -7.4 43.3 -20
4 0 -9.4 45.5 -20 -6.4 44.8 -20 -7.4 43.3 -20 -8.4 43.7 -20
4 0 -9.4 45.5 -20 -8.4 43.7 -20 -10.3 44.1 -20 -12.5 45.8 -20
4 0 -12.5 45.8 -20 -10.3 44.1 -20 -13.6 44.3 -20 -15.5 45.7 -20
4 0 -15.5 45.7 -20 -13.6 44.3 -20 -17 44 -20 -18.4 45.3 -20
4 0 -18.4 45.3 -20 -17 44 -20 -19.7 43.5 -20 -20.6 44.7 -20
3 0 -20.4 43.1 -20 -20.6 44.7 -20 -19.7 43.5 -20
4 0 -6.9 43.1 -20 -4.8 43 -20 -5.1 42.2 -20 -7.4 42.8 -20
4 0 -7.4 42.8 -20 -5.1 42.2 -20 -5.9 41.6 -20 -8 40.8 -20
4 0 -8.8 42.4 -20 -7.4 42.8 -20 -8 40.8 -20 -10.8 40.4 -20
3 0 -10.8 40.4 -20 -10.8 42.1 -20 -8.8 42.4 -20
3 0 -10.8 40.4 -20 -12.5 42 -20 -10.8 42.1 -20
4 0 -10.8 42.8 -20 -10.8 42.1 -20 -12.5 42 -20 -11.3 43.3 -20
4 0 -13.6 43.5 -20 -11.3 43.3 -20 -12.5 42 -20 -13.6 42.1 -20
4 0 -15.7 43.3 -20 -13.6 43.5 -20 -13.6 42.1 -20 -14.7 42 -20
4 0 -16.3 42.9 -20 -15.7 43.3 -20 -14.7 42 -20 -16.3 42 -20
3 0 -14.7 35.7 -20 -16.3 42 -20 -14.7 42 -20
4 0 -12.5 42 -20 -10.8 40.4 -20 -10.8 35.8 -20 -12.5 35.7 -20
4 0 -8.6 34.2 -20 -12.5 35.7 -20 -10.8 35.8 -20 -7.7 35.8 -20
3 0 -8.6 34.2 -20 -14.7 35.7 -20 -12.5 35.7 -20
4 0 -8.6 34.2 -20 -7.7 35.8 -20 -6.9 34.9 -20 -8.6 31.7 -20
4 0 -8.6 31.7 -20 -6.9 34.9 -20 -6.9 30.8 -20 -7.6 30.2 -20
4 0 -8.6 31.7 -20 -7.6 30.2 -20 -11.4 30.2 -20 -25.2 31.7 -20
4 0 16.7 24.4 -20 18.8 21.9 -20 16.4 22.1 -20 14.9 23 -20
4 0 15.5 24.9 -20 16.7 24.4 -20 14.9 23 -20 12.5 25.6 -20
3 0 14.9 23 -20 12.5 23.7 -20 12.5 25.6 -20
4 0 12.5 25.6 -20 12.5 23.7 -20 8.5 24.2 -20 8.2 26.1 -20
4 0 8.2 26.1 -20 8.5 24.2 -20 3.6 24.4 -20 3.6 26.4 -20
4 0 3.6 26.4 -20 3.6 24.4 -20 -1 24.3 -20 -1.3 26.3 -20
4 0 -1.3 26.3 -20 -1 24.3 -20 -5.6 23.8 -20 -5.6 25.8 -20
4 0 -5.6 25.8 -20 -5.6 23.8 -20 -8.3 23.3 -20 -9.1 25.2 -20
4 0 -9.1 25.2 -20 -8.3 23.3 -20 -10.1 22.7 -20 -11.4 24.3 -20
3 0 -11.3 21.9 -20 -11.4 24.3 -20 -10.1 22.7 -20
4 0 16.4 22.1 -20 18.8 21.9 -20 18.3 20.5 -20 15.1 21.2 -20
4 0 15.1 21.2 -20 18.3 20.5 -20 16 19.2 -20 13 20.5 -20
4 0 13 20.5 -20 16 19.2 -20 11.5 18.3 -20 10.5 20.2 -20
4 0 10.5 20.2 -20 11.5 18.3 -20 9.9 18.7 -20 9.3 19.2 -20
4 0 8.5 21 -20 10.5 20.2 -20 9.3 19.2 -20 7.6 19.8 -20
4 0 5.2 21.5 -20 8.5 21 -20 7.6 19.8 -20 4.9 20.2 -20
4 0 5.2 21.5 -20 4.9 20.2 -20 1.2 20.2 -20 0.5 21.5 -20
4 0 0.5 21.5 -20 1.2 20.2 -20 -1.6 19.9 -20 -3.6 21.1 -20
4 0 -3.6 21.1 -20 -1.6 19.9 -20 -4.2 19.2 -20 -5.9 20.2 -20
3 0 -4.8 18.6 -20 -5.9 20.2 -20 -4.2 19.2 -20
4 0 8 8.2 -20 9.9 18.7 -20 11.5 18.3 -20 9.6 6.4 -20
4 0 8 8.2 -20 9.6 6.4 -20 6.7 6.9 -20 7.3 8.6 -20
4 0 7.3 8.6 -20 6.7 6.9 -20 6.3 7.1 -20 5.1 9 -20
4 0 5.1 9 -20 6.3 7.1 -20 4.7 7.5 -20 2.6 9.1 -20
4 0 2.6 9.1 -20 4.7 7.5 -20 2.6 7.6 -20 0.1 9 -20
4 0 0.1 9 -20 2.6 7.6 -20 0.5 7.5 -20 -2.1 8.6 -20
3 0 -1.1 7.1 -20 -2.1 8.6 -20 0.5 7.5 -20
4 0 -2.1 8.6 -20 -1.1 7.1 -20 -1.5 6.9 -20 -2.8 8.3 -20
4 0 6.7 6.9 -20 9.6 6.4 -20 9 5.4 -20 6.3 6.7 -20
4 0 6.3 6.7 -20 9 5.4 -20 5.9 4.8 -20 4.7 6.4 -20
4 0 4.7 6.4 -20 5.9 4.8 -20 2.6 4.5 -20 2.6 6.3 -20
4 16 2.6 4.5 -20 40 0 -20 -40 0 -20 -0.6 4.7 -20
3 16 -40 0 -20 -2.6 5.2 -20 -0.6 4.7 -20
3 16 -40 0 -20 -3.7 5.9 -20 -2.6 5.2 -20
3 16 -40 0 -20 -4.2 6.5 -20 -3.7 5.9 -20
4 16 -6.6 18.1 -20 -4.2 6.5 -20 -40 0 -20 -9.3 18.7 -20
3 16 -40 0 -20 -11.8 19.6 -20 -9.3 18.7 -20
3 16 -40 0 -20 -13.2 20.6 -20 -11.8 19.6 -20
3 16 -40 0 -20 -13.6 21.7 -20 -13.2 20.6 -20
4 16 -13.6 30 -20 -13.6 21.7 -20 -40 0 -20 -25.1 30 -20
3 16 -40 0 -20 -26.6 30.3 -20 -25.1 30 -20
3 16 -40 0 -20 -27.9 31.3 -20 -26.6 30.3 -20
3 16 -40 0 -20 -28.8 32.6 -20 -27.9 31.3 -20
3 16 -40 0 -20 -29.1 33.7 -20 -28.8 32.6 -20
4 16 -29.1 38.8 -20 -29.1 33.7 -20 -40 0 -20 -29.7 53.8 -20
4 16 -28.8 39.7 -20 -29.1 38.8 -20 -29.7 53.8 -20 -29 52.7 -20
4 16 -27.9 40.1 -20 -28.8 39.7 -20 -29 52.7 -20 -27.7 51.8 -20
4 16 -25.1 40.1 -20 -27.9 40.1 -20 -27.7 51.8 -20 -25.3 50.8 -20
4 16 -24.1 39.9 -20 -25.1 40.1 -20 -25.3 50.8 -20 -22.3 42.7 -20
3 16 -22.3 42.7 -20 -25.3 50.8 -20 -22.3 50.1 -20
4 16 -23.6 39.3 -20 -24.1 39.9 -20 -22.3 42.7 -20 -21.7 41.6 -20
4 16 -23.6 36.6 -20 -23.6 39.3 -20 -21.7 41.6 -20 -20.8 41 -20
4 16 -23.1 35.9 -20 -23.6 36.6 -20 -20.8 41 -20 -19 40.6 -20
4 16 -16.4 35.9 -20 -23.1 35.9 -20 -19 40.6 -20 -16.4 40.3 -20
4 16 -29.7 53.8 -20 -40 0 -20 -40 96 -20 -29.7 83.9 -20
3 16 -29.7 83.9 -20 -40 96 -20 -28.9 85.1 -20
3 16 -28.9 85.1 -20 -40 96 -20 -26.7 86.4 -20
3 16 -26.7 86.4 -20 -40 96 -20 -23 87.3 -20
3 16 -23 87.3 -20 -40 96 -20 -18.2 88 -20
4 16 -12.2 88.2 -20 -18.2 88 -20 -40 96 -20 0.7 90.3 -20
4 16 -12.2 88.2 -20 0.7 90.3 -20 -2.1 89 -20 -7.4 87.9 -20
3 16 -3.6 87.3 -20 -7.4 87.9 -20 -2.1 89 -20
3 16 0.7 90.3 -20 -40 96 -20 6.8 91.7 -20
4 16 12.8 92.1 -20 6.8 91.7 -20 -40 96 -20 40 96 -20
3 16 18.4 92 -20 12.8 92.1 -20 40 96 -20
3 16 24.4 91.4 -20 18.4 92 -20 40 96 -20
3 16 28.4 90.5 -20 24.4 91.4 -20 40 96 -20
3 16 30.7 89.3 -20 28.4 90.5 -20 40 96 -20
3 16 32.1 87.8 -20 30.7 89.3 -20 40 96 -20
3 16 32.6 85.2 -20 32.1 87.8 -20 40 96 -20
4 16 32.8 80.1 -20 32.6 85.2 -20 40 96 -20 40 0 -20
3 16 40 0 -20 32.5 75.9 -20 32.8 80.1 -20
3 16 40 0 -20 31.4 74.2 -20 32.5 75.9 -20
3 16 40 0 -20 29.7 73.2 -20 31.4 74.2 -20
3 16 40 0 -20 26.6 72.1 -20 29.7 73.2 -20
3 16 40 0 -20 22.6 71.3 -20 26.6 72.1 -20
4 16 18.8 70.9 -20 22.6 71.3 -20 40 0 -20 18.8 21.9 -20
3 16 40 0 -20 18.3 20.5 -20 18.8 21.9 -20
3 16 40 0 -20 16 19.2 -20 18.3 20.5 -20
4 16 11.5 18.3 -20 16 19.2 -20 40 0 -20 9.6 6.4 -20
3 16 40 0 -20 9 5.4 -20 9.6 6.4 -20
3 16 40 0 -20 5.9 4.8 -20 9 5.4 -20
3 16 40 0 -20 2.6 4.5 -20 5.9 4.8 -20
