0 Electric Train Motor
0 Name: 590.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2001-05-14 [sbliss] Changed all color 241 to 24, as per J. Wilson comments.
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 52 52 60 0 0 0 0 0 6 6 0 0 4-4edge.dat
1 16 50 52 60 0 0 0 0 0 3 3 0 0 4-4edge.dat
1 16 48 52 60 0 -1 0 0 0 -1 1 0 0 stud.DAT
1 16 42 52 60 0 2 0 0 0 6 6 0 0 4-4cyli.dat
1 16 50 52 60 0 2 0 0 0 6 6 0 0 4-4cyli.dat
1 16 46 52 60 0 6 0 0 0 20 20 0 0 4-4cyli.dat
1 383 42 52 60 0 2 0 0 0 29 29 0 0 4-4cyli.dat
4 16 42 52 63 42 50.85 62.77 42 49.7 65.54 42 52 66
4 16 44 52 66 44 49.7 65.54 44 45.49 75.71 44 52 77
4 16 44 52 77 44 45.49 75.71 42 44.35 78.48 42 52 80
4 7 42 52 80 42 44.35 78.48 42 40.9 86.79 42 52 89
4 383 44 52 89 44 40.9 86.79 46 44.35 78.48 46 52 80
4 16 52 52 80 52 44.35 78.48 52 45.11 76.63 52 52 78
4 16 52 52 78 52 45.11 76.63 50 46.26 73.86 50 52 75
4 16 50 52 75 50 46.26 73.86 50 49.7 65.54 50 52 66
4 16 52 52 66 52 49.7 65.54 52 50.85 62.77 52 52 63
4 16 42 50.85 62.77 42 49.88 62.12 42 47.76 64.24 42 49.7 65.54
4 16 44 49.7 65.54 44 47.76 64.24 44 39.98 72.02 44 45.49 75.71
4 16 44 45.49 75.71 44 39.98 72.02 42 37.86 74.14 42 44.35 78.48
4 7 42 44.35 78.48 42 37.86 74.14 42 31.49 80.51 42 40.9 86.79
4 383 44 40.9 86.79 44 31.49 80.51 46 37.86 74.14 46 44.35 78.48
4 16 52 44.35 78.48 52 37.86 74.14 52 39.27 72.73 52 45.11 76.63
4 16 52 45.11 76.63 52 39.27 72.73 50 41.39 70.61 50 46.26 73.86
4 16 50 46.26 73.86 50 41.39 70.61 50 47.76 64.24 50 49.7 65.54
4 16 52 49.7 65.54 52 47.76 64.24 52 49.88 62.12 52 50.85 62.77
4 16 42 49.88 62.12 42 49.23 61.15 42 46.46 62.3 42 47.76 64.24
4 16 44 47.76 64.24 44 46.46 62.3 44 36.29 66.51 44 39.98 72.02
4 16 44 39.98 72.02 44 36.29 66.51 42 33.52 67.65 42 37.86 74.14
4 7 42 37.86 74.14 42 33.52 67.65 42 25.21 71.1 42 31.49 80.51
4 383 44 31.49 80.51 44 25.21 71.1 46 33.52 67.65 46 37.86 74.14
4 16 52 37.86 74.14 52 33.52 67.65 52 35.37 66.89 52 39.27 72.73
4 16 52 39.27 72.73 52 35.37 66.89 50 38.14 65.74 50 41.39 70.61
4 16 50 41.39 70.61 50 38.14 65.74 50 46.46 62.3 50 47.76 64.24
4 16 52 47.76 64.24 52 46.46 62.3 52 49.23 61.15 52 49.88 62.12
4 16 42 49.23 61.15 42 49 60 42 46 60 42 46.46 62.3
4 16 44 46.46 62.3 44 46 60 44 35 60 44 36.29 66.51
4 16 44 36.29 66.51 44 35 60 42 32 60 42 33.52 67.65
4 7 42 33.52 67.65 42 32 60 42 23 60 42 25.21 71.1
4 383 44 25.21 71.1 44 23 60 46 32 60 46 33.52 67.65
4 16 52 33.52 67.65 52 32 60 52 34 60 52 35.37 66.89
4 16 52 35.37 66.89 52 34 60 50 37 60 50 38.14 65.74
4 16 50 38.14 65.74 50 37 60 50 46 60 50 46.46 62.3
4 16 52 46.46 62.3 52 46 60 52 49 60 52 49.23 61.15
4 16 42 49 60 42 49.23 58.85 42 46.46 57.7 42 46 60
4 16 44 46 60 44 46.46 57.7 44 36.29 53.49 44 35 60
4 16 44 35 60 44 36.29 53.49 42 33.52 52.35 42 32 60
4 7 42 32 60 42 33.52 52.35 42 25.21 48.9 42 23 60
4 383 44 23 60 44 25.21 48.9 46 33.52 52.35 46 32 60
4 16 52 32 60 52 33.52 52.35 52 35.37 53.11 52 34 60
4 16 52 34 60 52 35.37 53.11 50 38.14 54.26 50 37 60
4 16 50 37 60 50 38.14 54.26 50 46.46 57.7 50 46 60
4 16 52 46 60 52 46.46 57.7 52 49.23 58.85 52 49 60
4 16 42 49.23 58.85 42 49.88 57.88 42 47.76 55.76 42 46.46 57.7
4 16 44 46.46 57.7 44 47.76 55.76 44 39.98 47.98 44 36.29 53.49
4 16 44 36.29 53.49 44 39.98 47.98 42 37.86 45.86 42 33.52 52.35
4 7 42 33.52 52.35 42 37.86 45.86 42 31.49 39.49 42 25.21 48.9
4 383 44 25.21 48.9 44 31.49 39.49 46 37.86 45.86 46 33.52 52.35
4 16 52 33.52 52.35 52 37.86 45.86 52 39.27 47.27 52 35.37 53.11
4 16 52 35.37 53.11 52 39.27 47.27 50 41.39 49.39 50 38.14 54.26
4 16 50 38.14 54.26 50 41.39 49.39 50 47.76 55.76 50 46.46 57.7
4 16 52 46.46 57.7 52 47.76 55.76 52 49.88 57.88 52 49.23 58.85
4 16 42 49.88 57.88 42 50.85 57.23 42 49.7 54.46 42 47.76 55.76
4 16 44 47.76 55.76 44 49.7 54.46 44 45.49 44.29 44 39.98 47.98
4 16 44 39.98 47.98 44 45.49 44.29 42 44.35 41.52 42 37.86 45.86
4 7 42 37.86 45.86 42 44.35 41.52 42 40.9 33.21 42 31.49 39.49
4 383 44 31.49 39.49 44 40.9 33.21 46 44.35 41.52 46 37.86 45.86
4 16 52 37.86 45.86 52 44.35 41.52 52 45.11 43.37 52 39.27 47.27
4 16 52 39.27 47.27 52 45.11 43.37 50 46.26 46.14 50 41.39 49.39
4 16 50 41.39 49.39 50 46.26 46.14 50 49.7 54.46 50 47.76 55.76
4 16 52 47.76 55.76 52 49.7 54.46 52 50.85 57.23 52 49.88 57.88
4 16 42 50.85 57.23 42 52 57 42 52 54 42 49.7 54.46
4 16 44 49.7 54.46 44 52 54 44 52 43 44 45.49 44.29
4 16 44 45.49 44.29 44 52 43 42 52 40 42 44.35 41.52
4 7 42 44.35 41.52 42 52 40 42 52 31 42 40.9 33.21
4 383 44 40.9 33.21 44 52 31 46 52 40 46 44.35 41.52
4 16 52 44.35 41.52 52 52 40 52 52 42 52 45.11 43.37
4 16 52 45.11 43.37 52 52 42 50 52 45 50 46.26 46.14
4 16 50 46.26 46.14 50 52 45 50 52 54 50 49.7 54.46
4 16 52 49.7 54.46 52 52 54 52 52 57 52 50.85 57.23
4 16 42 52 57 42 53.15 57.23 42 54.3 54.46 42 52 54
4 16 44 52 54 44 54.3 54.46 44 58.51 44.29 44 52 43
4 16 44 52 43 44 58.51 44.29 42 59.65 41.52 42 52 40
4 7 42 52 40 42 59.65 41.52 42 63.1 33.21 42 52 31
4 383 44 52 31 44 63.1 33.21 46 59.65 41.52 46 52 40
4 16 52 52 40 52 59.65 41.52 52 58.89 43.37 52 52 42
4 16 52 52 42 52 58.89 43.37 50 57.74 46.14 50 52 45
4 16 50 52 45 50 57.74 46.14 50 54.3 54.46 50 52 54
4 16 52 52 54 52 54.3 54.46 52 53.15 57.23 52 52 57
4 16 42 53.15 57.23 42 54.12 57.88 42 56.24 55.76 42 54.3 54.46
4 16 44 54.3 54.46 44 56.24 55.76 44 64.02 47.98 44 58.51 44.29
4 16 44 58.51 44.29 44 64.02 47.98 42 66.14 45.86 42 59.65 41.52
4 7 42 59.65 41.52 42 66.14 45.86 42 72.51 39.49 42 63.1 33.21
4 383 44 63.1 33.21 44 72.51 39.49 46 66.14 45.86 46 59.65 41.52
4 16 52 59.65 41.52 52 66.14 45.86 52 64.73 47.27 52 58.89 43.37
4 16 52 58.89 43.37 52 64.73 47.27 50 62.61 49.39 50 57.74 46.14
4 16 50 57.74 46.14 50 62.61 49.39 50 56.24 55.76 50 54.3 54.46
4 16 52 54.3 54.46 52 56.24 55.76 52 54.12 57.88 52 53.15 57.23
4 16 42 54.12 57.88 42 54.77 58.85 42 57.54 57.7 42 56.24 55.76
4 16 44 56.24 55.76 44 57.54 57.7 44 67.71 53.49 44 64.02 47.98
4 16 44 64.02 47.98 44 67.71 53.49 42 70.48 52.35 42 66.14 45.86
4 7 42 66.14 45.86 42 70.48 52.35 42 78.79 48.9 42 72.51 39.49
4 383 44 72.51 39.49 44 78.79 48.9 46 70.48 52.35 46 66.14 45.86
4 16 52 66.14 45.86 52 70.48 52.35 52 68.63 53.11 52 64.73 47.27
4 16 52 64.73 47.27 52 68.63 53.11 50 65.86 54.26 50 62.61 49.39
4 16 50 62.61 49.39 50 65.86 54.26 50 57.54 57.7 50 56.24 55.76
4 16 52 56.24 55.76 52 57.54 57.7 52 54.77 58.85 52 54.12 57.88
4 16 42 54.77 58.85 42 55 60 42 58 60 42 57.54 57.7
4 16 44 57.54 57.7 44 58 60 44 69 60 44 67.71 53.49
4 16 44 67.71 53.49 44 69 60 42 72 60 42 70.48 52.35
4 7 42 70.48 52.35 42 72 60 42 81 60 42 78.79 48.9
4 383 44 78.79 48.9 44 81 60 46 72 60 46 70.48 52.35
4 16 52 70.48 52.35 52 72 60 52 70 60 52 68.63 53.11
4 16 52 68.63 53.11 52 70 60 50 67 60 50 65.86 54.26
4 16 50 65.86 54.26 50 67 60 50 58 60 50 57.54 57.7
4 16 52 57.54 57.7 52 58 60 52 55 60 52 54.77 58.85
4 16 42 55 60 42 54.77 61.15 42 57.54 62.3 42 58 60
4 16 44 58 60 44 57.54 62.3 44 67.71 66.51 44 69 60
4 16 44 69 60 44 67.71 66.51 42 70.48 67.65 42 72 60
4 7 42 72 60 42 70.48 67.65 42 78.79 71.1 42 81 60
4 383 44 81 60 44 78.79 71.1 46 70.48 67.65 46 72 60
4 16 52 72 60 52 70.48 67.65 52 68.63 66.89 52 70 60
4 16 52 70 60 52 68.63 66.89 50 65.86 65.74 50 67 60
4 16 50 67 60 50 65.86 65.74 50 57.54 62.3 50 58 60
4 16 52 58 60 52 57.54 62.3 52 54.77 61.15 52 55 60
4 16 42 54.77 61.15 42 54.12 62.12 42 56.24 64.24 42 57.54 62.3
4 16 44 57.54 62.3 44 56.24 64.24 44 64.02 72.02 44 67.71 66.51
4 16 44 67.71 66.51 44 64.02 72.02 42 66.14 74.14 42 70.48 67.65
4 7 42 70.48 67.65 42 66.14 74.14 42 72.51 80.51 42 78.79 71.1
4 383 44 78.79 71.1 44 72.51 80.51 46 66.14 74.14 46 70.48 67.65
4 16 52 70.48 67.65 52 66.14 74.14 52 64.73 72.73 52 68.63 66.89
4 16 52 68.63 66.89 52 64.73 72.73 50 62.61 70.61 50 65.86 65.74
4 16 50 65.86 65.74 50 62.61 70.61 50 56.24 64.24 50 57.54 62.3
4 16 52 57.54 62.3 52 56.24 64.24 52 54.12 62.12 52 54.77 61.15
4 16 42 54.12 62.12 42 53.15 62.77 42 54.3 65.54 42 56.24 64.24
4 16 44 56.24 64.24 44 54.3 65.54 44 58.51 75.71 44 64.02 72.02
4 16 44 64.02 72.02 44 58.51 75.71 42 59.65 78.48 42 66.14 74.14
4 7 42 66.14 74.14 42 59.65 78.48 42 63.1 86.79 42 72.51 80.51
4 383 44 72.51 80.51 44 63.1 86.79 46 59.65 78.48 46 66.14 74.14
4 16 52 66.14 74.14 52 59.65 78.48 52 58.89 76.63 52 64.73 72.73
4 16 52 64.73 72.73 52 58.89 76.63 50 57.74 73.86 50 62.61 70.61
4 16 50 62.61 70.61 50 57.74 73.86 50 54.3 65.54 50 56.24 64.24
4 16 52 56.24 64.24 52 54.3 65.54 52 53.15 62.77 52 54.12 62.12
4 16 42 53.15 62.77 42 52 63 42 52 66 42 54.3 65.54
4 16 44 54.3 65.54 44 52 66 44 52 77 44 58.51 75.71
4 16 44 58.51 75.71 44 52 77 42 52 80 42 59.65 78.48
4 7 42 59.65 78.48 42 52 80 42 52 89 42 63.1 86.79
4 383 44 63.1 86.79 44 52 89 46 52 80 46 59.65 78.48
4 16 52 59.65 78.48 52 52 80 52 52 78 52 58.89 76.63
4 16 52 58.89 76.63 52 52 78 50 52 75 50 57.74 73.86
4 16 50 57.74 73.86 50 52 75 50 52 66 50 54.3 65.54
4 16 52 54.3 65.54 52 52 66 52 52 63 52 53.15 62.77
0 Train Contact Wheel
1 16 -45 52 60 0 0 0 0 0 3 -3 0 0 4-4edge.dat
1 16 -42 52 60 0 0 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -44 52 60 0 0 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -44 52 60 0 0 0 0 0 17 -17 0 0 4-4edge.dat
1 16 -42 52 60 0 0 0 0 0 20 -20 0 0 4-4edge.dat
1 16 -42 52 60 0 0 0 0 0 29 -29 0 0 4-4edge.dat
1 16 -44 52 60 0 0 0 0 0 29 -29 0 0 4-4edge.dat
1 16 -46 52 60 0 0 0 0 0 20 -20 0 0 4-4edge.dat
1 16 -52 52 60 0 0 0 0 0 20 -20 0 0 4-4edge.dat
1 16 -52 52 60 0 0 0 0 0 18 -18 0 0 4-4edge.dat
1 16 -50 52 60 0 0 0 0 0 15 -15 0 0 4-4edge.dat
1 16 -50 52 60 0 0 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -52 52 60 0 0 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -50 52 60 0 0 0 0 0 3 -3 0 0 4-4edge.dat
1 16 -48 52 60 0 1 0 0 0 -1 -1 0 0 stud.DAT
1 16 -42 52 60 0 -2 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 -50 52 60 0 -2 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 -46 52 60 0 -6 0 0 0 20 -20 0 0 4-4cyli.dat
1 383 -42 52 60 0 -2 0 0 0 29 -29 0 0 4-4cyli.dat
4 16 -42 52 57 -42 50.85 57.23 -42 49.7 54.46 -42 52 54
4 16 -44 52 54 -44 49.7 54.46 -44 45.49 44.29 -44 52 43
4 16 -44 52 43 -44 45.49 44.29 -42 44.35 41.52 -42 52 40
4 7 -42 52 40 -42 44.35 41.52 -42 40.9 33.21 -42 52 31
4 383 -44 52 31 -44 40.9 33.21 -46 44.35 41.52 -46 52 40
4 16 -52 52 40 -52 44.35 41.52 -52 45.11 43.37 -52 52 42
4 16 -52 52 42 -52 45.11 43.37 -50 46.26 46.14 -50 52 45
4 16 -50 52 45 -50 46.26 46.14 -50 49.7 54.46 -50 52 54
4 16 -52 52 54 -52 49.7 54.46 -52 50.85 57.23 -52 52 57
4 16 -42 50.85 57.23 -42 49.88 57.88 -42 47.76 55.76 -42 49.7 54.46
4 16 -44 49.7 54.46 -44 47.76 55.76 -44 39.98 47.98 -44 45.49 44.29
4 16 -44 45.49 44.29 -44 39.98 47.98 -42 37.86 45.86 -42 44.35 41.52
4 7 -42 44.35 41.52 -42 37.86 45.86 -42 31.49 39.49 -42 40.9 33.21
4 383 -44 40.9 33.21 -44 31.49 39.49 -46 37.86 45.86 -46 44.35 41.52
4 16 -52 44.35 41.52 -52 37.86 45.86 -52 39.27 47.27 -52 45.11 43.37
4 16 -52 45.11 43.37 -52 39.27 47.27 -50 41.39 49.39 -50 46.26 46.14
4 16 -50 46.26 46.14 -50 41.39 49.39 -50 47.76 55.76 -50 49.7 54.46
4 16 -52 49.7 54.46 -52 47.76 55.76 -52 49.88 57.88 -52 50.85 57.23
4 16 -42 49.88 57.88 -42 49.23 58.85 -42 46.46 57.7 -42 47.76 55.76
4 16 -44 47.76 55.76 -44 46.46 57.7 -44 36.29 53.49 -44 39.98 47.98
4 16 -44 39.98 47.98 -44 36.29 53.49 -42 33.52 52.35 -42 37.86 45.86
4 7 -42 37.86 45.86 -42 33.52 52.35 -42 25.21 48.9 -42 31.49 39.49
4 383 -44 31.49 39.49 -44 25.21 48.9 -46 33.52 52.35 -46 37.86 45.86
4 16 -52 37.86 45.86 -52 33.52 52.35 -52 35.37 53.11 -52 39.27 47.27
4 16 -52 39.27 47.27 -52 35.37 53.11 -50 38.14 54.26 -50 41.39 49.39
4 16 -50 41.39 49.39 -50 38.14 54.26 -50 46.46 57.7 -50 47.76 55.76
4 16 -52 47.76 55.76 -52 46.46 57.7 -52 49.23 58.85 -52 49.88 57.88
4 16 -42 49.23 58.85 -42 49 60 -42 46 60 -42 46.46 57.7
4 16 -44 46.46 57.7 -44 46 60 -44 35 60 -44 36.29 53.49
4 16 -44 36.29 53.49 -44 35 60 -42 32 60 -42 33.52 52.35
4 7 -42 33.52 52.35 -42 32 60 -42 23 60 -42 25.21 48.9
4 383 -44 25.21 48.9 -44 23 60 -46 32 60 -46 33.52 52.35
4 16 -52 33.52 52.35 -52 32 60 -52 34 60 -52 35.37 53.11
4 16 -52 35.37 53.11 -52 34 60 -50 37 60 -50 38.14 54.26
4 16 -50 38.14 54.26 -50 37 60 -50 46 60 -50 46.46 57.7
4 16 -52 46.46 57.7 -52 46 60 -52 49 60 -52 49.23 58.85
4 16 -42 49 60 -42 49.23 61.15 -42 46.46 62.3 -42 46 60
4 16 -44 46 60 -44 46.46 62.3 -44 36.29 66.51 -44 35 60
4 16 -44 35 60 -44 36.29 66.51 -42 33.52 67.65 -42 32 60
4 7 -42 32 60 -42 33.52 67.65 -42 25.21 71.1 -42 23 60
4 383 -44 23 60 -44 25.21 71.1 -46 33.52 67.65 -46 32 60
4 16 -52 32 60 -52 33.52 67.65 -52 35.37 66.89 -52 34 60
4 16 -52 34 60 -52 35.37 66.89 -50 38.14 65.74 -50 37 60
4 16 -50 37 60 -50 38.14 65.74 -50 46.46 62.3 -50 46 60
4 16 -52 46 60 -52 46.46 62.3 -52 49.23 61.15 -52 49 60
4 16 -42 49.23 61.15 -42 49.88 62.12 -42 47.76 64.24 -42 46.46 62.3
4 16 -44 46.46 62.3 -44 47.76 64.24 -44 39.98 72.02 -44 36.29 66.51
4 16 -44 36.29 66.51 -44 39.98 72.02 -42 37.86 74.14 -42 33.52 67.65
4 7 -42 33.52 67.65 -42 37.86 74.14 -42 31.49 80.51 -42 25.21 71.1
4 383 -44 25.21 71.1 -44 31.49 80.51 -46 37.86 74.14 -46 33.52 67.65
4 16 -52 33.52 67.65 -52 37.86 74.14 -52 39.27 72.73 -52 35.37 66.89
4 16 -52 35.37 66.89 -52 39.27 72.73 -50 41.39 70.61 -50 38.14 65.74
4 16 -50 38.14 65.74 -50 41.39 70.61 -50 47.76 64.24 -50 46.46 62.3
4 16 -52 46.46 62.3 -52 47.76 64.24 -52 49.88 62.12 -52 49.23 61.15
4 16 -42 49.88 62.12 -42 50.85 62.77 -42 49.7 65.54 -42 47.76 64.24
4 16 -44 47.76 64.24 -44 49.7 65.54 -44 45.49 75.71 -44 39.98 72.02
4 16 -44 39.98 72.02 -44 45.49 75.71 -42 44.35 78.48 -42 37.86 74.14
4 7 -42 37.86 74.14 -42 44.35 78.48 -42 40.9 86.79 -42 31.49 80.51
4 383 -44 31.49 80.51 -44 40.9 86.79 -46 44.35 78.48 -46 37.86 74.14
4 16 -52 37.86 74.14 -52 44.35 78.48 -52 45.11 76.63 -52 39.27 72.73
4 16 -52 39.27 72.73 -52 45.11 76.63 -50 46.26 73.86 -50 41.39 70.61
4 16 -50 41.39 70.61 -50 46.26 73.86 -50 49.7 65.54 -50 47.76 64.24
4 16 -52 47.76 64.24 -52 49.7 65.54 -52 50.85 62.77 -52 49.88 62.12
4 16 -42 50.85 62.77 -42 52 63 -42 52 66 -42 49.7 65.54
4 16 -44 49.7 65.54 -44 52 66 -44 52 77 -44 45.49 75.71
4 16 -44 45.49 75.71 -44 52 77 -42 52 80 -42 44.35 78.48
4 7 -42 44.35 78.48 -42 52 80 -42 52 89 -42 40.9 86.79
4 383 -44 40.9 86.79 -44 52 89 -46 52 80 -46 44.35 78.48
4 16 -52 44.35 78.48 -52 52 80 -52 52 78 -52 45.11 76.63
4 16 -52 45.11 76.63 -52 52 78 -50 52 75 -50 46.26 73.86
4 16 -50 46.26 73.86 -50 52 75 -50 52 66 -50 49.7 65.54
4 16 -52 49.7 65.54 -52 52 66 -52 52 63 -52 50.85 62.77
4 16 -42 52 63 -42 53.15 62.77 -42 54.3 65.54 -42 52 66
4 16 -44 52 66 -44 54.3 65.54 -44 58.51 75.71 -44 52 77
4 16 -44 52 77 -44 58.51 75.71 -42 59.65 78.48 -42 52 80
4 7 -42 52 80 -42 59.65 78.48 -42 63.1 86.79 -42 52 89
4 383 -44 52 89 -44 63.1 86.79 -46 59.65 78.48 -46 52 80
4 16 -52 52 80 -52 59.65 78.48 -52 58.89 76.63 -52 52 78
4 16 -52 52 78 -52 58.89 76.63 -50 57.74 73.86 -50 52 75
4 16 -50 52 75 -50 57.74 73.86 -50 54.3 65.54 -50 52 66
4 16 -52 52 66 -52 54.3 65.54 -52 53.15 62.77 -52 52 63
4 16 -42 53.15 62.77 -42 54.12 62.12 -42 56.24 64.24 -42 54.3 65.54
4 16 -44 54.3 65.54 -44 56.24 64.24 -44 64.02 72.02 -44 58.51 75.71
4 16 -44 58.51 75.71 -44 64.02 72.02 -42 66.14 74.14 -42 59.65 78.48
4 7 -42 59.65 78.48 -42 66.14 74.14 -42 72.51 80.51 -42 63.1 86.79
4 383 -44 63.1 86.79 -44 72.51 80.51 -46 66.14 74.14 -46 59.65 78.48
4 16 -52 59.65 78.48 -52 66.14 74.14 -52 64.73 72.73 -52 58.89 76.63
4 16 -52 58.89 76.63 -52 64.73 72.73 -50 62.61 70.61 -50 57.74 73.86
4 16 -50 57.74 73.86 -50 62.61 70.61 -50 56.24 64.24 -50 54.3 65.54
4 16 -52 54.3 65.54 -52 56.24 64.24 -52 54.12 62.12 -52 53.15 62.77
4 16 -42 54.12 62.12 -42 54.77 61.15 -42 57.54 62.3 -42 56.24 64.24
4 16 -44 56.24 64.24 -44 57.54 62.3 -44 67.71 66.51 -44 64.02 72.02
4 16 -44 64.02 72.02 -44 67.71 66.51 -42 70.48 67.65 -42 66.14 74.14
4 7 -42 66.14 74.14 -42 70.48 67.65 -42 78.79 71.1 -42 72.51 80.51
4 383 -44 72.51 80.51 -44 78.79 71.1 -46 70.48 67.65 -46 66.14 74.14
4 16 -52 66.14 74.14 -52 70.48 67.65 -52 68.63 66.89 -52 64.73 72.73
4 16 -52 64.73 72.73 -52 68.63 66.89 -50 65.86 65.74 -50 62.61 70.61
4 16 -50 62.61 70.61 -50 65.86 65.74 -50 57.54 62.3 -50 56.24 64.24
4 16 -52 56.24 64.24 -52 57.54 62.3 -52 54.77 61.15 -52 54.12 62.12
4 16 -42 54.77 61.15 -42 55 60 -42 58 60 -42 57.54 62.3
4 16 -44 57.54 62.3 -44 58 60 -44 69 60 -44 67.71 66.51
4 16 -44 67.71 66.51 -44 69 60 -42 72 60 -42 70.48 67.65
4 7 -42 70.48 67.65 -42 72 60 -42 81 60 -42 78.79 71.1
4 383 -44 78.79 71.1 -44 81 60 -46 72 60 -46 70.48 67.65
4 16 -52 70.48 67.65 -52 72 60 -52 70 60 -52 68.63 66.89
4 16 -52 68.63 66.89 -52 70 60 -50 67 60 -50 65.86 65.74
4 16 -50 65.86 65.74 -50 67 60 -50 58 60 -50 57.54 62.3
4 16 -52 57.54 62.3 -52 58 60 -52 55 60 -52 54.77 61.15
4 16 -42 55 60 -42 54.77 58.85 -42 57.54 57.7 -42 58 60
4 16 -44 58 60 -44 57.54 57.7 -44 67.71 53.49 -44 69 60
4 16 -44 69 60 -44 67.71 53.49 -42 70.48 52.35 -42 72 60
4 7 -42 72 60 -42 70.48 52.35 -42 78.79 48.9 -42 81 60
4 383 -44 81 60 -44 78.79 48.9 -46 70.48 52.35 -46 72 60
4 16 -52 72 60 -52 70.48 52.35 -52 68.63 53.11 -52 70 60
4 16 -52 70 60 -52 68.63 53.11 -50 65.86 54.26 -50 67 60
4 16 -50 67 60 -50 65.86 54.26 -50 57.54 57.7 -50 58 60
4 16 -52 58 60 -52 57.54 57.7 -52 54.77 58.85 -52 55 60
4 16 -42 54.77 58.85 -42 54.12 57.88 -42 56.24 55.76 -42 57.54 57.7
4 16 -44 57.54 57.7 -44 56.24 55.76 -44 64.02 47.98 -44 67.71 53.49
4 16 -44 67.71 53.49 -44 64.02 47.98 -42 66.14 45.86 -42 70.48 52.35
4 7 -42 70.48 52.35 -42 66.14 45.86 -42 72.51 39.49 -42 78.79 48.9
4 383 -44 78.79 48.9 -44 72.51 39.49 -46 66.14 45.86 -46 70.48 52.35
4 16 -52 70.48 52.35 -52 66.14 45.86 -52 64.73 47.27 -52 68.63 53.11
4 16 -52 68.63 53.11 -52 64.73 47.27 -50 62.61 49.39 -50 65.86 54.26
4 16 -50 65.86 54.26 -50 62.61 49.39 -50 56.24 55.76 -50 57.54 57.7
4 16 -52 57.54 57.7 -52 56.24 55.76 -52 54.12 57.88 -52 54.77 58.85
4 16 -42 54.12 57.88 -42 53.15 57.23 -42 54.3 54.46 -42 56.24 55.76
4 16 -44 56.24 55.76 -44 54.3 54.46 -44 58.51 44.29 -44 64.02 47.98
4 16 -44 64.02 47.98 -44 58.51 44.29 -42 59.65 41.52 -42 66.14 45.86
4 7 -42 66.14 45.86 -42 59.65 41.52 -42 63.1 33.21 -42 72.51 39.49
4 383 -44 72.51 39.49 -44 63.1 33.21 -46 59.65 41.52 -46 66.14 45.86
4 16 -52 66.14 45.86 -52 59.65 41.52 -52 58.89 43.37 -52 64.73 47.27
4 16 -52 64.73 47.27 -52 58.89 43.37 -50 57.74 46.14 -50 62.61 49.39
4 16 -50 62.61 49.39 -50 57.74 46.14 -50 54.3 54.46 -50 56.24 55.76
4 16 -52 56.24 55.76 -52 54.3 54.46 -52 53.15 57.23 -52 54.12 57.88
4 16 -42 53.15 57.23 -42 52 57 -42 52 54 -42 54.3 54.46
4 16 -44 54.3 54.46 -44 52 54 -44 52 43 -44 58.51 44.29
4 16 -44 58.51 44.29 -44 52 43 -42 52 40 -42 59.65 41.52
4 7 -42 59.65 41.52 -42 52 40 -42 52 31 -42 63.1 33.21
4 383 -44 63.1 33.21 -44 52 31 -46 52 40 -46 59.65 41.52
4 16 -52 59.65 41.52 -52 52 40 -52 52 42 -52 58.89 43.37
4 16 -52 58.89 43.37 -52 52 42 -50 52 45 -50 57.74 46.14
4 16 -50 57.74 46.14 -50 52 45 -50 52 54 -50 54.3 54.46
4 16 -52 54.3 54.46 -52 52 54 -52 52 57 -52 53.15 57.23
0 Train Contact Wheel
1 16 -45 52 -60 0 0 0 0 0 3 -3 0 0 4-4edge.dat
1 16 -42 52 -60 0 0 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -44 52 -60 0 0 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -44 52 -60 0 0 0 0 0 17 -17 0 0 4-4edge.dat
1 16 -42 52 -60 0 0 0 0 0 20 -20 0 0 4-4edge.dat
1 16 -42 52 -60 0 0 0 0 0 29 -29 0 0 4-4edge.dat
1 16 -44 52 -60 0 0 0 0 0 29 -29 0 0 4-4edge.dat
1 16 -46 52 -60 0 0 0 0 0 20 -20 0 0 4-4edge.dat
1 16 -52 52 -60 0 0 0 0 0 20 -20 0 0 4-4edge.dat
1 16 -52 52 -60 0 0 0 0 0 18 -18 0 0 4-4edge.dat
1 16 -50 52 -60 0 0 0 0 0 15 -15 0 0 4-4edge.dat
1 16 -50 52 -60 0 0 0 0 0 6 -6 0 0 4-4edge.dat
