0 Minifig Head Female with Black Eyebrows, Dark Red Lips, Smile / Worry 2-Sided Pattern
0 Name: 3626cph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 2.872 11.416 -12.429 2.34 11.06 -12.535 2.5 11.6 -12.503 2.95 12.05 -12.413
4 16 3.5 11.541 -12.304 2.872 11.416 -12.429 2.95 12.05 -12.413 3.45 12.4 -12.314
4 16 4.128 11.416 -12.179 3.5 11.541 -12.304 3.45 12.4 -12.314 3.85 12.65 -12.234
3 92 4.75 16.1 -12.055 4.4 16.3 -12.125 4.975 17 -12.011
4 16 2.85 12.65 -12.433 3.3 14.8 -12.344 3.95 14.9 -12.214 3.5 12.85 -12.304
4 16 4.975 10.528 -12.011 4.66 11.06 -12.073 4.75 16.1 -12.055 4.975 17 -12.011
4 16 4.66 11.06 -12.073 4.128 11.416 -12.179 4.4 15.4 -12.125 4.75 16.1 -12.055
4 16 4.4 15.4 -12.125 4.128 11.416 -12.179 3.85 12.65 -12.234 3.95 14.9 -12.214
3 16 3.95 14.9 -12.214 3.85 12.65 -12.234 3.5 12.85 -12.304
3 0 4.975 10.528 -12.011 5.068 9.851 -11.948 4.975 9.272 -12.011
3 0 4.975 9.272 -12.011 5.3 8.9 -11.794 4.975 8.65 -12.011
4 0 5.3 8.9 -11.794 4.975 9.272 -12.011 5.5 9.3 -11.66 5.9 9.1 -11.393
3 0 4.975 6.3 -12.011 5.6 5.6 -11.593 4.975 5.6 -12.011
4 0 5.6 5.6 -11.593 4.975 6.3 -12.011 5.8 6.2 -11.459 6.3 5.7 -11.125
4 0 6.3 5.7 -11.125 5.8 6.2 -11.459 6.4 6.3 -11.058 6.8 6.1 -10.791
4 0 6.8 6.1 -10.791 6.4 6.3 -11.058 6.9 6.6 -10.724 7.1 6.6 -10.591
4 92 5.25 8.45 -11.827 4.975 8.65 -12.011 5.3 8.9 -11.794 5.75 8.8 -11.493
4 92 5.75 8.8 -11.493 5.3 8.9 -11.794 5.9 9.1 -11.393 6.2 8.95 -11.192
4 92 9.1 13.85 -9.254 8.75 13.25 -9.488 8.4 14.35 -9.722 8.8 15 -9.454
4 92 8.2 17 -9.855 8.5 16 -9.655 7.8 16.45 -10.123 7.75 17 -10.156
4 16 4.9752 4 -12.0104 4.975 5.6 -12.011 5.6 5.6 -11.593 9.192 4 -9.192
3 16 6.3 5.7 -11.125 9.192 4 -9.192 5.6 5.6 -11.593
3 16 6.8 6.1 -10.791 9.192 4 -9.192 6.3 5.7 -11.125
3 16 7.1 6.6 -10.591 9.192 4 -9.192 6.8 6.1 -10.791
4 16 5.8 6.2 -11.459 4.975 6.3 -12.011 5.25 8.45 -11.827 5.75 8.8 -11.493
4 16 6.4 6.3 -11.058 5.8 6.2 -11.459 5.75 8.8 -11.493 6.2 8.95 -11.192
3 16 6.9 6.6 -10.724 6.4 6.3 -11.058 6.2 8.95 -11.192
4 16 5.5 9.3 -11.66 4.975 9.272 -12.011 5.068 9.851 -11.948 9.192 12.3 -9.192
3 16 7.75 17 -10.156 7.8 16.45 -10.123 4.975 17 -12.011
3 16 9.192 17 -9.192 8.5 16 -9.655 8.2 17 -9.855
4 92 8.75 13.25 -9.488 9.1 13.85 -9.254 9.192 13.5 -9.192 9.192 12.3 -9.192
3 16 9.192 17 -9.192 9.192 13.5 -9.192 9.1 13.85 -9.254
3 16 9.192 17 -9.192 9.1 13.85 -9.254 8.8 15 -9.454
3 16 9.192 17 -9.192 8.8 15 -9.454 8.5 16 -9.655
4 16 9.192 12.3 -9.192 9.192 4 -9.192 7.1 6.6 -10.591 6.2 8.95 -11.192
3 16 6.2 8.95 -11.192 7.1 6.6 -10.591 6.9 6.6 -10.724
3 16 9.192 12.3 -9.192 6.2 8.95 -11.192 5.9 9.1 -11.393
3 16 9.192 12.3 -9.192 5.9 9.1 -11.393 5.5 9.3 -11.66
4 16 9.192 12.3 -9.192 5.068 9.851 -11.948 4.975 10.528 -12.011 8.75 13.25 -9.488
3 92 4.975 8.25 -12.011 4.975 8.65 -12.011 5.25 8.45 -11.827
3 16 5.25 8.45 -11.827 4.975 6.3 -12.011 4.975 8.25 -12.011
3 16 8.75 13.25 -9.488 4.975 10.528 -12.011 8.4 14.35 -9.722
4 92 8.8 15 -9.454 8.4 14.35 -9.722 8.1 15.4 -9.922 8.5 16 -9.655
3 92 8.1 15.4 -9.922 7.8 16.45 -10.123 8.5 16 -9.655
4 16 8.1 15.4 -9.922 8.4 14.35 -9.722 4.975 10.528 -12.011 4.975 17 -12.011
3 16 7.8 16.45 -10.123 8.1 15.4 -9.922 4.975 17 -12.011
4 92 10.65 10.4 -7.011 10.5 10 -7.236 10.1 10.7 -7.834 10.2 11.35 -7.684
4 92 10.2 11.35 -7.684 10.1 10.7 -7.834 9.7 11.45 -8.432 9.7 12.15 -8.432
4 92 9.7 12.15 -8.432 9.7 11.45 -8.432 9.192 12.3 -9.192 9.35 13 -8.956
3 16 12.01 17 -4.975 10.65 10.4 -7.011 10.2 11.35 -7.684
4 16 12.01 17 -4.975 10.2 11.35 -7.684 9.7 12.15 -8.432 9.35 13 -8.956
4 16 12.0104 4 -4.9752 9.192 4 -9.192 10.5 10 -7.236 10.65 10.4 -7.011
3 16 12.01 17 -4.975 12.0104 4 -4.9752 10.65 10.4 -7.011
3 92 9.192 12.3 -9.192 9.192 13.5 -9.192 9.35 13 -8.956
4 16 12.01 17 -4.975 9.35 13 -8.956 9.192 13.5 -9.192 9.192 17 -9.192
3 16 10.5 10 -7.236 9.192 4 -9.192 10.1 10.7 -7.834
4 16 9.7 11.45 -8.432 10.1 10.7 -7.834 9.192 4 -9.192 9.192 12.3 -9.192
4 16 13 4 0 12.0104 4 -4.9752 12.01 17 -4.975 13 17 0
4 16 3.0616 21 -7.3912 3.794 20.695 -9.159 0 20.695 -9.914 0 21 -8
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 92 0.7 18.531 -12.48 0 18.531 -12.619 0 18.9 -12.311 0.65 18.95 -12.14
4 92 1.2 18.65 -12.281 0.7 18.531 -12.48 0.65 18.95 -12.14 1.2 19 -11.989
3 92 1.2 18.65 -12.281 1.2 19 -11.989 1.65 18.85 -12.025
4 16 4.414 19.828 -10.658 4.83 18.531 -11.659 1.65 18.85 -12.025 1.2 19 -11.989
4 16 0 19.828 -11.535 4.414 19.828 -10.658 1.2 19 -11.989 0.65 18.95 -12.14
3 16 0 18.9 -12.311 0 19.828 -11.535 0.65 18.95 -12.14
3 16 1.2 18.65 -12.281 4.83 18.531 -11.659 0.7 18.531 -12.48
3 16 1.65 18.85 -12.025 4.83 18.531 -11.659 1.2 18.65 -12.281
3 0 1.2 17.4 -12.662 1.8 17.3 -12.567 2.25 17 -12.553
4 0 2.25 17 -12.553 0 17 -13 0.55 17.4 -12.791 1.2 17.4 -12.662
3 0 0.55 17.4 -12.791 0 17 -13 0 17.45 -12.888
4 320 2.75 17.55 -12.316 3.2 17 -12.364 2.25 17 -12.553 1.8 17.3 -12.567
4 320 2.05 18 -12.344 2.75 17.55 -12.316 1.8 17.3 -12.567 1.2 17.4 -12.662
4 320 1.35 18.2 -12.433 2.05 18 -12.344 1.2 17.4 -12.662 0.55 17.4 -12.791
4 320 0.55 18.2 -12.592 1.35 18.2 -12.433 0.55 17.4 -12.791 0 17.45 -12.888
3 320 0.55 18.2 -12.592 0 17.45 -12.888 0 18.15 -12.714
4 16 0.55 18.2 -12.592 0 18.15 -12.714 0 18.531 -12.619 0.7 18.531 -12.48
4 16 1.35 18.2 -12.433 0.55 18.2 -12.592 0.7 18.531 -12.48 4.83 18.531 -11.659
4 16 2.75 17.55 -12.316 2.05 18 -12.344 4.83 18.531 -11.659 4.975 17 -12.011
3 16 2.75 17.55 -12.316 4.975 17 -12.011 3.2 17 -12.364
3 16 4.83 18.531 -11.659 2.05 18 -12.344 1.35 18.2 -12.433
4 16 5.6568 21 -5.6568 7.01 20.695 -7.01 3.794 20.695 -9.159 3.0616 21 -7.3912
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 16 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659 4.414 19.828 -10.658
3 92 8.2 17 -9.855 7.75 17 -10.156 8.05 17.3 -9.868
4 16 9.192 17 -9.192 8.2 17 -9.855 8.05 17.3 -9.868 8.923 18.531 -8.923
4 16 4.83 18.531 -11.659 8.923 18.531 -8.923 8.05 17.3 -9.868 7.75 17 -10.156
3 16 7.75 17 -10.156 4.975 17 -12.011 4.83 18.531 -11.659
4 16 7.3912 21 -3.0616 9.159 20.695 -3.794 7.01 20.695 -7.01 5.6568 21 -5.6568
4 16 9.159 20.695 -3.794 10.658 19.828 -4.414 8.157 19.828 -8.157 7.01 20.695 -7.01
4 16 10.658 19.828 -4.414 11.659 18.531 -4.83 8.923 18.531 -8.923 8.157 19.828 -8.157
4 16 8.923 18.531 -8.923 11.659 18.531 -4.83 12.01 17 -4.975 9.192 17 -9.192
4 16 8 21 0 9.914 20.695 0 9.159 20.695 -3.794 7.3912 21 -3.0616
4 16 9.914 20.695 0 11.535 19.828 0 10.658 19.828 -4.414 9.159 20.695 -3.794
4 16 11.535 19.828 0 12.619 18.531 0 11.659 18.531 -4.83 10.658 19.828 -4.414
4 16 13 17 0 12.01 17 -4.975 11.659 18.531 -4.83 12.619 18.531 0
4 16 -8 21 0 -7.3912 21 -3.0616 -9.159 20.695 -3.794 -9.914 20.695 0
4 16 -9.914 20.695 0 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -11.535 19.828 0
4 16 -11.535 19.828 0 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -12.619 18.531 0
4 16 -12.619 18.531 0 -11.659 18.531 -4.83 -12.01 17 -4.976 -13 17 0
4 16 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -10.658 19.828 -4.414
4 16 -8.923 18.531 -8.923 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -8.157 19.828 -8.157
4 16 -9.192 17 -9.192 -12.01 17 -4.976 -11.659 18.531 -4.83 -8.923 18.531 -8.923
4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157
4 16 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658
3 92 -8.2 17 -9.855 -8.05 17.3 -9.868 -7.75 17 -10.156
3 16 -7.75 17 -10.156 -4.83 18.531 -11.659 -4.975 17 -12.011
4 16 -4.83 18.531 -11.659 -7.75 17 -10.156 -8.05 17.3 -9.868 -8.923 18.531 -8.923
4 16 -8.923 18.531 -8.923 -8.05 17.3 -9.868 -8.2 17 -9.855 -9.192 17 -9.192
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.0616 21 -7.3912 0 21 -8
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
3 16 0 18.9 -12.311 -0.65 18.95 -12.14 0 19.828 -11.535
4 92 -0.65 18.95 -12.14 0 18.9 -12.311 -0.7 18.531 -12.48 -1.2 18.65 -12.281
4 92 -1.2 19 -11.989 -0.65 18.95 -12.14 -1.2 18.65 -12.281 -1.65 18.85 -12.025
4 16 -1.65 18.85 -12.025 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -1.2 19 -11.989
4 16 -1.2 19 -11.989 -4.414 19.828 -10.658 0 19.828 -11.535 -0.65 18.95 -12.14
3 92 0 18.531 -12.619 -0.7 18.531 -12.48 0 18.9 -12.311
3 16 -0.7 18.531 -12.48 -4.83 18.531 -11.659 -1.2 18.65 -12.281
3 16 -1.2 18.65 -12.281 -4.83 18.531 -11.659 -1.65 18.85 -12.025
3 0 0 17.45 -12.888 0 17 -13 -0.55 17.4 -12.791
3 0 -1.8 17.3 -12.567 -1.2 17.4 -12.662 -2.25 17 -12.553
4 0 -0.55 17.4 -12.791 0 17 -13 -2.25 17 -12.553 -1.2 17.4 -12.662
4 320 -2.25 17 -12.553 -3.2 17 -12.364 -2.75 17.55 -12.316 -1.8 17.3 -12.567
4 320 -1.8 17.3 -12.567 -2.75 17.55 -12.316 -2.05 18 -12.344 -1.2 17.4 -12.662
4 320 -1.2 17.4 -12.662 -2.05 18 -12.344 -1.35 18.2 -12.433 -0.55 17.4 -12.791
4 320 -0.55 17.4 -12.791 -1.35 18.2 -12.433 -0.55 18.2 -12.592 0 17.45 -12.888
3 320 0 18.15 -12.714 0 17.45 -12.888 -0.55 18.2 -12.592
4 16 -0.55 18.2 -12.592 -1.35 18.2 -12.433 -0.7 18.531 -12.48 0 18.531 -12.619
3 16 0 18.531 -12.619 0 18.15 -12.714 -0.55 18.2 -12.592
4 16 -4.83 18.531 -11.659 -0.7 18.531 -12.48 -1.35 18.2 -12.433 -2.05 18 -12.344
4 16 -4.83 18.531 -11.659 -2.05 18 -12.344 -2.75 17.55 -12.316 -4.975 17 -12.011
3 16 -2.75 17.55 -12.316 -3.2 17 -12.364 -4.975 17 -12.011
5 24 -12.01 17 -4.976 -12.0104 4 -4.9752 -13 17 0 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.01 17 -4.976 -4.975 17 -12.011
5 24 -4.975 17 -12.011 -4.9752 4 -12.0104 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 4.975 17 -12.011 4.9752 4 -12.0104 0 17 -13 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.011 12.01 17 -4.975
5 24 12.01 17 -4.975 12.0104 4 -4.9752 9.192 17 -9.192 13 17 0
5 24 0 21 -8 3.0616 21 -7.3912 0 20.695 -9.914 0 21 -5.929
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 17 -13 4.975 17 -12.011 0 15.343 -13 0 18.531 -12.619
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.794 20.695 -9.159 2.269 21 -5.478
5 24 3.0616 21 -7.3912 3.794 20.695 -9.159 5.6568 21 -5.6568 0 21 -8
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.414 19.828 -10.658 3.0616 21 -7.3912
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.011 4.414 19.828 -10.658
5 24 4.83 18.531 -11.659 4.975 17 -12.011 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.975 17 -12.011 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.01 20.695 -7.01 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.01 20.695 -7.01 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.01 20.695 -7.01 9.159 20.695 -3.794 8.157 19.828 -8.157 5.6568 21 -5.6568
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 10.658 19.828 -4.414 8.923 18.531 -8.923 7.01 20.695 -7.01
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.923 18.531 -8.923 11.659 18.531 -4.83 9.192 17 -9.192 8.157 19.828 -8.157
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 9.192 17 -9.192 12.01 17 -4.975 9.192 15.343 -9.192 8.923 18.531 -8.923
5 24 7.3912 21 -3.0616 8 21 0 9.159 20.695 -3.794 5.478 21 -2.269
5 24 7.3912 21 -3.0616 9.159 20.695 -3.794 8 21 0 5.6568 21 -5.6568
5 24 9.159 20.695 -3.794 9.914 20.695 0 10.658 19.828 -4.414 7.3912 21 -3.0616
5 24 9.159 20.695 -3.794 10.658 19.828 -4.414 9.914 20.695 0 7.01 20.695 -7.01
5 24 10.658 19.828 -4.414 11.535 19.828 0 11.659 18.531 -4.83 9.159 20.695 -3.794
5 24 10.658 19.828 -4.414 11.659 18.531 -4.83 11.535 19.828 0 8.157 19.828 -8.157
5 24 11.659 18.531 -4.83 12.619 18.531 0 12.01 17 -4.975 10.658 19.828 -4.414
5 24 11.659 18.531 -4.83 12.01 17 -4.975 12.619 18.531 0 8.923 18.531 -8.923
5 24 12.01 17 -4.975 13 17 0 12.01 15.343 -4.975 11.659 18.531 -4.83
5 24 -8 21 0 -7.3912 21 -3.0616 -9.914 20.695 0 -5.929 21 0
5 24 -9.914 20.695 0 -9.159 20.695 -3.794 -11.535 19.828 0 -8 21 0
5 24 -11.535 19.828 0 -10.658 19.828 -4.414 -12.619 18.531 0 -9.914 20.695 0
5 24 -12.619 18.531 0 -11.659 18.531 -4.83 -13 17 0 -11.535 19.828 0
5 24 -13 17 0 -12.01 17 -4.976 -13 15.343 0 -12.619 18.531 0
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.159 20.695 -3.794 -5.478 21 -2.269
5 24 -7.3912 21 -3.0616 -9.159 20.695 -3.794 -5.6568 21 -5.6568 -8 21 0
5 24 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -10.658 19.828 -4.414 -7.3912 21 -3.0616
5 24 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -7.01 20.695 -7.01 -9.914 20.695 0
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -11.659 18.531 -4.83 -9.159 20.695 -3.794
5 24 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -8.157 19.828 -8.157 -11.535 19.828 0
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -12.01 17 -4.976 -10.658 19.828 -4.414
5 24 -11.659 18.531 -4.83 -12.01 17 -4.976 -8.923 18.531 -8.923 -12.619 18.531 0
5 24 -12.01 17 -4.976 -9.192 17 -9.192 -12.01 15.343 -4.975 -11.659 18.531 -4.83
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.01 20.695 -7.01 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.01 20.695 -7.01 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -8.157 19.828 -8.157 -5.6568 21 -5.6568
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.159 -9.159 20.695 -3.794
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.414 19.828 -10.658 -10.658 19.828 -4.414
5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.83 18.531 -11.659 -11.659 18.531 -4.83
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -3.0616 21 -7.3912 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.0616 21 -7.3912 -3.794 20.695 -9.159 0 21 -8 -5.6568 21 -5.6568
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 -4.414 19.828 -10.658 -3.0616 21 -7.3912
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 0 20.695 -9.914 -7.01 20.695 -7.01
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.011 -4.414 19.828 -10.658
5 24 -4.83 18.531 -11.659 -4.975 17 -12.011 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.011 0 17 -13 -4.975 15.343 -12.01 -4.83 18.531 -11.659
4 16 13 4 0 13 17 0 12.01 17 4.975 12.0104 4 4.9752
3 92 9.38 11.67 8.911 9.192 12.01 9.192 9.192 11.28 9.192
4 92 9.61 11.24 8.567 9.38 11.67 8.911 9.192 11.28 9.192 9.5 10.83 8.732
4 92 9.74 10.94 8.373 9.61 11.24 8.567 9.5 10.83 8.732 9.61 10.7 8.567
4 92 9.76 10.74 8.343 9.74 10.94 8.373 9.61 10.7 8.567 9.71 10.67 8.418
3 16 10.79 10.88 6.802 12.0104 4 4.9752 12.01 17 4.975
4 16 9.79 10.5 8.298 12.0104 4 4.9752 10.79 10.88 6.802 10.03 10.9 7.939
4 16 10.79 10.88 6.802 12.01 17 4.975 9.89 11.53 8.148 10.03 10.9 7.939
4 16 9.76 10.74 8.343 9.71 10.67 8.418 9.79 10.5 8.298 10.03 10.9 7.939
4 16 9.74 10.94 8.373 9.76 10.74 8.343 10.03 10.9 7.939 9.89 11.53 8.148
3 16 9.61 11.24 8.567 9.74 10.94 8.373 9.89 11.53 8.148
3 16 9.38 11.67 8.911 9.61 11.24 8.567 9.89 11.53 8.148
4 16 9.192 4 9.192 12.0104 4 4.9752 9.79 10.5 8.298 9.32 10.66 9.001
4 16 9.61 10.7 8.567 9.32 10.66 9.001 9.79 10.5 8.298 9.71 10.67 8.418
3 16 9.192 11.28 9.192 9.192 4 9.192 9.32 10.66 9.001
3 16 9.5 10.83 8.732 9.192 11.28 9.192 9.32 10.66 9.001
3 16 9.5 10.83 8.732 9.32 10.66 9.001 9.61 10.7 8.567
4 16 9.192 12.01 9.192 9.38 11.67 8.911 9.89 11.53 8.148 12.01 17 4.975
3 16 9.192 17 9.192 9.192 12.01 9.192 12.01 17 4.975
4 0 4.975 9.1 12.011 4.975 8.4 12.011 5.19 8.61 11.867 5.12 9.14 11.914
4 0 5.12 9.14 11.914 5.19 8.61 11.867 5.36 8.74 11.753 5.26 9.21 11.82
4 0 5.26 9.21 11.82 5.36 8.74 11.753 5.51 8.81 11.653 5.43 9.08 11.707
4 0 5.43 9.08 11.707 5.51 8.81 11.653 5.61 8.88 11.586 5.65 8.99 11.56
3 92 9.192 11.28 9.192 9.192 12.01 9.192 8.97 11.64 9.341
4 92 8.77 12.02 9.474 8.97 11.64 9.341 9.192 12.01 9.192 9.01 12.42 9.314
4 92 8.56 12.52 9.615 8.77 12.02 9.474 9.01 12.42 9.314 8.85 12.88 9.421
4 92 8.36 13.01 9.748 8.56 12.52 9.615 8.85 12.88 9.421 8.64 13.41 9.561
4 92 8.14 13.63 9.895 8.36 13.01 9.748 8.64 13.41 9.561 8.43 14 9.701
4 92 7.94 14.21 10.029 8.14 13.63 9.895 8.43 14 9.701 8.23 14.6 9.835
4 92 7.76 14.86 10.148 7.94 14.21 10.029 8.23 14.6 9.835 8.04 15.28 9.962
4 92 7.45 15.96 10.357 7.76 14.86 10.148 8.04 15.28 9.962 7.89 15.83 10.062
3 92 7.45 15.96 10.357 7.89 15.83 10.062 7.75 16.34 10.156
4 92 7.34 16.41 10.43 7.45 15.96 10.357 7.75 16.34 10.156 7.64 16.68 10.23
4 92 7.31 16.7 10.45 7.34 16.41 10.43 7.64 16.68 10.23 7.57 16.84 10.276
3 92 7.31 16.7 10.45 7.57 16.84 10.276 7.4 16.86 10.39
4 0 4.975 5.79 12.011 4.975 5.01 12.011 5.31 5.16 11.787 5.25 5.91 11.827
4 0 5.25 5.91 11.827 5.31 5.16 11.787 5.64 5.36 11.566 5.55 6.08 11.627
4 0 5.55 6.08 11.627 5.64 5.36 11.566 5.99 5.68 11.332 5.85 6.32 11.426
4 0 5.85 6.32 11.426 5.99 5.68 11.332 6.29 6 11.132 6.17 6.56 11.212
4 0 6.17 6.56 11.212 6.29 6 11.132 6.55 6.44 10.958 6.44 6.77 11.032
4 0 6.44 6.77 11.032 6.55 6.44 10.958 6.7 6.74 10.858 6.61 6.93 10.918
3 0 6.61 6.93 10.918 6.7 6.74 10.858 6.71 6.89 10.851
4 16 9.01 12.42 9.314 9.192 12.01 9.192 9.192 17 9.192 8.85 12.88 9.421
4 16 8.64 13.41 9.561 8.85 12.88 9.421 9.192 17 9.192 8.43 14 9.701
4 16 8.23 14.6 9.835 8.43 14 9.701 9.192 17 9.192 8.04 15.28 9.962
3 16 8.04 15.28 9.962 9.192 17 9.192 7.89 15.83 10.062
3 16 7.89 15.83 10.062 9.192 17 9.192 7.75 16.34 10.156
3 16 7.75 16.34 10.156 9.192 17 9.192 7.64 16.68 10.23
3 16 7.64 16.68 10.23 9.192 17 9.192 7.57 16.84 10.276
4 16 7.57 16.84 10.276 9.192 17 9.192 7.46 17 10.35 7.4 16.86 10.39
4 16 7.4 16.86 10.39 7.46 17 10.35 4.975 17 12.011 7.31 16.7 10.45
4 16 7.34 16.41 10.43 7.31 16.7 10.45 4.975 17 12.011 4.975 15.11 12.011
3 16 4.975 15.11 12.011 7.45 15.96 10.357 7.34 16.41 10.43
3 16 7.45 15.96 10.357 4.975 15.11 12.011 7.76 14.86 10.148
4 16 7.94 14.21 10.029 7.76 14.86 10.148 4.975 15.11 12.011 4.975 11.11 12.011
3 16 4.975 11.11 12.011 8.14 13.63 9.895 7.94 14.21 10.029
4 16 4.975 9.7 12.011 4.975 9.1 12.011 5.12 9.14 11.914 5.26 9.21 11.82
4 16 8.36 13.01 9.748 8.14 13.63 9.895 4.975 11.11 12.011 4.975 10.55 12.011
4 16 8.56 12.52 9.615 8.36 13.01 9.748 4.975 10.55 12.011 4.975 10.17 12.011
4 16 8.77 12.02 9.474 8.56 12.52 9.615 4.975 10.17 12.011 4.975 9.7 12.011
4 16 8.97 11.64 9.341 8.77 12.02 9.474 4.975 9.7 12.011 5.26 9.21 11.82
4 16 8.97 11.64 9.341 5.26 9.21 11.82 5.43 9.08 11.707 9.192 11.28 9.192
3 16 5.65 8.99 11.56 9.192 11.28 9.192 5.43 9.08 11.707
4 16 9.192 11.28 9.192 5.65 8.99 11.56 6.61 6.93 10.918 6.71 6.89 10.851
4 16 9.192 4 9.192 9.192 11.28 9.192 6.71 6.89 10.851 6.7 6.74 10.858
3 16 9.192 4 9.192 6.7 6.74 10.858 6.55 6.44 10.958
3 16 9.192 4 9.192 6.55 6.44 10.958 6.29 6 11.132
3 16 9.192 4 9.192 6.29 6 11.132 5.99 5.68 11.332
4 16 9.192 4 9.192 5.99 5.68 11.332 5.64 5.36 11.566 4.9752 4 12.0104
3 16 4.9752 4 12.0104 5.64 5.36 11.566 5.31 5.16 11.787
3 16 4.9752 4 12.0104 5.31 5.16 11.787 4.975 5.01 12.011
4 16 6.61 6.93 10.918 5.65 8.99 11.56 5.61 8.88 11.586 6.44 6.77 11.032
4 16 6.44 6.77 11.032 5.61 8.88 11.586 5.51 8.81 11.653 6.17 6.56 11.212
