0 Tile  2 x  4 with Rounded Ends with "Europe" on Green Background Pattern
4 0 6.33 0 14.23 5.85 0 14.54 5.33 0 13.99 5.6 0 13.8
4 0 5.85 0 14.54 5.3 0 14.65 5 0 14.05 5.33 0 13.99
4 0 6.75 0 13.2 5.85 0 13.2 5.79 0 12.87 6.64 0 12.65
4 0 6.64 0 12.65 5.79 0 12.87 5.6 0 12.6 6.33 0 12.17
4 0 6.33 0 12.17 5.6 0 12.6 5.33 0 12.41 5.85 0 11.86
4 0 5.85 0 11.86 5.33 0 12.41 5 0 12.35 5.3 0 11.75
4 16 5.33 0 12.41 5.33 0 13.99 5 0 14.05 5 0 12.35
4 16 5.6 0 12.6 5.6 0 13.8 5.33 0 13.99 5.33 0 12.41
4 16 5.79 0 12.87 5.79 0 13.53 5.6 0 13.8 5.6 0 12.6
3 16 5.79 0 13.53 5.79 0 12.87 5.85 0 13.2
3 0 -1.85 0 15.15 -1.85 0 14.05 -.85 0 14.7
4 0 -.85 0 14.7 -.85 0 15.45 -1.75 0 15.75 -1.85 0 15.15
4 0 -.8 0 15.85 -1.55 0 16.2 -1.75 0 15.75 -.85 0 15.45
4 0 -.65 0 16.1 -1.2 0 16.65 -1.55 0 16.2 -.8 0 15.85
4 0 -.45 0 16.25 -.7 0 16.9 -1.2 0 16.65 -.65 0 16.1
4 0 -.2 0 16.35 -.2 0 16.95 -.7 0 16.9 -.45 0 16.25
4 0 .1 0 16.35 .3 0 16.9 -.2 0 16.95 -.2 0 16.35
4 0 .35 0 16.25 .8 0 16.7 .3 0 16.9 .1 0 16.35
4 0 .55 0 16.05 1.15 0 16.3 .8 0 16.7 .35 0 16.25
4 0 1.15 0 16.3 .55 0 16.05 .7 0 15.8 1.3 0 15.8
4 0 .75 0 14.7 -.85 0 14.7 -1.85 0 14.05 1.3 0 14.05
4 0 1.3 0 15.8 .75 0 15.5 .75 0 14.7 1.3 0 14.05
3 0 .7 0 15.8 .75 0 15.5 1.3 0 15.8
4 16 -1.91 0 11.77 -1.85 0 12.1 -3.55 0 12.1 -3.49 0 11.77
4 16 -3.3 0 11.5 -2.1 0 11.5 -1.91 0 11.77 -3.49 0 11.77
4 16 -2.37 0 11.31 -2.1 0 11.5 -3.3 0 11.5 -3.03 0 11.31
3 16 -3.03 0 11.31 -2.7 0 11.25 -2.37 0 11.31
3 16 -3.55 0 12.1 -1.85 0 12.1 -1.85 0 12.35
4 0 -3.3 0 10.71 -2.8 0 10.55 -2.7 0 11.25 -3.03 0 11.31
4 0 -3.3 0 11.5 -3.68 0 10.97 -3.3 0 10.71 -3.03 0 11.31
4 0 -3.49 0 11.77 -3.99 0 11.45 -3.68 0 10.97 -3.3 0 11.5
4 0 -3.55 0 12.1 -4.1 0 12 -3.99 0 11.45 -3.49 0 11.77
4 0 -1.06 0 11.35 -.95 0 11.75 -1.85 0 12.1 -1.91 0 11.77
4 0 -2.35 0 10.55 -1.8 0 10.66 -2.37 0 11.31 -2.7 0 11.25
4 0 -2.1 0 11.5 -2.37 0 11.31 -1.8 0 10.66 -1.32 0 10.97
4 0 -1.91 0 11.77 -2.1 0 11.5 -1.32 0 10.97 -1.06 0 11.35
3 0 -2.8 0 10.55 -2.35 0 10.55 -2.7 0 11.25
4 16 -1.85 0 12.35 -1.85 0 14.05 -3.55 0 15.7 -3.55 0 12.1
3 16 -3.55 0 15.7 -1.85 0 14.05 -1.85 0 15.15
4 16 -1.75 0 15.75 -3.45 0 16.2 -3.55 0 15.7 -1.85 0 15.15
4 16 -1.55 0 16.2 -3.25 0 16.8 -3.45 0 16.2 -1.75 0 15.75
4 16 -1.2 0 16.65 -2.95 0 17.35 -3.25 0 16.8 -1.55 0 16.2
4 16 -2.15 0 18.2 -2.55 0 17.85 -2.95 0 17.35 -1.2 0 16.65
4 16 -1.6 0 18.5 -2.15 0 18.2 -1.2 0 16.65 -.7 0 16.9
4 16 -.95 0 18.7 -1.6 0 18.5 -.7 0 16.9 -.2 0 16.95
4 16 .3 0 16.9 -.35 0 18.75 -.95 0 18.7 -.2 0 16.95
4 16 .8 0 16.7 .25 0 18.75 -.35 0 18.75 .3 0 16.9
4 16 1.45 0 18.4 .9 0 18.65 .25 0 18.75 .8 0 16.7
4 16 1.15 0 16.3 2 0 18.05 1.45 0 18.4 .8 0 16.7
4 16 2.8 0 17.1 2.45 0 17.6 2 0 18.05 1.15 0 16.3
4 16 3 0 16.6 2.8 0 17.1 1.15 0 16.3 1.3 0 15.8
4 16 1.3 0 14.05 3.1 0 15.95 3 0 16.6 1.3 0 15.8
3 16 1.3 0 14.05 3.1 0 14.05 3.1 0 15.95
3 16 -1.85 0 14.05 -1.85 0 12.35 1.3 0 14.05
4 16 1.3 0 14.05 -1.85 0 12.35 5 0 12.35 3.1 0 14.05
3 16 3.1 0 14.05 5 0 12.35 5 0 14.05
4 0 -1.85 0 12.1 -.95 0 11.75 5 0 12.35 -1.85 0 12.35
3 0 -.95 0 11.75 5.3 0 11.75 5 0 12.35
4 0 -3.55 0 12.1 -3.55 0 15.7 -4.1 0 15.9 -4.1 0 12
4 0 -4 0 16.55 -4.1 0 15.9 -3.55 0 15.7 -3.45 0 16.2
4 0 -3.25 0 16.8 -3.85 0 17.05 -4 0 16.55 -3.45 0 16.2
4 0 -2.95 0 17.35 -3.6 0 17.55 -3.85 0 17.05 -3.25 0 16.8
4 0 -2.55 0 17.85 -3.2 0 18.1 -3.6 0 17.55 -2.95 0 17.35
3 0 -3.2 0 18.1 -2.55 0 17.85 -2.7 0 18.55
4 0 -.91 0 19.4 -.95 0 18.7 -.35 0 18.75 -.6 0 19.4
4 0 .25 0 18.75 .1 0 19.4 -.6 0 19.4 -.35 0 18.75
4 0 .9 0 18.65 .75 0 19.35 .1 0 19.4 .25 0 18.75
4 0 1.45 0 18.4 1.25 0 19.25 .75 0 19.35 .9 0 18.65
4 0 2 0 18.05 1.8 0 19.05 1.25 0 19.25 1.45 0 18.4
4 0 2.45 0 17.6 2.35 0 18.75 1.8 0 19.05 2 0 18.05
4 0 3.3 0 17.95 2.85 0 18.35 2.35 0 18.75 2.45 0 17.6
4 0 3.7 0 17.35 3.3 0 17.95 2.45 0 17.6 2.8 0 17.1
4 0 2.8 0 17.1 3 0 16.6 3.9 0 16.85 3.7 0 17.35
4 0 3.1 0 15.95 3.95 0 16.2 3.9 0 16.85 3 0 16.6
4 0 3.1 0 14.05 3.95 0 14.65 3.95 0 16.2 3.1 0 15.95
4 0 5.3 0 14.65 3.95 0 14.65 3.1 0 14.05 5 0 14.05
4 0 .3 0 2.31 .95 0 1.55 1.65 0 1.55 1.2 0 2.28
3 0 -.1 0 1.65 .95 0 1.55 .3 0 2.31
4 0 -2.07 0 9.55 -1.47 0 10.04 -1.8 0 10.66 -2.35 0 10.25
4 0 -1.25 0 10.9 -1.8 0 10.66 -1.47 0 10.04 -.92 0 10.34
4 0 -2.55 0 17.85 -2.15 0 18.2 -2.55 0 18.65 -2.7 0 18.55
4 0 -2.22 0 19.41 -2.55 0 18.65 -2.15 0 18.2 -1.6 0 18.5
4 0 -2.55 0 19.35 -2.88 0 19.41 -3.25 0 18.81 -2.55 0 18.65
3 0 -2.55 0 19.35 -2.55 0 18.65 -2.22 0 19.41
3 0 -2.22 0 19.41 -1.6 0 18.5 -1.95 0 19.6
4 0 -1.76 0 19.87 -1.95 0 19.6 -1.6 0 18.5 -.91 0 19.4
3 0 -1.6 0 18.5 -.95 0 18.7 -.91 0 19.4
4 16 -1.91 0 -14.43 -1.85 0 -14.1 -3.55 0 -14.1 -3.49 0 -14.43
4 16 -3.3 0 -14.7 -2.1 0 -14.7 -1.91 0 -14.43 -3.49 0 -14.43
4 16 -2.37 0 -14.89 -2.1 0 -14.7 -3.3 0 -14.7 -3.03 0 -14.89
3 16 -3.03 0 -14.89 -2.7 0 -14.95 -2.37 0 -14.89
4 16 -3.55 0 -13.05 -3.55 0 -14.1 -1.85 0 -14.1 -1.85 0 -13.85
4 0 -2.7 0 -14.95 -3.03 0 -14.89 -3.3 0 -15.49 -2.8 0 -15.65
4 0 -3.3 0 -14.7 -3.68 0 -15.23 -3.3 0 -15.49 -3.03 0 -14.89
4 0 -3.49 0 -14.43 -3.99 0 -14.75 -3.68 0 -15.23 -3.3 0 -14.7
4 0 -3.55 0 -14.1 -4.1 0 -14.2 -3.99 0 -14.75 -3.49 0 -14.43
4 0 -1.11 0 -14.9 -1 0 -14.45 -1.85 0 -14.1 -1.91 0 -14.43
4 0 -2.1 0 -14.7 -2.37 0 -14.89 -1.8 0 -15.54 -1.32 0 -15.23
4 0 -1.91 0 -14.43 -2.1 0 -14.7 -1.32 0 -15.23 -1.11 0 -14.9
3 0 -2.8 0 -15.65 -2.35 0 -15.65 -2.7 0 -14.95
4 0 -2.37 0 -14.89 -2.7 0 -14.95 -2.35 0 -15.65 -1.8 0 -15.54
4 0 3.05 0 -13.85 -1.85 0 -13.85 -1.85 0 -14.1 -1 0 -14.45
4 16 -2.7 0 -7.75 -3.03 0 -7.81 -3.03 0 -9.39 -2.7 0 -9.45
4 16 -3.03 0 -7.81 -3.3 0 -8 -3.3 0 -9.2 -3.03 0 -9.39
4 16 -3.3 0 -8 -3.49 0 -8.27 -3.49 0 -8.93 -3.3 0 -9.2
3 16 -3.55 0 -8.6 -3.49 0 -8.93 -3.49 0 -8.27
4 16 -3.3 0 -12.45 -3.49 0 -12.72 -3.55 0 -13.05 -1.85 0 -13.85
4 16 -2.7 0 -12.2 -3.03 0 -12.26 -3.3 0 -12.45 -1.85 0 -13.85
4 16 -2.7 0 -12.2 -1.85 0 -13.85 3.05 0 -13.85 2.85 0 -12.2
4 16 3.3 0 -12.1 2.85 0 -12.2 3.05 0 -13.85 3.65 0 -13.75
4 16 3.6 0 -11.9 3.3 0 -12.1 3.65 0 -13.75 4.3 0 -13.45
4 16 3.8 0 -11.6 3.6 0 -11.9 4.3 0 -13.45 4.85 0 -13.05
4 16 3.95 0 -11.2 3.8 0 -11.6 4.85 0 -13.05 5.3 0 -12.5
4 16 4 0 -10.85 3.95 0 -11.2 5.3 0 -12.5 5.6 0 -11.9
4 16 3.25 0 -9.55 3.7 0 -7.85 3.05 0 -7.75 2.85 0 -9.45
4 16 3.6 0 -9.75 4.35 0 -8.15 3.7 0 -7.85 3.25 0 -9.55
3 16 3.6 0 -9.75 4.9 0 -8.6 4.35 0 -8.15
4 16 5.35 0 -9.15 4.9 0 -8.6 3.6 0 -9.75 3.8 0 -10.05
4 16 5.6 0 -9.75 5.35 0 -9.15 3.8 0 -10.05 3.95 0 -10.45
4 16 5.75 0 -10.45 5.6 0 -9.75 3.95 0 -10.45 4 0 -10.85
4 16 3.05 0 -7.75 -2.7 0 -7.75 -2.7 0 -9.45 2.85 0 -9.45
4 16 5.6 0 -11.9 5.75 0 -11.2 5.75 0 -10.45 4 0 -10.85
4 0 -3.55 0 -14.1 -3.55 0 -13.05 -4.1 0 -12.7 -4.1 0 -14.2
3 0 -4.1 0 -12.7 -3.55 0 -13.05 -3.49 0 -12.72
4 0 -3.3 0 -12.45 -4 0 -12.35 -4.1 0 -12.7 -3.49 0 -12.72
4 0 -3.03 0 -12.26 -3.8 0 -12.05 -4 0 -12.35 -3.3 0 -12.45
4 0 -2.7 0 -12.2 -3.45 0 -11.85 -3.8 0 -12.05 -3.03 0 -12.26
4 0 2.85 0 -12.2 -3 0 -11.75 -3.45 0 -11.85 -2.7 0 -12.2
4 0 3.3 0 -12.1 2.55 0 -11.75 -3 0 -11.75 2.85 0 -12.2
4 0 3.6 0 -11.9 2.95 0 -11.7 2.55 0 -11.75 3.3 0 -12.1
4 0 3.8 0 -11.6 3.25 0 -11.5 2.95 0 -11.7 3.6 0 -11.9
4 0 3.95 0 -11.2 3.4 0 -11.25 3.25 0 -11.5 3.8 0 -11.6
4 0 4 0 -10.85 3.5 0 -10.9 3.4 0 -11.25 3.95 0 -11.2
4 0 4 0 -10.85 3.95 0 -10.45 3.45 0 -10.55 3.5 0 -10.9
4 0 3.95 0 -10.45 3.8 0 -10.05 3.3 0 -10.25 3.45 0 -10.55
4 0 3.8 0 -10.05 3.6 0 -9.75 3.05 0 -10.05 3.3 0 -10.25
4 0 3.6 0 -9.75 3.25 0 -9.55 2.75 0 -9.95 3.05 0 -10.05
3 0 2.75 0 -9.95 3.25 0 -9.55 2.85 0 -9.45
4 0 3.7 0 -14.4 3.05 0 -13.85 -1 0 -14.45 3.1 0 -14.45
4 0 4.15 0 -14.3 3.65 0 -13.75 3.05 0 -13.85 3.7 0 -14.4
4 0 4.7 0 -14.1 4.3 0 -13.45 3.65 0 -13.75 4.15 0 -14.3
4 0 4.7 0 -14.1 5.15 0 -13.85 4.85 0 -13.05 4.3 0 -13.45
4 0 6.6 0 -11.2 5.75 0 -11.2 5.6 0 -11.9 6.5 0 -11.95
4 0 6.6 0 -10.5 5.75 0 -10.45 5.75 0 -11.2 6.6 0 -11.2
4 0 6.6 0 -10.5 6.5 0 -9.85 5.6 0 -9.75 5.75 0 -10.45
4 0 6.5 0 -9.85 6.3 0 -9.25 5.35 0 -9.15 5.6 0 -9.75
4 0 6.3 0 -9.25 5.85 0 -8.55 4.9 0 -8.6 5.35 0 -9.15
4 0 5.85 0 -8.55 5.35 0 -8.05 4.35 0 -8.15 4.9 0 -8.6
4 0 5.35 0 -8.05 4.75 0 -7.65 3.7 0 -7.85 4.35 0 -8.15
4 0 4.75 0 -7.65 4.1 0 -7.35 3.05 0 -7.75 3.7 0 -7.85
4 0 4.1 0 -7.35 3.4 0 -7.2 2.85 0 -7.15 3.05 0 -7.75
4 0 2.85 0 -9.45 -2.7 0 -9.45 -2.8 0 -9.95 2.75 0 -9.95
4 0 -3.03 0 -9.39 -3.2 0 -9.85 -2.8 0 -9.95 -2.7 0 -9.45
4 0 -3.3 0 -9.2 -3.6 0 -9.65 -3.2 0 -9.85 -3.03 0 -9.39
4 0 -3.49 0 -8.93 -3.9 0 -9.35 -3.6 0 -9.65 -3.3 0 -9.2
4 0 -3.55 0 -8.6 -4.1 0 -8.95 -3.9 0 -9.35 -3.49 0 -8.93
4 0 -4.1 0 -8.15 -4.15 0 -8.55 -4.1 0 -8.95 -3.55 0 -8.6
4 0 -3.55 0 -8.6 -3.49 0 -8.27 -4.05 0 -7.85 -4.1 0 -8.15
4 0 -3.85 0 -7.55 -4.05 0 -7.85 -3.49 0 -8.27 -3.3 0 -8
4 0 -3.03 0 -7.81 -3.6 0 -7.35 -3.85 0 -7.55 -3.3 0 -8
4 0 -2.7 0 -7.75 -3.25 0 -7.2 -3.6 0 -7.35 -3.03 0 -7.81
3 0 -3.25 0 -7.2 -2.7 0 -7.75 -3.04 0 -7.17
4 0 -3.3 0 -7.09 -3.04 0 -7.17 -2.7 0 -6.55 -3.03 0 -6.49
3 0 -3.04 0 -7.17 -2.37 0 -6.49 -2.7 0 -6.55
4 0 -2.7 0 -7.75 -1.85 0 -7.15 -2.37 0 -6.49 -3.04 0 -7.17
4 0 -2.1 0 -6.3 -2.37 0 -6.49 -1.85 0 -7.15 -1.32 0 -6.83
4 0 3.05 0 -7.75 2.85 0 -7.15 -1.85 0 -7.15 -2.7 0 -7.75
4 16 1.04 0 -17.42 -.54 0 -17.42 -.6 0 -17.75 1.1 0 -17.75
4 16 1.04 0 -17.42 .85 0 -17.15 -.35 0 -17.15 -.54 0 -17.42
4 16 .58 0 -16.96 -.08 0 -16.96 -.35 0 -17.15 .85 0 -17.15
3 16 -.08 0 -16.96 .58 0 -16.96 .25 0 -16.9
4 0 -1.05 0 -17.25 -1.15 0 -17.8 -.6 0 -17.75 -.54 0 -17.42
4 0 -.54 0 -17.42 -.35 0 -17.15 -.9 0 -16.85 -1.05 0 -17.25
4 0 -.9 0 -16.85 -.35 0 -17.15 -.08 0 -16.96 -.65 0 -16.6
4 0 -.65 0 -16.6 -.08 0 -16.96 .25 0 -16.9 -.2 0 -16.35
4 0 .58 0 -16.96 .3 0 -16.3 -.2 0 -16.35 .25 0 -16.9
4 0 .85 0 -17.15 .85 0 -16.35 .3 0 -16.3 .58 0 -16.96
4 0 1.04 0 -17.42 1.25 0 -16.5 .85 0 -16.35 .85 0 -17.15
4 0 1.85 0 -17.1 1.65 0 -16.8 1.25 0 -16.5 1.04 0 -17.42
4 0 1.1 0 -17.75 2 0 -17.45 1.85 0 -17.1 1.04 0 -17.42
4 16 -5.66 0 -14.92 -5.9 0 -14.65 -7.1 0 -14.65 -7.29 0 -14.92
4 16 -6.17 0 -14.46 -6.83 0 -14.46 -7.1 0 -14.65 -5.9 0 -14.65
3 16 -6.83 0 -14.46 -6.17 0 -14.46 -6.5 0 -14.4
4 16 -3.7 0 -23.85 -2.5 0 -23.85 -2.77 0 -23.66 -3.43 0 -23.66
3 16 -3.43 0 -23.66 -2.77 0 -23.66 -3.1 0 -23.6
4 16 6.45 0 -24.95 7.65 0 -24.95 7.84 0 -24.68 6.26 0 -24.68
4 16 7.38 0 -25.14 7.65 0 -24.95 6.45 0 -24.95 6.72 0 -25.14
3 16 6.72 0 -25.14 7.05 0 -25.2 7.38 0 -25.14
4 16 7.89 0 -13.22 7.65 0 -12.95 6.45 0 -13 6.26 0 -13.27
4 16 6.45 0 -13 7.65 0 -12.95 7.38 0 -12.81 6.72 0 -12.81
3 16 6.72 0 -12.81 7.38 0 -12.81 7.05 0 -12.75
4 16 -3.9 0 -24.2 -2.31 0 -24.78 -2.25 0 -24.45 -3.7 0 -23.85
4 16 -2.25 0 -24.45 -2.31 0 -24.12 -2.5 0 -23.85 -3.7 0 -23.85
4 16 -3.05 0 -25.95 -2.6 0 -25.45 -2.31 0 -24.78 -3.9 0 -24.2
4 16 -3.55 0 -26.4 -3.05 0 -25.95 -3.9 0 -24.2 -4.1 0 -24.65
4 16 -4.2 0 -26.65 -3.55 0 -26.4 -4.1 0 -24.65 -4.45 0 -24.9
4 16 -4.8 0 -25 -4.95 0 -26.7 -4.2 0 -26.65 -4.45 0 -24.9
4 16 -4.95 0 -26.7 -4.8 0 -25 -5.25 0 -24.9 -5.7 0 -26.6
4 16 -5.7 0 -26.6 -5.25 0 -24.9 -6.9 0 -25.75 -6.35 0 -26.25
4 16 -5.25 0 -24.9 -5.6 0 -24.55 -7.3 0 -25.1 -6.9 0 -25.75
4 16 -5.6 0 -24.55 -5.75 0 -24.05 -7.5 0 -24.4 -7.3 0 -25.1
4 16 -5.75 0 -23.5 -7.55 0 -23.65 -7.5 0 -24.4 -5.75 0 -24.05
4 16 -7.55 0 -23.65 -5.75 0 -23.5 -7.35 0 -22.1 -7.5 0 -22.9
4 16 -7.15 0 -21.25 -7.35 0 -22.1 -5.75 0 -23.5 -5.7 0 -22.7
4 16 -7 0 -20.4 -7.15 0 -21.25 -5.7 0 -22.7 -5.6 0 -22.2
4 16 -5.6 0 -22.2 -5.45 0 -21.85 -5.25 0 -20.2 -7 0 -20.4
4 16 -7 0 -20.4 -5.25 0 -20.2 -5.1 0 -19.25 -6.9 0 -19.3
4 16 -6.85 0 -18.2 -6.9 0 -19.3 -5.1 0 -19.25 -5.05 0 -18.2
4 16 -5.05 0 -18.2 -5.1 0 -17.25 -6.9 0 -17.1 -6.85 0 -18.2
4 16 -5.1 0 -17.25 -5.25 0 -16.35 -7.05 0 -16.3 -6.9 0 -17.1
4 16 -5.25 0 -16.35 -5.4 0 -15.55 -7.29 0 -15.63 -7.05 0 -16.3
4 16 -5.4 0 -15.55 -5.66 0 -14.92 -7.35 0 -15.25 -7.29 0 -15.63
3 16 -7.35 0 -15.25 -5.66 0 -14.92 -7.29 0 -14.92
4 16 -5.25 0 -20.2 -5.45 0 -21.85 .45 0 -21.85 -.6 0 -20.2
4 16 -.6 0 -17.75 -.6 0 -20.2 1.1 0 -20.2 1.1 0 -17.75
3 16 -.6 0 -20.2 .45 0 -21.85 1.1 0 -20.2
4 16 .45 0 -21.85 5.65 0 -21.85 5.7 0 -20.2 1.1 0 -20.2
4 16 7.84 0 -24.68 7.9 0 -24.35 7.84 0 -24.02 6.26 0 -24.68
4 16 6.26 0 -13.93 7.89 0 -13.22 6.26 0 -13.27 6.2 0 -13.6
4 16 6.26 0 -24.68 7.84 0 -24.02 7.6 0 -23.2 5.95 0 -23.75
4 16 5.95 0 -23.75 7.6 0 -23.2 7.4 0 -22.25 5.75 0 -22.85
4 16 5.75 0 -22.85 7.4 0 -22.25 7.35 0 -21.35 5.65 0 -21.85
4 16 7.45 0 -20.4 5.7 0 -20.2 5.65 0 -21.85 7.35 0 -21.35
4 16 5.7 0 -20.2 7.45 0 -20.4 6.1 0 -18.55 5.85 0 -19.3
3 16 6.1 0 -18.55 7.45 0 -20.4 7.7 0 -19.5
4 16 6.1 0 -18.55 7.7 0 -19.5 8 0 -18.5 6.45 0 -17.65
4 16 6.45 0 -17.65 8 0 -18.5 8.35 0 -17.55 6.7 0 -16.75
4 16 6.8 0 -15.95 6.7 0 -16.75 8.35 0 -17.55 8.5 0 -16.7
4 16 8.5 0 -14.95 6.8 0 -15.95 8.5 0 -16.7 8.55 0 -15.8
4 16 8.35 0 -14.25 6.7 0 -15.15 6.8 0 -15.95 8.5 0 -14.95
4 16 8.1 0 -13.65 6.45 0 -14.4 6.7 0 -15.15 8.35 0 -14.25
4 16 8.1 0 -13.65 7.89 0 -13.22 6.26 0 -13.93 6.45 0 -14.4
4 0 -1.15 0 -19.55 -.6 0 -20.2 -.6 0 -17.75 -1.15 0 -17.8
4 0 -5.25 0 -20.2 -.6 0 -20.2 -1.15 0 -19.55 -4.15 0 -19.55
4 0 -5.25 0 -20.2 -4.15 0 -19.55 -4.1 0 -18.95 -5.1 0 -19.25
4 0 -5.1 0 -19.25 -4.1 0 -18.95 -4.15 0 -18 -5.05 0 -18.2
4 0 -4.25 0 -16.75 -5.1 0 -17.25 -5.05 0 -18.2 -4.15 0 -18
4 0 -4.4 0 -15.8 -5.25 0 -16.35 -5.1 0 -17.25 -4.25 0 -16.75
4 0 -4.65 0 -14.95 -5.4 0 -15.55 -5.25 0 -16.35 -4.4 0 -15.8
4 0 -5.4 0 -15.55 -4.65 0 -14.95 -5 0 -14.3 -5.66 0 -14.92
4 0 -5.45 0 -13.9 -5.9 0 -14.65 -5.66 0 -14.92 -5 0 -14.3
4 0 -6.17 0 -14.46 -5.9 0 -14.65 -5.45 0 -13.9 -5.9 0 -13.7
4 0 -6.5 0 -14.4 -6.17 0 -14.46 -5.9 0 -13.7 -6.35 0 -13.65
4 0 -6.83 0 -14.46 -6.5 0 -14.4 -6.35 0 -13.65 -6.8 0 -13.7
4 0 -7.1 0 -14.65 -6.83 0 -14.46 -6.8 0 -13.7 -7.2 0 -13.85
4 0 -7.29 0 -14.92 -7.1 0 -14.65 -7.2 0 -13.85 -7.6 0 -14.15
4 0 -7.95 0 -15 -7.29 0 -14.92 -7.6 0 -14.15 -7.85 0 -14.55
4 0 -7.29 0 -14.92 -7.95 0 -15 -7.95 0 -15.3 -7.35 0 -15.25
4 0 -7.29 0 -15.63 -7.35 0 -15.25 -7.95 0 -15.3 -7.85 0 -15.65
4 0 -7.05 0 -16.3 -7.29 0 -15.63 -7.85 0 -15.65 -7.7 0 -16.05
4 0 -4.75 0 -22.75 -4.55 0 -22.45 -5.45 0 -21.85 -5.6 0 -22.2
4 0 -4.85 0 -23.15 -4.75 0 -22.75 -5.6 0 -22.2 -5.7 0 -22.7
4 0 -4.9 0 -23.65 -4.85 0 -23.15 -5.7 0 -22.7 -5.75 0 -23.5
4 0 -4.85 0 -24 -4.9 0 -23.65 -5.75 0 -23.5 -5.75 0 -24.05
4 0 -5.25 0 -24.9 -4.85 0 -24 -5.75 0 -24.05 -5.6 0 -24.55
4 0 -4.85 0 -24 -5.25 0 -24.9 -4.8 0 -25 -4.75 0 -24.2
4 0 -4.45 0 -24.9 -4.6 0 -24.3 -4.75 0 -24.2 -4.8 0 -25
4 0 -4.45 0 -24.2 -4.6 0 -24.3 -4.45 0 -24.9 -4.1 0 -24.65
4 0 -4.35 0 -23.85 -4.45 0 -24.2 -4.1 0 -24.65 -3.9 0 -24.2
4 0 -4.2 0 -23.5 -4.35 0 -23.85 -3.9 0 -24.2 -3.7 0 -23.85
4 0 -4.2 0 -23.5 -3.7 0 -23.85 -3.43 0 -23.66 -3.9 0 -23.2
4 0 -3.9 0 -23.2 -3.43 0 -23.66 -3.1 0 -23.6 -3.55 0 -23.05
4 0 -2.77 0 -23.66 -2.9 0 -23 -3.55 0 -23.05 -3.1 0 -23.6
4 0 5.1 0 -22.45 .45 0 -21.85 -5.45 0 -21.85 -4.55 0 -22.45
3 0 .45 0 -21.85 5.1 0 -22.45 5.65 0 -21.85
4 0 2 0 -17.45 1.1 0 -17.75 1.1 0 -20.2 2.05 0 -17.9
3 0 1.1 0 -20.2 2.05 0 -19.55 2.05 0 -17.9
4 0 1.1 0 -20.2 5.7 0 -20.2 5.25 0 -19.55 2.05 0 -19.55
4 0 5.5 0 -18.5 5.25 0 -19.55 5.7 0 -20.2 5.85 0 -19.3
4 0 5.75 0 -17.75 5.5 0 -18.5 5.85 0 -19.3 6.1 0 -18.55
4 0 6.05 0 -16.95 5.75 0 -17.75 6.1 0 -18.55 6.45 0 -17.65
4 0 6.2 0 -16.3 6.05 0 -16.95 6.45 0 -17.65 6.7 0 -16.75
4 0 6.7 0 -16.75 6.8 0 -15.95 6.2 0 -15.8 6.2 0 -16.3
4 0 6.8 0 -15.95 6.7 0 -15.15 6.1 0 -15.1 6.2 0 -15.8
4 0 6.7 0 -15.15 6.45 0 -14.4 5.8 0 -14.25 6.1 0 -15.1
3 0 5.8 0 -14.25 6.45 0 -14.4 6.26 0 -13.93
3 0 5.1 0 -22.45 5.75 0 -22.85 5.65 0 -21.85
4 0 5.95 0 -23.75 5.75 0 -22.85 5.1 0 -22.45 5.3 0 -23.6
4 0 6.26 0 -24.68 5.95 0 -23.75 5.3 0 -23.6 5.55 0 -24.5
4 0 6.1 0 -25.55 6.26 0 -24.68 5.55 0 -24.5 5.8 0 -25.2
4 0 6.5 0 -25.75 6.45 0 -24.95 6.26 0 -24.68 6.1 0 -25.55
4 0 7 0 -25.85 6.72 0 -25.14 6.45 0 -24.95 6.5 0 -25.75
4 0 6.72 0 -25.14 7 0 -25.85 7.5 0 -25.85 7.05 0 -25.2
4 0 7.05 0 -25.2 7.5 0 -25.85 8.05 0 -25.7 7.38 0 -25.14
4 0 7.38 0 -25.14 8.05 0 -25.7 8.45 0 -25.45 7.65 0 -24.95
4 0 7.65 0 -24.95 8.45 0 -25.45 8.7 0 -25.15 7.84 0 -24.68
4 0 7.84 0 -24.68 8.7 0 -25.15 8.85 0 -24.8 7.9 0 -24.35
4 0 8.8 0 -23.85 7.9 0 -24.35 8.85 0 -24.8 8.9 0 -24.35
4 0 8.6 0 -23.25 7.84 0 -24.02 7.9 0 -24.35 8.8 0 -23.85
4 0 8.35 0 -22.4 7.6 0 -23.2 7.84 0 -24.02 8.6 0 -23.25
4 0 7.6 0 -23.2 8.35 0 -22.4 8.25 0 -21.65 7.4 0 -22.25
4 0 7.45 0 -20.4 7.35 0 -21.35 7.4 0 -22.25 8.25 0 -21.65
4 0 7.7 0 -19.5 7.45 0 -20.4 8.25 0 -21.65 8.25 0 -20.85
4 0 8 0 -18.5 7.7 0 -19.5 8.25 0 -20.85 8.4 0 -20
4 0 8.35 0 -17.55 8 0 -18.5 8.4 0 -20 8.75 0 -19.1
4 0 8.5 0 -16.7 8.35 0 -17.55 8.75 0 -19.1 9.15 0 -18
4 0 8.55 0 -15.8 8.5 0 -16.7 9.15 0 -18 9.4 0 -17
4 0 9.4 0 -15.15 8.55 0 -15.8 9.4 0 -17 9.45 0 -16
