0 Sticker  2.3 x  3.9 with Red Weight, Yellow Scale and  2 Black Arrows 
4 15 13 -0.25 20.65 39 -0.25 23 -39 -0.25 23 0 -0.25 20.65
3 15 0 -0.25 20.65 -39 -0.25 23 -13 -0.25 20.65
4 15 -26.8 -0.25 10.75 -20.1 -0.25 10.75 -13 -0.25 20.65 -39 -0.25 23
3 15 -26.8 -0.25 10.75 -39 -0.25 23 -37.14 -0.25 0
3 15 -39 -0.25 -23 -37.14 -0.25 0 -39 -0.25 23
4 15 -20.1 -.25 -20.8 -26.8 -.25 -10.75 -37.14 -.25 0 -39 -.25 -23
3 15 -13.67 -.25 0 -15.51 -.25 -2.05 -13 -.25 -5.35
3 15 -13 -0.25 7.65 -13 -0.25 20.65 -20.1 -0.25 10.75
4 15 -28.47 -.25 2.05 -15.49 -.25 2.05 -13 -.25 7.65 -20.1 -.25 10.75
3 15 -13 -0.25 7.65 -13.67 -0.25 0 -13 -0.25 -5.35
3 15 -13.67 -.25 0 -13 -.25 7.65 -15.49 -.25 2.05
4 15 8.5 -0.25 -4.5 6.85 -0.25 -6.34 8 -0.25 -13.25 19.4 -0.25 -18.2
4 15 -8 -.25 -13.25 -6.85 -.25 -6.34 -8.5 -.25 -4.5 -19.4 -.25 -18.2
4 15 -19.45 -.25 -20.05 19.45 -.25 -20.05 0 -.25 -18.95 -19.45 -.25 -18.95
3 15 0 -.25 -18.95 19.45 -.25 -20.05 19.45 -.25 -18.95
3 15 -7.7 -.25 -14 -8 -.25 -13.25 -19.4 -.25 -18.2
3 15 -6.5 -.25 -14.94 -7.7 -.25 -14 -19.4 -.25 -18.2
3 15 0 -0.25 -18.2 -1.7 -0.25 -16.57 -3.36 -0.25 -16.24
3 15 0 -0.25 -18.2 -3.36 -0.25 -16.24 -4.98 -0.25 -15.69
4 15 0 -.25 -18.2 -4.98 -.25 -15.69 -6.5 -.25 -14.94 -19.4 -.25 -18.2
3 15 -5.85 -.25 -1.91 -5.62 -.25 -1.13 -7.07 -.25 .58
3 15 -7.07 -.25 .58 -5.62 -.25 -1.13 -5.45 -.25 -.68
3 15 -7.07 -0.25 0.58 -5.45 -0.25 -0.68 -5.22 -0.25 -0.27
3 15 -7.07 -0.25 0.58 -5.22 -0.25 -0.27 -4.85 -0.25 0.14
3 15 5.62 -.25 -1.13 5.85 -.25 -1.91 7.07 -.25 .58
3 15 5.62 -.25 -1.13 7.07 -.25 .58 5.45 -.25 -.68
3 15 5.45 -0.25 -0.68 7.07 -0.25 0.58 5.22 -0.25 -0.27
3 15 4.85 -0.25 0.14 5.22 -0.25 -0.27 7.07 -0.25 0.58
4 15 4.25 -0.25 1.5 4.37 -0.25 0.48 4.85 -0.25 0.14 7.07 -0.25 0.58
4 15 -4.85 -0.25 0.14 -4.37 -0.25 0.48 -4.25 -0.25 1.5 -7.07 -0.25 0.58
4 15 -8.66 -0.25 2.65 -7.93 -0.25 1.56 -7.07 -0.25 0.58 -4.25 -0.25 1.5
4 15 -8.41 -0.25 3.98 -8.66 -0.25 2.65 -4.25 -0.25 1.5 -4.25 -0.25 5.75
3 15 -8.41 -0.25 3.98 -9.16 -0.25 3.67 -8.66 -0.25 2.65
3 15 8.54 -0.25 4.3 4.25 -0.25 5.75 8.41 -0.25 3.98
4 15 8.41 -0.25 3.98 4.25 -0.25 5.75 7.93 -0.25 1.56 8.66 -0.25 2.65
4 15 7.93 -0.25 1.56 4.25 -0.25 5.75 4.25 -0.25 1.5 7.07 -0.25 0.58
3 15 9.16 -0.25 3.67 8.41 -0.25 3.98 8.66 -0.25 2.65
3 15 8.54 -0.25 4.3 9.29 -0.25 3.98 9.66 -0.25 5.06
4 15 8.54 -0.25 4.3 9.66 -0.25 5.06 9.91 -0.25 6.35 4.25 -0.25 5.75
4 15 4.25 -0.25 5.75 9.91 -0.25 6.35 9.99 -0.25 7.48 9.17 -0.25 7.48
3 15 9.17 -0.25 7.82 9.99 -0.25 7.82 9.91 -0.25 8.96
4 15 9.91 -0.25 8.96 9.66 -0.25 10.24 4.25 -0.25 5.75 9.17 -0.25 7.82
4 15 3.55 -0.25 8.59 4.25 -0.25 5.75 9.66 -0.25 10.24 8.54 -0.25 11
3 15 9.29 -0.25 11.32 8.54 -0.25 11 9.66 -0.25 10.24
3 15 9.17 -0.25 7.48 9.17 -0.25 7.82 4.25 -0.25 5.75
3 15 4.25 -0.25 5.75 3.55 -0.25 8.59 3.24 -0.25 8.66
4 15 0.09 -0.25 7.46 0 -0.25 5.75 4.25 -0.25 5.75 3.24 -0.25 8.66
4 15 2.89 -0.25 9.73 0.09 -0.25 7.46 3.24 -0.25 8.66 3.23 -0.25 8.98
3 15 2.89 -.25 9.73 3.23 -.25 8.98 3.34 -.25 9.63
4 15 6.49 -0.25 12.91 3.55 -0.25 8.59 8.54 -0.25 11 8.41 -0.25 11.32
4 15 7.93 -0.25 13.74 6.49 -0.25 12.91 8.41 -0.25 11.32 8.66 -0.25 12.65
3 15 8.66 -0.25 12.65 8.41 -0.25 11.32 9.16 -0.25 11.63
4 15 7.18 -0.25 14.59 6.6 -0.25 14.01 6.49 -0.25 12.91 7.93 -0.25 13.74
3 15 6.6 -0.25 14.01 6.36 -0.25 14.25 6.49 -0.25 12.91
4 15 6.49 -0.25 12.91 6.36 -0.25 14.25 6.09 -0.25 15.58 1.66 -0.25 10.92
3 15 6.09 -0.25 15.58 6.36 -0.25 14.25 6.94 -0.25 14.83
4 15 3.67 -0.25 16.06 1.66 -0.25 10.92 6.09 -0.25 15.58 5 -0.25 16.31
3 15 5 -0.25 16.31 3.98 -0.25 16.81 3.67 -0.25 16.06
3 15 1.66 -0.25 10.92 3.67 -0.25 16.06 3.35 -0.25 16.19
4 15 -0.17 -0.25 16.82 1.66 -0.25 10.92 3.35 -0.25 16.19 0.17 -0.25 16.82
4 15 1.31 -0.25 17.56 3.35 -0.25 16.19 3.67 -0.25 16.94 2.59 -0.25 17.31
4 15 3.35 -0.25 16.19 1.31 -0.25 17.56 0.17 -0.25 17.64 0.17 -0.25 16.82
3 15 1.66 -0.25 10.92 -0.17 -0.25 16.82 -3.35 -0.25 16.19
4 15 -3.67 -0.25 16.06 -0.17 -0.25 7.77 1.66 -0.25 10.92 -3.35 -0.25 16.19
3 15 1.66 -0.25 10.92 -0.17 -0.25 7.77 1.66 -0.25 10.6
4 15 1.66 -0.25 10.6 -0.17 -0.25 7.77 2.63 -0.25 10.04 1.97 -0.25 10.54
3 15 1.97 -.25 10.54 2.63 -.25 10.04 2.66 -.25 10.49
4 15 0.09 -0.25 7.46 -0.17 -0.25 7.77 -4.25 -0.25 5.75 0 -0.25 5.75
4 15 -4.25 -0.25 5.75 -0.17 -0.25 7.77 -8.41 -0.25 11.32 -8.54 -0.25 11
4 15 -8.41 -0.25 11.32 -0.17 -0.25 7.77 -6.36 -0.25 14.25 -6.6 -0.25 14.01
3 15 -6.36 -0.25 14.25 -0.17 -0.25 7.77 -3.67 -0.25 16.06
4 15 -0.17 -0.25 16.82 -2.59 -0.25 17.31 -3.67 -0.25 16.94 -3.35 -0.25 16.19
4 15 -2.59 -0.25 17.31 -0.17 -0.25 16.82 -0.17 -0.25 17.64 -1.31 -0.25 17.56
3 15 -3.67 -0.25 16.06 -3.98 -0.25 16.81 -5 -0.25 16.31
3 15 -6.09 -0.25 15.58 -6.94 -0.25 14.83 -6.36 -0.25 14.25
4 15 -5 -0.25 16.31 -6.09 -0.25 15.58 -6.36 -0.25 14.25 -3.67 -0.25 16.06
4 15 -6.6 -0.25 14.01 -8.66 -0.25 12.65 -9.16 -0.25 11.63 -8.41 -0.25 11.32
4 15 -8.66 -0.25 12.65 -6.6 -0.25 14.01 -7.18 -0.25 14.59 -7.93 -0.25 13.74
4 15 -8.54 -0.25 11 -9.91 -0.25 8.96 -9.99 -0.25 7.82 -9.17 -0.25 7.82
4 15 -9.29 -0.25 11.32 -9.66 -0.25 10.24 -9.91 -0.25 8.96 -8.54 -0.25 11
4 15 -9.17 -0.25 7.48 -4.25 -0.25 5.75 -8.54 -0.25 11 -9.17 -0.25 7.82
4 15 -8.41 -0.25 3.98 -4.25 -0.25 5.75 -9.17 -0.25 7.48 -8.54 -0.25 4.3
4 15 -9.66 -0.25 5.06 -9.29 -0.25 3.98 -8.54 -0.25 4.3 -9.17 -0.25 7.48
4 15 -9.99 -0.25 7.48 -9.91 -0.25 6.35 -9.66 -0.25 5.06 -9.17 -0.25 7.48
3 15 1.7 -0.25 1.34 1.7 -0.25 1.5 1.2 -0.25 1.42
3 15 0 -0.25 1.5 1.2 -0.25 1.42 1.7 -0.25 1.5
3 15 -1.05 -0.25 1.42 0 -0.25 1.5 -1.7 -0.25 1.5
3 15 -1.05 -0.25 1.42 -1.7 -0.25 1.5 -1.7 -0.25 1.34
3 0 -19.4 -.25 -18.2 -20.1 -.25 -18.2 -19.45 -.25 -18.95
