0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
4 16 -5.1 26.75 -10 -5.1 25.9 -10 -5.95 25.9 -10 -5.95 26.75 -10
4 16 -4.25 25.9 -10 -4.25 26.75 -10 -3.4 26.75 -10 -3.4 25.9 -10
4 320 -3.4 25.9 -10 -3.4 26.75 -10 -2.55 26.75 -10 -2.55 25.9 -10
4 320 -16.15 18.25 -10 -16.15 19.1 -10 -15.3 19.1 -10 -15.3 18.25 -10
4 16 -14.45 19.1 -10 -14.45 18.25 -10 -15.3 18.25 -10 -15.3 19.1 -10
4 16 -16.15 19.1 -10 -16.15 19.95 -10 -15.3 19.95 -10 -15.3 19.1 -10
4 320 -14.45 19.95 -10 -14.45 19.1 -10 -15.3 19.1 -10 -15.3 19.95 -10
4 320 -16.15 19.95 -10 -16.15 20.8 -10 -15.3 20.8 -10 -15.3 19.95 -10
4 16 -14.45 20.8 -10 -14.45 19.95 -10 -15.3 19.95 -10 -15.3 20.8 -10
4 16 -16.15 20.8 -10 -16.15 21.65 -10 -15.3 21.65 -10 -15.3 20.8 -10
4 320 -15.3 20.8 -10 -15.3 21.65 -10 -14.45 21.65 -10 -14.45 20.8 -10
4 320 -16.15 21.65 -10 -16.15 22.5 -10 -15.3 22.5 -10 -15.3 21.65 -10
4 16 -14.45 22.5 -10 -14.45 21.65 -10 -15.3 21.65 -10 -15.3 22.5 -10
4 320 -13.6 14 -10 -13.6 14.85 -10 -12.75 14.85 -10 -12.75 14 -10
4 16 -13.6 14.85 -10 -13.6 14 -10 -14.45 14 -10 -14.45 14.85 -10
4 16 -12.75 14 -10 -12.75 14.85 -10 -11.9 14.85 -10 -11.9 14 -10
4 320 -11.05 14.85 -10 -11.05 14 -10 -11.9 14 -10 -11.9 14.85 -10
4 16 -11.05 14 -10 -11.05 14.85 -10 -10.2 14.85 -10 -10.2 14 -10
4 320 -14.45 14.85 -10 -14.45 15.7 -10 -13.6 15.7 -10 -13.6 14.85 -10
4 16 -13.6 14.85 -10 -13.6 15.7 -10 -12.75 15.7 -10 -12.75 14.85 -10
4 320 -11.9 15.7 -10 -11.9 14.85 -10 -12.75 14.85 -10 -12.75 15.7 -10
4 16 -11.9 14.85 -10 -11.9 15.7 -10 -11.05 15.7 -10 -11.05 14.85 -10
4 320 -10.2 15.7 -10 -10.2 14.85 -10 -11.05 14.85 -10 -11.05 15.7 -10
4 320 -13.6 15.7 -10 -13.6 16.55 -10 -12.75 16.55 -10 -12.75 15.7 -10
4 16 -13.6 16.55 -10 -13.6 15.7 -10 -14.45 15.7 -10 -14.45 16.55 -10
4 16 -12.75 15.7 -10 -12.75 16.55 -10 -11.9 16.55 -10 -11.9 15.7 -10
4 320 -11.9 15.7 -10 -11.9 16.55 -10 -11.05 16.55 -10 -11.05 15.7 -10
4 16 -11.05 15.7 -10 -11.05 16.55 -10 -10.2 16.55 -10 -10.2 15.7 -10
4 320 -13.6 17.4 -10 -13.6 16.55 -10 -14.45 16.55 -10 -14.45 17.4 -10
4 16 -13.6 16.55 -10 -13.6 17.4 -10 -12.75 17.4 -10 -12.75 16.55 -10
4 320 -11.9 17.4 -10 -11.9 16.55 -10 -12.75 16.55 -10 -12.75 17.4 -10
4 16 -11.9 16.55 -10 -11.9 17.4 -10 -11.05 17.4 -10 -11.05 16.55 -10
4 320 -10.2 17.4 -10 -10.2 16.55 -10 -11.05 16.55 -10 -11.05 17.4 -10
4 320 -13.6 17.4 -10 -13.6 18.25 -10 -12.75 18.25 -10 -12.75 17.4 -10
4 16 -14.45 17.4 -10 -14.45 18.25 -10 -13.6 18.25 -10 -13.6 17.4 -10
4 16 -12.75 17.4 -10 -12.75 18.25 -10 -11.9 18.25 -10 -11.9 17.4 -10
4 320 -11.05 18.25 -10 -11.05 17.4 -10 -11.9 17.4 -10 -11.9 18.25 -10
4 16 -11.05 17.4 -10 -11.05 18.25 -10 -10.2 18.25 -10 -10.2 17.4 -10
4 320 -8.5 19.1 -10 -8.5 18.25 -10 -9.35 18.25 -10 -9.35 19.1 -10
4 16 -10.2 18.25 -10 -10.2 19.1 -10 -9.35 19.1 -10 -9.35 18.25 -10
4 16 -7.65 19.1 -10 -7.65 18.25 -10 -8.5 18.25 -10 -8.5 19.1 -10
4 320 -7.65 18.25 -10 -7.65 19.1 -10 -6.8 19.1 -10 -6.8 18.25 -10
4 16 -6.8 18.25 -10 -6.8 19.1 -10 -5.95 19.1 -10 -5.95 18.25 -10
4 320 -10.2 19.1 -10 -10.2 19.95 -10 -9.35 19.95 -10 -9.35 19.1 -10
4 16 -8.5 19.95 -10 -8.5 19.1 -10 -9.35 19.1 -10 -9.35 19.95 -10
4 320 -8.5 19.1 -10 -8.5 19.95 -10 -7.65 19.95 -10 -7.65 19.1 -10
4 16 -6.8 19.95 -10 -6.8 19.1 -10 -7.65 19.1 -10 -7.65 19.95 -10
4 320 -6.8 19.1 -10 -6.8 19.95 -10 -5.95 19.95 -10 -5.95 19.1 -10
4 320 -8.5 20.8 -10 -8.5 19.95 -10 -9.35 19.95 -10 -9.35 20.8 -10
4 16 -10.2 19.95 -10 -10.2 20.8 -10 -9.35 20.8 -10 -9.35 19.95 -10
4 16 -8.5 19.95 -10 -8.5 20.8 -10 -7.65 20.8 -10 -7.65 19.95 -10
4 320 -7.65 19.95 -10 -7.65 20.8 -10 -6.8 20.8 -10 -6.8 19.95 -10
4 16 -5.95 20.8 -10 -5.95 19.95 -10 -6.8 19.95 -10 -6.8 20.8 -10
4 320 -10.2 20.8 -10 -10.2 21.65 -10 -9.35 21.65 -10 -9.35 20.8 -10
4 16 -8.5 21.65 -10 -8.5 20.8 -10 -9.35 20.8 -10 -9.35 21.65 -10
4 320 -8.5 20.8 -10 -8.5 21.65 -10 -7.65 21.65 -10 -7.65 20.8 -10
4 16 -6.8 21.65 -10 -6.8 20.8 -10 -7.65 20.8 -10 -7.65 21.65 -10
4 320 -6.8 20.8 -10 -6.8 21.65 -10 -5.95 21.65 -10 -5.95 20.8 -10
4 320 -9.35 21.65 -10 -9.35 22.5 -10 -8.5 22.5 -10 -8.5 21.65 -10
4 16 -10.2 21.65 -10 -10.2 22.5 -10 -9.35 22.5 -10 -9.35 21.65 -10
4 16 -7.65 22.5 -10 -7.65 21.65 -10 -8.5 21.65 -10 -8.5 22.5 -10
4 320 -7.65 21.65 -10 -7.65 22.5 -10 -6.8 22.5 -10 -6.8 21.65 -10
4 16 -5.95 22.5 -10 -5.95 21.65 -10 -6.8 21.65 -10 -6.8 22.5 -10
4 320 -5.1 14 -10 -5.1 14.85 -10 -4.25 14.85 -10 -4.25 14 -10
4 16 -5.1 14.85 -10 -5.1 14 -10 -5.95 14 -10 -5.95 14.85 -10
4 16 -4.25 14 -10 -4.25 14.85 -10 -3.4 14.85 -10 -3.4 14 -10
4 320 -3.4 14 -10 -3.4 14.85 -10 -2.55 14.85 -10 -2.55 14 -10
4 320 -5.95 14.85 -10 -5.95 15.7 -10 -5.1 15.7 -10 -5.1 14.85 -10
4 16 -4.25 15.7 -10 -4.25 14.85 -10 -5.1 14.85 -10 -5.1 15.7 -10
4 320 -4.25 14.85 -10 -4.25 15.7 -10 -3.4 15.7 -10 -3.4 14.85 -10
4 16 -2.55 15.7 -10 -2.55 14.85 -10 -3.4 14.85 -10 -3.4 15.7 -10
4 320 -5.1 15.7 -10 -5.1 16.55 -10 -4.25 16.55 -10 -4.25 15.7 -10
4 16 -5.1 16.55 -10 -5.1 15.7 -10 -5.95 15.7 -10 -5.95 16.55 -10
4 16 -4.25 15.7 -10 -4.25 16.55 -10 -3.4 16.55 -10 -3.4 15.7 -10
4 320 -3.4 15.7 -10 -3.4 16.55 -10 -2.55 16.55 -10 -2.55 15.7 -10
4 320 -5.95 16.55 -10 -5.95 17.4 -10 -5.1 17.4 -10 -5.1 16.55 -10
4 16 -4.25 17.4 -10 -4.25 16.55 -10 -5.1 16.55 -10 -5.1 17.4 -10
4 320 -4.25 16.55 -10 -4.25 17.4 -10 -3.4 17.4 -10 -3.4 16.55 -10
4 16 -2.55 17.4 -10 -2.55 16.55 -10 -3.4 16.55 -10 -3.4 17.4 -10
4 320 -5.1 17.4 -10 -5.1 18.25 -10 -4.25 18.25 -10 -4.25 17.4 -10
4 16 -5.1 18.25 -10 -5.1 17.4 -10 -5.95 17.4 -10 -5.95 18.25 -10
4 16 -4.25 17.4 -10 -4.25 18.25 -10 -3.4 18.25 -10 -3.4 17.4 -10
4 320 -3.4 17.4 -10 -3.4 18.25 -10 -2.55 18.25 -10 -2.55 17.4 -10
4 16 -15.27 13.15 -10 -15.3 14 -10 -14.45 14 -10 -14.45 13.15 -10
4 320 -13.6 5.5 -10 -13.6 6.35 -10 -12.75 6.35 -10 -12.75 5.5 -10
4 16 -12.75 5.5 -10 -12.75 6.35 -10 -11.9 6.35 -10 -11.9 5.5 -10
4 16 -13.6 6.35 -10 -13.6 7.2 -10 -12.75 7.2 -10 -12.75 6.35 -10
4 320 -12.75 6.35 -10 -12.75 7.2 -10 -11.9 7.2 -10 -11.9 6.35 -10
4 16 -11.9 6.35 -10 -11.9 7.2 -10 -11.05 7.2 -10 -11.05 6.35 -10
4 320 -13.6 7.2 -10 -13.6 8.05 -10 -12.75 8.05 -10 -12.75 7.2 -10
4 16 -12.75 7.2 -10 -12.75 8.05 -10 -11.9 8.05 -10 -11.9 7.2 -10
4 320 -11.9 7.2 -10 -11.9 8.05 -10 -11.05 8.05 -10 -11.05 7.2 -10
4 320 -14.45 8.41 -10 -14.45 8.9 -10 -13.6 8.9 -10 -13.6 8.05 -10
4 16 -12.75 8.9 -10 -12.75 8.05 -10 -13.6 8.05 -10 -13.6 8.9 -10
4 320 -12.75 8.05 -10 -12.75 8.9 -10 -11.9 8.9 -10 -11.9 8.05 -10
4 16 -11.05 8.9 -10 -11.05 8.05 -10 -11.9 8.05 -10 -11.9 8.9 -10
4 320 -11.05 8.05 -10 -11.05 8.9 -10 -10.2 8.9 -10 -10.2 8.05 -10
4 320 -12.75 9.75 -10 -12.75 8.9 -10 -13.6 8.9 -10 -13.6 9.75 -10
4 16 -14.45 8.9 -10 -14.45 9.75 -10 -13.6 9.75 -10 -13.6 8.9 -10
4 16 -12.75 8.9 -10 -12.75 9.75 -10 -11.9 9.75 -10 -11.9 8.9 -10
4 320 -11.9 8.9 -10 -11.9 9.75 -10 -11.05 9.75 -10 -11.05 8.9 -10
4 16 -10.2 9.75 -10 -10.2 8.9 -10 -11.05 8.9 -10 -11.05 9.75 -10
4 320 -9.35 9.75 -10 -9.35 10.6 -10 -8.5 10.6 -10 -8.5 9.75 -10
4 16 -9.35 10.6 -10 -9.35 9.75 -10 -10.2 9.75 -10 -10.2 10.6 -10
4 16 -6.8 9.75 -10 -6.8 10.6 -10 -5.95 10.6 -10 -5.95 9.75 -10
4 320 -9.35 11.45 -10 -9.35 10.6 -10 -10.2 10.6 -10 -10.2 11.45 -10
4 16 -9.35 10.6 -10 -9.35 11.45 -10 -8.5 11.45 -10 -8.5 10.6 -10
4 320 -8.5 10.6 -10 -8.5 11.45 -10 -7.65 11.45 -10 -7.65 10.6 -10
4 16 -7.65 10.6 -10 -7.65 11.45 -10 -6.8 11.45 -10 -6.8 10.6 -10
4 320 -5.95 11.45 -10 -5.95 10.6 -10 -6.8 10.6 -10 -6.8 11.45 -10
4 320 -9.35 11.45 -10 -9.35 12.3 -10 -8.5 12.3 -10 -8.5 11.45 -10
4 16 -9.35 12.3 -10 -9.35 11.45 -10 -10.2 11.45 -10 -10.2 12.3 -10
4 16 -8.5 11.45 -10 -8.5 12.3 -10 -7.65 12.3 -10 -7.65 11.45 -10
4 320 -6.8 12.3 -10 -6.8 11.45 -10 -7.65 11.45 -10 -7.65 12.3 -10
4 16 -6.8 11.45 -10 -6.8 12.3 -10 -5.95 12.3 -10 -5.95 11.45 -10
4 320 -10.2 12.3 -10 -10.2 13.15 -10 -9.35 13.15 -10 -9.35 12.3 -10
4 16 -9.35 12.3 -10 -9.35 13.15 -10 -8.5 13.15 -10 -8.5 12.3 -10
4 320 -7.65 13.15 -10 -7.65 12.3 -10 -8.5 12.3 -10 -8.5 13.15 -10
4 16 -7.65 12.3 -10 -7.65 13.15 -10 -6.8 13.15 -10 -6.8 12.3 -10
4 320 -5.95 13.15 -10 -5.95 12.3 -10 -6.8 12.3 -10 -6.8 13.15 -10
4 320 -9.35 13.15 -10 -9.35 14 -10 -8.5 14 -10 -8.5 13.15 -10
4 16 -9.35 14 -10 -9.35 13.15 -10 -10.2 13.15 -10 -10.2 14 -10
4 16 -8.5 13.15 -10 -8.5 14 -10 -7.65 14 -10 -7.65 13.15 -10
4 320 -7.65 13.15 -10 -7.65 14 -10 -6.8 14 -10 -6.8 13.15 -10
4 16 -6.8 13.15 -10 -6.8 14 -10 -5.95 14 -10 -5.95 13.15 -10
4 320 -5.1 8.9 -10 -5.1 8.05 -10 -5.95 8.05 -10 -5.95 8.9 -10
4 320 -5.1 8.9 -10 -5.1 9.75 -10 -4.25 9.75 -10 -4.25 8.9 -10
4 16 -5.1 9.75 -10 -5.1 8.9 -10 -5.95 8.9 -10 -5.95 9.75 -10
4 320 -.85 26.75 -10 -.85 27.6 -10 0 27.6 -10 0 26.75 -10
4 16 .85 27.6 -10 .85 26.75 -10 0 26.75 -10 0 27.6 -10
4 320 .85 26.75 -10 .85 27.6 -10 1.7 27.6 -10 1.7 26.75 -10
4 320 3.4 22.5 -10 3.4 23.35 -10 4.25 23.35 -10 4.25 22.5 -10
4 16 4.25 22.5 -10 4.25 23.35 -10 5.1 23.35 -10 5.1 22.5 -10
4 320 5.95 23.35 -10 5.95 22.5 -10 5.1 22.5 -10 5.1 23.35 -10
4 16 5.95 22.5 -10 5.95 23.35 -10 6.8 23.35 -10 6.8 22.5 -10
4 16 4.25 24.2 -10 4.25 23.35 -10 3.4 23.35 -10 3.4 24.2 -10
4 320 4.25 23.35 -10 4.25 24.2 -10 5.1 24.2 -10 5.1 23.35 -10
4 16 5.95 24.2 -10 5.95 23.35 -10 5.1 23.35 -10 5.1 24.2 -10
4 320 5.95 23.35 -10 5.95 24.2 -10 6.8 24.2 -10 6.8 23.35 -10
4 320 3.4 24.2 -10 3.4 25.05 -10 4.25 25.05 -10 4.25 24.2 -10
4 16 4.25 24.2 -10 4.25 25.05 -10 5.1 25.05 -10 5.1 24.2 -10
4 320 5.95 25.05 -10 5.95 24.2 -10 5.1 24.2 -10 5.1 25.05 -10
4 16 5.95 24.2 -10 5.95 25.05 -10 6.8 25.05 -10 6.8 24.2 -10
4 16 4.25 25.9 -10 4.25 25.05 -10 3.4 25.05 -10 3.4 25.9 -10
4 320 4.25 25.05 -10 4.25 25.9 -10 5.1 25.9 -10 5.1 25.05 -10
4 16 5.95 25.9 -10 5.95 25.05 -10 5.1 25.05 -10 5.1 25.9 -10
4 320 5.95 25.05 -10 5.95 25.9 -10 6.8 25.9 -10 6.8 25.05 -10
4 320 3.4 25.9 -10 3.4 26.75 -10 4.25 26.75 -10 4.25 25.9 -10
4 16 4.25 25.9 -10 4.25 26.75 -10 5.1 26.75 -10 5.1 25.9 -10
4 320 5.95 26.75 -10 5.95 25.9 -10 5.1 25.9 -10 5.1 26.75 -10
4 16 5.95 25.9 -10 5.95 26.75 -10 6.8 26.75 -10 6.8 25.9 -10
4 320 8.5 27.6 -10 8.5 26.75 -10 7.65 26.75 -10 7.65 27.6 -10
4 16 6.8 26.75 -10 6.8 27.6 -10 7.65 27.6 -10 7.65 26.75 -10
4 16 9.35 27.6 -10 9.35 26.75 -10 8.5 26.75 -10 8.5 27.6 -10
4 320 9.35 26.75 -10 9.35 27.6 -10 10.2 27.6 -10 10.2 26.75 -10
4 16 10.2 26.75 -10 10.2 27.6 -10 11.05 27.6 -10 11.05 26.75 -10
4 320 6.8 27.6 -10 6.8 28.45 -10 7.65 28.45 -10 7.65 27.6 -10
4 16 8.5 28.45 -10 8.5 27.6 -10 7.65 27.6 -10 7.65 28.45 -10
4 320 8.5 27.6 -10 8.5 28.45 -10 9.35 28.45 -10 9.35 27.6 -10
4 16 10.2 28.45 -10 10.2 27.6 -10 9.35 27.6 -10 9.35 28.45 -10
4 320 10.2 27.6 -10 10.2 28.45 -10 11.05 28.45 -10 11.05 27.6 -10
4 320 8.5 29.3 -10 8.5 28.45 -10 7.65 28.45 -10 7.65 29.3 -10
4 16 6.8 28.45 -10 6.8 29.3 -10 7.65 29.3 -10 7.65 28.45 -10
4 16 8.5 28.45 -10 8.5 29.3 -10 9.35 29.3 -10 9.35 28.45 -10
4 320 9.35 28.45 -10 9.35 29.3 -10 10.2 29.3 -10 10.2 28.45 -10
4 16 11.05 29.3 -10 11.05 28.45 -10 10.2 28.45 -10 10.2 29.3 -10
4 320 6.8 29.3 -10 6.8 30.15 -10 7.65 30.15 -10 7.65 29.3 -10
4 16 8.5 30.15 -10 8.5 29.3 -10 7.65 29.3 -10 7.65 30.15 -10
4 320 8.5 29.3 -10 8.5 30.15 -10 9.35 30.15 -10 9.35 29.3 -10
4 16 10.2 30.15 -10 10.2 29.3 -10 9.35 29.3 -10 9.35 30.15 -10
4 320 10.2 29.3 -10 10.2 30.15 -10 11.05 30.15 -10 11.05 29.3 -10
4 320 7.65 30.15 -10 7.65 31 -10 8.5 31 -10 8.5 30.15 -10
4 16 6.8 30.15 -10 6.8 31 -10 7.65 31 -10 7.65 30.15 -10
4 16 9.35 31 -10 9.35 30.15 -10 8.5 30.15 -10 8.5 31 -10
4 320 9.35 30.15 -10 9.35 31 -10 10.2 31 -10 10.2 30.15 -10
4 16 11.05 31 -10 11.05 30.15 -10 10.2 30.15 -10 10.2 31 -10
4 320 11.9 22.5 -10 11.9 23.35 -10 12.75 23.35 -10 12.75 22.5 -10
4 16 11.9 23.35 -10 11.9 22.5 -10 11.05 22.5 -10 11.05 23.35 -10
4 16 12.75 22.5 -10 12.75 23.35 -10 13.6 23.35 -10 13.6 22.5 -10
4 320 13.6 22.5 -10 13.6 23.35 -10 14.45 23.35 -10 14.45 22.5 -10
4 16 14.45 22.5 -10 14.45 23.35 -10 15.3 23.35 -10 15.3 22.5 -10
4 320 11.9 24.2 -10 11.9 23.35 -10 11.05 23.35 -10 11.05 24.2 -10
4 16 11.9 23.35 -10 11.9 24.2 -10 12.75 24.2 -10 12.75 23.35 -10
4 320 13.6 24.2 -10 13.6 23.35 -10 12.75 23.35 -10 12.75 24.2 -10
4 16 13.6 23.35 -10 13.6 24.2 -10 14.45 24.2 -10 14.45 23.35 -10
4 320 15.3 24.2 -10 15.3 23.35 -10 14.45 23.35 -10 14.45 24.2 -10
4 320 11.9 24.2 -10 11.9 25.05 -10 12.75 25.05 -10 12.75 24.2 -10
4 16 11.05 24.2 -10 11.05 25.05 -10 11.9 25.05 -10 11.9 24.2 -10
4 16 12.75 24.2 -10 12.75 25.05 -10 13.6 25.05 -10 13.6 24.2 -10
4 320 14.45 25.05 -10 14.45 24.2 -10 13.6 24.2 -10 13.6 25.05 -10
4 16 14.45 24.2 -10 14.45 25.05 -10 15.3 25.05 -10 15.3 24.2 -10
4 320 11.9 25.9 -10 11.9 25.05 -10 11.05 25.05 -10 11.05 25.9 -10
4 16 11.9 25.05 -10 11.9 25.9 -10 12.75 25.9 -10 12.75 25.05 -10
4 320 13.6 25.9 -10 13.6 25.05 -10 12.75 25.05 -10 12.75 25.9 -10
4 16 13.6 25.05 -10 13.6 25.9 -10 14.45 25.9 -10 14.45 25.05 -10
4 320 14.45 25.05 -10 14.45 25.9 -10 15.3 25.9 -10 15.3 25.05 -10
4 320 11.9 25.9 -10 11.9 26.75 -10 12.75 26.75 -10 12.75 25.9 -10
4 16 11.9 26.75 -10 11.9 25.9 -10 11.05 25.9 -10 11.05 26.75 -10
4 16 12.75 25.9 -10 12.75 26.75 -10 13.6 26.75 -10 13.6 25.9 -10
4 320 14.45 26.75 -10 14.45 25.9 -10 13.6 25.9 -10 13.6 26.75 -10
4 16 14.45 25.9 -10 14.45 26.75 -10 15.3 26.75 -10 15.3 25.9 -10
4 320 0 19.1 -10 0 18.25 -10 -.85 18.25 -10 -.85 19.1 -10
4 16 0 18.25 -10 0 19.1 -10 .85 19.1 -10 .85 18.25 -10
4 320 .85 18.25 -10 .85 19.1 -10 1.7 19.1 -10 1.7 18.25 -10
4 16 -.85 19.1 -10 -.85 19.95 -10 0 19.95 -10 0 19.1 -10
4 320 .85 19.95 -10 .85 19.1 -10 0 19.1 -10 0 19.95 -10
4 16 .85 19.1 -10 .85 19.95 -10 1.7 19.95 -10 1.7 19.1 -10
4 320 0 20.8 -10 0 19.95 -10 -.85 19.95 -10 -.85 20.8 -10
4 16 0 19.95 -10 0 20.8 -10 .85 20.8 -10 .85 19.95 -10
4 320 1.7 20.8 -10 1.7 19.95 -10 .85 19.95 -10 .85 20.8 -10
4 16 -.85 20.8 -10 -.85 21.65 -10 0 21.65 -10 0 20.8 -10
4 320 0 20.8 -10 0 21.65 -10 .85 21.65 -10 .85 20.8 -10
4 16 .85 20.8 -10 .85 21.65 -10 1.7 21.65 -10 1.7 20.8 -10
4 320 4.25 14.85 -10 4.25 14 -10 3.4 14 -10 3.4 14.85 -10
4 16 4.25 14 -10 4.25 14.85 -10 5.1 14.85 -10 5.1 14 -10
4 320 5.95 14.85 -10 5.95 14 -10 5.1 14 -10 5.1 14.85 -10
4 16 5.95 14 -10 5.95 14.85 -10 6.8 14.85 -10 6.8 14 -10
4 16 4.25 15.7 -10 4.25 14.85 -10 3.4 14.85 -10 3.4 15.7 -10
4 320 4.25 14.85 -10 4.25 15.7 -10 5.1 15.7 -10 5.1 14.85 -10
4 16 5.1 14.85 -10 5.1 15.7 -10 5.95 15.7 -10 5.95 14.85 -10
4 320 5.95 14.85 -10 5.95 15.7 -10 6.8 15.7 -10 6.8 14.85 -10
4 320 4.25 16.55 -10 4.25 15.7 -10 3.4 15.7 -10 3.4 16.55 -10
4 16 4.25 15.7 -10 4.25 16.55 -10 5.1 16.55 -10 5.1 15.7 -10
4 320 5.95 16.55 -10 5.95 15.7 -10 5.1 15.7 -10 5.1 16.55 -10
4 16 5.95 15.7 -10 5.95 16.55 -10 6.8 16.55 -10 6.8 15.7 -10
4 16 4.25 17.4 -10 4.25 16.55 -10 3.4 16.55 -10 3.4 17.4 -10
4 320 4.25 16.55 -10 4.25 17.4 -10 5.1 17.4 -10 5.1 16.55 -10
4 16 5.1 16.55 -10 5.1 17.4 -10 5.95 17.4 -10 5.95 16.55 -10
4 320 5.95 16.55 -10 5.95 17.4 -10 6.8 17.4 -10 6.8 16.55 -10
4 320 4.25 18.25 -10 4.25 17.4 -10 3.4 17.4 -10 3.4 18.25 -10
4 16 4.25 17.4 -10 4.25 18.25 -10 5.1 18.25 -10 5.1 17.4 -10
4 320 5.95 18.25 -10 5.95 17.4 -10 5.1 17.4 -10 5.1 18.25 -10
4 16 5.95 17.4 -10 5.95 18.25 -10 6.8 18.25 -10 6.8 17.4 -10
4 320 8.5 19.1 -10 8.5 18.25 -10 7.65 18.25 -10 7.65 19.1 -10
4 16 6.8 18.25 -10 6.8 19.1 -10 7.65 19.1 -10 7.65 18.25 -10
4 16 8.5 18.25 -10 8.5 19.1 -10 9.35 19.1 -10 9.35 18.25 -10
4 320 9.35 18.25 -10 9.35 19.1 -10 10.2 19.1 -10 10.2 18.25 -10
4 16 11.05 19.1 -10 11.05 18.25 -10 10.2 18.25 -10 10.2 19.1 -10
4 320 6.8 19.1 -10 6.8 19.95 -10 7.65 19.95 -10 7.65 19.1 -10
4 16 8.5 19.95 -10 8.5 19.1 -10 7.65 19.1 -10 7.65 19.95 -10
4 320 8.5 19.1 -10 8.5 19.95 -10 9.35 19.95 -10 9.35 19.1 -10
4 16 10.2 19.95 -10 10.2 19.1 -10 9.35 19.1 -10 9.35 19.95 -10
4 320 10.2 19.1 -10 10.2 19.95 -10 11.05 19.95 -10 11.05 19.1 -10
4 320 7.65 19.95 -10 7.65 20.8 -10 8.5 20.8 -10 8.5 19.95 -10
4 16 6.8 19.95 -10 6.8 20.8 -10 7.65 20.8 -10 7.65 19.95 -10
4 16 9.35 20.8 -10 9.35 19.95 -10 8.5 19.95 -10 8.5 20.8 -10
4 320 9.35 19.95 -10 9.35 20.8 -10 10.2 20.8 -10 10.2 19.95 -10
4 16 11.05 20.8 -10 11.05 19.95 -10 10.2 19.95 -10 10.2 20.8 -10
4 320 6.8 20.8 -10 6.8 21.65 -10 7.65 21.65 -10 7.65 20.8 -10
4 16 8.5 21.65 -10 8.5 20.8 -10 7.65 20.8 -10 7.65 21.65 -10
4 320 8.5 20.8 -10 8.5 21.65 -10 9.35 21.65 -10 9.35 20.8 -10
4 16 9.35 20.8 -10 9.35 21.65 -10 10.2 21.65 -10 10.2 20.8 -10
4 320 10.2 20.8 -10 10.2 21.65 -10 11.05 21.65 -10 11.05 20.8 -10
4 320 8.5 22.5 -10 8.5 21.65 -10 7.65 21.65 -10 7.65 22.5 -10
4 16 6.8 21.65 -10 6.8 22.5 -10 7.65 22.5 -10 7.65 21.65 -10
4 16 9.35 22.5 -10 9.35 21.65 -10 8.5 21.65 -10 8.5 22.5 -10
4 320 9.35 21.65 -10 9.35 22.5 -10 10.2 22.5 -10 10.2 21.65 -10
4 16 11.05 22.5 -10 11.05 21.65 -10 10.2 21.65 -10 10.2 22.5 -10
4 320 11.9 14 -10 11.9 14.85 -10 12.75 14.85 -10 12.75 14 -10
4 16 11.05 14 -10 11.05 14.85 -10 11.9 14.85 -10 11.9 14 -10
4 16 12.75 14 -10 12.75 14.85 -10 13.6 14.85 -10 13.6 14 -10
4 320 14.45 14.85 -10 14.45 14 -10 13.6 14 -10 13.6 14.85 -10
4 16 14.45 14 -10 14.45 14.85 -10 15.3 14.85 -10 15.3 14 -10
4 320 11.9 15.7 -10 11.9 14.85 -10 11.05 14.85 -10 11.05 15.7 -10
4 16 11.9 14.85 -10 11.9 15.7 -10 12.75 15.7 -10 12.75 14.85 -10
4 320 13.6 15.7 -10 13.6 14.85 -10 12.75 14.85 -10 12.75 15.7 -10
4 16 13.6 14.85 -10 13.6 15.7 -10 14.45 15.7 -10 14.45 14.85 -10
4 320 14.45 14.85 -10 14.45 15.7 -10 15.3 15.7 -10 15.3 14.85 -10
4 320 11.9 15.7 -10 11.9 16.55 -10 12.75 16.55 -10 12.75 15.7 -10
4 16 11.9 16.55 -10 11.9 15.7 -10 11.05 15.7 -10 11.05 16.55 -10
4 16 12.75 15.7 -10 12.75 16.55 -10 13.6 16.55 -10 13.6 15.7 -10
4 320 14.45 16.55 -10 14.45 15.7 -10 13.6 15.7 -10 13.6 16.55 -10
4 16 14.45 15.7 -10 14.45 16.55 -10 15.3 16.55 -10 15.3 15.7 -10
4 320 11.9 17.4 -10 11.9 16.55 -10 11.05 16.55 -10 11.05 17.4 -10
4 16 11.9 16.55 -10 11.9 17.4 -10 12.75 17.4 -10 12.75 16.55 -10
4 320 12.75 16.55 -10 12.75 17.4 -10 13.6 17.4 -10 13.6 16.55 -10
4 16 13.6 16.55 -10 13.6 17.4 -10 14.45 17.4 -10 14.45 16.55 -10
4 320 15.3 17.4 -10 15.3 16.55 -10 14.45 16.55 -10 14.45 17.4 -10
4 320 11.9 17.4 -10 11.9 18.25 -10 12.75 18.25 -10 12.75 17.4 -10
