0 Slope Brick 31  1 x  2 x  0.667 with Phone Rotary Dial Pattern
4 0 -2.3024 -7.4897 -4.1838 -2.0579 -7.678 -3.8701 -3.1 -7.3198 -4.467 -2.6683 -7.364 -4.3934
4 15 -0.7976 -7.0697 -4.8838 -2.6683 -7.364 -4.3934 -3.1 -7.3198 -4.467 -0.4317 -6.944 -5.0934
4 15 -0.4317 -6.944 -5.0934 -3.1 -7.3198 -4.467 -3.5317 -7.364 -4.3934 -1.613 -6.4104 -5.9827
4 15 -2.3024 -8.3103 -2.8162 -2.0579 -8.122 -3.13 -0.7976 -7.8903 -3.5162 -0.4317 -8.016 -3.3066
4 0 0 -6.8998 -5.167 0 -8.0602 -3.233 -0.4317 -8.016 -3.3066 -0.7976 -7.8903 -3.5162
4 15 -2.0579 -8.122 -3.13 -1.972 -7.9 -3.5 -1.0421 -7.702 -3.83 -0.7976 -7.8903 -3.5162
4 15 -1.0421 -7.702 -3.83 -1.972 -7.9 -3.5 -2.0579 -7.678 -3.8701 -1.128 -7.48 -4.2
4 15 -1.128 -7.48 -4.2 -2.0579 -7.678 -3.8701 -2.3024 -7.4897 -4.1838 -1.0421 -7.258 -4.5701
4 15 -1.0421 -7.258 -4.5701 -2.3024 -7.4897 -4.1838 -2.6683 -7.364 -4.3934 -0.7976 -7.0697 -4.8838
4 0 -0.7976 -7.0697 -4.8838 -0.4317 -6.944 -5.0934 0 -6.8998 -5.167 -1.0421 -7.258 -4.5701
4 0 0 -6.8998 -5.167 -0.7976 -7.8903 -3.5162 -1.0421 -7.702 -3.83 -1.128 -7.48 -4.2
3 0 -1.128 -7.48 -4.2 -1.0421 -7.258 -4.5701 0 -6.8998 -5.167
4 15 2.0579 -7.678 -3.8701 1.0421 -7.702 -3.83 1.128 -7.48 -4.2 2.3024 -7.4897 -4.1838
4 15 2.3024 -7.4897 -4.1838 1.128 -7.48 -4.2 1.0421 -7.258 -4.5701 2.6683 -7.364 -4.3934
4 0 0 -6.8998 -5.167 1.0421 -7.258 -4.5701 1.128 -7.48 -4.2 1.0421 -7.702 -3.83
4 15 1.0421 -7.702 -3.83 1.972 -7.9 -3.5 2.0579 -8.122 -3.13 0.7976 -7.8903 -3.5162
3 15 1.972 -7.9 -3.5 1.0421 -7.702 -3.83 2.0579 -7.678 -3.8701
4 0 0 -6.8998 -5.167 1.0421 -7.702 -3.83 0.7976 -7.8903 -3.5162 0.4317 -8.016 -3.3066
4 0 3.1 -7.3198 -4.467 1.972 -7.9 -3.5 2.0579 -7.678 -3.8701 2.3024 -7.4897 -4.1838
3 0 2.3024 -7.4897 -4.1838 2.6683 -7.364 -4.3934 3.1 -7.3198 -4.467
4 15 2.6683 -7.364 -4.3934 1.0421 -7.258 -4.5701 0.7976 -7.0697 -4.8838 3.1 -7.3198 -4.467
4 0 0.7976 -7.0697 -4.8838 1.0421 -7.258 -4.5701 0 -6.8998 -5.167 0.4317 -6.944 -5.0934
3 0 0 -8.0602 -3.233 0 -6.8998 -5.167 0.4317 -8.016 -3.3066
4 0 2.0579 -8.122 -3.13 1.972 -7.9 -3.5 3.1 -7.3198 -4.467 2.3024 -8.3103 -2.8162
4 15 0.7976 -7.8903 -3.5162 2.0579 -8.122 -3.13 2.3024 -8.3103 -2.8162 0.4317 -8.016 -3.3066
4 0 3.1 -7.3198 -4.467 4.1421 -7.678 -3.8701 4.228 -7.9 -3.5 4.1421 -8.122 -3.13
4 0 3.8976 -7.4897 -4.1838 4.1421 -7.678 -3.8701 3.1 -7.3198 -4.467 3.5317 -7.364 -4.3934
4 0 3.1 -7.3198 -4.467 3.5317 -8.436 -2.6066 3.1 -8.4802 -2.533 2.6683 -8.436 -2.6066
3 0 2.6683 -8.436 -2.6066 2.3024 -8.3103 -2.8162 3.1 -7.3198 -4.467
4 0 3.8976 -8.3103 -2.8162 3.5317 -8.436 -2.6066 3.1 -7.3198 -4.467 4.1421 -8.122 -3.13
4 15 3.1 -7.3198 -4.467 0.7976 -7.0697 -4.8838 0.4317 -6.944 -5.0934 3.5317 -7.364 -4.3934
4 15 0 -8.0602 -3.233 0.4317 -8.016 -3.3066 2.3024 -8.3103 -2.8162 2.6683 -8.436 -2.6066
4 15 5.25 -8.4604 -2.566 4.228 -7.9 -3.5 4.1421 -7.678 -3.8701 5.6943 -8.5045 -2.4925
4 15 5.6943 -8.5045 -2.4925 4.1421 -7.678 -3.8701 3.8976 -7.4897 -4.1838 6.071 -8.6302 -2.2831
4 15 4.228 -7.9 -3.5 5.25 -8.4604 -2.566 4.8057 -8.5045 -2.4925 4.1421 -8.122 -3.13
4 15 4.4291 -8.6302 -2.2831 3.8976 -8.3103 -2.8162 4.1421 -8.122 -3.13 4.8057 -8.5045 -2.4925
4 15 3.5317 -8.436 -2.6066 4.1774 -8.8182 -1.9697 4.089 -9.04 -1.6 3.1 -8.4802 -2.533
4 15 4.1774 -8.8182 -1.9697 3.5317 -8.436 -2.6066 3.8976 -8.3103 -2.8162 4.4291 -8.6302 -2.2831
4 15 3.1 -8.4802 -2.533 4.089 -9.04 -1.6 4.1774 -9.2618 -1.2303 2.6683 -8.436 -2.6066
4 0 5.25 -8.4604 -2.566 5.6943 -9.5755 -0.7075 5.25 -9.6196 -0.634 4.8057 -9.5755 -0.7075
4 0 5.25 -8.4604 -2.566 4.8057 -9.5755 -0.7075 4.4291 -9.4499 -0.9169 4.1774 -9.2618 -1.2303
4 0 6.071 -9.4499 -0.9169 5.6943 -9.5755 -0.7075 5.25 -8.4604 -2.566 6.3226 -9.2618 -1.2303
4 0 5.25 -8.4604 -2.566 6.3226 -8.8182 -1.9697 6.411 -9.04 -1.6 6.3226 -9.2618 -1.2303
4 0 5.25 -8.4604 -2.566 4.1774 -9.2618 -1.2303 4.089 -9.04 -1.6 4.1774 -8.8182 -1.9697
4 0 5.25 -8.4604 -2.566 4.1774 -8.8182 -1.9697 4.4291 -8.6302 -2.2831 4.8057 -8.5045 -2.4925
4 0 5.25 -8.4604 -2.566 5.6943 -8.5045 -2.4925 6.071 -8.6302 -2.2831 6.3226 -8.8182 -1.9697
4 0 3.1 -12.7798 4.633 3.5317 -12.824 4.7066 3.1 -13.9402 6.567 2.6683 -12.824 4.7066
4 0 2.3024 -12.9498 4.9162 2.6683 -12.824 4.7066 3.1 -13.9402 6.567 2.0579 -13.138 5.23
4 15 0 -13.2298 5.383 2.6683 -12.824 4.7066 2.3024 -12.9498 4.9162 0.4317 -13.274 5.4566
4 0 4.228 -13.36 5.6 4.1421 -13.5821 5.9701 3.1 -13.9402 6.567 4.1421 -13.138 5.23
4 0 3.1 -13.9402 6.567 4.1421 -13.5821 5.9701 3.8976 -13.7703 6.2838 3.5317 -13.8961 6.4934
4 0 3.1 -13.9402 6.567 3.5317 -12.824 4.7066 3.8976 -12.9498 4.9162 4.1421 -13.138 5.23
4 0 1.972 -13.36 5.6 2.0579 -13.138 5.23 3.1 -13.9402 6.567 2.0579 -13.5821 5.9701
4 0 2.3024 -13.7703 6.2838 2.0579 -13.5821 5.9701 3.1 -13.9402 6.567 2.6683 -13.8961 6.4934
4 15 0.7976 -14.2203 7.0338 2.6683 -13.8961 6.4934 3.1 -13.9402 6.567 0.4317 -14.3461 7.2434
4 15 0.4317 -14.3461 7.2434 3.1 -13.9402 6.567 3.5317 -13.8961 6.4934 3.132 -14.6803 7.8005
4 15 2.3024 -12.9498 4.9162 2.0579 -13.138 5.23 0.7976 -13.3998 5.6662 0.4317 -13.274 5.4566
4 15 2.0579 -13.138 5.23 1.972 -13.36 5.6 1.0421 -13.588 5.98 0.7976 -13.3998 5.6662
4 15 1.0421 -13.588 5.98 1.972 -13.36 5.6 2.0579 -13.5821 5.9701 1.128 -13.81 6.35
4 15 1.128 -13.81 6.35 2.0579 -13.5821 5.9701 2.3024 -13.7703 6.2838 1.0421 -14.0321 6.7201
4 15 1.0421 -14.0321 6.7201 2.3024 -13.7703 6.2838 2.6683 -13.8961 6.4934 0.7976 -14.2203 7.0338
4 0 0.7976 -14.2203 7.0338 0.4317 -14.3461 7.2434 0 -14.3902 7.317 1.0421 -14.0321 6.7201
4 0 0.7976 -13.3998 5.6662 1.0421 -13.588 5.98 0 -14.3902 7.317 0.4317 -13.274 5.4566
4 0 1.128 -13.81 6.35 1.0421 -14.0321 6.7201 0 -14.3902 7.317 1.0421 -13.588 5.98
4 15 1.1804 -12.5968 4.328 2.2453 -12.3165 3.8609 2.6683 -12.824 4.7066 0 -13.2298 5.383
3 15 0 -13.2298 5.383 0 -12.6934 4.489 1.1804 -12.5968 4.328
4 15 -1.1804 -12.5968 4.328 0 -12.6934 4.489 0 -13.2298 5.383 -2.6683 -12.824 4.7066
3 15 -2.6683 -12.824 4.7066 -2.2453 -12.3165 3.8609 -1.1804 -12.5968 4.328
4 15 -3.0904 -11.88 3.1332 -2.2453 -12.3165 3.8609 -2.6683 -12.824 4.7066 -4.1774 -11.9382 3.2303
4 15 -3.633 -11.3298 2.2164 -3.0904 -11.88 3.1332 -4.1774 -11.9382 3.2303 -4.839 -10.6 1
3 15 -3.633 -11.3298 2.2164 -4.839 -10.6 1 -3.82 -10.72 1.2
4 15 -3.633 -10.1102 0.1836 -3.82 -10.72 1.2 -4.839 -10.6 1 -4.1774 -9.2618 -1.2303
4 15 -3.0904 -9.5601 -0.7332 -3.633 -10.1102 0.1836 -4.1774 -9.2618 -1.2303 -2.6683 -8.436 -2.6066
3 15 -3.0904 -9.5601 -0.7332 -2.6683 -8.436 -2.6066 -2.2453 -9.1235 -1.4609
4 15 -1.1804 -8.8432 -1.928 -2.2453 -9.1235 -1.4609 -2.6683 -8.436 -2.6066 0 -8.0602 -3.233
3 15 -1.1804 -8.8432 -1.928 0 -8.0602 -3.233 0 -8.7466 -2.089
4 15 1.1804 -8.8432 -1.928 0 -8.7466 -2.089 0 -8.0602 -3.233 2.6683 -8.436 -2.6066
4 15 2.2453 -9.1235 -1.4609 1.1804 -8.8432 -1.928 2.6683 -8.436 -2.6066 4.1774 -9.2618 -1.2303
3 15 3.0904 -9.5601 -0.7332 2.2453 -9.1235 -1.4609 4.1774 -9.2618 -1.2303
4 15 3.633 -10.1102 0.1836 3.0904 -9.5601 -0.7332 4.1774 -9.2618 -1.2303 4.4291 -9.4499 -0.9169
4 15 3.633 -10.1102 0.1836 4.4291 -9.4499 -0.9169 4.8057 -9.5755 -0.7075 5.55 -10.33 0.55
4 15 5.55 -10.33 0.55 4.8057 -9.5755 -0.7075 5.25 -9.6196 -0.634 5.85 -10.12 0.2
3 15 5.85 -10.12 0.2 5.25 -9.6196 -0.634 5.6943 -9.5755 -0.7075
4 15 5.85 -10.12 0.2 5.6943 -9.5755 -0.7075 6.071 -9.4499 -0.9169 7.6 -9.43 -0.95
4 15 7.6 -9.43 -0.95 6.071 -9.4499 -0.9169 6.3226 -9.2618 -1.2303 7.6388 -9.0751 -1.5416
4 15 7.6388 -9.0751 -1.5416 6.3226 -9.2618 -1.2303 6.411 -9.04 -1.6 6.8747 -8.3048 -2.8253
3 15 6.411 -9.04 -1.6 6.3226 -8.8182 -1.9697 6.8747 -8.3048 -2.8253
4 15 6.8747 -8.3048 -2.8253 6.3226 -8.8182 -1.9697 6.071 -8.6302 -2.2831 5.8465 -7.6297 -3.9505
4 15 5.8465 -7.6297 -3.9505 6.071 -8.6302 -2.2831 3.8976 -7.4897 -4.1838 4.5936 -7.0756 -4.874
4 15 4.5936 -7.0756 -4.874 3.8976 -7.4897 -4.1838 3.5317 -7.364 -4.3934 3.1641 -6.6639 -5.5601
4 15 3.1641 -6.6639 -5.5601 3.5317 -7.364 -4.3934 0.4317 -6.944 -5.0934 1.613 -6.4104 -5.9827
4 15 0 -6.3248 -6.1254 1.613 -6.4104 -5.9827 0.4317 -6.944 -5.0934 0 -6.8998 -5.167
4 15 0 -6.3248 -6.1254 0 -6.8998 -5.167 -0.4317 -6.944 -5.0934 -1.613 -6.4104 -5.9827
4 15 -3.1641 -6.6639 -5.5601 -1.613 -6.4104 -5.9827 -3.5317 -7.364 -4.3934 -4.5936 -7.0756 -4.874
4 15 -4.5936 -7.0756 -4.874 -3.5317 -7.364 -4.3934 -3.8976 -7.4897 -4.1838 -5.8465 -7.6297 -3.9505
4 15 -6.8747 -8.3048 -2.8253 -5.8465 -7.6297 -3.9505 -6.071 -8.6302 -2.2831 -6.3226 -8.8182 -1.9697
4 15 -7.6388 -9.0751 -1.5416 -6.8747 -8.3048 -2.8253 -6.3226 -8.8182 -1.9697 -6.411 -9.04 -1.6
4 15 -8.1093 -9.9108 -0.1486 -7.6388 -9.0751 -1.5416 -6.411 -9.04 -1.6 -7.0726 -10.3782 0.6303
4 15 -8.1093 -9.9108 -0.1486 -7.0726 -10.3782 0.6303 -7.161 -10.6 1 -8.1843 -10.78 1.3
4 15 -8.1843 -10.78 1.3 -7.161 -10.6 1 -7.0726 -10.8218 1.3697 -8.027 -11.6036 2.6727
4 15 -8.027 -11.6036 2.6727 -7.0726 -10.8218 1.3697 -6.411 -12.16 3.6 -7.5613 -12.3956 3.9926
4 15 -7.5613 -12.3956 3.9926 -6.411 -12.16 3.6 -6.3226 -12.3818 3.9697 -6.805 -13.1255 5.2091
4 15 -6.805 -13.1255 5.2091 -6.3226 -12.3818 3.9697 -6.071 -12.5699 4.2831 -5.7871 -13.7652 6.2753
4 15 -5.7871 -13.7652 6.2753 -6.071 -12.5699 4.2831 -3.8976 -13.7703 6.2838 -4.5469 -14.2902 7.1503
4 15 -4.5469 -14.2902 7.1503 -3.8976 -13.7703 6.2838 -3.5317 -13.8961 6.4934 -3.132 -14.6803 7.8005
3 15 -1.5967 -14.9206 8.2009 -3.132 -14.6803 7.8005 -3.5317 -13.8961 6.4934
4 15 0 -15.0017 8.3361 -1.5967 -14.9206 8.2009 -0.4317 -14.3461 7.2434 0 -14.3902 7.317
4 15 0 -15.0017 8.3361 0 -14.3902 7.317 0.4317 -14.3461 7.2434 1.5967 -14.9206 8.2009
3 15 1.5967 -14.9206 8.2009 0.4317 -14.3461 7.2434 3.132 -14.6803 7.8005
4 15 4.5469 -14.2902 7.1503 3.132 -14.6803 7.8005 3.5317 -13.8961 6.4934 3.8976 -13.7703 6.2838
4 15 5.7871 -13.7652 6.2753 4.5469 -14.2902 7.1503 3.8976 -13.7703 6.2838 4.1421 -13.5821 5.9701
4 15 5.7871 -13.7652 6.2753 4.1421 -13.5821 5.9701 4.228 -13.36 5.6 6.805 -13.1255 5.2091
4 15 6.805 -13.1255 5.2091 4.228 -13.36 5.6 4.1421 -13.138 5.23 7.5613 -12.3956 3.9926
4 15 7.5613 -12.3956 3.9926 4.1421 -13.138 5.23 5.75 -10.78 1.3 6.45 -10.78 1.3
4 15 8.027 -11.6036 2.6727 7.5613 -12.3956 3.9926 6.45 -10.78 1.3 8.1843 -10.6 1
4 15 5.5 -10.6 1 5.75 -10.78 1.3 4.1421 -13.138 5.23 3.8976 -12.9498 4.9162
4 15 3.633 -11.3298 2.2164 5.5 -10.6 1 3.8976 -12.9498 4.9162 3.0904 -11.88 3.1332
3 15 3.8976 -12.9498 4.9162 3.5317 -12.824 4.7066 3.0904 -11.88 3.1332
4 15 3.0904 -11.88 3.1332 3.5317 -12.824 4.7066 3.1 -12.7798 4.633 2.2453 -12.3165 3.8609
3 15 2.6683 -12.824 4.7066 2.2453 -12.3165 3.8609 3.1 -12.7798 4.633
4 15 3.82 -10.72 1.2 3.633 -10.1102 0.1836 5.55 -10.33 0.55 5.5 -10.6 1
3 15 3.633 -11.3298 2.2164 3.82 -10.72 1.2 5.5 -10.6 1
3 15 -7.9759 -8.9998 -1.6669 -7.5613 -8.2644 -2.8926 -7.1781 -8.1956 -3.0073
4 15 -7.5613 -8.2644 -2.8926 -6.805 -7.5346 -4.1091 -6.1045 -7.4907 -4.1822 -7.1781 -8.1956 -3.0073
4 15 -6.1045 -7.4907 -4.1822 -6.805 -7.5346 -4.1091 -5.7871 -6.8948 -5.1753 -4.7962 -6.9122 -5.1464
4 15 -4.7962 -6.9122 -5.1464 -5.7871 -6.8948 -5.1753 -4.5469 -6.3698 -6.0503 -3.3037 -6.4823 -5.8628
4 15 -3.3037 -6.4823 -5.8628 -4.5469 -6.3698 -6.0503 -3.132 -5.9797 -6.7005 -1.6842 -6.2176 -6.304
4 15 -1.6842 -6.2176 -6.304 -3.132 -5.9797 -6.7005 -1.5967 -5.7395 -7.1009 0 -6.1282 -6.453
4 15 0 -6.1282 -6.453 -1.5967 -5.7395 -7.1009 0 -5.6583 -7.2361 1.6842 -6.2176 -6.304
4 15 1.6842 -6.2176 -6.304 0 -5.6583 -7.2361 1.5967 -5.7395 -7.1009 3.132 -5.9797 -6.7005
4 15 3.3037 -6.4823 -5.8628 1.6842 -6.2176 -6.304 3.132 -5.9797 -6.7005 4.5469 -6.3698 -6.0503
4 15 4.7962 -6.9122 -5.1464 3.3037 -6.4823 -5.8628 4.5469 -6.3698 -6.0503 5.7871 -6.8948 -5.1753
4 15 6.1045 -7.4907 -4.1822 4.7962 -6.9122 -5.1464 5.7871 -6.8948 -5.1753 6.805 -7.5346 -4.1091
4 15 7.1781 -8.1956 -3.0073 6.1045 -7.4907 -4.1822 6.805 -7.5346 -4.1091 7.5613 -8.2644 -2.8926
3 15 7.9759 -8.9998 -1.6669 7.1781 -8.1956 -3.0073 7.5613 -8.2644 -2.8926
4 16 8.8791 -11.6911 2.8184 9.053 -10.6 1 10.65 -10.39 0.65 18 -15.6 9.3333
3 16 18 -15.6 9.3333 8.3639 -12.5671 4.2784 8.8791 -11.6911 2.8184
3 16 18 -15.6 9.3333 7.5273 -13.3744 5.624 8.3639 -12.5671 4.2784
3 16 18 -15.6 9.3333 6.4014 -14.0821 6.8034 7.5273 -13.3744 5.624
3 16 18 -15.6 9.3333 5.0296 -14.6628 7.7713 6.4014 -14.0821 6.8034
3 16 18 -15.6 9.3333 3.4644 -15.0944 8.4906 5.0296 -14.6628 7.7713
3 16 18 -15.6 9.3333 1.7662 -15.3601 8.9335 3.4644 -15.0944 8.4906
3 16 18 -15.6 9.3333 0 -15.4498 9.083 1.7662 -15.3601 8.9335
3 16 18 -15.6 9.3333 -18 -15.6 9.3333 0 -15.4498 9.083
3 16 -18 -15.6 9.3333 -1.7662 -15.3601 8.9335 0 -15.4498 9.083
3 16 -18 -15.6 9.3333 -3.4644 -15.0944 8.4906 -1.7662 -15.3601 8.9335
3 16 -18 -15.6 9.3333 -5.0296 -14.6628 7.7713 -3.4644 -15.0944 8.4906
3 16 -18 -15.6 9.3333 -6.4014 -14.0821 6.8034 -5.0296 -14.6628 7.7713
3 16 -18 -15.6 9.3333 -7.5273 -13.3744 5.624 -6.4014 -14.0821 6.8034
3 16 -18 -15.6 9.3333 -8.3639 -12.5671 4.2784 -7.5273 -13.3744 5.624
3 16 -18 -15.6 9.3333 -8.8791 -11.6911 2.8184 -8.3639 -12.5671 4.2784
3 16 -18 -15.6 9.3333 -9.053 -10.78 1.3 -8.8791 -11.6911 2.8184
4 16 -9.053 -9.88 -0.2 -9.053 -10.78 1.3 -18 -15.6 9.3333 -20 -4 -10
4 16 -20 -13.6 6 -20 -4 -10 -18 -15.6 9.3333 -19.41 -15.01 8.35
3 16 -9.053 -9.88 -0.2 -20 -4 -10 -8.8791 -8.969 -1.7184
3 16 -8.8791 -8.969 -1.7184 -20 -4 -10 -8.3639 -8.093 -3.1784
3 16 -8.3639 -8.093 -3.1784 -20 -4 -10 -7.5273 -7.2856 -4.524
3 16 -7.5273 -7.2856 -4.524 -20 -4 -10 -6.4014 -6.578 -5.7034
3 16 -6.4014 -6.578 -5.7034 -20 -4 -10 -5.0296 -5.9972 -6.6713
3 16 -5.0296 -5.9972 -6.6713 -20 -4 -10 -3.4644 -5.5657 -7.3906
3 16 -3.4644 -5.5657 -7.3906 -20 -4 -10 -1.7662 -5.2999 -7.8335
4 16 0 -5.2102 -7.983 -1.7662 -5.2999 -7.8335 -20 -4 -10 20 -4 -10
3 16 1.7662 -5.2999 -7.8335 0 -5.2102 -7.983 20 -4 -10
3 16 3.4644 -5.5657 -7.3906 1.7662 -5.2999 -7.8335 20 -4 -10
3 16 5.0296 -5.9972 -6.6713 3.4644 -5.5657 -7.3906 20 -4 -10
4 16 6.4014 -6.578 -5.7034 5.0296 -5.9972 -6.6713 20 -4 -10 9.7 -7.6 -4
3 16 8.1 -7.63 -3.95 6.4014 -6.578 -5.7034 9.7 -7.6 -4
3 16 10.85 -8.38 -2.7 9.7 -7.6 -4 20 -4 -10
4 16 10.95 -10.15 0.25 10.85 -8.38 -2.7 20 -4 -10 18 -15.6 9.3333
3 16 18 -15.6 9.3333 10.65 -10.39 0.65 10.95 -10.15 0.25
4 16 18 -15.6 9.3333 20 -4 -10 20 -13.6 6 19.41 -15.01 8.35
