0 Tile  2 x  2 with Groove with Kitten Wearing Party Hat Drawing Pattern
3 16 12 0 -17.041 11.89 0 -17.37 12.329 0 -17.151
4 22 12.329 0 -16.932 12.658 0 -16.932 12.767 0 -16.712 12 0 -16.603
4 16 12.438 0 -17.37 11.342 0 -18 13.973 0 -17.37 13.425 0 -17.26
4 22 14.082 0 -16.274 14.082 0 -15.288 13.644 0 -15.616 13.863 0 -16.274
4 22 15.616 0 -14.74 14.849 0 -14.521 14.63 0 -14.74 14.63 0 -15.945
4 9 15.397 0 -17.26 14.959 0 -15.836 14.521 0 -16.274 13.973 0 -17.37
4 16 14.959 0 -15.836 15.726 0 -14.959 15.616 0 -14.74 14.63 0 -15.945
4 16 17.37 0 -14.411 17.26 0 -15.507 17.37 0 -16.603 18 0 -18
3 22 11.781 0 -13.644 11.89 0 -12.986 11.562 0 -13.096
4 22 11.562 0 -13.973 11.781 0 -13.644 11.014 0 -13.644 11.014 0 -14.082
4 16 11.123 0 -14.63 11.233 0 -14.411 11.014 0 -14.082 10.685 0 -14.959
4 22 12.548 0 -14.63 11.562 0 -13.973 11.233 0 -14.411 11.123 0 -14.63
4 16 11.123 0 -14.63 10.685 0 -14.959 12.11 0 -15.068 12.548 0 -14.63
4 22 13.425 0 -15.726 13.644 0 -15.616 13.205 0 -14.849 12.11 0 -15.836
4 22 12.11 0 -15.836 12 0 -16.603 12.767 0 -16.712 13.425 0 -15.726
3 16 11.671 0 -16.603 12 0 -17.041 12 0 -16.603
4 16 16.822 0 -16.603 17.151 0 -16.712 17.37 0 -16.603 17.26 0 -15.507
3 22 17.041 0 -18 16.932 0 -18 19 0 -19
4 22 19 0 -19 16.932 0 -18 11.342 0 -18 1.26 0 -19
4 16 9.041 0 -16.384 8.384 0 -15.507 8.164 0 -15.397 9.26 0 -17.151
4 22 10.027 0 -16.493 10.247 0 -18 11.014 0 -16.822 10.685 0 -16.055
4 22 9.37 0 -14.959 10.027 0 -16.493 10.685 0 -16.055 9.808 0 -14.082
3 16 9.808 0 -14.082 10.027 0 -14.082 9.918 0 -13.753
4 16 9.37 0 -12.767 9.589 0 -12.767 9.589 0 -11.342 9.37 0 -11.233
4 22 -0.822 0 -12 -0.384 0 -11.781 -0.603 0 -11.671 -1.37 0 -11.452
4 22 -12.767 0 -4.658 -11.452 0 -4.438 -12.658 0 -3.781 -13.644 0 -4.438
3 16 11.123 0 -9.151 10.356 0 -9.589 9.918 0 -10.575
4 31 -3.452 0 6.521 -1.151 0 6.521 -2.575 0 7.178 -3.342 0 6.959
4 9 16.822 0 -16.932 16.932 0 -18 17.041 0 -18 17.26 0 -17.041
4 16 18 0 -18 17.37 0 -16.603 17.26 0 -17.041 17.041 0 -18
4 9 17.26 0 -17.041 17.37 0 -16.603 17.151 0 -16.712 16.822 0 -16.932
4 16 16.822 0 -16.603 17.26 0 -15.507 15.945 0 -17.041 16.384 0 -16.932
3 9 16.822 0 -16.603 16.822 0 -16.932 17.151 0 -16.712
3 9 16.932 0 -18 16.822 0 -16.932 16.603 0 -17.26
3 16 16.822 0 -16.603 16.384 0 -16.932 16.822 0 -16.932
3 9 16.384 0 -16.932 16.603 0 -17.26 16.822 0 -16.932
3 16 16.603 0 -17.26 16.384 0 -16.932 15.945 0 -17.041
4 22 -1.041 0 17.37 -0.164 0 18 -0.384 0 19 -1.479 0 17.589
4 31 -2.795 0 17.589 -3.233 0 18 -3.014 0 17.589 -2.795 0 17.37
4 31 -2.247 0 17.041 -2.685 0 17.041 -2.685 0 15.945 -1.699 0 15.836
4 31 -3.014 0 17.589 -3.233 0 18 -4 0 18 -3.671 0 16.055
3 22 -5.644 0 18 -4 0 18 -0.384 0 19
4 22 -1.808 0 18 -0.384 0 19 -3.233 0 18 -2.795 0 17.589
3 22 -0.384 0 19 -4 0 18 -3.233 0 18
4 31 -1.041 0 17.37 -1.479 0 17.589 -1.041 0 16.712 -0.932 0 16.712
4 22 -2.795 0 17.589 -2.685 0 17.041 -2.137 0 17.589 -1.808 0 18
3 22 -0.384 0 19 -1.808 0 18 -1.479 0 17.589
4 16 -7.288 0 14.849 -6.521 0 15.507 -6.959 0 15.836 -8.274 0 15.726
4 9 -11.452 0 8.164 -10.247 0 8.384 -5.534 0 14.082 -6.082 0 14.082
3 16 -8.274 0 15.726 -8.932 0 13.534 -7.616 0 14.63
4 16 -17.589 0 14.849 -17.479 0 11.89 -17.37 0 12.329 -17.26 0 14.63
4 16 -6.521 0 14.521 -6.082 0 14.082 -6.192 0 14.411 -6.521 0 14.959
4 9 -7.616 0 14.63 -6.082 0 14.082 -6.521 0 14.521 -7.288 0 14.849
3 16 -8.274 0 15.726 -7.616 0 14.63 -7.288 0 14.849
4 9 -10.137 0 15.397 -10.795 0 14.74 -8.932 0 13.534 -8.274 0 15.726
4 9 -6.082 0 14.082 -7.616 0 14.63 -8.932 0 13.534 -11.452 0 8.164
4 16 -11.342 0 14.849 -10.795 0 14.74 -10.137 0 15.397 -10.685 0 16.384
4 16 -7.288 0 16.493 -8.384 0 16.603 -8.274 0 15.726 -6.959 0 15.836
4 16 -9.37 0 16.493 -8.384 0 16.603 -10.685 0 17.37 -10.685 0 16.384
4 9 -8.274 0 15.726 -8.384 0 16.603 -9.37 0 16.493 -10.137 0 15.397
4 16 -16.384 0 10.904 -16.822 0 9.699 -15.397 0 11.452 -15.836 0 11.452
4 9 -17.589 0 10.685 -17.37 0 10.247 -17.041 0 10.575 -17.479 0 11.89
4 9 -13.205 0 10.466 -8.932 0 13.534 -10.795 0 14.74 -11.342 0 14.849
3 16 -9.37 0 16.493 -10.685 0 16.384 -10.137 0 15.397
4 9 -12.329 0 16.712 -11.342 0 14.849 -10.685 0 16.384 -11.781 0 17.37
4 16 -7.068 0 18 -10.685 0 17.37 -8.384 0 16.603 -7.288 0 16.493
4 16 -10.685 0 17.37 -7.068 0 18 -18 0 18 -11.781 0 17.37
3 9 -11.781 0 17.37 -10.685 0 16.384 -10.685 0 17.37
4 9 -11.342 0 14.849 -12.329 0 16.712 -13.534 0 15.616 -15.397 0 11.452
4 16 -16.822 0 9.699 -16.384 0 10.904 -17.041 0 10.575 -17.37 0 10.247
4 16 -13.644 0 17.151 -13.534 0 15.616 -12.329 0 16.712 -11.781 0 17.37
4 9 -13.534 0 15.616 -13.644 0 17.151 -14.63 0 17.37 -15.397 0 15.616
3 16 -18 0 18 -15.288 0 17.26 -14.849 0 17.37
4 22 -19 0 19 -18 0 18 -7.068 0 18 -0.384 0 19
4 22 -7.288 0 16.493 -6.959 0 15.836 -6.301 0 16.384 -6.301 0 16.932
4 31 -6.301 0 16.932 -6.301 0 16.384 -5.644 0 16.055 -5.205 0 16.932
4 22 -7.068 0 18 -7.288 0 16.493 -6.301 0 16.932 -5.644 0 18
3 16 -6.521 0 14.959 -6.521 0 15.507 -7.288 0 14.849
4 31 -5.644 0 16.055 -5.644 0 15.068 -4.548 0 14.959 -4.877 0 16.932
3 16 -6.521 0 14.521 -6.521 0 14.959 -7.288 0 14.849
3 16 -6.082 0 14.082 -5.534 0 14.082 -6.192 0 14.411
4 22 -0.932 0 16.274 -0.164 0 15.945 0.055 0 16.274 -0.932 0 16.712
3 31 -2.795 0 17.589 -2.795 0 17.37 -2.685 0 17.041
3 22 -2.247 0 17.041 -2.137 0 17.589 -2.685 0 17.041
4 31 -1.041 0 16.712 -1.699 0 15.836 -0.932 0 16.274 -0.932 0 16.712
4 31 -2.795 0 14.849 -1.699 0 14.959 -2.685 0 15.945 -3.014 0 15.507
4 22 -0.822 0 15.288 -0.932 0 16.274 -1.699 0 15.836 -1.699 0 14.959
4 22 -3.014 0 15.507 -2.685 0 15.945 -2.904 0 16.055 -3.342 0 15.836
4 31 -4.877 0 16.932 -4.548 0 14.959 -3.781 0 15.836 -3.671 0 16.055
4 22 -1.699 0 14.959 -2.795 0 14.849 -1.808 0 13.973 -0.932 0 14.411
4 22 -3.123 0 14.301 -4 0 14.301 -3.342 0 13.425 -2.356 0 13.863
4 31 -4 0 14.301 -3.123 0 14.301 -3.452 0 15.507 -4.548 0 14.959
4 22 -5.096 0 14.082 -4 0 14.301 -4.548 0 14.959 -5.644 0 15.068
3 31 -3.452 0 16.055 -2.685 0 17.041 -3.671 0 16.055
4 22 -6.521 0 15.507 -5.644 0 15.068 -5.644 0 16.055 -6.301 0 16.384
4 22 -5.644 0 15.068 -6.192 0 14.411 -5.534 0 14.082 -5.096 0 14.082
3 31 -5.205 0 16.932 -5.644 0 16.055 -4.877 0 16.932
3 22 -6.521 0 15.507 -6.301 0 16.384 -6.959 0 15.836
4 31 -5.644 0 18 -6.301 0 16.932 -5.205 0 16.932 -5.205 0 17.589
4 22 -5.205 0 17.589 -4.658 0 17.479 -4 0 18 -5.644 0 18
3 22 -5.644 0 18 -0.384 0 19 -7.068 0 18
4 22 -5.205 0 17.589 -5.205 0 16.932 -4.877 0 16.932 -4.658 0 17.479
4 31 -4 0 18 -4.658 0 17.479 -4.877 0 16.932 -3.671 0 16.055
3 16 -14.63 0 17.37 -18 0 18 -14.849 0 17.37
4 9 -15.397 0 15.616 -14.63 0 17.37 -14.849 0 17.37 -15.288 0 17.26
4 16 -15.945 0 16.822 -15.288 0 17.26 -18 0 18 -17.37 0 16.055
4 9 -15.397 0 15.616 -15.288 0 17.26 -15.945 0 16.822 -16.493 0 15.178
3 16 -18 0 18 -17.589 0 14.849 -17.37 0 16.055
4 9 -16.493 0 15.178 -15.945 0 16.822 -17.37 0 16.055 -17.589 0 14.849
4 16 -17.589 0 14.849 -18 0 18 -17.589 0 10.685 -17.479 0 11.89
4 16 -17.26 0 14.63 -17.37 0 12.329 -16.712 0 12.986 -16.493 0 15.178
3 9 -17.26 0 14.63 -16.493 0 15.178 -17.589 0 14.849
4 16 -15.507 0 14.959 -15.397 0 15.616 -16.493 0 15.178 -16.712 0 12.986
4 9 -13.534 0 15.616 -15.397 0 15.616 -15.507 0 14.959 -15.397 0 11.452
4 9 -15.836 0 11.452 -16.712 0 12.986 -17.37 0 12.329 -17.479 0 11.89
3 16 -17.37 0 10.247 -17.479 0 9.26 -16.822 0 9.699
4 9 -17.479 0 11.89 -17.041 0 10.575 -16.384 0 10.904 -15.836 0 11.452
4 9 -15.397 0 11.452 -15.507 0 14.959 -16.712 0 12.986 -15.836 0 11.452
4 9 -14.301 0 9.151 -13.973 0 7.507 -13.315 0 7.836 -13.753 0 9.589
4 16 -17.37 0 1.699 -17.37 0 0.493 -16.493 0 1.26 -16.384 0 2.356
4 9 -14.849 0 5.425 -14.521 0 6.411 -16.164 0 7.507 -17.151 0 6.74
4 9 -16.822 0 9.699 -17.479 0 9.26 -17.479 0 8.055 -16.055 0 8.603
4 9 -12.329 0 7.945 -13.205 0 10.466 -13.753 0 9.589 -13.315 0 7.836
4 22 -18 0 7.726 -18 0 18 -19 0 19 -19 0 -19
4 16 -15.068 0 -3.671 -15.288 0 -4.11 -14.301 0 -3.671 -14.082 0 -3.452
4 71 3.89 0 2.247 5.315 0 2.575 4.329 0 3.123 3.89 0 2.795
3 16 -18 0 -18 -17.26 0 -6.849 -17.26 0 -5.644
4 16 -15.288 0 -0.932 -15.507 0 -2.575 -14.63 0 -1.26 -14.411 0 -0.603
4 16 -5.205 0 8.603 -5.644 0 8.384 -5.753 0 8.164 -5.425 0 7.616
3 16 4.219 0 9.918 4.219 0 10.137 3.781 0 10.466
4 16 -0.822 0 13.205 -1.808 0 13.973 -1.589 0 13.644 -0.384 0 12.329
4 16 -18 0 7.726 -18 0 -18 -17.26 0 -5.644 -17.37 0 -2.466
4 9 -15.068 0 -3.671 -15.507 0 -2.575 -16.493 0 -4 -15.288 0 -4.11
4 16 -4.658 0 12.877 -5.425 0 8.932 -4.877 0 10.685 -4.548 0 12.658
4 31 -2.137 0 12.329 -0.384 0 12.329 -1.589 0 13.644 -2.575 0 12.548
4 9 -16.493 0 1.26 -15.068 0 0.932 -15.068 0 1.041 -16.055 0 2.356
4 16 -17.37 0 -2.466 -16.493 0 -4 -15.507 0 -2.575 -16.493 0 -1.918
3 16 -15.507 0 -2.575 -15.288 0 -0.932 -16.493 0 -1.918
4 9 -16.493 0 -1.918 -15.288 0 -0.932 -17.37 0 0.493 -17.37 0 -2.466
3 16 -17.37 0 0.493 -18 0 7.726 -17.37 0 -2.466
4 9 -16.493 0 1.26 -17.37 0 0.493 -15.288 0 -0.932 -15.068 0 0.932
4 16 -16.164 0 7.507 -16.055 0 8.603 -17.26 0 7.726 -17.151 0 6.74
3 9 -14.74 0 1.918 -16.055 0 2.356 -15.068 0 1.041
4 9 -15.397 0 11.452 -14.63 0 9.479 -13.534 0 10.466 -11.342 0 14.849
3 16 -16.493 0 1.26 -16.055 0 2.356 -16.384 0 2.356
4 9 -17.37 0 3.342 -16.384 0 2.356 -16.055 0 2.356 -14.849 0 5.425
3 9 -17.37 0 1.699 -16.384 0 2.356 -17.37 0 3.342
4 16 -18 0 7.726 -17.37 0 3.342 -17.37 0 4.767 -17.479 0 6.411
4 9 -17.37 0 4.767 -17.37 0 3.342 -14.849 0 5.425 -17.151 0 6.74
3 16 -18 0 7.726 -17.479 0 7.836 -17.479 0 8.055
4 16 -17.479 0 6.411 -17.151 0 6.74 -17.26 0 7.726 -18 0 7.726
3 9 -17.479 0 6.411 -17.37 0 4.767 -17.151 0 6.74
4 9 -13.973 0 7.507 -16.164 0 7.507 -14.521 0 6.411 -14.192 0 6.849
4 16 -13.753 0 9.589 -13.205 0 10.466 -13.534 0 10.466 -14.63 0 9.479
4 16 -14.301 0 9.151 -13.753 0 9.589 -14.63 0 9.479 -15.836 0 8.932
4 9 -11.452 0 8.164 -8.932 0 13.534 -13.205 0 10.466 -12 0 7.945
3 9 -13.205 0 10.466 -11.342 0 14.849 -13.534 0 10.466
4 9 -14.63 0 9.479 -15.397 0 11.452 -16.822 0 9.699 -15.836 0 8.932
4 16 -16.055 0 8.603 -16.164 0 7.507 -14.301 0 9.151 -15.836 0 8.932
3 9 -15.836 0 8.932 -16.822 0 9.699 -16.055 0 8.603
4 9 -17.26 0 7.726 -16.055 0 8.603 -17.479 0 8.055 -17.479 0 7.836
3 16 -17.479 0 7.836 -18 0 7.726 -17.26 0 7.726
3 9 -15.726 0 -7.726 -16.164 0 -6.411 -16.055 0 -7.726
4 9 -14.082 0 -3.452 -14.63 0 -1.26 -15.507 0 -2.575 -15.068 0 -3.671
4 9 -16.055 0 -4.767 -15.616 0 -4.438 -16.493 0 -4 -16.603 0 -4.877
4 22 -15.068 0 -5.534 -14.521 0 -4.658 -15.616 0 -4.438 -15.945 0 -4.986
4 16 -15.945 0 -4.986 -16.055 0 -4.767 -16.164 0 -6.411 -15.945 0 -6.63
3 9 -17.26 0 -6.849 -16.164 0 -6.411 -17.26 0 -5.644
4 9 -10.904 0 -4.658 -10.247 0 -4.658 -11.452 0 -4.219 -11.452 0 -4.438
4 16 -13.973 0 -15.616 -13.863 0 -16.384 -13.425 0 -16.603 -13.863 0 -14.521
4 16 -15.507 0 -8.274 -15.726 0 -7.726 -16.055 0 -7.726 -16.274 0 -7.836
3 16 -17.26 0 -7.178 -17.26 0 -6.849 -18 0 -18
4 16 -15.397 0 -7.616 -15.507 0 -8.274 -15.178 0 -8.274 -14.849 0 -8.164
4 16 -17.151 0 -11.562 -18 0 -18 -17.26 0 -13.644 -17.151 0 -11.89
3 9 -17.26 0 -7.178 -17.26 0 -8.274 -16.274 0 -7.836
3 16 -17.26 0 -8.274 -17.26 0 -7.178 -18 0 -18
3 9 -15.616 0 -4.438 -15.288 0 -4.11 -16.493 0 -4
4 9 -14.082 0 -3.452 -14.301 0 -3.671 -13.753 0 -3.562 -13.863 0 -3.452
4 9 -14.411 0 -0.603 -13.205 0 -1.589 -12.767 0 -0.712 -14.521 0 1.151
4 9 -8.932 0 -7.288 -9.808 0 -6.411 -9.37 0 -8.055 -9.041 0 -7.726
4 16 -15.945 0 -6.63 -16.164 0 -6.411 -15.726 0 -7.726 -15.397 0 -7.616
4 16 -9.918 0 -6.63 -9.808 0 -6.411 -10.356 0 -5.315 -10.575 0 -5.315
4 16 -12.11 0 -10.137 -11.89 0 -10.247 -10.247 0 -8.932 -13.096 0 -8.932
4 71 -5.425 0 -6.082 -5.205 0 -5.205 -5.644 0 -5.205 -6.192 0 -5.863
4 9 -10.247 0 -4.658 -8.712 0 -2.247 -10.137 0 -2.027 -11.452 0 -4.219
4 16 -12.658 0 -3.781 -11.452 0 -4.438 -11.452 0 -4.219 -12.767 0 -3.452
4 9 -13.205 0 -1.589 -13.863 0 -3.452 -12.767 0 -3.452 -12.767 0 -1.589
4 16 -12.767 0 -3.452 -13.863 0 -3.452 -13.753 0 -3.562 -12.658 0 -3.781
4 9 -9.041 0 -8.055 -9.37 0 -8.055 -9.37 0 -8.164 -9.26 0 -9.151
4 22 -8.932 0 -7.288 -9.041 0 -7.726 -8.274 0 -8.603 -8.493 0 -6.959
4 9 -8.822 0 -9.26 -8.274 0 -8.932 -9.041 0 -8.055 -9.26 0 -9.151
4 16 -9.041 0 -7.726 -9.041 0 -8.055 -8.274 0 -8.932 -8.274 0 -8.603
4 22 -7.836 0 -8.822 -7.945 0 -9.041 -7.288 0 -9.699 -6.849 0 -9.479
4 71 -6.849 0 -9.479 -5.753 0 -10.247 -4.658 0 -10.575 -6.411 0 -9.26
4 9 -5.644 0 -12.548 -5.425 0 -11.781 -5.863 0 -11.562 -6.849 0 -11.233
4 22 -14.74 0 -7.068 -15.945 0 -6.63 -15.397 0 -7.616 -14.849 0 -8.164
4 16 -9.37 0 -8.055 -9.918 0 -6.63 -9.479 0 -8.603 -9.37 0 -8.164
4 22 -7.945 0 -9.041 -9.041 0 -9.479 -8.493 0 -10.137 -7.288 0 -9.699
3 9 -9.37 0 -8.055 -9.041 0 -8.055 -9.041 0 -7.726
4 9 -10.356 0 -5.315 -9.808 0 -6.411 -9.041 0 -5.315 -10.247 0 -4.658
4 16 -13.096 0 -8.932 -10.247 0 -8.932 -10.575 0 -7.397 -11.342 0 -6.082
4 16 -10.356 0 -5.315 -10.247 0 -4.658 -10.904 0 -4.658 -10.575 0 -5.315
4 31 2.027 0 5.425 2.466 0 6.849 0.055 0 6.082 0.603 0 4.986
4 16 -11.562 0 0.384 -11.89 0 0.493 -12.219 0 0.274 -11.562 0 -0.274
3 9 -12 0 7.945 -13.205 0 10.466 -12.329 0 7.945
4 9 -14.082 0 4.877 -14.192 0 5.644 -14.849 0 5.425 -16.055 0 2.356
4 22 -8.712 0 8.164 -9.151 0 5.205 -8.384 0 4.986 -7.836 0 4.986
4 16 -14.521 0 6.411 -14.192 0 5.644 -13.973 0 6.849 -14.192 0 6.849
4 16 -13.315 0 7.507 -12 0 7.945 -12.329 0 7.945 -13.315 0 7.836
3 9 -14.301 0 9.151 -16.164 0 7.507 -13.973 0 7.507
4 16 -13.315 0 7.507 -13.315 0 7.836 -13.973 0 7.507 -13.973 0 6.849
4 16 -12.11 0 4.548 -11.89 0 4.548 -11.562 0 5.425 -12.877 0 5.534
3 16 -14.849 0 5.425 -14.192 0 5.644 -14.521 0 6.411
4 16 -13.973 0 5.425 -13.973 0 6.849 -14.192 0 5.644 -14.082 0 4.877
4 9 -13.644 0 3.562 -14.082 0 4.877 -16.055 0 2.356 -14.74 0 1.918
4 16 -13.644 0 4 -13.973 0 5.425 -14.082 0 4.877 -13.644 0 3.562
4 16 -14.74 0 1.918 -14.521 0 1.151 -13.096 0 2.356 -13.644 0 3.562
4 16 -14.521 0 1.151 -14.74 0 1.918 -15.068 0 1.041 -15.068 0 0.932
4 9 -15.068 0 0.932 -15.288 0 -0.932 -14.411 0 -0.603 -14.521 0 1.151
4 16 -13.096 0 2.356 -12.329 0 1.479 -13.644 0 4 -13.644 0 3.562
3 16 -11.562 0 -0.274 -12.219 0 0.274 -12.767 0 -0.712
4 16 -11.562 0 0.384 -12.329 0 1.479 -12.11 0 0.822 -11.89 0 0.493
4 9 -11.123 0 -0.274 -11.562 0 -0.274 -10.137 0 -2.027 -9.918 0 -1.479
3 9 -11.89 0 0.493 -12.11 0 0.822 -12.219 0 0.274
3 9 -14.521 0 1.151 -12.767 0 -0.712 -12.219 0 0.274
4 9 -14.082 0 -3.452 -13.863 0 -3.452 -13.205 0 -1.589 -14.63 0 -1.26
3 9 -13.205 0 -1.589 -14.411 0 -0.603 -14.63 0 -1.26
4 9 -12.767 0 -1.589 -12.767 0 -3.452 -10.137 0 -2.027 -11.562 0 -0.274
4 16 -9.479 0 -1.479 -11.562 0 0.384 -11.123 0 -0.274 -9.918 0 -1.479
4 16 -9.918 0 -1.479 -10.137 0 -2.027 -9.699 0 -1.808 -9.479 0 -1.479
4 71 1.918 0 4.219 1.151 0 4 1.041 0 3.452 1.808 0 2.904
3 9 -11.452 0 -4.219 -10.137 0 -2.027 -12.767 0 -3.452
4 16 -9.479 0 -1.479 -9.26 0 -1.808 -8.712 0 -2.247 -8.712 0 -1.918
4 16 -8.493 0 -2.247 -8.712 0 -2.247 -8.712 0 -4.329 -8.493 0 -5.863
4 9 -8.712 0 -4.329 -8.712 0 -2.247 -10.247 0 -4.658 -9.041 0 -5.315
3 16 -8.493 0 -2.247 -8.493 0 -5.863 -8.274 0 -5.973
4 16 1.041 0 3.452 0.822 0 3.562 0.712 0 3.233 0.822 0 2.904
3 16 -8.493 0 -5.863 -8.712 0 -4.329 -9.041 0 -5.315
4 16 -8.274 0 -5.973 -8.493 0 -5.863 -8.603 0 -6.521 -8.493 0 -6.959
3 9 -9.808 0 -6.411 -8.932 0 -7.288 -8.603 0 -6.521
3 16 -8.603 0 -6.521 -8.932 0 -7.288 -8.493 0 -6.959
4 9 -5.644 0 8.384 -5.425 0 8.932 -6.959 0 9.151 -5.753 0 8.164
4 22 -3.562 0 12.11 -3.342 0 12.11 -3.452 0 12.986 -4.329 0 12.767
4 9 -4.658 0 12.877 -5.534 0 14.082 -6.959 0 9.151 -5.425 0 8.932
4 9 -4.329 0 13.315 -5.534 0 14.082 -4.658 0 12.877 -4.329 0 12.767
4 22 -4.877 0 10.685 -3.89 0 10.247 -3.671 0 11.233 -4.329 0 12.767
4 16 -8.712 0 8.164 -6.63 0 7.945 -7.288 0 8.164 -8.055 0 8.384
3 16 -5.425 0 8.932 -5.644 0 8.384 -5.205 0 8.603
4 16 -11.342 0 8.055 -8.712 0 8.164 -9.808 0 8.384 -10.247 0 8.384
4 22 -2.685 0 9.37 -3.342 0 9.808 -3.233 0 9.151 -2.795 0 8.932
4 16 -6.63 0 7.945 -5.425 0 7.616 -5.753 0 8.164 -7.288 0 8.164
3 9 -5.753 0 8.164 -6.959 0 9.151 -7.288 0 8.164
4 9 -7.288 0 9.041 -6.959 0 9.151 -5.534 0 14.082 -9.808 0 8.384
4 16 -7.288 0 8.164 -6.959 0 9.151 -7.288 0 9.041 -8.055 0 8.384
3 9 -8.055 0 8.384 -7.288 0 9.041 -9.808 0 8.384
3 9 -9.808 0 8.384 -5.534 0 14.082 -10.247 0 8.384
4 16 -11.342 0 8.055 -10.247 0 8.384 -11.452 0 8.164 -12 0 7.945
4 22 -0.822 0 13.205 0.164 0 13.534 -0.932 0 14.411 -1.808 0 13.973
4 31 -2.356 0 13.863 -3.452 0 12.986 -2.575 0 12.548 -1.589 0 13.644
3 9 -4.548 0 12.658 -4.329 0 12.767 -4.658 0 12.877
3 22 0.055 0 17.151 -0.164 0 18 -1.041 0 17.37
3 16 0.822 0 17.479 1.151 0 16.932 0.822 0 17.589
3 9 0.822 0 17.479 0.822 0 17.589 0.164 0 17.589
3 16 0.164 0 17.26 0.055 0 17.151 0.384 0 16.932
4 16 0.055 0 17.151 0.164 0 17.26 0.164 0 17.589 -0.164 0 18
3 16 -0.164 0 18 0.164 0 17.589 0.822 0 17.589
4 31 -2.904 0 16.055 -2.685 0 17.041 -3.452 0 16.055 -3.342 0 15.836
4 22 -3.452 0 15.507 -3.342 0 15.836 -3.452 0 16.055 -3.781 0 15.836
3 31 -2.685 0 15.945 -2.685 0 17.041 -2.904 0 16.055
3 31 -1.699 0 15.836 -2.685 0 15.945 -1.699 0 14.959
4 31 -3.452 0 15.507 -3.123 0 14.301 -2.795 0 14.849 -3.014 0 15.507
3 22 -3.342 0 15.836 -3.452 0 15.507 -3.014 0 15.507
3 31 -3.781 0 15.836 -4.548 0 14.959 -3.452 0 15.507
3 22 -3.781 0 15.836 -3.452 0 16.055 -3.671 0 16.055
3 22 -0.822 0 15.288 -1.699 0 14.959 -0.932 0 14.411
3 16 -0.932 0 14.411 -0.712 0 14.959 -0.822 0 15.288
3 16 -5.534 0 14.082 -4.548 0 13.534 -5.096 0 14.082
3 22 -5.096 0 14.082 -4.548 0 13.534 -4 0 14.301
4 22 -4 0 14.301 -4.548 0 13.534 -4.329 0 13.315 -3.452 0 12.986
3 16 -5.534 0 14.082 -4.329 0 13.315 -4.548 0 13.534
4 16 12.548 0 1.808 12.548 0 2.356 12.11 0 3.123 11.781 0 3.452
4 5 8.055 0 9.151 8.164 0 8.822 10.027 0 9.37 8.493 0 9.808
4 5 10.137 0 5.534 10.904 0 5.205 10.466 0 6.301 9.26 0 6.521
4 16 12.329 0 4.658 12.219 0 3.781 12.877 0 5.863 12.548 0 5.425
4 22 11.781 0 3.452 11.233 0 4.438 10.795 0 3.233 11.233 0 2.466
4 22 9.699 0 11.014 8.274 0 13.425 7.507 0 12.986 9.041 0 10.247
4 5 11.671 0 10.685 11.342 0 11.233 10.466 0 11.014 10.575 0 10.027
3 16 12 0 12.219 12.438 0 12.767 12.11 0 12.548
4 22 10.356 0 13.863 9.151 0 13.753 11.233 0 11.671 11.342 0 13.315
4 16 11.342 0 13.315 11.671 0 12.767 12.11 0 12.548 11.233 0 13.644
3 22 11.671 0 12.767 11.342 0 13.315 11.233 0 11.671
4 31 -3.671 0 11.233 -3.89 0 10.247 -3.781 0 10.356 -3.342 0 11.452
3 16 1.808 0 12.219 1.26 0 12.767 1.26 0 12.329
4 22 -1.808 0 13.973 -2.795 0 14.849 -3.123 0 14.301 -2.356 0 13.863
4 22 -3.123 0 12.11 -2.575 0 12.548 -3.452 0 12.986 -3.342 0 12.11
3 16 -1.589 0 13.644 -1.808 0 13.973 -2.356 0 13.863
4 22 -0.055 0 12.329 0.603 0 13.096 0.164 0 13.534 -0.822 0 13.205
3 16 -0.822 0 13.205 -0.384 0 12.329 -0.055 0 12.329
4 31 -1.808 0 11.671 -3.123 0 12.11 -3.342 0 11.452 -3.452 0 10.247
3 22 -3.452 0 12.986 -4.329 0 13.315 -4.329 0 12.767
3 31 -3.452 0 12.986 -2.356 0 13.863 -3.342 0 13.425
3 22 -3.452 0 12.986 -3.342 0 13.425 -4 0 14.301
4 22 1.26 0 12.329 0.603 0 13.096 -0.055 0 12.329 0.274 0 11.781
3 16 10.137 0 11.342 9.699 0 11.014 10.466 0 11.014
4 22 -1.808 0 11.671 -0.384 0 12.329 -2.137 0 12.329 -3.123 0 12.11
3 16 -4.329 0 12.767 -4.548 0 12.658 -4.877 0 10.685
3 16 -4.877 0 10.685 -5.425 0 8.932 -5.205 0 8.603
4 22 -1.479 0 5.863 -1.151 0 6.521 -3.452 0 6.521 -4.767 0 5.973
4 31 1.479 0 9.26 1.479 0 9.918 1.041 0 10.247 -0.164 0 9.041
4 5 -7.616 0 4.548 -8.055 0 4.877 -8.384 0 4.986 -9.918 0 2.904
3 16 -8.712 0 8.164 -8.055 0 8.384 -9.808 0 8.384
4 22 -11.562 0 0.384 -9.479 0 -1.479 -10.137 0 0.274 -11.342 0 1.699
4 31 2.795 0 9.589 1.479 0 9.26 2.247 0 9.041 2.795 0 9.26
3 22 -3.671 0 11.233 -3.562 0 12.11 -4.329 0 12.767
