0 Figure Friends Girl Torso with Red Top with Christmas Pattern
3 4 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89
3 4 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 4 8.97 6.47 -6.67 8.52 9.64 -6.13 9.56 6.77 -5.46
3 4 9.56 6.77 -5.46 8.52 9.64 -6.13 9.21 9.34 -5.15
3 4 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67
3 4 9.91 4.65 -5.66 8.97 6.47 -6.67 9.56 6.77 -5.46
3 4 9 2.1 -6.71 9.25 4.72 -6.69 9.91 4.65 -5.66
3 4 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66
3 4 9.54 .08 -5.83 9 2.1 -6.71 10.03 1.94 -5.55
3 4 11 0 -4 9.54 .08 -5.83 10.03 1.94 -5.55
3 4 11 -1.53 -3.7 9.54 .08 -5.83 11 0 -4
3 4 9.59 -3.98 -3.46 9.54 .08 -5.83 11 -1.53 -3.7
3 4 9.59 -3.98 -3.46 11 -1.53 -3.7 11 -2.83 -2.83
3 4 9.59 -3.98 -3.46 11 -2.83 -2.83 11 -3.7 -1.53
3 4 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.7 -1.53
3 4 9.06 -5.7 .02 9.59 -5.08 -1.98 11 -4 0
3 4 9.59 -5.08 -1.98 11 -3.7 -1.53 11 -4 0
3 4 -8.7 13.2 -5.89 -9.37 18 -5.11 -8.67 18 -6.05
3 4 -9.13 13.09 -5.22 -9.37 18 -5.11 -8.7 13.2 -5.89
3 4 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.52 9.64 -6.13
3 4 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 4 -8.97 6.47 -6.67 -9.56 6.77 -5.46 -8.52 9.64 -6.13
3 4 -9.56 6.77 -5.46 -9.21 9.34 -5.15 -8.52 9.64 -6.13
3 4 -9.91 4.65 -5.66 -8.97 6.47 -6.67 -9.25 4.72 -6.69
3 4 -9.91 4.65 -5.66 -9.56 6.77 -5.46 -8.97 6.47 -6.67
3 4 -9 2.1 -6.71 -9.91 4.65 -5.66 -9.25 4.72 -6.69
3 4 -10.03 1.94 -5.55 -9.91 4.65 -5.66 -9 2.1 -6.71
3 4 -9.54 .08 -5.83 -10.03 1.94 -5.55 -9 2.1 -6.71
3 4 -11 0 -4 -10.03 1.94 -5.55 -9.54 .08 -5.83
3 4 -11 -1.53 -3.7 -11 0 -4 -9.54 .08 -5.83
3 4 -9.59 -3.98 -3.46 -11 -1.53 -3.7 -9.54 .08 -5.83
3 4 -9.59 -3.98 -3.46 -11 -2.83 -2.83 -11 -1.53 -3.7
3 4 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83
3 4 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -9.59 -3.98 -3.46
3 4 -9.06 -5.7 .02 -11 -4 0 -9.59 -5.08 -1.98
3 4 -9.59 -5.08 -1.98 -11 -4 0 -11 -3.7 -1.53
3 4 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7
3 4 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
3 4 10.09 9.62 -2.24 9.13 13.09 -5.22 10.07 12.95 -2.62
3 4 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15
3 4 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 4 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46
3 4 10.9 4.43 -3.25 9.56 6.77 -5.46 10.44 6.68 -2.54
3 4 11 2.83 -2.83 9.91 4.65 -5.66 10.9 4.43 -3.25
3 4 11 1.53 -3.7 9.91 4.65 -5.66 11 2.83 -2.83
3 4 11 1.53 -3.7 10.03 1.94 -5.55 9.91 4.65 -5.66
3 4 -11 0 -4 -11 1.53 -3.7 -10.03 1.94 -5.55
3 4 -9.71019 15.54579 -3.89991 -10.29 18 -2.48 -9.37 18 -5.11
3 4 -10.07 12.95 -2.62 -10.29 18 -2.48 -9.71019 15.54579 -3.89991
3 4 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
3 4 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.46
3 4 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 4 -10.9 4.43 -3.25 -9.56 6.77 -5.46 -9.91 4.65 -5.66
3 4 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.56 6.77 -5.46
3 4 -11 2.83 -2.83 -10.9 4.43 -3.25 -9.91 4.65 -5.66
3 4 -11 1.53 -3.7 -11 2.83 -2.83 -9.91 4.65 -5.66
3 4 -11 1.53 -3.7 -9.91 4.65 -5.66 -10.03 1.94 -5.55
3 4 6.64 13.08 -7.5 3.6 12.94 -8.48 6.43 18 -7.56
3 4 2.1 9.2 -8.74751 2.10086 9.5765 -8.69346 3.57 9.63 -8.57
3 4 1.64027 8.1273 -8.93757 2.1 9.2 -8.74751 3.57 9.63 -8.57
3 4 7.25 6.94 -8.02 7.3 7.2 -7.89995 8.52 9.64 -6.13
3 4 8.52 9.64 -6.13 7.3 7.2 -7.89995 7.24 7.51 -7.8593
3 4 3.64232 6.75939 -8.9953 3.53082 6.89562 -8.98542 3.87 6.9 -8.96
3 4 .94487 5.09352 -9.41351 1 5.7 -9.32913 2.29926 5.92996 -9.20353
3 4 .6 5.5 -9.38491 1 6.6 -9.2099 1 5.7 -9.32913
3 4 2.2 6.3 -9.16177 1 6.6 -9.2099 2.26 6.61 -9.11631
3 4 3.74441 -1.23332 -6.64766 2.55435 -.87631 -6.99091 3.72 .07 -7.58
3 4 -3.99027 15.64513 -8.36239 -4.2 14.1 -8.29003 -4.3 15.8 -8.26297
3 4 -4.2 14.1 -8.29003 -3.99027 15.64513 -8.36239 -3.81212 14.4103 -8.41607
3 4 -6.64 13.08 -7.5 -4.33 18 -8.26 -4.5 16.1 -8.19938
3 4 -4.33 18 -8.26 -4.3 16.5 -8.2651 -4.5 16.1 -8.19938
3 4 -4.3 16.5 -8.2651 -4.33 18 -8.26 -4.11601 16.51673 -8.32449
3 4 -3.6 12.94 -8.48 -4 13.5 -8.3527 -3.66885 13.41721 -8.45925
3 4 -1.30182 8.62539 -8.90027 -3.57 9.63 -8.57 -1.72513 9.56282 -8.72503
3 4 -3.57 9.63 -8.57 -1.30182 8.62539 -8.90027 -1.61166 8.41723 -8.90748
3 4 -3.46 9.21 -8.64226 -1.61166 8.41723 -8.90748 -3.4 8.9 -8.69393
3 4 -3.46 8.59 -8.73618 -3.4 8.9 -8.69393 -1.61166 8.41723 -8.90748
3 4 -1.61166 8.41723 -8.90748 -3.87 6.9 -8.96 -3.46 8.59 -8.73618
3 4 -3.71927 8.27163 -8.76405 -3.46 8.59 -8.73618 -3.87 6.9 -8.96
3 4 -8.97 6.47 -6.67 -8.52 9.64 -6.13 -6.8 9.72 -7.58
3 4 -1.00891 6.86303 -9.1744 -2.43 6.17 -9.15215 -2.69 6.34 -9.11293
3 4 -.85578 6.35259 -9.24608 -2.43 6.17 -9.15215 -1.00891 6.86303 -9.1744
3 4 -3.31 6.34 -9.06742 -3.87 6.9 -8.96 -3 6.4 -9.08307
3 4 -3.57 6.17 -9.06847 -3.87 6.9 -8.96 -3.31 6.34 -9.06742
3 4 -3.74 5.91 -9.08678 -3.87 6.9 -8.96 -3.57 6.17 -9.06847
3 4 -4.37 4.31 -9.23 -3.8 5.6 -9.11908 -3.74 5.29 -9.1602
3 4 -4.37 4.31 -9.23 -3.74 5.29 -9.1602 -3.57 5.03 -9.20346
3 4 -4.37 4.31 -9.23 -3.57 5.03 -9.20346 -3.36353 4.895 -9.23461
3 4 -2.18754 5.57853 -9.23999 -2.26 5.91 -9.19542 -.85578 6.35259 -9.24608
3 4 -.85578 6.35259 -9.24608 -2.26 5.91 -9.19542 -2.43 6.17 -9.15215
3 4 -9.13 13.09 -5.22 -9.71019 15.54579 -3.89991 -9.37 18 -5.11
3 4 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 4 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5
3 4 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 4 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73
3 4 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71
3 4 7.98 9.58 4.67 7.8 12.9 4.76 4.4 13.26 5.71
3 4 4.64 6.96 5.77 8.09 6.81 4.83 4.04 9.68 5.69
3 4 8.09 6.81 4.83 7.98 9.58 4.67 4.04 9.68 5.69
3 4 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92
3 4 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69
3 4 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83
3 4 10.12 4.28 3.87 9.45 6.79 3.76 8.09 6.81 4.83
3 4 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77
3 4 8.1 4.36 5.21 8.09 6.81 4.83 4.64 6.96 5.77
3 4 4.61 4.7 6 4.64 6.96 5.77 0 6.54 6.11
3 4 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11
3 4 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 4 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
3 4 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6
3 4 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
3 4 9.45 .13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 4 7.3 -.02 5.6 9.45 .13 5.12 8.09 1.98 5.5
3 4 4.39 .28 6 4.42 2.01 6.03 0 1.73 6.27
3 4 0 -.03 6.15 4.39 .28 6 0 1.73 6.27
3 4 4.07 -6.83 -.02 0 -6.37 2.47 0 -7.25 -.33
3 4 3.92 -6.14 2.49 0 -6.37 2.47 4.07 -6.83 -.02
3 4 6.89 -6.34 .08 3.92 -6.14 2.49 4.07 -6.83 -.02
3 4 7.17 -5.75 2.24 3.92 -6.14 2.49 6.89 -6.34 .08
3 4 9.62 -4.97 2.24 7.17 -5.75 2.24 6.89 -6.34 .08
3 4 9.06 -5.7 .02 9.62 -4.97 2.24 6.89 -6.34 .08
3 4 4.05 -4.33 4.45 0 -4.59 4.25 0 -6.37 2.47
3 4 3.92 -6.14 2.49 4.05 -4.33 4.45 0 -6.37 2.47
3 4 7.27 -4.18 4.07 4.05 -4.33 4.45 3.92 -6.14 2.49
3 4 7.17 -5.75 2.24 7.27 -4.18 4.07 3.92 -6.14 2.49
3 4 7.3 -.02 5.6 4.39 .28 6 4.05 -4.33 4.45
3 4 7.27 -4.18 4.07 7.3 -.02 5.6 4.05 -4.33 4.45
3 4 9.51 -3.77 3.74 7.3 -.02 5.6 7.27 -4.18 4.07
3 4 9.45 .13 5.12 7.3 -.02 5.6 9.51 -3.77 3.74
3 4 4.05 -4.33 4.45 4.39 .28 6 0 -.03 6.15
3 4 0 -4.59 4.25 4.05 -4.33 4.45 0 -.03 6.15
3 4 -4.34 18 5.73 -7.67 18 4.5 -4.4 13.26 5.71
3 4 -7.67 18 4.5 -7.8 12.9 4.76 -4.4 13.26 5.71
3 4 0 18 5.91 -4.34 18 5.73 0 13.26 5.97
3 4 -4.34 18 5.73 -4.4 13.26 5.71 0 13.26 5.97
3 4 -4.4 13.26 5.71 -7.98 9.58 4.67 -4.04 9.68 5.69
3 4 -4.4 13.26 5.71 -7.8 12.9 4.76 -7.98 9.58 4.67
3 4 -4.04 9.68 5.69 -8.09 6.81 4.83 -4.64 6.96 5.77
3 4 -4.04 9.68 5.69 -7.98 9.58 4.67 -8.09 6.81 4.83
3 4 0 9.32 5.92 -4.04 9.68 5.69 0 6.54 6.11
3 4 -4.04 9.68 5.69 -4.64 6.96 5.77 0 6.54 6.11
3 4 -8.09 6.81 4.83 -10.12 4.28 3.87 -8.1 4.36 5.21
3 4 -8.09 6.81 4.83 -9.45 6.79 3.76 -10.12 4.28 3.87
3 4 -4.64 6.96 5.77 -8.1 4.36 5.21 -4.61 4.7 6
3 4 -4.64 6.96 5.77 -8.09 6.81 4.83 -8.1 4.36 5.21
3 4 0 6.54 6.11 -4.64 6.96 5.77 -4.61 4.7 6
3 4 0 6.54 6.11 -4.61 4.7 6 0 4.69 6.26
3 4 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5
3 4 -8.1 4.36 5.21 -10.12 4.28 3.87 -10.27 2.05 4.57
3 4 -4.61 4.7 6 -8.09 1.98 5.5 -4.42 2.01 6.03
3 4 -4.61 4.7 6 -8.1 4.36 5.21 -8.09 1.98 5.5
3 4 -8.09 1.98 5.5 -10.27 2.05 4.57 -9.45 .13 5.12
3 4 -8.09 1.98 5.5 -9.45 .13 5.12 -7.3 -.02 5.6
3 4 0 1.73 6.27 -4.42 2.01 6.03 -4.39 .28 6
3 4 0 1.73 6.27 -4.39 .28 6 0 -.03 6.15
3 4 0 -7.25 -.33 0 -6.37 2.47 -4.07 -6.83 -.02
3 4 -4.07 -6.83 -.02 0 -6.37 2.47 -3.92 -6.14 2.49
3 4 -4.07 -6.83 -.02 -3.92 -6.14 2.49 -6.89 -6.34 .08
3 4 -6.89 -6.34 .08 -3.92 -6.14 2.49 -7.17 -5.75 2.24
3 4 -6.89 -6.34 .08 -7.17 -5.75 2.24 -9.62 -4.97 2.24
3 4 -6.89 -6.34 .08 -9.62 -4.97 2.24 -9.06 -5.7 .02
3 4 0 -6.37 2.47 0 -4.59 4.25 -4.05 -4.33 4.45
3 4 0 -6.37 2.47 -4.05 -4.33 4.45 -3.92 -6.14 2.49
3 4 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.27 -4.18 4.07
3 4 -3.92 -6.14 2.49 -7.27 -4.18 4.07 -7.17 -5.75 2.24
3 4 -4.05 -4.33 4.45 -4.39 .28 6 -7.3 -.02 5.6
3 4 -4.05 -4.33 4.45 -7.3 -.02 5.6 -7.27 -4.18 4.07
3 4 -7.27 -4.18 4.07 -7.3 -.02 5.6 -9.51 -3.77 3.74
3 4 -9.51 -3.77 3.74 -7.3 -.02 5.6 -9.45 .13 5.12
3 4 0 -.03 6.15 -4.39 .28 6 -4.05 -4.33 4.45
3 4 0 -.03 6.15 -4.05 -4.33 4.45 0 -4.59 4.25
3 4 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7
3 4 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 .92
3 4 9.61 18 2.62 9.57 13.24 2.98 10.45 18 .92
3 4 9.63 9.49 2.93 10.23 9.47 .83 10.3 12.89 1.05
3 4 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05
3 4 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14
3 4 9.63 9.49 2.93 9.57 13.24 2.98 8.62 13.25 4.14
3 4 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05
3 4 9.45 6.79 3.76 10.12 4.28 3.87 10.69 6.76 .57
3 4 10.27 2.05 4.57 11 1.53 3.7 10.12 4.28 3.87
3 4 9.45 .13 5.12 11 1.53 3.7 10.27 2.05 4.57
3 4 9.45 .13 5.12 11 0 4 11 1.53 3.7
3 4 11 -3.7 1.53 9.62 -4.97 2.24 9.06 -5.7 .02
3 4 11 -4 0 11 -3.7 1.53 9.06 -5.7 .02
3 4 11 -2.83 2.83 9.51 -3.77 3.74 9.62 -4.97 2.24
3 4 11 -3.7 1.53 11 -2.83 2.83 9.62 -4.97 2.24
3 4 11 -1.53 3.7 9.45 .13 5.12 9.51 -3.77 3.74
3 4 11 -2.83 2.83 11 -1.53 3.7 9.51 -3.77 3.74
3 4 11 -1.53 3.7 11 0 4 9.45 .13 5.12
3 4 9.63 9.49 2.93 9.45 6.79 3.76 10.69 6.76 .57
3 4 10.23 9.47 .83 9.63 9.49 2.93 10.69 6.76 .57
3 4 10.69 6.76 .57 10.12 4.28 3.87 11 2.83 2.83
3 4 -11 1.53 3.7 -10.12 4.28 3.87 -11 2.83 2.83
3 4 -10.45 18 .92 -10.3 12.89 1.05 -9.57 13.24 2.98
3 4 -10.45 18 .92 -9.57 13.24 2.98 -9.61 18 2.62
3 4 -10.3 12.89 1.05 -10.23 9.47 .83 -9.63 9.49 2.93
3 4 -10.3 12.89 1.05 -9.63 9.49 2.93 -9.57 13.24 2.98
3 4 -8.62 13.25 4.14 -9.63 9.49 2.93 -8.78 9.6 4.05
3 4 -8.62 13.25 4.14 -9.57 13.24 2.98 -9.63 9.49 2.93
3 4 -8.78 9.6 4.05 -9.63 9.49 2.93 -9.45 6.79 3.76
3 4 -10.69 6.76 .57 -10.12 4.28 3.87 -9.45 6.79 3.76
3 4 -10.12 4.28 3.87 -11 1.53 3.7 -10.27 2.05 4.57
3 4 -10.27 2.05 4.57 -11 1.53 3.7 -9.45 .13 5.12
3 4 -11 1.53 3.7 -11 0 4 -9.45 .13 5.12
3 4 -9.06 -5.7 .02 -9.62 -4.97 2.24 -11 -3.7 1.53
3 4 -9.06 -5.7 .02 -11 -3.7 1.53 -11 -4 0
3 4 -9.62 -4.97 2.24 -9.51 -3.77 3.74 -11 -2.83 2.83
3 4 -9.62 -4.97 2.24 -11 -2.83 2.83 -11 -3.7 1.53
3 4 -9.51 -3.77 3.74 -9.45 .13 5.12 -11 -1.53 3.7
3 4 -9.51 -3.77 3.74 -11 -1.53 3.7 -11 -2.83 2.83
3 4 -9.45 .13 5.12 -11 0 4 -11 -1.53 3.7
3 4 -10.69 6.76 .57 -9.45 6.79 3.76 -9.63 9.49 2.93
3 4 -10.69 6.76 .57 -9.63 9.49 2.93 -10.23 9.47 .83
3 4 -11 2.83 2.83 -10.12 4.28 3.87 -10.69 6.76 .57
3 4 11 3.7 1.53 11 4 0 10.69 6.76 .57
3 4 11 4 0 11 3.7 -1.53 10.9 4.43 -3.25
3 4 11 3.7 -1.53 11 2.83 -2.83 10.9 4.43 -3.25
3 4 10.07 12.95 -2.62 10.29 18 -2.48 10.45 18 .92
3 4 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 .92
3 4 10.09 9.62 -2.24 10.07 12.95 -2.62 10.3 12.89 1.05
3 4 10.23 9.47 .83 10.09 9.62 -2.24 10.3 12.89 1.05
3 4 10.69 6.76 .57 10.44 6.68 -2.54 10.23 9.47 .83
3 4 10.44 6.68 -2.54 10.09 9.62 -2.24 10.23 9.47 .83
3 4 11 4 0 10.9 4.43 -3.25 10.69 6.76 .57
3 4 10.9 4.43 -3.25 10.44 6.68 -2.54 10.69 6.76 .57
3 4 11 3.7 1.53 10.69 6.76 .57 11 2.83 2.83
3 4 -10.69 6.76 .57 -11 4 0 -11 3.7 1.53
3 4 -10.9 4.43 -3.25 -11 3.7 -1.53 -11 4 0
3 4 -10.9 4.43 -3.25 -11 2.83 -2.83 -11 3.7 -1.53
3 4 -10.45 18 .92 -10.29 18 -2.48 -10.07 12.95 -2.62
3 4 -10.45 18 .92 -10.07 12.95 -2.62 -10.3 12.89 1.05
3 4 -10.3 12.89 1.05 -10.07 12.95 -2.62 -10.09 9.62 -2.24
3 4 -10.3 12.89 1.05 -10.09 9.62 -2.24 -10.23 9.47 .83
3 4 -10.23 9.47 .83 -10.44 6.68 -2.54 -10.69 6.76 .57
3 4 -10.23 9.47 .83 -10.09 9.62 -2.24 -10.44 6.68 -2.54
3 4 -10.69 6.76 .57 -10.9 4.43 -3.25 -11 4 0
3 4 -10.69 6.76 .57 -10.44 6.68 -2.54 -10.9 4.43 -3.25
3 4 -11 2.83 2.83 -10.69 6.76 .57 -11 3.7 1.53
3 15 1.93289 15.28322 -8.62356 2.4 15.4 -8.56337 3.3 14.9 -8.46611
3 15 2.41534 14.60511 -8.58201 1.93289 15.28322 -8.62356 3.3 14.9 -8.46611
3 15 0 13.88 -8.84589 0 14.75714 -8.83399 1.2 14.2 -8.71534
3 15 0 14.75714 -8.83399 1.2 15.1 -8.70313 1.2 14.2 -8.71534
3 15 2.1 14.5 -8.61661 1.93289 15.28322 -8.62356 2.41534 14.60511 -8.58201
3 15 1.93 13.65 -8.64602 1.47 13.65 -8.6944 1.7 13.7 -8.66953
3 15 3.4 12.1 -8.52301 2.9 12.4 -8.56755 3.3 12.4 -8.52562
3 15 2.5 11.4 -8.63572 1.9 12 -8.68287 2.5 12.2 -8.61473
3 15 2.5 11.4 -8.63572 2.5 12.2 -8.61473 2.9 12.4 -8.56755
3 15 2.25711 12.9027 -8.62175 2.12 12.68 -8.64197 1.14958 12.87193 -8.73866
3 15 1.785 11.235 -8.715 1.2 11.1 -8.7645 1.02289 11.92026 -8.77691
3 15 5.74 11.31 -7.85767 5.31 11.74 -7.97872 5.57 11.57 -7.90201
3 15 3.31 7.04 -8.97975 2.69 7.04 -9.025 3 7.1 -8.99332
3 15 0 6.85 -9.25 .9 7 -9.16168 .86988 6.86124 -9.18482
3 15 4.79213 6.91091 -8.70355 5 7 -8.63074 5.1967 6.9157 -8.59104
3 15 3.9 8.5 -8.67461 3.684 8.59257 -8.7182 3.62 9.18 -8.63425
3 15 7.25 6.94 -8.02 7.07 7.77 -7.90236 7.13067 7.67722 -7.90332
3 15 .9 4.6 -9.47631 1.0556 4.46169 -9.48029 0 4.51 -9.56
3 15 .9 4.6 -9.47631 0 4.51 -9.56 .94487 5.09352 -9.41351
3 15 3.74 5.99 -9.07963 3.57 5.73 -9.12457 2.29926 5.92996 -9.20353
3 15 3.64232 6.75939 -8.9953 3.74 6.61 -9.0053 3.8 6.3 -9.0376
3 15 5.93 6.63 -8.4637 5.7582 6.92235 -8.43488 7.25 6.94 -8.02
3 15 0 2.5 -9.09237 0 4.51 -9.56 .7 3.6 -9.30288
3 15 3.23244 3.7243 -9.16753 4 3.8 -9.14511 3.32 3.52 -9.12193
3 15 4 3.8 -9.14511 3.23244 3.7243 -9.16753 3.88 4.08 -9.20827
3 15 0 -2.95 -5.7 .8 -.3 -7.51361 2.55435 -.87631 -6.99091
3 15 5.9 -.3 -6.93384 4.4 -.4 -7.12596 4.7 -.1 -7.28691
3 15 6.87 -2.65 -5.23 3.77 -2.6 -5.67 5.4 -2.1 -5.78678
3 15 6.15478 -.51232 -6.73793 5.4 -2.1 -5.78678 5.03536 -1.49227 -6.23664
3 15 3.77 -2.6 -5.67 4.78686 -1.70982 -6.12536 5.4 -2.1 -5.78678
3 15 8.10979 -1.38234 -5.50861 6.87 -2.65 -5.23 7.4 -1.5 -5.74224
3 15 7.4 -1.5 -5.74224 7.6 -1 -5.97824 8.10979 -1.38234 -5.50861
3 15 6.87 -2.65 -5.23 6.79032 -1.02581 -6.31484 7.4 -1.5 -5.74224
3 15 3.83 -5.14 -3.52 3.77 -2.6 -5.67 6.87 -3.96 -4.1
3 15 6.87 -3.96 -4.1 3.77 -2.6 -5.67 6.87 -2.65 -5.23
3 15 9.26514 -3.82115 -3.6714 9.28472 -3.97775 -3.53183 6.87 -3.96 -4.1
3 15 9.26514 -3.82115 -3.6714 6.87 -3.96 -4.1 6.87 -2.65 -5.23
3 15 6.87 -2.65 -5.23 9.2 -3.3 -3.9972 9.26514 -3.82115 -3.6714
3 15 9.2 -3.3 -3.9972 6.87 -2.65 -5.23 8.6 -2.3 -4.79693
3 15 8.4 -1.6 -5.27588 8.6 -2.3 -4.79693 6.87 -2.65 -5.23
3 15 6.87 -2.65 -5.23 8.10979 -1.38234 -5.50861 8.4 -1.6 -5.27588
3 15 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 15 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
3 15 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1
3 15 3.68 -6 -2.59 3.83 -5.14 -3.52 6.83 -5.77 -2
3 15 0 -7.25 -.33 0 -6.54 -2.61 3.68 -6 -2.59
3 15 0 -7.25 -.33 3.68 -6 -2.59 4.07 -6.83 -.02
3 15 4.07 -6.83 -.02 3.68 -6 -2.59 6.83 -5.77 -2
3 15 4.07 -6.83 -.02 6.83 -5.77 -2 6.89 -6.34 .08
3 15 6.89 -6.34 .08 6.83 -5.77 -2 9.06 -5.7 .02
3 15 6.83 -5.77 -2 9.32951 -5.14512 -1.98189 9.06 -5.7 .02
3 15 9.30706 -4.1635 -3.31033 6.83 -5.77 -2 6.87 -3.96 -4.1
3 15 9.30706 -4.1635 -3.31033 6.87 -3.96 -4.1 9.28472 -3.97775 -3.53183
3 15 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.67
3 15 3.83 -5.14 -3.52 0 -5.07 -4.13 3.77 -2.6 -5.67
3 15 -3.27273 13.4 -8.50818 -2.7 14.5 -8.54988 -2.54519 14.42259 -8.57083
3 15 -3 13.4 -8.53687 -3.27273 13.4 -8.50818 -2.54519 14.42259 -8.57083
3 15 -2.54519 14.42259 -8.57083 -2.3 14.3 -8.59828 -3 13.4 -8.53687
3 15 -3.2 11.7 -8.55447 -3.3 12.1 -8.53349 -3 12.3 -8.55969
3 15 -1.87628 11.15292 -8.70758 -1.3 11.9 -8.74839 -1.07342 11.87482 -8.7728
3 15 -1.4 11.1 -8.74772 -1.87628 11.15292 -8.70758 -1.07342 11.87482 -8.7728
3 15 -1.07342 11.87482 -8.7728 -.4 11.8 -8.82954 -1.4 11.1 -8.74772
3 15 0 11.01429 -8.86547 -.4 11.8 -8.82954 0 11.83333 -8.86301
3 15 -3.89 9.64 -8.47189 -4.43687 9.65415 -8.3043 -4.2 9.7 -8.37562
3 15 -6.28 9.92 -7.73414 -6.37679 10.14585 -7.69903 -5.94773 10.5776 -7.8197
3 15 -5.94773 10.5776 -7.8197 -5.72 10.48 -7.89173 -6.28 9.92 -7.73414
3 15 -6 9.8 -7.8227 -5.6 10.2 -7.93526 -5.72 9.92 -7.9054
3 15 -5.8 11.5 -7.83102 -6.11 11.56 -7.7293 -5.49 11.56 -7.92805
3 15 -1.61166 8.41723 -8.90748 -1.8 7.9 -8.96789 -1.8 8.2 -8.92487
3 15 0 7.95 -9.09226 -.1 7.9 -9.09213 0 8.5625 -9.00443
3 15 -4.52 7.18 -8.73207 -5.08 7.18 -8.57748 -4.8 7.3 -8.63399
3 15 -3.71387 9.52484 -8.5485 -3.59369 9.41446 -8.60079 -4.95747 8.61579 -8.36263
3 15 -3.71927 8.27163 -8.76405 -3.89 8.16 -8.73626 -3.59369 9.41446 -8.60079
3 15 -4.95747 8.61579 -8.36263 -5 8.9 -8.29102 -3.71387 9.52484 -8.5485
3 15 -7.25 6.94 -8.02 -7.37 7.87 -7.63839 -7.11 8.039 -7.83466
3 15 -.9 4.6 -9.47466 -1 5.7 -9.32077 -.6 5.5 -9.3799
3 15 -.9 4.6 -9.47466 -.6 5.5 -9.3799 0 5.2 -9.46859
3 15 -2.69 4.86 -9.29419 -3 4.8 -9.27685 -3.36353 4.895 -9.23461
3 15 -3.36353 4.895 -9.23461 -2.43 5.03 -9.29288 -2.69 4.86 -9.29419
3 15 -6.1 5.5 -8.71099 -5.98 5.78 -8.67113 -5.7 5.9 -8.71691
3 15 -4.52 6.62 -8.85409 -5.2 6.9 -8.59284 -4.4 6.9 -8.81369
3 15 -6.8 6.5 -8.25826 -7.25 6.94 -8.02 -6.49 6.56 -8.3279
3 15 -7.25 6.94 -8.02 -7.21479 6.62852 -8.11074 -7.3991 6.7745 -7.92085
3 15 -7.3991 6.7745 -7.92085 -7.4683 6.88035 -7.84866 -7.25 6.94 -8.02
3 15 0 2.5 -9.09237 -.7 3.6 -9.30288 0 4.51 -9.56
