0 Sticker  0.7 x  5.7 with White "MKIII 42055" on Dark Blue and Yellow Stripe
3 272 20.9 -.25 -3.5 11.5 -.25 -3.5 20 -.25 -7.5
4 272 -56.5 -.25 -7.5 -53.4 -.25 -5.4 -57.5 -.25 -3.3 -57.5 -.25 -6.5
4 272 -40 -.25 -7.5 -50.5 -.25 -5.4 -53.4 -.25 -5.4 -56.5 -.25 -7.5
3 272 -41.9 -.25 -5.4 -50.5 -.25 -5.4 -40 -.25 -7.5
3 272 -16.6 -.25 -5.4 -19.8 -.25 -5.4 -20 -.25 -7.5
3 272 -15.3 -.25 -5.4 -16.6 -.25 -5.4 -20 -.25 -7.5
3 272 -12.1 -.25 -5.4 -15.3 -.25 -5.4 -20 -.25 -7.5
3 272 -10.7 -.25 -5.4 -12.1 -.25 -5.4 -20 -.25 -7.5
4 272 -10.7 -.25 -5.4 -20 -.25 -7.5 0 -.25 -7.5 -7.5 -.25 -5.4
3 272 40.2 -.25 -3.5 39.3 -.25 -3.5 40 -.25 -7.5
4 272 43.7 -.25 -3.5 40 -.25 -7.5 56.5 -.25 -7.5 49.8 -.25 -3.5
3 272 50.7 -.25 -3.5 49.8 -.25 -3.5 56.5 -.25 -7.5
3 272 51.5 -.25 -3.3 50.7 -.25 -3.5 56.5 -.25 -7.5
4 272 52.1 -.25 -2.9 51.5 -.25 -3.3 56.5 -.25 -7.5 53.1 -.25 -3.3
4 272 56.5 -.25 -7.5 57.5 -.25 -6.5 57.5 -.25 -3.3 53.1 -.25 -3.3
4 272 -44.2 -.25 -1.8 -48.2 -.25 -1.8 -50.5 -.25 -5.4 -41.9 -.25 -5.4
4 272 -36.2 -.25 4.4 -36.7 -.25 2.5 -36.7 -.25 -3.3 -36.2 -.25 -5.4
4 14 -54.4 -.25 -2.8 -54.4 -.25 2 -57.5 -.25 2 -57.5 -.25 -2.8
4 14 -38.1 -.25 2 -38.1 -.25 -2.8 -37.2 -.25 -2.8 -37.2 -.25 2
3 14 -20.8 -.25 2 -26 -.25 -2.8 -20.8 -.25 -2.8
4 14 -20.8 -.25 2 -26 -.25 2 -28.9 -.25 -.5 -26 -.25 -2.8
4 14 -6.6 -.25 -2.8 -3.5 -.25 -2.8 -3.5 -.25 1.2 -6.6 -.25 2
3 14 -1.8 -.25 2 -6.6 -.25 2 -3.5 -.25 1.2
4 14 53.6 -.25 2 53.4 -.25 1.5 53.65 -.25 .85 57.5 -.25 2
4 14 53.65 -.25 -1.65 53.4 -.25 -2.3 53.6 -.25 -2.8 57.5 -.25 -2.8
3 14 57.5 -.25 2 53.65 -.25 .85 53.8 -.25 .2
3 14 57.5 -.25 2 53.8 -.25 .2 53.85 -.25 -.4
4 14 53.8 -.25 -1 57.5 -.25 -2.8 57.5 -.25 2 53.85 -.25 -.4
3 14 53.8 -.25 -1 53.65 -.25 -1.65 57.5 -.25 -2.8
4 0 -53.9 -.25 2.5 -57.5 -.25 2.5 -57.5 -.25 2 -54.4 -.25 2
4 0 -53.9 -.25 -3.3 -53.9 -.25 2.5 -54.4 -.25 2 -54.4 -.25 -2.8
4 0 -54.4 -.25 -2.8 -57.5 -.25 -2.8 -57.5 -.25 -3.3 -53.9 -.25 -3.3
4 0 -38.1 -.25 2 -37.2 -.25 2 -36.7 -.25 2.5 -38.6 -.25 2.5
4 0 -36.7 -.25 -3.3 -36.7 -.25 2.5 -37.2 -.25 2 -37.2 -.25 -2.8
4 0 -37.2 -.25 -2.8 -38.1 -.25 -2.8 -38.6 -.25 -3.3 -36.7 -.25 -3.3
4 0 -38.1 -.25 2 -38.6 -.25 2.5 -38.6 -.25 -3.3 -38.1 -.25 -2.8
4 0 -20.8 -.25 2 -20.3 -.25 2.5 -26.2 -.25 2.5 -26 -.25 2
4 0 -29.7 -.25 -.5 -28.9 -.25 -.5 -26 -.25 2 -26.2 -.25 2.5
4 0 -28.9 -.25 -.5 -29.7 -.25 -.5 -26.2 -.25 -3.3 -26 -.25 -2.8
4 0 -26 -.25 -2.8 -26.2 -.25 -3.3 -20.3 -.25 -3.3 -20.8 -.25 -2.8
4 0 -20.3 -.25 2.5 -20.8 -.25 2 -20.8 -.25 -2.8 -20.3 -.25 -3.3
4 0 -6.6 -.25 2 -7.1 -.25 2.5 -7.1 -.25 -3.3 -6.6 -.25 -2.8
4 0 -6.6 -.25 -2.8 -7.1 -.25 -3.3 -3 -.25 -3.3 -3.5 -.25 -2.8
4 0 -3.5 -.25 -2.8 -3 -.25 -3.3 -3 -.25 .9 -3.5 -.25 1.2
4 0 -3.5 -.25 1.2 -3 -.25 .9 -.8 -.25 1.9 -1.8 -.25 2
3 0 -.8 -.25 2.5 -1.8 -.25 2 -.8 -.25 1.9
4 0 -6.6 -.25 2 -1.8 -.25 2 -.8 -.25 2.5 -7.1 -.25 2.5
4 0 57.5 -.25 2 57.5 -.25 2.5 53.1 -.25 2.5 53.6 -.25 2
3 0 53.1 -.25 2.5 52.7 -.25 1.6 53.6 -.25 2
4 0 53.6 -.25 2 52.7 -.25 1.6 53 -.25 1 53.4 -.25 1.5
4 0 53.2 -.25 .4 53.65 -.25 .85 53.4 -.25 1.5 53 -.25 1
4 0 53.3 -.25 -.4 53.8 -.25 .2 53.65 -.25 .85 53.2 -.25 .4
4 0 53.1 -.25 -3.3 57.5 -.25 -3.3 57.5 -.25 -2.8 53.6 -.25 -2.8
3 0 52.7 -.25 -2.4 53.1 -.25 -3.3 53.6 -.25 -2.8
4 0 53.6 -.25 -2.8 53.4 -.25 -2.3 53 -.25 -1.8 52.7 -.25 -2.4
4 0 53.3 -.25 -.4 53.2 -.25 -1.2 53.65 -.25 -1.65 53.8 -.25 -1
4 0 53.4 -.25 -2.3 53.65 -.25 -1.65 53.2 -.25 -1.2 53 -.25 -1.8
4 0 53.8 -.25 .2 53.3 -.25 -.4 53.8 -.25 -1 53.85 -.25 -.4

1 16 -56.5 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 56.5 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -56.5 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 56.5 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
4 16 57.5 0 6.5 57.5 0 -6.5 56.5 0 -7.5 56.5 0 7.5
4 16 -57.5 0 -6.5 -57.5 0 6.5 -56.5 0 7.5 -56.5 0 -7.5
4 16 56.5 0 -7.5 -56.5 0 -7.5 -56.5 0 7.5 56.5 0 7.5

1 16 -56.5 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 56.5 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -56.5 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 56.5 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 -57.5 0 -6.5 -57.5 -.25 -6.5 -57.5 -.25 6.5 -57.5 0 6.5
4 16 56.5 0 7.5 -56.5 0 7.5 -56.5 -.25 7.5 56.5 -.25 7.5
4 16 56.5 -.25 -7.5 -56.5 -.25 -7.5 -56.5 0 -7.5 56.5 0 -7.5
4 16 57.5 -.25 6.5 57.5 -.25 -6.5 57.5 0 -6.5 57.5 0 6.5
