0 Sticker  1.8 x  3.8 with Map Street Level with Red Pin
0 Name: 6138629h.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 -7.4 -0.25 -8.5 -7.87 -0.25 -8.43 -7.88 -0.25 -9.67 -7.4 -0.25 -9.72
4 15 -7.4 -0.25 -10.15 -7.87 -0.25 -10.11 -7.88 -0.25 -12.51 -7.41 -0.25 -12.6
4 15 -7.26 -0.25 -7.57 -7.4 -0.25 -8.5 -5.07 -0.25 -8.82 -5.01 -0.25 -7.89
3 15 -7.15 -0.25 -5.61 -7.18 -0.25 -6.07 -4.69 -0.25 -6.07
4 15 -7.03 -0.25 -3.24 -5.9 -0.25 -2.64 -5.22 -0.25 -1.48 -7.47 -0.25 -3.19
4 15 -6.85 -0.25 13.86 -8.41 -0.25 11.95 -7.95 -0.25 11.65 -6.41 -0.25 13.58
4 15 -6.6 -0.25 14.3 -6.85 -0.25 13.86 -6.41 -0.25 13.58 -6.22 -0.25 14.05
4 15 -6.45 -0.25 6.48 -5.85 -0.25 5.54 -6.19 -0.25 6.8 -6.76 -0.25 7.53
4 15 -6.45 -0.25 6.48 -6.76 -0.25 7.53 -7.06 -0.25 7.12 -6.86 -0.25 6.13
4 15 -6.22 -0.25 14.05 -6.41 -0.25 13.58 -3.04 -0.25 11.43 -2.7 -0.25 11.79
3 15 -5.9 -0.25 -2.64 -7.03 -0.25 -3.24 -4.71 -0.25 -3.25
4 15 -5.9 -0.25 -2.64 -4.71 -0.25 -3.25 -4.22 -0.25 -3.3 -1.15 -0.25 -3.22
4 15 -5.85 -0.25 5.54 -5.35 -0.25 5.27 -5.52 -0.25 5.75 -6.19 -0.25 6.8
4 15 -5.85 -0.25 5.54 -5.85 -0.25 3.52 -5.31 -0.25 3.42 -5.35 -0.25 5.27
3 15 -5.85 -0.25 3.52 -13.25 -0.25 3.49 -6.89 -0.25 2.82
4 15 -5.29 -0.25 2.53 -5.31 -0.25 3.42 -5.85 -0.25 3.52 -6.89 -0.25 2.82
4 15 -5.27 -0.25 -10.38 -5.61 -0.25 -12.94 -5.14 -0.25 -13.03 -4.76 -0.25 -10.24
4 15 -5.22 -0.25 -9.95 -5.27 -0.25 -10.38 -4.76 -0.25 -10.24 -5.07 -0.25 -8.82
4 15 -5.22 -0.25 -1.48 -5.29 -0.25 2.53 -6.89 -0.25 2.82 -9.2 -0.25 2.75
4 15 -5.22 -0.25 -1.48 -9.2 -0.25 2.75 -10.96 -0.25 0.35 -7.47 -0.25 -3.19
4 15 -5.19 -0.25 16.52 -6.6 -0.25 14.3 -6.22 -0.25 14.05 -4.8 -0.25 16.28
4 15 -5.14 -0.25 9.23 -6.76 -0.25 7.53 -6.19 -0.25 6.8 -4.35 -0.25 8.82
3 15 -5.07 -0.25 -8.82 -4.76 -0.25 -10.24 -4.57 -0.25 -8.89
4 15 -5.01 -0.25 -7.89 -5.07 -0.25 -8.82 -4.57 -0.25 -8.89 -4.49 -0.25 -7.95
4 15 -4.92 -0.25 16.94 -5.19 -0.25 16.52 -4.8 -0.25 16.28 -4.53 -0.25 16.7
4 15 -4.76 -0.25 9.63 -5.14 -0.25 9.23 -4.35 -0.25 8.82 -3.92 -0.25 9.12
4 15 -4.71 -0.25 -3.25 -4.69 -0.25 -5.61 -4.21 -0.25 -5.6 -4.22 -0.25 -3.3
4 15 -4.69 -0.25 -5.61 -7.15 -0.25 -5.61 -4.69 -0.25 -6.07 -4.17 -0.25 -6.07
4 15 -4.69 -0.25 -6.07 -5.01 -0.25 -7.89 -4.49 -0.25 -7.95 -4.17 -0.25 -6.07
4 15 -4.53 -0.25 16.7 -4.8 -0.25 16.28 -0.77 -0.25 13.82 -0.42 -0.25 14.18
3 15 -4.49 -0.25 -7.95 -4.57 -0.25 -8.89 -1.69 -0.25 -8.33
4 15 -4.24 -0.25 18 -4.92 -0.25 16.94 -4.53 -0.25 16.7 -3.7 -0.25 18
4 15 -4.21 -0.25 -5.6 -4.69 -0.25 -5.61 -4.17 -0.25 -6.07 -1.45 -0.25 -6.07
4 15 -4.01 -0.25 3.12 -4.04 -0.25 3.35 -5.31 -0.25 3.42 -5.29 -0.25 2.53
3 15 -4.01 -0.25 3.12 -5.29 -0.25 2.53 -3.88 -0.25 2.67
4 15 -3.92 -0.25 9.12 -4.35 -0.25 8.82 -1.52 -0.25 6.9 -1.32 -0.25 7.45
3 15 -3.88 -0.25 2.67 -5.29 -0.25 2.53 -3.77 -0.25 2.47
4 15 -3.51 -0.25 5.08 -3.37 -0.25 5.26 -5.52 -0.25 5.75 -5.35 -0.25 5.27
4 15 -3.37 -0.25 5.26 -3.01 -0.25 5.55 -3.1 -0.25 5.75 -5.52 -0.25 5.75
3 15 -3.1 -0.25 6.9 -2.6 -0.25 6.39 -1.6 -0.25 6.4
4 15 -3.04 -0.25 11.43 -4.76 -0.25 9.63 -3.92 -0.25 9.12 -0.91 -0.25 12.26
4 15 -2.7 -0.25 11.79 -3.04 -0.25 11.43 -0.91 -0.25 12.26 -0.54 -0.25 12.65
4 15 -2.6 -0.25 6.39 -3.1 -0.25 6.9 -3.1 -0.25 5.75 -2.6 -0.25 5.77
3 15 -2.6 -0.25 5.77 -3.1 -0.25 5.75 -3.01 -0.25 5.55
4 15 -1.6 -0.25 6.4 -1.14 -0.25 6.65 -1.52 -0.25 6.9 -3.1 -0.25 6.9
4 15 -1.48 -0.25 18 -2.44 -0.25 18 0.98 -0.25 15.65 1.35 -0.25 16.03
4 15 -1.45 -0.25 -6.07 -1.69 -0.25 -8.33 -1.18 -0.25 -8.4 -0.91 -0.25 -5.8
4 15 -1.4 -0.25 -5.6 -4.21 -0.25 -5.6 -1.45 -0.25 -6.07 -0.91 -0.25 -5.8
4 15 -1.32 -0.25 7.45 -1.52 -0.25 6.9 -1.14 -0.25 6.65 1.17 -0.25 11.01
4 15 -1.2 -0.25 -3.66 -1.4 -0.25 -5.6 -0.91 -0.25 -5.8 -0.7 -0.25 -3.72
4 15 -1.18 -0.25 -8.4 -1.69 -0.25 -8.33 -4.57 -0.25 -8.89 1.09 -0.25 -9.68
3 15 -1.18 -0.25 -8.4 1.09 -0.25 -9.68 1.18 -0.25 -8.72
3 15 -1.15 -0.25 -3.22 -4.22 -0.25 -3.3 -1.2 -0.25 -3.66
4 15 -1.15 -0.25 -3.22 -1.2 -0.25 -3.66 -0.7 -0.25 -3.72 -0.66 -0.25 -3.28
4 15 -0.78 -0.25 5.77 -0.37 -0.25 5.55 -1.14 -0.25 6.65 -1.6 -0.25 6.4
4 15 -0.77 -0.25 13.82 -2.7 -0.25 11.79 -0.54 -0.25 12.65 -0.42 -0.25 14.18
4 15 -0.66 -0.25 -3.28 -0.7 -0.25 -3.72 1.57 -0.25 -3.99 1.61 -0.25 -3.55
4 15 -0.58 -0.25 1.5 -1.15 -0.25 -3.22 -0.66 -0.25 -3.28 -0.37 -0.25 1.61
4 15 -0.54 -0.25 12.65 -0.91 -0.25 12.26 1.17 -0.25 11.01 1.48 -0.25 11.45
4 15 -0.37 -0.25 5.55 -0.01 -0.25 5.26 0.3 -0.25 5.69 -1.14 -0.25 6.65
3 15 -0.17 -0.25 1.62 -0.37 -0.25 1.61 -0.66 -0.25 -3.28
3 15 0.3 -0.25 5.69 -0.01 -0.25 5.26 0.28 -0.25 4.9
3 15 0.98 -0.25 15.65 -0.42 -0.25 14.18 -0.54 -0.25 12.65
4 15 1.09 -0.25 -9.68 0.45 -0.25 -14.08 0.95 -0.25 -14.18 1.61 -0.25 -9.75
4 15 1.17 -0.25 11.01 -1.14 -0.25 6.65 1.65 -0.25 10.72 1.48 -0.25 11.45
4 15 1.61 -0.25 -3.55 1.57 -0.25 -3.99 2.07 -0.25 -4.05 2.15 -0.25 -3.61
4 15 1.66 -0.25 -8.78 1.18 -0.25 -8.72 1.09 -0.25 -9.68 1.61 -0.25 -9.75
3 15 1.66 -0.25 -8.78 1.61 -0.25 -9.75 3.85 -0.25 -9.08
4 15 1.67 -0.25 5.15 1.66 -0.25 5.81 0.5 -0.25 4.49 1.08 -0.25 4.15
4 15 1.94 -0.25 11.14 1.48 -0.25 11.45 1.65 -0.25 10.72 3.34 -0.25 9.7
3 15 1.94 -0.25 11.14 3.34 -0.25 9.7 3.62 -0.25 10.11
4 15 2.07 -0.25 -4.05 1.57 -0.25 -3.99 1.18 -0.25 -8.72 1.66 -0.25 -8.78
4 15 2.15 -0.25 -3.61 2.07 -0.25 -4.05 4.3 -0.25 -4.31 4.42 -0.25 -3.89
4 15 2.39 -0.25 1.5 1.61 -0.25 -3.55 2.15 -0.25 -3.61 2.89 -0.25 1.44
4 15 2.39 -0.25 1.5 2.89 -0.25 1.44 4.47 -0.25 1.87 0.97 -0.25 1.68
4 15 2.48 -0.25 4.46 2.48 -0.25 3.34 2.97 -0.25 3.06 2.99 -0.25 4.73
4 15 2.48 -0.25 4.46 2.99 -0.25 4.73 1.66 -0.25 5.81 1.67 -0.25 5.15
4 15 3.34 -0.25 9.7 0.28 -0.25 4.9 0.5 -0.25 4.49 3.8 -0.25 9.42
4 15 3.62 -0.25 10.11 3.34 -0.25 9.7 3.8 -0.25 9.42 4.07 -0.25 9.84
3 15 3.94 -0.25 18 4.01 -0.25 17.4 5.16 -0.25 16.71
4 15 3.94 -0.25 18 5.16 -0.25 16.71 5.57 -0.25 16.45 7.44 -0.25 15.88
4 15 4.01 -0.25 17.4 3.94 -0.25 18 3.23 -0.25 18 1.35 -0.25 16.03
4 15 4.01 -0.25 17.4 1.35 -0.25 16.03 0.98 -0.25 15.65 -0.54 -0.25 12.65
4 15 4.07 -0.25 9.84 3.8 -0.25 9.42 6.03 -0.25 8.06 6.27 -0.25 8.49
4 15 4.3 -0.25 -9.14 4.75 -0.25 -4.37 4.3 -0.25 -4.31 3.85 -0.25 -9.08
4 15 4.42 -0.25 -3.89 4.3 -0.25 -4.31 4.75 -0.25 -4.37 4.87 -0.25 -3.94
3 15 4.47 -0.25 1.87 2.89 -0.25 1.44 5.25 -0.25 1.15
3 15 4.51 -0.25 2.17 4.6 -0.25 1.99 4.66 -0.25 2.08
4 15 4.6 -0.25 1.99 4.47 -0.25 1.87 5.25 -0.25 1.15 5.71 -0.25 1.95
3 15 4.66 -0.25 2.08 4.6 -0.25 1.99 5.71 -0.25 1.95
3 15 4.87 -0.25 -3.94 4.75 -0.25 -4.37 5.57 -0.25 -4.03
4 15 5.16 -0.25 16.71 1.48 -0.25 11.45 1.94 -0.25 11.14 5.57 -0.25 16.45
4 15 5.25 -0.25 1.15 4.42 -0.25 -3.89 4.87 -0.25 -3.94 5.71 -0.25 1.09
4 15 5.71 -0.25 1.95 5.25 -0.25 1.15 5.71 -0.25 1.09 6.32 -0.25 1.88
4 15 6.03 -0.25 8.06 3.06 -0.25 3.01 3.51 -0.25 2.75 6.46 -0.25 7.81
4 15 6.12 -0.25 -10.38 4.3 -0.25 -9.14 3.85 -0.25 -9.08 1.61 -0.25 -9.75
4 15 6.12 -0.25 -10.38 5.4 -0.25 -15.02 5.83 -0.25 -15.1 6.59 -0.25 -10.45
4 15 6.19 -0.25 -4.1 5.57 -0.25 -4.03 4.75 -0.25 -4.37 9.96 -0.25 -4.99
3 15 6.19 -0.25 -4.1 9.96 -0.25 -4.99 8.64 -0.25 -4.4
4 15 6.27 -0.25 -9.41 4.3 -0.25 -9.14 6.12 -0.25 -10.38 6.59 -0.25 -10.45
4 15 6.27 -0.25 8.49 6.03 -0.25 8.06 6.46 -0.25 7.81 6.68 -0.25 8.25
4 15 6.27 -0.25 8.49 6.68 -0.25 8.25 8.81 -0.25 11.74 9.53 -0.25 14.03
4 15 6.32 -0.25 1.88 5.71 -0.25 1.09 8.07 -0.25 0.8 8.42 -0.25 1.63
4 15 6.68 -0.25 8.25 6.46 -0.25 7.81 8.5 -0.25 6.57 8.75 -0.25 6.99
4 15 6.75 -0.25 -9.47 6.27 -0.25 -9.41 6.59 -0.25 -10.45 9.49 -0.25 -9.84
4 15 6.79 -0.25 -5.96 6.27 -0.25 -9.41 6.75 -0.25 -9.47 7.21 -0.25 -6.51
4 15 7.18 -0.25 15.47 3.62 -0.25 10.11 4.07 -0.25 9.84 7.56 -0.25 15.24
4 15 7.44 -0.25 15.88 5.57 -0.25 16.45 7.18 -0.25 15.47 7.56 -0.25 15.24
4 15 7.82 -0.25 15.64 7.44 -0.25 15.88 7.56 -0.25 15.24 9.53 -0.25 14.03
4 15 8.5 -0.25 6.57 5.71 -0.25 1.95 6.32 -0.25 1.88 9.04 -0.25 6.38
4 15 8.55 -0.25 0.49 5.57 -0.25 -4.03 6.19 -0.25 -4.1 9.01 -0.25 0.2
4 15 8.55 -0.25 17.55 7.44 -0.25 15.88 7.82 -0.25 15.64 8.9 -0.25 17.3
4 15 8.71 -0.25 1.45 8.42 -0.25 1.63 8.07 -0.25 0.8 8.55 -0.25 0.49
4 15 8.75 -0.25 6.99 8.5 -0.25 6.57 9.04 -0.25 6.38 9.27 -0.25 6.79
3 15 8.85 -0.25 18 7.9 -0.25 18 8.55 -0.25 17.55
4 15 8.85 -0.25 18 8.55 -0.25 17.55 8.9 -0.25 17.3 9.21 -0.25 17.77
4 15 9.06 -0.25 12.18 8.81 -0.25 11.74 10.76 -0.25 10.28 11.01 -0.25 10.7
4 15 9.12 -0.25 1.21 8.71 -0.25 1.45 8.55 -0.25 0.49 9.01 -0.25 0.2
4 15 9.21 -0.25 17.77 8.9 -0.25 17.3 10.92 -0.25 15.94 11.22 -0.25 16.379
4 15 9.27 -0.25 6.79 9.04 -0.25 6.38 11.25 -0.25 5.07 11.42 -0.25 5.56
4 15 9.29 -0.25 -4.47 8.64 -0.25 -4.4 9.96 -0.25 -4.99 10.44 -0.25 -5.05
3 15 9.29 -0.25 -4.47 10.44 -0.25 -5.05 11.57 -0.25 -4.75
3 15 9.35 -0.25 18 8.85 -0.25 18 9.21 -0.25 17.77
3 15 9.53 -0.25 14.03 9.06 -0.25 12.18 10 -0.25 13.74
3 15 9.53 -0.25 14.03 8.81 -0.25 11.74 9.06 -0.25 12.18
4 15 9.81 -0.25 -6.53 6.79 -0.25 -5.96 7.21 -0.25 -6.51 9.74 -0.25 -6.96
4 15 9.86 -0.25 14.41 7.82 -0.25 15.64 9.53 -0.25 14.03 10 -0.25 13.74
4 15 9.98 -0.25 -9.91 9.49 -0.25 -9.84 6.59 -0.25 -10.45 12.77 -0.25 -11.31
4 15 10.21 -0.25 -7.06 9.74 -0.25 -6.96 9.49 -0.25 -9.84 9.98 -0.25 -9.91
4 15 10.29 -0.25 -6.61 9.81 -0.25 -6.53 9.74 -0.25 -6.96 10.21 -0.25 -7.06
4 15 10.3 -0.25 14.14 9.86 -0.25 14.41 10 -0.25 13.74 12.08 -0.25 12.47
4 15 10.3 -0.25 14.14 11.35 -0.25 15.65 10.92 -0.25 15.94 9.86 -0.25 14.41
4 15 10.44 -0.25 -5.05 9.96 -0.25 -4.99 9.81 -0.25 -6.53 10.29 -0.25 -6.61
3 15 10.76 -0.25 10.28 8.75 -0.25 6.99 9.27 -0.25 6.79
4 15 11.12 -0.25 -1.14 8.64 -0.25 -4.4 9.29 -0.25 -4.47 11.57 -0.25 -1.43
4 15 11.25 -0.25 5.07 8.71 -0.25 1.45 9.12 -0.25 1.21 11.64 -0.25 4.85
4 15 11.31 -0.25 10.16 11.01 -0.25 10.7 10.76 -0.25 10.28 9.27 -0.25 6.79
4 15 11.35 -0.25 15.65 11.65 -0.25 16.079 11.22 -0.25 16.379 10.92 -0.25 15.94
4 15 11.42 -0.25 5.56 11.25 -0.25 5.07 11.64 -0.25 4.85 11.93 -0.25 5.26
4 15 11.43 -0.25 -0.27 11.12 -0.25 -1.14 11.57 -0.25 -1.43 12.27 -0.25 -0.78
4 15 11.43 -0.25 -0.27 9.12 -0.25 1.21 9.01 -0.25 0.2 11.12 -0.25 -1.14
4 15 11.65 -0.25 16.079 12.92 -0.25 17.92 12.32 -0.25 18 11.22 -0.25 16.379
4 15 11.65 -0.25 16.079 11.35 -0.25 15.65 13.3 -0.25 14.32 13.6 -0.25 14.73
4 15 11.93 -0.25 5.26 11.64 -0.25 4.85 13.8 -0.25 3.57 14.07 -0.25 4
4 15 12.08 -0.25 12.47 11.01 -0.25 10.7 11.31 -0.25 10.16 12.54 -0.25 12.18
4 15 12.17 -0.25 -4.82 11.57 -0.25 -4.75 10.44 -0.25 -5.05 12.95 -0.25 -5.35
4 15 12.17 -0.25 -4.82 12.95 -0.25 -5.35 13.39 -0.25 -5.4 14.95 -0.25 -5.16
4 15 12.27 -0.25 -0.78 11.57 -0.25 -1.43 13.27 -0.25 -2.51 13.79 -0.25 -1.75
4 15 12.31 -0.25 12.92 10.3 -0.25 14.14 12.08 -0.25 12.47 12.54 -0.25 12.18
4 15 12.53 -0.25 -10.26 9.98 -0.25 -9.91 12.77 -0.25 -11.31 12.96 -0.25 -10.32
4 15 12.73 -0.25 -7.54 12.53 -0.25 -10.26 12.96 -0.25 -10.32 13.17 -0.25 -7.88
4 15 12.77 -0.25 12.65 12.31 -0.25 12.92 12.54 -0.25 12.18 14.99 -0.25 10.68
4 15 12.77 -0.25 -11.31 12.53 -0.25 -13.38 12.7 -0.25 -13.69 13.31 -0.25 -13.69
4 15 12.8 -0.25 -7.07 10.29 -0.25 -6.61 10.21 -0.25 -7.06 12.73 -0.25 -7.54
4 15 12.95 -0.25 -5.35 12.8 -0.25 -7.07 13.22 -0.25 -7.31 13.39 -0.25 -5.4
4 15 13.22 -0.25 -7.31 12.8 -0.25 -7.07 12.73 -0.25 -7.54 13.17 -0.25 -7.88
4 15 13.27 -0.25 -2.51 11.57 -0.25 -4.75 12.17 -0.25 -4.82 13.69 -0.25 -2.76
4 15 13.3 -0.25 14.32 12.31 -0.25 12.92 12.77 -0.25 12.65 14.16 -0.25 14.6
4 15 13.6 -0.25 14.73 13.3 -0.25 14.32 14.16 -0.25 14.6 14.47 -0.25 15.03
4 15 13.73 -0.25 -7.6 13.22 -0.25 -7.31 13.17 -0.25 -7.88 13.95 -0.25 -8.29
4 15 13.73 -0.25 -7.6 13.95 -0.25 -8.29 15.23 -0.25 -5.62 14.75 -0.25 -5.56
4 15 13.79 -0.25 -1.75 13.27 -0.25 -2.51 13.69 -0.25 -2.76 14.23 -0.25 -2.009
4 15 13.8 -0.25 3.57 11.43 -0.25 -0.27 12.27 -0.25 -0.78 14.62 -0.25 3.08
4 15 14.07 -0.25 4 13.8 -0.25 3.57 14.62 -0.25 3.08 14.9 -0.25 3.56
4 15 14.23 -0.25 -2.009 13.69 -0.25 -2.76 15.55 -0.25 -3.95 15.94 -0.25 -3.1
4 15 14.47 -0.25 15.03 14.16 -0.25 14.6 16.48 -0.25 13.3 16.73 -0.25 13.75
3 15 14.57 -0.25 18 12.32 -0.25 18 12.92 -0.25 17.92
4 15 14.9 -0.25 3.56 14.62 -0.25 3.08 16.02 -0.25 2.25 16.2 -0.25 2.79
4 15 14.92 -0.25 16.57 15.7 -0.25 17.26 14.57 -0.25 18 12.92 -0.25 17.92
4 15 14.92 -0.25 16.57 13.6 -0.25 14.73 14.47 -0.25 15.03 15.36 -0.25 16.28
4 15 14.95 -0.25 -5.16 13.39 -0.25 -5.4 14.75 -0.25 -5.56 15.43 -0.25 -5.22
4 15 14.99 -0.25 -14.38 13.6 -0.25 -16.57 14.55 -0.25 -16.74 17.44 -0.25 -11.96
4 15 14.99 -0.25 10.68 11.42 -0.25 5.56 11.93 -0.25 5.26 15.47 -0.25 10.38
4 15 15.32 -0.25 11.09 12.77 -0.25 12.65 14.99 -0.25 10.68 15.47 -0.25 10.38
4 15 15.36 -0.25 16.28 17.25 -0.25 16.239 15.7 -0.25 17.26 14.92 -0.25 16.57
4 15 15.43 -0.25 -5.22 14.75 -0.25 -5.56 15.23 -0.25 -5.62 17.69 -0.25 -5.3
4 15 15.55 -0.25 -3.95 14.95 -0.25 -5.16 15.43 -0.25 -5.22 15.93 -0.25 -4.18
4 15 15.76 -0.25 10.83 15.32 -0.25 11.09 15.47 -0.25 10.38 17.3 -0.25 9.27
4 15 15.94 -0.25 -3.1 15.55 -0.25 -3.95 15.93 -0.25 -4.18 16.329 -0.25 -3.36
4 15 16.02 -0.25 2.25 13.79 -0.25 -1.75 14.23 -0.25 -2.009 16.4 -0.25 2.1
4 15 16.2 -0.25 2.79 16.02 -0.25 2.25 16.4 -0.25 2.1 16.57 -0.25 2.53
4 15 16.29 -0.25 18 15.7 -0.25 17.26 17.25 -0.25 16.239 18.33 -0.25 18
4 15 16.329 -0.25 -3.36 15.93 -0.25 -4.18 17.69 -0.25 -5.3 18.16 -0.25 -4.54
3 15 16.48 -0.25 13.3 15.32 -0.25 11.09 15.76 -0.25 10.83
4 15 16.57 -0.25 2.53 16.4 -0.25 2.1 18.72 -0.25 0.74 18.88 -0.25 1.17
4 15 17 -0.25 -10.86 12.96 -0.25 -10.32 12.77 -0.25 -11.31 17.44 -0.25 -11.96
4 15 17.3 -0.25 9.27 14.07 -0.25 4 14.9 -0.25 3.56 18.05 -0.25 8.74
4 15 17.36 -0.25 14.95 17.87 -0.25 15.83 17.25 -0.25 16.239 15.36 -0.25 16.28
3 15 17.36 -0.25 14.95 16.73 -0.25 13.75 17.79 -0.25 14.66
4 15 17.44 -0.25 -11.96 12.77 -0.25 -11.31 13.31 -0.25 -13.69 14.99 -0.25 -14.38
4 15 17.58 -0.25 9.72 15.76 -0.25 10.83 17.3 -0.25 9.27 18.05 -0.25 8.74
4 15 17.58 -0.25 9.72 18.05 -0.25 8.74 18.31 -0.25 9.17 19.8 -0.25 13.32
3 15 17.69 -0.25 -5.3 15.23 -0.25 -5.62 18.5 -0.25 -5.8
4 15 17.79 -0.25 14.66 18.33 -0.25 15.54 17.87 -0.25 15.83 17.36 -0.25 14.95
4 15 17.79 -0.25 14.66 16.73 -0.25 13.75 16.48 -0.25 13.3 15.76 -0.25 10.83
4 15 18.01 -0.25 -11.06 17 -0.25 -10.86 17.44 -0.25 -11.96 19.7 -0.25 -12.28
4 15 18.31 -0.25 9.17 18.05 -0.25 8.74 19.37 -0.25 7.8 21.18 -0.25 7.14
4 15 18.5 -0.25 -4.71 18.16 -0.25 -4.54 17.69 -0.25 -5.3 18.5 -0.25 -5.8
4 15 18.72 -0.25 0.74 15.94 -0.25 -3.1 16.329 -0.25 -3.36 19.06 -0.25 0.54
4 15 18.88 -0.25 1.17 18.72 -0.25 0.74 19.06 -0.25 0.54 19.24 -0.25 0.93
4 15 19.24 -0.25 0.93 19.06 -0.25 0.54 20.69 -0.25 -0.42 20.94 -0.25 -0.04
4 15 19.37 -0.25 7.8 16.2 -0.25 2.79 16.57 -0.25 2.53 19.77 -0.25 7.51
4 15 19.39 -0.25 18 17.87 -0.25 15.83 18.33 -0.25 15.54 20.01 -0.25 18
4 15 19.63 -0.25 -6.53 17 -0.25 -10.86 18.01 -0.25 -11.06 20.3 -0.25 -6.95
4 15 19.7 -0.25 -12.28 17.1 -0.25 -17.22 17.65 -0.25 -17.33 20.24 -0.25 -12.35
4 15 19.8 -0.25 13.32 18.31 -0.25 9.17 20.71 -0.25 13.13 20.22 -0.25 14.29
4 15 19.8 -0.25 13.32 20.22 -0.25 14.29 18.33 -0.25 15.54 17.79 -0.25 14.66
4 15 20.06 -0.25 -5.75 18.5 -0.25 -4.71 18.5 -0.25 -5.8 19.63 -0.25 -6.53
4 15 20.06 -0.25 -5.75 19.63 -0.25 -6.53 20.3 -0.25 -6.95 20.79 -0.25 -6.21
4 15 20.27 -0.25 -11.4 18.01 -0.25 -11.06 19.7 -0.25 -12.28 20.24 -0.25 -12.35
4 15 20.69 -0.25 -0.42 18.16 -0.25 -4.54 18.5 -0.25 -4.71 21.07 -0.25 -0.64
4 15 20.79 -0.25 -6.21 20.3 -0.25 -6.95 22.45 -0.25 -8.32 22.86 -0.25 -7.46
4 15 20.84 -0.25 -11.48 20.27 -0.25 -11.4 20.24 -0.25 -12.35 23.3 -0.25 -12.77
4 15 20.94 -0.25 -0.04 20.69 -0.25 -0.42 21.07 -0.25 -0.64 21.38 -0.25 -0.25
4 15 21.03 -0.25 18 20.01 -0.25 18 21.92 -0.25 16.9 22.22 -0.25 17.29
4 15 21.18 -0.25 7.14 19.37 -0.25 7.8 19.77 -0.25 7.51 21.59 -0.25 6.22
4 15 21.18 -0.25 7.14 21.59 -0.25 6.22 21.99 -0.25 5.93 24.05 -0.25 5.11
4 15 21.38 -0.25 -0.25 21.07 -0.25 -0.64 22.61 -0.25 -1.55 22.79 -0.25 -1.08
4 15 21.59 -0.25 6.22 18.88 -0.25 1.17 19.24 -0.25 0.93 21.99 -0.25 5.93
3 15 21.92 -0.25 16.9 20.22 -0.25 14.29 20.71 -0.25 13.13
4 15 22.22 -0.25 17.29 21.92 -0.25 16.9 22.85 -0.25 16.55 23.11 -0.25 16.96
4 15 22.45 -0.25 -8.32 20.27 -0.25 -11.4 20.84 -0.25 -11.48 22.85 -0.25 -8.56
4 15 22.61 -0.25 -1.55 20.06 -0.25 -5.75 20.79 -0.25 -6.21 23.32 -0.25 -1.96
4 15 22.72 -0.25 18 22.22 -0.25 17.29 23.11 -0.25 16.96 23.75 -0.25 18
4 15 22.79 -0.25 -1.08 22.61 -0.25 -1.55 23.32 -0.25 -1.96 23.56 -0.25 -1.5
4 15 22.81 -0.25 16.4 22.85 -0.25 16.55 21.92 -0.25 16.9 20.71 -0.25 13.13
4 15 22.86 -0.25 -7.46 22.45 -0.25 -8.32 22.85 -0.25 -8.56 23.33 -0.25 -7.74
4 15 23.11 -0.25 16.96 22.85 -0.25 16.55 27.17 -0.25 15.73 27.52 -0.25 16.149
4 15 23.3 -0.25 -12.77 21.81 -0.25 -17.99 22.31 -0.25 -18 23.83 -0.25 -12.84
4 15 23.33 -0.25 -7.74 22.85 -0.25 -8.56 24.62 -0.25 -9.68 24.95 -0.25 -8.76
4 15 23.56 -0.25 -1.5 23.32 -0.25 -1.96 25.28 -0.25 -3.11 25.51 -0.25 -2.68
4 15 23.62 -0.25 -11.9 20.84 -0.25 -11.48 23.3 -0.25 -12.77 23.83 -0.25 -12.84
4 15 23.8 -0.25 4.68 20.94 -0.25 -0.04 21.38 -0.25 -0.25 24.24 -0.25 4.4
4 15 24.05 -0.25 5.11 21.99 -0.25 5.93 23.8 -0.25 4.68 24.52 -0.25 4.84
4 15 24.14 -0.25 -11.97 23.62 -0.25 -11.9 23.83 -0.25 -12.84 29.01 -0.25 -13.55
4 15 24.28 -0.25 15.7 22.81 -0.25 16.4 20.71 -0.25 13.13 25.31 -0.25 15.11
4 15 24.52 -0.25 4.84 23.8 -0.25 4.68 24.24 -0.25 4.4 25.87 -0.25 4
4 15 24.62 -0.25 -9.68 23.62 -0.25 -11.9 24.14 -0.25 -11.97 25.04 -0.25 -9.96
4 15 24.95 -0.25 -8.76 24.62 -0.25 -9.68 25.04 -0.25 -9.96 25.41 -0.25 -9.05
4 15 25.28 -0.25 -3.11 22.86 -0.25 -7.46 23.33 -0.25 -7.74 25.71 -0.25 -3.36
4 15 25.51 -0.25 -2.68 25.28 -0.25 -3.11 25.71 -0.25 -3.36 25.96 -0.25 -2.94
4 15 25.67 -0.25 3.55 22.79 -0.25 -1.08 23.56 -0.25 -1.5 26.41 -0.25 3.19
4 15 25.87 -0.25 4 24.24 -0.25 4.4 25.67 -0.25 3.55 26.41 -0.25 3.19
4 15 25.96 -0.25 -2.94 25.71 -0.25 -3.36 27.68 -0.25 -4.52 27.94 -0.25 -4.11
4 15 26.61 -0.25 14.09 25.31 -0.25 15.11 20.71 -0.25 13.13 26.95 -0.25 13.16
