0 Roadsign Clip-on  2 x  2 Square with C-Clip with Blue Computer Screen Pattern
4 321 -6.26 8.123 -13 -5.6 8.4 -13 -5.5 6.1 -13 -6.26 6.194 -13
4 321 -6.5 7.1 -13 -6.26 8.123 -13 -6.26 6.194 -13 -6.4 6.194 -13
3 321 -6.5 7.1 -13 -6.5 8.123 -13 -6.26 8.123 -13
4 321 -6.26 4.806 -13 -6.26 6.194 -13 -5.5 6.1 -13 -5 4 -13
3 321 -6.26 4.806 -13 -5 4 -13 -6.1 4.3 -13
3 321 -6.1 4.3 -13 -5 4 -13 -5.8 3.3 -13
4 72 -6.5 8.123 -13 -6.5 9.677 -13 -6.26 9.677 -13 -6.26 8.123 -13
4 72 -7.74 8.123 -13 -7.74 9.677 -13 -6.5 9.677 -13 -6.5 8.123 -13
3 72 -7.74 4.806 -13 -7.74 6.194 -13 -6.4 6.194 -13
4 72 -4.24 8.123 -13 -4.24 8.3 -13 -2.8 8.3 -13 -2.8 8.123 -13
4 72 -4.24 8.3 -13 -4.24 9.677 -13 -2.8 9.677 -13 -2.8 8.3 -13
3 72 -4.24 2.4 -13 -4.24 2.844 -13 -2.743 2.844 -13
4 72 14.7 -16.8 -13 14.3 -16.8 -13 14.3 -11.7 -13 14.7 14.9 -13
3 72 14.3 -11.7 -13 14.3 14.9 -13 14.7 14.9 -13
3 16 18.3586 19.39 -13 20 20 -13 18.9169 19.0169 -13
3 16 18.9169 19.0169 -13 20 20 -13 19.29 18.4586 -13
3 16 19.29 18.4586 -13 20 20 -13 19.421 17.8 -13
4 16 19.421 17.8 -13 20 20 -13 20 -20 -13 19.321 -17.5 -13
3 16 19.19 -18.1586 -13 19.321 -17.5 -13 20 -20 -13
3 16 18.8169 -18.7169 -13 19.19 -18.1586 -13 20 -20 -13
3 16 18.2586 -19.09 -13 18.8169 -18.7169 -13 20 -20 -13
3 16 17.6 -19.221 -13 18.2586 -19.09 -13 20 -20 -13
4 16 -17.5 -19.2 -13 17.6 -19.221 -13 20 -20 -13 -20 -20 -13
3 16 -20 -20 -13 -18.1586 -19.09 -13 -17.5 -19.2 -13
3 16 -20 -20 -13 -18.7169 -18.7169 -13 -18.1586 -19.09 -13
3 16 -20 -20 -13 -19.09 -18.1586 -13 -18.7169 -18.7169 -13
3 16 -20 -20 -13 -19.2 -17.5 -13 -19.09 -18.1586 -13
3 16 -20 -20 -13 -19.2 -3 -13 -19.2 -17.5 -13
4 16 -19.2 -0.4 -13 -19.2 -3 -13 -20 -20 -13 -20 20 -13
3 16 -20 20 -13 -19.2 17.5 -13 -19.2 -0.4 -13
3 16 -20 20 -13 -19.09 18.1586 -13 -19.2 17.5 -13
3 16 -20 20 -13 -18.7169 18.7169 -13 -19.09 18.1586 -13
3 16 -20 20 -13 -18.1586 19.09 -13 -18.7169 18.7169 -13
3 16 -20 20 -13 -17.5 19.2 -13 -18.1586 19.09 -13
4 16 17.7 19.521 -13 -17.5 19.2 -13 -20 20 -13 20 20 -13
3 16 17.7 19.521 -13 20 20 -13 18.3586 19.39 -13
3 72 4.24 -6.897 -13 4.24 -5.303 -13 4.5 -5.303 -13
3 9 4.1 -4.8 -13 4.5 -5.303 -13 4.24 -5.303 -13
3 321 4.1 -4.8 -13 5.96 -5.303 -13 4.5 -5.303 -13
3 321 1.76 -1.15 -13 3.1 -2.4 -13 2.36 -1.903 -13
4 72 2.36 -1.903 -13 2.36 -2.9 -13 0.64 -3.497 -13 1.2 -1.903 -13
3 72 0.64 -3.497 -13 0.64 -1.903 -13 1.2 -1.903 -13
3 9 -0.1 -0.9 -13 1.2 -1.903 -13 0.64 -1.903 -13
4 321 1.76 -1.15 -13 2.36 -1.903 -13 1.2 -1.903 -13 0.6 -0.3 -13
0
