0 Sticker  1.8 x  3.8 Oval with Dark Blue Leaves and White Bee Sign
4 82 1.94 -.25 6.52 -1.2 -.25 6.97 -1.45 -.25 5.55 1.69 -.25 5.08
4 82 7.91 -.25 8.71 4.77 -.25 9.16 3.9 -.25 8.86 4.77 -.25 7.99
4 82 2.95 -.25 5.56 4.77 -.25 7.99 3.9 -.25 8.86 1.94 -.25 6.52
4 82 -1.2 -.25 6.97 -4.92 -.25 5.59 -4.01 -.25 4.39 -1.45 -.25 5.55
3 82 -2.34 -.25 4.4 -1.45 -.25 5.55 -4.01 -.25 4.39
3 82 2.95 -.25 5.56 1.94 -.25 6.52 1.69 -.25 5.08
4 82 4.77 -.25 7.99 7.91 -.25 7.52 9.06 -.25 7.95 7.91 -.25 8.71
3 82 15.15 -.25 6.97 15.86 -.25 11.08 14.02 -.25 9.92
3 82 14.02 -.25 9.92 15.86 -.25 11.08 10.88 -.25 10.38
4 82 -4.29 -.25 -1.03 -4.18 -.25 .21 -6.15 -.25 -.68 -5.17 -.25 -1.33
4 82 -7.83 -.25 .97 -6.89 -.25 -.06 -4.18 -.25 1.05 -4.27 -.25 1.93
4 82 -8.3 -.25 1.79 -7.83 -.25 .97 -4.27 -.25 1.93 -4.7 -.25 3.37
4 82 -8.3 -.25 1.79 -4.7 -.25 3.37 -5.64 -.25 4.82 -8.54 -.25 2.44
4 82 -8.86 -.25 4.54 -8.8 -.25 3.6 -5.64 -.25 4.82 -6.39 -.25 5.53
3 82 -7.49 -.25 6.23 -8.82 -.25 5.29 -7.03 -.25 6.01
3 82 -7.91 -.25 6.29 -8.33 -.25 6.13 -7.49 -.25 6.23
4 82 -6.39 -.25 5.53 -7.03 -.25 6.01 -8.82 -.25 5.29 -8.86 -.25 4.54
3 82 -8.54 -.25 2.44 -5.64 -.25 4.82 -8.8 -.25 3.6
4 82 -4.18 -.25 .21 -4.18 -.25 1.05 -6.89 -.25 -.06 -6.15 -.25 -.68
4 82 -5.17 -.25 -1.33 -4.62 -.25 -1.57 -4.43 -.25 -1.59 -4.29 -.25 -1.03
4 272 14.07 -.25 .36 12.95 -.25 3.31 7.99 -.25 1.34 12.11 -.25 -1.98
4 272 -14 -.25 -11.88 -11.83 -.25 -10.24 -11.66 -.25 -9.17 -13.64 -.25 -9.05
3 272 -10.51 -.25 -8.74 -9.36 -.25 -9.99 -8.82 -.25 -8.28
4 272 -8.29 -.25 -4.5 -8.7 -.25 -4.86 -9.12 -.25 -6.11 -7.74 -.25 -4.98
4 272 -3.6 -.25 -6.7 -3.35 -.25 -6.14 -3.95 -.25 -3.83 -4.1 -.25 -7.23
4 272 3.9 -.25 8.86 2.78 -.25 11.81 -2.18 -.25 9.84 1.94 -.25 6.52
4 272 4.77 -.25 9.16 7.91 -.25 8.71 8.76 -.25 14 3.79 -.25 12.03
4 272 10.88 -.25 10.38 9.06 -.25 7.95 13.18 -.25 4.63 14.02 -.25 9.92
4 272 6.02 -.25 -4.42 7.97 -.25 -2.13 3.6 -.25 -1.13 4.84 -.25 -3.56
3 272 9.81 -.25 3.77 7.99 -.25 1.34 12.95 -.25 3.31
3 272 8.97 -.25 -1.54 12.11 -.25 -1.98 7.99 -.25 1.34
4 272 12.15 -.25 -9.12 8.39 -.25 -7.89 8.42 -.25 -8.98 10.01 -.25 -9.56
3 272 11.62 -.25 -10.05 12.15 -.25 -9.12 10.01 -.25 -9.56
4 272 14.8 -.25 -9.77 12.15 -.25 -9.12 11.62 -.25 -10.05 13.25 -.25 -10.49
3 272 14.9 -.25 -10.84 14.8 -.25 -9.77 13.25 -.25 -10.49
3 272 -4.23 -.25 -9.17 -5.65 -.25 -10.08 -4.37 -.25 -10.3
4 272 -6.32 -.25 -12.41 -4.3 -.25 -11.6 -4.37 -.25 -10.3 -5.65 -.25 -10.08
3 272 -6.49 -.25 -10.43 -6.32 -.25 -12.41 -5.65 -.25 -10.08
3 272 -13.31 -.25 -13.06 -14 -.25 -11.88 -14.08 -.25 -13
4 272 -14 -.25 -11.88 -13.31 -.25 -13.06 -10.39 -.25 -13.06 -11.86 -.25 -11.08
3 272 -14 -.25 -11.88 -11.86 -.25 -11.08 -11.83 -.25 -10.24
4 272 -10.17 -.25 -5.12 -12.2 -.25 -4.68 -12.94 -.25 -6.31 -10.95 -.25 -6.66
4 272 -11.28 -.25 -3.27 -12.2 -.25 -4.68 -10.17 -.25 -5.12 -10.48 -.25 -3.45
3 272 -8.67 -.25 -3.43 -10.48 -.25 -3.45 -9.62 -.25 -4.39
4 272 -12.94 -.25 -6.31 -13.19 -.25 -7.07 -11.41 -.25 -8 -10.95 -.25 -6.66
4 272 -13.19 -.25 -7.07 -13.64 -.25 -9.05 -11.66 -.25 -9.17 -11.41 -.25 -8
4 272 -10.39 -.25 -13.06 -8.35 -.25 -12.9 -7.58 -.25 -10.75 -9.43 -.25 -11.02
4 272 -8.35 -.25 -12.9 -6.32 -.25 -12.41 -6.49 -.25 -10.43 -7.58 -.25 -10.75
3 272 -9.62 -.25 -4.39 -10.48 -.25 -3.45 -10.17 -.25 -5.12
3 272 -9.43 -.25 -11.02 -11.86 -.25 -11.08 -10.39 -.25 -13.06
4 272 -10.69 -.25 -10.05 -9.36 -.25 -9.99 -10.51 -.25 -8.74 -10.66 -.25 -9.52
4 272 -7.71 -.25 -9.68 -7.77 -.25 -9.51 -8.82 -.25 -8.28 -9.36 -.25 -9.99
4 272 -9.96 -.25 -7.09 -10.17 -.25 -7.56 -10.51 -.25 -8.74 -8.82 -.25 -8.28
4 272 -8.7 -.25 -4.86 -9.33 -.25 -5.71 -9.3 -.25 -5.87 -9.12 -.25 -6.11
3 272 -6.33 -.25 -9.18 -6.16 -.25 -9.15 -6.67 -.25 -8.88
4 272 -4.95 -.25 -8.47 -4.91 -.25 -8.19 -6.67 -.25 -8.88 -6.16 -.25 -9.15
4 272 -9.12 -.25 -6.11 -6.67 -.25 -8.88 -4.91 -.25 -8.19 -7.74 -.25 -4.98
4 272 -7.12 -.25 -3.79 -4.1 -.25 -7.23 -3.95 -.25 -3.83 -6.36 -.25 -3.36
4 272 -3.25 -.25 -5.73 -3.25 -.25 -5.18 -3.38 -.25 -4.68 -3.35 -.25 -6.14
4 272 -3.38 -.25 -4.68 -3.62 -.25 -4.22 -3.95 -.25 -3.83 -3.35 -.25 -6.14
4 272 -3.95 -.25 -3.83 -4.35 -.25 -3.52 -4.81 -.25 -3.3 -6.36 -.25 -3.36
4 272 -4.81 -.25 -3.3 -5.31 -.25 -3.2 -5.83 -.25 -3.21 -6.36 -.25 -3.36
3 272 -6.72 -.25 -3.5 -7.12 -.25 -3.79 -6.36 -.25 -3.36
3 272 -1.2 -.25 6.97 1.94 -.25 6.52 -2.18 -.25 9.84
3 272 -.36 -.25 12.28 -2.18 -.25 9.84 2.78 -.25 11.81
3 272 9.88 -.25 11.05 8.76 -.25 14 7.91 -.25 8.71
3 272 5.62 -.25 14.47 3.79 -.25 12.03 8.76 -.25 14
3 272 14.02 -.25 9.92 13.18 -.25 4.63 15.15 -.25 6.97
3 272 10.04 -.25 5.07 13.18 -.25 4.63 9.06 -.25 7.95
4 272 7.07 -.25 2.23 7.91 -.25 7.52 4.77 -.25 7.99 2.95 -.25 5.56
3 272 3.93 -.25 2.68 7.07 -.25 2.23 2.95 -.25 5.56
3 272 9.04 -.25 4.58 7.91 -.25 7.52 7.07 -.25 2.23
4 272 .71 -.25 2.8 1.69 -.25 5.08 -1.45 -.25 5.55 -.19 -.25 3.06
4 272 -2.34 -.25 4.4 -1.16 -.25 3.16 -.19 -.25 3.06 -1.45 -.25 5.55
3 272 -1.91 -.25 3.19 -1.16 -.25 3.16 -2.34 -.25 4.4
4 272 .71 -.25 2.8 1.42 -.25 2.45 2.81 -.25 2.14 1.69 -.25 5.08
3 272 2.43 -.25 1.69 2.81 -.25 2.14 1.42 -.25 2.45
3 272 .44 -.25 .01 -.12 -.25 .38 .85 -.25 -.58
4 272 1.06 -.25 -1.27 .85 -.25 -.58 -.12 -.25 .38 -1.25 -.25 -3.27
4 272 -.76 -.25 .55 -2.82 -.25 -1.41 -1.25 -.25 -3.27 -.12 -.25 .38
3 272 -1.42 -.25 .54 -2.82 -.25 -1.41 -.76 -.25 .55
3 272 -2.55 -.25 -.12 -2.78 -.25 -.74 -2.05 -.25 .31
4 272 -2.05 -.25 .31 -2.78 -.25 -.74 -2.82 -.25 -1.41 -1.42 -.25 .54
3 272 -2.73 -.25 -2.06 -1.25 -.25 -3.27 -2.82 -.25 -1.41
4 272 -2.56 -.25 -2.71 -1.96 -.25 -3.1 -1.25 -.25 -3.27 -2.73 -.25 -2.06
4 272 1.06 -.25 -1.27 -1.25 -.25 -3.27 -.53 -.25 -3.31 .99 -.25 -1.98
4 272 .99 -.25 -1.98 -.53 -.25 -3.31 .18 -.25 -3.15 .69 -.25 -2.65
3 272 3.44 -.25 -2.83 4.84 -.25 -3.56 3.58 -.25 -1.99
3 272 6.85 -.25 .81 3.6 -.25 -1.13 7.97 -.25 -2.13
4 272 3.72 -.25 1.26 3.46 -.25 -.29 3.6 -.25 -1.13 6.85 -.25 .81
3 272 3.2 -.25 .52 3.46 -.25 -.29 3.72 -.25 1.26
3 272 3.58 -.25 -1.99 4.84 -.25 -3.56 3.6 -.25 -1.13
