0 Sticker  2.1 x  3.7 with Three White Round Gauges and Six White Circles
3 16 -16 -.25 20.75 -17.8701 -.25 12.6791 -15 -.25 13.25
3 16 -16 -.25 20.75 -20.3033 -.25 11.0533 -17.8701 -.25 12.6791
4 16 -21.9291 -.25 8.6201 -20.3033 -.25 11.0533 -16 -.25 20.75 -37 -.25 -.25
4 16 -23.6788 -.25 6.2172 -21.9291 -.25 8.6201 -37 -.25 -.25 -25.9498 -.25 4.6998
3 16 -25.9498 -.25 4.6998 -37 -.25 -.25 -27.4672 -.25 2.4288
4 16 -27.4672 -.25 -2.9288 -28 -.25 -.25 -37 -.25 -.25 -27.1213 -.25 -12.1287
3 16 -37 -.25 -.25 -27.7716 -.25 -13.102 -27.1213 -.25 -12.1287
4 16 -28 -.25 -14.25 -27.7716 -.25 -13.102 -37 -.25 -.25 -37 -.25 -20.75
3 16 -28 -.25 -14.25 -37 -.25 -20.75 -27.7716 -.25 -15.3981
3 16 -27.7716 -.25 -15.3981 -37 -.25 -20.75 -27.1213 -.25 -16.3713
3 16 -27.1213 -.25 -16.3713 -37 -.25 -20.75 -26.1481 -.25 -17.0216
3 16 -26.1481 -.25 -17.0216 -37 -.25 -20.75 -25 -.25 -17.25
3 16 21.9291 -.25 8.6201 22.3547 -.25 6.4805 23.6788 -.25 6.2172
4 16 -22.8787 -.25 -12.1287 -22.2284 -.25 -13.102 -20.2716 -.25 -13.102 -19.6213 -.25 -12.1287
4 16 -22.2284 -.25 -13.102 -22 -.25 -14.25 -20.5 -.25 -14.25 -20.2716 -.25 -13.102
4 16 -22 -.25 -14.25 -22.2284 -.25 -15.3981 -20.2716 -.25 -15.3981 -20.5 -.25 -14.25
4 16 -22.2284 -.25 -15.3981 -22.8787 -.25 -16.3713 -19.6213 -.25 -16.3713 -20.2716 -.25 -15.3981
4 16 -22.8787 -.25 -16.3713 -23.852 -.25 -17.0216 -18.6481 -.25 -17.0216 -19.6213 -.25 -16.3713
4 16 -14.5 -.25 -14.25 -14.7284 -.25 -15.3981 -12.7716 -.25 -15.3981 -13 -.25 -14.25
4 16 -14.7284 -.25 -15.3981 -15.3787 -.25 -16.3713 -12.1213 -.25 -16.3713 -12.7716 -.25 -15.3981
4 16 -15.3787 -.25 -16.3713 -16.352 -.25 -17.0216 -11.1481 -.25 -17.0216 -12.1213 -.25 -16.3713
4 16 -16.352 -.25 -17.0216 -17.5 -.25 -17.25 -10 -.25 -17.25 -11.1481 -.25 -17.0216
4 16 -23.852 -.25 -17.0216 -25 -.25 -17.25 -17.5 -.25 -17.25 -18.6481 -.25 -17.0216
3 16 -17.5 -.25 -17.25 -25 -.25 -17.25 -37 -.25 -20.75
4 16 -10 -.25 -17.25 -17.5 -.25 -17.25 -37 -.25 -20.75 37 -.25 -20.75
4 16 -7.4246 -.25 -7.6746 -8.852 -.25 -11.4784 -7.8787 -.25 -12.1287 -4.0182 -.25 -9.9507
3 16 -4.0182 -.25 -9.9507 -7.8787 -.25 -12.1287 -7.2284 -.25 -13.102
4 16 -4.0182 -.25 -9.9507 -7.2284 -.25 -13.102 -7 -.25 -14.25 0 -.25 -10.75
4 16 0 -.25 -10.75 -7 -.25 -14.25 7 -.25 -14.25 7.2284 -.25 -13.102
4 16 4.0182 -.25 -9.9507 0 -.25 -10.75 7.2284 -.25 -13.102 7.8787 -.25 -12.1287
4 16 7.4246 -.25 -7.6746 4.0182 -.25 -9.9507 7.8787 -.25 -12.1287 8.852 -.25 -11.4784
3 16 7.4246 -.25 -7.6746 8.852 -.25 -11.4784 10 -.25 -11.25
4 16 17.5 -.25 -11.25 18.3212 -.25 -6.7172 10 -.25 -11.25 16.352 -.25 -11.4784
4 16 18.3212 -.25 -6.7172 17.5 -.25 -11.25 18.6481 -.25 -11.4784 21 -.25 -7.25
4 16 21 -.25 -7.25 18.6481 -.25 -11.4784 23.852 -.25 -11.4784 23.6788 -.25 -6.7172
4 16 23.6788 -.25 -6.7172 23.852 -.25 -11.4784 25 -.25 -11.25 25.9498 -.25 -5.1998
4 16 16.352 -.25 -11.4784 10 -.25 -11.25 11.1481 -.25 -11.4784 15.3787 -.25 -12.1287
4 16 15.3787 -.25 -12.1287 11.1481 -.25 -11.4784 12.1213 -.25 -12.1287 14.7284 -.25 -13.102
4 16 14.7284 -.25 -13.102 12.1213 -.25 -12.1287 12.7716 -.25 -13.102 14.5 -.25 -14.25
4 16 14.5 -.25 -14.25 12.7716 -.25 -13.102 13 -.25 -14.25 14.7284 -.25 -15.3981
4 16 14.7284 -.25 -15.3981 13 -.25 -14.25 12.7716 -.25 -15.3981 15.3787 -.25 -16.3713
4 16 15.3787 -.25 -16.3713 12.7716 -.25 -15.3981 12.1213 -.25 -16.3713 16.352 -.25 -17.0216
4 16 16.352 -.25 -17.0216 12.1213 -.25 -16.3713 11.1481 -.25 -17.0216 17.5 -.25 -17.25
4 16 17.5 -.25 -17.25 11.1481 -.25 -17.0216 10 -.25 -17.25 37 -.25 -20.75
4 16 -7 -.25 -14.25 -7.2284 -.25 -15.3981 7.2284 -.25 -15.3981 7 -.25 -14.25
4 16 -7.2284 -.25 -15.3981 -7.8787 -.25 -16.3713 7.8787 -.25 -16.3713 7.2284 -.25 -15.3981
4 16 -7.8787 -.25 -16.3713 -8.852 -.25 -17.0216 8.852 -.25 -17.0216 7.8787 -.25 -16.3713
4 16 -8.852 -.25 -17.0216 -10 -.25 -17.25 10 -.25 -17.25 8.852 -.25 -17.0216
4 16 18.6481 -.25 -11.4784 19.6213 -.25 -12.1287 22.8787 -.25 -12.1287 23.852 -.25 -11.4784
4 16 19.6213 -.25 -12.1287 20.2716 -.25 -13.102 22.2284 -.25 -13.102 22.8787 -.25 -12.1287
4 16 20.2716 -.25 -13.102 20.5 -.25 -14.25 22 -.25 -14.25 22.2284 -.25 -13.102
4 16 20.5 -.25 -14.25 20.2716 -.25 -15.3981 22.2284 -.25 -15.3981 22 -.25 -14.25
4 16 20.2716 -.25 -15.3981 19.6213 -.25 -16.3713 22.8787 -.25 -16.3713 22.2284 -.25 -15.3981
4 16 19.6213 -.25 -16.3713 18.6481 -.25 -17.0216 23.852 -.25 -17.0216 22.8787 -.25 -16.3713
4 16 18.6481 -.25 -17.0216 17.5 -.25 -17.25 25 -.25 -17.25 23.852 -.25 -17.0216
3 16 37 -.25 -.25 28 -.25 -.25 27.4672 -.25 -2.9288
4 16 37 -.25 -.25 27.4672 -.25 -2.9288 25.9498 -.25 -5.1998 27.1213 -.25 -12.1287
3 16 37 -.25 -.25 27.1213 -.25 -12.1287 27.7716 -.25 -13.102
4 16 37 -.25 -.25 27.7716 -.25 -13.102 28 -.25 -14.25 37 -.25 -20.75
3 16 28 -.25 -14.25 27.7716 -.25 -15.3981 37 -.25 -20.75
3 16 27.7716 -.25 -15.3981 27.1213 -.25 -16.3713 37 -.25 -20.75
3 16 27.1213 -.25 -16.3713 26.1481 -.25 -17.0216 37 -.25 -20.75
3 16 26.1481 -.25 -17.0216 25 -.25 -17.25 37 -.25 -20.75
3 16 25 -.25 -17.25 17.5 -.25 -17.25 37 -.25 -20.75
3 16 10 -.25 -17.25 -10 -.25 -17.25 37 -.25 -20.75
4 16 -21.5 -.25 3.25 -21.5 -.25 5.1505 -23.1048 -.25 4.8313 -22.9381 -.25 3.011
3 16 -21.5 -.25 3.25 -22.9381 -.25 3.011 -22.6799 -.25 2.8465
4 16 -21.5 -.25 3.25 -22.6799 -.25 2.8465 -20.1809 -.25 .3236 -20.5 -.25 3.25
4 16 -20.5 -.25 3.25 -20.1809 -.25 .3236 -17.1109 -.25 3.6391 -18.8952 -.25 4.8313
3 16 -20.5 -.25 5.1505 -20.5 -.25 3.25 -18.8952 -.25 4.8313
4 16 -20.1809 -.25 .3236 -20.0038 -.25 -.1628 -17.5 -.25 .25 -17.1109 -.25 3.6391
4 16 -15.9187 -.25 1.8548 -17.1109 -.25 3.6391 -17.5 -.25 .25 -15.5995 -.25 .25
4 16 -17.5 -.25 -.75 -17.5 -.25 .25 -20.0038 -.25 -.1628 -20.0937 -.25 -.6726
4 16 -17.5 -.25 -.75 -20.0937 -.25 -.6726 -20.4264 -.25 -1.0692 -15.9187 -.25 -2.3548
3 16 -15.5995 -.25 -.75 -17.5 -.25 -.75 -15.9187 -.25 -2.3548
4 16 -20.5 -.25 -3.75 -20.5 -.25 -5.6505 -18.8952 -.25 -5.3313 -20.4264 -.25 -1.0692
4 16 -23.1048 -.25 -5.3313 -21.5 -.25 -5.6505 -21.5 -.25 -3.75 -24.8891 -.25 -4.1391
4 16 -26.0813 -.25 -2.3548 -24.8891 -.25 -4.1391 -21.5 -.25 -3.75 -24.5 -.25 -.75
3 16 -24.5 -.25 -.75 -26.4005 -.25 -.75 -26.0813 -.25 -2.3548
4 16 -26.0813 -.25 1.8548 -26.4005 -.25 .25 -24.5 -.25 .25 -24.8891 -.25 3.6391
4 16 -24.8891 -.25 3.6391 -24.5 -.25 .25 -23.3352 -.25 2.3876 -23.4014 -.25 2.6865
4 16 -24.8891 -.25 3.6391 -23.4014 -.25 2.6865 -23.237 -.25 2.9447 -23.1048 -.25 4.8313
3 16 -23.1048 -.25 4.8313 -23.237 -.25 2.9447 -22.9381 -.25 3.011
4 16 -21.8192 -.25 -.8236 -23.3352 -.25 2.3876 -24.5 -.25 .25 -24.5 -.25 -.75
4 16 -21.8192 -.25 -.8236 -24.5 -.25 -.75 -21.5 -.25 -3.75 -21.4226 -.25 -1.1563
4 16 -20.9128 -.25 -1.2462 -21.4226 -.25 -1.1563 -21.5 -.25 -3.75 -20.5 -.25 -3.75
3 16 -20.4264 -.25 -1.0692 -20.9128 -.25 -1.2462 -20.5 -.25 -3.75
4 16 -20.4264 -.25 -1.0692 -18.8952 -.25 -5.3313 -17.1109 -.25 -4.1391 -15.9187 -.25 -2.3548
3 16 -21.9291 -.25 8.6201 -23.6788 -.25 6.2172 -22.3547 -.25 6.4805
4 16 21.5 -.25 -3.75 21.5 -.25 -5.6505 23.1048 -.25 -5.3313 24.8891 -.25 -4.1391
4 16 24.5 -.25 -.75 21.5 -.25 -3.75 24.8891 -.25 -4.1391 26.0813 -.25 -2.3548
3 16 26.4005 -.25 -.75 24.5 -.25 -.75 26.0813 -.25 -2.3548
4 16 24.5 -.25 .25 26.4005 -.25 .25 26.0813 -.25 1.8548 24.8891 -.25 3.6391
4 16 21.5 -.25 3.25 24.5 -.25 .25 24.8891 -.25 3.6391 23.1048 -.25 4.8313
3 16 21.5 -.25 5.1505 21.5 -.25 3.25 23.1048 -.25 4.8313
4 16 20.5 -.25 3.25 20.5 -.25 5.1505 18.8952 -.25 4.8313 17.1109 -.25 3.6391
4 16 17.5 -.25 .25 20.5 -.25 3.25 17.1109 -.25 3.6391 15.9187 -.25 1.8548
3 16 15.9187 -.25 1.8548 15.5995 -.25 .25 17.5 -.25 .25
4 16 17.5 -.25 -.75 15.5995 -.25 -.75 15.9187 -.25 -2.3548 17.1109 -.25 -4.1391
4 16 17.5 -.25 -.75 17.1109 -.25 -4.1391 18.1251 -.25 -2.7249 18.2423 -.25 -2.442
3 16 18.1251 -.25 -2.7249 17.1109 -.25 -4.1391 18.2423 -.25 -3.0077
3 16 18.2423 -.25 -3.0077 17.1109 -.25 -4.1391 18.5251 -.25 -3.1249
4 16 20.5 -.25 -3.75 18.5251 -.25 -3.1249 17.1109 -.25 -4.1391 18.8952 -.25 -5.3313
3 16 20.5 -.25 -3.75 18.8952 -.25 -5.3313 20.5 -.25 -5.6505
4 16 18.808 -.25 -3.0077 18.5251 -.25 -3.1249 20.5 -.25 -3.75 21.5 -.25 -3.75
4 16 21.7071 -.25 -.9571 18.808 -.25 -3.0077 21.5 -.25 -3.75 24.5 -.25 -.75
3 16 21.9659 -.25 -.5088 21.7071 -.25 -.9571 24.5 -.25 -.75
4 16 21.9659 -.25 .0088 21.9659 -.25 -.5088 24.5 -.25 -.75 24.5 -.25 .25
4 16 21.7071 -.25 .4571 21.9659 -.25 .0088 24.5 -.25 .25 21.5 -.25 3.25
3 16 21.5 -.25 3.25 21.2588 -.25 .7159 21.7071 -.25 .4571
4 16 20.7412 -.25 .7159 21.2588 -.25 .7159 21.5 -.25 3.25 20.5 -.25 3.25
4 16 20.2929 -.25 .4571 20.7412 -.25 .7159 20.5 -.25 3.25 17.5 -.25 .25
4 16 20.2929 -.25 .4571 17.5 -.25 .25 17.5 -.25 -.75 18.2423 -.25 -2.442
3 16 25.9498 -.25 -5.1998 25 -.25 -11.25 26.1481 -.25 -11.4784
3 16 25.9498 -.25 -5.1998 26.1481 -.25 -11.4784 27.1213 -.25 -12.1287
