0 Sticker  1.7 x  1.7 with Lamp and Grille and Medium Lilac Background (Formed)
4 0 -12.7486 -7.7067 -14.6482 -7.4515 -7.7067 -14.6482 -7.3426 -7.7438 -14.5897 -12.8575 -7.7438 -14.5897
4 0 -11.4502 -7.4556 -15.0438 -8.7498 -7.4556 -15.0438 -7.4515 -7.7067 -14.6482 -12.7486 -7.7067 -14.6482
3 0 -8.7498 -7.4556 -15.0438 -11.4502 -7.4556 -15.0438 -10.1 -7.3708 -15.1773
4 9 -11.2 -10.7354 -8.4103 -12.4 -10.7354 -8.4103 -12.4 -10.5331 -8.8281 -11.2 -10.5331 -8.8281
4 9 -12.4 -9.7064 -10.5357 -11.2 -9.7064 -10.5357 -11.2 -10.2899 -9.3304 -12.4 -10.2899 -9.3304
4 0 -13.4977 -9.7208 -10.5059 -13.8753 -10.0644 -9.7962 -14.4487 -9.9489 -10.0348 -14.0137 -9.5532 -10.8522
4 0 -12.7151 -8.9217 -12.1566 -11.9013 -8.7102 -12.5936 -11.6638 -8.989 -12.0176 -12.3703 -9.1726 -11.6383
3 9 -11.2 -9.5119 -10.9375 -12.4 -9.5119 -10.9375 -12.4 -9.1845 -11.6138
4 9 -12.9 -9.7064 -10.5357 -12.9 -10.2899 -9.3304 -14.016 -10.2899 -9.3304 -13.4977 -9.7208 -10.5059
3 9 -14.016 -10.2899 -9.3304 -13.8753 -10.0644 -9.7962 -13.4977 -9.7208 -10.5059
3 9 -13.4977 -9.7208 -10.5059 -13.4733 -9.7064 -10.5357 -12.9 -9.7064 -10.5357
4 0 -14.1079 -10.4372 -9.0262 -14.7166 -10.3783 -9.1478 -14.4487 -9.9489 -10.0348 -14.016 -10.2899 -9.3304
3 0 -14.016 -10.2899 -9.3304 -14.4487 -9.9489 -10.0348 -13.8753 -10.0644 -9.7962
3 0 -13.4977 -9.7208 -10.5059 -14.0137 -9.5532 -10.8522 -13.4733 -9.7064 -10.5357
4 0 -13.4284 -9.2063 -11.5687 -12.9895 -9.4197 -11.1278 -13.4733 -9.7064 -10.5357 -14.0137 -9.5532 -10.8522
4 0 -12.7151 -8.9217 -12.1566 -12.3703 -9.1726 -11.6383 -12.4 -9.1845 -11.6138 -13.4284 -9.2063 -11.5687
3 0 -12.9895 -9.4197 -11.1278 -13.4284 -9.2063 -11.5687 -12.4 -9.1845 -11.6138
4 9 -10.1 -8.8377 -12.3301 -9.5 -9.5119 -10.9375 -10.7 -9.5119 -10.9375 -10.7 -8.8664 -12.2707
4 0 -11.9013 -8.7102 -12.5936 -11.0183 -8.5799 -12.8627 -10.7 -8.8664 -12.2707 -10.8972 -8.8759 -12.2512
4 0 -10.1 -8.5359 -12.9535 -10.1 -8.8377 -12.3301 -10.7 -8.8664 -12.2707 -11.0183 -8.5799 -12.8627
3 0 -11.2 -8.9206 -12.1589 -11.9013 -8.7102 -12.5936 -10.8972 -8.8759 -12.2512
3 9 -12.3703 -9.1726 -11.6383 -11.6638 -8.989 -12.0176 -11.2 -8.9206 -12.1589
4 9 -12.4 -9.1845 -11.6138 -12.3703 -9.1726 -11.6383 -11.2 -8.9206 -12.1589 -11.2 -9.5119 -10.9375
3 0 -11.6638 -8.989 -12.0176 -11.9013 -8.7102 -12.5936 -11.2 -8.9206 -12.1589
3 15 -12.9 -9.7064 -10.5357 -13.4733 -9.7064 -10.5357 -12.9895 -9.4197 -11.1278
4 15 -12.9895 -9.4197 -11.1278 -12.4 -9.5119 -10.9375 -12.4 -9.7064 -10.5357 -12.9 -9.7064 -10.5357
3 15 -12.4 -9.5119 -10.9375 -12.9895 -9.4197 -11.1278 -12.4 -9.1845 -11.6138
4 15 -12.4 -9.5119 -10.9375 -11.2 -9.5119 -10.9375 -11.2 -9.7064 -10.5357 -12.4 -9.7064 -10.5357
4 15 -11.2 -9.5119 -10.9375 -10.7 -9.5119 -10.9375 -10.7 -9.7064 -10.5357 -11.2 -9.7064 -10.5357
4 15 -11.2 -8.9206 -12.1589 -10.8972 -8.8759 -12.2512 -10.7 -9.5119 -10.9375 -11.2 -9.5119 -10.9375
3 15 -10.7 -9.5119 -10.9375 -10.8972 -8.8759 -12.2512 -10.7 -8.8664 -12.2707
4 15 -11.2 -9.7064 -10.5357 -10.7 -9.7064 -10.5357 -10.7 -10.2899 -9.3304 -11.2 -10.2899 -9.3304
4 15 -14.1079 -10.4372 -9.0262 -12.9 -10.2899 -9.3304 -12.9 -10.5331 -8.8281 -14.1273 -10.5331 -8.8281
3 15 -14.1079 -10.4372 -9.0262 -14.016 -10.2899 -9.3304 -12.9 -10.2899 -9.3304
4 15 -12.9 -9.7064 -10.5357 -12.4 -9.7064 -10.5357 -12.4 -10.2899 -9.3304 -12.9 -10.2899 -9.3304
4 15 -12.9 -10.2899 -9.3304 -12.4 -10.2899 -9.3304 -12.4 -10.5331 -8.8281 -12.9 -10.5331 -8.8281
4 15 -12.4 -10.2899 -9.3304 -11.2 -10.2899 -9.3304 -11.2 -10.5331 -8.8281 -12.4 -10.5331 -8.8281
4 15 -11.2 -10.2899 -9.3304 -10.7 -10.2899 -9.3304 -10.7 -10.5331 -8.8281 -11.2 -10.5331 -8.8281
4 9 -9 -10.2899 -9.3304 -9 -9.7064 -10.5357 -7.8 -9.7064 -10.5357 -7.8 -10.2899 -9.3304
4 0 -5.7513 -9.9489 -10.0348 -6.3247 -10.0644 -9.7962 -6.7023 -9.7208 -10.5059 -6.1863 -9.5532 -10.8522
4 0 -8.5362 -8.989 -12.0176 -8.2987 -8.7102 -12.5936 -7.4849 -8.9217 -12.1566 -7.8297 -9.1726 -11.6383
3 9 -7.8 -9.5119 -10.9375 -7.8297 -9.1726 -11.6383 -7.8 -9.1845 -11.6138
4 9 -9 -9.5119 -10.9375 -8.5362 -8.989 -12.0176 -7.8297 -9.1726 -11.6383 -7.8 -9.5119 -10.9375
4 9 -7.3 -9.7064 -10.5357 -6.7023 -9.7208 -10.5059 -6.184 -10.2899 -9.3304 -7.3 -10.2899 -9.3304
3 9 -6.184 -10.2899 -9.3304 -6.7023 -9.7208 -10.5059 -6.3247 -10.0644 -9.7962
3 9 -6.7023 -9.7208 -10.5059 -7.3 -9.7064 -10.5357 -6.7267 -9.7064 -10.5357
4 0 -5.4834 -10.3783 -9.1478 -6.0727 -10.5331 -8.8281 -6.0922 -10.4372 -9.0262 -5.7513 -9.9489 -10.0348
3 0 -6.0922 -10.4372 -9.0262 -6.184 -10.2899 -9.3304 -5.7513 -9.9489 -10.0348
3 0 -6.184 -10.2899 -9.3304 -6.3247 -10.0644 -9.7962 -5.7513 -9.9489 -10.0348
4 0 -6.1863 -9.5532 -10.8522 -6.7023 -9.7208 -10.5059 -6.7267 -9.7064 -10.5357 -6.7717 -9.2063 -11.5687
3 0 -7.8 -9.1845 -11.6138 -7.8297 -9.1726 -11.6383 -7.4849 -8.9217 -12.1566
4 0 -6.7267 -9.7064 -10.5357 -7.2105 -9.4197 -11.1278 -7.4849 -8.9217 -12.1566 -6.7717 -9.2063 -11.5687
3 0 -7.2105 -9.4197 -11.1278 -7.8 -9.1845 -11.6138 -7.4849 -8.9217 -12.1566
3 9 -9.5 -9.5119 -10.9375 -10.1 -8.8377 -12.3301 -9.5 -8.8664 -12.2707
4 0 -9.1817 -8.5799 -12.8627 -9.3028 -8.8759 -12.2512 -9.5 -8.8664 -12.2707 -10.1 -8.5359 -12.9535
3 0 -9.5 -8.8664 -12.2707 -10.1 -8.8377 -12.3301 -10.1 -8.5359 -12.9535
4 0 -9.1817 -8.5799 -12.8627 -8.2987 -8.7102 -12.5936 -9 -8.9206 -12.1589 -9.3028 -8.8759 -12.2512
3 9 -9 -9.5119 -10.9375 -9 -8.9206 -12.1589 -8.5362 -8.989 -12.0176
3 0 -8.5362 -8.989 -12.0176 -9 -8.9206 -12.1589 -8.2987 -8.7102 -12.5936
3 15 -6.7267 -9.7064 -10.5357 -7.3 -9.7064 -10.5357 -7.2105 -9.4197 -11.1278
4 15 -7.8 -9.7064 -10.5357 -7.8 -9.5119 -10.9375 -7.2105 -9.4197 -11.1278 -7.3 -9.7064 -10.5357
3 15 -7.8 -9.5119 -10.9375 -7.8 -9.1845 -11.6138 -7.2105 -9.4197 -11.1278
4 15 -7.8 -9.5119 -10.9375 -7.8 -9.7064 -10.5357 -9 -9.7064 -10.5357 -9 -9.5119 -10.9375
4 15 -9 -9.5119 -10.9375 -9 -9.7064 -10.5357 -9.5 -9.7064 -10.5357 -9.5 -9.5119 -10.9375
4 15 -9.5 -9.5119 -10.9375 -9.3028 -8.8759 -12.2512 -9 -8.9206 -12.1589 -9 -9.5119 -10.9375
3 15 -9.5 -9.5119 -10.9375 -9.5 -8.8664 -12.2707 -9.3028 -8.8759 -12.2512
4 15 -9 -9.7064 -10.5357 -9 -10.2899 -9.3304 -9.5 -10.2899 -9.3304 -9.5 -9.7064 -10.5357
4 15 -6.184 -10.2899 -9.3304 -6.0922 -10.4372 -9.0262 -6.0727 -10.5331 -8.8281 -7.3 -10.5331 -8.8281
3 15 -7.3 -10.5331 -8.8281 -7.3 -10.2899 -9.3304 -6.184 -10.2899 -9.3304
4 15 -7.8 -10.2899 -9.3304 -7.8 -9.7064 -10.5357 -7.3 -9.7064 -10.5357 -7.3 -10.2899 -9.3304
4 15 -7.3 -10.2899 -9.3304 -7.3 -10.5331 -8.8281 -7.8 -10.5331 -8.8281 -7.8 -10.2899 -9.3304
4 15 -7.8 -10.2899 -9.3304 -7.8 -10.5331 -8.8281 -9 -10.5331 -8.8281 -9 -10.2899 -9.3304
4 15 -9 -10.2899 -9.3304 -9 -10.5331 -8.8281 -9.5 -10.5331 -8.8281 -9.5 -10.2899 -9.3304
4 15 -10.7 -10.2899 -9.3304 -9.5 -10.2899 -9.3304 -9.5 -10.5331 -8.8281 -10.7 -10.5331 -8.8281
4 15 -10.7 -9.5119 -10.9375 -9.5 -9.5119 -10.9375 -9.5 -9.7064 -10.5357 -10.7 -9.7064 -10.5357
4 9 -10.7 -9.7064 -10.5357 -9.5 -9.7064 -10.5357 -9.5 -10.2899 -9.3304 -10.7 -10.2899 -9.3304
4 9 -9.5 -10.7354 -8.4103 -10.7 -10.7354 -8.4103 -10.7 -10.5331 -8.8281 -9.5 -10.5331 -8.8281
4 0 -16.888 -10.1683 -9.5817 -16.4942 -9.5369 -10.8859 -15.7757 -9.6816 -10.5869 -16.1253 -10.242 -9.4293
4 0 -15.208 -9.1651 -11.6538 -15.7757 -9.6816 -10.5869 -16.4942 -9.5369 -10.8859 -15.8546 -8.955 -12.0877
4 0 -14.444 -8.7124 -12.5888 -15.208 -9.1651 -11.6538 -15.8546 -8.955 -12.0877 -14.9939 -8.445 -13.1412
4 0 -13.5131 -8.3409 -13.3563 -14.444 -8.7124 -12.5888 -14.9939 -8.445 -13.1412 -13.9451 -8.0265 -14.0057
4 0 -7.3426 -7.7438 -14.5897 -6.2549 -8.0265 -14.0057 -7.0388 -8.597 -12.8273 -7.9914 -8.3494 -13.3388
4 0 -6.2549 -8.0265 -14.0057 -5.2061 -8.445 -13.1412 -6.2038 -8.9302 -12.139 -7.0388 -8.597 -12.8273
4 0 -5.2061 -8.445 -13.1412 -4.3454 -8.955 -12.0877 -5.5186 -9.3362 -11.3003 -6.2038 -8.9302 -12.139
4 0 -4.3454 -8.955 -12.0877 -3.7058 -9.5369 -10.8859 -5.0094 -9.7995 -10.3435 -5.5186 -9.3362 -11.3003
4 0 -3.7058 -9.5369 -10.8859 -3.312 -10.1683 -9.5817 -4.6959 -10.3021 -9.3052 -5.0094 -9.7995 -10.3435
4 0 -16.888 -10.1683 -9.5817 -16.1253 -10.242 -9.4293 -16.2252 -10.7354 -8.4103 -17.0029 -10.7354 -8.4103
4 0 -14.1079 -10.4372 -9.0262 -14.1273 -10.5331 -8.8281 -14.7889 -10.7354 -8.4103 -14.7166 -10.3783 -9.1478
3 0 -14.1683 -10.7354 -8.4103 -14.7889 -10.7354 -8.4103 -14.1273 -10.5331 -8.8281
4 0 -4.6959 -10.3021 -9.3052 -3.312 -10.1683 -9.5817 -3.1971 -10.7354 -8.4103 -4.6081 -10.7354 -8.4103
4 0 -13.5131 -8.3409 -13.3563 -13.9451 -8.0265 -14.0057 -12.8575 -7.7438 -14.5897 -12.451 -8.0649 -13.9265
4 0 -10.1 -8.1454 -13.76 -12.451 -8.0649 -13.9265 -12.8575 -7.7438 -14.5897 -7.3426 -7.7438 -14.5897
3 0 -9.0251 -8.1969 -13.6537 -10.1 -8.1454 -13.76 -7.3426 -7.7438 -14.5897
3 0 -7.9914 -8.3494 -13.3388 -9.0251 -8.1969 -13.6537 -7.3426 -7.7438 -14.5897
4 15 -12.9 -10.5331 -8.8281 -12.4 -10.5331 -8.8281 -12.4 -10.7354 -8.4103 -12.9 -10.7354 -8.4103
4 15 -11.2 -10.5331 -8.8281 -10.7 -10.5331 -8.8281 -10.7 -10.7354 -8.4103 -11.2 -10.7354 -8.4103
4 15 -9 -10.5331 -8.8281 -9 -10.7354 -8.4103 -9.5 -10.7354 -8.4103 -9.5 -10.5331 -8.8281
4 15 -7.3 -10.5331 -8.8281 -7.3 -10.7354 -8.4103 -7.8 -10.7354 -8.4103 -7.8 -10.5331 -8.8281
4 9 -14.1273 -10.5331 -8.8281 -12.9 -10.5331 -8.8281 -12.9 -10.7354 -8.4103 -14.1683 -10.7354 -8.4103
4 9 -9 -10.7354 -8.4103 -9 -10.5331 -8.8281 -7.8 -10.5331 -8.8281 -7.8 -10.7354 -8.4103
4 9 -7.3 -10.5331 -8.8281 -6.0727 -10.5331 -8.8281 -6.0317 -10.7354 -8.4103 -7.3 -10.7354 -8.4103
4 0 -6.0727 -10.5331 -8.8281 -5.4834 -10.3783 -9.1478 -5.4111 -10.7354 -8.4103 -6.0317 -10.7354 -8.4103
4 9 -12.4 -11.1965 -7.1205 -11.2 -11.1965 -7.1205 -11.2 -11.6275 -5.9152 -12.4 -11.6275 -5.9152
4 9 -12.4 -10.7354 -8.4103 -11.2 -10.7354 -8.4103 -11.2 -11.017 -7.6228 -12.4 -11.017 -7.6228
4 0 -11.6638 -12.1574 -4.4333 -11.2 -12.2079 -4.292 -11.0183 -12.4596 -3.5882 -11.9013 -12.3633 -3.8573
4 0 -12.3703 -12.0218 -4.8126 -11.6638 -12.1574 -4.4333 -11.9013 -12.3633 -3.8573 -12.7151 -12.2071 -4.2943
4 0 -12.9895 -11.8393 -5.323 -12.4 -12.013 -4.8371 -12.7151 -12.2071 -4.2943 -13.4284 -11.9969 -4.8823
4 0 -13.8753 -11.3631 -6.6547 -13.4977 -11.6169 -5.945 -14.0137 -11.7407 -5.5987 -14.4487 -11.4484 -6.4161
4 9 -13.4977 -11.6169 -5.945 -12.9 -11.1965 -7.1205 -12.9 -11.6275 -5.9152 -13.4733 -11.6275 -5.9152
4 9 -13.8753 -11.3631 -6.6547 -14.016 -11.1965 -7.1205 -12.9 -11.1965 -7.1205 -13.4977 -11.6169 -5.945
3 0 -12.7151 -12.2071 -4.2943 -12.4 -12.013 -4.8371 -12.3703 -12.0218 -4.8126
4 0 -14.0137 -11.7407 -5.5987 -13.4977 -11.6169 -5.945 -13.4733 -11.6275 -5.9152 -13.4284 -11.9969 -4.8823
3 0 -13.4284 -11.9969 -4.8823 -13.4733 -11.6275 -5.9152 -12.9895 -11.8393 -5.323
4 0 -14.807 -10.8015 -8.2254 -14.1079 -11.0878 -7.4247 -14.016 -11.1965 -7.1205 -14.7166 -11.1313 -7.303
4 0 -14.016 -11.1965 -7.1205 -13.8753 -11.3631 -6.6547 -14.4487 -11.4484 -6.4161 -14.7166 -11.1313 -7.303
3 0 -14.1079 -11.0878 -7.4247 -14.807 -10.8015 -8.2254 -14.1273 -11.017 -7.6228
3 0 -14.1273 -11.017 -7.6228 -14.807 -10.8015 -8.2254 -14.1864 -10.8015 -8.2254
4 9 -10.7 -11.7712 -5.5134 -9.5 -11.7712 -5.5134 -10.1 -12.2691 -4.1208 -10.7 -12.2479 -4.1802
4 0 -11.0183 -12.4596 -3.5882 -10.8972 -12.2409 -4.1998 -10.7 -12.2479 -4.1802 -10.1 -12.492 -3.4974
4 0 -9.1817 -12.4596 -3.5882 -10.1 -12.492 -3.4974 -10.7 -12.2479 -4.1802 -10.1 -12.2691 -4.1208
3 9 -11.2 -12.2079 -4.292 -12.4 -11.7712 -5.5134 -11.2 -11.7712 -5.5134
4 9 -12.3703 -12.0218 -4.8126 -12.4 -11.7712 -5.5134 -11.2 -12.2079 -4.292 -11.6638 -12.1574 -4.4333
3 0 -11.0183 -12.4596 -3.5882 -11.2 -12.2079 -4.292 -10.8972 -12.2409 -4.1998
3 15 -14.1079 -11.0878 -7.4247 -14.1273 -11.017 -7.6228 -12.9 -11.017 -7.6228
4 15 -14.016 -11.1965 -7.1205 -14.1079 -11.0878 -7.4247 -12.9 -11.017 -7.6228 -12.9 -11.1965 -7.1205
4 15 -12.9 -11.017 -7.6228 -12.4 -11.017 -7.6228 -12.4 -11.1965 -7.1205 -12.9 -11.1965 -7.1205
4 15 -12.9 -11.1965 -7.1205 -12.4 -11.1965 -7.1205 -12.4 -11.6275 -5.9152 -12.9 -11.6275 -5.9152
4 15 -11.2 -11.1965 -7.1205 -12.4 -11.1965 -7.1205 -12.4 -11.017 -7.6228 -11.2 -11.017 -7.6228
4 15 -11.2 -11.017 -7.6228 -10.7 -11.017 -7.6228 -10.7 -11.1965 -7.1205 -11.2 -11.1965 -7.1205
4 15 -11.2 -11.1965 -7.1205 -10.7 -11.1965 -7.1205 -10.7 -11.6275 -5.9152 -11.2 -11.6275 -5.9152
4 15 -12.9 -11.6275 -5.9152 -12.4 -11.7712 -5.5134 -12.9895 -11.8393 -5.323 -13.4733 -11.6275 -5.9152
3 15 -12.4 -12.013 -4.8371 -12.9895 -11.8393 -5.323 -12.4 -11.7712 -5.5134
3 15 -12.4 -11.7712 -5.5134 -12.9 -11.6275 -5.9152 -12.4 -11.6275 -5.9152
4 15 -12.4 -11.6275 -5.9152 -11.2 -11.6275 -5.9152 -11.2 -11.7712 -5.5134 -12.4 -11.7712 -5.5134
4 15 -11.2 -11.6275 -5.9152 -10.7 -11.6275 -5.9152 -10.7 -11.7712 -5.5134 -11.2 -11.7712 -5.5134
4 15 -11.2 -11.7712 -5.5134 -10.7 -11.7712 -5.5134 -10.8972 -12.2409 -4.1998 -11.2 -12.2079 -4.292
3 15 -10.7 -12.2479 -4.1802 -10.8972 -12.2409 -4.1998 -10.7 -11.7712 -5.5134
4 9 -9 -11.6275 -5.9152 -9 -11.1965 -7.1205 -7.8 -11.1965 -7.1205 -7.8 -11.6275 -5.9152
4 0 -8.2987 -12.3633 -3.8573 -8.5362 -12.1574 -4.4333 -7.8297 -12.0218 -4.8126 -7.4849 -12.2071 -4.2943
4 0 -7.2105 -11.8393 -5.323 -6.7717 -11.9969 -4.8823 -7.4849 -12.2071 -4.2943 -7.8 -12.013 -4.8371
4 0 -6.3247 -11.3631 -6.6547 -5.7513 -11.4484 -6.4161 -6.1863 -11.7407 -5.5987 -6.7023 -11.6169 -5.945
4 9 -9 -11.7712 -5.5134 -7.8 -11.7712 -5.5134 -7.8 -12.013 -4.8371 -7.8297 -12.0218 -4.8126
4 9 -6.3247 -11.3631 -6.6547 -6.7023 -11.6169 -5.945 -6.7267 -11.6275 -5.9152 -7.3 -11.6275 -5.9152
4 9 -6.184 -11.1965 -7.1205 -6.3247 -11.3631 -6.6547 -7.3 -11.6275 -5.9152 -7.3 -11.1965 -7.1205
3 0 -7.4849 -12.2071 -4.2943 -7.8297 -12.0218 -4.8126 -7.8 -12.013 -4.8371
3 0 -6.1863 -11.7407 -5.5987 -6.7267 -11.6275 -5.9152 -6.7023 -11.6169 -5.945
4 0 -6.7267 -11.6275 -5.9152 -6.1863 -11.7407 -5.5987 -6.7717 -11.9969 -4.8823 -7.2105 -11.8393 -5.323
4 0 -6.184 -11.1965 -7.1205 -6.0922 -11.0878 -7.4247 -5.4834 -11.1313 -7.303 -5.7513 -11.4484 -6.4161
3 0 -5.7513 -11.4484 -6.4161 -6.3247 -11.3631 -6.6547 -6.184 -11.1965 -7.1205
3 0 -5.4834 -11.1313 -7.303 -6.0922 -11.0878 -7.4247 -6.0727 -11.017 -7.6228
4 0 -5.393 -10.8015 -8.2254 -5.4834 -11.1313 -7.303 -6.0727 -11.017 -7.6228 -6.0136 -10.8015 -8.2254
3 9 -10.1 -12.2691 -4.1208 -9.5 -11.7712 -5.5134 -9.5 -12.2479 -4.1802
3 0 -9.1817 -12.4596 -3.5882 -9.5 -12.2479 -4.1802 -9.3028 -12.2409 -4.1998
3 0 -9.1817 -12.4596 -3.5882 -10.1 -12.2691 -4.1208 -9.5 -12.2479 -4.1802
4 9 -7.8297 -12.0218 -4.8126 -8.5362 -12.1574 -4.4333 -9 -12.2079 -4.292 -9 -11.7712 -5.5134
4 0 -8.5362 -12.1574 -4.4333 -8.2987 -12.3633 -3.8573 -9.1817 -12.4596 -3.5882 -9 -12.2079 -4.292
3 0 -9.1817 -12.4596 -3.5882 -9.3028 -12.2409 -4.1998 -9 -12.2079 -4.292
4 15 -6.0922 -11.0878 -7.4247 -6.184 -11.1965 -7.1205 -7.3 -11.017 -7.6228 -6.0727 -11.017 -7.6228
3 15 -6.184 -11.1965 -7.1205 -7.3 -11.1965 -7.1205 -7.3 -11.017 -7.6228
4 15 -7.3 -11.017 -7.6228 -7.3 -11.1965 -7.1205 -7.8 -11.1965 -7.1205 -7.8 -11.017 -7.6228
4 15 -7.8 -11.6275 -5.9152 -7.8 -11.1965 -7.1205 -7.3 -11.1965 -7.1205 -7.3 -11.6275 -5.9152
4 15 -7.8 -11.017 -7.6228 -7.8 -11.1965 -7.1205 -9 -11.1965 -7.1205 -9 -11.017 -7.6228
4 15 -9 -11.017 -7.6228 -9 -11.1965 -7.1205 -9.5 -11.1965 -7.1205 -9.5 -11.017 -7.6228
4 15 -9 -11.1965 -7.1205 -9 -11.6275 -5.9152 -9.5 -11.6275 -5.9152 -9.5 -11.1965 -7.1205
3 15 -7.2105 -11.8393 -5.323 -7.3 -11.6275 -5.9152 -6.7267 -11.6275 -5.9152
3 15 -7.8 -12.013 -4.8371 -7.8 -11.7712 -5.5134 -7.2105 -11.8393 -5.323
4 15 -7.3 -11.6275 -5.9152 -7.2105 -11.8393 -5.323 -7.8 -11.7712 -5.5134 -7.8 -11.6275 -5.9152
4 15 -9 -11.7712 -5.5134 -9 -11.6275 -5.9152 -7.8 -11.6275 -5.9152 -7.8 -11.7712 -5.5134
4 15 -9 -11.6275 -5.9152 -9 -11.7712 -5.5134 -9.5 -11.7712 -5.5134 -9.5 -11.6275 -5.9152
4 15 -9 -11.7712 -5.5134 -9 -12.2079 -4.292 -9.3028 -12.2409 -4.1998 -9.5 -11.7712 -5.5134
3 15 -9.5 -12.2479 -4.1802 -9.5 -11.7712 -5.5134 -9.3028 -12.2409 -4.1998
4 15 -10.7 -11.6275 -5.9152 -9.5 -11.6275 -5.9152 -9.5 -11.7712 -5.5134 -10.7 -11.7712 -5.5134
4 15 -10.7 -11.017 -7.6228 -9.5 -11.017 -7.6228 -9.5 -11.1965 -7.1205 -10.7 -11.1965 -7.1205
4 9 -10.7 -11.1965 -7.1205 -9.5 -11.1965 -7.1205 -9.5 -11.6275 -5.9152 -10.7 -11.6275 -5.9152
4 0 -16.2433 -10.8015 -8.2254 -16.1253 -11.2319 -7.0216 -16.888 -11.2864 -6.8692 -17.021 -10.8015 -8.2254
4 0 -13.5131 -12.6361 -3.0946 -12.451 -12.84 -2.5244 -12.7486 -13.098 -1.8027 -13.9451 -12.8683 -2.4452
4 0 -14.444 -12.3617 -3.8621 -13.5131 -12.6361 -3.0946 -13.9451 -12.8683 -2.4452 -14.9939 -12.5592 -3.3097
4 0 -15.208 -12.0273 -4.7971 -14.444 -12.3617 -3.8621 -14.9939 -12.5592 -3.3097 -15.8546 -12.1825 -4.3632
4 0 -15.7757 -11.6458 -5.864 -15.208 -12.0273 -4.7971 -15.8546 -12.1825 -4.3632 -16.4942 -11.7527 -5.5651
4 0 -16.1253 -11.2319 -7.0216 -15.7757 -11.6458 -5.864 -16.4942 -11.7527 -5.5651 -16.888 -11.2864 -6.8692
4 0 -4.6959 -11.1875 -7.1457 -4.59 -10.8015 -8.2254 -3.179 -10.8015 -8.2254 -3.312 -11.2864 -6.8692
4 0 -3.312 -11.2864 -6.8692 -3.7058 -11.7527 -5.5651 -5.0094 -11.5588 -6.1074 -4.6959 -11.1875 -7.1457
4 0 -5.5186 -11.9009 -5.1506 -5.0094 -11.5588 -6.1074 -3.7058 -11.7527 -5.5651 -4.3454 -12.1825 -4.3632
4 0 -6.2038 -12.2008 -4.3119 -5.5186 -11.9009 -5.1506 -4.3454 -12.1825 -4.3632 -5.2061 -12.5592 -3.3097
4 0 -12.451 -12.84 -2.5244 -10.1 -12.7804 -2.6908 -12.558 -13.1188 -1.7446 -12.7486 -13.098 -1.8027
4 0 -6.2549 -12.8683 -2.4452 -7.4515 -13.098 -1.8027 -7.9914 -12.6298 -3.1121 -7.0388 -12.4469 -3.6236
4 0 -5.2061 -12.5592 -3.3097 -6.2549 -12.8683 -2.4452 -7.0388 -12.4469 -3.6236 -6.2038 -12.2008 -4.3119
4 0 -4 -13.0642 -1.8973 -4 -12.9205 -2.2991 -3 -12.8846 -2.3996 -3 -13.1001 -1.7969
4 0 -.5 -13.0642 -1.8973 -.5 -12.9205 -2.2991 .5 -12.8846 -2.3996 .5 -13.1001 -1.7969
3 0 .5 -12.8846 -2.3996 .5 -12.705 -2.9018 1.5 -12.705 -2.9018
4 0 3.1 -13.0642 -1.8973 3.1 -12.9205 -2.2991 4.1 -12.8846 -2.3996 4.1 -13.1001 -1.7969
3 0 4.1 -12.8846 -2.3996 4.1 -12.705 -2.9018 5.1 -12.705 -2.9018
4 0 6.6 -13.0642 -1.8973 6.6 -12.9205 -2.2991 7.6 -12.8846 -2.3996 7.6 -13.1001 -1.7969
4 0 -4 -12.4536 -3.6049 0 -12.4536 -3.6049 .5 -12.705 -2.9018 -2 -12.705 -2.9018
3 0 1.5 -12.705 -2.9018 .5 -12.705 -2.9018 0 -12.4536 -3.6049
3 0 4.1 -12.705 -2.9018 1.5 -12.705 -2.9018 0 -12.4536 -3.6049
3 0 5.1 -12.705 -2.9018 4.1 -12.705 -2.9018 0 -12.4536 -3.6049
4 0 0 -12.4536 -3.6049 8.6 -12.4536 -3.6049 7.6 -12.705 -2.9018 5.1 -12.705 -2.9018
4 0 -4.9 -12.4895 -3.5045 -4 -12.4536 -3.6049 -4 -12.705 -2.9018 -4.9 -12.6691 -3.0022
3 0 -3 -12.705 -2.9018 -4 -12.705 -2.9018 -4 -12.4536 -3.6049
3 0 -2 -12.705 -2.9018 -3 -12.705 -2.9018 -4 -12.4536 -3.6049
3 0 7.6 -12.8846 -2.3996 7.6 -12.705 -2.9018 8.6 -12.4536 -3.6049
4 0 -5.6 -12.8846 -2.3996 -5.2 -12.8846 -2.3996 -5.1 -12.9564 -2.1987 -5.7 -12.9564 -2.1987
4 0 -5.1 -13.1188 -1.7446 -5.7 -13.1188 -1.7446 -5.7 -12.9564 -2.1987 -5.1 -12.9564 -2.1987
4 0 -2.9998 -13.1188 -1.7446 -3 -13.1001 -1.7969 -3 -12.8846 -2.3996 -2 -13.1188 -1.7446
4 0 -3 -12.705 -2.9018 -2 -12.705 -2.9018 -2 -13.1188 -1.7446 -3 -12.8846 -2.3996
3 0 1.5 -13.1188 -1.7446 .5015 -13.1188 -1.7446 .5 -13.1001 -1.7969
4 0 .5 -12.8846 -2.3996 1.5 -12.705 -2.9018 1.5 -13.1188 -1.7446 .5 -13.1001 -1.7969
