0 Minifig Head with Tan Thin Eyebrows and Moustache and Grin with Teeth Pattern
3 16 9.1923 4 -9.1923 7.45 6.04 -10.3567 7.96 7.02 -10.0159
3 16 9.1923 4 -9.1923 6.97 5.29 -10.6775 7.45 6.04 -10.3567
3 16 9.1923 4 -9.1923 6.39 4.67 -11.0651 6.97 5.29 -10.6775
3 16 9.1923 4 -9.1923 5.77 4.27 -11.4795 6.39 4.67 -11.0651
3 16 9.1923 4 -9.1923 4.9751 4 -12.0107 5.77 4.27 -11.4795
4 16 4.9751 14.47 -12.0107 5.33 14.49 -11.7735 5.46 13.7 -11.6866 4.9751 13.63 -12.0107
4 16 5.33 14.49 -11.7735 5.55 14.63 -11.6265 5.71 13.67 -11.5196 5.46 13.7 -11.6866
4 16 5.36 14.97 -11.7535 4.9751 15.13 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 5.53 14.79 -11.6399 5.36 14.97 -11.7535 9.1923 17 -9.1923
4 16 5.55 14.63 -11.6265 5.53 14.79 -11.6399 9.1923 17 -9.1923 5.71 13.67 -11.5196
4 19 -3.75 3.86 -12.2193 -4.9751 4 -12.0107 -1.46 4 -12.7097 -2.17 3.83 -12.5261
4 16 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -3.75 3.86 -12.2193 0 2.4691 -12.6192
4 16 -1.46 4 -12.7097 0 4 -13 0 2.4691 -12.6192 -2.17 3.83 -12.5261
3 16 0 2.4691 -12.6192 -3.75 3.86 -12.2193 -2.17 3.83 -12.5261
4 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136
4 19 1.46 4 -12.7097 4.9751 4 -12.0107 3.75 3.86 -12.2193 2.17 3.83 -12.5262
4 16 3.75 3.86 -12.2193 4.9751 4 -12.0107 4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 0 2.4691 -12.6192 0 4 -13 1.46 4 -12.7097 2.17 3.83 -12.5262
3 16 0 2.4691 -12.6192 2.17 3.83 -12.5262 3.75 3.86 -12.2193
4 16 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 0 3.74 17.34 -12.1715 4 17 -12.2046 3.01 17 -12.4015 3.46 17.55 -12.175
4 0 2.99 17.71 -12.2287 3.46 17.55 -12.175 3.01 17 -12.4015 2.21 17.15 -12.5231
4 0 2.13 17.9 -12.3525 2.99 17.71 -12.2287 2.21 17.15 -12.5231 1.15 17.27 -12.7041
4 0 1.05 17.99 -12.5449 2.13 17.9 -12.3525 1.15 17.27 -12.7041 0 17.29 -12.9279
3 0 0 17.29 -12.9279 0 18 -12.7513 1.05 17.99 -12.5449
4 15 0 17 -13 0 17.29 -12.9279 1.15 17.27 -12.7041 2.21 17.15 -12.5231
3 15 3.01 17 -12.4015 0 17 -13 2.21 17.15 -12.5231
4 16 4.9751 17 -12.0107 4 17 -12.2046 3.74 17.34 -12.1715 4.8296 18.5309 -11.6592
3 16 3.74 17.34 -12.1715 3.46 17.55 -12.175 4.8296 18.5309 -11.6592
3 16 3.46 17.55 -12.175 2.99 17.71 -12.2287 4.8296 18.5309 -11.6592
3 16 2.99 17.71 -12.2287 2.13 17.9 -12.3525 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 2.13 17.9 -12.3525 1.05 17.99 -12.5449 0 18.5309 -12.6192
3 16 1.05 17.99 -12.5449 0 18 -12.7513 0 18.5309 -12.6192
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 0 -3.01 17 -12.4015 -4 17 -12.2046 -3.74 17.34 -12.1717 -3.46 17.55 -12.1752
4 0 -3.01 17 -12.4015 -3.46 17.55 -12.1752 -2.99 17.71 -12.229 -2.21 17.15 -12.5232
4 0 -2.21 17.15 -12.5232 -2.99 17.71 -12.229 -2.13 17.9 -12.3527 -1.15 17.27 -12.7042
4 0 -1.15 17.27 -12.7042 -2.13 17.9 -12.3527 -1.05 17.99 -12.545 0 17.29 -12.9279
3 0 0 17.29 -12.9279 -1.05 17.99 -12.545 0 18 -12.7513
4 15 -1.15 17.27 -12.7042 0 17.29 -12.9279 0 17 -13 -2.21 17.15 -12.5232
3 15 0 17 -13 -3.01 17 -12.4015 -2.21 17.15 -12.5232
4 16 -3.74 17.34 -12.1717 -4 17 -12.2046 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -3.74 17.34 -12.1717 -4.8296 18.5309 -11.6592 -3.46 17.55 -12.1752
3 16 -3.46 17.55 -12.1752 -4.8296 18.5309 -11.6592 -2.99 17.71 -12.229
3 16 -2.99 17.71 -12.229 -4.8296 18.5309 -11.6592 -2.13 17.9 -12.3527
4 16 -1.05 17.99 -12.545 -2.13 17.9 -12.3527 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -1.05 17.99 -12.545 0 18.5309 -12.6192 0 18 -12.7513
4 16 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192
4 16 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352

4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 3.0616 0 -7.3912 0 0 -8 0 .305 -9.914 3.794 .305 -9.159

4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159

0 // Condlines
0 // Face
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
0 // CHIN Front Lines 1-4 Center
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
0 // FOREHEAD Front Lines 1-4 Center
5 24 -3.0616 0 -7.3912 0 0 -8 -3.7936 .3046 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 0 -8 -5.6568 0 -5.6568
5 24 -3.7936 .3046 -9.1592 0 .3046 -9.9136 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 .3046 -9.9136 -7.0096 .3046 -7.0096
5 24 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 -4.8296 2.4691 -11.6592 -3.7936 .3046 -9.1592
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 1.1718 -11.5352 -8.1568 1.1718 -8.1568
5 24 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 0 2.4691 -12.6192 -8.9232 2.4691 -8.9232
5 24 -4.9752 4 -12.0104 0 4 -13 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 0 0 -8 0 .3046 -9.9136 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 3.7936 .3046 -9.1592 -3.7936 .3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 4.4144 1.1718 -10.6576 -4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 4.8296 2.4691 -11.6592 -4.8296 2.4691 -11.6592
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .3046 -9.1592 0 .3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 0 .3046 -9.9136 7.0096 .3046 -7.0096
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 .3046 -9.1592
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
