0 Minifig Torso Female Blouse with Buttons, Dark Pink Panel and Name Badge Pattern
4 0 -11.6 16.25 -10 -13.05 15.15 -10 -13.15 15.6 -10 -12 16.6 -10
4 0 -10.2 16.7 -10 -11.6 16.25 -10 -12 16.6 -10 -10.45 17.35 -10
4 0 -8.35 16.85 -10 -10.2 16.7 -10 -10.45 17.35 -10 -8.5 17.45 -10
4 0 -6.9 16.75 -10 -8.35 16.85 -10 -8.5 17.45 -10 -6.8 17.1 -10
3 0 -6 16.65 -10 -6.9 16.75 -10 -6.8 17.1 -10
4 0 10.45 17.35 -10 10.2 16.7 -10 8.35 16.85 -10 8.5 17.45 -10
4 0 8.5 17.45 -10 8.35 16.85 -10 6.9 16.75 -10 6.8 17.1 -10
4 0 10.2 16.7 -10 10.45 17.35 -10 12 16.6 -10 11.6 16.25 -10
3 0 6 16.65 -10 6.8 17.1 -10 6.9 16.75 -10
4 0 11.6 16.25 -10 12 16.6 -10 13.15 15.6 -10 13.05 15.15 -10
4 0 13.05 15.15 -10 13.15 15.6 -10 13.8 14.65 -10 13.75 14.35 -10
4 27 -15.1 12.8 -10 -11.7826 13.1166 -10 -11.9779 12.6351 -10 -14.8 10.55 -10
3 27 -14.8 10.55 -10 -11.9779 12.6351 -10 -12.126 11.7 -10
3 27 -14.8 10.55 -10 -12.126 11.7 -10 -11.9779 10.7649 -10
4 27 -2.45 11.85 -10 -2.7837 11.5903 -10 -6.0633 11.4521 -10 -6.2221 12.6351 -10
4 27 -2.55 13.75 -10 -2.45 11.85 -10 -6.2221 12.6351 -10 -6.6519 13.4786 -10
4 27 -1.775 13.8 -10 -1.389 13.8 -10 -1.2029 13.1055 -10 -1.7 12.3 -10
3 27 -1.7 12.3 -10 -1.2029 13.1055 -10 -0.9487 12.8513 -10
3 27 2.9 11.35 -10 0.9487 12.8513 -10 1.2029 13.1055 -10
4 27 2.9 11.35 -10 1.2029 13.1055 -10 1.389 13.8 -10 5.25 12.6 -10
3 0 -10.9541 13.0471 -10 -11.7826 13.1166 -10 -11.5481 13.4786 -10
3 27 5.1 11.2 -10 2.9 11.35 -10 5.25 12.6 -10
4 27 5.45 12.9 -10 5.25 12.6 -10 1.389 13.8 -10 5.5 13.6 -10
3 27 5.45 12.9 -10 5.5 13.6 -10 5.85 13.05 -10
4 27 5.85 13.05 -10 5.5 13.6 -10 9.8 13.3 -10 13.5 12.15 -10
3 27 13.5 12.15 -10 9.8 13.3 -10 15.1 12.8 -10
3 27 13.8 11.95 -10 13.5 12.15 -10 15.1 12.8 -10
4 27 13.9 11.65 -10 13.8 11.95 -10 15.1 12.8 -10 14.8 10.7 -10
3 27 14.8 10.7 -10 13.85 10.8 -10 13.9 11.65 -10
4 27 -2.45 25.05 -10 -5.9 24.9 -10 -6 26.9 -10 -2.55 27.05 -10
4 27 -1.7 25.05 -10 -1.75 27.05 -10 -0.6945 26.9971 -10 0 26.811 -10
4 27 5.9 24.9 -10 -1.7 25.05 -10 0 26.811 -10 0.6945 26.9971 -10
3 27 5.9 24.9 -10 0.6945 26.9971 -10 6 26.9 -10
4 5 -13.8 14.65 -10 -13.75 14.35 -10 -15.1 12.8 -10 -15.7 16.3 -10
4 5 -13.15 15.6 -10 -13.8 14.65 -10 -15.7 16.3 -10 -14.6 24.3 -10
3 5 -13.15 15.6 -10 -14.6 24.3 -10 -12 16.6 -10
4 5 -10.45 17.35 -10 -12 16.6 -10 -14.6 24.3 -10 -10.5 24.7 -10
4 5 -8.5 17.45 -10 -10.45 17.35 -10 -10.5 24.7 -10 -5.9 24.9 -10
4 5 -6.8 17.1 -10 -8.5 17.45 -10 -5.9 24.9 -10 -2.45 25.05 -10
4 5 -6.8 17.1 -10 -2.45 25.05 -10 -2.45 21.15 -10 -6 16.65 -10
4 5 -6 16.65 -10 -2.45 21.15 -10 -2.45 17.3 -10 -2.55 13.75 -10
4 5 -6 16.65 -10 -2.55 13.75 -10 -6.6519 13.4786 -10 -6.9 16.75 -10
4 5 -6.9 16.75 -10 -6.6519 13.4786 -10 -7.3214 14.1481 -10 -8.35 16.85 -10
4 5 -8.35 16.85 -10 -7.3214 14.1481 -10 -8.1649 14.5779 -10 -10.2 16.7 -10
3 5 -8.1649 14.5779 -10 -9.1 14.726 -10 -10.2 16.7 -10
4 5 -10.2 16.7 -10 -9.1 14.726 -10 -10.0351 14.5779 -10 -11.6 16.25 -10
4 5 -11.6 16.25 -10 -10.0351 14.5779 -10 -10.8786 14.1481 -10 -13.05 15.15 -10
3 5 -11.5481 13.4786 -10 -13.05 15.15 -10 -10.8786 14.1481 -10
4 5 -13.05 15.15 -10 -11.5481 13.4786 -10 -11.7826 13.1166 -10 -13.75 14.35 -10
3 5 -15.1 12.8 -10 -13.75 14.35 -10 -11.7826 13.1166 -10
3 5 -0.6945 24.6029 -10 -1.7 25.05 -10 0 24.789 -10
3 5 -1.2029 24.0945 -10 -1.7 25.05 -10 -0.6945 24.6029 -10
3 5 -1.389 23.4 -10 -1.7 25.05 -10 -1.2029 24.0945 -10
3 5 -1.75 21.15 -10 -1.7 25.05 -10 -1.389 23.4 -10
3 5 -1.75 21.15 -10 -1.389 23.4 -10 -1.2029 22.7055 -10
3 5 -1.75 21.15 -10 -1.2029 22.7055 -10 -0.6945 22.1971 -10
4 5 -1.75 21.15 -10 -0.6945 22.1971 -10 0 22.011 -10 0 19.989 -10
3 5 -0.6945 19.8029 -10 -1.75 21.15 -10 0 19.989 -10
3 5 -1.2029 19.2945 -10 -1.75 21.15 -10 -0.6945 19.8029 -10
4 5 -1.75 21.15 -10 -1.2029 19.2945 -10 -1.389 18.6 -10 -1.8 17.3 -10
3 5 -1.8 17.3 -10 -1.389 18.6 -10 -1.2029 17.9055 -10
4 5 -1.8 17.3 -10 -1.2029 17.9055 -10 -0.6945 17.3971 -10 -0.6945 15.0029 -10
4 5 -0.6945 15.0029 -10 -0.6945 17.3971 -10 0 17.211 -10 0 15.189 -10
4 5 0.6945 15.0029 -10 0 15.189 -10 0 17.211 -10 0.6945 17.3971 -10
4 5 6 16.65 -10 0.6945 15.0029 -10 0.6945 17.3971 -10 1.2029 17.9055 -10
4 5 6 16.65 -10 1.2029 17.9055 -10 1.389 18.6 -10 6.8 17.1 -10
4 5 5.9 24.9 -10 6.8 17.1 -10 1.389 18.6 -10 1.2029 19.2945 -10
4 5 5.9 24.9 -10 1.2029 19.2945 -10 0.6945 19.8029 -10 1.2029 22.7055 -10
3 5 1.2029 22.7055 -10 1.389 23.4 -10 5.9 24.9 -10
3 5 1.389 23.4 -10 1.2029 24.0945 -10 5.9 24.9 -10
3 5 1.2029 24.0945 -10 0.6945 24.6029 -10 5.9 24.9 -10
3 5 0.6945 24.6029 -10 0 24.789 -10 5.9 24.9 -10
3 5 0 24.789 -10 -1.7 25.05 -10 5.9 24.9 -10
4 5 0 19.989 -10 0 22.011 -10 0.6945 22.1971 -10 0.6945 19.8029 -10
3 5 0.6945 19.8029 -10 0.6945 22.1971 -10 1.2029 22.7055 -10
3 5 -1.2029 14.4945 -10 -1.8 17.3 -10 -0.6945 15.0029 -10
4 5 -1.775 13.8 -10 -1.8 17.3 -10 -1.2029 14.4945 -10 -1.389 13.8 -10
3 5 1.2029 14.4945 -10 0.6945 15.0029 -10 6 16.65 -10
4 5 1.389 13.8 -10 1.2029 14.4945 -10 6 16.65 -10 5.5 13.6 -10
4 5 5.5 13.6 -10 6 16.65 -10 6.9 16.75 -10 8.35 16.85 -10
4 5 9.8 13.3 -10 5.5 13.6 -10 8.35 16.85 -10 10.2 16.7 -10
4 5 9.8 13.3 -10 10.2 16.7 -10 11.6 16.25 -10 13.05 15.15 -10
4 5 9.8 13.3 -10 13.05 15.15 -10 13.75 14.35 -10 15.1 12.8 -10
4 5 15.1 12.8 -10 13.75 14.35 -10 13.8 14.65 -10 15.7 16.3 -10
3 5 13.8 14.65 -10 13.15 15.6 -10 15.7 16.3 -10
4 5 15.7 16.3 -10 13.15 15.6 -10 12 16.6 -10 14.6 24.3 -10
4 5 14.6 24.3 -10 12 16.6 -10 10.45 17.35 -10 10.5 24.7 -10
4 5 10.5 24.7 -10 10.45 17.35 -10 8.5 17.45 -10 5.9 24.9 -10
3 5 6.8 17.1 -10 5.9 24.9 -10 8.5 17.45 -10
4 16 8.1447 7.817 -10 8.1091 8.3041 -10 10.0909 8.0959 -10 8.3257 7.473 -10
4 16 10.0909 8.0959 -10 9.9756 7.6246 -10 9.727 7.3257 -10 9.383 7.1447 -10
4 16 10.0909 8.0959 -10 9.383 7.1447 -10 8.9959 7.1091 -10 8.6246 7.2244 -10
3 16 8.6246 7.2244 -10 8.3257 7.473 -10 10.0909 8.0959 -10
4 0 8.1091 8.3041 -10 8.1447 7.817 -10 7.5803 7.6498 -10 7.5237 8.3657 -10
4 0 9.9756 7.6246 -10 10.0909 8.0959 -10 10.6763 8.0343 -10 10.4929 7.3437 -10
4 0 9.727 7.3257 -10 9.9756 7.6246 -10 10.4929 7.3437 -10 10.0975 6.8682 -10
4 0 9.383 7.1447 -10 9.727 7.3257 -10 10.0975 6.8682 -10 9.5502 6.5803 -10
4 0 8.9959 7.1091 -10 9.383 7.1447 -10 9.5502 6.5803 -10 8.9343 6.5237 -10
4 0 8.6246 7.2244 -10 8.9959 7.1091 -10 8.9343 6.5237 -10 8.3437 6.7071 -10
4 0 8.3257 7.473 -10 8.6246 7.2244 -10 8.3437 6.7071 -10 7.8682 7.1025 -10
4 0 8.1447 7.817 -10 8.3257 7.473 -10 7.8682 7.1025 -10 7.5803 7.6498 -10
4 0 8.1091 8.3041 -10 7.5237 8.3657 -10 5.65 9.2 -10 12.8 8.4 -10
3 0 10.0909 8.0959 -10 8.1091 8.3041 -10 12.8 8.4 -10
3 0 10.6763 8.0343 -10 10.0909 8.0959 -10 12.8 8.4 -10
4 0 12.7 7.7 -10 10.6763 8.0343 -10 12.8 8.4 -10 13.1 7.75 -10
4 0 13.45 8 -10 13.1 7.75 -10 12.8 8.4 -10 13.2 11.45 -10
4 0 13.85 10.8 -10 13.45 8 -10 13.2 11.45 -10 13.9 11.65 -10
4 0 13.8 11.95 -10 13.9 11.65 -10 13.2 11.45 -10 13.5 12.15 -10
4 0 5.85 13.05 -10 13.5 12.15 -10 13.2 11.45 -10 5.95 12.3 -10
4 0 5.45 12.9 -10 5.85 13.05 -10 5.95 12.3 -10 5.25 12.6 -10
4 0 5.1 11.2 -10 5.25 12.6 -10 5.95 12.3 -10 5.65 9.2 -10
4 0 4.9 9.2 -10 5.1 11.2 -10 5.65 9.2 -10 4.95 8.85 -10
4 0 5.3 8.65 -10 4.95 8.85 -10 5.65 9.2 -10 7.5237 8.3657 -10
4 2 5.95 12.3 -10 6.35 11.45 -10 6.15 9.8 -10 5.65 9.2 -10
4 2 12.8 8.4 -10 5.65 9.2 -10 6.15 9.8 -10 12.1 9 -10
4 2 13.2 11.45 -10 12.8 8.4 -10 12.1 9 -10 12.35 10.85 -10
4 2 5.95 12.3 -10 13.2 11.45 -10 12.35 10.85 -10 6.35 11.45 -10
4 0 6.85 10.35 -10 6.75 10.6 -10 6.95 10.9 -10 8.8 10.7 -10
4 0 6.85 10.35 -10 8.8 10.7 -10 8.9 10.5 -10 8.7 10.15 -10
4 0 9.4 10.05 -10 9.3 10.3 -10 9.5 10.6 -10 12 10.3 -10
4 0 9.4 10.05 -10 12 10.3 -10 12.1 10.1 -10 11.9 9.75 -10
4 16 6.15 9.8 -10 6.85 10.35 -10 8.7 10.15 -10 9.4 10.05 -10
4 16 12.1 9 -10 6.15 9.8 -10 9.4 10.05 -10 11.9 9.75 -10
3 16 12.1 9 -10 11.9 9.75 -10 12.1 10.1 -10
3 16 12.1 9 -10 12.1 10.1 -10 12.35 10.85 -10
3 16 12.1 10.1 -10 12 10.3 -10 12.35 10.85 -10
4 16 12.35 10.85 -10 12 10.3 -10 9.5 10.6 -10 8.8 10.7 -10
4 16 6.35 11.45 -10 12.35 10.85 -10 8.8 10.7 -10 6.95 10.9 -10
4 16 6.35 11.45 -10 6.95 10.9 -10 6.75 10.6 -10 6.15 9.8 -10
3 16 6.15 9.8 -10 6.75 10.6 -10 6.85 10.35 -10
4 16 9.4 10.05 -10 8.7 10.15 -10 8.9 10.5 -10 9.3 10.3 -10
4 16 9.5 10.6 -10 9.3 10.3 -10 8.9 10.5 -10 8.8 10.7 -10
4 16 2.95 10.85 -10 2.9 11.35 -10 5.1 11.2 -10 4.1 8.85 -10
3 16 4.1 8.85 -10 2.75 10.45 -10 2.95 10.85 -10
3 16 4.1 8.85 -10 5.1 11.2 -10 4.9 9.2 -10
3 16 4.95 8.85 -10 4.1 8.85 -10 4.9 9.2 -10
3 16 5.9 6.9 -10 4.95 8.85 -10 5.3 8.65 -10
4 16 5.9 6.9 -10 5.3 8.65 -10 7.5237 8.3657 -10 7.5803 7.6498 -10
4 16 6.8 6.75 -10 5.9 6.9 -10 7.5803 7.6498 -10 7.8682 7.1025 -10
4 16 7.85 6.35 -10 6.8 6.75 -10 7.8682 7.1025 -10 8.3437 6.7071 -10
4 16 9.1 5.3 -10 7.85 6.35 -10 8.3437 6.7071 -10 8.9343 6.5237 -10
4 16 9.1 5.3 -10 8.9343 6.5237 -10 9.5502 6.5803 -10 9.95 3.6 -10
3 16 9.95 3.6 -10 9.5502 6.5803 -10 10.0975 6.8682 -10
3 16 12 0 -10 10.0975 6.8682 -10 10.4929 7.3437 -10
4 16 12 0 -10 10.4929 7.3437 -10 10.6763 8.0343 -10 12.7 7.7 -10
3 16 12 0 -10 12.7 7.7 -10 13.1 7.75 -10
3 16 12 0 -10 13.1 7.75 -10 13.45 8 -10
3 16 13.45 8 -10 13.85 10.8 -10 14.8 10.7 -10
4 16 -14.8 10.55 -10 -11.9779 10.7649 -10 -11.5481 9.9214 -10 -12 0 -10
3 16 -12 0 -10 -11.5481 9.9214 -10 -10.8786 9.2519 -10
3 16 -12 0 -10 -10.8786 9.2519 -10 -10.0351 8.8221 -10
4 16 -9.1 5.3 -10 -9.95 3.6 -10 -10.0351 8.8221 -10 -9.1 8.674 -10
4 16 -7.85 6.35 -10 -9.1 5.3 -10 -9.1 8.674 -10 -8.1649 8.8221 -10
4 16 -6.8 6.75 -10 -7.85 6.35 -10 -8.1649 8.8221 -10 -7.3214 9.2519 -10
4 16 -5.9 6.9 -10 -6.8 6.75 -10 -7.3214 9.2519 -10 -6.6519 9.9214 -10
4 16 -4.1 8.85 -10 -6.6519 9.9214 -10 -6.2221 10.7649 -10 -2.95 10.85 -10
3 16 -4.1 8.85 -10 -2.95 10.85 -10 -2.75 10.45 -10
4 16 -2.95 10.85 -10 -6.2221 10.7649 -10 -6.0633 11.4521 -10 -2.7837 11.5903 -10
4 14 6.25 1.4 -10 7.5 0.55 -10 -7.5 0.55 -10 -6.25 1.4 -10
4 14 6.25 1.4 -10 -6.25 1.4 -10 -5.1 2.05 -10 5.1 2.05 -10
4 14 5.1 2.05 -10 -5.1 2.05 -10 -1.65 3.7 -10 1.65 3.7 -10
4 16 -12 0 -10 -7.5 0.55 -10 7.5 0.55 -10 12 0 -10
3 16 -2.55 27.05 -10 -19 32 -10 -2.6 29.15 -10
3 16 -2.6 29.15 -10 -19 32 -10 -2.5 30.85 -10
4 16 -2.5 30.85 -10 -19 32 -10 19 32 -10 -1.65 30.8 -10
4 16 0 29.589 -10 -1.65 30.8 -10 19 32 -10 0.6945 29.4029 -10
4 16 -1.65 30.8 -10 0 29.589 -10 -0.6945 29.4029 -10 -1.8 29.15 -10
3 16 -1.2029 28.8945 -10 -1.8 29.15 -10 -0.6945 29.4029 -10
4 16 -1.8 29.15 -10 -1.2029 28.8945 -10 -1.389 28.2 -10 -1.75 27.05 -10
3 16 -1.75 27.05 -10 -1.389 28.2 -10 -1.2029 27.5055 -10
3 16 -0.6945 26.9971 -10 -1.75 27.05 -10 -1.2029 27.5055 -10
3 16 1.389 28.2 -10 1.2029 28.8945 -10 19 32 -10
3 16 1.2029 28.8945 -10 0.6945 29.4029 -10 19 32 -10
3 16 6 26.9 -10 1.2029 27.5055 -10 1.389 28.2 -10
3 16 6 26.9 -10 0.6945 26.9971 -10 1.2029 27.5055 -10
2 24 19 32 10 -19 32 10
2 24 19 29 10 14.345 2 10
2 24 -19 29 10 -14.345 2 10
2 24 19 32 10 19 29 10
2 24 14.345 2 10 12 0 10
2 24 12 0 10 -12 0 10
2 24 -14.345 2 10 -12 0 10
2 24 -19 29 10 -19 32 10
4 71 14.9 26.1 10 14.6 24.3 10 15.7 16.3 10 16.3 28.8 10
3 71 15.7 16.3 10 18 30.9 10 16.3 28.8 10
4 27 10.7 26.7 10 10.5 24.7 10 14.6 24.3 10 14.9 26.1 10
4 27 10.5 24.7 10 10.7 26.7 10 6 26.9 10 5.9 24.8 10
4 27 5.9 24.8 10 6 26.9 10 0 27 10 0 24.9 10
4 27 14.8 10.7 10 15.1 12.8 10 10.1 13.3 10 9.9 11.1 10
4 27 9.9 11.1 10 10.1 13.3 10 5.4 13.6 10 5.3 11.4 10
4 27 5.3 11.4 10 5.4 13.6 10 0 13.8 10 0 11.5 10
4 5 10.1 13.3 10 15.1 12.8 10 15.7 16.3 10 14.6 24.3 10
4 5 10.1 13.3 10 14.6 24.3 10 10.5 24.7 10 5.4 13.6 10
4 5 5.4 13.6 10 10.5 24.7 10 5.9 24.8 10 0 24.9 10
3 5 5.4 13.6 10 0 24.9 10 0 13.8 10
4 0 7.5 0.5 10 8.5 0.5 10 6.8 1.9 10 6.4 1.3 10
4 0 6.4 1.3 10 6.8 1.9 10 4.7 3 10 4.4 2.3 10
4 0 4.4 2.3 10 4.7 3 10 2.2 3.5 10 2.1 2.7 10
4 0 2.1 2.7 10 2.2 3.5 10 0 3.6 10 0 2.8 10
4 16 4.4 2.3 10 2.1 2.7 10 0 2.8 10 6.4 1.3 10
4 16 7.5 0.5 10 6.4 1.3 10 0 2.8 10 -7.5 0.5 10
3 16 12 0 10 8.5 0.5 10 7.5 0.5 10
4 16 9.9 11.1 10 6.8 1.9 10 8.5 0.5 10 12 0 10
4 16 4.7 3 10 6.8 1.9 10 9.9 11.1 10 5.3 11.4 10
4 16 2.2 3.5 10 4.7 3 10 5.3 11.4 10 0 11.5 10
3 16 2.2 3.5 10 0 11.5 10 0 3.6 10
4 16 14.8 10.7 10 9.9 11.1 10 12 0 10 14.345 2 10
4 16 15.1 12.8 10 14.8 10.7 10 14.345 2 10 15.7 16.3 10
4 16 15.7 16.3 10 14.345 2 10 19 29 10 18 30.9 10
3 16 19 29 10 19 32 10 18 30.9 10
3 16 14.9 26.1 10 16.3 28.8 10 10.7 26.7 10
4 16 10.7 26.7 10 16.3 28.8 10 18 30.9 10 6 26.9 10
4 16 6 26.9 10 18 30.9 10 19 32 10 0 27 10
4 71 -15.7 16.3 10 -14.6 24.3 10 -14.9 26.1 10 -16.3 28.8 10
3 71 -15.7 16.3 10 -16.3 28.8 10 -18 30.9 10
4 27 -14.6 24.3 10 -10.5 24.7 10 -10.7 26.7 10 -14.9 26.1 10
4 27 -6 26.9 10 -10.7 26.7 10 -10.5 24.7 10 -5.9 24.8 10
4 27 0 27 10 -6 26.9 10 -5.9 24.8 10 0 24.9 10
4 27 -10.1 13.3 10 -15.1 12.8 10 -14.8 10.7 10 -9.9 11.1 10
4 27 -5.4 13.6 10 -10.1 13.3 10 -9.9 11.1 10 -5.3 11.4 10
4 27 0 13.8 10 -5.4 13.6 10 -5.3 11.4 10 0 11.5 10
4 5 -15.7 16.3 10 -15.1 12.8 10 -10.1 13.3 10 -14.6 24.3 10
4 5 -10.5 24.7 10 -14.6 24.3 10 -10.1 13.3 10 -5.4 13.6 10
4 5 -5.9 24.8 10 -10.5 24.7 10 -5.4 13.6 10 0 24.9 10
3 5 -5.4 13.6 10 0 13.8 10 0 24.9 10
4 0 -6.8 1.9 10 -8.5 0.5 10 -7.5 0.5 10 -6.4 1.3 10
4 0 -4.7 3 10 -6.8 1.9 10 -6.4 1.3 10 -4.4 2.3 10
4 0 -2.2 3.5 10 -4.7 3 10 -4.4 2.3 10 -2.1 2.7 10
4 0 0 3.6 10 -2.2 3.5 10 -2.1 2.7 10 0 2.8 10
4 16 0 2.8 10 -2.1 2.7 10 -4.4 2.3 10 -6.4 1.3 10
3 16 -7.5 0.5 10 0 2.8 10 -6.4 1.3 10
4 16 -7.5 0.5 10 -8.5 0.5 10 -12 0 10 12 0 10
4 16 -8.5 0.5 10 -6.8 1.9 10 -9.9 11.1 10 -12 0 10
4 16 -9.9 11.1 10 -6.8 1.9 10 -4.7 3 10 -5.3 11.4 10
4 16 -5.3 11.4 10 -4.7 3 10 -2.2 3.5 10 0 11.5 10
3 16 -2.2 3.5 10 0 3.6 10 0 11.5 10
4 16 -12 0 10 -9.9 11.1 10 -14.8 10.7 10 -14.345 2 10
4 16 -14.345 2 10 -14.8 10.7 10 -15.1 12.8 10 -15.7 16.3 10
4 16 -19 29 10 -14.345 2 10 -15.7 16.3 10 -18 30.9 10
3 16 -19 29 10 -18 30.9 10 -19 32 10
3 16 -14.9 26.1 10 -10.7 26.7 10 -16.3 28.8 10
4 16 -18 30.9 10 -16.3 28.8 10 -10.7 26.7 10 -6 26.9 10
4 16 -19 32 10 -18 30.9 10 -6 26.9 10 0 27 10
3 16 12 0 10 7.5 0.5 10 -7.5 0.5 10
3 16 0 27 10 19 32 10 -19 32 10
