0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
2 24 -215.1 234.5 -16 -212 226.9 -16
2 24 -212 226.9 -16 -211.9 220.8 -16
2 24 -211.9 220.8 -16 -213.4 216.2 -16
2 24 -213.4 216.2 -16 -216.3 213.2 -16
2 24 -216.3 213.2 -16 -219.3 211.7 -16
2 24 -219.3 211.7 -16 -222.4 214.7 -16

2 24 -219.9 246.7 -16 -221.5 252.8 -16
2 24 -221.5 252.8 -16 -217 255.9 -16
2 24 -217 255.9 -16 -203.3 255.9 -16
2 24 -203.3 255.9 -16 -195.8 257.4 -16
2 24 -195.8 257.4 -16 -189.7 257.4 -16
2 24 -189.7 257.4 -16 -188.1 252.8 -16
2 24 -188.1 252.8 -16 -191.1 246.7 -16
2 24 -191.1 246.7 -16 -197.1 245.2 -16
2 24 -197.1 245.2 -16 -206.2 245.2 -16
2 24 -206.2 245.2 -16 -210.7 243.7 -16
2 24 -210.7 243.7 -16 -219.9 246.7 -16

2 24 -236.2 123.2 -16 -242.3 129.3 -16
2 24 -242.3 129.3 -16 -242.5 136.9 -16
2 24 -242.5 136.9 -16 -238 141.5 -16
2 24 -238 141.5 -16 -225.9 144.5 -16
2 24 -225.9 144.5 -16 -210.7 141.5 -16
2 24 -210.7 141.5 -16 -198.6 143 -16
2 24 -198.6 143 -16 -194.1 144.5 -16
2 24 -194.1 144.5 -16 -191 141.5 -16
2 24 -191 141.5 -16 -189.4 135.4 -16
2 24 -189.4 135.4 -16 -190.8 130.8 -16
2 24 -190.8 130.8 -16 -198.3 124.7 -16
2 24 -198.3 124.7 -16 -225.6 124.7 -16
2 24 -225.6 124.7 -16 -227.1 123.2 -16
2 24 -227.1 123.2 -16 -234.7 122.7 -16
2 24 -234.7 122.7 -16 -236.2 123.2 -16

2 24 -237.5 107.9 -16 -237.5 112.5 -16
2 24 -237.5 112.5 -16 -234.5 114 -16
2 24 -234.5 114 -16 -230 114 -16
2 24 -230 114 -16 -213.4 117.1 -16
2 24 -213.4 117.1 -16 -193.7 117.1 -16
2 24 -193.7 117.1 -16 -190.6 114 -16
2 24 -190.6 114 -16 -190.5 109.4 -16
2 24 -190.5 109.4 -16 -195 104.9 -16
2 24 -195 104.9 -16 -202.6 104.9 -16
2 24 -202.6 104.9 -16 -207.1 106.4 -16
2 24 -207.1 106.4 -16 -226.8 106.4 -16
2 24 -226.8 106.4 -16 -232.9 104.9 -16
2 24 -232.9 104.9 -16 -237.5 107.9 -16

2 24 -246.4 97.2 -16 -217.6 97.2 -16
2 24 -217.6 97.2 -16 -213 94.2 -16
2 24 -213 94.2 -16 -212.9 86.6 -16
2 24 -212.9 86.6 -16 -224.8 72.8 -16
2 24 -224.8 72.8 -16 -229.4 72.8 -16
2 24 -229.4 72.8 -16 -243.2 85 -16
2 24 -243.2 85 -16 -249.3 88.1 -16
2 24 -249.3 88.1 -16 -249.4 94.2 -16
2 24 -249.4 94.2 -16 -246.4 97.2 -16

2 24 -250.2 48.4 -16 -242.7 48.4 -16
2 24 -242.7 48.4 -16 -239.6 45.4 -16
2 24 -239.6 45.4 -16 -239.5 42.3 -16
2 24 -239.5 42.3 -16 -242.5 39.3 -16
2 24 -242.5 39.3 -16 -248.6 40.8 -16
2 24 -248.6 40.8 -16 -251.7 43.8 -16
2 24 -251.7 43.8 -16 -251.7 46.9 -16
2 24 -251.7 46.9 -16 -250.2 48.4 -16

2 24 -233.5 48.4 -16 -233.7 56 -16
2 24 -233.7 56 -16 -229.2 59.1 -16
2 24 -229.2 59.1 -16 -218.6 59.1 -16
2 24 -218.6 59.1 -16 -210.9 53 -16
2 24 -210.9 53 -16 -192.6 43.8 -16
2 24 -192.6 43.8 -16 -194 39.3 -16
2 24 -194 39.3 -16 -228.9 40.8 -16
2 24 -228.9 40.8 -16 -233.5 48.4 -16

2 24 -233.3 28.6 -16 -207.5 28.6 -16
2 24 -207.5 28.6 -16 -204.4 27.1 -16
2 24 -204.4 27.1 -16 -201.3 19.4 -16
2 24 -201.3 19.4 -16 -202.7 13.3 -16
2 24 -202.7 13.3 -16 -207.2 13.3 -16
2 24 -207.2 13.3 -16 -211.8 11.8 -16
2 24 -211.8 11.8 -16 -240.6 11.8 -16
2 24 -240.6 11.8 -16 -243.6 10.3 -16
2 24 -243.6 10.3 -16 -248.2 11.8 -16
2 24 -248.2 11.8 -16 -251.3 14.9 -16
2 24 -251.3 14.9 -16 -252.9 21 -16
2 24 -252.9 21 -16 -248.4 27.1 -16
2 24 -248.4 27.1 -16 -243.9 30.1 -16
2 24 -243.9 30.1 -16 -236.3 30.1 -16
2 24 -236.3 30.1 -16 -233.3 28.6 -16

2 24 -189 11.8 -16 -193.7 16.4 -16
2 24 -193.7 16.4 -16 -193.8 24 -16
2 24 -193.8 24 -16 -187.7 25.5 -16
2 24 -187.7 25.5 -16 -174 22.5 -16
2 24 -174 22.5 -16 -167.9 19.4 -16
2 24 -167.9 19.4 -16 -167.8 13.3 -16
2 24 -167.8 13.3 -16 -173.9 10.3 -16
2 24 -173.9 10.3 -16 -179.9 11.8 -16
2 24 -179.9 11.8 -16 -189 11.8 -16

2 24 -152.6 10.3 -16 -155.7 11.8 -16
2 24 -155.7 11.8 -16 -157.3 14.9 -16
2 24 -157.3 14.9 -16 -152.8 17.9 -16
2 24 -152.8 17.9 -16 -127 17.9 -16
2 24 -127 17.9 -16 -122.4 14.9 -16
2 24 -122.4 14.9 -16 -122.4 13.3 -16
2 24 -122.4 13.3 -16 -123.8 10.3 -16
2 24 -123.8 10.3 -16 -134.4 8.8 -16
2 24 -134.4 8.8 -16 -137.5 10.3 -16
2 24 -137.5 10.3 -16 -152.6 10.3 -16

2 24 -108.7 11.8 -16 -111.8 14.9 -16
2 24 -111.8 14.9 -16 -110.3 19.4 -16
2 24 -110.3 19.4 -16 -105.8 22.5 -16
2 24 -105.8 22.5 -16 -72.5 22.5 -16
2 24 -72.5 22.5 -16 -69.5 25.5 -16
2 24 -69.5 25.5 -16 -64.9 24 -16
2 24 -64.9 24 -16 -60.4 21 -16
2 24 -60.4 21 -16 -58.7 14.9 -16
2 24 -58.7 14.9 -16 -61.7 10.3 -16
2 24 -61.7 10.3 -16 -73.8 10.3 -16
2 24 -73.8 10.3 -16 -78.4 11.8 -16
2 24 -78.4 11.8 -16 -108.7 11.8 -16

2 24 -51.2 17.9 -16 -51.5 39.3 -16
2 24 -51.5 39.3 -16 -44 42.3 -16
2 24 -44 42.3 -16 -38 43.8 -16
2 24 -38 43.8 -16 -30.4 43.8 -16
2 24 -30.4 43.8 -16 -27.3 42.3 -16
2 24 -27.3 42.3 -16 -24.2 37.7 -16
2 24 -24.2 37.7 -16 -25.4 17.9 -16
2 24 -25.4 17.9 -16 -29.9 13.3 -16
2 24 -29.9 13.3 -16 -46.6 11.8 -16
2 24 -46.6 11.8 -16 -51.2 17.9 -16

2 24 -86.3 31.6 -16 -90.8 33.2 -16
2 24 -90.8 33.2 -16 -93.9 37.7 -16
2 24 -93.9 37.7 -16 -94 42.3 -16
2 24 -94 42.3 -16 -88 46.9 -16
2 24 -88 46.9 -16 -77.5 51 -16
2 24 -77.5 51 -16 -71.5 54.5 -16
2 24 -71.5 54.5 -16 -65.4 54.5 -16
2 24 -65.4 54.5 -16 -60.8 49.9 -16
2 24 -60.8 49.9 -16 -60.6 36.2 -16
2 24 -60.6 36.2 -16 -66.6 33.2 -16
2 24 -66.6 33.2 -16 -72.7 34.7 -16
2 24 -72.7 34.7 -16 -83.3 33.2 -16
2 24 -83.3 33.2 -16 -86.3 31.6 -16

2 24 -48.7 53 -16 -51.8 54.5 -16
2 24 -51.8 54.5 -16 -53.4 59.1 -16
2 24 -53.4 59.1 -16 -51.9 62.2 -16
2 24 -51.9 62.2 -16 -48.9 63.7 -16
2 24 -48.9 63.7 -16 -27.7 63.7 -16
2 24 -27.7 63.7 -16 -26 57.6 -16
2 24 -26 57.6 -16 -27.5 56 -16
2 24 -27.5 56 -16 -33.6 55 -16
2 24 -33.6 55 -16 -39.6 53 -16
2 24 -39.6 53 -16 -48.7 53 -16

2 24 -58.1 69.8 -16 -62.6 71.3 -16
2 24 -62.6 71.3 -16 -67.3 80.5 -16
2 24 -67.3 80.5 -16 -73.5 88.1 -16
2 24 -73.5 88.1 -16 -73.6 92.7 -16
2 24 -73.6 92.7 -16 -72.1 94.2 -16
2 24 -72.1 94.2 -16 -50.9 95.7 -16
2 24 -50.9 95.7 -16 -47.8 91.1 -16
2 24 -47.8 91.1 -16 -46.2 86.6 -16
2 24 -46.2 86.6 -16 -44.5 77.4 -16
2 24 -44.5 77.4 -16 -47.5 74.4 -16
2 24 -47.5 74.4 -16 -52 71.3 -16
2 24 -52 71.3 -16 -58.1 69.8 -16

2 24 -35.4 74.4 -16 -37 77.4 -16
2 24 -37 77.4 -16 -37.2 91.1 -16
2 24 -37.2 91.1 -16 -40.3 100.3 -16
2 24 -40.3 100.3 -16 -37.4 106.4 -16
2 24 -37.4 106.4 -16 -29.8 106.4 -16
2 24 -29.8 106.4 -16 -26.7 103.3 -16
2 24 -26.7 103.3 -16 -23.6 98.8 -16
2 24 -23.6 98.8 -16 -25 89.6 -16
2 24 -25 89.6 -16 -26.5 86.6 -16
2 24 -26.5 86.6 -16 -26.4 78.9 -16
2 24 -26.4 78.9 -16 -24.8 75.9 -16
2 24 -24.8 75.9 -16 -27.8 74.4 -16
2 24 -27.8 74.4 -16 -35.4 74.4 -16

2 24 -83.8 103.3 -16 -88.4 104.9 -16
2 24 -88.4 104.9 -16 -93.1 111 -16
2 24 -93.1 111 -16 -93.2 118.6 -16
2 24 -93.2 118.6 -16 -88.7 121.6 -16
2 24 -88.7 121.6 -16 -70.5 121.6 -16
2 24 -70.5 121.6 -16 -53.7 114 -16
2 24 -53.7 114 -16 -50.6 107.9 -16
2 24 -50.6 107.9 -16 -55 101.8 -16
2 24 -55 101.8 -16 -67.2 101.8 -16
2 24 -67.2 101.8 -16 -71.7 103.3 -16
2 24 -71.7 103.3 -16 -83.8 103.3 -16

2 24 -40.6 115.5 -16 -43.6 117.1 -16
2 24 -43.6 117.1 -16 -51.3 123.2 -16
2 24 -51.3 123.2 -16 -56 130.8 -16
2 24 -56 130.8 -16 -53 138.4 -16
2 24 -53 138.4 -16 -53.3 153.7 -16
2 24 -53.3 153.7 -16 -50.3 156.7 -16
2 24 -50.3 156.7 -16 -32.1 156.7 -16
2 24 -32.1 156.7 -16 -27.5 153.7 -16
2 24 -27.5 153.7 -16 -25.9 147.6 -16
2 24 -25.9 147.6 -16 -25.5 121.6 -16
2 24 -25.5 121.6 -16 -28.4 115.5 -16
2 24 -28.4 115.5 -16 -40.6 115.5 -16

2 24 -79.7 127.7 -16 -88.8 130.8 -16
2 24 -88.8 130.8 -16 -90.3 132.3 -16
2 24 -90.3 132.3 -16 -92 138.4 -16
2 24 -92 138.4 -16 -92.1 144.5 -16
2 24 -92.1 144.5 -16 -89.1 147.6 -16
2 24 -89.1 147.6 -16 -84.5 149.1 -16
2 24 -84.5 149.1 -16 -73.9 149.1 -16
2 24 -73.9 149.1 -16 -64.8 147.6 -16
2 24 -64.8 147.6 -16 -61.7 144.5 -16
2 24 -61.7 144.5 -16 -60.2 140 -16
2 24 -60.2 140 -16 -60.1 135.4 -16
2 24 -60.1 135.4 -16 -63 129.3 -16
2 24 -63 129.3 -16 -67.5 127.7 -16
2 24 -67.5 127.7 -16 -79.7 127.7 -16

2 24 -87.7 156.7 -16 -90.8 159.8 -16
2 24 -90.8 159.8 -16 -91.1 181.1 -16
2 24 -91.1 181.1 -16 -89.6 184.2 -16
2 24 -89.6 184.2 -16 -63.9 184.2 -16
2 24 -63.9 184.2 -16 -60.8 181.1 -16
2 24 -60.8 181.1 -16 -57.6 172 -16
2 24 -57.6 172 -16 -57.5 167.4 -16
2 24 -57.5 167.4 -16 -65 158.3 -16
2 24 -65 158.3 -16 -68 156.7 -16
2 24 -68 156.7 -16 -87.7 156.7 -16

2 24 -47.4 167.4 -16 -52.1 173.5 -16
2 24 -52.1 173.5 -16 -52.1 179.6 -16
2 24 -52.1 179.6 -16 -44.6 182.7 -16
2 24 -44.6 182.7 -16 -32.5 182.7 -16
2 24 -32.5 182.7 -16 -27.9 178.1 -16
2 24 -27.9 178.1 -16 -26.3 175 -16
2 24 -26.3 175 -16 -26.2 170.5 -16
2 24 -26.2 170.5 -16 -30.7 165.9 -16
2 24 -30.7 165.9 -16 -47.4 167.4 -16

2 24 -64.5 191.8 -16 -69 194.9 -16
2 24 -69 194.9 -16 -69.1 199.4 -16
2 24 -69.1 199.4 -16 -66.1 201 -16
2 24 -66.1 201 -16 -58.6 202.5 -16
2 24 -58.6 202.5 -16 -41.9 202.5 -16
2 24 -41.9 202.5 -16 -34.3 201 -16
2 24 -34.3 201 -16 -29.7 199.4 -16
2 24 -29.7 199.4 -16 -26.6 194.9 -16
2 24 -26.6 194.9 -16 -29.6 191.8 -16
2 24 -29.6 191.8 -16 -38.7 191.8 -16
2 24 -38.7 191.8 -16 -41.7 193.3 -16
2 24 -41.7 193.3 -16 -46.3 193.3 -16
2 24 -46.3 193.3 -16 -50.8 191.8 -16
2 24 -50.8 191.8 -16 -64.5 191.8 -16

2 24 -64.7 210.1 -16 -69.3 213.2 -16
2 24 -69.3 213.2 -16 -69.6 231.5 -16
2 24 -69.6 231.5 -16 -65.1 234.5 -16
2 24 -65.1 234.5 -16 -60.6 234.5 -16
2 24 -60.6 234.5 -16 -56 233 -16
2 24 -56 233 -16 -51.3 220.8 -16
2 24 -51.3 220.8 -16 -51.2 214.7 -16
2 24 -51.2 214.7 -16 -57.2 210.1 -16
2 24 -57.2 210.1 -16 -64.7 210.1 -16

2 24 -39 210.1 -16 -42 213.2 -16
2 24 -42 213.2 -16 -42.2 222.3 -16
2 24 -42.2 222.3 -16 -47 239.1 -16
2 24 -47 239.1 -16 -47.2 251.3 -16
2 24 -47.2 251.3 -16 -41.2 254.4 -16
2 24 -41.2 254.4 -16 -32.1 254.4 -16
2 24 -32.1 254.4 -16 -29 252.8 -16
2 24 -29 252.8 -16 -25.9 245.2 -16
2 24 -25.9 245.2 -16 -25.6 225.4 -16
2 24 -25.6 225.4 -16 -27 219.3 -16
2 24 -27 219.3 -16 -25.4 211.7 -16
2 24 -25.4 211.7 -16 -26.8 208.6 -16
2 24 -26.8 208.6 -16 -32.9 207.1 -16
2 24 -32.9 207.1 -16 -39 210.1 -16

2 24 -92.6 246.7 -16 -103.2 245.2 -16
2 24 -103.2 245.2 -16 -107.7 248.3 -16
2 24 -107.7 248.3 -16 -109.4 254.4 -16
2 24 -109.4 254.4 -16 -103.3 257.4 -16
2 24 -103.3 257.4 -16 -95.8 257.4 -16
2 24 -95.8 257.4 -16 -59.4 255.9 -16
2 24 -59.4 255.9 -16 -56.3 252.8 -16
2 24 -56.3 252.8 -16 -56.2 246.7 -16
2 24 -56.2 246.7 -16 -57.7 245.2 -16
2 24 -57.7 245.2 -16 -71.3 245.2 -16
2 24 -71.3 245.2 -16 -72.9 246.7 -16
2 24 -72.9 246.7 -16 -92.6 246.7 -16

2 24 -124.4 246.7 -16 -127.5 249.8 -16
2 24 -127.5 249.8 -16 -133.5 248.3 -16
2 24 -133.5 248.3 -16 -139.6 252.8 -16
2 24 -139.6 252.8 -16 -139.7 255.9 -16
2 24 -139.7 255.9 -16 -136.7 257.4 -16
2 24 -136.7 257.4 -16 -127.6 257.4 -16
2 24 -127.6 257.4 -16 -121.5 255.9 -16
2 24 -121.5 255.9 -16 -118.4 254.4 -16
2 24 -118.4 254.4 -16 -118.4 248.3 -16
2 24 -118.4 248.3 -16 -119.8 246.7 -16
2 24 -119.8 246.7 -16 -124.4 246.7 -16

2 24 -150.2 246.7 -16 -162.3 245.2 -16
2 24 -162.3 245.2 -16 -174.4 246.7 -16
2 24 -174.4 246.7 -16 -177.5 251.3 -16
2 24 -177.5 251.3 -16 -176.1 255.9 -16
2 24 -176.1 255.9 -16 -171.6 258.9 -16
2 24 -171.6 258.9 -16 -159.4 257.4 -16
2 24 -159.4 257.4 -16 -154.8 252.8 -16
2 24 -154.8 252.8 -16 -150.2 246.7 -16

0 // pattern cond lines
5 24 -274.6 56 -16 -274.6 56 -20 -262.5 57.6 -20 -282.2 60.6 -20
5 24 -282.2 60.6 -16 -282.2 60.6 -20 -274.6 56 -20 -284.5 69.8 -20
5 24 -284.5 69.8 -16 -284.5 69.8 -20 -282.2 60.6 -20 -285.5 77.4 -20
5 24 -285.5 77.4 -16 -285.5 77.4 -20 -284.5 69.8 -20 -284.1 82 -20
5 24 -284.1 82 -16 -284.1 82 -20 -285.5 77.4 -20 -273.5 85 -20
5 24 -273.5 85 -16 -273.5 85 -20 -284.1 82 -20 -262.9 85 -20
5 24 -262.9 85 -16 -262.9 85 -20 -273.5 85 -20 -255.3 83.5 -20
5 24 -255.3 83.5 -16 -255.3 83.5 -20 -262.9 85 -20 -239.9 68.3 -20
5 24 -239.9 68.3 -16 -239.9 68.3 -20 -255.3 83.5 -20 -239.8 63.7 -20
5 24 -239.8 63.7 -16 -239.8 63.7 -20 -239.9 68.3 -20 -242.8 59.1 -20
5 24 -242.8 59.1 -16 -242.8 59.1 -20 -239.8 63.7 -20 -251.8 56 -20
5 24 -251.8 56 -16 -251.8 56 -20 -242.8 59.1 -20 -262.5 57.6 -20
5 24 -262.5 57.6 -16 -262.5 57.6 -20 -251.8 56 -20 -274.6 56 -20

5 24 -281.2 95.7 -16 -281.2 95.7 -20 -272.1 92.7 -20 -285.9 104.9 -20
5 24 -285.9 104.9 -16 -285.9 104.9 -20 -281.2 95.7 -20 -283.1 115.5 -20
5 24 -283.1 115.5 -16 -283.1 115.5 -20 -285.9 104.9 -20 -284.9 135.4 -20
5 24 -284.9 135.4 -16 -284.9 135.4 -20 -283.1 115.5 -20 -277.4 141.5 -20
5 24 -277.4 141.5 -16 -277.4 141.5 -20 -284.9 135.4 -20 -269.9 144.5 -20
5 24 -269.9 144.5 -16 -269.9 144.5 -20 -277.4 141.5 -20 -260.7 143 -20
5 24 -260.7 143 -16 -260.7 143 -20 -269.9 144.5 -20 -248.4 126.2 -20
5 24 -248.4 126.2 -16 -248.4 126.2 -20 -260.7 143 -20 -246.3 121.6 -20
5 24 -246.3 121.6 -16 -246.3 121.6 -20 -248.4 126.2 -20 -260 95.7 -20
5 24 -260 95.7 -16 -260 95.7 -20 -246.3 121.6 -20 -272.1 92.7 -20
5 24 -272.1 92.7 -16 -272.1 92.7 -20 -260 95.7 -20 -281.2 95.7 -20

5 24 -285.1 149.1 -16 -285.1 149.1 -20 -280.5 147.6 -20 -288.2 152.2 -20
5 24 -288.2 152.2 -16 -288.2 152.2 -20 -285.1 149.1 -20 -286.8 162.8 -20
5 24 -286.8 162.8 -16 -286.8 162.8 -20 -288.2 152.2 -20 -286.9 170.5 -20
5 24 -286.9 170.5 -16 -286.9 170.5 -20 -286.8 162.8 -20 -282.4 173.5 -20
5 24 -282.4 173.5 -16 -282.4 173.5 -20 -286.9 170.5 -20 -276.4 173.5 -20
5 24 -276.4 173.5 -16 -276.4 173.5 -20 -282.4 173.5 -20 -271.8 170.5 -20
5 24 -271.8 170.5 -16 -271.8 170.5 -20 -276.4 173.5 -20 -270.1 158.3 -20
5 24 -270.1 158.3 -16 -270.1 158.3 -20 -271.8 170.5 -20 -274.5 152.2 -20
5 24 -274.5 152.2 -16 -274.5 152.2 -20 -270.1 158.3 -20 -280.5 147.6 -20
5 24 -280.5 147.6 -16 -280.5 147.6 -20 -274.5 152.2 -20 -285.1 149.1 -20

5 24 -287.2 187.2 -16 -287.2 187.2 -20 -281 181.1 -20 -287.3 193.3 -20
5 24 -287.3 193.3 -16 -287.3 193.3 -20 -287.2 187.2 -20 -285.8 199.4 -20
5 24 -285.8 199.4 -16 -285.8 199.4 -20 -287.3 193.3 -20 -284.7 225.4 -20
5 24 -284.7 225.4 -16 -284.7 225.4 -20 -285.8 199.4 -20 -283.3 230 -20
5 24 -283.3 230 -16 -283.3 230 -20 -284.7 225.4 -20 -271.1 228.4 -20
5 24 -271.1 228.4 -16 -271.1 228.4 -20 -283.3 230 -20 -263.5 223.9 -20
5 24 -263.5 223.9 -16 -263.5 223.9 -20 -271.1 228.4 -20 -263.3 214.7 -20
5 24 -263.3 214.7 -16 -263.3 214.7 -20 -263.5 223.9 -20 -252.6 202.5 -20
5 24 -252.6 202.5 -16 -252.6 202.5 -20 -263.3 214.7 -20 -252.5 196.4 -20
5 24 -252.5 196.4 -16 -252.5 196.4 -20 -252.6 202.5 -20 -256.9 188.8 -20
5 24 -256.9 188.8 -16 -256.9 188.8 -20 -252.5 196.4 -20 -267.4 184.2 -20
5 24 -267.4 184.2 -16 -267.4 184.2 -20 -256.9 188.8 -20 -281 181.1 -20
5 24 -281 181.1 -16 -281 181.1 -20 -267.4 184.2 -20 -287.2 187.2 -20

5 24 -250.8 216.2 -16 -250.8 216.2 -20 -244.6 211.7 -20 -253.9 223.9 -20
5 24 -253.9 223.9 -16 -253.9 223.9 -20 -250.8 216.2 -20 -252.8 251.3 -20
5 24 -252.8 251.3 -16 -252.8 251.3 -20 -253.9 223.9 -20 -245.3 255.9 -20
5 24 -245.3 255.9 -16 -245.3 255.9 -20 -252.8 251.3 -20 -234.7 257.4 -20
5 24 -234.7 257.4 -16 -234.7 257.4 -20 -245.3 255.9 -20 -230.1 252.8 -20
5 24 -230.1 252.8 -16 -230.1 252.8 -20 -234.7 257.4 -20 -228.5 245.2 -20
5 24 -228.5 245.2 -16 -228.5 245.2 -20 -230.1 252.8 -20 -228 217.8 -20
5 24 -228 217.8 -16 -228 217.8 -20 -228.5 245.2 -20 -232.5 213.2 -20
5 24 -232.5 213.2 -16 -232.5 213.2 -20 -228 217.8 -20 -237 211.7 -20
5 24 -237 211.7 -16 -237 211.7 -20 -232.5 213.2 -20 -244.6 211.7 -20
5 24 -244.6 211.7 -16 -244.6 211.7 -20 -237 211.7 -20 -250.8 216.2 -20

5 24 -264 156.7 -16 -264 156.7 -20 -253.2 147.6 -20 -262.6 162.8 -20
5 24 -262.6 162.8 -16 -262.6 162.8 -20 -264 156.7 -20 -262.8 176.6 -20
5 24 -262.8 176.6 -16 -262.8 176.6 -20 -262.6 162.8 -20 -250.8 184.2 -20
5 24 -250.8 184.2 -16 -250.8 184.2 -20 -262.8 176.6 -20 -244.7 185.7 -20
5 24 -244.7 185.7 -16 -244.7 185.7 -20 -250.8 184.2 -20 -238.7 185.7 -20
5 24 -238.7 185.7 -16 -238.7 185.7 -20 -244.7 185.7 -20 -232.5 179.6 -20
5 24 -232.5 179.6 -16 -232.5 179.6 -20 -238.7 185.7 -20 -232.5 176.6 -20
5 24 -232.5 176.6 -16 -232.5 176.6 -20 -232.5 179.6 -20 -236.8 161.3 -20
5 24 -236.8 161.3 -16 -236.8 161.3 -20 -232.5 176.6 -20 -233.6 153.7 -20
5 24 -233.6 153.7 -16 -233.6 153.7 -20 -236.8 161.3 -20 -238.1 149.1 -20
5 24 -238.1 149.1 -16 -238.1 149.1 -20 -233.6 153.7 -20 -253.2 147.6 -20
5 24 -253.2 147.6 -16 -253.2 147.6 -20 -238.1 149.1 -20 -264 156.7 -20

5 24 -226.1 159.8 -16 -226.1 159.8 -20 -220 152.2 -20 -227.8 167.4 -20
5 24 -227.8 167.4 -16 -227.8 167.4 -20 -226.1 159.8 -20 -226.4 175 -20
5 24 -226.4 175 -16 -226.4 175 -20 -227.8 167.4 -20 -215.9 184.2 -20
5 24 -215.9 184.2 -16 -215.9 184.2 -20 -226.4 175 -20 -214.4 184.2 -20
5 24 -214.4 184.2 -16 -214.4 184.2 -20 -215.9 184.2 -20 -209.8 182.7 -20
5 24 -209.8 182.7 -16 -209.8 182.7 -20 -214.4 184.2 -20 -196.2 182.7 -20
5 24 -196.2 182.7 -16 -196.2 182.7 -20 -209.8 182.7 -20 -188.5 173.5 -20
5 24 -188.5 173.5 -16 -188.5 173.5 -20 -196.2 182.7 -20 -188.3 164.4 -20
5 24 -188.3 164.4 -16 -188.3 164.4 -20 -188.5 173.5 -20 -197.2 152.2 -20
5 24 -197.2 152.2 -16 -197.2 152.2 -20 -188.3 164.4 -20 -220 152.2 -20
5 24 -220 152.2 -16 -220 152.2 -20 -197.2 152.2 -20 -226.1 159.8 -20

5 24 -243.3 194.9 -16 -243.3 194.9 -20 -240.3 193.3 -20 -243.4 199.4 -20
5 24 -243.4 199.4 -16 -243.4 199.4 -20 -243.3 194.9 -20 -240.4 201 -20
5 24 -240.4 201 -16 -240.4 201 -20 -243.4 199.4 -20 -219.2 201 -20
5 24 -219.2 201 -16 -219.2 201 -20 -240.4 201 -20 -214.7 204 -20
5 24 -214.7 204 -16 -214.7 204 -20 -219.2 201 -20 -211.6 197.9 -20
5 24 -211.6 197.9 -16 -211.6 197.9 -20 -214.7 204 -20 -214.5 194.9 -20
5 24 -214.5 194.9 -16 -214.5 194.9 -20 -211.6 197.9 -20 -226.7 194.9 -20
5 24 -226.7 194.9 -16 -226.7 194.9 -20 -214.5 194.9 -20 -229.7 193.3 -20
5 24 -229.7 193.3 -16 -229.7 193.3 -20 -226.7 194.9 -20 -240.3 193.3 -20
5 24 -240.3 193.3 -16 -240.3 193.3 -20 -229.7 193.3 -20 -243.3 194.9 -20

5 24 -222.7 233 -16 -222.7 233 -20 -222.4 214.7 -20 -219.7 236.1 -20
5 24 -219.7 236.1 -16 -219.7 236.1 -20 -222.7 233 -20 -215.1 234.5 -20
5 24 -215.1 234.5 -16 -215.1 234.5 -20 -219.7 236.1 -20 -212 226.9 -20
5 24 -212 226.9 -16 -212 226.9 -20 -215.1 234.5 -20 -211.9 220.8 -20
5 24 -211.9 220.8 -16 -211.9 220.8 -20 -212 226.9 -20 -213.4 216.2 -20
5 24 -213.4 216.2 -16 -213.4 216.2 -20 -211.9 220.8 -20 -216.3 213.2 -20
5 24 -216.3 213.2 -16 -216.3 213.2 -20 -213.4 216.2 -20 -219.3 211.7 -20
5 24 -219.3 211.7 -16 -219.3 211.7 -20 -216.3 213.2 -20 -222.4 214.7 -20
5 24 -222.4 214.7 -16 -222.4 214.7 -20 -219.3 211.7 -20 -222.7 233 -20

5 24 -221.5 252.8 -16 -221.5 252.8 -20 -219.9 246.7 -20 -217 255.9 -20
5 24 -217 255.9 -16 -217 255.9 -20 -221.5 252.8 -20 -203.3 255.9 -20
5 24 -203.3 255.9 -16 -203.3 255.9 -20 -217 255.9 -20 -195.8 257.4 -20
5 24 -195.8 257.4 -16 -195.8 257.4 -20 -203.3 255.9 -20 -189.7 257.4 -20
5 24 -189.7 257.4 -16 -189.7 257.4 -20 -195.8 257.4 -20 -188.1 252.8 -20
5 24 -188.1 252.8 -16 -188.1 252.8 -20 -189.7 257.4 -20 -191.1 246.7 -20
5 24 -191.1 246.7 -16 -191.1 246.7 -20 -188.1 252.8 -20 -197.1 245.2 -20
5 24 -197.1 245.2 -16 -197.1 245.2 -20 -191.1 246.7 -20 -206.2 245.2 -20
5 24 -206.2 245.2 -16 -206.2 245.2 -20 -197.1 245.2 -20 -210.7 243.7 -20
5 24 -210.7 243.7 -16 -210.7 243.7 -20 -206.2 245.2 -20 -219.9 246.7 -20
