0 Minifig Head with Black Eyebrows and Dark Brown Cheek Lines, Firm Expression Pattern
3 16 9.192 4 -9.192 7.02 5.91 -10.644 7.57 6.25 -10.277
4 16 6.3 5.66 -11.125 7.02 5.91 -10.644 9.192 4 -9.192 4.975 4 -12.011
3 16 4.975 4 -12.011 5.41 5.59 -11.72 6.3 5.66 -11.125
3 16 4.975 4 -12.011 4.975 5.585 -12.011 5.41 5.59 -11.72
3 16 5.1 10.458 -11.927 4.975 10.673 -12.011 4.975 17 -12.011
4 308 9.96 12.81 -8.044 10 12.42 -7.984 9.9 12.22 -8.133 9.79 12.29 -8.298
4 308 9.96 12.81 -8.044 9.79 12.29 -8.298 9.51 12.57 -8.717 9.75 13.2 -8.358
4 308 9.75 13.2 -8.358 9.51 12.57 -8.717 9.192 12.77 -9.192 9.39 13.55 -8.896
3 308 9.192 12.77 -9.192 9.192 13.713 -9.192 9.39 13.55 -8.896
4 16 9.39 13.55 -8.896 9.192 13.713 -9.192 9.192 17 -9.192 12.011 17 -4.975
3 16 9.75 13.2 -8.358 9.39 13.55 -8.896 12.011 17 -4.975
3 16 9.96 12.81 -8.044 9.75 13.2 -8.358 12.011 17 -4.975
4 16 10 12.42 -7.984 9.96 12.81 -8.044 12.011 17 -4.975 12.011 4 -4.975
4 16 9.9 12.22 -8.133 10 12.42 -7.984 12.011 4 -4.975 9.192 4 -9.192
3 16 9.192 4 -9.192 9.79 12.29 -8.298 9.9 12.22 -8.133
4 16 9.51 12.57 -8.717 9.79 12.29 -8.298 9.192 4 -9.192 9.192 12.77 -9.192
4 308 .26 17.08 -12.928 0 17.115 -12.971 0 17.873 -12.783 .34 17.86 -12.718
4 308 .88 17.14 -12.79 .26 17.08 -12.928 .34 17.86 -12.718 .91 17.96 -12.58
4 308 1.3 17.31 -12.664 .88 17.14 -12.79 .91 17.96 -12.58 1.63 17.58 -12.532
4 308 1.63 17.58 -12.532 .91 17.96 -12.58 1.28 18.06 -12.482 1.53 18.04 -12.437
4 308 1.63 17.58 -12.532 1.53 18.04 -12.437 1.69 17.91 -12.437 1.73 17.74 -12.472
4 16 .34 17.86 -12.718 0 17.873 -12.783 0 18.531 -12.619 .91 17.96 -12.58
3 16 .91 17.96 -12.58 0 18.531 -12.619 1.28 18.06 -12.482
4 16 1.53 18.04 -12.437 1.28 18.06 -12.482 0 18.531 -12.619 4.83 18.531 -11.659
3 16 1.69 17.91 -12.437 1.53 18.04 -12.437 4.83 18.531 -11.659
4 16 1.73 17.74 -12.472 1.69 17.91 -12.437 4.83 18.531 -11.659 4.975 17 -12.011
3 16 4.975 17 -12.011 1.63 17.58 -12.532 1.73 17.74 -12.472
3 16 4.975 17 -12.011 1.3 17.31 -12.664 1.63 17.58 -12.532
3 16 4.975 17 -12.011 .88 17.14 -12.79 1.3 17.31 -12.664
4 16 .26 17.08 -12.928 .88 17.14 -12.79 4.975 17 -12.011 0 17 -13
3 16 0 17 -13 0 17.115 -12.971 .26 17.08 -12.928
4 16 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659 0 18.531 -12.619
4 16 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535
4 308 7.34 17.38 -10.319 7.533 17 -10.301 6.981 17 -10.67 6.93 17.18 -10.651
4 308 7.19 17.48 -10.389 7.34 17.38 -10.319 6.93 17.18 -10.651 7 17.43 -10.531
4 16 9.192 17 -9.192 7.533 17 -10.301 7.34 17.38 -10.319 8.923 18.531 -8.923
3 16 7.34 17.38 -10.319 7.19 17.48 -10.389 8.923 18.531 -8.923
4 16 4.83 18.531 -11.659 8.923 18.531 -8.923 7.19 17.48 -10.389 7 17.43 -10.531
4 16 4.83 18.531 -11.659 7 17.43 -10.531 6.93 17.18 -10.651 4.975 17 -12.011
3 16 6.981 17 -10.67 4.975 17 -12.011 6.93 17.18 -10.651
4 16 4.414 19.828 -10.658 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659
4 16 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658
4 308 -1.42 17.55 -12.581 -1.57 17.77 -12.496 -1.56 17.91 -12.464 -1.45 17.98 -12.468
4 308 -1.42 17.55 -12.581 -1.45 17.98 -12.468 -1.25 18.03 -12.495 -1.12 17.38 -12.683
4 308 -1.12 17.38 -12.683 -1.25 18.03 -12.495 -.72 17.95 -12.621 -.48 17.18 -12.86
4 308 -.48 17.18 -12.86 -.72 17.95 -12.621 -.17 17.88 -12.747 0 17.115 -12.971
3 308 0 17.115 -12.971 -.17 17.88 -12.747 0 17.873 -12.783
4 16 -.48 17.18 -12.86 0 17.115 -12.971 0 17 -13 -4.975 17 -12.011
3 16 -4.975 17 -12.011 -1.12 17.38 -12.683 -.48 17.18 -12.86
3 16 -4.975 17 -12.011 -1.42 17.55 -12.581 -1.12 17.38 -12.683
4 16 -1.57 17.77 -12.496 -1.42 17.55 -12.581 -4.975 17 -12.011 -4.83 18.531 -11.659
3 16 -1.57 17.77 -12.496 -4.83 18.531 -11.659 -1.56 17.91 -12.464
3 16 -1.56 17.91 -12.464 -4.83 18.531 -11.659 -1.45 17.98 -12.468
4 16 -1.25 18.03 -12.495 -1.45 17.98 -12.468 -4.83 18.531 -11.659 0 18.531 -12.619
4 16 -.72 17.95 -12.621 -1.25 18.03 -12.495 0 18.531 -12.619 -.17 17.88 -12.747
3 16 0 17.873 -12.783 -.17 17.88 -12.747 0 18.531 -12.619
4 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
4 308 -6.981 17 -10.67 -7.533 17 -10.301 -7.34 17.38 -10.319 -6.93 17.18 -10.651
4 308 -6.93 17.18 -10.651 -7.34 17.38 -10.319 -7.19 17.48 -10.389 -7 17.43 -10.531
4 16 -7.34 17.38 -10.319 -7.533 17 -10.301 -9.192 17 -9.192 -8.923 18.531 -8.923
3 16 -7.34 17.38 -10.319 -8.923 18.531 -8.923 -7.19 17.48 -10.389
4 16 -7.19 17.48 -10.389 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -7 17.43 -10.531
4 16 -6.93 17.18 -10.651 -7 17.43 -10.531 -4.83 18.531 -11.659 -4.975 17 -12.011
3 16 -4.975 17 -12.011 -6.981 17 -10.67 -6.93 17.18 -10.651
4 16 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659

4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01

0 // FACE Front Lines 3-8
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 4 -9.1923 -13 4 0
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923

0 // CHIN Front Lines 1-4 Center
0 // CHIN Front Lines 1-16 Left
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.69536 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -8.1568 19.82816 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.69536 -7.0096 -8.1568 19.82816 -8.1568 -3.7936 20.69536 -9.1592 -9.1592 20.69536 -3.7936
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -8.9232 18.53088 -8.9232 -7.0096 20.69536 -7.0096
5 24 -8.1568 19.82816 -8.1568 -8.9232 18.53088 -8.9232 -4.4144 19.82816 -10.6576 -10.6576 19.82816 -4.4144
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -9.192 17 -9.192 -8.1568 19.82816 -8.1568
5 24 -8.9232 18.53088 -8.9232 -9.192 17 -9.192 -4.8296 18.53088 -11.6592 -11.6592 18.53088 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.34304 -9.192 -8.9232 18.53088 -8.9232
0 // CHIN Front Lines 1-8 Center
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69536 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592

5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592

5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 20.69536 -9.9136 7.0096 20.69536 -7.0096
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 19.82816 -11.5352 8.1568 19.82816 -8.1568
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 0 18.53088 -12.6192 8.9232 18.53088 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592

0 // CHIN Front Lines 1-16 Right
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.69536 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 8.1568 19.82816 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 3.7936 20.69536 -9.1592 9.1592 20.69536 -3.7936
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 8.9232 18.53088 -8.9232 7.0096 20.69536 -7.0096
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 4.4144 19.82816 -10.6576 10.6576 19.82816 -4.4144
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 9.192 17 -9.192 8.1568 19.82816 -8.1568
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 4.8296 18.53088 -11.6592 11.6592 18.53088 -4.8296
5 24 9.192 17 -9.192 4.9752 17 -12.0104 9.192 15.34304 -9.192 8.9232 18.53088 -8.9232
