0 Minifig Torso with Fur Stole, Shoulder Strap and Belt with Gold Buckles Pattern
4 0 -4.48 6.92 -10 -4.89 6.34 -10 -5.43 6.54 -10 -4.8 6.95 -10
4 0 -4.8 6.95 -10 -5.43 6.54 -10 -5.75 6.73 -10 -5.2 7.17 -10
4 0 -5.2 7.17 -10 -5.75 6.73 -10 -6.04 6.96 -10 -5.35 7.45 -10
4 0 -5.35 7.45 -10 -6.04 6.96 -10 -6.11 7.36 -10 -5.98 7.89 -10
4 0 -5.34 7.91 -10 -5.35 7.45 -10 -5.98 7.89 -10 -5.71 8.56 -10
4 0 -5.08 8.62 -10 -5.34 7.91 -10 -5.71 8.56 -10 -5.35 9.53 -10
4 0 -4.76 9.39 -10 -5.08 8.62 -10 -5.35 9.53 -10 -5.08 10.14 -10
4 0 -4.52 9.94 -10 -4.76 9.39 -10 -5.08 10.14 -10 -4.82 10.67 -10
4 0 -4.37 10.05 -10 -4.52 9.94 -10 -4.82 10.67 -10 -4.44 10.85 -10
4 0 -4.15 10.03 -10 -4.37 10.05 -10 -4.44 10.85 -10 -4.02 10.78 -10
4 0 -4.15 10.03 -10 -4.02 10.78 -10 -3.57 10.62 -10 -3.71 9.88 -10
4 0 -3.71 9.88 -10 -3.57 10.62 -10 -3.03 10.4 -10 -3.43 9.74 -10
4 0 -3.43 9.74 -10 -3.03 10.4 -10 -2.52 10.19 -10 -3.14 9.48 -10
4 0 -2.01 9.47 -10 -3.14 9.48 -10 -2.52 10.19 -10 -2.17 10.03 -10
3 0 -2.01 9.47 -10 -2.17 10.03 -10 -1.98 9.77 -10
4 0 -3.14 9.48 -10 -2.01 9.47 -10 -2.04 9.33 -10 -2.64 8.97 -10
3 0 -2.64 8.97 -10 -2.04 9.33 -10 -2.01 9.19 -10
3 0 -2.64 8.97 -10 -2.01 9.19 -10 -1.93 9.07 -10
4 70 -4.13 7.21 -10 -4.05 6.99 -10 -4.48 6.92 -10 -4.8 6.95 -10
4 70 -4.11 7.47 -10 -4.13 7.21 -10 -4.8 6.95 -10 -5.2 7.17 -10
4 70 -4.11 7.47 -10 -5.2 7.17 -10 -5.35 7.45 -10 -5.34 7.91 -10
4 70 -4.02 7.68 -10 -4.11 7.47 -10 -5.34 7.91 -10 -5.08 8.62 -10
4 70 -3.86 7.86 -10 -4.02 7.68 -10 -5.08 8.62 -10 -3.52 8.61 -10
4 70 -3.52 8.61 -10 -5.08 8.62 -10 -4.76 9.39 -10 -3.53 8.84 -10
4 70 -3.53 8.84 -10 -4.76 9.39 -10 -4.52 9.94 -10 -4.15 10.03 -10
4 70 -3.46 9.08 -10 -3.53 8.84 -10 -4.15 10.03 -10 -3.71 9.88 -10
4 70 -3.35 9.26 -10 -3.46 9.08 -10 -3.71 9.88 -10 -3.43 9.74 -10
3 70 -3.35 9.26 -10 -3.43 9.74 -10 -3.14 9.48 -10
3 70 -4.52 9.94 -10 -4.37 10.05 -10 -4.15 10.03 -10
4 70 -3.52 8.61 -10 -3.45 8.37 -10 -3.64 7.97 -10 -3.86 7.86 -10
4 70 -3.46 8.06 -10 -3.64 7.97 -10 -3.45 8.37 -10 -3.38 8.18 -10
4 0 -8.46 5.08 -10 -7.63 5.94 -10 -7.69 4.75 -10 -8.85 3.91 -10
4 0 -8.25 3.58 -10 -8.85 3.91 -10 -7.69 4.75 -10 -7.78 3.68 -10
4 0 -7.78 3.68 -10 -7.69 4.75 -10 -7.43 4.44 -10 -7.4 3.94 -10
4 0 -8.83 4.99 -10 -8.46 5.08 -10 -8.85 3.91 -10 -9.08 4.25 -10
3 0 -9.08 4.25 -10 -9.16 4.71 -10 -8.83 4.99 -10
4 0 -9.28 3.05 -10 -8.85 3.91 -10 -8.25 3.58 -10 -8.56 2.74 -10
4 0 -5.57 3.86 -10 -4.74 4.72 -10 -4.8 3.53 -10 -5.96 2.69 -10
4 0 -5.36 2.36 -10 -5.96 2.69 -10 -4.8 3.53 -10 -4.89 2.46 -10
4 0 -4.89 2.46 -10 -4.8 3.53 -10 -4.54 3.22 -10 -4.51 2.72 -10
4 0 -5.94 3.77 -10 -5.57 3.86 -10 -5.96 2.69 -10 -6.19 3.03 -10
3 0 -6.19 3.03 -10 -6.27 3.49 -10 -5.94 3.77 -10
4 0 -6.39 1.83 -10 -5.96 2.69 -10 -5.36 2.36 -10 -5.67 1.52 -10
3 0 -6.43 1 -10 -5.67 1.52 -10 -4.43 1.01 -10
4 0 -6.39 1.83 -10 -5.67 1.52 -10 -6.43 1 -10 -8.83 2 -10
4 0 -8.56 2.74 -10 -6.39 1.83 -10 -8.83 2 -10 -9.76 2.34 -10
4 0 -9.28 3.05 -10 -8.56 2.74 -10 -9.76 2.34 -10 -11.02 2.88 -10
3 0 -11.02 2.88 -10 -10.12 3.41 -10 -9.28 3.05 -10
4 0 -10.35 1.02 -10 -9.76 2.34 -10 -8.83 2 -10 -9.3 1.01 -10
4 0 -10.12 3.41 -10 -11.02 2.88 -10 -10.12 8.2 -10 -9.28 7.82 -10
4 0 -10.12 8.2 -10 -11.19 8.81 -10 -10.85 9.28 -10 -7.5 7.8 -10
4 0 -9.28 7.82 -10 -10.12 8.2 -10 -7.5 7.8 -10 -7.58 7.15 -10
4 0 -7.58 7.15 -10 -7.5 7.8 -10 -6.74 7.26 -10 -7.54 6.73 -10
4 0 -7.54 6.73 -10 -6.74 7.26 -10 -6.7 6.83 -10 -7.38 6.34 -10
4 0 -7.38 6.34 -10 -6.7 6.83 -10 -6.52 6.5 -10 -7.06 5.97 -10
4 0 -7.06 5.97 -10 -6.52 6.5 -10 -6.25 6.3 -10 -6.63 5.62 -10
4 0 -6.63 5.62 -10 -6.25 6.3 -10 -5.73 6.04 -10 -5.88 5.31 -10
4 0 -5.88 5.31 -10 -5.73 6.04 -10 -5.2 5.81 -10 -5.33 5.08 -10
4 0 -5.33 5.08 -10 -5.2 5.81 -10 -4.62 5.58 -10 -4.68 4.87 -10
4 0 -4.68 4.87 -10 -4.62 5.58 -10 -4.1 5.38 -10 -4.06 4.65 -10
4 0 -4.06 4.65 -10 -4.1 5.38 -10 -3.78 5.27 -10 -3.61 4.54 -10
4 0 -3.61 4.54 -10 -3.78 5.27 -10 -3.4 5.21 -10 -3.24 4.55 -10
4 0 -3.24 4.55 -10 -3.4 5.21 -10 -3 5.32 -10 -2.86 4.63 -10
4 0 -2.49 4.92 -10 -2.86 4.63 -10 -3 5.32 -10 -2.77 5.61 -10
4 0 -2.02 5.75 -10 -2.49 4.92 -10 -2.77 5.61 -10 -2.54 6.01 -10
3 0 -6.74 7.26 -10 -7.5 7.8 -10 -6.69 7.67 -10
4 0 -6.47 8.3 -10 -6.69 7.67 -10 -7.5 7.8 -10 -6.12 9.32 -10
4 0 -6.12 9.32 -10 -7.5 7.8 -10 -6.19 10.81 -10 -5.82 10.09 -10
4 0 -5.52 10.78 -10 -5.82 10.09 -10 -6.19 10.81 -10 -5.87 11.48 -10
4 16 -11.02 2.88 -10 -14.345 2 -10 -12.41 8.66 -10 -12.01 8.59 -10
4 16 -11.02 2.88 -10 -12.01 8.59 -10 -11.61 8.61 -10 -10.12 8.2 -10
3 16 -10.12 8.2 -10 -11.61 8.61 -10 -11.19 8.81 -10
3 16 -14.345 2 -10 -12.86 8.89 -10 -12.41 8.66 -10
4 16 -13.14 9.25 -10 -12.86 8.89 -10 -14.345 2 -10 -14.16 9.93 -10
3 16 -13.14 9.25 -10 -14.16 9.93 -10 -13.26 9.71 -10
4 16 -14.16 9.93 -10 -14.345 2 -10 -14.95 14.49 -10 -14.25 10.63 -10
4 16 -9.1 14 -10 -9.2 13.1 -10 -9.57 13.34 -10 -9.99 13.66 -10
4 16 -9 15.8 -10 -9.1 14 -10 -9.99 13.66 -10 -10.5 13.85 -10
3 16 -9 15.8 -10 -10.5 13.85 -10 -11.06 13.94 -10
3 16 -15.04 15.39 -10 -8.9 17.8 -10 -9 15.8 -10
4 16 -9 15.8 -10 -11.06 13.94 -10 -11.64 13.95 -10 -15.04 15.39 -10
4 16 -12 0 -10 -14.345 2 -10 -11.02 2.88 -10 -10.35 1.02 -10
3 16 -12 0 -10 -10.35 1.02 -10 -9.3 1.01 -10
3 16 -10.35 1.02 -10 -11.02 2.88 -10 -9.76 2.34 -10
3 16 -9.3 1.01 -10 -8.83 2 -10 -6.43 1 -10
4 16 0 0 -10 -12 0 -10 -9.3 1.01 -10 -6.43 1 -10
4 16 -8.85 3.91 -10 -9.28 3.05 -10 -10.12 3.41 -10 -9.08 4.25 -10
3 16 -10.12 3.41 -10 -9.16 4.71 -10 -9.08 4.25 -10
3 16 -10.12 3.41 -10 -9.28 7.82 -10 -9.16 4.71 -10
3 16 -9.16 4.71 -10 -9.28 7.82 -10 -8.83 4.99 -10
4 16 -8.46 5.08 -10 -8.83 4.99 -10 -9.28 7.82 -10 -7.54 6.73 -10
4 16 -7.63 5.94 -10 -8.46 5.08 -10 -7.54 6.73 -10 -7.38 6.34 -10
3 16 -7.54 6.73 -10 -9.28 7.82 -10 -7.58 7.15 -10
4 16 -7.63 5.94 -10 -7.38 6.34 -10 -7.06 5.97 -10 -7.69 4.75 -10
4 16 -7.69 4.75 -10 -7.06 5.97 -10 -6.63 5.62 -10 -7.43 4.44 -10
4 16 -7.43 4.44 -10 -6.63 5.62 -10 -6.27 3.49 -10 -7.4 3.94 -10
4 16 -5.94 3.77 -10 -6.27 3.49 -10 -6.63 5.62 -10 -5.88 5.31 -10
4 16 -5.57 3.86 -10 -5.94 3.77 -10 -5.88 5.31 -10 -5.33 5.08 -10
4 16 -4.74 4.72 -10 -5.57 3.86 -10 -5.33 5.08 -10 -4.68 4.87 -10
4 16 -8.56 2.74 -10 -8.25 3.58 -10 -7.78 3.68 -10 -6.39 1.83 -10
4 16 -5.96 2.69 -10 -6.39 1.83 -10 -7.78 3.68 -10 -6.19 3.03 -10
4 16 -6.19 3.03 -10 -7.78 3.68 -10 -7.4 3.94 -10 -6.27 3.49 -10
4 0 6.26 2.78 -10 5.74 2.27 -10 5.9 2.83 -10 6.22 3.31 -10
4 0 6.71 3.1 -10 6.26 2.78 -10 6.22 3.31 -10 6.75 3.68 -10
4 0 7.27 3.28 -10 6.71 3.1 -10 6.75 3.68 -10 7.41 3.7 -10
4 0 7.74 3.27 -10 7.27 3.28 -10 7.41 3.7 -10 8.01 3.6 -10
3 0 8.21 3.25 -10 7.74 3.27 -10 8.01 3.6 -10
4 0 11.33 5.31 -10 10.46 4.94 -10 11.53 6.2 -10 11.89 5.77 -10
4 0 11.33 5.31 -10 11.89 5.77 -10 12 5.27 -10 11.47 4.91 -10
4 0 11.47 4.91 -10 12 5.27 -10 12 4.68 -10 11.4 4.47 -10
4 0 11.4 4.47 -10 12 4.68 -10 11.84 4.05 -10 11.24 3.94 -10
4 0 11.24 3.94 -10 11.84 4.05 -10 11.57 3.55 -10 10.97 3.48 -10
4 0 10.97 3.48 -10 11.57 3.55 -10 11.09 3.11 -10 10.43 2.88 -10
4 0 1.83 1.75 -10 2.5 1.14 -10 1.4 1.14 -10 .86 1.4 -10
4 0 1.43 2.05 -10 1.83 1.75 -10 .86 1.4 -10 .56 1.81 -10
4 0 1.13 2.28 -10 1.43 2.05 -10 .56 1.81 -10 .44 2.34 -10
4 0 1.16 2.64 -10 1.13 2.28 -10 .44 2.34 -10 .5 2.98 -10
4 0 1.24 3.12 -10 1.16 2.64 -10 .5 2.98 -10 .74 3.47 -10
4 0 1.43 3.34 -10 1.24 3.12 -10 .74 3.47 -10 1.11 4.28 -10
4 0 1.11 4.28 -10 .74 3.47 -10 -2.49 4.92 -10 -2.02 5.75 -10
4 0 1.43 3.34 -10 1.11 4.28 -10 3.07 3.47 -10 1.93 3.25 -10
3 0 2.29 3.07 -10 1.93 3.25 -10 3.07 3.47 -10
4 0 2.29 3.07 -10 3.07 3.47 -10 2.86 2.61 -10 2.29 2.81 -10
4 0 2.29 2.81 -10 2.86 2.61 -10 2.39 2.51 -10 1.97 2.51 -10
4 0 3.37 2.87 -10 2.86 2.61 -10 3.07 3.47 -10 3.41 3.68 -10
4 0 3.97 3.28 -10 3.37 2.87 -10 3.41 3.68 -10 3.8 4.12 -10
4 0 4.49 3.8 -10 3.97 3.28 -10 3.8 4.12 -10 4.16 4.58 -10
4 0 4.91 4.37 -10 4.49 3.8 -10 4.16 4.58 -10 4.53 5.15 -10
4 0 5.49 5.1 -10 4.91 4.37 -10 4.53 5.15 -10 4.94 5.6 -10
4 0 5.94 5.58 -10 5.49 5.1 -10 4.94 5.6 -10 5.1 6.01 -10
4 0 5.94 5.58 -10 5.1 6.01 -10 5.94 6.55 -10 6.59 6.12 -10
4 0 6.59 6.12 -10 5.94 6.55 -10 6.56 6.9 -10 7.19 6.48 -10
4 0 7.19 6.48 -10 6.56 6.9 -10 7.29 7.15 -10 7.79 6.71 -10
4 0 7.79 6.71 -10 7.29 7.15 -10 8.06 7.31 -10 8.1 6.74 -10
4 0 8.1 6.74 -10 8.06 7.31 -10 8.76 7.31 -10 8.87 6.6 -10
4 0 8.01 6.3 -10 8.1 6.74 -10 8.87 6.6 -10 8.43 6.11 -10
4 0 7.94 5.91 -10 8.01 6.3 -10 8.43 6.11 -10 8.24 5.77 -10
4 0 7.91 5.54 -10 7.94 5.91 -10 8.24 5.77 -10 7.91 5.02 -10
4 0 9.3 6.88 -10 8.87 6.6 -10 8.76 7.31 -10 9.11 7.5 -10
4 0 9.79 7.11 -10 9.3 6.88 -10 9.11 7.5 -10 9.4 7.94 -10
4 0 9.79 7.11 -10 9.4 7.94 -10 10.17 7.92 -10 10.4 7.27 -10
4 0 10.4 7.27 -10 10.17 7.92 -10 10.86 7.91 -10 11.11 7.28 -10
4 0 11.11 7.28 -10 10.86 7.91 -10 11.49 7.85 -10 11.61 7.12 -10
4 0 11.61 7.12 -10 11.49 7.85 -10 12.11 7.77 -10 12.39 7.24 -10
4 0 12.16 6.78 -10 11.61 7.12 -10 12.39 7.24 -10 12.66 6.74 -10
3 0 12.79 6.32 -10 12.16 6.78 -10 12.66 6.74 -10
4 0 12.39 7.24 -10 12.11 7.77 -10 12.77 7.67 -10 13 7.11 -10
4 0 13 7.11 -10 12.77 7.67 -10 13.4 7.5 -10 13.95 6.77 -10
3 0 13.95 6.77 -10 13.4 7.5 -10 14.02 7.25 -10
4 0 2.31 7.15 -10 -.46 8.41 -10 2.58 7.86 -10 3.29 7.55 -10
4 0 3.36 6.72 -10 2.31 7.15 -10 3.29 7.55 -10 5.94 6.55 -10
3 0 5.1 6.01 -10 3.36 6.72 -10 5.94 6.55 -10
4 84 1.93 3.25 -10 2.29 3.07 -10 2.29 2.81 -10 1.97 2.51 -10
4 84 1.93 3.25 -10 1.97 2.51 -10 1.24 3.12 -10 1.43 3.34 -10
4 84 1.16 2.64 -10 1.24 3.12 -10 1.97 2.51 -10 1.43 2.05 -10
3 84 1.43 2.05 -10 1.13 2.28 -10 1.16 2.64 -10
4 84 1.83 1.75 -10 1.43 2.05 -10 1.97 2.51 -10 2.39 2.51 -10
4 84 2.5 1.14 -10 1.83 1.75 -10 2.39 2.51 -10 2.86 2.61 -10
4 84 2.5 1.14 -10 2.86 2.61 -10 5.74 2.27 -10 11.77 1.14 -10
4 84 10.43 2.88 -10 11.77 1.14 -10 5.74 2.27 -10 6.26 2.78 -10
4 84 11.77 1.14 -10 10.43 2.88 -10 11.09 3.11 -10 13.16 2.26 -10
4 84 13.16 2.26 -10 11.09 3.11 -10 11.57 3.55 -10 13.42 3.66 -10
3 84 11.57 3.55 -10 11.84 4.05 -10 13.42 3.66 -10
4 84 13.95 6.77 -10 13.42 3.66 -10 12.79 6.32 -10 13 7.11 -10
3 84 12.79 6.32 -10 12.66 6.74 -10 13 7.11 -10
3 84 12.66 6.74 -10 12.39 7.24 -10 13 7.11 -10
4 84 13.42 3.66 -10 11.84 4.05 -10 12 4.68 -10 12.79 6.32 -10
3 84 12 4.68 -10 12 5.27 -10 12.79 6.32 -10
4 84 12.79 6.32 -10 12 5.27 -10 11.89 5.77 -10 12.16 6.78 -10
4 84 12.16 6.78 -10 11.89 5.77 -10 11.53 6.2 -10 11.61 7.12 -10
4 0 3.23 8.22 -10 3.29 7.55 -10 2.58 7.86 -10 2.51 8.66 -10
4 0 3.34 9.04 -10 3.23 8.22 -10 2.51 8.66 -10 2.59 9.48 -10
4 0 3.56 9.83 -10 3.34 9.04 -10 2.59 9.48 -10 2.84 10.39 -10
4 0 3.98 10.6 -10 3.56 9.83 -10 2.84 10.39 -10 3.23 11.39 -10
4 0 4.51 11.46 -10 3.98 10.6 -10 3.23 11.39 -10 4.44 12.23 -10
4 0 4.44 12.23 -10 3.23 11.39 -10 3.75 12.62 -10 4.9 13.12 -10
4 0 4.9 13.12 -10 3.75 12.62 -10 4.32 13.61 -10 5.41 13.98 -10
4 0 5.41 13.98 -10 4.32 13.61 -10 4.64 14.13 -10 5.72 14.61 -10
4 0 5.72 14.61 -10 4.64 14.13 -10 4.74 15.19 -10 5.89 15.38 -10
4 0 5.4 15.86 -10 5.89 15.38 -10 4.74 15.19 -10 4.71 16.08 -10
4 0 5.39 16.6 -10 5.4 15.86 -10 4.71 16.08 -10 4.72 17.03 -10
4 0 5.48 17.49 -10 5.39 16.6 -10 4.72 17.03 -10 4.81 18 -10
4 0 5.7 18.36 -10 5.48 17.49 -10 4.81 18 -10 5.13 18.91 -10
4 0 6.04 19.2 -10 5.7 18.36 -10 5.13 18.91 -10 5.33 19.66 -10
4 0 6.06 16.09 -10 5.89 15.38 -10 5.4 15.86 -10 5.68 16.5 -10
4 0 6.05 16.8 -10 6.06 16.09 -10 5.68 16.5 -10 5.82 17.18 -10
4 0 4.89 11.46 -10 4.51 11.46 -10 4.44 12.23 -10 5.43 12 -10
4 0 5.43 12 -10 4.44 12.23 -10 5.04 12.59 -10 5.54 12.66 -10
4 0 4.89 11.46 -10 5.43 12 -10 5.38 11.22 -10 4.95 10.9 -10
4 0 4.95 10.9 -10 5.38 11.22 -10 5.33 10.76 -10 5.22 10.18 -10
4 0 10.17 7.92 -10 9.4 7.94 -10 9.52 8.45 -10 10.28 8.73 -10
4 0 10.28 8.73 -10 9.52 8.45 -10 9.62 9.2 -10 10.34 9.53 -10
4 0 10.34 9.53 -10 9.62 9.2 -10 9.7 10.11 -10 10.48 10.3 -10
4 0 10.48 10.3 -10 9.7 10.11 -10 9.69 10.89 -10 10.32 11.33 -10
4 0 11.05 10.91 -10 10.48 10.3 -10 10.32 11.33 -10 10.64 11.8 -10
4 0 11.42 11.81 -10 11.05 10.91 -10 10.64 11.8 -10 10.8 12.5 -10
4 0 11.53 12.66 -10 11.42 11.81 -10 10.8 12.5 -10 10.82 13.19 -10
4 0 11.54 13.64 -10 11.53 12.66 -10 10.82 13.19 -10 10.8 14.03 -10
4 0 11.45 14.4 -10 11.54 13.64 -10 10.8 14.03 -10 10.7 14.79 -10
4 0 11.45 14.4 -10 10.7 14.79 -10 11.02 15.21 -10 11.75 15.11 -10
4 0 11.75 15.11 -10 11.02 15.21 -10 11.24 15.84 -10 11.98 15.89 -10
4 0 11.98 15.89 -10 11.24 15.84 -10 11.33 16.54 -10 12.04 16.78 -10
4 0 12.04 16.78 -10 11.33 16.54 -10 11.31 17.29 -10 12.02 17.58 -10
4 0 12.02 17.58 -10 11.31 17.29 -10 11.23 18.18 -10 11.9 18.62 -10
4 0 11.9 18.62 -10 11.23 18.18 -10 11.13 19.08 -10 11.84 19.28 -10
4 0 11.84 19.28 -10 11.13 19.08 -10 11.05 19.69 -10 12.12 19.8 -10
4 0 10.34 14.34 -10 10.7 14.79 -10 10.8 14.03 -10 10.4 13.85 -10
4 0 9.96 13.86 -10 10.34 14.34 -10 10.4 13.85 -10 9.85 13.64 -10
4 0 10.02 11.7 -10 10.32 11.33 -10 9.69 10.89 -10 9.56 11.61 -10
4 0 9.68 12.09 -10 10.02 11.7 -10 9.56 11.61 -10 9.31 11.99 -10
3 0 9.31 11.99 -10 9.05 12.33 -10 9.68 12.09 -10
4 0 8.28 9.2 -10 8 8.48 -10 7.9 8.99 -10 7.79 9.62 -10
4 0 8.26 9.85 -10 8.28 9.2 -10 7.79 9.62 -10 7.65 10.05 -10
4 0 8.05 10.36 -10 8.26 9.85 -10 7.65 10.05 -10 7.45 10.49 -10
4 0 7.71 10.9 -10 8.05 10.36 -10 7.45 10.49 -10 7.25 10.86 -10
4 0 7.38 11.31 -10 7.71 10.9 -10 7.25 10.86 -10 6.93 11.51 -10
4 0 6.58 13.76 -10 6.14 13.51 -10 6.38 14.1 -10 6.96 14.01 -10
4 0 6.96 14.01 -10 6.38 14.1 -10 6.82 14.61 -10 7.49 14.25 -10
4 0 7.49 14.25 -10 6.82 14.61 -10 7.45 14.8 -10 8.02 14.39 -10
4 0 8.02 14.39 -10 7.45 14.8 -10 8.06 14.83 -10 8.42 14.47 -10
4 0 8.42 14.47 -10 8.06 14.83 -10 8.64 14.76 -10 8.79 14.49 -10
4 0 10.22 15.35 -10 9.8 14.99 -10 9.9 15.42 -10 10.19 15.81 -10
4 0 10.52 15.76 -10 10.22 15.35 -10 10.19 15.81 -10 10.3 16.16 -10
4 0 10.64 16.23 -10 10.52 15.76 -10 10.3 16.16 -10 10.3 16.54 -10
4 0 10.64 16.75 -10 10.64 16.23 -10 10.3 16.54 -10 10.19 16.93 -10
4 0 10.5 17.19 -10 10.64 16.75 -10 10.19 16.93 -10 10.32 17.65 -10
3 0 10.19 16.93 -10 9.99 17.26 -10 10.32 17.65 -10
4 0 9.73 16.96 -10 9.99 17.26 -10 10.19 16.93 -10 9.84 16.66 -10
4 0 9.4 16.63 -10 9.73 16.96 -10 9.84 16.66 -10 9.52 16.36 -10
3 0 9.26 16.32 -10 9.4 16.63 -10 9.52 16.36 -10
4 0 7.28 17.68 -10 7.06 17.11 -10 6.91 17.5 -10 6.94 18.03 -10
4 0 7.42 18.12 -10 7.28 17.68 -10 6.94 18.03 -10 7.06 18.52 -10
4 0 7.6 18.54 -10 7.42 18.12 -10 7.06 18.52 -10 7.32 19.06 -10
4 0 7.78 18.83 -10 7.6 18.54 -10 7.32 19.06 -10 7.6 19.43 -10
4 0 7.78 18.83 -10 7.6 19.43 -10 7.89 19.6 -10 8.06 19.02 -10
4 0 7.78 18.83 -10 8.06 19.02 -10 8.22 18.64 -10 7.98 18.36 -10
4 0 7.98 18.36 -10 8.22 18.64 -10 8.41 18.34 -10 8.32 18.11 -10
3 0 8.64 18.06 -10 8.32 18.11 -10 8.41 18.34 -10
4 0 6.41 19.74 -10 6.04 19.2 -10 5.33 19.66 -10 6.05 20.35 -10
4 0 6.8 20.23 -10 6.41 19.74 -10 6.05 20.35 -10 6.6 20.85 -10
4 0 7.24 20.73 -10 6.8 20.23 -10 6.6 20.85 -10 7.02 21.28 -10
4 0 7.59 21.21 -10 7.24 20.73 -10 7.02 21.28 -10 7.49 21.66 -10
3 0 7.59 21.21 -10 7.49 21.66 -10 7.84 21.73 -10
4 0 6.05 20.35 -10 5.33 19.66 -10 5.3 20.44 -10 6.04 20.9 -10
4 0 6.04 20.9 -10 5.3 20.44 -10 5.31 21.12 -10 6.06 21.55 -10
4 0 6.06 21.55 -10 5.31 21.12 -10 5.45 21.83 -10 6.15 22.23 -10
4 0 6.15 22.23 -10 5.45 21.83 -10 5.56 22.72 -10 6.35 22.95 -10
4 0 6.35 22.95 -10 5.56 22.72 -10 5.76 23.51 -10 6.6 23.35 -10
4 0 6.6 23.35 -10 5.76 23.51 -10 6.01 24.12 -10 7.38 23.84 -10
4 0 7.38 23.84 -10 6.01 24.12 -10 6.43 24.48 -10 7.36 24.42 -10
4 0 7.36 24.42 -10 6.43 24.48 -10 6.72 24.88 -10 7.49 25.08 -10
4 0 7.49 25.08 -10 6.72 24.88 -10 6.72 25.33 -10 7.69 25.73 -10
4 0 7.69 25.73 -10 6.72 25.33 -10 6.94 26.01 -10 7.96 26.19 -10
4 0 7.96 26.19 -10 6.94 26.01 -10 7.36 26.7 -10 8.45 26.64 -10
4 0 8.45 26.64 -10 7.36 26.7 -10 7.73 27.18 -10 8.45 27.39 -10
4 0 8.45 27.39 -10 7.73 27.18 -10 7.68 27.73 -10 8.42 28.13 -10
4 0 8.42 28.13 -10 7.68 27.73 -10 7.63 28.31 -10 8.43 28.66 -10
4 0 8.43 28.66 -10 7.63 28.31 -10 7.7 28.91 -10 8.49 29.32 -10
4 0 8.49 29.32 -10 7.7 28.91 -10 7.74 29.38 -10 8.65 30.03 -10
4 0 8.65 30.03 -10 7.74 29.38 -10 7.91 30.11 -10 8.83 30.56 -10
4 0 8.83 30.56 -10 7.91 30.11 -10 8.13 30.63 -10 9.11 31.18 -10
3 0 8.13 30.63 -10 8.41 31.18 -10 9.11 31.18 -10
4 0 6.99 23.03 -10 6.6 23.35 -10 7.38 23.84 -10 7.47 23.16 -10
4 0 7.41 22.7 -10 6.99 23.03 -10 7.47 23.16 -10 7.83 22.84 -10
3 0 7.92 22.55 -10 7.41 22.7 -10 7.83 22.84 -10
4 0 7.96 26.19 -10 8.45 26.64 -10 8.66 26.29 -10 8.51 25.98 -10
3 0 8.81 25.89 -10 8.51 25.98 -10 8.66 26.29 -10
4 0 12.12 19.8 -10 11.05 19.69 -10 11.73 20.29 -10 12.48 20.33 -10
4 0 12.48 20.33 -10 11.73 20.29 -10 12.06 20.8 -10 12.82 20.96 -10
4 0 12.82 20.96 -10 12.06 20.8 -10 12.39 21.53 -10 13.12 21.64 -10
4 0 13.12 21.64 -10 12.39 21.53 -10 12.67 22.18 -10 13.32 22.34 -10
4 0 13.32 22.34 -10 12.67 22.18 -10 12.79 22.87 -10 13.42 23.07 -10
4 0 13.42 23.07 -10 12.79 22.87 -10 12.8 23.58 -10 13.48 23.67 -10
4 0 13.21 24.09 -10 13.48 23.67 -10 12.8 23.58 -10 12.74 24.17 -10
4 0 12.98 24.43 -10 13.21 24.09 -10 12.74 24.17 -10 12.68 24.68 -10
4 0 8.89 22.32 -10 8.39 21.88 -10 8.44 22.4 -10 8.7 22.89 -10
4 0 9.26 22.65 -10 8.89 22.32 -10 8.7 22.89 -10 9.11 23.12 -10
4 0 9.64 22.88 -10 9.26 22.65 -10 9.11 23.12 -10 9.6 23.25 -10
4 0 10.02 22.97 -10 9.64 22.88 -10 9.6 23.25 -10 10.15 23.26 -10
3 0 10.02 22.97 -10 10.15 23.26 -10 10.34 23.07 -10
4 0 11.73 20.29 -10 11.05 19.69 -10 10.99 20.36 -10 11.64 20.72 -10
4 0 11.64 20.72 -10 10.99 20.36 -10 10.98 20.93 -10 11.72 21.27 -10
4 0 11.72 21.27 -10 10.98 20.93 -10 10.98 21.34 -10 11.19 21.81 -10
4 0 11.91 21.67 -10 11.72 21.27 -10 11.19 21.81 -10 11.8 21.98 -10
3 0 11.91 21.67 -10 11.8 21.98 -10 12.15 21.98 -10
4 0 10.98 20.93 -10 10.61 20.91 -10 10.48 21.36 -10 10.98 21.34 -10
4 0 10.21 20.86 -10 10.48 21.36 -10 10.61 20.91 -10 10.32 20.5 -10
3 0 10.06 20.18 -10 10.21 20.86 -10 10.32 20.5 -10
4 0 13.87 24.09 -10 13.48 23.67 -10 13.21 24.09 -10 13.45 24.51 -10
4 0 14.17 24.66 -10 13.87 24.09 -10 13.45 24.51 -10 13.66 25.05 -10
4 0 14.28 25.22 -10 14.17 24.66 -10 13.66 25.05 -10 13.73 25.63 -10
4 0 14.33 25.88 -10 14.28 25.22 -10 13.73 25.63 -10 13.72 26.15 -10
4 0 14.21 26.55 -10 14.33 25.88 -10 13.72 26.15 -10 13.56 26.76 -10
4 0 14.07 27.14 -10 14.21 26.55 -10 13.56 26.76 -10 13.45 27.37 -10
