0 Tile  2 x  4 with Rounded Ends with "South America" on Green Background Pattern
4 16 -5.6 0 -10.65 -6.2 0 -11.05 -5.15 0 -12.35 -4.6 0 -12.1
4 16 -5.55 0 -12.8 -5.15 0 -12.35 -6.2 0 -11.05 -6.7 0 -11.5
4 16 -6.7 0 -11.5 -7.2 0 -12.15 -5.85 0 -13.35 -5.55 0 -12.8
4 16 -7.2 0 -12.15 -7.65 0 -12.95 -7.95 0 -13.8 -5.85 0 -13.35
4 16 -5.85 0 -13.35 -7.95 0 -13.8 -8.25 0 -14.9 -6.2 0 -14.25
4 16 -6.2 0 -14.25 -8.25 0 -14.9 -8.5 0 -15.9 -6.65 0 -15.8
4 16 -6.65 0 -15.8 -8.5 0 -15.9 -7.4 0 -18 -6.95 0 -16.95
4 16 -8.5 0 -15.9 -8.75 0 -16.65 -8 0 -18.85 -7.4 0 -18
4 16 -8.75 0 -16.65 -9.15 0 -17.4 -8.65 0 -19.45 -8 0 -18.85
4 16 -8.65 0 -19.45 -9.15 0 -17.4 -9.6 0 -18 -9.4 0 -19.9
4 16 -9.4 0 -19.9 -9.6 0 -18 -10.1 0 -18.3 -10.1 0 -20.15
4 16 -10.65 0 -18.45 -10.85 0 -20.2 -10.1 0 -20.15 -10.1 0 -18.3
4 16 -10.85 0 -20.2 -10.65 0 -18.45 -11.2 0 -18.45 -11.6 0 -20.15
4 16 -11.65 0 -18.35 -12.35 0 -19.9 -11.6 0 -20.15 -11.2 0 -18.45
4 16 -12.35 0 -19.9 -11.65 0 -18.35 -13.5 0 -19 -12.9 0 -19.55
4 16 -11.65 0 -18.35 -12.05 0 -18.1 -14.05 0 -18.4 -13.5 0 -19
4 16 -12.05 0 -18.1 -12.5 0 -17.65 -14.5 0 -17.65 -14.05 0 -18.4
4 16 -12.5 0 -17.65 -12.85 0 -17.1 -14.75 0 -16.9 -14.5 0 -17.65
4 16 -12.85 0 -17.1 -13.05 0 -16.5 -14.9 0 -16 -14.75 0 -16.9
4 16 -13.05 0 -16.5 -13.25 0 -15.75 -14.95 0 -15.35 -14.9 0 -16
4 16 -13.25 0 -15.75 -13.25 0 -15 -14.9 0 -14.45 -14.95 0 -15.35
4 16 -13.1 0 -14.35 -14.75 0 -13.85 -14.9 0 -14.45 -13.25 0 -15
4 16 -12.8 0 -13.65 -14.4 0 -13.1 -14.75 0 -13.85 -13.1 0 -14.35
4 16 -12.4 0 -13.05 -13.95 0 -12.3 -14.4 0 -13.1 -12.8 0 -13.65
4 16 -12 0 -12.65 -13.4 0 -11.6 -13.95 0 -12.3 -12.4 0 -13.05
4 16 -11.2 0 -12 -12.7 0 -10.95 -13.4 0 -11.6 -12 0 -12.65
3 16 -11.75 0 -10.5 -11.2 0 -12 -11.42 0 -10.56
4 16 -12.7 0 -10.95 -11.2 0 -12 -11.75 0 -10.5 -12.23 0 -10.61
4 16 3.64 0 -16.88 3.7 0 -16.55 2 0 -16.55 2.06 0 -16.88
4 16 2.25 0 -17.15 3.45 0 -17.15 3.64 0 -16.88 2.06 0 -16.88
4 16 3.18 0 -17.34 3.45 0 -17.15 2.25 0 -17.15 2.52 0 -17.34
3 16 2.52 0 -17.34 2.85 0 -17.4 3.18 0 -17.34
4 16 2 0 -15.5 2 0 -16.55 3.7 0 -16.55 3.7 0 -16.3
4 16 2.25 0 -14.9 2.06 0 -15.17 2 0 -15.5 3.7 0 -16.3
4 16 10.83 0 -16.24 10.83 0 -14.66 10.5 0 -14.6 10.5 0 -16.3
4 16 11.1 0 -16.05 11.1 0 -14.85 10.83 0 -14.66 10.83 0 -16.24
4 16 11.29 0 -15.78 11.29 0 -15.12 11.1 0 -14.85 11.1 0 -16.05
3 16 11.29 0 -15.12 11.29 0 -15.78 11.35 0 -15.45
4 16 10.83 0 -9.64 10.83 0 -8.06 10.5 0 -8 10.5 0 -9.7
4 16 11.1 0 -9.45 11.1 0 -8.25 10.83 0 -8.06 10.83 0 -9.64
4 16 11.29 0 -9.18 11.29 0 -8.52 11.1 0 -8.25 11.1 0 -9.45
3 16 11.29 0 -8.52 11.29 0 -9.18 11.35 0 -8.85
4 16 3.7 0 -16.3 10.5 0 -16.3 10.5 0 -14.6 5 0 -14.6
4 16 3.7 0 -16.3 5 0 -14.6 5.05 0 -12.15 2.25 0 -14.9
4 16 7.05 0 -11.75 5.05 0 -12.15 5 0 -14.6 7.05 0 -12.5
4 16 5 0 -9.7 2.25 0 -9.4 5.05 0 -12.15 7.05 0 -11.75
4 16 2.25 0 -9.4 5 0 -9.7 2 0 -8.8 2.06 0 -9.13
4 16 2.1 0 -8.3 2 0 -8.6 2 0 -8.8 5 0 -9.7
4 16 2.65 0 -8 2.35 0 -8.1 2.1 0 -8.3 5 0 -9.7
4 16 10.5 0 -9.7 10.5 0 -8 2.65 0 -8 5 0 -9.7
1 2 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
1 2 0 0 20 18 0 0 0 1 0 0 0 18 1-8chrd.dat
1 2 0 0 20 12.72792 0 -12.72792 0 1 0 12.72792 0 12.72792 1-8chrd.dat
1 2 0 0 -20 0 0 18 0 1 0 -18 0 0 1-8chrd.dat
1 2 0 0 -20 -18 0 0 0 1 0 0 0 -18 1-4chrd.dat
4 0 3.6 0 -25.8 1.6 0 -25.05 -.4 0 -25.05 4.35 0 -26.91
4 0 3.6 0 -24.4 4.35 0 -23.13 -.4 0 -25.05 1.6 0 -25.05
4 0 4.35 0 -26.91 4.35 0 -23.13 3.6 0 -24.4 3.6 0 -25.8
4 0 6 0 -27.55 7 0 -27.15 7 0 -22.75 6 0 -22.31
4 0 -2.4 0 -27.85 -2.55 0 -27.05 -3.25 0 -27.1 -3.05 0 -27.7
4 0 -2.55 0 -27.05 -2.8 0 -26.45 -3.45 0 -26.7 -3.25 0 -27.1
4 0 -2.8 0 -26.45 -3.2 0 -25.95 -3.75 0 -26.3 -3.45 0 -26.7
4 0 -3.2 0 -25.95 -3.55 0 -25.6 -4.05 0 -25.9 -3.75 0 -26.3
4 0 -3.55 0 -25.6 -3.7 0 -25.25 -4.25 0 -25.6 -4.05 0 -25.9
4 0 -4.25 0 -25.6 -3.7 0 -25.25 -4.35 0 -24.95 -4.35 0 -25.2
3 0 -4.35 0 -24.95 -3.7 0 -25.25 -3.7 0 -24.95
4 0 -4.35 0 -24.95 -3.7 0 -24.95 -3.6 0 -24.65 -4.3 0 -24.6
4 0 -4.3 0 -24.6 -3.6 0 -24.65 -3.3 0 -24.35 -4.15 0 -24.25
4 0 -4.15 0 -24.25 -3.3 0 -24.35 -2.9 0 -24.15 -3.9 0 -23.95
4 0 -2.35 0 -28.75 -2.4 0 -27.85 -3.05 0 -27.7 -3 0 -28.35
3 0 -3 0 -28.35 -2.95 0 -29 -2.35 0 -28.75
4 0 -2.95 0 -29 -2.9 0 -29.3 -2.29 0 -29.08 -2.35 0 -28.75
4 0 -2.6 0 -29.8 -2.29 0 -29.08 -2.9 0 -29.3 -2.8 0 -29.55
4 0 -2.35 0 -30 -2.1 0 -29.35 -2.29 0 -29.08 -2.6 0 -29.8
4 0 -2 0 -30.15 -1.83 0 -29.54 -2.1 0 -29.35 -2.35 0 -30
4 0 -1.5 0 -30.25 -1.5 0 -29.6 -1.83 0 -29.54 -2 0 -30.15
4 0 -1.05 0 -30.25 -1.17 0 -29.54 -1.5 0 -29.6 -1.5 0 -30.25
4 0 -.9 0 -29.35 -1.17 0 -29.54 -1.05 0 -30.25 -.65 0 -30.15
4 0 -.71 0 -29.08 -.9 0 -29.35 -.65 0 -30.15 -.3 0 -29.95
4 0 -.3 0 -29.95 0 0 -29.6 -.65 0 -28.75 -.71 0 -29.08
4 0 .2 0 -28.6 -.65 0 -28.75 0 0 -29.6 .15 0 -29.15
4 0 .15 0 -27.75 -.65 0 -27.95 -.65 0 -28.75 .2 0 -28.6
3 0 -.7 0 -27.3 -.65 0 -27.95 .15 0 -27.75
4 0 10.12 0 -30.99 -.9 0 -26.65 -.7 0 -27.3 .15 0 -27.75
4 0 11.5 0 -18 12.35 0 -17.5 11.9 0 -17.15 11.35 0 -17.4
3 0 11.9 0 -17.15 12.35 0 -17.5 12.25 0 -16.95
4 0 12.35 0 -17.5 12.85 0 -17.05 12.55 0 -16.65 12.25 0 -16.95
4 0 12.75 0 -16.25 12.55 0 -16.65 12.85 0 -17.05 13.25 0 -16.6
4 0 12.85 0 -15.75 12.75 0 -16.25 13.25 0 -16.6 13.45 0 -16.15
4 0 12.9 0 -15.15 12.85 0 -15.75 13.45 0 -16.15 13.55 0 -15.7
3 0 12.9 0 -15.15 13.55 0 -15.7 13.55 0 -15.1
4 0 13.55 0 -15.1 13.61 0 -14.77 13.05 0 -14.6 12.9 0 -15.15
4 0 13.45 0 -13.95 13.25 0 -14.25 13.05 0 -14.6 13.61 0 -14.77
3 0 13.45 0 -13.95 13.61 0 -14.77 13.8 0 -14.5
4 0 13.45 0 -13.95 13.8 0 -14.5 14.05 0 -13.65 13.75 0 -13.75
4 0 13.8 0 -14.5 14.07 0 -14.31 14.5 0 -13.6 14.05 0 -13.65
4 0 15 0 -13.7 14.5 0 -13.6 14.07 0 -14.31 14.4 0 -14.25
4 0 15.4 0 -13.85 15 0 -13.7 14.4 0 -14.25 14.73 0 -14.31
4 0 15.85 0 -14.15 15.4 0 -13.85 14.73 0 -14.31 15 0 -14.5
4 0 16.1 0 -14.65 15.85 0 -14.15 15 0 -14.5 15.19 0 -14.77
4 0 16.2 0 -15.25 16.1 0 -14.65 15.19 0 -14.77 15.25 0 -15.1
4 0 16.2 0 -16 16.2 0 -15.25 15.25 0 -15.1 15.25 0 -15.8
4 0 16 0 -16.85 16.2 0 -16 15.25 0 -15.8 15.2 0 -16.45
4 0 15.2 0 -16.45 15 0 -17 15.65 0 -17.55 16 0 -16.85
4 0 15 0 -18.4 15.65 0 -17.55 15 0 -17 14.7 0 -17.5
4 0 14.25 0 -19.1 15 0 -18.4 14.7 0 -17.5 14.2 0 -18.1
4 0 13.45 0 -19.7 14.25 0 -19.1 14.2 0 -18.1 13.65 0 -18.6
4 0 12.55 0 -20.2 13.45 0 -19.7 13.65 0 -18.6 12.85 0 -19.2
4 0 7 0 -22.75 12.55 0 -20.2 12.85 0 -19.2 11.7 0 -19.75
3 0 6 0 -22.31 7 0 -22.75 11.7 0 -19.75
4 0 -3.9 0 -23.95 -2.9 0 -24.15 11.5 0 -18 -3.5 0 -23.7
3 0 -3.5 0 -23.7 11.5 0 -18 11.35 0 -17.4
4 0 10.75 0 -31.7 10.45 0 -31.05 10.12 0 -30.99 10.05 0 -31.59
4 0 11.3 0 -31.54 10.78 0 -30.99 10.45 0 -31.05 10.75 0 -31.7
4 0 10.78 0 -30.99 11.3 0 -31.54 11.78 0 -31.23 11.05 0 -30.8
4 0 11.05 0 -30.8 11.78 0 -31.23 12.09 0 -30.75 11.24 0 -30.53
4 0 11.24 0 -30.53 12.09 0 -30.75 12.2 0 -30.2 11.3 0 -30.2
4 0 12.2 0 -30.2 12.09 0 -29.65 11.24 0 -29.87 11.3 0 -30.2
4 0 12.09 0 -29.65 11.78 0 -29.17 11.05 0 -29.6 11.24 0 -29.87
4 0 11.78 0 -29.17 11.3 0 -28.86 10.78 0 -29.41 11.05 0 -29.6
4 0 6 0 -27.55 10.78 0 -29.41 11.3 0 -28.86 7 0 -27.15
3 0 .15 0 -27.75 10.05 0 -31.59 10.12 0 -30.99
4 0 2.01 0 -.17 2.2 0 .1 1.62 0 .38 1.36 0 -.05
4 0 1.95 0 -.5 2.01 0 -.17 1.36 0 -.05 1.3 0 -.4
4 0 4.5 0 -.35 4.44 0 .1 3.4 0 .1 3.59 0 -.17
3 0 3.59 0 -.17 3.65 0 -.5 4.5 0 -.35
4 0 4.5 0 -3 4.5 0 -.35 3.65 0 -.5 3.65 0 -3.6
4 0 2.15 0 -7.49 2.47 0 -6.79 2.2 0 -6.6 1.67 0 -7.13
4 0 1.67 0 -7.13 2.2 0 -6.6 2.01 0 -6.33 1.41 0 -6.65
4 0 1.41 0 -6.65 2.01 0 -6.33 1.95 0 -6 1.3 0 -6.1
3 0 3.59 0 -6.33 4.5 0 -6.25 3.65 0 -6
4 0 1.3 0 -6.1 1.95 0 -6 1.95 0 -.5 1.3 0 -.4
4 0 6.7 0 -.81 6.42 0 -1.02 7 0 -1.4 7.27 0 -1.21
4 0 6.42 0 -1.02 6.21 0 -1.45 6.81 0 -1.67 7 0 -1.4
4 0 6.21 0 -1.45 6.1 0 -1.9 6.75 0 -2 6.81 0 -1.67
4 0 8.45 0 -.7 7.93 0 -1.21 8.2 0 -1.4 8.78 0 -.82
4 0 9.05 0 -1.05 8.2 0 -1.4 8.39 0 -1.67 9.24 0 -1.45
4 0 9.24 0 -1.45 8.39 0 -1.67 8.45 0 -2 9.3 0 -1.85
3 0 8.2 0 -1.4 9.05 0 -1.05 8.78 0 -.82
4 0 6.1 0 -3 4.5 0 -3 3.65 0 -3.6 6.75 0 -3.6
4 0 6.75 0 -3.6 6.75 0 -2 6.1 0 -1.9 6.1 0 -3
4 0 8.45 0 -3.6 9.3 0 -3 9.3 0 -1.85 8.45 0 -2
4 0 4.5 0 -5.95 3.65 0 -5.3 3.65 0 -6 4.5 0 -6.25
4 0 4.5 0 -5.95 12.3 0 -5.95 12.7 0 -5.3 3.65 0 -5.3
4 0 8.45 0 -3.6 12.55 0 -3.6 12.05 0 -3 9.3 0 -3
4 0 12.25 0 -1.95 12.05 0 -3 12.55 0 -3.6 12.6 0 -2.95
4 0 12.5 0 -1.15 12.25 0 -1.95 12.6 0 -2.95 12.8 0 -2.05
4 0 12.75 0 -.45 12.5 0 -1.15 12.8 0 -2.05 13.05 0 -1.2
4 0 12.85 0 .05 12.75 0 -.45 13.05 0 -1.2 13.35 0 -.4
4 0 13.35 0 -.4 13.45 0 .25 12.85 0 .5 12.85 0 .05
4 0 13.45 0 .25 13.4 0 .8 13.3 0 1.25 12.85 0 .5
4 0 13.11 0 1.67 12.7 0 1.05 12.85 0 .5 13.3 0 1.25
4 0 13.05 0 2 12.5 0 1.55 12.7 0 1.05 13.11 0 1.67
4 0 12.5 0 2.5 12.45 0 2.05 12.5 0 1.55 13.05 0 2
4 0 12.7 0 2.9 12.5 0 2.5 13.05 0 2 13.11 0 2.33
4 0 13.05 0 3.3 12.7 0 2.9 13.11 0 2.33 13.3 0 2.6
4 0 13.57 0 2.79 13.5 0 3.45 13.05 0 3.3 13.3 0 2.6
4 0 14.25 0 3.45 13.5 0 3.45 13.57 0 2.79 13.9 0 2.85
4 0 13.9 0 2.85 14.23 0 2.79 14.75 0 3.35 14.25 0 3.45
4 0 15.2 0 3.1 14.75 0 3.35 14.23 0 2.79 14.5 0 2.6
4 0 14.74 0 2.28 15.5 0 2.7 15.2 0 3.1 14.5 0 2.6
4 0 14.95 0 1.75 15.75 0 2.1 15.5 0 2.7 14.74 0 2.28
4 0 15.05 0 1.05 15.95 0 1.4 15.75 0 2.1 14.95 0 1.75
4 0 15.1 0 .4 16.05 0 .55 15.95 0 1.4 15.05 0 1.05
4 0 15.05 0 -.35 16.05 0 -.4 16.05 0 .55 15.1 0 .4
4 0 14.9 0 -1.15 15.9 0 -1.3 16.05 0 -.4 15.05 0 -.35
4 0 14.65 0 -2 15.65 0 -2.1 15.9 0 -1.3 14.9 0 -1.15
4 0 14.35 0 -2.9 15.4 0 -2.95 15.65 0 -2.1 14.65 0 -2
4 0 15.25 0 -3.5 15.4 0 -2.95 14.35 0 -2.9 14.2 0 -3.7
4 0 15.2 0 -4.15 15.25 0 -3.5 14.2 0 -3.7 14.25 0 -4.35
4 0 15.3 0 -4.75 15.2 0 -4.15 14.25 0 -4.35 14.45 0 -5.15
4 0 15.5 0 -5.2 15.3 0 -4.75 14.45 0 -5.15 14.69 0 -5.67
4 0 15.65 0 -6.3 15.65 0 -5.7 15.5 0 -5.2 14.69 0 -5.67
4 0 15.45 0 -6.85 15.65 0 -6.3 14.69 0 -5.67 14.75 0 -6
4 0 14.75 0 -6 14.69 0 -6.33 15.15 0 -7.25 15.45 0 -6.85
4 0 14.65 0 -7.5 15.15 0 -7.25 14.69 0 -6.33 14.5 0 -6.6
4 0 14.1 0 -7.6 14.65 0 -7.5 14.5 0 -6.6 14.23 0 -6.79
4 0 13.55 0 -7.55 14.1 0 -7.6 14.23 0 -6.79 13.9 0 -6.85
4 0 13.9 0 -6.85 13.57 0 -6.79 13.05 0 -7.35 13.55 0 -7.55
4 0 13.57 0 -6.79 13.3 0 -6.6 12.7 0 -7 13.05 0 -7.35
4 0 13.3 0 -6.6 13.11 0 -6.33 12.45 0 -6.5 12.7 0 -7
4 0 13.11 0 -6.33 12.85 0 -5.75 12.3 0 -5.95 12.45 0 -6.5
3 0 12.3 0 -5.95 12.85 0 -5.75 12.7 0 -5.3
4 0 7.27 0 -1.21 7.6 0 -1.15 7.02 0 -.7 6.7 0 -.81
4 0 7.93 0 -1.21 8.45 0 -.7 7.02 0 -.7 7.6 0 -1.15
4 0 4.1 0 -7.2 4.4 0 -6.79 4.5 0 -6.25 3.4 0 -6.6
3 0 3.4 0 -6.6 4.5 0 -6.25 3.59 0 -6.33
4 0 3.13 0 -6.79 3.8 0 -7.4 4.1 0 -7.2 3.4 0 -6.6
3 0 7.02 0 -.7 8.45 0 -.7 7.65 0 -.6
4 0 1.95 0 .65 2.42 0 1.11 2.15 0 1.3 1.77 0 .77
4 0 1.96 0 1.57 1.46 0 1.25 1.77 0 .77 2.15 0 1.3
4 0 1.9 0 1.9 1.35 0 1.8 1.46 0 1.25 1.96 0 1.57
4 0 4.39 0 1.15 4.55 0 1.75 3.6 0 1.9 3.54 0 1.57
4 0 3.54 0 1.57 3.35 0 1.3 4.13 0 .77 4.39 0 1.15
4 0 12.2 0 3.2 12.09 0 3.75 11.24 0 3.53 11.3 0 3.2
4 0 12.09 0 3.75 11.78 0 4.23 11.05 0 3.8 11.24 0 3.53
4 0 11.78 0 4.23 11.3 0 4.54 10.78 0 3.99 11.05 0 3.8
4 0 10.45 0 4.05 10.78 0 3.99 11.3 0 4.54 10.75 0 4.65
4 0 11.24 0 2.87 12.09 0 2.65 12.2 0 3.2 11.3 0 3.2
4 0 11.05 0 2.6 11.78 0 2.17 12.09 0 2.65 11.24 0 2.87
4 0 10.78 0 2.41 11.3 0 1.86 11.78 0 2.17 11.05 0 2.6
4 0 11.3 0 1.86 10.78 0 2.41 10.45 0 2.35 10.75 0 1.75
4 0 3.6 0 1.9 4.55 0 1.75 10.45 0 2.35 3.6 0 2.35
3 0 4.55 0 1.75 10.75 0 1.75 10.45 0 2.35
4 0 7.85 0 4.05 10.45 0 4.05 10.75 0 4.65 8.75 0 4.65
4 0 5.6 0 4.55 4.45 0 4.55 3.6 0 4.05 6.15 0 4.05
4 0 3.6 0 4.05 4.45 0 6.15 3.7 0 6.7 3.6 0 6.3
4 0 3.7 0 6.7 4.45 0 6.15 4.55 0 6.35 3.95 0 7
4 0 3.95 0 7 4.55 0 6.35 4.65 0 7.2 4.3 0 7.15
4 0 4.55 0 6.35 4.8 0 6.5 5.05 0 7.2 4.65 0 7.2
4 0 4.8 0 6.5 5.05 0 6.55 5.45 0 7.15 5.05 0 7.2
4 0 5.3 0 6.5 5.8 0 6.95 5.45 0 7.15 5.05 0 6.55
4 0 5.5 0 6.3 6.05 0 6.6 5.8 0 6.95 5.3 0 6.5
4 0 5.6 0 6.05 6.15 0 6.2 6.05 0 6.6 5.5 0 6.3
4 0 6.15 0 6.2 5.6 0 6.05 5.6 0 4.55 6.15 0 4.05
3 0 3.6 0 4.05 4.45 0 4.55 4.45 0 6.15
4 0 8.75 0 4.65 8.75 0 5.4 7.85 0 5.85 7.85 0 4.05
3 0 10.05 0 9.62 10.12 0 9.01 10.45 0 9.08
4 0 10.78 0 9.01 10.75 0 9.73 10.05 0 9.62 10.45 0 9.08
4 0 11.05 0 8.83 11.3 0 9.57 10.75 0 9.73 10.78 0 9.01
4 0 11.24 0 8.55 11.78 0 9.25 11.3 0 9.57 11.05 0 8.83
4 0 11.78 0 9.25 11.24 0 8.55 11.3 0 8.23 12.09 0 8.78
4 0 12.09 0 7.67 12.2 0 8.23 12.09 0 8.78 11.3 0 8.23
4 0 11.78 0 7.2 12.09 0 7.67 11.3 0 8.23 11.24 0 7.9
4 0 11.3 0 6.89 11.78 0 7.2 11.24 0 7.9 11.05 0 7.63
3 0 10.78 0 7.44 11.3 0 6.89 11.05 0 7.63
4 0 8.75 0 5.4 11.3 0 6.89 10.78 0 7.44 7.85 0 5.85
4 0 7.35 0 7.4 10.12 0 9.01 10.05 0 9.62 7.75 0 8.4
4 0 1.9 0 1.9 1.9 0 6.4 1.35 0 6.6 1.35 0 1.8
4 0 1.9 0 6.4 2 0 6.95 1.45 0 7.1 1.35 0 6.6
4 0 2.25 0 7.5 1.6 0 7.6 1.45 0 7.1 2 0 6.95
4 0 1.6 0 7.6 2.25 0 7.5 2.7 0 8.1 2 0 8.25
3 0 2 0 8.25 2.7 0 8.1 2.5 0 8.7
4 0 3.2 0 9.15 2.5 0 8.7 2.7 0 8.1 3.3 0 8.5
4 0 3.85 0 9.4 3.2 0 9.15 3.3 0 8.5 4 0 8.8
4 0 4.6 0 9.55 3.85 0 9.4 4 0 8.8 4.7 0 8.9
4 0 5.35 0 9.6 4.6 0 9.55 4.7 0 8.9 5.4 0 8.9
4 0 5.95 0 9.5 5.35 0 9.6 5.4 0 8.9 6.05 0 8.75
4 0 6.6 0 8.4 6.55 0 9.35 5.95 0 9.5 6.05 0 8.75
4 0 6.55 0 9.35 6.6 0 8.4 7.4 0 8.8 7.05 0 9.1
4 0 7.75 0 8.4 7.4 0 8.8 6.6 0 8.4 7.05 0 7.95
3 0 7.05 0 7.95 7.35 0 7.4 7.75 0 8.4
4 0 2.05 0 10.06 2.6 0 9.95 2.75 0 10.55 2.42 0 10.61
4 0 2.15 0 10.8 1.57 0 10.37 2.05 0 10.06 2.42 0 10.61
4 0 1.57 0 10.37 2.15 0 10.8 1.96 0 11.07 1.26 0 10.85
4 0 1.9 0 11.4 1.15 0 11.4 1.26 0 10.85 1.96 0 11.07
4 0 1.15 0 11.4 1.9 0 11.4 1.96 0 11.73 1.26 0 11.95
4 0 1.26 0 11.95 1.96 0 11.73 2.15 0 12 1.57 0 12.43
4 0 1.57 0 12.43 2.15 0 12 2.42 0 12.19 2.05 0 12.74
4 0 2.75 0 12.25 2.6 0 12.85 2.05 0 12.74 2.42 0 12.19
4 0 12.05 0 11.4 11.94 0 11.95 11.09 0 11.73 11.15 0 11.4
4 0 11.94 0 11.95 11.63 0 12.43 10.9 0 12 11.09 0 11.73
4 0 11.63 0 12.43 11.15 0 12.74 10.63 0 12.19 10.9 0 12
4 0 10.3 0 12.25 10.63 0 12.19 11.15 0 12.74 10.6 0 12.85
4 0 11.09 0 11.07 11.94 0 10.85 12.05 0 11.4 11.15 0 11.4
4 0 10.9 0 10.8 11.63 0 10.37 11.94 0 10.85 11.09 0 11.07
4 0 10.63 0 10.61 11.15 0 10.06 11.63 0 10.37 10.9 0 10.8
4 0 11.15 0 10.06 10.63 0 10.61 10.3 0 10.55 10.6 0 9.95
4 0 10.6 0 9.95 10.3 0 10.55 2.75 0 10.55 2.6 0 9.95
4 0 10.6 0 12.85 2.6 0 12.85 2.75 0 12.25 10.3 0 12.25
4 0 6.03 0 15.54 6.3 0 16.25 5.65 0 16.35 5.29 0 15.64
4 0 5.29 0 15.64 5.65 0 16.35 5.2 0 16.55 4.74 0 15.82
4 0 4.74 0 15.82 5.2 0 16.55 4.85 0 16.8 4.3 0 16.14
4 0 4.3 0 16.14 4.85 0 16.8 3.67 0 16.97 3.94 0 16.53
3 0 3.67 0 16.97 4.85 0 16.8 4.6 0 17.2
4 0 4.45 0 17.7 3.55 0 17.4 3.67 0 16.97 4.6 0 17.2
4 0 4.4 0 18.25 3.5 0 18 3.55 0 17.4 4.45 0 17.7
4 0 3.5 0 18 4.4 0 18.25 3.67 0 18.98 3.55 0 18.5
4 0 3.94 0 19.52 3.67 0 18.98 4.4 0 18.25 4.5 0 18.7
4 0 4.35 0 19.91 3.94 0 19.52 4.5 0 18.7 4.75 0 19.1
4 0 4.35 0 19.91 4.75 0 19.1 5.2 0 19.4 4.79 0 20.18
4 0 4.79 0 20.18 5.2 0 19.4 5.7 0 19.65 5.19 0 20.36
4 0 5.19 0 20.36 5.7 0 19.65 6.05 0 19.95 5.5 0 20.6
4 0 5.65 0 20.9 5.5 0 20.6 6.05 0 19.95 6.3 0 20.35
4 0 6.3 0 20.35 6.45 0 20.8 5.65 0 21.25 5.65 0 20.9
4 0 6.4 0 21.75 5.65 0 21.25 6.45 0 20.8 6.5 0 21.25
4 0 6.1 0 22.25 5.5 0 21.6 5.65 0 21.25 6.4 0 21.75
4 0 6.1 0 22.25 5.65 0 22.5 5.25 0 21.85 5.5 0 21.6
4 0 4.9 0 21.95 5.25 0 21.85 5.65 0 22.5 5.15 0 22.65
4 0 4.48 0 21.89 4.9 0 21.95 5.15 0 22.65 4.7 0 22.65
4 0 6.03 0 15.54 6.77 0 15.54 6.95 0 16.25 6.3 0 16.25
4 0 7.45 0 16.35 6.95 0 16.25 6.77 0 15.54 7.51 0 15.64
4 0 7.51 0 15.64 8.06 0 15.82 7.95 0 16.5 7.45 0 16.35
3 0 7.95 0 16.5 8.06 0 15.82 8.5 0 16.14
4 0 7.95 0 16.5 8.5 0 16.14 8.86 0 16.53 8.3 0 16.75
4 0 8.3 0 16.75 8.86 0 16.53 9.13 0 16.97 8.6 0 17.15
4 0 8.75 0 17.65 8.6 0 17.15 9.13 0 16.97 9.25 0 17.4
4 0 9.25 0 17.4 9.3 0 18 8.75 0 18.2 8.75 0 17.65
4 0 9.3 0 18 9.25 0 18.5 8.65 0 18.8 8.75 0 18.2
4 0 8.86 0 19.52 8.65 0 18.8 9.25 0 18.5 9.13 0 18.98
4 0 8.45 0 19.91 8.45 0 19.2 8.65 0 18.8 8.86 0 19.52
4 0 8.45 0 19.2 8.45 0 19.91 8.01 0 20.18 8.1 0 19.5
4 0 7.61 0 20.36 7.6 0 19.75 8.1 0 19.5 8.01 0 20.18
4 0 7.3 0 20.6 7.1 0 20.05 7.6 0 19.75 7.61 0 20.36
4 0 7.1 0 20.05 7.3 0 20.6 6.6 0 20.85 6.8 0 20.35
4 0 7.3 0 20.6 7.15 0 20.9 6.55 0 21.25 6.6 0 20.85
4 0 7.15 0 20.9 7.15 0 21.25 6.6 0 21.65 6.55 0 21.25
4 0 6.75 0 21.95 6.6 0 21.65 7.15 0 21.25 7.3 0 21.6
3 0 3.15 0 14.1 3.85 0 13.65 3.83 0 14.46
4 0 3.83 0 14.46 3.13 0 15 2.5 0 14.7 3.15 0 14.1
4 0 3.13 0 15 2.55 0 15.6 1.95 0 15.4 2.5 0 14.7
4 0 2.55 0 15.6 2.18 0 16.35 1.5 0 16.2 1.95 0 15.4
4 0 2.18 0 16.35 1.91 0 17.16 1.25 0 17.05 1.5 0 16.2
4 0 1.25 0 17.05 1.91 0 17.16 1.82 0 18 1.15 0 17.85
4 0 1.91 0 18.84 1.2 0 18.45 1.15 0 17.85 1.82 0 18
4 0 1.55 0 19.9 1.35 0 19.15 1.2 0 18.45 1.91 0 18.84
4 0 1.91 0 18.84 2.18 0 19.65 1.85 0 20.55 1.55 0 19.9
4 0 2.3 0 21.25 1.85 0 20.55 2.18 0 19.65 2.55 0 20.4
4 0 2.55 0 20.4 3.13 0 21.05 2.85 0 21.85 2.3 0 21.25
4 0 3.5 0 22.3 2.85 0 21.85 3.13 0 21.05 3.83 0 21.59
4 0 3.83 0 21.59 4.48 0 21.89 3.95 0 22.5 3.5 0 22.3
