0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Right
4 0 8.272 -0.25 -1.222 8.584 -0.25 -1.089 8.448 -0.25 -0.977 8.118 -0.25 -1.111
4 0 8.584 -0.25 -1.089 8.272 -0.25 -1.222 8.476 -0.25 -1.397 8.838 -0.25 -1.334
4 0 8.686 -0.25 -1.62 9.066 -0.25 -1.607 8.838 -0.25 -1.334 8.476 -0.25 -1.397
4 0 8.873 -0.25 -1.868 9.291 -0.25 -1.948 9.066 -0.25 -1.607 8.686 -0.25 -1.62
4 0 9.056 -0.25 -2.175 9.504 -0.25 -2.368 9.291 -0.25 -1.948 8.873 -0.25 -1.868
4 0 9.056 -0.25 -2.175 9.228 -0.25 -2.552 9.691 -0.25 -2.88 9.504 -0.25 -2.368
4 0 10.106 -0.25 -4.249 10.04 -0.25 -4.037 9.341 -0.25 -2.881 9.69 -0.25 -4.037
4 0 9.228 -0.25 -2.552 9.341 -0.25 -2.881 10.04 -0.25 -4.037 9.691 -0.25 -2.88
4 0 10.188 -0.25 -5.377 10.656 -0.25 -5.632 10.106 -0.25 -4.249 9.69 -0.25 -4.037
4 0 10.656 -0.25 -5.632 10.188 -0.25 -5.377 10.327 -0.25 -5.688 10.719 -0.25 -5.763
4 0 10.539 -0.25 -6.088 10.922 -0.25 -6.121 10.719 -0.25 -5.763 10.327 -0.25 -5.688
4 0 10.775 -0.25 -6.435 11.106 -0.25 -6.377 10.922 -0.25 -6.121 10.539 -0.25 -6.088
4 0 11.005 -0.25 -6.703 11.283 -0.25 -6.574 11.106 -0.25 -6.377 10.775 -0.25 -6.435
4 0 11.283 -0.25 -6.574 11.005 -0.25 -6.703 11.248 -0.25 -6.933 11.449 -0.25 -6.723
4 0 11.498 -0.25 -7.127 11.602 -0.25 -6.833 11.449 -0.25 -6.723 11.248 -0.25 -6.933
3 0 14.983 -0.25 -6.833 11.602 -0.25 -6.833 11.498 -0.25 -7.127
4 0 11.498 -0.25 -7.127 11.583 -0.25 -7.183 15.438 -0.25 -7.183 14.983 -0.25 -6.833
4 0 14.983 -0.25 -6.833 15.438 -0.25 -7.183 15.211 -0.25 -6.431 14.911 -0.25 -6.597
4 0 14.96 -0.25 -6.25 14.758 -0.25 -6.489 14.911 -0.25 -6.597 15.211 -0.25 -6.431
4 0 14.738 -0.25 -6.051 14.57 -0.25 -6.328 14.758 -0.25 -6.489 14.96 -0.25 -6.25
4 0 14.548 -0.25 -5.839 14.371 -0.25 -6.119 14.57 -0.25 -6.328 14.738 -0.25 -6.051
4 0 14.371 -0.25 -6.119 14.548 -0.25 -5.839 14.371 -0.25 -5.597 14.167 -0.25 -5.853
4 0 14.257 -0.25 -5.407 13.943 -0.25 -5.491 14.167 -0.25 -5.853 14.371 -0.25 -5.597
4 0 13.943 -0.25 -5.491 14.257 -0.25 -5.407 13.873 -0.25 -4.611 13.596 -0.25 -4.789
4 0 13.676 -0.25 -4.059 13.326 -0.25 -4.059 13.596 -0.25 -4.789 13.873 -0.25 -4.611
4 0 13.326 -0.25 -4.059 13.676 -0.25 -4.059 13.313 -0.25 -2.857 12.963 -0.25 -2.858
4 0 13.003 -0.25 -2.01 12.604 -0.25 -1.912 12.908 -0.25 -2.683 13.313 -0.25 -2.857
3 0 12.908 -0.25 -2.683 12.963 -0.25 -2.858 13.313 -0.25 -2.857
4 0 12.67 -0.25 -1.348 12.283 -0.25 -1.31 12.604 -0.25 -1.912 13.003 -0.25 -2.01
4 0 12.311 -0.25 -0.793 11.938 -0.25 -0.806 12.283 -0.25 -1.31 12.67 -0.25 -1.348
4 0 11.938 -0.25 -0.806 12.311 -0.25 -0.793 11.901 -0.25 -0.286 11.583 -0.25 -0.387
4 0 11.822 -0.25 -0.199 11.507 -0.25 -0.308 11.583 -0.25 -0.387 11.901 -0.25 -0.286
4 0 11.507 -0.25 -0.308 11.822 -0.25 -0.199 11.285 -0.25 0.329 11.183 -0.25 -0.01
4 0 10.925 -0.25 0.614 10.779 -0.25 0.29 11.183 -0.25 -0.01 11.285 -0.25 0.329
4 0 10.779 -0.25 0.29 10.925 -0.25 0.614 10.607 -0.25 0.815 10.333 -0.25 0.553
4 0 9.926 -0.25 1.094 9.79 -0.25 0.801 10.607 -0.25 0.815 10.304 -0.25 0.964
3 0 9.79 -0.25 0.801 10.333 -0.25 0.553 10.607 -0.25 0.815
3 0 9.975 -0.25 1.08 9.926 -0.25 1.094 10.304 -0.25 0.964
4 0 10.195 -0.25 1.263 10.058 -0.25 1.747 9.635 -0.25 1.381 9.926 -0.25 1.094
4 0 9.79 -0.25 0.801 9.926 -0.25 1.094 9.635 -0.25 1.381 9.069 -0.25 1.039
4 0 10.435 -0.25 1.487 10.658 -0.25 1.79 10.058 -0.25 1.747 10.195 -0.25 1.263
4 0 10.363 -0.25 2.127 10.658 -0.25 1.79 10.913 -0.25 2.304 10.568 -0.25 2.51
3 0 10.363 -0.25 2.127 10.058 -0.25 1.747 10.658 -0.25 1.79
4 0 10.568 -0.25 2.51 10.913 -0.25 2.304 11.05 -0.25 2.719 10.662 -0.25 2.772
4 0 11.12 -0.25 3.164 10.743 -0.25 3.171 10.662 -0.25 2.772 11.05 -0.25 2.719
4 0 11.119 -0.25 3.69 10.763 -0.25 3.598 10.743 -0.25 3.171 11.12 -0.25 3.164
4 0 11.036 -0.25 4.255 10.713 -0.25 4.101 10.763 -0.25 3.598 11.119 -0.25 3.69
4 0 10.713 -0.25 4.101 11.036 -0.25 4.255 10.923 -0.25 4.689 10.573 -0.25 4.689
4 0 10.611 -0.25 5.538 10.129 -0.25 5.807 10.455 -0.25 5.047 10.923 -0.25 4.689
3 0 10.455 -0.25 5.047 10.573 -0.25 4.689 10.923 -0.25 4.689
4 0 10.129 -0.25 5.807 10.611 -0.25 5.538 10.259 -0.25 6.234 9.771 -0.25 6.427
4 0 9.835 -0.25 6.873 9.403 -0.25 6.927 9.771 -0.25 6.427 10.259 -0.25 6.234
4 0 9.403 -0.25 6.927 9.835 -0.25 6.873 9.407 -0.25 7.388 8.986 -0.25 7.388
4 0 8.925 -0.25 7.86 8.518 -0.25 7.81 8.986 -0.25 7.388 9.407 -0.25 7.388
4 0 8.31 -0.25 8.347 7.923 -0.25 8.244 8.518 -0.25 7.81 8.925 -0.25 7.86
4 0 8.061 -0.25 8.516 7.357 -0.25 8.575 7.923 -0.25 8.244 8.31 -0.25 8.347
4 0 7.357 -0.25 8.575 8.061 -0.25 8.516 7.378 -0.25 8.911 6.581 -0.25 8.929
4 0 6.557 -0.25 9.275 5.656 -0.25 9.225 6.581 -0.25 8.929 7.378 -0.25 8.911
4 0 5.656 -0.25 9.225 6.557 -0.25 9.275 5.578 -0.25 9.579 4.562 -0.25 9.432
4 0 4.419 -0.25 9.789 3.164 -0.25 9.518 4.562 -0.25 9.432 5.578 -0.25 9.579
3 0 -3.002 -0.25 9.518 3.164 -0.25 9.518 4.419 -0.25 9.789
4 0 4.419 -0.25 9.789 3.059 -0.25 9.868 -3.457 -0.25 9.868 -3.002 -0.25 9.518
4 0 1.688 -0.25 -7.183 1.933 -0.25 -6.833 -3.002 -0.25 9.518 -3.457 -0.25 9.868
4 0 5.668 -0.25 -7.183 5.212 -0.25 -6.833 1.933 -0.25 -6.833 1.688 -0.25 -7.183
4 0 5.212 -0.25 -6.833 5.668 -0.25 -7.183 3.695 -0.25 -0.647 3.24 -0.25 -0.297
3 0 6.362 -0.25 -0.297 3.24 -0.25 -0.297 3.695 -0.25 -0.647
4 0 24.051 -0.25 -7.103 23.562 -0.25 -6.796 22.754 -0.25 -6.833 22.861 -0.25 -7.183
4 0 16.895 -0.25 -7.183 22.861 -0.25 -7.183 22.754 -0.25 -6.833 17.139 -0.25 -6.833
4 0 25.005 -0.25 -6.893 24.506 -0.25 -6.638 23.562 -0.25 -6.796 24.051 -0.25 -7.103
4 0 24.506 -0.25 -6.638 25.005 -0.25 -6.893 25.848 -0.25 -6.554 25.345 -0.25 -6.357
4 0 26.504 -0.25 -6.143 26.002 -0.25 -6.004 25.345 -0.25 -6.357 25.848 -0.25 -6.554
4 0 27.137 -0.25 -5.56 26.576 -0.25 -5.553 26.002 -0.25 -6.004 26.504 -0.25 -6.143
4 0 27.442 -0.25 -5.18 27.121 -0.25 -4.93 26.576 -0.25 -5.553 27.137 -0.25 -5.56
4 0 27.121 -0.25 -4.93 27.442 -0.25 -5.18 27.882 -0.25 -4.422 27.46 -0.25 -4.375
4 0 28.145 -0.25 -3.685 27.737 -0.25 -3.688 27.46 -0.25 -4.375 27.882 -0.25 -4.422
4 0 27.737 -0.25 -3.688 28.145 -0.25 -3.685 28.285 -0.25 -2.889 27.898 -0.25 -2.944
4 0 28.302 -0.25 -2.034 27.943 -0.25 -2.144 27.898 -0.25 -2.944 28.285 -0.25 -2.889
4 0 27.943 -0.25 -2.144 28.302 -0.25 -2.034 28.175 -0.25 -1 27.854 -0.25 -1.176
4 0 27.932 -0.25 -0.018 27.581 -0.25 -0.016 27.854 -0.25 -1.176 28.175 -0.25 -1
4 0 27.114 -0.25 2.691 26.765 -0.25 2.69 27.581 -0.25 -0.016 27.932 -0.25 -0.018
4 0 26.665 -0.25 3.906 26.48 -0.25 3.508 26.765 -0.25 2.69 27.114 -0.25 2.691
4 0 26.48 -0.25 3.508 26.665 -0.25 3.906 26.145 -0.25 4.921 26.02 -0.25 4.498
4 0 25.589 -0.25 5.761 25.456 -0.25 5.418 26.02 -0.25 4.498 26.145 -0.25 4.921
4 0 25.456 -0.25 5.418 25.589 -0.25 5.761 24.947 -0.25 6.543 24.866 -0.25 6.176
4 0 24.218 -0.25 7.267 24.194 -0.25 6.879 24.866 -0.25 6.176 24.947 -0.25 6.543
4 0 24.194 -0.25 6.879 24.218 -0.25 7.267 23.509 -0.25 7.853 23.339 -0.25 7.603
4 0 22.54 -0.25 8.512 22.727 -0.25 8.035 23.339 -0.25 7.603 23.509 -0.25 7.853
4 0 21.652 -0.25 8.989 21.89 -0.25 8.526 22.727 -0.25 8.035 22.54 -0.25 8.512
4 0 20.738 -0.25 9.363 21.028 -0.25 8.918 21.89 -0.25 8.526 21.652 -0.25 8.989
4 0 21.028 -0.25 8.918 20.738 -0.25 9.363 19.679 -0.25 9.661 20.03 -0.25 9.242
4 0 18.587 -0.25 9.829 19 -0.25 9.442 20.03 -0.25 9.242 19.679 -0.25 9.661
4 0 19 -0.25 9.442 18.587 -0.25 9.829 17.715 -0.25 9.868 17.82 -0.25 9.518
4 0 11.749 -0.25 9.868 12.204 -0.25 9.518 17.82 -0.25 9.518 17.715 -0.25 9.868
4 0 12.204 -0.25 9.518 11.749 -0.25 9.868 16.895 -0.25 -7.183 17.139 -0.25 -6.833
4 0 19.656 -0.25 -4.306 19.9 -0.25 -3.956 16.702 -0.25 6.641 16.246 -0.25 6.991
4 0 16.702 -0.25 6.641 18.518 -0.25 6.641 18.414 -0.25 6.991 16.246 -0.25 6.991
4 0 21.823 -0.25 -4.306 21.716 -0.25 -3.956 19.9 -0.25 -3.956 19.656 -0.25 -4.306
4 0 21.904 -0.25 -3.953 21.823 -0.25 -4.306 22.422 -0.25 -4.268 22.422 -0.25 -3.896
3 0 21.904 -0.25 -3.953 21.716 -0.25 -3.956 21.823 -0.25 -4.306
4 0 22.422 -0.25 -3.896 22.422 -0.25 -4.268 22.892 -0.25 -4.169 22.829 -0.25 -3.788
4 0 23.306 -0.25 -4.009 23.184 -0.25 -3.625 22.829 -0.25 -3.788 22.892 -0.25 -4.169
4 0 23.184 -0.25 -3.625 23.306 -0.25 -4.009 23.62 -0.25 -3.819 23.452 -0.25 -3.437
4 0 23.891 -0.25 -3.583 23.68 -0.25 -3.207 23.452 -0.25 -3.437 23.62 -0.25 -3.819
4 0 24.146 -0.25 -3.256 23.891 -0.25 -2.892 23.68 -0.25 -3.207 23.891 -0.25 -3.583
4 0 24.227 -0.25 -3.117 24.418 -0.25 -2.665 23.891 -0.25 -2.892 24.146 -0.25 -3.256
4 0 24.067 -0.25 -2.473 24.418 -0.25 -2.665 24.53 -0.25 -2.166 24.169 -0.25 -2.01
3 0 24.067 -0.25 -2.473 23.891 -0.25 -2.892 24.418 -0.25 -2.665
4 0 24.563 -0.25 -1.62 24.197 -0.25 -1.503 24.169 -0.25 -2.01 24.53 -0.25 -2.166
4 0 24.197 -0.25 -1.503 24.563 -0.25 -1.62 24.507 -0.25 -0.958 24.132 -0.25 -0.824
4 0 24.311 -0.25 -0.086 23.938 -0.25 -0.009 24.132 -0.25 -0.824 24.507 -0.25 -0.958
4 0 23.938 -0.25 -0.009 24.311 -0.25 -0.086 24.289 -0.25 -0.009 23.466 -0.25 2.717
4 0 23.146 -0.25 3.586 22.793 -0.25 3.585 23.095 -0.25 2.786 23.466 -0.25 2.717
3 0 23.095 -0.25 2.786 23.116 -0.25 2.716 23.466 -0.25 2.717
3 0 23.116 -0.25 2.716 23.938 -0.25 -0.009 23.466 -0.25 2.717
4 0 22.81 -0.25 4.248 22.478 -0.25 4.194 22.793 -0.25 3.585 23.146 -0.25 3.586
4 0 22.478 -0.25 4.194 22.81 -0.25 4.248 22.454 -0.25 4.796 22.145 -0.25 4.698
4 0 22.047 -0.25 5.298 21.764 -0.25 5.159 22.145 -0.25 4.698 22.454 -0.25 4.796
4 0 21.764 -0.25 5.159 22.047 -0.25 5.298 21.589 -0.25 5.754 21.336 -0.25 5.577
4 0 21.535 -0.25 5.802 21.237 -0.25 5.661 21.336 -0.25 5.577 21.589 -0.25 5.754
4 0 21.237 -0.25 5.661 21.535 -0.25 5.802 21.09 -0.25 6.152 20.831 -0.25 5.962
4 0 20.684 -0.25 6.409 20.46 -0.25 6.18 20.831 -0.25 5.962 21.09 -0.25 6.152
4 0 20.262 -0.25 6.618 20.074 -0.25 6.356 20.46 -0.25 6.18 20.684 -0.25 6.409
4 0 19.76 -0.25 6.801 19.617 -0.25 6.505 20.074 -0.25 6.356 20.262 -0.25 6.618
4 0 19.617 -0.25 6.505 19.76 -0.25 6.801 19.237 -0.25 6.923 19.14 -0.25 6.599
4 0 18.624 -0.25 6.987 18.518 -0.25 6.641 19.14 -0.25 6.599 19.237 -0.25 6.923
3 0 18.414 -0.25 6.991 18.518 -0.25 6.641 18.624 -0.25 6.987
4 0 5.307 -0.25 2.23 5.298 -0.25 2.58 2.722 -0.25 2.58 2.477 -0.25 2.23
4 0 1.04 -0.25 6.991 2.477 -0.25 2.23 2.722 -0.25 2.58 1.496 -0.25 6.641
4 0 6.012 -0.25 2.275 5.908 -0.25 2.628 5.298 -0.25 2.58 5.307 -0.25 2.23
4 0 6.469 -0.25 2.376 6.303 -0.25 2.72 5.908 -0.25 2.628 6.012 -0.25 2.275
4 0 6.78 -0.25 2.5 6.57 -0.25 2.833 6.303 -0.25 2.72 6.469 -0.25 2.376
4 0 6.57 -0.25 2.833 6.78 -0.25 2.5 7.008 -0.25 2.642 6.743 -0.25 2.945
4 0 7.171 -0.25 2.791 6.884 -0.25 3.079 6.743 -0.25 2.945 7.008 -0.25 2.642
4 0 6.884 -0.25 3.079 7.171 -0.25 2.791 7.192 -0.25 2.814 6.9 -0.25 3.099
4 0 7.316 -0.25 2.988 7 -0.25 3.249 6.9 -0.25 3.099 7.192 -0.25 2.814
4 0 7 -0.25 3.249 7.316 -0.25 2.988 7.407 -0.25 3.185 7.07 -0.25 3.418
4 0 7.465 -0.25 3.403 7.111 -0.25 3.606 7.07 -0.25 3.418 7.407 -0.25 3.185
4 0 7.49 -0.25 3.68 7.124 -0.25 3.844 7.111 -0.25 3.606 7.465 -0.25 3.403
4 0 7.466 -0.25 4.026 7.095 -0.25 4.14 7.124 -0.25 3.844 7.49 -0.25 3.68
4 0 7.095 -0.25 4.14 7.466 -0.25 4.026 7.376 -0.25 4.452 6.999 -0.25 4.543
4 0 7.349 -0.25 4.543 7.192 -0.25 4.974 6.999 -0.25 4.543 7.376 -0.25 4.452
4 0 6.909 -0.25 4.805 7.192 -0.25 4.974 7.014 -0.25 5.33 6.75 -0.25 5.153
3 0 6.909 -0.25 4.805 6.999 -0.25 4.543 7.192 -0.25 4.974
4 0 6.75 -0.25 5.153 7.014 -0.25 5.33 6.826 -0.25 5.622 6.576 -0.25 5.44
4 0 6.61 -0.25 5.89 6.396 -0.25 5.673 6.576 -0.25 5.44 6.826 -0.25 5.622
4 0 6.367 -0.25 6.134 6.191 -0.25 5.886 6.396 -0.25 5.673 6.61 -0.25 5.89
4 0 6.131 -0.25 6.329 5.963 -0.25 6.078 6.191 -0.25 5.886 6.367 -0.25 6.134
4 0 5.869 -0.25 6.145 6.131 -0.25 6.329 5.876 -0.25 6.501 5.639 -0.25 6.285
3 0 5.869 -0.25 6.145 5.963 -0.25 6.078 6.131 -0.25 6.329
4 0 5.563 -0.25 6.667 5.357 -0.25 6.416 5.639 -0.25 6.285 5.876 -0.25 6.501
4 0 5.357 -0.25 6.416 5.563 -0.25 6.667 5.228 -0.25 6.798 5.017 -0.25 6.526
4 0 4.823 -0.25 6.906 4.608 -0.25 6.605 5.017 -0.25 6.526 5.228 -0.25 6.798
4 0 4.608 -0.25 6.605 4.823 -0.25 6.906 4.289 -0.25 6.978 4.031 -0.25 6.641
4 0 4.031 -0.25 6.641 4.289 -0.25 6.978 1.04 -0.25 6.991 1.496 -0.25 6.641
4 0 -16.803 -0.25 2.668 -16.909 -0.25 3.018 -18.917 -0.25 3.018 -19.161 -0.25 2.668
4 0 -20.466 -0.25 6.991 -19.161 -0.25 2.668 -18.917 -0.25 3.018 -20.01 -0.25 6.641
4 0 -16.127 -0.25 2.71 -16.466 -0.25 3.035 -16.909 -0.25 3.018 -16.803 -0.25 2.668
4 0 -15.653 -0.25 3.217 -15.971 -0.25 3.113 -16.127 -0.25 2.71 -15.644 -0.25 2.813
3 0 -15.971 -0.25 3.113 -16.466 -0.25 3.035 -16.127 -0.25 2.71
4 0 -15.24 -0.25 3.485 -15.414 -0.25 3.344 -15.31 -0.25 2.947 -15.061 -0.25 3.104
4 0 -15.644 -0.25 2.813 -15.31 -0.25 2.947 -15.414 -0.25 3.344 -15.653 -0.25 3.217
4 0 -14.808 -0.25 3.367 -15.079 -0.25 3.7 -15.174 -0.25 3.558 -14.944 -0.25 3.207
4 0 -15.061 -0.25 3.104 -14.944 -0.25 3.207 -15.174 -0.25 3.558 -15.24 -0.25 3.485
4 0 -14.706 -0.25 3.547 -15.013 -0.25 3.857 -15.079 -0.25 3.7 -14.808 -0.25 3.367
4 0 -15.013 -0.25 3.857 -14.706 -0.25 3.547 -14.638 -0.25 3.747 -14.603 -0.25 3.965
4 0 -14.604 -0.25 4.239 -14.965 -0.25 4.22 -14.975 -0.25 4.031 -14.603 -0.25 3.965
3 0 -14.975 -0.25 4.031 -15.013 -0.25 3.857 -14.603 -0.25 3.965
4 0 -14.649 -0.25 4.538 -14.986 -0.25 4.456 -14.965 -0.25 4.22 -14.604 -0.25 4.239
4 0 -14.986 -0.25 4.456 -14.649 -0.25 4.538 -14.711 -0.25 4.779 -15.061 -0.25 4.779
4 0 -14.869 -0.25 5.209 -15.148 -0.25 5.033 -15.061 -0.25 4.779 -14.711 -0.25 4.779
4 0 -15.027 -0.25 5.519 -15.284 -0.25 5.332 -15.148 -0.25 5.033 -14.869 -0.25 5.209
4 0 -15.211 -0.25 5.798 -15.428 -0.25 5.571 -15.284 -0.25 5.332 -15.027 -0.25 5.519
4 0 -15.428 -0.25 5.571 -15.211 -0.25 5.798 -15.395 -0.25 6.017 -15.573 -0.25 5.76
4 0 -15.6 -0.25 6.213 -15.735 -0.25 5.929 -15.573 -0.25 5.76 -15.395 -0.25 6.017
4 0 -15.889 -0.25 6.059 -15.6 -0.25 6.213 -15.826 -0.25 6.385 -16.056 -0.25 6.173
3 0 -15.889 -0.25 6.059 -15.735 -0.25 5.929 -15.6 -0.25 6.213
4 0 -15.929 -0.25 6.452 -16.218 -0.25 6.265 -16.056 -0.25 6.173 -15.826 -0.25 6.385
4 0 -16.218 -0.25 6.265 -15.929 -0.25 6.452 -16.223 -0.25 6.611 -16.498 -0.25 6.39
4 0 -16.587 -0.25 6.757 -16.843 -0.25 6.499 -16.498 -0.25 6.39 -16.223 -0.25 6.611
4 0 -17.032 -0.25 6.877 -17.351 -0.25 6.596 -16.843 -0.25 6.499 -16.587 -0.25 6.757
4 0 -17.676 -0.25 6.97 -18.115 -0.25 6.641 -17.351 -0.25 6.596 -17.032 -0.25 6.877
3 0 -20.01 -0.25 6.641 -18.115 -0.25 6.641 -17.676 -0.25 6.97
4 0 -17.676 -0.25 6.97 -18.22 -0.25 6.991 -20.466 -0.25 6.991 -20.01 -0.25 6.641
4 0 -18.021 -0.25 0.049 -18.477 -0.25 0.399 -17.057 -0.25 -4.306 -16.812 -0.25 -3.956
4 0 -18.021 -0.25 0.049 -15.104 -0.25 0.049 -15.209 -0.25 0.399 -18.477 -0.25 0.399
4 0 -16.812 -0.25 -3.956 -17.057 -0.25 -4.306 -14.036 -0.25 -4.306 -14.096 -0.25 -3.956
4 0 -13.368 -0.25 -4.262 -13.51 -0.25 -3.915 -14.096 -0.25 -3.956 -14.036 -0.25 -4.306
4 0 -12.93 -0.25 -4.165 -13.126 -0.25 -3.829 -13.51 -0.25 -3.915 -13.368 -0.25 -4.262
4 0 -12.629 -0.25 -4.045 -12.861 -0.25 -3.723 -13.126 -0.25 -3.829 -12.93 -0.25 -4.165
4 0 -12.861 -0.25 -3.723 -12.629 -0.25 -4.045 -12.403 -0.25 -3.907 -12.665 -0.25 -3.601
4 0 -12.219 -0.25 -3.741 -12.523 -0.25 -3.471 -12.665 -0.25 -3.601 -12.403 -0.25 -3.907
4 0 -12.506 -0.25 -3.452 -12.219 -0.25 -3.741 -12.091 -0.25 -3.572 -12.405 -0.25 -3.308
3 0 -12.506 -0.25 -3.452 -12.523 -0.25 -3.471 -12.219 -0.25 -3.741
4 0 -12.405 -0.25 -3.308 -12.091 -0.25 -3.572 -11.997 -0.25 -3.381 -12.333 -0.25 -3.145
4 0 -11.936 -0.25 -3.17 -12.289 -0.25 -2.964 -12.333 -0.25 -3.145 -11.997 -0.25 -3.381
4 0 -11.908 -0.25 -2.902 -12.273 -0.25 -2.736 -12.289 -0.25 -2.964 -11.936 -0.25 -3.17
4 0 -11.922 -0.25 -2.606 -12.298 -0.25 -2.452 -12.273 -0.25 -2.736 -11.908 -0.25 -2.902
4 0 -12.298 -0.25 -2.452 -11.922 -0.25 -2.606 -12.002 -0.25 -2.197 -12.389 -0.25 -2.065
4 0 -12.039 -0.25 -2.066 -12.455 -0.25 -1.862 -12.389 -0.25 -2.065 -12.002 -0.25 -2.197
4 0 -12.455 -0.25 -1.862 -12.039 -0.25 -2.066 -12.237 -0.25 -1.523 -12.64 -0.25 -1.414
4 0 -12.437 -0.25 -1.12 -12.825 -0.25 -1.083 -12.64 -0.25 -1.414 -12.237 -0.25 -1.523
4 0 -12.825 -0.25 -1.083 -12.437 -0.25 -1.12 -12.646 -0.25 -0.797 -12.993 -0.25 -0.846
4 0 -12.855 -0.25 -0.54 -13.181 -0.25 -0.635 -12.993 -0.25 -0.846 -12.646 -0.25 -0.797
4 0 -13.084 -0.25 -0.312 -13.361 -0.25 -0.471 -13.181 -0.25 -0.635 -12.855 -0.25 -0.54
4 0 -13.176 -0.25 -0.234 -13.527 -0.25 -0.35 -13.361 -0.25 -0.471 -13.084 -0.25 -0.312
4 0 -13.527 -0.25 -0.35 -13.176 -0.25 -0.234 -13.402 -0.25 -0.069 -13.704 -0.25 -0.246
4 0 -13.648 -0.25 0.071 -13.926 -0.25 -0.145 -13.704 -0.25 -0.246 -13.402 -0.25 -0.069
4 0 -13.926 -0.25 -0.145 -13.648 -0.25 0.071 -13.912 -0.25 0.186 -14.2 -0.25 -0.056
4 0 -14.237 -0.25 0.287 -14.571 -0.25 0.016 -14.2 -0.25 -0.056 -13.912 -0.25 0.186
3 0 -15.104 -0.25 0.049 -14.571 -0.25 0.016 -14.237 -0.25 0.287
4 0 -14.237 -0.25 0.287 -14.679 -0.25 0.368 -15.209 -0.25 0.399 -15.104 -0.25 0.049
4 0 5.262 -0.25 -9.891 5.593 -0.25 -10.989 5.919 -0.25 -11.239 5.436 -0.25 -9.641
4 0 -0.503 -0.25 -9.641 -0.178 -0.25 -9.891 5.262 -0.25 -9.891 5.436 -0.25 -9.641
4 0 -0.021 -0.25 -11.239 0.154 -0.25 -10.989 -0.178 -0.25 -9.891 -0.503 -0.25 -9.641
4 0 0.154 -0.25 -10.989 -0.021 -0.25 -11.239 1.981 -0.25 -11.239 2.156 -0.25 -10.989
4 0 3.795 -0.25 -17.25 3.97 -0.25 -17 2.156 -0.25 -10.989 1.981 -0.25 -11.239
4 0 3.97 -0.25 -17 3.795 -0.25 -17.25 5.721 -0.25 -17.25 5.395 -0.25 -17
4 0 3.907 -0.25 -11.239 3.582 -0.25 -10.989 5.395 -0.25 -17 5.721 -0.25 -17.25
4 0 3.582 -0.25 -10.989 3.907 -0.25 -11.239 5.919 -0.25 -11.239 5.593 -0.25 -10.989
4 0 11.797 -0.25 -12.776 12.128 -0.25 -13.875 12.454 -0.25 -14.125 11.971 -0.25 -12.526
4 0 9.027 -0.25 -12.526 8.852 -0.25 -12.776 11.797 -0.25 -12.776 11.971 -0.25 -12.526
4 0 8.638 -0.25 -11.239 8.313 -0.25 -10.989 8.852 -0.25 -12.776 9.027 -0.25 -12.526
4 0 8.313 -0.25 -10.989 8.638 -0.25 -11.239 12.071 -0.25 -11.239 11.746 -0.25 -10.989
4 0 11.589 -0.25 -9.641 11.414 -0.25 -9.891 11.746 -0.25 -10.989 12.071 -0.25 -11.239
4 0 11.414 -0.25 -9.891 11.589 -0.25 -9.641 6.23 -0.25 -9.641 6.556 -0.25 -9.891
4 0 8.527 -0.25 -17.25 8.701 -0.25 -17 6.556 -0.25 -9.891 6.23 -0.25 -9.641
4 0 8.701 -0.25 -17 8.527 -0.25 -17.25 13.895 -0.25 -17.25 13.569 -0.25 -17
4 0 13.412 -0.25 -15.651 13.238 -0.25 -15.901 13.569 -0.25 -17 13.895 -0.25 -17.25
4 0 9.97 -0.25 -15.651 9.795 -0.25 -15.901 13.238 -0.25 -15.901 13.412 -0.25 -15.651
4 0 9.509 -0.25 -14.125 9.184 -0.25 -13.875 9.795 -0.25 -15.901 9.97 -0.25 -15.651
4 0 9.184 -0.25 -13.875 9.509 -0.25 -14.125 12.454 -0.25 -14.125 12.128 -0.25 -13.875
4 0 21.104 -0.25 -17.25 20.679 -0.25 -17 19.238 -0.25 -17 19.13 -0.25 -17.25
4 0 18.184 -0.25 -15.717 19.13 -0.25 -17.25 19.238 -0.25 -17 18.292 -0.25 -15.467
4 0 16.2 -0.25 -9.641 16.097 -0.25 -9.891 20.679 -0.25 -17 21.104 -0.25 -17.25
4 0 16.097 -0.25 -9.891 16.2 -0.25 -9.641 14.383 -0.25 -9.641 14.637 -0.25 -9.891
4 0 14.061 -0.25 -17.25 14.336 -0.25 -17 14.637 -0.25 -9.891 14.383 -0.25 -9.641
4 0 16.035 -0.25 -17.25 15.776 -0.25 -17 14.336 -0.25 -17 14.061 -0.25 -17.25
4 0 16.056 -0.25 -15.717 15.797 -0.25 -15.467 15.776 -0.25 -17 16.035 -0.25 -17.25
4 0 15.797 -0.25 -15.467 16.056 -0.25 -15.717 18.184 -0.25 -15.717 18.292 -0.25 -15.467
4 0 21.666 -0.25 -17.25 21.841 -0.25 -17 19.695 -0.25 -9.891 19.37 -0.25 -9.641
4 0 21.658 -0.25 -9.641 19.37 -0.25 -9.641 19.695 -0.25 -9.891 21.556 -0.25 -9.891
4 0 23.592 -0.25 -17.25 23.267 -0.25 -17 21.841 -0.25 -17 21.666 -0.25 -17.25
