0 Tile  2 x  2 with Dark Red Gothic "News" Newspaper Pattern
0 Name: 3068bptc.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 13.8629306640625 0 13.01298046875 13.92 0 13.3 13.8629306640625 0 13.5870302734375 13.24 0 13.556
4 16 12.88298046875 0 12.607080078125 13.24 0 13.556 12.477080078125 0 13.01298046875 12.6396796875 0 12.7696796875
4 16 12.477080078125 0 13.5870302734375 12.42 0 13.3 12.477080078125 0 13.01298046875 13.24 0 13.556
4 16 -11.75 0 -6.18 -11.75 0 -6.56 -8.18000048828125 0 -6.56 -8.18000048828125 0 -6.18
4 16 1.13 0 -3.51 1.18 0 -2.54 1.18 0 -2.16 -1.25 0 -2.3
4 16 -12.9029794921875 0 12.607080078125 -12.91 0 13.348 -13.4770302734375 0 12.607080078125 -13.19 0 12.55
4 16 -13.4770302734375 0 12.607080078125 -12.91 0 13.348 -13.8829296875 0 13.01298046875 -13.720330078125 0 12.7696796875
4 16 -13.8829296875 0 13.5870302734375 -13.94 0 13.3 -13.8829296875 0 13.01298046875 -12.91 0 13.348
4 16 -12.44 0 13.3 -12.49708 0 13.58703 -12.6596806640625 0 13.830330078125 -12.91 0 13.348
4 16 -1.36 0 11.41 1.21 0 10.92 1.21 0 12.89 .35 0 12.58
4 16 -12.6596806640625 0 12.7696796875 -12.497080078125 0 13.01298046875 -12.44 0 13.3 -12.91 0 13.348
4 16 -12.6596806640625 0 13.830330078125 -12.9029794921875 0 13.9929306640625 -13.19 0 14.05 -12.91 0 13.348
4 16 1.63 0 14.85 -3.17 0 16.48 -3 0 16.33 1.11 0 14.51
3 16 2.5 0 -18 1.1 0 -17.7 0 0 -18.8
3 16 -12.91 0 13.348 -13.720330078125 0 13.830330078125 -13.8829296875 0 13.5870302734375
4 16 3.52 0 13.37 3.63 0 13.09 3.71 0 12.9 4.8 0 13.74
4 16 3.38 0 13.56 4.8 0 13.74 1.63 0 14.85 3.09 0 13.76
4 16 1.63 0 14.85 1.27 0 14.4 1.23 0 14.2 3.09 0 13.76
3 16 5.91 0 10.28 6.01 0 10.49 5.4 0 10.45
3 16 5.4 0 10.45 5.9 0 9.89 5.91 0 10.28
4 16 5.96 0 9.8 5.9 0 9.89 5.4 0 10.45 4.2 0 9.78
4 16 6.72 0 11.45 6.19 0 11.73 5.4 0 10.45 6.01 0 10.49
4 16 5.4 0 10.45 6.19 0 11.73 6.17 0 13.11 5.41 0 12.88
3 16 5.41 0 12.88 6.17 0 13.11 5.36 0 13.17
4 16 -12.3 0 -4.88 -13.88 0 -4.88 -16.8 0 -6.18 -11.75 0 -6.18
3 16 -16.8 0 -6.18 -13.88 0 -4.88 -18.64 0 -4.88
4 16 7.57 0 11.78 6.66 0 10.61 6.99 0 10.68 8.14999951171875 0 11.52
3 16 8.14999951171875 0 11.52 6.99 0 10.68 7.36 0 10.68
4 16 7.83 0 12.94 7.46 0 12.98 7.19 0 12.04 7.82 0 12.77
3 16 7.46 0 12.98 7.04 0 12.03 7.19 0 12.04
4 16 -1.25 0 -7.91 1.13 0 -7.85 1.13 0 -6.56 -1.25 0 -7.53
4 16 8.06 0 -7.85 8.06 0 -6.56 1.13 0 -6.56 1.13 0 -7.85
4 16 -8.18000048828125 0 -13.21 -8.18000048828125 0 -14.14 -1.25 0 -14.14 -1.25 0 -13.21
4 16 -8.18000048828125 0 -11.93 -8.18000048828125 0 -12.83 -1.25 0 -12.83 -1.25 0 -11.93
4 16 1.13 0 -12.85 1.13 0 -11.85 -1.25 0 -11.93 -1.25 0 -12.83
4 16 1.13 0 -10.54 -1.25 0 -10.52 -1.25 0 -11.55 1.13 0 -11.47
4 16 -13.2 0 11.33 -8.61 0 10.72 -8.18000048828125 0 11.15 -11.25 0 13.28
4 16 -8.96 0 15.59 -9.09 0 15.72 -13.2 0 15.23 -11.25 0 13.28
4 16 -12.3 0 -4.88 -11.75 0 -6.18 -8.18000048828125 0 -6.18 -1.25 0 -4.88
3 16 -1.25 0 -4.88 -8.18000048828125 0 -6.18 -1.25 0 -6.18
4 16 1.13 0 -4.86 -1.25 0 -4.88 -1.25 0 -6.18 1.13 0 -5.24
4 16 1.13 0 -14.58 1.13 0 -15.52 8.06000048828125 0 -15.52 8.06000048828125 0 -14.58
4 16 11.55 0 -15.52 11.55 0 -14.58 8.06000048828125 0 -14.58 8.06000048828125 0 -15.52
4 16 -1.25 0 -6.18 -1.25 0 -6.56 1.13 0 -6.18 1.13 0 -5.24
4 16 11.64 0 -1.31 8.10999951171875 0 -1.23 1.18 0 -1.23 8.10999951171875 0 -2.16
3 16 8.10999951171875 0 -2.16 1.18 0 -1.23 1.18 0 -2.16
4 16 8.10999951171875 0 4.070000244140625 1.18 0 4.070000244140625 1.18 0 3.13 8.10999951171875 0 3.13
4 16 9.06 0 13.87 9 0 13.7 8.87 0 11.92 11.21 0 13.28
3 16 9 0 13.7 8.05 0 12.34 8.87 0 11.92
4 16 -1.25 0 -4.06 1.13 0 -3.89 1.13 0 -3.51 -1.25 0 -2.3
4 16 8.10999951171875 0 -2.54 1.18 0 -2.54 1.13 0 -3.51 8.06000048828125 0 -3.51
4 16 -8.18000048828125 0 -15.49 -8.18000048828125 0 -14.52 -11.75 0 -14.52 -11.75 0 -15.45
3 16 2.5 0 -17.41 11.55 0 -15.9 8.06000048828125 0 -15.9
4 16 18.48 0 -14.58 11.55 0 -14.58 11.55 0 -15.52 14.93 0 -15.52
4 16 -11.75 0 -13.24 -18.68 0 -13.24 -18.68 0 -14.14 -11.75 0 -14.14
4 16 -8.18000048828125 0 -12.83 -11.75 0 -12.86 -11.75 0 -13.24 -8.18000048828125 0 -13.21
4 16 -18.68 0 -11.83 -18.68 0 -12.86 -11.75 0 -12.86 -11.75 0 -11.83
4 16 -8.18000048828125 0 -12.83 -8.18000048828125 0 -11.93 -11.75 0 -11.83 -11.75 0 -12.86
4 16 -18.68 0 -10.54 -18.68 0 -11.45 -11.75 0 -11.45 -11.75 0 -10.54
4 16 -1.25 0 -11.55 -1.25 0 -10.52 -8.18000048828125 0 -10.52 -8.18000048828125 0 -11.55
4 16 -11.75 0 -10.54 -11.75 0 -11.45 -8.18000048828125 0 -11.55 -8.18000048828125 0 -10.52
4 16 18.48 0 -14.2 18.48 0 -13.23 11.55 0 -13.23 11.55 0 -14.2
4 16 -11.75 0 -9.22 -18.68 0 -9.22 -18.68 0 -10.16 -11.75 0 -10.16
4 16 11.55 0 -14.2 11.55 0 -13.23 8.06000048828125 0 -13.23 8.06000048828125 0 -14.2
4 16 -1.25 0 -10.14 -1.25 0 -9.23 -8.18000048828125 0 -9.23 -8.18000048828125 0 -10.14
4 16 -11.75 0 -10.54 -8.18000048828125 0 -10.52 -8.18000048828125 0 -10.14 -11.75 0 -10.16
4 16 -11.75 0 -7.87 -18.68 0 -7.87 -18.68 0 -8.84 -11.75 0 -8.84
4 16 -11.75 0 -7.87 -11.75 0 -8.84 -8.18000048828125 0 -8.85 -8.18000048828125 0 -7.91
4 16 -1.25 0 -8.85 -1.25 0 -7.91 -8.18000048828125 0 -7.91 -8.18000048828125 0 -8.85
4 16 8.06000048828125 0 -10.54 8.06000048828125 0 -11.47 11.55 0 -11.47 11.55 0 -10.54
4 16 18.48 0 -11.47 18.48 0 -10.54 11.55 0 -10.54 11.55 0 -11.47
4 16 -11.75 0 -6.56 -11.75 0 -7.49 -8.18000048828125 0 -7.53 -8.18000048828125 0 -6.56
3 16 11.64 0 -1.31 8.10999951171875 0 -2.16 8.10999951171875 0 -2.54
4 16 -11.75 0 -6.56 -16.8 0 -6.56 -18.68 0 -7.49 -11.75 0 -7.49
4 16 18.57 0 -1.31 11.64 0 -1.31 13.6 0 -2.9 14.55 0 -2.9
3 16 11.64 0 -1.31 8.10999951171875 0 -2.54 8.06000048828125 0 -3.51
4 16 11.64 0 -.93 11.64 0 .01 8.10999951171875 0 .05 8.10999951171875 0 -.85
4 16 1.18 0 .05 1.18 0 -.85 8.10999951171875 0 -.85 8.11 0 .05
4 16 18.57 0 1.74 18.57 0 2.74 11.64 0 2.74 11.64 0 1.74
4 16 11.64 0 1.74 11.64 0 2.74 8.10999951171875 0 2.75 8.10999951171875 0 1.84
4 16 18.57 0 .39 18.57 0 1.36 11.64 0 1.36 11.64 0 .39
4 16 8.10999951171875 0 2.75 1.18 0 2.75 1.18 0 1.84 8.10999951171875 0 1.84
4 16 11.64 0 .39 11.64 0 1.36 8.10999951171875 0 1.46 8.10999951171875 0 .43
4 16 1.18 0 1.46 1.18 0 .43 8.10999951171875 0 .43 8.11 0 1.46
4 16 18.57 0 3.12 18.57 0 4.05 11.64 0 4.050000244140625 11.64 0 3.12
4 16 8.10999951171875 0 4.070000244140625 8.10999951171875 0 3.13 11.64 0 3.12 11.64 0 4.050000244140625
4 16 8.10999951171875 0 4.45 11.64 0 4.43 11.64 0 5.71 8.10999951171875 0 5.42
4 16 1.13 0 -7.85 -1.25 0 -7.91 -1.25 0 -8.85 1.13 0 -8.88
3 16 -12.91 0 13.348 -12.9029794921875 0 12.607080078125 -12.6596806640625 0 12.7696796875
4 16 1.21 0 12.89 1.09 0 13.14 .89 0 13.32 .35 0 12.58
4 16 -13.720330078125 0 13.830330078125 -12.91 0 13.348 -13.19 0 14.05 -13.4770302734375 0 13.9929306640625
4 16 .35 0 12.58 .74 0 13.53 .71 0 13.91 -.72 0 13.77
3 16 -.72 0 13.77 .71 0 13.91 .81 0 14.25
4 16 1.11 0 14.51 -3 0 16.33 -.72 0 13.77 .81 0 14.25
3 16 2.5 0 -17.41 8.06000048828125 0 -15.9 1.13 0 -15.9
4 16 -8.18 0 -15.87 -19 0 -17.41 -2.5 0 -17.41 -4.74 0 -15.87
4 16 2.5 0 -18 2.5 0 -17.41 1.13 0 -15.9 1.1 0 -17.7
4 16 -8.18000048828125 0 -15.49 -4.74 0 -15.49 -1.25 0 -14.52 -8.18000048828125 0 -14.52
4 16 8.06000048828125 0 -10.54 1.13 0 -10.54 1.13 0 -11.47 8.06000048828125 0 -11.47
4 16 8.06000048828125 0 -14.2 8.06000048828125 0 -13.23 1.13 0 -13.23 1.13 0 -14.2
4 16 -1.25 0 -13.21 -1.25 0 -14.14 1.13 0 -14.2 1.13 0 -13.23
4 16 -8.18000048828125 0 -9.23 -11.75 0 -9.22 -11.75 0 -10.16 -8.18000048828125 0 -10.14
4 16 -11.75 0 -14.14 -8.18000048828125 0 -14.14 -8.18000048828125 0 -13.21 -11.75 0 -13.24
3 16 -1.25 0 -14.52 1.13 0 -15.52 1.13 0 -14.58
3 16 .35 0 12.58 .89 0 13.32 .74 0 13.53
4 16 1.1 0 -17.7 1.13 0 -15.9 -1.25 0 -14.52 0 0 -16.6
3 16 -1.25 0 -14.52 1.13 0 -15.9 1.13 0 -15.52
4 16 -4.74 0 -15.49 -4.74 0 -15.87 -2.5 0 -17.41 -1.25 0 -14.52
4 16 -2.5 0 -17.41 -1.1 0 -17.7 0 0 -16.6 -1.25 0 -14.52
4 16 -2.5 0 -18 -19 0 -18 -20 0 -20 0 0 -18.8
3 16 0 0 -18.8 -20 0 -20 20 0 -20
4 16 -1.25 0 -9.23 -1.25 0 -10.14 1.13 0 -10.16 1.13 0 -8.88
4 16 1.13 0 -8.88 1.13 0 -10.16 8.06 0 -10.16 8.06 0 -8.88
4 16 8.06 0 -8.88 8.06 0 -10.16 11.55 0 -10.16 11.64 0 -9.21
4 16 14.55 0 -9.21 11.55 0 -10.16 18.48 0 -10.16 15.62 0 -9.21
3 16 14.55 0 -9.21 13.6 0 -9.21 11.55 0 -10.16
3 16 11.55 0 -10.16 13.6 0 -9.21 12.59 0 -9.21
3 16 11.55 0 -10.16 12.59 0 -9.21 11.64 0 -9.21
3 16 16.57 0 -9.21 15.62 0 -9.21 18.48 0 -10.16
3 16 16.57 0 -9.21 18.48 0 -10.16 17.59 0 -9.21
4 16 8.68 0 13.97 8.64 0 13.47 8.77 0 13.61 8.78 0 13.81
4 16 7.19 0 13.78 8.64 0 13.47 8.68 0 13.97 8.58 0 14.11
3 16 1.63 0 14.85 4.8 0 13.74 7.19 0 13.78
4 16 4.8 0 13.74 5.03 0 13.59 6.8 0 13.38 7.19 0 13.78
4 16 6.8 0 13.38 5.03 0 13.59 5.25 0 13.36 6.47 0 13.18
4 16 6.17 0 13.11 6.47 0 13.18 5.25 0 13.36 5.36 0 13.17
4 16 1.23 0 14.2 1.28 0 14.03 1.46 0 13.85 3.09 0 13.76
3 16 3.09 0 13.76 1.46 0 13.85 1.69 0 13.61
3 16 11.64 0 -5.59 12.59 0 -5.59 13.6 0 -2.9
3 16 8.06 0 -3.89 8.06 0 -4.86 13.6 0 -2.9
3 16 13.6 0 -2.9 8.06 0 -4.86 8.06 0 -5.24
4 16 8.06000048828125 0 -6.18 11.64 0 -5.59 13.6 0 -2.9 8.06000048828125 0 -5.24
4 16 8.06 0 -4.86 8.06 0 -3.89 1.13 0 -3.89 1.13 0 -4.86
4 16 -18.6 0 -2.3 -13.88 0 -4.06 -12.3 0 -4.06 -1.25 0 -2.3
3 16 -1.25 0 -4.06 -1.25 0 -2.3 -12.3 0 -4.06
3 16 -18.6 0 -2.3 -18.64 0 -4.06 -13.88 0 -4.06
4 16 1.13 0 -11.85 1.13 0 -12.85 8.06 0 -12.85 8.06 0 -11.85
4 16 8.06 0 -11.85 8.06 0 -12.85 11.55 0 -12.85 11.55 0 -11.85
4 16 18.48 0 -11.85 11.55 0 -11.85 11.55 0 -12.85 18.48 0 -12.85
4 16 8.58 0 14.11 8.59 0 14.27 1.63 0 14.85 7.19 0 13.78
3 16 1.63 0 14.85 8.59 0 14.27 8.77 0 14.39
4 16 -3.17 0 16.48 1.63 0 14.85 8.77 0 14.39 13.16 0 15.23
4 16 -4.76 0 16.89 -3.17 0 16.48 13.16 0 15.23 19 0 18.31
4 16 -4.76 0 16.89 19 0 18.31 -19 0 18.31 -7.72 0 16.86
4 16 2.32 0 9.8 -19 0 8.62 19 0 8.62 4.2 0 9.78
4 16 4.2 0 9.78 19 0 8.62 7.72 0 9.8 5.96 0 9.8
3 16 13.16 0 11.33 19 0 8.62 15.11 0 13.28
4 16 19 0 8 20 0 -20 20 0 20 19 0 8.62
3 16 18.57 0 5.71 18.57 0 4.43 19 0 8
3 16 19 0 8 18.57 0 4.43 18.57 0 4.05
3 16 19 0 8 18.57 0 4.05 18.57 0 3.12
4 16 18.57 0 3.12 18.57 0 2.74 20 0 -20 19 0 8
4 16 18.54 0 -9.21 20 0 -20 18.57 0 -1.31 18.54 0 -4.26
4 16 18.48 0 -10.54 20 0 -20 18.54 0 -9.21 18.48 0 -10.16
3 16 20 0 -20 18.48 0 -10.54 18.48 0 -11.47
3 16 20 0 -20 18.48 0 -11.47 18.48 0 -11.85
3 16 20 0 -20 18.48 0 -11.85 18.48 0 -12.85
3 16 20 0 -20 18.48 0 -12.85 18.48 0 -13.23
3 16 20 0 -20 18.48 0 -13.23 18.48 0 -14.2
4 16 19 0 -17.41 20 0 -20 18.48 0 -14.2 18.48 0 -14.58
3 16 -18.6 0 6.56 -19 0 8 -18.6 0 -2.3
4 16 -18.64 0 -4.06 -18.6 0 -2.3 -19 0 8 -20 0 -20
3 16 -20 0 20 -19 0 18.31 -19 0 19.24
3 16 -19 0 18.31 -20 0 20 -19 0 8.62
4 16 -19 0 8 -19 0 8.62 -20 0 20 -20 0 -20
3 16 18.57 0 -.93 18.57 0 -1.31 20 0 -20
3 16 18.57 0 -.93 20 0 -20 18.57 0 .01
3 16 18.57 0 .01 20 0 -20 18.57 0 .39
3 16 18.57 0 .39 20 0 -20 18.57 0 1.36
3 16 18.57 0 1.36 20 0 -20 18.57 0 1.74
3 16 18.57 0 1.74 20 0 -20 18.57 0 2.74
4 71 8.06 0 -10.54 8.06 0 -10.16 1.13 0 -10.16 1.13 0 -10.54
4 71 8.06 0 -6.56 8.06 0 -6.18 1.13 0 -6.18 1.13 0 -6.56
4 71 8.06 0 -5.24 8.06 0 -4.86 1.13 0 -4.86 1.13 0 -5.24
4 71 1.13 0 -3.51 1.13 0 -3.89 8.06 0 -3.89 8.06 0 -3.51
4 71 8.11 0 -2.54 8.11 0 -2.16 1.18 0 -2.16 1.18 0 -2.54
4 71 8.11 0 -1.23 8.11 0 -.85 1.18 0 -.85 1.18 0 -1.23
4 71 1.18 0 .43 1.18 0 .05 8.11 0 .05 8.11 0 .43
4 71 8.11 0 1.46 8.11 0 1.84 1.18 0 1.84 1.18 0 1.46
4 71 8.11 0 2.75 8.11 0 3.13 1.18 0 3.13 1.18 0 2.75
4 71 2.93 0 5.8 2.93 0 5.42 8.11 0 5.42 8.11 0 5.8
4 71 -8.18 0 -15.49 -8.18 0 -15.87 -4.74 0 -15.87 -4.74 0 -15.49
4 71 12.59 0 -9.21 12.59 0 -5.59 11.64 0 -5.59 11.64 0 -9.21
4 71 -19 0 -17.41 -19 0 -18 -2.5 0 -18 -2.5 0 -17.41
4 71 -1.25 0 -14.52 -1.25 0 -14.14 -8.18 0 -14.14 -8.18 0 -14.52
4 71 -1.25 0 -13.21 -1.25 0 -12.83 -8.18 0 -12.83 -8.18 0 -13.21
4 71 -1.25 0 -11.93 -1.25 0 -11.55 -8.18 0 -11.55 -8.18 0 -11.93
4 71 11.55 0 -14.2 11.55 0 -14.58 18.48 0 -14.58 18.48 0 -14.2
4 71 -1.25 0 -10.52 -1.25 0 -10.14 -8.18 0 -10.14 -8.18 0 -10.52
4 71 18.48 0 -13.23 18.48 0 -12.85 11.55 0 -12.85 11.55 0 -13.23
4 71 11.55 0 -11.47 11.55 0 -11.85 18.48 0 -11.85 18.48 0 -11.47
4 71 -8.18 0 -8.85 -8.18 0 -9.23 -1.25 0 -9.23 -1.25 0 -8.85
4 71 18.48 0 -10.54 18.48 0 -10.16 11.55 0 -10.16 11.55 0 -10.54
4 71 -1.25 0 -7.91 -1.25 0 -7.53 -8.18 0 -7.53 -8.18 0 -7.91
4 71 -1.25 0 -6.56 -1.25 0 -6.18 -8.18 0 -6.18 -8.18 0 -6.56
4 71 18.54 0 -9.21 18.54 0 -4.26 17.59 0 -4.26 17.59 0 -9.21
4 71 11.64 0 -.93 11.64 0 -1.31 18.57 0 -1.31 18.57 0 -.93
4 71 11.64 0 .39 11.64 0 .01 18.57 0 .01 18.57 0 .39
4 71 18.57 0 1.36 18.57 0 1.74 11.64 0 1.74 11.64 0 1.36
4 71 11.64 0 3.12 11.64 0 2.74 18.57 0 2.74 18.57 0 3.12
4 71 11.64 0 4.43 11.64 0 4.05 18.57 0 4.05 18.57 0 4.43
4 71 19 0 -18 19 0 -17.41 2.5 0 -17.41 2.5 0 -18
4 71 -11.75 0 -15.83 -11.75 0 -15.45 -18.68 0 -15.45 -18.68 0 -15.83
4 71 -18.68 0 -14.14 -18.68 0 -14.52 -11.75 0 -14.52 -11.75 0 -14.14
4 71 -18.68 0 -12.86 -18.68 0 -13.24 -11.75 0 -13.24 -11.75 0 -12.86
4 71 -18.68 0 -11.45 -18.68 0 -11.83 -11.75 0 -11.83 -11.75 0 -11.45
4 71 -11.75 0 -10.54 -11.75 0 -10.16 -18.68 0 -10.16 -18.68 0 -10.54
4 71 -18.68 0 -9.22 -11.75 0 -9.22 -11.75 0 -8.84 -18.68 0 -8.84
4 71 -11.75 0 -7.49 -18.68 0 -7.49 -18.68 0 -7.87 -11.75 0 -7.87
4 71 -16.8 0 -6.18 -16.8 0 -6.56 -11.75 0 -6.56 -11.75 0 -6.18
4 71 8.06 0 -15.9 8.06 0 -15.52 1.13 0 -15.52 1.13 0 -15.9
4 71 1.13 0 -14.2 1.13 0 -14.58 8.06 0 -14.58 8.06 0 -14.2
4 71 8.06 0 -13.23 8.06 0 -12.85 1.13 0 -12.85 1.13 0 -13.23
4 71 8.06 0 -11.85 8.06 0 -11.47 1.13 0 -11.47 1.13 0 -11.85
4 71 8.10999951171875 0 4.070000244140625 8.10999951171875 0 4.45 1.18 0 4.45 1.18 0 4.070000244140625
4 71 14.93 0 -15.9 14.93 0 -15.52 11.55 0 -15.52 11.55 0 -15.9
4 71 15.62 0 -9.21 16.57 0 -9.21 16.57 0 -6.88 15.62 0 -6.88
3 320 12.42 0 13.3 11.21 0 13.28 12.47708 0 13.01298
3 320 12.42 0 13.3 12.47708 0 13.58703 11.21 0 13.28
3 320 12.47708 0 13.01298 11.21 0 13.28 12.63968 0 12.76968
3 320 11.21 0 13.28 12.47708 0 13.58703 12.63968 0 13.83033
4 320 13.16 0 11.33 12.88298 0 12.60708 12.63968 0 12.76968 11.21 0 13.28
4 320 12.63968 0 13.83033 12.88298 0 13.99293 13.16 0 15.23 11.21 0 13.28
3 320 12.88298 0 12.60708 13.16 0 11.33 13.17 0 12.55
3 320 13.17 0 12.55 13.16 0 11.33 13.45703 0 12.60708
3 320 13.45703 0 12.60708 13.16 0 11.33 13.70033 0 12.76968
4 320 13.70033 0 12.76968 13.16 0 11.33 15.11 0 13.28 13.86293 0 13.01298
3 320 13.16 0 15.23 13.17 0 14.05 13.45703 0 13.99293
3 320 15.11 0 13.28 13.92 0 13.3 13.86293 0 13.01298
3 320 15.11 0 13.28 13.86293 0 13.58703 13.92 0 13.3
3 320 13.16 0 15.23 13.45703 0 13.99293 13.70033 0 13.83033
4 320 15.11 0 13.28 13.16 0 15.23 13.70033 0 13.83033 13.86293 0 13.58703
3 320 13.16 0 15.23 12.88298 0 13.99293 13.17 0 14.05
4 320 -9.17 0 5.01 -6.97 0 3.44 -6.24 0 3.44 -9.52 0 5.28
3 320 -5.88 0 3.36 -5.6 0 3.14 -4.68 0 4.72
4 320 -6.24 0 3.44 -5.88 0 3.36 -4.68 0 4.72 -9.52 0 5.28
4 320 -1.86 0 5.88 -4.05 0 4.71 -2.99 0 4.29 -2.52 0 4.29
4 320 -4.68 0 4.72 -4.05 0 4.71 -1.86 0 5.88 -9.52 0 5.28
3 320 -1.86 0 5.88 -18.04 0 5.88 -9.52 0 5.28
4 320 13.6 0 -2.9 13.6 0 -9.21 14.55 0 -9.21 14.55 0 -2.9
3 320 -5.4 0 2.84 -5.42 0 1.45 -4.62 0 1.92
4 320 -17.09 0 2.69 -17.09 0 5.12 -18.04 0 5.88 -18.04 0 3.06
4 320 -15.49 0 3.99 -15.49 0 2.07 -14.55 0 1.68 -14.55 0 2.69
4 320 -7.62 0 .42 -7.61 0 2.81 -8.42 0 3.6 -8.42 0 .25
3 320 -18.04 0 5.88 -9.83 0 5.01 -9.52 0 5.28
4 320 -17.09 0 5.12 -15.49 0 3.99 -11.55 0 2.69 -18.04 0 5.88
3 320 -15.49 0 3.99 -14.55 0 2.69 -11.55 0 2.69
3 320 -9.17 0 5.01 -9.13 0 3.85 -8.42 0 3.6
3 320 -7.4 0 3.15 -8.42 0 3.6 -7.61 0 2.81
4 320 -6.97 0 3.44 -9.17 0 5.01 -8.42 0 3.6 -7.19 0 3.35
3 320 -8.42 0 3.6 -7.4 0 3.15 -7.19 0 3.35
4 320 -2.98 0 3.49 -2.99 0 4.29 -4.050000244140625 0 4.71 -4.030000244140625 0 3.49
4 320 -2.52 0 3.12 -1.86 0 3.43 -1.86 0 5.88 -2.52 0 4.29
4 320 -10.59 0 3.64 -11.55 0 2.69 -11.56 0 .59 -10.6 0 .36
3 320 -9.83 0 5.01 -10.59 0 3.64 -9.83 0 3.87
4 320 -11.55 0 2.69 -10.59 0 3.64 -9.83 0 5.01 -18.04 0 5.88
4 320 -5.4 0 2.84 -4.62 0 1.92 -4.68 0 4.72 -5.6 0 3.14
