0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
4 20001 -16.211 -57.949 -123.149 -13.97 -59.166 -122.693 -13.285 -62.269 -121.198 -14.346 -86.741 -108.983
3 20001 0 -86.876 -109.862 -1.525 -66.94 -119.655 0 -66.067 -120.189
3 20001 14.328 -87.011 -108.85 1.395 -65.195 -120.53 3.346 -62.528 -121.725
3 20001 3.73 -58.08 -123.907 16.205 -58.028 -123.111 4.03 -59.425 -123.22
3 20001 -4.969 -67.463 -119.169 -1.525 -66.94 -119.655 0 -86.876 -109.862
4 20001 -8.413 -66.759 -119.291 -4.969 -67.463 -119.169 0 -86.876 -109.862 -14.346 -86.741 -108.983
4 20001 0 -66.067 -120.189 1.395 -65.195 -120.53 14.328 -87.011 -108.85 0 -86.876 -109.862
3 20001 -16.211 -57.949 -123.149 -13.713 -58.015 -123.281 -13.97 -59.166 -122.693
3 20001 88.651 -55.624 -88.651 78.098 -85.694 -78.098 79.152 -69.055 -88.139
3 20001 64.016 -71.07 -98.488 57.706 -75.693 -99.946 59.574 -68.163 -103.183
3 20001 58.282 -85.487 -93.73 69.941 -76.757 -91.148 67.247 -85.673 -87.638
3 20001 32.146 -57.961 -119.976 35.996 -57.945 -118.68 31.871 -60.099 -118.951
3 20001 33.246 -86.264 -104.804 28.461 -86.648 -106.224 28.876 -83.424 -107.77
4 20001 4.03 -59.425 -123.22 16.205 -58.028 -123.111 15.598 -67.403 -118.498 8.991 -69.887 -117.7
4 20001 3.346 -62.528 -121.725 4.03 -59.425 -123.22 8.991 -69.887 -117.7 14.328 -87.011 -108.85
4 20001 30.506 -70.703 -113.869 46.965 -60.968 -113.381 43.129 -81.165 -104.12 30.248 -72.736 -112.894
4 20001 73.564 -64.768 -95.87 76.264 -55.832 -99.388 88.651 -55.624 -88.651 79.152 -69.055 -88.139
4 20001 79.152 -69.055 -88.139 78.098 -85.694 -78.098 67.247 -85.673 -87.638 69.941 -76.757 -91.148
3 20001 73.564 -64.768 -95.87 62.577 -56.062 -108.384 76.264 -55.832 -99.388
4 20001 46.274 -83.153 -101.47 43.129 -81.165 -104.12 46.965 -60.968 -113.381 57.706 -75.693 -99.946
4 20001 57.706 -75.693 -99.946 46.965 -60.968 -113.381 48.01 -60.268 -113.251 59.574 -68.163 -103.183
4 20001 15.598 -67.403 -118.498 16.205 -58.028 -123.111 32.146 -57.961 -119.976 31.871 -60.099 -118.951
4 20001 28.461 -86.648 -106.224 14.328 -87.011 -108.85 15.159 -74.181 -115.163 28.876 -83.424 -107.77
3 20001 15.159 -74.181 -115.163 14.328 -87.011 -108.85 8.991 -69.887 -117.7
3 20001 30.248 -72.736 -112.894 28.652 -71.655 -113.756 30.506 -70.703 -113.869
3 20001 124.049 -35.514 -53.832 125.672 -34.161 -52.056 117.378 -52.25 -48.621
3 20001 109.67 -61.805 -53.547 118.12 -41.233 -59.443 115.608 -54.174 -50.055
3 20001 81.519 -118.568 -47.066 96.088 -86.71 -53.197 93.312 -94.524 -50.077
4 20001 82.108 -129.171 -34.011 81.782 -128.102 -35.866 90.277 -108.425 -40.671 90.176 -111.574 -37.353
4 20001 88.651 -55.624 -88.651 99.645 -55.179 -76.461 87.483 -86.067 -67.128 78.098 -85.694 -78.098
4 20001 115.608 -54.174 -50.055 118.12 -41.233 -59.443 124.049 -35.514 -53.832 117.378 -52.25 -48.621
4 20001 105.882 -55.117 -67.169 88.029 -86.084 -66.294 87.483 -86.067 -67.128 99.645 -55.179 -76.461
4 20001 104.366 -70.087 -55.024 111.228 -49.444 -64.22 118.12 -41.233 -59.443 109.67 -61.805 -53.547
3 20001 104.366 -70.087 -55.024 99.771 -78.49 -54.932 111.228 -49.444 -64.22
4 20001 81.519 -118.568 -47.066 90.277 -108.425 -40.671 81.782 -128.102 -35.866 81.322 -122.716 -42.825
3 20001 91.42 -101.759 -45.814 90.277 -108.425 -40.671 81.519 -118.568 -47.066
4 20001 81.519 -118.568 -47.066 111.228 -49.444 -64.22 99.771 -78.49 -54.932 96.088 -86.71 -53.197
3 20001 93.312 -94.524 -50.077 91.42 -101.759 -45.814 81.519 -118.568 -47.066
4 20001 111.228 -49.444 -64.22 81.519 -118.568 -47.066 81.345 -116.563 -49.116 105.882 -55.117 -67.169
4 20001 81.345 -116.563 -49.116 81.848 -109.639 -54.541 88.029 -86.084 -66.294 105.882 -55.117 -67.169
4 20001 85.318 -94.274 -63.05 88.029 -86.084 -66.294 81.848 -109.639 -54.541 83.191 -102.168 -59.194
4 20001 129.979 -38.598 -31.007 136.841 -24.293 -32.82 139.391 -22.288 -25.085 132.911 -35.992 -22.879
3 20001 135.503 -25.572 -36.306 128.461 -40.263 -34.419 126.079 -42.207 -38.443
3 20001 82.108 -129.171 -34.011 89.742 -114.195 -34.592 89.802 -118.695 -27.473
3 20001 89.802 -118.695 -27.473 90.171 -120.136 -24.16 82.108 -129.171 -34.011
4 20001 82.108 -129.171 -34.011 90.171 -120.136 -24.16 83.205 -134.668 -22.294 82.325 -132.486 -28.257
4 20001 90.715 -123.868 -11.942 84.017 -137.483 -11.06 83.238 -135.509 -19.994 90.08 -122.032 -19.802
4 20001 90.171 -120.136 -24.16 90.08 -122.032 -19.802 83.238 -135.509 -19.994 83.205 -134.668 -22.294
4 20001 132.911 -35.992 -22.879 139.391 -22.288 -25.085 141.089 -21.489 -18.572 134.301 -35.286 -17.679
3 20001 82.108 -129.171 -34.011 90.176 -111.574 -37.353 89.742 -114.195 -34.592
4 20001 136.841 -24.293 -32.82 129.979 -38.598 -31.007 128.461 -40.263 -34.419 135.503 -25.572 -36.306
3 20001 117.378 -52.25 -48.621 125.672 -34.161 -52.056 121.106 -47.444 -45.038
4 20001 121.106 -47.444 -45.038 125.672 -34.161 -52.056 129.05 -30.672 -47.474 126.079 -42.207 -38.443
4 20001 129.05 -30.672 -47.474 133.356 -27.056 -40.35 135.503 -25.572 -36.306 126.079 -42.207 -38.443
4 20001 92.31 -120.629 12.096 85.193 -135.093 11.152 84.779 -136.601 6.097 91.559 -123.081 5.031
4 20001 135.466 -35.283 0 135.393 -34.616 -6.144 141.928 -21.051 -9.145 142.199 -21.718 0
4 20001 84.788 -137.396 0 91.506 -123.86 0 91.559 -123.081 5.031 84.779 -136.601 6.097
4 20001 90.715 -123.868 -11.942 91.048 -124.355 -3.225 84.444 -137.74 -2.635 84.017 -137.483 -11.06
4 20001 139.968 -24.276 14.593 139.122 -25.487 18.304 131.954 -40.055 17.353 133.724 -37.415 10.39
4 20001 135.466 -35.283 0 142.199 -21.718 0 141.3 -22.631 6.767 135.203 -35.522 2.201
4 20001 135.203 -35.522 2.201 141.3 -22.631 6.767 139.968 -24.276 14.593 133.724 -37.415 10.39
4 20001 84.444 -137.74 -2.635 91.048 -124.355 -3.225 91.506 -123.86 0 84.788 -137.396 0
4 20001 141.928 -21.051 -9.145 135.393 -34.616 -6.144 134.718 -34.861 -14.552 141.27 -21.314 -17.142
4 20001 141.27 -21.314 -17.142 134.718 -34.861 -14.552 134.301 -35.286 -17.679 141.089 -21.489 -18.572
4 20001 126.099 -39.639 42.283 121.157 -45.714 47.482 118.944 -56.859 36.791 123.061 -51.527 32.929
4 20001 85.509 -129.862 22.792 94.006 -112.137 25.086 94.138 -110.73 26.764 85.604 -125.168 29.638
4 20001 134.56 -30.122 29.467 131.531 -33.857 35.216 123.061 -51.527 32.929 128.051 -44.552 25.543
4 20001 119 -48.7 49.232 86.408 -119.755 35.63 100.917 -89.367 39.765 104.621 -81.152 41.526
4 20001 92.31 -120.629 12.096 92.286 -120.305 13.019 85.509 -129.862 22.792 85.019 -134.087 14.522
3 20001 118.944 -56.859 36.791 121.157 -45.714 47.482 113.761 -64.495 40.291
3 20001 131.954 -40.055 17.353 139.122 -25.487 18.304 137.702 -26.76 22.204
4 20001 134.56 -30.122 29.467 128.051 -44.552 25.543 131.954 -40.055 17.353 137.702 -26.76 22.204
3 20001 131.531 -33.857 35.216 126.099 -39.639 42.283 123.061 -51.527 32.929
4 20001 86.408 -119.755 35.63 85.604 -125.168 29.638 94.138 -110.73 26.764 95.656 -104.286 32.239
4 20001 106.71 -59.956 61.511 97.627 -60.299 74.788 86.318 -89.018 66.045 94.198 -89.067 54.234
3 20001 85.019 -134.087 14.522 85.193 -135.093 11.152 92.31 -120.629 12.096
4 20001 108.913 -72.748 41.846 113.761 -64.495 40.291 121.157 -45.714 47.482 119 -48.7 49.232
3 20001 95.656 -104.286 32.239 97.922 -97.146 36.584 86.408 -119.755 35.63
3 20001 97.922 -97.146 36.584 100.917 -89.367 39.765 86.408 -119.755 35.63
3 20001 104.621 -81.152 41.526 108.913 -72.748 41.846 119 -48.7 49.232
3 20001 92.286 -120.305 13.019 92.956 -116.097 20.305 85.509 -129.862 22.792
4 20001 110.151 -59.683 54.85 106.71 -59.956 61.511 94.198 -89.067 54.234 94.472 -89.064 53.686
3 20001 92.956 -116.097 20.305 94.006 -112.137 25.086 85.509 -129.862 22.792
4 20001 87.412 -112.479 41.749 86.408 -119.755 35.63 119 -48.7 49.232 115.716 -52.598 51.516
4 20001 89.099 -105.112 46.586 87.412 -112.479 41.749 115.716 -52.598 51.516 110.151 -59.683 54.85
4 20001 89.099 -105.112 46.586 110.151 -59.683 54.85 94.472 -89.064 53.686 91.453 -97.293 50.579
3 20001 -2.064 -86.581 108.562 -1.342 -64.692 119.37 -2.317 -63.395 120.014
3 20001 -2.064 -86.581 108.562 1.585 -66.427 118.5 -1.342 -64.692 119.37
3 20001 5.032 -67.025 118.191 13.148 -87.009 108.252 8.474 -66.393 118.489
3 20001 8.474 -66.393 118.489 13.148 -87.009 108.252 11.386 -64.628 119.349
4 20001 -15.596 -86.201 106.083 -14.435 -86.234 106.857 -15.568 -59.082 120.243 -16.296 -59.081 119.748
4 20001 -11.955 -59.086 121.316 -13.186 -59.085 120.997 -12.353 -86.292 107.487 -10.449 -86.346 107.955
4 20001 14.161 -69.702 116.803 31.332 -64.3 116.729 31.918 -59.736 118.933 14.768 -59.336 121.925
4 20001 14.161 -69.702 116.803 13.148 -87.009 108.252 28.361 -87.431 105.558 28.972 -82.67 107.857
4 20001 -11.955 -59.086 121.316 -10.449 -86.346 107.955 -6.208 -86.465 108.252 -7.104 -59.092 121.719
4 20001 -16.296 -59.081 119.748 -17.084 -59.08 119.382 -16.282 -86.182 105.774 -15.596 -86.201 106.083
4 20001 83.238 -71.031 83.067 86.849 -60.745 86.705 74.627 -61.248 97.093 74.082 -63.054 96.377
4 20001 -17.341 -59.08 118.944 -17.463 -59.08 118.643 -16.917 -86.164 104.547 -16.713 -86.17 105.047
4 20001 1.585 -66.427 118.5 -2.064 -86.581 108.562 13.148 -87.009 108.252 5.032 -67.025 118.191
4 20001 -3.304 -62.049 120.593 -6.208 -86.465 108.252 -2.064 -86.581 108.562 -2.317 -63.395 120.014
3 20001 71.972 -61.175 98.894 74.082 -63.054 96.377 74.627 -61.248 97.093
4 20001 -17.084 -59.08 119.382 -17.341 -59.08 118.944 -16.713 -86.17 105.047 -16.282 -86.182 105.774
3 20001 86.318 -89.018 66.045 97.627 -60.299 74.788 85.843 -73.244 78.435
4 20001 97.627 -60.299 74.788 86.849 -60.745 86.705 83.238 -71.031 83.067 85.843 -73.244 78.435
4 20001 85.843 -73.244 78.435 81.197 -76.846 81.011 76.864 -89.192 76.645 86.318 -89.018 66.045
4 20001 50.282 -85.81 97.751 55.918 -82.897 96.604 45.415 -69.128 109.423 43.381 -79.839 104.475
4 20001 -14.435 -86.234 106.857 -12.353 -86.292 107.487 -13.186 -59.085 120.997 -15.568 -59.082 120.243
4 20001 45.415 -69.128 109.423 55.918 -82.897 96.604 60.353 -65.026 104.342 58.121 -63.015 106.548
4 20001 81.197 -76.846 81.011 66.991 -86.52 87.068 66.124 -89.391 85.929 76.864 -89.192 76.645
4 20001 -3.304 -62.049 120.593 -3.967 -59.095 121.996 -7.104 -59.092 121.719 -6.208 -86.465 108.252
3 20001 43.381 -79.839 104.475 45.415 -69.128 109.423 35.709 -73.085 110.62
3 20001 28.972 -82.67 107.857 28.361 -87.431 105.558 34.582 -87.606 103.357
3 20001 31.918 -59.736 118.933 31.332 -64.3 116.729 41.936 -59.972 115.414
3 20001 60.353 -65.026 104.342 55.918 -82.897 96.604 70.727 -74.158 91.972
3 20001 66.124 -89.391 85.929 66.991 -86.52 87.068 62.453 -89.212 88.463
4 20001 13.909 -59.315 121.962 13.326 -61.999 120.639 14.161 -69.702 116.803 14.768 -59.336 121.925
4 20001 11.386 -64.628 119.349 13.148 -87.009 108.252 14.161 -69.702 116.803 13.326 -61.999 120.639

0 // Main color
4 16 -3.427 -200.156 53.415 -4 -131.232 87.584 -13.551 -89.088 107.871 -3.997 -203.247 51.843
4 16 -1.573 -197.527 54.842 -3.301 -134.334 86.091 -4 -131.232 87.584 -3.427 -200.156 53.415
4 16 0 -196.553 55.429 -1.337 -136.991 84.901 -3.301 -134.334 86.091 -1.573 -197.527 54.842
4 16 -15.64 -60.276 122.032 -4 -59.454 123.207 -3.328 -56.381 124.777 -19.575 -6 148.71
3 16 0 -53 126.674 0 -6 150 -1.388 -53.805 126.183
3 16 0 -124.776 91.052 0 -88.359 109.126 -1.39 -125.582 90.56
3 16 -1.39 -125.582 90.56 0 -88.359 109.126 -3.329 -128.159 89.153
4 16 1.28 -195.709 55.796 4.698 -194.939 56.04 5.037 -139.287 83.647 1.591 -138.738 84.059
4 16 8.162 -195.395 55.674 11.144 -197.009 54.752 11.39 -136.805 84.622 8.479 -138.608 83.844
3 16 11.339 -53.625 125.906 12.59 -6.13 149.427 8.413 -51.93 126.865
4 16 12.59 -6.13 149.427 0 -6 150 1.524 -52.057 127.081 4.966 -51.38 127.278
4 16 12.59 -135.163 85.388 11.39 -136.805 84.622 11.144 -197.009 54.752 12.59 -198.792 53.809
3 16 12.59 -55.27 125.039 12.59 -6.13 149.427 11.339 -53.625 125.906
3 16 0 -6 150 0 -53 126.674 1.524 -52.057 127.081
4 16 17.747 -59.038 122.961 17.895 -7.391 148.588 13.301 -56.206 124.545 13.999 -59.281 122.991
3 16 17.669 -86.661 109.255 12.59 -127.045 89.417 13.3 -127.978 88.925
4 16 -2.766 -237.85 34.752 -4.416 -240.053 33.549 -3.838 -248.982 29.156 -2.124 -246.701 30.401
4 16 -13.551 -89.088 107.871 -14.181 -89.121 107.813 -4.965 -231.573 37.722 -3.379 -229.39 38.91
3 16 -16.058 -60.306 121.99 -15.64 -60.276 122.032 -19.575 -6 148.71
4 16 -3.379 -229.39 38.91 0 -224.745 41.438 -3.196 -206.331 50.366 -3.997 -203.247 51.843
3 16 0 -224.745 41.438 5.302 -211.052 48.019 1.838 -210.596 48.385
3 16 17.669 -86.661 109.255 13.3 -127.978 88.925 13.999 -131.052 87.371
3 16 17.747 -59.038 122.961 18.658 -58.919 122.835 17.895 -7.391 148.588
4 16 12.59 -216.818 44.863 0 -234.16 36.765 0 -243.875 31.944 12.59 -226.614 40.001
4 16 21.78 -212.013 46.115 21.727 -85.973 108.676 19.066 -86.439 109.08 20.898 -210.113 47.269
3 16 -59.72 -138.063 59.72 -59.926 -134.719 61.744 -60.902 -134.696 60.902
4 16 -3.329 -128.159 89.153 0 -88.359 109.126 -13.551 -89.088 107.871 -4 -131.232 87.584
4 16 0 -234.16 36.765 -2.766 -237.85 34.752 -2.124 -246.701 30.401 0 -243.875 31.944
3 16 0 -224.745 41.438 11.571 -208.402 49.081 8.72 -210.282 48.263
4 16 21.727 -85.973 108.676 21.78 -212.013 46.115 25.135 -219.255 41.949 24.931 -85.499 108.367
4 16 24.889 -58.103 121.971 24.823 -14.883 143.432 21.695 -10.344 146.215 21.715 -58.475 122.325
4 16 1.521 -123.834 91.458 4.963 -123.155 91.656 12.59 -87.152 109.216 0 -88.359 109.126
4 16 21.794 -244.488 29.996 25.185 -252.138 25.62 26.609 -240.763 31.024 25.162 -237.503 32.888
4 16 26.544 -57.909 121.787 26.531 -19.906 140.65 24.823 -14.883 143.432 24.889 -58.103 121.971
4 16 -3.328 -56.381 124.777 -1.388 -53.805 126.183 0 -6 150 -19.575 -6 148.71
3 16 0 -196.553 55.429 0 -137.817 84.579 -1.337 -136.991 84.901
4 16 8.479 -138.608 83.844 5.037 -139.287 83.647 4.698 -194.939 56.04 8.162 -195.395 55.674
3 16 4.966 -51.38 127.278 8.413 -51.93 126.865 12.59 -6.13 149.427
4 16 0 -196.553 55.429 1.28 -195.709 55.796 1.591 -138.738 84.059 0 -137.817 84.579
4 16 17.669 -86.661 109.255 12.59 -87.152 109.216 11.337 -125.398 90.285 12.59 -127.045 89.417
3 16 8.409 -123.704 91.244 11.337 -125.398 90.285 12.59 -87.152 109.216
3 16 4.963 -123.155 91.656 8.409 -123.704 91.244 12.59 -87.152 109.216
4 16 12.59 -55.27 125.039 13.301 -56.206 124.545 17.895 -7.391 148.588 12.59 -6.13 149.427
4 16 13.999 -131.052 87.371 13.329 -134.152 85.86 13.191 -199.533 53.417 13.991 -202.585 51.869
4 16 13.329 -134.152 85.86 12.59 -135.163 85.388 12.59 -198.792 53.809 13.191 -199.533 53.417
4 16 -14.546 -83.65 110.504 -13.976 -83.234 110.748 -15.194 -66.429 119.008 -15.675 -66.22 119.08
3 16 0 -224.745 41.438 1.838 -210.596 48.385 0 -209.601 48.953
4 16 14.709 -213.892 46.228 12.59 -216.818 44.863 12.59 -226.614 40.001 13.427 -225.425 40.557
3 16 -11.317 -248.652 27.322 -7.459 -253.825 25.925 -7.078 -253.135 26.415
4 16 -7.078 -253.135 26.415 -8.144 -244.835 30.393 -13.184 -238.821 31.829 -11.317 -248.652 27.322
3 16 -42.859 -82.585 103.469 -14.934 -229.608 36.054 -34.56 -86.92 104.015
4 16 -34.56 -86.92 104.015 -14.934 -229.608 36.054 -9.124 -237.206 34.051 -29.01 -82.374 108.273
3 16 -30.696 -69.254 114.563 -38.82 -6 144.885 -40.906 -63.327 114.201
4 16 -45.724 -67.503 110.384 -40.906 -63.327 114.201 -38.82 -6 144.885 -57.405 -6 138.585
3 16 -13.551 -89.088 107.871 -3.379 -229.39 38.91 -3.997 -203.247 51.843
4 16 14.709 -213.892 46.228 13.427 -225.425 40.557 17.247 -234.23 36.032 17.288 -219.809 43.188
4 16 -7.078 -253.135 26.415 -3.838 -248.982 29.156 -4.416 -240.053 33.549 -8.144 -244.835 30.393
4 16 -22.551 -89.126 106.147 -29.01 -82.374 108.273 -9.124 -237.206 34.051 -4.965 -231.573 37.722
3 16 -4.965 -231.573 37.722 -14.181 -89.121 107.813 -22.551 -89.126 106.147
4 16 -29.01 -82.374 108.273 -22.551 -89.126 106.147 -14.546 -83.65 110.504 -20.507 -75.469 113.45
3 16 -14.546 -83.65 110.504 -15.675 -66.22 119.08 -19.915 -74.816 113.897
3 16 -19.915 -74.816 113.897 -20.507 -75.469 113.45 -14.546 -83.65 110.504
3 16 -26.234 -61.036 119.599 -16.058 -60.306 121.99 -19.575 -6 148.71
4 16 -19.575 -6 148.71 -38.82 -6 144.885 -30.696 -69.254 114.563 -26.234 -61.036 119.599
4 16 -15.675 -66.22 119.08 -26.234 -61.036 119.599 -30.696 -69.254 114.563 -19.915 -74.816 113.897
4 16 17.288 -219.809 43.188 17.247 -234.23 36.032 21.394 -243.586 30.539 21.171 -228.531 38.063
4 16 20.898 -210.113 47.269 19.066 -86.439 109.08 17.669 -86.661 109.255 17.338 -202.435 51.808
3 16 0 -224.745 41.438 -1.146 -208.937 49.208 -3.196 -206.331 50.366
3 16 0 -224.745 41.438 8.72 -210.282 48.263 5.302 -211.052 48.019
3 16 0 -88.359 109.126 0 -124.776 91.052 1.521 -123.834 91.458
4 16 21.171 -228.531 38.063 21.394 -243.586 30.539 21.794 -244.488 29.996 21.788 -229.917 37.228
4 16 17.895 -7.391 148.588 18.658 -58.919 122.835 21.715 -58.475 122.325 21.695 -10.344 146.215
4 16 -34.876 -208.859 34.876 -30.892 -220.212 30.892 -22.881 -232.512 29.818 -26.237 -221.404 34.192
4 16 -29.826 -209.525 38.869 -48.116 -148.991 62.705 -55.219 -150.889 55.219 -39.913 -194.504 39.913
3 16 -56.73 -130.534 67.307 -55.375 -145.933 58.348 -49.457 -144.552 64.453
3 16 -62.421 -130.367 62.421 -56.73 -130.534 67.307 -66.719 -118.118 66.719
4 16 -56.73 -130.534 67.307 -66.452 -88.306 86.601 -77.29 -87.995 77.29 -66.719 -118.118 66.719
3 16 -49.457 -144.552 64.453 -66.452 -88.306 86.601 -56.73 -130.534 67.307
4 16 -106.065 -6 106.065 -87.488 -58.937 87.488 -75.14 -59.551 97.924 -91.32 -6 119.01
3 16 -15.194 -66.429 119.008 -13.976 -83.234 110.748 0 -73.03 116.733
3 16 0 -224.745 41.438 0 -209.601 48.953 -1.146 -208.937 49.208
3 16 21.788 -229.917 37.228 21.794 -244.488 29.996 25.162 -237.503 32.888
4 16 -16.517 -241.676 28.608 -19.119 -231.191 33.115 -26.237 -221.404 34.192 -22.881 -232.512 29.818
3 16 -48.116 -148.991 62.705 -29.826 -209.525 38.869 -41.956 -162.323 58.879
4 16 -54.496 -88.628 94.387 -66.452 -88.306 86.601 -49.457 -144.552 64.453 -42.58 -142.634 70.184
4 16 -41.956 -162.323 58.879 -29.826 -209.525 38.869 -21.679 -220.875 37.548 -38.345 -161.463 61.8
3 16 -45.209 -148.073 65.192 -48.116 -148.991 62.705 -41.956 -162.323 58.879
4 16 -38.345 -161.463 61.8 -21.679 -220.875 37.548 -54.496 -88.628 94.387 -42.58 -142.634 70.184
3 16 -70.796 -73.928 92.262 -55.806 -83.35 96.655 -60.125 -65.943 104.137
4 16 -91.32 -6 119.01 -75.14 -59.551 97.924 -61.553 -60.19 106.61 -75 -6 129.9
3 16 25.185 -252.138 25.62 26.614 -255.363 23.777 26.609 -240.763 31.024
4 16 24.931 -85.499 108.367 25.135 -219.255 41.949 26.602 -222.423 40.127 26.554 -85.26 108.211
4 16 -19.119 -231.191 33.115 -16.517 -241.676 28.608 -11.317 -248.652 27.322 -13.184 -238.821 31.829
3 16 -54.496 -88.628 94.387 -21.679 -220.875 37.548 -47.406 -88.638 97.881
3 16 -54.999 -75.355 101.469 -45.724 -67.503 110.384 -53.574 -60.666 110.285
3 16 -57.405 -6 138.585 -53.574 -60.666 110.285 -45.724 -67.503 110.384
4 16 -61.553 -60.19 106.61 -53.574 -60.666 110.285 -57.405 -6 138.585 -75 -6 129.9
4 16 -55.806 -83.35 96.655 -54.999 -75.355 101.469 -53.574 -60.666 110.285 -60.125 -65.943 104.137
4 16 -42.859 -82.585 103.469 -54.999 -75.355 101.469 -55.806 -83.35 96.655 -47.406 -88.638 97.881
4 16 -14.934 -229.608 36.054 -42.859 -82.585 103.469 -47.406 -88.638 97.881 -21.679 -220.875 37.548
3 16 13.422 -205.7 50.347 16.714 -201.06 52.516 13.991 -202.585 51.869
3 16 13.999 -131.052 87.371 13.991 -202.585 51.869 16.714 -201.06 52.516
4 16 17.669 -86.661 109.255 13.999 -131.052 87.371 16.714 -201.06 52.516 17.338 -202.435 51.808
3 16 -68.728 -133.695 52.738 -61.444 -155.515 44.186 -58.471 -161.919 42.926
4 16 -65.088 -156.799 37.58 -63.356 -158.448 38.704 -61.052 -160.024 40.751 -64.549 -153.016 41.761
3 16 -72.522 -124.061 55.649 -71.86 -119.034 60.176 -75.591 -116.266 58.004
4 16 -87.488 -58.937 87.488 -106.065 -6 106.065 -119.01 -6 91.32 -98.442 -58.235 75.538
4 16 -30.389 -237.532 17.546 -30.848 -229.895 23.671 -34.917 -219.563 26.793 -34.469 -228.039 19.901
3 16 -63.17 -161.261 36.472 -39.161 -217.124 22.61 -56.766 -171.337 37.079
3 16 -39.814 -207.126 30.551 -68.728 -133.695 52.738 -55.083 -169.973 40.818
4 16 -39.161 -217.124 22.61 -39.814 -207.126 30.551 -55.679 -172.448 37.717 -56.766 -171.337 37.079
3 16 -80.484 -112.011 54.468 -72.522 -124.061 55.649 -75.591 -116.266 58.004
4 16 -72.522 -124.061 55.649 -80.484 -112.011 54.468 -87.137 -105.496 50.31 -73.143 -132.993 46.749
3 16 -54.69 -172.443 39.204 -55.679 -172.448 37.717 -39.814 -207.126 30.551
3 16 -54.499 -171.997 39.888 -54.69 -172.443 39.204 -39.814 -207.126 30.551
3 16 -80.23 -108.773 57.738 -77.76 -110.76 59.667 -86.866 -87.633 66.655
4 16 -92.678 -92.605 53.509 -91.705 -92.963 54.648 -86.866 -87.633 66.655 -94.979 -87.251 54.838
3 16 -86.866 -87.633 66.655 -91.705 -92.963 54.648 -90.754 -93.949 55.193
4 16 -80.484 -112.011 54.468 -80.23 -108.773 57.738 -89.705 -96.161 54.791 -87.137 -105.496 50.31
4 16 -66.805 -147.942 42.91 -73.143 -132.993 46.749 -87.137 -105.496 50.31 -69.944 -145.499 40.384
4 16 -80.23 -108.773 57.738 -86.866 -87.633 66.655 -90.754 -93.949 55.193 -89.705 -96.161 54.791
4 16 -73.143 -132.993 46.749 -66.805 -147.942 42.91 -64.399 -150.689 44.063 -68.728 -133.695 52.738
3 16 -64.399 -150.689 44.063 -61.444 -155.515 44.186 -68.728 -133.695 52.738
3 16 -55.083 -169.973 40.818 -54.499 -171.997 39.888 -39.814 -207.126 30.551
3 16 -58.471 -161.919 42.926 -55.083 -169.973 40.818 -68.728 -133.695 52.738
3 16 -68.636 -148.543 39.628 -65.088 -156.799 37.58 -67.762 -149.163 40.385
4 16 -60.289 -162.262 39.897 -61.052 -160.024 40.751 -63.356 -158.448 38.704 -60.914 -161.963 39.227
3 16 -60.914 -161.963 39.227 -60.37 -162.57 39.5 -60.289 -162.262 39.897
4 16 -64.549 -153.016 41.761 -66.065 -150.877 41.399 -67.762 -149.163 40.385 -65.088 -156.799 37.58
