0 Sticker  1.9 x  3.8 Semicircular with MD Foods Logo and "Danmarks Internationale Mejeri"
4 0 2.8 -0.25 -8.42 3.33 -0.25 -8.53 3.36 -0.25 -8.36 3.46 -0.25 -5.94
4 0 3.14 -0.25 -5.31 3.11 -0.25 -5.42 3.42 -0.25 -5.49 4.36 -0.25 -5.44
4 0 4.03 -0.25 -5.89 3.5 -0.25 -5.78 3.46 -0.25 -5.94 3.36 -0.25 -8.36
4 0 3.51 -0.25 -5.67 3.5 -0.25 -5.78 4.03 -0.25 -5.89 4.11 -0.25 -5.65
4 0 4.11 -0.25 -5.65 4.22 -0.25 -5.51 3.42 -0.25 -5.49 3.51 -0.25 -5.67
3 0 4.36 -0.25 -5.44 3.42 -0.25 -5.49 4.22 -0.25 -5.51
4 0 4.36 -0.25 -5.44 4.56 -0.25 -5.42 4.63 -0.25 -5.31 3.14 -0.25 -5.31
3 0 4.63 -0.25 -5.31 4.56 -0.25 -5.42 4.6 -0.25 -5.42
3 0 3.41 -0.25 -8.83 3.69 -0.25 -9 3.71 -0.25 -8.89
3 0 4.82 -0.25 -8.65 4.29 -0.25 -9 4.73 -0.25 -9
4 0 4.29 -0.25 -9 4.82 -0.25 -8.65 4.93 -0.25 -8.34 4.81 -0.25 -7.27
4 0 5.12 -0.25 -7.62 5.42 -0.25 -6.66 4.86 -0.25 -7.07 4.81 -0.25 -7.27
4 0 4.81 -0.25 -7.27 4.93 -0.25 -8.34 5.03 -0.25 -8.08 5.12 -0.25 -7.62
4 0 5.12 -0.25 -7.62 5.21 -0.25 -7.75 5.41 -0.25 -7.45 5.37 -0.25 -7.29
3 0 5.12 -0.25 -7.62 5.03 -0.25 -8.08 5.21 -0.25 -7.75
4 0 5.37 -0.25 -7.29 5.41 -0.25 -7.45 5.64 -0.25 -7.19 5.62 -0.25 -7.02
4 0 5.62 -0.25 -7.02 5.64 -0.25 -7.19 5.84 -0.25 -7 5.86 -0.25 -6.8
4 0 4.94 -0.25 -6.61 4.81 -0.25 -6.8 4.87 -0.25 -6.93 5.42 -0.25 -6.66
4 0 4.54 -0.25 -6.66 4.57 -0.25 -6.76 4.81 -0.25 -6.8 4.94 -0.25 -6.61
3 0 4.54 -0.25 -6.66 4.52 -0.25 -6.76 4.57 -0.25 -6.76
4 0 5.33 -0.25 -6.53 4.94 -0.25 -6.61 5.42 -0.25 -6.66 5.44 -0.25 -6.59
3 0 5.42 -0.25 -6.66 4.87 -0.25 -6.93 4.86 -0.25 -7.07
4 0 5.86 -0.25 -6.8 5.84 -0.25 -7 6.02 -0.25 -6.88 6.19 -0.25 -6.59
4 0 5.44 -0.25 -6.59 5.45 -0.25 -6.56 5.42 -0.25 -6.51 5.33 -0.25 -6.53
4 0 5.91 -0.25 -8.63 5.89 -0.25 -8.78 6.37 -0.25 -8.7 6.34 -0.25 -8.61
4 0 6.37 -0.25 -8.7 5.96 -0.25 -8.99 6.16 -0.25 -9.07 6.36 -0.25 -9.03
4 0 5.96 -0.25 -8.4 5.91 -0.25 -8.63 6.34 -0.25 -8.61 6.35 -0.25 -8.5
4 0 5.96 -0.25 -8.4 6.35 -0.25 -8.5 6.41 -0.25 -8.3 6.24 -0.25 -7.37
3 0 6.37 -0.25 -8.7 5.89 -0.25 -8.78 5.96 -0.25 -8.99
4 0 6.45 -0.25 -8.74 6.37 -0.25 -8.7 6.36 -0.25 -9.03 6.56 -0.25 -8.89
4 0 6.63 -0.25 -8.62 6.45 -0.25 -8.74 6.56 -0.25 -8.89 6.75 -0.25 -8.67
4 0 6.74 -0.25 -8.48 6.63 -0.25 -8.62 6.75 -0.25 -8.67 6.95 -0.25 -8.34
3 0 6.86 -0.25 -8.28 6.74 -0.25 -8.48 6.95 -0.25 -8.34
4 0 6.71 -0.25 -7.26 6.29 -0.25 -7.14 6.24 -0.25 -7.37 6.41 -0.25 -8.3
4 0 6.31 -0.25 -7.01 6.29 -0.25 -7.14 6.71 -0.25 -7.26 6.77 -0.25 -7.01
3 0 6.19 -0.25 -6.59 6.02 -0.25 -6.88 6.17 -0.25 -6.84
4 0 6.28 -0.25 -6.88 6.48 -0.25 -6.52 6.19 -0.25 -6.59 6.17 -0.25 -6.84
4 0 6.28 -0.25 -6.88 6.31 -0.25 -7.01 6.79 -0.25 -6.81 6.71 -0.25 -6.6
3 0 6.48 -0.25 -6.52 6.28 -0.25 -6.88 6.71 -0.25 -6.6
3 0 6.79 -0.25 -6.81 6.31 -0.25 -7.01 6.77 -0.25 -7.01
4 0 7.76 -0.25 -8.61 7.31 -0.25 -8.63 7.3 -0.25 -8.76 7.79 -0.25 -8.69
4 0 7.3 -0.25 -8.76 7.36 -0.25 -8.96 7.55 -0.25 -9.03 7.79 -0.25 -8.69
4 0 7.79 -0.25 -8.69 7.55 -0.25 -9.03 7.75 -0.25 -8.99 7.86 -0.25 -8.72
4 0 7.34 -0.25 -8.49 7.31 -0.25 -8.63 7.76 -0.25 -8.61 7.78 -0.25 -8.5
4 0 7.46 -0.25 -6.64 7.43 -0.25 -6.76 7.8 -0.25 -6.76 7.7 -0.25 -6.56
4 0 7.8 -0.25 -6.76 7.34 -0.25 -8.49 7.81 -0.25 -8.35 8.24 -0.25 -6.76
4 0 7.93 -0.25 -6.41 7.7 -0.25 -6.56 7.8 -0.25 -6.76 8.24 -0.25 -6.76
3 0 7.81 -0.25 -8.35 7.34 -0.25 -8.49 7.78 -0.25 -8.5
4 0 7.94 -0.25 -8.88 8.029 -0.25 -8.63 7.86 -0.25 -8.72 7.75 -0.25 -8.99
4 0 8.029 -0.25 -8.63 7.94 -0.25 -8.88 8.15 -0.25 -8.7 8.14 -0.25 -8.51
4 0 8.14 -0.25 -8.51 8.15 -0.25 -8.7 8.36 -0.25 -8.43 8.28 -0.25 -8.34
4 0 7.93 -0.25 -6.41 8.24 -0.25 -6.76 8.28 -0.25 -6.58 8.15 -0.25 -6.19
4 0 8.28 -0.25 -6.58 8.24 -0.25 -6.76 8.69 -0.25 -6.76 8.73 -0.25 -6.58
4 0 8.15 -0.25 -6.19 8.28 -0.25 -6.58 8.48 -0.25 -5.89 8.36 -0.25 -5.89
4 0 8.78 -0.25 -8.57 8.93 -0.25 -8.83 9.24 -0.25 -8.47 9.21 -0.25 -8.22
4 0 8.73 -0.25 -8.22 8.78 -0.25 -8.57 9.21 -0.25 -8.22 9.22 -0.25 -8.07
4 0 9.33 -0.25 -8.65 8.93 -0.25 -8.83 9.16 -0.25 -9 9.49 -0.25 -8.76
4 0 9.7 -0.25 -8.8 9.49 -0.25 -8.76 9.46 -0.25 -9.05 9.78 -0.25 -9.02
3 0 9.24 -0.25 -8.47 8.93 -0.25 -8.83 9.33 -0.25 -8.65
3 0 9.49 -0.25 -8.76 9.16 -0.25 -9 9.46 -0.25 -9.05
4 0 8.76 -0.25 -7.91 8.73 -0.25 -8.22 9.22 -0.25 -8.07 9.25 -0.25 -7.87
4 0 8.86 -0.25 -7.61 8.76 -0.25 -7.91 9.25 -0.25 -7.87 9.27 -0.25 -7.75
4 0 9.27 -0.25 -7.75 9.25 -0.25 -7.87 9.7 -0.25 -7.79 9.73 -0.25 -7.64
4 0 9.02 -0.25 -7.32 8.86 -0.25 -7.61 9.27 -0.25 -7.75 9.44 -0.25 -7.3
4 0 9.23 -0.25 -7.05 9.02 -0.25 -7.32 9.44 -0.25 -7.3 9.68 -0.25 -6.95
4 0 9.73 -0.25 -7.64 9.7 -0.25 -7.79 10.08 -0.25 -7.67 10.08 -0.25 -7.43
4 0 9.68 -0.25 -6.95 9.77 -0.25 -6.64 9.49 -0.25 -6.81 9.23 -0.25 -7.05
4 0 9.77 -0.25 -6.64 9.68 -0.25 -6.95 9.94 -0.25 -6.71 10.05 -0.25 -6.52
4 0 9.9 -0.25 -8.77 9.78 -0.25 -9.02 10.07 -0.25 -8.9 10.1 -0.25 -8.68
4 0 10.08 -0.25 -7.43 10.08 -0.25 -7.67 10.39 -0.25 -7.51 10.31 -0.25 -7.16
4 0 10.34 -0.25 -8.71 10.31 -0.25 -8.55 10.1 -0.25 -8.68 10.07 -0.25 -8.9
4 0 10.31 -0.25 -8.55 10.34 -0.25 -8.71 10.6 -0.25 -8.44 10.52 -0.25 -8.36
4 0 10.19 -0.25 -6.63 10.31 -0.25 -6.49 10.05 -0.25 -6.52 9.94 -0.25 -6.71
4 0 10.31 -0.25 -6.49 10.19 -0.25 -6.63 10.33 -0.25 -6.69 10.52 -0.25 -6.51
4 0 10.7 -0.25 -7.22 10.81 -0.25 -6.89 10.38 -0.25 -6.85 10.31 -0.25 -7.16
4 0 10.38 -0.25 -6.85 10.81 -0.25 -6.89 10.78 -0.25 -6.72 10.68 -0.25 -6.59
4 0 10.68 -0.25 -6.59 10.52 -0.25 -6.51 10.33 -0.25 -6.69 10.38 -0.25 -6.85
3 0 10.31 -0.25 -7.16 10.39 -0.25 -7.51 10.7 -0.25 -7.22
3 0 9.9 -0.25 -8.77 9.7 -0.25 -8.8 9.78 -0.25 -9.02
4 0 10.94 -0.25 -9 11.37 -0.25 -9 11.49 -0.25 -8.55 11.4 -0.25 -7.37
4 0 11.4 -0.25 -7.37 11.49 -0.25 -8.55 11.63 -0.25 -8.14 11.74 -0.25 -7.61
3 0 11.74 -0.25 -7.61 11.63 -0.25 -8.14 11.79 -0.25 -7.77
4 0 11.74 -0.25 -7.61 11.79 -0.25 -7.77 11.97 -0.25 -7.44 11.94 -0.25 -7.28
4 0 11.15 -0.25 -6.68 11.14 -0.25 -6.78 11.41 -0.25 -6.83 11.43 -0.25 -6.63
4 0 11.71 -0.25 -6.58 11.43 -0.25 -6.63 11.41 -0.25 -6.83 11.48 -0.25 -6.97
4 0 11.46 -0.25 -7.13 11.4 -0.25 -7.37 11.74 -0.25 -7.61 12.01 -0.25 -6.65
4 0 12.01 -0.25 -6.65 11.71 -0.25 -6.58 11.48 -0.25 -6.97 11.46 -0.25 -7.13
4 0 11.94 -0.25 -7.28 11.97 -0.25 -7.44 12.17 -0.25 -7.15 12.13 -0.25 -7.01
4 0 12.13 -0.25 -7.01 12.17 -0.25 -7.15 12.39 -0.25 -6.9 12.29 -0.25 -6.8
4 0 12.5 -0.25 -6.6 12.29 -0.25 -6.8 12.39 -0.25 -6.9 12.83 -0.25 -7.03
4 0 12.62 -0.25 -7.12 12.83 -0.25 -7.03 12.39 -0.25 -6.9 12.46 -0.25 -7.06
4 0 12.5 -0.25 -6.6 12.83 -0.25 -7.03 12.92 -0.25 -6.79 12.68 -0.25 -6.54
4 0 12.01 -0.25 -6.65 12.02 -0.25 -6.6 11.97 -0.25 -6.52 11.71 -0.25 -6.58
4 0 12.03 -0.25 -6.57 12.02 -0.25 -6.53 11.97 -0.25 -6.52 12.02 -0.25 -6.6
3 0 12.68 -0.25 -6.54 12.92 -0.25 -6.79 12.86 -0.25 -6.6
3 0 13.26 -0.25 -8.65 12.73 -0.25 -9 13.16 -0.25 -9
4 0 12.73 -0.25 -9 13.26 -0.25 -8.65 13.36 -0.25 -8.34 13.24 -0.25 -7.27
4 0 13.55 -0.25 -7.62 13.85 -0.25 -6.66 13.29 -0.25 -7.07 13.24 -0.25 -7.27
4 0 13.24 -0.25 -7.27 13.36 -0.25 -8.34 13.46 -0.25 -8.08 13.55 -0.25 -7.62
4 0 13.55 -0.25 -7.62 13.64 -0.25 -7.75 13.85 -0.25 -7.45 13.81 -0.25 -7.29
3 0 13.55 -0.25 -7.62 13.46 -0.25 -8.08 13.64 -0.25 -7.75
4 0 13.81 -0.25 -7.29 13.85 -0.25 -7.45 14.07 -0.25 -7.19 14.05 -0.25 -7.02
4 0 14.05 -0.25 -7.02 14.07 -0.25 -7.19 14.27 -0.25 -7 14.29 -0.25 -6.8
4 0 13.37 -0.25 -6.61 13.24 -0.25 -6.8 13.31 -0.25 -6.93 13.85 -0.25 -6.66
4 0 12.97 -0.25 -6.66 13 -0.25 -6.76 13.24 -0.25 -6.8 13.37 -0.25 -6.61
3 0 12.97 -0.25 -6.66 12.95 -0.25 -6.76 13 -0.25 -6.76
4 0 13.76 -0.25 -6.53 13.37 -0.25 -6.61 13.85 -0.25 -6.66 13.87 -0.25 -6.59
3 0 13.85 -0.25 -6.66 13.31 -0.25 -6.93 13.29 -0.25 -7.07
4 0 14.29 -0.25 -6.8 14.27 -0.25 -7 14.46 -0.25 -6.88 14.62 -0.25 -6.59
4 0 13.87 -0.25 -6.59 13.88 -0.25 -6.56 13.85 -0.25 -6.51 13.76 -0.25 -6.53
4 0 14.34 -0.25 -8.63 14.32 -0.25 -8.78 14.8 -0.25 -8.7 14.77 -0.25 -8.61
4 0 14.8 -0.25 -8.7 14.39 -0.25 -8.99 14.59 -0.25 -9.07 14.79 -0.25 -9.03
4 0 14.4 -0.25 -8.4 14.34 -0.25 -8.63 14.77 -0.25 -8.61 14.78 -0.25 -8.5
4 0 14.4 -0.25 -8.4 14.78 -0.25 -8.5 14.84 -0.25 -8.3 14.67 -0.25 -7.37
3 0 14.8 -0.25 -8.7 14.32 -0.25 -8.78 14.39 -0.25 -8.99
4 0 14.88 -0.25 -8.74 14.8 -0.25 -8.7 14.79 -0.25 -9.03 14.99 -0.25 -8.89
4 0 15.06 -0.25 -8.62 14.88 -0.25 -8.74 14.99 -0.25 -8.89 15.19 -0.25 -8.67
4 0 15.17 -0.25 -8.48 15.06 -0.25 -8.62 15.19 -0.25 -8.67 15.38 -0.25 -8.34
3 0 15.3 -0.25 -8.28 15.17 -0.25 -8.48 15.38 -0.25 -8.34
4 0 15.14 -0.25 -7.26 14.73 -0.25 -7.14 14.67 -0.25 -7.37 14.84 -0.25 -8.3
4 0 14.74 -0.25 -7.01 14.73 -0.25 -7.14 15.14 -0.25 -7.26 15.2 -0.25 -7.01
3 0 14.62 -0.25 -6.59 14.46 -0.25 -6.88 14.6 -0.25 -6.84
4 0 14.71 -0.25 -6.88 14.91 -0.25 -6.52 14.62 -0.25 -6.59 14.6 -0.25 -6.84
4 0 14.71 -0.25 -6.88 14.74 -0.25 -7.01 15.22 -0.25 -6.81 15.14 -0.25 -6.6
3 0 14.91 -0.25 -6.52 14.71 -0.25 -6.88 15.14 -0.25 -6.6
3 0 15.22 -0.25 -6.81 14.74 -0.25 -7.01 15.2 -0.25 -7.01
4 0 16.2 -0.25 -8.64 15.78 -0.25 -8.9 15.92 -0.25 -9.01 16.11 -0.25 -9.05
4 0 16.129 -0.25 -8.4 15.66 -0.25 -8.47 15.69 -0.25 -8.72 16.2 -0.25 -8.64
3 0 16.2 -0.25 -8.64 15.69 -0.25 -8.72 15.78 -0.25 -8.9
4 0 15.69 -0.25 -8.14 15.66 -0.25 -8.47 16.129 -0.25 -8.4 16.16 -0.25 -8.13
4 0 16.36 -0.25 -8.72 16.2 -0.25 -8.64 16.11 -0.25 -9.05 16.379 -0.25 -8.99
4 0 16.52 -0.25 -8.69 16.36 -0.25 -8.72 16.379 -0.25 -8.99 16.64 -0.25 -8.82
4 0 16.67 -0.25 -8.58 16.52 -0.25 -8.69 16.64 -0.25 -8.82 16.82 -0.25 -8.63
4 0 16.84 -0.25 -8.4 16.67 -0.25 -8.58 16.82 -0.25 -8.63 17.02 -0.25 -8.37
4 0 15.79 -0.25 -7.79 15.69 -0.25 -8.14 16.16 -0.25 -8.13 16.23 -0.25 -7.82
4 0 15.94 -0.25 -7.45 15.79 -0.25 -7.79 16.23 -0.25 -7.82 16.34 -0.25 -7.51
4 0 16.34 -0.25 -7.51 16.49 -0.25 -7.2 16.14 -0.25 -7.14 15.94 -0.25 -7.45
4 0 16.49 -0.25 -7.2 16.65 -0.25 -6.96 16.39 -0.25 -6.86 16.14 -0.25 -7.14
4 0 16.64 -0.25 -6.66 16.39 -0.25 -6.86 16.65 -0.25 -6.96 16.82 -0.25 -6.78
4 0 16.9 -0.25 -6.54 16.64 -0.25 -6.66 16.82 -0.25 -6.78 16.99 -0.25 -6.67
4 0 17.16 -0.25 -6.5 16.9 -0.25 -6.54 16.99 -0.25 -6.67 17.17 -0.25 -6.64
4 0 17.03 -0.25 -8.13 16.84 -0.25 -8.4 17.02 -0.25 -8.37 17.23 -0.25 -8.05
4 0 17.05 -0.25 -8.8 17.1 -0.25 -8.99 17.26 -0.25 -9.05 17.5 -0.25 -8.68
4 0 17.08 -0.25 -8.56 17.05 -0.25 -8.8 17.47 -0.25 -8.63 17.49 -0.25 -8.49
4 0 17.14 -0.25 -8.35 17.08 -0.25 -8.56 17.49 -0.25 -8.49 17.55 -0.25 -8.27
3 0 17.47 -0.25 -8.63 17.05 -0.25 -8.8 17.5 -0.25 -8.68
4 0 17.5 -0.25 -8.68 17.26 -0.25 -9.05 17.43 -0.25 -9.01 17.62 -0.25 -8.89
3 0 17.5 -0.25 -8.68 17.62 -0.25 -8.89 17.56 -0.25 -8.71
4 0 17.56 -0.25 -8.71 17.62 -0.25 -8.89 17.81 -0.25 -8.69 17.71 -0.25 -8.62
4 0 17.82 -0.25 -8.51 17.71 -0.25 -8.62 17.81 -0.25 -8.69 18.03 -0.25 -8.41
3 0 17.95 -0.25 -8.35 17.82 -0.25 -8.51 18.03 -0.25 -8.41
3 0 17.21 -0.25 -7.82 17.03 -0.25 -8.13 17.23 -0.25 -8.05
4 0 17.55 -0.25 -8.27 17.34 -0.25 -7.51 17.21 -0.25 -7.82 17.23 -0.25 -8.05
4 0 17.43 -0.25 -6.57 17.16 -0.25 -6.5 17.17 -0.25 -6.64 17.38 -0.25 -6.72
4 0 17.38 -0.25 -6.72 17.45 -0.25 -6.97 17.56 -0.25 -6.78 17.43 -0.25 -6.57
4 0 17.56 -0.25 -6.78 17.45 -0.25 -6.97 17.42 -0.25 -7.23 18.03 -0.25 -6.55
4 0 17.55 -0.25 -8.27 18.03 -0.25 -6.55 17.42 -0.25 -7.23 17.34 -0.25 -7.51
3 0 18.03 -0.25 -6.55 17.63 -0.25 -6.55 17.56 -0.25 -6.78
3 0 17.23 -0.25 -8.05 17.14 -0.25 -8.35 17.55 -0.25 -8.27
4 0 18.91 -0.25 -8.61 18.45 -0.25 -8.63 18.44 -0.25 -8.76 18.94 -0.25 -8.69
4 0 18.44 -0.25 -8.76 18.5 -0.25 -8.96 18.7 -0.25 -9.03 18.94 -0.25 -8.69
4 0 18.94 -0.25 -8.69 18.7 -0.25 -9.03 18.89 -0.25 -8.99 19.01 -0.25 -8.72
4 0 18.49 -0.25 -8.49 18.45 -0.25 -8.63 18.91 -0.25 -8.61 18.92 -0.25 -8.5
4 0 18.6 -0.25 -6.64 18.58 -0.25 -6.76 18.95 -0.25 -6.76 18.84 -0.25 -6.56
4 0 18.95 -0.25 -6.76 18.49 -0.25 -8.49 18.96 -0.25 -8.35 19.38 -0.25 -6.76
4 0 19.07 -0.25 -6.41 18.84 -0.25 -6.56 18.95 -0.25 -6.76 19.38 -0.25 -6.76
3 0 18.96 -0.25 -8.35 18.49 -0.25 -8.49 18.92 -0.25 -8.5
4 0 19.09 -0.25 -8.88 19.18 -0.25 -8.63 19.01 -0.25 -8.72 18.89 -0.25 -8.99
4 0 19.18 -0.25 -8.63 19.09 -0.25 -8.88 19.29 -0.25 -8.7 19.29 -0.25 -8.51
4 0 19.29 -0.25 -8.51 19.29 -0.25 -8.7 19.5 -0.25 -8.43 19.42 -0.25 -8.34
4 0 19.07 -0.25 -6.41 19.38 -0.25 -6.76 19.42 -0.25 -6.58 19.29 -0.25 -6.19
4 0 19.42 -0.25 -6.58 19.38 -0.25 -6.76 19.83 -0.25 -6.76 19.88 -0.25 -6.58
4 0 19.29 -0.25 -6.19 19.42 -0.25 -6.58 19.63 -0.25 -5.89 19.5 -0.25 -5.89
4 0 19.91 -0.25 -8.76 19.98 -0.25 -8.98 20.17 -0.25 -9.05 20.4 -0.25 -8.7
4 0 19.93 -0.25 -8.59 19.91 -0.25 -8.76 20.4 -0.25 -8.7 20.37 -0.25 -8.58
4 0 20.37 -0.25 -9.01 20.58 -0.25 -8.89 20.48 -0.25 -8.74 20.4 -0.25 -8.7
3 0 20.4 -0.25 -8.7 20.17 -0.25 -9.05 20.37 -0.25 -9.01
4 0 19.93 -0.25 -8.59 20.37 -0.25 -8.58 20.38 -0.25 -8.49 20 -0.25 -8.31
4 0 20.41 -0.25 -8.37 20.35 -0.25 -7.09 20 -0.25 -8.31 20.38 -0.25 -8.49
4 0 20.07 -0.25 -6.64 20.05 -0.25 -6.73 20.31 -0.25 -6.77 20.44 -0.25 -6.58
4 0 20.44 -0.25 -6.58 20.31 -0.25 -6.77 20.38 -0.25 -6.91 20.93 -0.25 -6.66
4 0 20.93 -0.25 -6.66 20.38 -0.25 -6.91 20.35 -0.25 -7.09 20.41 -0.25 -8.37
4 0 20.68 -0.25 -8.63 20.48 -0.25 -8.74 20.58 -0.25 -8.89 20.8 -0.25 -8.68
4 0 20.81 -0.25 -8.5 20.68 -0.25 -8.63 20.8 -0.25 -8.68 21.02 -0.25 -8.4
4 0 20.81 -0.25 -6.52 20.44 -0.25 -6.58 20.93 -0.25 -6.66 20.94 -0.25 -6.6
3 0 20.94 -0.25 -8.32 20.81 -0.25 -8.5 21.02 -0.25 -8.4
4 0 20.89 -0.25 -6.5 20.94 -0.25 -6.6 20.95 -0.25 -6.56 20.93 -0.25 -6.52
4 0 20.69 -0.25 -5.41 20.6 -0.25 -5.6 20.69 -0.25 -5.79 20.88 -0.25 -5.87
4 0 21.15 -0.25 -5.6 20.69 -0.25 -5.41 20.88 -0.25 -5.87 21.07 -0.25 -5.8
4 0 21.07 -0.25 -5.41 20.88 -0.25 -5.33 20.69 -0.25 -5.41 21.15 -0.25 -5.6
3 0 20.89 -0.25 -6.5 20.81 -0.25 -6.52 20.94 -0.25 -6.6
4 0 21.88 -0.25 -8.76 21.79 -0.25 -8.58 21.52 -0.25 -8.83 21.8 -0.25 -9.01
4 0 21.34 -0.25 -8.55 21.52 -0.25 -8.83 21.79 -0.25 -8.58 21.76 -0.25 -8.34
4 0 21.28 -0.25 -8.189 21.34 -0.25 -8.55 21.76 -0.25 -8.34 21.78 -0.25 -8.07
4 0 22.21 -0.25 -8.91 22.15 -0.25 -9.07 22.48 -0.25 -9.02 22.38 -0.25 -8.88
4 0 22.15 -0.25 -9.07 22.21 -0.25 -8.91 22.02 -0.25 -8.87 21.8 -0.25 -9.01
3 0 21.88 -0.25 -8.76 21.8 -0.25 -9.01 22.02 -0.25 -8.87
4 0 21.78 -0.25 -8.07 21.85 -0.25 -7.77 21.31 -0.25 -7.92 21.28 -0.25 -8.189
4 0 21.4 -0.25 -7.65 21.31 -0.25 -7.92 21.85 -0.25 -7.77 21.53 -0.25 -7.38
4 0 21.96 -0.25 -7.48 21.72 -0.25 -7.13 21.53 -0.25 -7.38 21.85 -0.25 -7.77
4 0 22.11 -0.25 -7.2 22.29 -0.25 -6.96 22 -0.25 -6.86 21.72 -0.25 -7.13
4 0 22.3 -0.25 -6.66 22 -0.25 -6.86 22.29 -0.25 -6.96 22.48 -0.25 -6.78
4 0 22.61 -0.25 -6.53 22.3 -0.25 -6.66 22.48 -0.25 -6.78 22.68 -0.25 -6.67
3 0 21.72 -0.25 -7.13 21.96 -0.25 -7.48 22.11 -0.25 -7.2
4 0 22.56 -0.25 -8.8 22.38 -0.25 -8.88 22.48 -0.25 -9.02 22.8 -0.25 -8.89
4 0 22.73 -0.25 -8.67 22.56 -0.25 -8.8 22.8 -0.25 -8.89 23.11 -0.25 -8.69
3 0 22.88 -0.25 -8.5 22.73 -0.25 -8.67 23.11 -0.25 -8.69
4 0 23.06 -0.25 -8.2 22.88 -0.25 -8.5 23.11 -0.25 -8.69 23.38 -0.25 -8.41
4 0 23.21 -0.25 -7.86 23.06 -0.25 -8.2 23.56 -0.25 -8.16 23.69 -0.25 -7.89
4 0 23.3 -0.25 -7.52 23.21 -0.25 -7.86 23.69 -0.25 -7.89 23.78 -0.25 -7.62
4 0 23.3 -0.25 -7.52 23.78 -0.25 -7.62 23.8 -0.25 -7.36 23.33 -0.25 -7.2
3 0 23.56 -0.25 -8.16 23.06 -0.25 -8.2 23.38 -0.25 -8.41
4 0 23.08 -0.25 -6.66 23.28 -0.25 -6.55 22.91 -0.25 -6.49 22.88 -0.25 -6.63
4 0 22.88 -0.25 -6.63 22.91 -0.25 -6.49 22.61 -0.25 -6.53 22.68 -0.25 -6.67
4 0 23.28 -0.25 -6.55 23.08 -0.25 -6.66 23.22 -0.25 -6.78 23.56 -0.25 -6.73
4 0 23.33 -0.25 -7.2 23.8 -0.25 -7.36 23.74 -0.25 -7 23.31 -0.25 -6.96
4 0 23.56 -0.25 -6.73 23.22 -0.25 -6.78 23.31 -0.25 -6.96 23.74 -0.25 -7
3 0 24.53 -0.25 -8.65 24 -0.25 -9 24.44 -0.25 -9
4 0 24 -0.25 -9 24.53 -0.25 -8.65 24.64 -0.25 -8.34 24.52 -0.25 -7.27
4 0 24.83 -0.25 -7.62 25.13 -0.25 -6.66 24.57 -0.25 -7.07 24.52 -0.25 -7.27
4 0 24.52 -0.25 -7.27 24.64 -0.25 -8.34 24.74 -0.25 -8.08 24.83 -0.25 -7.62
4 0 24.83 -0.25 -7.62 24.92 -0.25 -7.75 25.12 -0.25 -7.45 25.08 -0.25 -7.29
3 0 24.83 -0.25 -7.62 24.74 -0.25 -8.08 24.92 -0.25 -7.75
4 0 25.08 -0.25 -7.29 25.12 -0.25 -7.45 25.35 -0.25 -7.19 25.33 -0.25 -7.02
4 0 25.33 -0.25 -7.02 25.35 -0.25 -7.19 25.55 -0.25 -7 25.57 -0.25 -6.8
4 0 24.65 -0.25 -6.61 24.52 -0.25 -6.8 24.58 -0.25 -6.93 25.13 -0.25 -6.66
4 0 24.25 -0.25 -6.66 24.28 -0.25 -6.76 24.52 -0.25 -6.8 24.65 -0.25 -6.61
3 0 24.25 -0.25 -6.66 24.23 -0.25 -6.76 24.28 -0.25 -6.76
4 0 25.04 -0.25 -6.53 24.65 -0.25 -6.61 25.13 -0.25 -6.66 25.15 -0.25 -6.59
3 0 25.13 -0.25 -6.66 24.58 -0.25 -6.93 24.57 -0.25 -7.07
4 0 25.57 -0.25 -6.8 25.55 -0.25 -7 25.73 -0.25 -6.88 25.9 -0.25 -6.59
4 0 25.15 -0.25 -6.59 25.16 -0.25 -6.56 25.13 -0.25 -6.51 25.04 -0.25 -6.53
4 0 25.62 -0.25 -8.63 25.6 -0.25 -8.78 26.08 -0.25 -8.7 26.05 -0.25 -8.61
4 0 26.08 -0.25 -8.7 25.67 -0.25 -8.99 25.87 -0.25 -9.07 26.07 -0.25 -9.03
4 0 25.67 -0.25 -8.4 25.62 -0.25 -8.63 26.05 -0.25 -8.61 26.06 -0.25 -8.5
4 0 25.67 -0.25 -8.4 26.06 -0.25 -8.5 26.12 -0.25 -8.3 25.95 -0.25 -7.37
3 0 26.08 -0.25 -8.7 25.6 -0.25 -8.78 25.67 -0.25 -8.99
4 0 26.16 -0.25 -8.74 26.08 -0.25 -8.7 26.07 -0.25 -9.03 26.27 -0.25 -8.89
4 0 26.34 -0.25 -8.62 26.16 -0.25 -8.74 26.27 -0.25 -8.89 26.46 -0.25 -8.67
4 0 26.45 -0.25 -8.48 26.34 -0.25 -8.62 26.46 -0.25 -8.67 26.66 -0.25 -8.34
3 0 26.57 -0.25 -8.28 26.45 -0.25 -8.48 26.66 -0.25 -8.34
4 0 26.42 -0.25 -7.26 26 -0.25 -7.14 25.95 -0.25 -7.37 26.12 -0.25 -8.3
4 0 26.02 -0.25 -7.01 26 -0.25 -7.14 26.42 -0.25 -7.26 26.48 -0.25 -7.01
3 0 25.9 -0.25 -6.59 25.73 -0.25 -6.88 25.88 -0.25 -6.84
4 0 25.99 -0.25 -6.88 26.19 -0.25 -6.52 25.9 -0.25 -6.59 25.88 -0.25 -6.84
