0 Minifig Leg Left with Silver Armour Plate and Knee Pad with Bat Pattern
4 16 11.5 1.65 -8.4219 10.75 1.6 -8.4318 6.15 2.25 -8.3026 13.85 2.25 -8.3026
3 16 17.35 1.65 -8.4219 11.5 1.65 -8.4219 13.85 2.25 -8.3026
3 16 17.35 1.65 -8.4219 13.85 2.25 -8.3026 14.45 2.6 -8.233
4 16 17.35 1.05 -8.5412 17.35 1.65 -8.4219 18.412 3.349 -8.084 18.298 0 -8.75
3 16 17.35 0 -8.75 17.35 1.05 -8.5412 18.298 0 -8.75
3 16 7.8375 0 -8.75 6.15 2.25 -8.3026 8.75 .85 -8.581
3 16 2.25 6.05 -6.2786 2 6.187 -6.187 2.2226 6.187 -6.187
3 16 17.75 6.05 -6.2786 17.7774 6.187 -6.187 18.508 6.187 -6.187
3 16 2 3.349 -8.084 3.4 4.3 -7.4483 4.15 3.65 -7.8828
3 16 2 3.349 -8.084 2.85 4.95 -7.0138 3.4 4.3 -7.4483
4 16 2.45 5.55 -6.6128 2.85 4.95 -7.0138 2 3.349 -8.084 2 6.187 -6.187
3 16 2.45 5.55 -6.6128 2 6.187 -6.187 2.25 6.05 -6.2786
3 16 18.412 3.349 -8.084 15.85 3.65 -7.8828 16.6 4.3 -7.4483
3 16 18.412 3.349 -8.084 16.6 4.3 -7.4483 17.15 4.95 -7.0138
4 16 18.412 3.349 -8.084 17.15 4.95 -7.0138 17.55 5.55 -6.6128 18.508 6.187 -6.187
3 16 17.55 5.55 -6.6128 17.75 6.05 -6.2786 18.508 6.187 -6.187
4 16 7.9098 3.349 -8.084 8.05 3.4 -8.0499 11.95 3.4 -8.0499 12.0903 3.349 -8.084
4 16 11.95 3.4 -8.0499 8.05 3.4 -8.0499 8.6 3.55 -7.9496 11.4 3.55 -7.9496
4 16 8.6 3.55 -7.9496 9.4 3.65 -7.8828 10.6 3.65 -7.8828 11.4 3.55 -7.9496
3 16 18.412 3.349 -8.084 15.4738 3.349 -8.084 15.85 3.65 -7.8828
3 16 4.5263 3.349 -8.084 2 3.349 -8.084 4.15 3.65 -7.8828
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 16 2.35 9.3 -5.75 1.25 20 -5.75 2.6 9.9 -5.75
3 16 2.6 9.9 -5.75 1.25 20 -5.75 3.15 10.8 -5.75
3 16 3.15 10.8 -5.75 1.25 20 -5.75 3.85 11.7 -5.75
3 16 3.85 11.7 -5.75 1.25 20 -5.75 4.65 12.45 -5.75
3 16 4.65 12.45 -5.75 1.25 20 -5.75 5.45 13.1 -5.75
3 16 5.45 13.1 -5.75 1.25 20 -5.75 5.85 13.35 -5.75
3 16 5.85 13.35 -5.75 1.25 20 -5.75 6 13.4 -5.75
4 16 6.2 13.35 -5.75 6 13.4 -5.75 1.25 20 -5.75 13.8 13.35 -5.75
4 16 14 13.4 -5.75 13.8 13.35 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 14.15 13.35 -5.75 14 13.4 -5.75 18.978 20 -5.75
3 16 14.55 13.1 -5.75 14.15 13.35 -5.75 18.978 20 -5.75
3 16 15.35 12.45 -5.75 14.55 13.1 -5.75 18.978 20 -5.75
3 16 16.15 11.7 -5.75 15.35 12.45 -5.75 18.978 20 -5.75
3 16 16.85 10.8 -5.75 16.15 11.7 -5.75 18.978 20 -5.75
3 16 17.4 9.9 -5.75 16.85 10.8 -5.75 18.978 20 -5.75
3 16 17.65 9.3 -5.75 17.4 9.9 -5.75 18.978 20 -5.75
3 16 18.518 6.479 -5.75 17.9 7.05 -5.75 17.9 7.65 -5.75
4 16 18.518 6.479 -5.75 17.9 7.65 -5.75 17.8 8.6 -5.75 18.978 20 -5.75
3 16 17.8 8.6 -5.75 17.65 9.3 -5.75 18.978 20 -5.75
4 16 6.55 13 -5.75 6.2 13.35 -5.75 13.8 13.35 -5.75 13.45 13 -5.75
4 16 6.55 13 -5.75 13.45 13 -5.75 12.95 12.65 -5.75 7.05 12.65 -5.75
4 16 7.6 12.3 -5.75 7.05 12.65 -5.75 12.95 12.65 -5.75 12.4 12.3 -5.75
4 16 7.6 12.3 -5.75 12.4 12.3 -5.75 11.75 12.05 -5.75 8.25 12.05 -5.75
4 16 9 11.9 -5.75 8.25 12.05 -5.75 11.75 12.05 -5.75 11 11.9 -5.75
3 16 10 11.8 -5.75 9 11.9 -5.75 11 11.9 -5.75
4 72 11.95 6.45 -5.7934 12.25 6.45 -5.7934 12.6 6.4 -5.8682 11.65 6.35 -5.9431
4 72 6.8993 6.187 -6.187 7.05 6.3 -6.0179 7.4 6.4 -5.8682 8.05 6.45 -5.7934
3 72 7.4 6.4 -5.8682 7.75 6.45 -5.7934 8.05 6.45 -5.7934
4 72 8.05 6.45 -5.7934 8.35 6.35 -5.9431 8.4723 6.187 -6.187 6.8993 6.187 -6.187
4 72 11.65 6.35 -5.9431 12.6 6.4 -5.8682 12.95 6.3 -6.0179 11.5278 6.187 -6.187
3 72 13.1007 6.187 -6.187 11.5278 6.187 -6.187 12.95 6.3 -6.0179
3 72 6.4738 3.349 -8.084 6.1 3.05 -8.1435 5.5765 3.349 -8.084
3 72 14.4235 3.349 -8.084 13.9 3.05 -8.1435 13.5263 3.349 -8.084
4 72 12.35 4.35 -7.4149 12.2 4 -7.6489 11.7 4.15 -7.5486 11.35 5.7 -6.5125
3 72 11.7 4.15 -7.5486 11.1 4.3 -7.4483 11.35 5.7 -6.5125
4 72 12.7 4.75 -7.1475 12.35 4.35 -7.4149 11.35 5.7 -6.5125 13.05 5.2 -6.8467
4 72 13.2 5.55 -6.6128 13.05 5.2 -6.8467 11.35 5.7 -6.5125 13.25 5.9 -6.3788
4 72 12.85 3.75 -7.816 12.2 4 -7.6489 12.35 4.35 -7.4149 13.4 4.5 -7.3146
4 72 14.95 3.7 -7.8494 13.4 4.5 -7.3146 14.35 4.75 -7.1475 15.6 4.25 -7.4817
4 72 15.6 4.25 -7.4817 14.35 4.75 -7.1475 15.3 5.1 -6.9136 16.15 4.85 -7.0807
3 72 16.15 4.85 -7.0807 15.3 5.1 -6.9136 16.05 5.4 -6.7131
3 72 16.15 4.85 -7.0807 16.05 5.4 -6.7131 16.8 5.7 -6.5125
4 72 8.3 4.15 -7.5486 7.8 4 -7.6489 7.65 4.35 -7.4149 8.65 5.7 -6.5125
3 72 8.3 4.15 -7.5486 8.65 5.7 -6.5125 8.9 4.3 -7.4483
4 72 8.65 5.7 -6.5125 7.65 4.35 -7.4149 7.3 4.75 -7.1475 6.95 5.2 -6.8467
4 72 8.65 5.7 -6.5125 6.95 5.2 -6.8467 6.8 5.55 -6.6128 6.75 5.9 -6.3788
4 72 7.65 4.35 -7.4149 7.8 4 -7.6489 7.15 3.75 -7.816 6.6 4.5 -7.3146
4 72 5.05 3.7 -7.8494 5.65 4.75 -7.1475 6.6 4.5 -7.3146 5.5765 3.349 -8.084
4 72 5.65 4.75 -7.1475 5.05 3.7 -7.8494 4.4 4.25 -7.4817 4.7 5.1 -6.9136
4 72 4.7 5.1 -6.9136 4.4 4.25 -7.4817 3.85 4.85 -7.0807 3.95 5.4 -6.7131
3 72 3.85 4.85 -7.0807 3.2 5.7 -6.5125 3.95 5.4 -6.7131
4 72 9.5 4.3 -7.4483 9.8 4.85 -7.0807 10.2 4.85 -7.0807 10.5 4.3 -7.4483
4 72 6.75 5.9 -6.3788 6.8993 6.187 -6.187 8.4723 6.187 -6.187 8.65 5.7 -6.5125
4 72 11.35 5.7 -6.5125 11.5278 6.187 -6.187 13.1007 6.187 -6.187 13.25 5.9 -6.3788
4 72 5.5765 3.349 -8.084 6.6 4.5 -7.3146 7.15 3.75 -7.816 6.4738 3.349 -8.084
4 72 13.5263 3.349 -8.084 13.4 4.5 -7.3146 14.95 3.7 -7.8494 14.4235 3.349 -8.084
3 72 13.5263 3.349 -8.084 12.85 3.75 -7.816 13.4 4.5 -7.3146
4 80 3.15 -6.187 -6.187 3.15 -3.349 -8.084 4.2 -4.3 -7.4483 4.2 -6.187 -6.187
4 80 14.3526 -6.187 -6.187 13.8824 -6.187 -6.187 14.25 -5.85 -6.4123 14.95 -5.35 -6.7465
4 80 15.2924 -6.187 -6.187 14.3526 -6.187 -6.187 14.95 -5.35 -6.7465 16.2 -6 -6.312
4 80 16.2 -6 -6.312 14.95 -5.35 -6.7465 15.75 -4.9 -7.0473 16.7 -4.5 -7.3146
3 80 15.8676 -6.187 -6.187 15.2924 -6.187 -6.187 16.2 -6 -6.312
4 80 17.35 -5.55 -6.6128 16.2 -6 -6.312 16.7 -4.5 -7.3146 17.35 -4.3 -7.4483
4 80 4.55 -6.187 -6.187 4.55 -4.3 -7.4483 4.6 -4.1 -7.582 11.3521 -6.187 -6.187
4 80 4.6 -4.1 -7.582 4.7 -3.95 -7.6823 4.95 -3.9 -7.7157 11.3521 -6.187 -6.187
4 80 11.5199 -6.187 -6.187 11.3521 -6.187 -6.187 4.95 -3.9 -7.7157 13.4 -6.05 -6.2786
3 80 13.4 -6.05 -6.2786 4.95 -3.9 -7.7157 5.45 -3.8 -7.7825
3 80 13.2744 -6.187 -6.187 11.5199 -6.187 -6.187 13.4 -6.05 -6.2786
4 80 13.4 -6.05 -6.2786 5.45 -3.8 -7.7825 5.95 -3.7 -7.8494 14.2 -5.4 -6.7131
3 80 14.2 -5.4 -6.7131 5.95 -3.7 -7.8494 6.6 -3.5 -7.9831
3 80 4.2 -4.3 -7.4483 3.15 -3.349 -8.084 4.2 -4 -7.6489
3 80 4.2 -4 -7.6489 3.15 -3.349 -8.084 4.3 -3.8 -7.7825
3 80 4.3 -3.8 -7.7825 3.15 -3.349 -8.084 4.55 -3.65 -7.8828
4 80 4.95 -3.6 -7.9162 4.55 -3.65 -7.8828 3.15 -3.349 -8.084 5.45 -3.5 -7.9831
4 80 5.9993 -3.3493 -8.0838 5.45 -3.5 -7.9831 3.15 -3.349 -8.084 5.9905 -3.349 -8.084
4 80 14.2 -5.4 -6.7131 6.6 -3.5 -7.9831 6.9398 -3.349 -8.084 15 -4.9 -7.0473
4 80 15.95 -4.45 -7.3481 15 -4.9 -7.0473 6.9398 -3.349 -8.084 17.35 -3.349 -8.084
3 80 15.95 -4.45 -7.3481 17.35 -3.349 -8.084 17.35 -3.95 -7.6823
4 80 5.55 -2.2 -8.3125 6.3 -1.95 -8.3622 6.55 -3.2 -8.1136 5.9993 -3.3493 -8.0838
4 80 7.05 -2.95 -8.1633 6.55 -3.2 -8.1136 6.3 -1.95 -8.3622 7 -1.6 -8.4318
4 80 7.5 -2.7 -8.2131 7.05 -2.95 -8.1633 7 -1.6 -8.4318 8.15 -2.15 -8.3224
4 80 8.15 -2.15 -8.3224 7 -1.6 -8.4318 7.75 -.95 -8.5611 8.85 -1.5 -8.4517
4 80 8.85 -1.5 -8.4517 7.75 -.95 -8.5611 8.5 -.2 -8.7102 9.8 -.6 -8.6307
4 80 9.8 -.6 -8.6307 8.5 -.2 -8.7102 8.7167 0 -8.75 10.2 -.3 -8.6903
4 80 11 -.45 -8.6605 17.35 -.45 -8.6605 17.35 -3.349 -8.084 10.6 -.5 -8.6506
3 80 10.2 -.3 -8.6903 8.7167 0 -8.75 10.6 -.15 -8.7202
3 80 10.6 -.15 -8.7202 8.7167 0 -8.75 11.05 -.1 -8.7301
4 80 11.05 -.1 -8.7301 8.7167 0 -8.75 17.35 0 -8.75 17.35 -.1 -8.7301
3 80 3.15 -3.05 -8.1435 5.9905 -3.349 -8.084 3.15 -3.349 -8.084
4 80 3.15 -3.05 -8.1435 3.2 -2.7 -8.2131 3.35 -2.5 -8.2528 5.9905 -3.349 -8.084
3 80 3.35 -2.5 -8.2528 5.9993 -3.3493 -8.0838 5.9905 -3.349 -8.084
4 80 3.35 -2.5 -8.2528 3.6 -2.45 -8.2628 4.75 -2.35 -8.2827 5.9993 -3.3493 -8.0838
3 80 4.75 -2.35 -8.2827 5.55 -2.2 -8.3125 5.9993 -3.3493 -8.0838
3 80 17.35 -3.349 -8.084 6.9398 -3.349 -8.084 7.6 -3 -8.1534
3 80 17.35 -3.349 -8.084 7.6 -3 -8.1534 8.25 -2.5 -8.2528
3 80 17.35 -3.349 -8.084 8.25 -2.5 -8.2528 8.95 -1.85 -8.3821
4 80 17.35 -3.349 -8.084 8.95 -1.85 -8.3821 9.9 -.95 -8.5611 10.25 -.65 -8.6207
3 80 17.35 -3.349 -8.084 10.25 -.65 -8.6207 10.6 -.5 -8.6506
4 80 8.7167 0 -8.75 9.15 .4 -8.6705 9.5 .6 -8.6307 17.35 0 -8.75
4 80 17.35 0 -8.75 9.5 .6 -8.6307 10.05 .85 -8.581 10.6 1 -8.5511
4 80 17.35 0 -8.75 10.6 1 -8.5511 11.2 1.05 -8.5412 17.35 1.05 -8.5412
4 80 10.55 10.45 -5.75 10.25 11.2 -5.75 10.9 11.3 -5.75 10.9 9.9 -5.75
4 80 10.9 9.9 -5.75 10.9 11.3 -5.75 11.6 11.4 -5.75 11.2 9.5 -5.75
4 80 11.5 9.3 -5.75 11.2 9.5 -5.75 11.6 11.4 -5.75 11.75 9.3 -5.75
4 80 12 9.4 -5.75 11.75 9.3 -5.75 11.6 11.4 -5.75 12.35 9.65 -5.75
4 80 12.55 9.9 -5.75 12.35 9.65 -5.75 11.6 11.4 -5.75 12.6 10.05 -5.75
4 80 12.6 10.05 -5.75 11.6 11.4 -5.75 12.35 11.65 -5.75 12.95 10.05 -5.75
4 80 12.95 10.05 -5.75 12.35 11.65 -5.75 13 11.9 -5.75 13.95 10.95 -5.75
4 80 13.15 9.85 -5.75 12.95 10.05 -5.75 13.95 10.95 -5.75 14.35 10.55 -5.75
4 80 13.6 9.55 -5.75 13.15 9.85 -5.75 14.35 10.55 -5.75 14.6 10.15 -5.75
4 80 14.05 9.3 -5.75 13.6 9.55 -5.75 14.6 10.15 -5.75 14.7 9.75 -5.75
4 80 14.35 9.25 -5.75 14.05 9.3 -5.75 14.7 9.75 -5.75 14.7 9.45 -5.75
3 80 14.35 9.25 -5.75 14.7 9.45 -5.75 14.6 9.3 -5.75
3 80 13.95 10.95 -5.75 13 11.9 -5.75 13.55 12.25 -5.75
4 80 13.95 10.95 -5.75 13.55 12.25 -5.75 13.95 12.55 -5.75 14.15 12.55 -5.75
4 80 13.95 10.95 -5.75 14.15 12.55 -5.75 14.45 12.4 -5.75 14.4 10.95 -5.75
4 80 14.4 10.95 -5.75 14.45 12.4 -5.75 15.2 11.8 -5.75 14.85 10.85 -5.75
4 80 14.85 10.85 -5.75 15.2 11.8 -5.75 15.85 11.15 -5.75 15.2 10.7 -5.75
4 80 15.95 10.25 -5.75 15.2 10.7 -5.75 15.85 11.15 -5.75 16.55 10.2 -5.75
4 80 16.35 10 -5.75 15.95 10.25 -5.75 16.55 10.2 -5.75 16.6 9.95 -5.75
4 80 9.1 11.3 -5.75 9.75 11.2 -5.75 9.45 10.45 -5.75 9.1 9.9 -5.75
4 80 8.4 11.4 -5.75 9.1 11.3 -5.75 9.1 9.9 -5.75 8.8 9.5 -5.75
4 80 8.4 11.4 -5.75 8.8 9.5 -5.75 8.5 9.3 -5.75 8.25 9.3 -5.75
4 80 8.4 11.4 -5.75 8.25 9.3 -5.75 8 9.4 -5.75 7.65 9.65 -5.75
4 80 8.4 11.4 -5.75 7.65 9.65 -5.75 7.45 9.9 -5.75 7.4 10.05 -5.75
4 80 7.65 11.65 -5.75 8.4 11.4 -5.75 7.4 10.05 -5.75 7.05 10.05 -5.75
4 80 7 11.9 -5.75 7.65 11.65 -5.75 7.05 10.05 -5.75 6.05 10.95 -5.75
4 80 6.05 10.95 -5.75 7.05 10.05 -5.75 6.85 9.85 -5.75 5.65 10.55 -5.75
4 80 5.65 10.55 -5.75 6.85 9.85 -5.75 6.4 9.55 -5.75 5.4 10.15 -5.75
4 80 5.4 10.15 -5.75 6.4 9.55 -5.75 5.95 9.3 -5.75 5.3 9.75 -5.75
4 80 5.3 9.75 -5.75 5.95 9.3 -5.75 5.65 9.25 -5.75 5.3 9.45 -5.75
3 80 5.65 9.25 -5.75 5.4 9.3 -5.75 5.3 9.45 -5.75
3 80 6.05 10.95 -5.75 6.45 12.25 -5.75 7 11.9 -5.75
4 80 6.05 12.55 -5.75 6.45 12.25 -5.75 6.05 10.95 -5.75 5.85 12.55 -5.75
4 80 5.55 12.4 -5.75 5.85 12.55 -5.75 6.05 10.95 -5.75 5.6 10.95 -5.75
4 80 4.8 11.8 -5.75 5.55 12.4 -5.75 5.6 10.95 -5.75 5.15 10.85 -5.75
4 80 4.15 11.15 -5.75 4.8 11.8 -5.75 5.15 10.85 -5.75 4.8 10.7 -5.75
4 80 4.15 11.15 -5.75 4.8 10.7 -5.75 4.05 10.25 -5.75 3.45 10.2 -5.75
4 80 3.45 10.2 -5.75 4.05 10.25 -5.75 3.65 10 -5.75 3.4 9.95 -5.75
4 82 9.3037 6.187 -6.187 9.1256 6.479 -5.75 10.8744 6.479 -5.75 10.6963 6.187 -6.187
4 82 3.7695 6.187 -6.187 3.4311 6.479 -5.75 6.2 6.35 -5.9431 6.1185 6.187 -6.187
3 82 6.3129 6.479 -5.75 6.2 6.35 -5.9431 3.4311 6.479 -5.75
4 82 16.2305 6.187 -6.187 13.8815 6.187 -6.187 13.8 6.35 -5.9431 16.5689 6.479 -5.75
3 82 16.5689 6.479 -5.75 13.8 6.35 -5.9431 13.6871 6.479 -5.75
4 82 13.95 5.65 -6.5459 14 5.85 -6.4123 15.8 5.9 -6.3788 15.05 5.6 -6.5794
4 82 13.95 5.65 -6.5459 15.05 5.6 -6.5794 14.45 5.4 -6.7131 13.8 5.25 -6.8133
4 82 4.2 5.9 -6.3788 6 5.85 -6.4123 6.05 5.65 -6.5459 4.95 5.6 -6.5794
4 82 5.55 5.4 -6.7131 4.95 5.6 -6.5794 6.05 5.65 -6.5459 6.2 5.25 -6.8133
4 82 9.5 5.5 -6.6462 9.3037 6.187 -6.187 10.6963 6.187 -6.187 10.5 5.5 -6.6462
4 82 4.2 5.9 -6.3788 3.7695 6.187 -6.187 6.05 6.05 -6.2786 6 5.85 -6.4123
3 82 6.05 6.05 -6.2786 3.7695 6.187 -6.187 6.1185 6.187 -6.187
4 82 15.8 5.9 -6.3788 14 5.85 -6.4123 13.95 6.05 -6.2786 16.2305 6.187 -6.187
3 82 16.2305 6.187 -6.187 13.95 6.05 -6.2786 13.8815 6.187 -6.187
4 82 10.95 6.6 -5.75 10.25 9.7 -5.75 10.65 9.2 -5.75 11.3 6.95 -5.75
4 82 11.3 6.95 -5.75 10.65 9.2 -5.75 11.05 8.9 -5.75 11.7 7.15 -5.75
4 82 11.7 7.15 -5.75 11.05 8.9 -5.75 11.5 8.75 -5.75 12.1 7.2 -5.75
4 82 12.1 7.2 -5.75 11.5 8.75 -5.75 12 8.75 -5.75 12.55 7.15 -5.75
4 82 12.55 7.15 -5.75 12 8.75 -5.75 12.4 8.9 -5.75 13.05 7 -5.75
4 82 13.05 7 -5.75 12.4 8.9 -5.75 12.8 9.2 -5.75 13 9.2 -5.75
4 82 13.05 7 -5.75 13 9.2 -5.75 13.4 9 -5.75 13.45 6.75 -5.75
3 82 13.45 6.75 -5.75 13.4 9 -5.75 14.05 8.7 -5.75
4 82 13.45 6.75 -5.75 14.05 8.7 -5.75 14.5 8.65 -5.75 13.6871 6.479 -5.75
4 82 17.2 7.45 -5.75 17.05 7.05 -5.75 15.1 8.85 -5.75 17.25 7.85 -5.75
4 82 17.15 8.3 -5.75 17.25 7.85 -5.75 15.1 8.85 -5.75 16.9 8.7 -5.75
4 82 16.55 9.1 -5.75 16.9 8.7 -5.75 15.1 8.85 -5.75 15.25 9.05 -5.75
4 82 16.05 9.5 -5.75 16.55 9.1 -5.75 15.25 9.05 -5.75 15.3 9.4 -5.75
4 82 15.8 9.7 -5.75 16.05 9.5 -5.75 15.3 9.4 -5.75 15.25 9.8 -5.75
3 82 15.8 9.7 -5.75 15.25 9.8 -5.75 15.55 9.85 -5.75
4 82 9.05 6.6 -5.75 9.35 9.2 -5.75 9.75 9.7 -5.75 9.1256 6.479 -5.75
4 82 9.35 9.2 -5.75 9.05 6.6 -5.75 8.7 6.95 -5.75 8.95 8.9 -5.75
4 82 8.95 8.9 -5.75 8.7 6.95 -5.75 8.3 7.15 -5.75 8.5 8.75 -5.75
4 82 8.5 8.75 -5.75 8.3 7.15 -5.75 7.9 7.2 -5.75 8 8.75 -5.75
4 82 8 8.75 -5.75 7.9 7.2 -5.75 7.45 7.15 -5.75 7.6 8.9 -5.75
4 82 7.6 8.9 -5.75 7.45 7.15 -5.75 6.95 7 -5.75 7.2 9.2 -5.75
4 82 7 9.2 -5.75 7.2 9.2 -5.75 6.95 7 -5.75 6.6 9 -5.75
4 82 6.6 9 -5.75 6.95 7 -5.75 6.55 6.75 -5.75 5.95 8.7 -5.75
3 82 6.55 6.75 -5.75 5.5 8.65 -5.75 5.95 8.7 -5.75
4 82 4.9 8.85 -5.75 2.95 7.05 -5.75 2.8 7.45 -5.75 2.75 7.85 -5.75
4 82 4.9 8.85 -5.75 2.75 7.85 -5.75 2.85 8.3 -5.75 3.1 8.7 -5.75
4 82 4.9 8.85 -5.75 3.1 8.7 -5.75 3.45 9.1 -5.75 4.75 9.05 -5.75
4 82 4.75 9.05 -5.75 3.45 9.1 -5.75 3.95 9.5 -5.75 4.7 9.4 -5.75
4 82 4.7 9.4 -5.75 3.95 9.5 -5.75 4.2 9.7 -5.75 4.75 9.8 -5.75
3 82 4.2 9.7 -5.75 4.45 9.85 -5.75 4.75 9.8 -5.75
4 82 10.95 6.6 -5.75 10.8744 6.479 -5.75 9.1256 6.479 -5.75 9.75 9.7 -5.75
4 82 10.25 9.7 -5.75 10.95 6.6 -5.75 9.75 9.7 -5.75 10 10.2 -5.75
3 82 2.95 7.05 -5.75 6.3129 6.479 -5.75 3.4311 6.479 -5.75
4 82 6.55 6.75 -5.75 6.3129 6.479 -5.75 2.95 7.05 -5.75 5.2 8.7 -5.75
3 82 6.55 6.75 -5.75 5.2 8.7 -5.75 5.5 8.65 -5.75
3 82 2.95 7.05 -5.75 4.9 8.85 -5.75 5.2 8.7 -5.75
3 82 17.05 7.05 -5.75 16.5689 6.479 -5.75 13.6871 6.479 -5.75
4 82 17.05 7.05 -5.75 13.6871 6.479 -5.75 14.8 8.7 -5.75 15.1 8.85 -5.75
3 82 13.6871 6.479 -5.75 14.5 8.65 -5.75 14.8 8.7 -5.75
3 16 2 6.479 -5.75 2.1 7.05 -5.75 2.1642 6.479 -5.75
4 16 2.1 7.05 -5.75 2 6.479 -5.75 2 8 -5.75 2.1 7.65 -5.75
3 16 2.1 7.65 -5.75 2 8 -5.75 2.2 8.6 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2.2 8.6 -5.75
4 16 2.35 9.3 -5.75 2.2 8.6 -5.75 1.25 8 -5.75 1.25 20 -5.75
3 16 17.8358 6.479 -5.75 17.9 7.05 -5.75 18.518 6.479 -5.75
