0 ~Technic Gear 12 Tooth Bevel with Single Axle Joiner
0 Name: 46219.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
5 24 -13.856 8 .5 -13.86 8 5 -14.7824 6.1232 .5 -12.6944 9.7408 .5
5 24 -8 13.86 5 -8 13.856 .5 -6.1232 14.7824 .5 -9.7408 12.6944 .5
5 24 0 -16 5 -1.31 -9.91 7 0 -13 7 -2.088 -15.8624 .5
5 24 0 16 5 1.31 9.91 7 2.088 15.8624 .5 0 13 7
5 24 13.856 -8 .5 13.86 -8 5 14.7824 -6.1232 .5 12.6944 -9.7408 .5
5 24 -8 -13.86 5 -3.83 -9.24 7 -6.1232 -14.7824 .5 -6.5 -11.26 7
5 24 13.856 8 .5 13.86 8 5 12.6944 9.7408 .5 14.7824 6.1232 .5
5 24 13.86 8 5 9.24 3.83 7 11.26 6.5 7 14.7824 6.1232 .5
5 24 16 0 5 9.91 -1.31 7 13 0 7 15.8624 -2.088 .5
5 24 -16 0 5 -9.91 -1.31 7 -15.8624 -2.088 .5 -13 0 7
5 24 -8 13.86 5 -3.83 9.24 7 -6.1232 14.7824 .5 -6.5 11.26 7
5 24 8 13.856 .5 8 13.86 5 6.1232 14.7824 .5 9.7408 12.6944 .5
5 24 -16 0 .5 -16 0 5 -15.8624 -2.088 .5 -15.8624 2.088 .5
5 24 -13.86 8 5 -7.93 6.09 7 -12.6944 9.7408 .5 -11.26 6.5 7
5 24 -8 13.86 5 -6.09 7.93 7 -9.7408 12.6944 .5 -6.5 11.26 7
5 24 8 -13.86 5 3.83 -9.24 7 6.5 -11.26 7 6.1232 -14.7824 .5
5 24 13.86 -8 5 9.24 -3.83 7 11.26 -6.5 7 14.7824 -6.1232 .5
5 24 0 -16 5 1.31 -9.91 7 2.088 -15.8624 .5 0 -13 7
5 24 -13.856 -8 .5 -13.86 -8 5 -12.6944 -9.7408 .5 -14.7824 -6.1232 .5
5 24 13.86 -8 5 7.93 -6.09 7 11.26 -6.5 7 12.6944 -9.7408 .5
5 24 13.86 8 5 7.93 6.09 7 11.26 6.5 7 12.6944 9.7408 .5
5 24 -13.86 8 5 -9.24 3.83 7 -14.7824 6.1232 .5 -11.26 6.5 7
5 24 8 -13.856 .5 8 -13.86 5 9.7408 -12.6944 .5 6.1232 -14.7824 .5
5 24 -13.86 -8 5 -7.93 -6.09 7 -12.6944 -9.7408 .5 -11.26 -6.5 7
5 24 -8 -13.86 5 -8 -13.856 .5 -6.1232 -14.7824 .5 -9.7408 -12.6944 .5
5 24 16 0 5 9.91 1.31 7 13 0 7 15.8624 2.088 .5
5 24 -16 0 5 -9.91 1.31 7 -13 0 7 -15.8624 2.088 .5
5 24 8 -13.86 5 6.09 -7.93 7 6.5 -11.26 7 9.7408 -12.6944 .5
5 24 8 13.86 5 3.83 9.24 7 6.1232 14.7824 .5 6.5 11.26 7
5 24 -8 -13.86 5 -6.088 -7.934 7 -6.5 -11.26 7 -9.7408 -12.6944 .5
5 24 -13.86 -8 5 -9.24 -3.83 7 -11.26 -6.5 7 -14.7824 -6.1232 .5
5 24 16 0 .5 16 0 5 15.8624 2.088 .5 15.8624 -2.088 .5
5 24 0 16 .5 0 16 5 -2.088 15.8624 .5 2.088 15.8624 .5
5 24 8 13.86 5 6.09 7.93 7 6.5 11.26 7 9.7408 12.6944 .5
5 24 0 16 5 -1.31 9.91 7 -2.088 15.8624 .5 0 13 7
5 24 0 -16 .5 0 -16 5 2.088 -15.8624 .5 -2.088 -15.8624 .5
