0 Duplo Brick  1 x  2 x  2 with Fish in Blue Bowl Pattern
4 0 -26.27 41.4 -20 -26.75 41.5 -20 -26.75 42.5 -20 -25.89 42.33 -20
4 0 -25.87 41.13 -20 -26.27 41.4 -20 -25.89 42.33 -20 -25.16 41.84 -20
4 0 -25.6 40.73 -20 -25.87 41.13 -20 -25.16 41.84 -20 -24.67 41.11 -20
4 0 -25.5 40.25 -20 -25.6 40.73 -20 -24.67 41.11 -20 -24.5 40.25 -20
4 0 -25.6 39.77 -20 -25.5 40.25 -20 -24.5 40.25 -20 -24.67 39.39 -20
4 0 -25.87 39.37 -20 -25.6 39.77 -20 -24.67 39.39 -20 -25.16 38.66 -20
4 0 -26.27 39.1 -20 -25.87 39.37 -20 -25.16 38.66 -20 -25.89 38.17 -20
4 0 -26.75 39 -20 -26.27 39.1 -20 -25.89 38.17 -20 -26.75 38 -20
4 0 -27.23 39.1 -20 -26.75 39 -20 -26.75 38 -20 -27.61 38.17 -20
4 0 -27.63 39.37 -20 -27.23 39.1 -20 -27.61 38.17 -20 -28.34 38.66 -20
4 0 -27.9 39.77 -20 -27.63 39.37 -20 -28.34 38.66 -20 -28.83 39.39 -20
4 15 -23.5 36 -20 -24.42 35.62 -20 -24.5 36 -20 -24.42 36.38 -20
4 15 -23.5 36 -20 -24.42 36.38 -20 -24.21 36.71 -20 -23.88 36.92 -20
4 15 -23.5 36 -20 -23.88 36.92 -20 -23.5 37 -20 -23.12 36.92 -20
4 15 -23.5 36 -20 -23.12 36.92 -20 -22.79 36.71 -20 -22.58 36.38 -20
4 15 -23.5 36 -20 -22.58 36.38 -20 -22.5 36 -20 -22.58 35.62 -20
4 15 -23.5 36 -20 -22.58 35.62 -20 -22.79 35.29 -20 -23.12 35.08 -20
4 15 -23.5 36 -20 -23.12 35.08 -20 -23.5 35 -20 -23.88 35.08 -20
4 15 -23.5 36 -20 -23.88 35.08 -20 -24.21 35.29 -20 -24.42 35.62 -20
4 0 -24.5 36 -20 -24.42 35.62 -20 -25.35 35.23 -20 -25.5 36 -20
4 0 -24.42 36.38 -20 -24.5 36 -20 -25.5 36 -20 -25.35 36.77 -20
4 0 -24.21 36.71 -20 -24.42 36.38 -20 -25.35 36.77 -20 -24.91 37.41 -20
4 0 -23.88 36.92 -20 -24.21 36.71 -20 -24.91 37.41 -20 -24.27 37.85 -20
4 0 -23.5 37 -20 -23.88 36.92 -20 -24.27 37.85 -20 -23.5 38 -20
4 0 -23.12 36.92 -20 -23.5 37 -20 -23.5 38 -20 -22.73 37.85 -20
4 0 -22.79 36.71 -20 -23.12 36.92 -20 -22.73 37.85 -20 -22.09 37.41 -20
4 0 -22.58 36.38 -20 -22.79 36.71 -20 -22.09 37.41 -20 -21.65 36.77 -20
4 0 -22.5 36 -20 -22.58 36.38 -20 -21.65 36.77 -20 -21.5 36 -20
4 0 -22.58 35.62 -20 -22.5 36 -20 -21.5 36 -20 -21.65 35.23 -20
4 0 -22.79 35.29 -20 -22.58 35.62 -20 -21.65 35.23 -20 -22.09 34.59 -20
4 0 -23.12 35.08 -20 -22.79 35.29 -20 -22.09 34.59 -20 -22.73 34.15 -20
4 0 -23.5 35 -20 -23.12 35.08 -20 -22.73 34.15 -20 -23.5 34 -20
4 0 -23.88 35.08 -20 -23.5 35 -20 -23.5 34 -20 -24.27 34.15 -20
4 0 -24.21 35.29 -20 -23.88 35.08 -20 -24.27 34.15 -20 -24.91 34.59 -20
4 0 -24.42 35.62 -20 -24.21 35.29 -20 -24.91 34.59 -20 -25.35 35.23 -20
4 15 -20.25 29.75 -20 -21.87 29.08 -20 -22 29.75 -20 -21.87 30.42 -20
4 15 -20.25 29.75 -20 -21.87 30.42 -20 -21.49 30.99 -20 -20.92 31.37 -20
4 15 -20.25 29.75 -20 -20.92 31.37 -20 -20.25 31.5 -20 -19.58 31.37 -20
4 15 -20.25 29.75 -20 -19.58 31.37 -20 -19.01 30.99 -20 -18.63 30.42 -20
4 15 -20.25 29.75 -20 -18.63 30.42 -20 -18.5 29.75 -20 -18.63 29.08 -20
4 15 -20.25 29.75 -20 -18.63 29.08 -20 -19.01 28.51 -20 -19.58 28.13 -20
4 15 -20.25 29.75 -20 -19.58 28.13 -20 -20.25 28 -20 -20.92 28.13 -20
4 15 -20.25 29.75 -20 -20.92 28.13 -20 -21.49 28.51 -20 -21.87 29.08 -20
4 0 -22 29.75 -20 -21.87 29.08 -20 -22.79 28.7 -20 -23 29.75 -20
4 0 -21.87 30.42 -20 -22 29.75 -20 -23 29.75 -20 -22.79 30.8 -20
4 0 -21.49 30.99 -20 -21.87 30.42 -20 -22.79 30.8 -20 -22.19 31.69 -20
4 0 -20.92 31.37 -20 -21.49 30.99 -20 -22.19 31.69 -20 -21.3 32.29 -20
4 0 -20.25 31.5 -20 -20.92 31.37 -20 -21.3 32.29 -20 -20.25 32.5 -20
4 0 -19.58 31.37 -20 -20.25 31.5 -20 -20.25 32.5 -20 -19.2 32.29 -20
4 0 -19.01 30.99 -20 -19.58 31.37 -20 -19.2 32.29 -20 -18.31 31.69 -20
4 0 -18.63 30.42 -20 -19.01 30.99 -20 -18.31 31.69 -20 -17.71 30.8 -20
4 0 -18.5 29.75 -20 -18.63 30.42 -20 -17.71 30.8 -20 -17.5 29.75 -20
4 0 -18.63 29.08 -20 -18.5 29.75 -20 -17.5 29.75 -20 -17.71 28.7 -20
4 0 -19.01 28.51 -20 -18.63 29.08 -20 -17.71 28.7 -20 -18.31 27.81 -20
4 0 -19.58 28.13 -20 -19.01 28.51 -20 -18.31 27.81 -20 -19.2 27.21 -20
4 0 -20.25 28 -20 -19.58 28.13 -20 -19.2 27.21 -20 -20.25 27 -20
4 0 -20.92 28.13 -20 -20.25 28 -20 -20.25 27 -20 -21.3 27.21 -20
4 0 -21.49 28.51 -20 -20.92 28.13 -20 -21.3 27.21 -20 -22.19 27.81 -20
4 0 -21.87 29.08 -20 -21.49 28.51 -20 -22.19 27.81 -20 -22.79 28.7 -20
4 0 -33 48 -20 -32.72 43.69 -20 -34.7 43.43 -20 -35 48 -20
4 0 -32.72 52.31 -20 -33 48 -20 -35 48 -20 -34.7 52.57 -20
4 0 -31.88 56.54 -20 -32.72 52.31 -20 -34.7 52.57 -20 -33.81 57.06 -20
4 0 -30.49 60.63 -20 -31.88 56.54 -20 -33.81 57.06 -20 -32.34 61.39 -20
4 0 -28.58 64.5 -20 -30.49 60.63 -20 -32.34 61.39 -20 -30.31 65.5 -20
4 0 -26.18 68.09 -20 -28.58 64.5 -20 -30.31 65.5 -20 -27.77 69.31 -20
4 0 -23.33 71.33 -20 -26.18 68.09 -20 -27.77 69.31 -20 -24.75 73.5 -20
4 0 26.18 68.09 -20 23.33 71.33 -20 24.75 72.75 -20 27.77 69.31 -20
4 0 28.58 64.5 -20 26.18 68.09 -20 27.77 69.31 -20 30.31 65.5 -20
4 0 30.49 60.63 -20 28.58 64.5 -20 30.31 65.5 -20 32.34 61.39 -20
4 0 31.88 56.54 -20 30.49 60.63 -20 32.34 61.39 -20 33.81 57.06 -20
4 0 32.72 52.31 -20 31.88 56.54 -20 33.81 57.06 -20 34.7 52.57 -20
4 0 33 48 -20 32.72 52.31 -20 34.7 52.57 -20 35 48 -20
4 0 32.72 43.69 -20 33 48 -20 35 48 -20 34.7 43.43 -20
4 0 31.88 39.46 -20 32.72 43.69 -20 34.7 43.43 -20 33.81 38.94 -20
4 0 30.49 35.37 -20 31.88 39.46 -20 33.81 38.94 -20 32.34 34.61 -20
4 0 28.58 31.5 -20 30.49 35.37 -20 32.34 34.61 -20 30.31 30.5 -20
4 0 26.18 27.91 -20 28.58 31.5 -20 30.31 30.5 -20 27.77 26.69 -20
4 0 23.33 24.67 -20 26.18 27.91 -20 27.77 26.69 -20 24.75 23.25 -20
4 0 19.5 21.5 -20 24.75 23.25 -20 21.31 20.23 -20 15.25 18.5 -20
3 0 16 16.5 -20 15.25 18.5 -20 21.31 20.23 -20
4 0 -19.5 21.5 -20 -15.25 18.5 -20 -16 16.5 -20 -21.31 20.23 -20
4 0 -23.33 24.67 -20 -21.31 20.23 -20 -24.75 23.25 -20 -26.18 27.91 -20
4 0 -26.18 27.91 -20 -24.75 23.25 -20 -27.77 26.69 -20 -28.58 31.5 -20
4 0 -28.58 31.5 -20 -27.77 26.69 -20 -30.31 30.5 -20 -30.49 35.37 -20
4 0 -30.49 35.37 -20 -30.31 30.5 -20 -32.34 34.61 -20 -31.88 39.46 -20
4 0 -31.88 39.46 -20 -32.34 34.61 -20 -33.81 38.94 -20 -32.72 43.69 -20
3 0 -33.81 38.94 -20 -34.7 43.43 -20 -32.72 43.69 -20
4 9 -21.5 23 -20 -23.33 24.67 -20 -21.3 27.21 -20 -20.25 27 -20
4 9 -20 24 -20 -21.5 23 -20 -20.25 27 -20 -19.2 27.21 -20
4 9 -18 24.75 -20 -20 24 -20 -19.2 27.21 -20 -18.31 27.81 -20
4 9 -16 25 -20 -18 24.75 -20 -18.31 27.81 -20 -11.75 29.5 -20
4 9 -14 24.5 -20 -16 25 -20 -11.75 29.5 -20 -10.5 27.5 -20
3 9 -12.75 23.75 -20 -14 24.5 -20 -10.5 27.5 -20
4 9 -12.25 23 -20 -12.75 23.75 -20 -10.5 27.5 -20 -10.75 24.25 -20
4 9 -10.75 24.25 -20 -10.5 27.5 -20 -9.5 26.5 -20 -9 24.75 -20
4 9 -9 24.75 -20 -9.5 26.5 -20 -8 25.75 -20 -6.5 24.5 -20
4 9 -6.5 24.5 -20 -8 25.75 -20 -6 25.75 -20 -4.5 23.5 -20
3 0 -21.31 20.23 -20 -23.33 24.67 -20 -21.5 23 -20
4 9 -4.5 23.5 -20 -6 25.75 -20 -2 26.5 -20 -2.5 24.75 -20
4 9 0 25.25 -20 -2.5 24.75 -20 -2 26.5 -20 2.5 27.5 -20
3 9 2.25 25 -20 0 25.25 -20 2.5 27.5 -20
4 9 3.5 24 -20 2.25 25 -20 2.5 27.5 -20 5.5 29.25 -20
4 9 4.5 22.75 -20 3.5 24 -20 5.5 29.25 -20 5.75 24.25 -20
4 9 5.75 24.25 -20 5.5 29.25 -20 6.5 31.75 -20 7.75 25.25 -20
4 9 7.75 25.25 -20 6.5 31.75 -20 19 32.25 -20 10.5 25.25 -20
4 9 10.5 25.25 -20 19 32.25 -20 21 30.25 -20 12.25 24.5 -20
4 9 12.25 24.5 -20 21 30.25 -20 16 25 -20 14.5 24 -20
3 9 13 23.5 -20 12.25 24.5 -20 14.5 24 -20
3 9 13.25 22.5 -20 13 23.5 -20 14.5 24 -20
4 9 18.25 25 -20 16 25 -20 21 30.25 -20 23.5 29.75 -20
4 9 18.25 25 -20 23.5 29.75 -20 23.33 24.67 -20 20 24.25 -20
3 9 21.25 23 -20 20 24.25 -20 23.33 24.67 -20
4 0 21.25 23 -20 23.33 24.67 -20 24.75 23.25 -20 19.5 21.5 -20
4 9 19 32.25 -20 6.5 31.75 -20 6.5 33.5 -20 17.25 35.25 -20
4 9 17.25 35.25 -20 6.5 33.5 -20 8 35.5 -20 15.5 38.75 -20
4 9 15.5 38.75 -20 8 35.5 -20 10.75 38.5 -20 15 41.75 -20
4 9 15 41.75 -20 10.75 38.5 -20 12.75 42.25 -20 14 43.75 -20
4 9 26.18 27.91 -20 23.33 24.67 -20 23.5 29.75 -20 25.5 30.75 -20
4 9 28.58 31.5 -20 26.18 27.91 -20 25.5 30.75 -20 27.25 32.25 -20
4 9 30.49 35.37 -20 28.58 31.5 -20 27.25 32.25 -20 27.5 34.75 -20
4 9 31.88 39.46 -20 30.49 35.37 -20 27.5 34.75 -20 26 38.25 -20
4 9 32.72 43.69 -20 31.88 39.46 -20 26 38.25 -20 24.5 41.75 -20
4 9 33 48 -20 32.72 43.69 -20 24.5 41.75 -20 23.5 44.5 -20
4 9 33 48 -20 23.5 44.5 -20 23.25 46.75 -20 23.75 49 -20
4 9 32.72 52.31 -20 33 48 -20 23.75 49 -20 24.75 51.25 -20
4 9 32.72 52.31 -20 24.75 51.25 -20 26 53.5 -20 31.88 56.54 -20
4 9 31.88 56.54 -20 26 53.5 -20 27.25 55.5 -20 30.49 60.63 -20
4 9 30.49 60.63 -20 27.25 55.5 -20 27.25 58.5 -20 28.58 64.5 -20
4 9 28.58 64.5 -20 27.25 58.5 -20 26 60.5 -20 26.18 68.09 -20
4 9 26.18 68.09 -20 26 60.5 -20 23.5 61.75 -20 23.33 71.33 -20
4 9 23.33 71.33 -20 23.5 61.75 -20 21.25 61 -20 21.25 73.25 -20
4 9 19.5 71.5 -20 21.25 73.25 -20 21.25 61 -20 18.75 59 -20
4 9 17.25 70 -20 19.5 71.5 -20 18.75 59 -20 17.25 57 -20
4 9 17.25 70 -20 17.25 57 -20 14 66.25 -20 16 70 -20
3 9 14 66.25 -20 14.5 68.25 -20 16 70 -20
4 9 14.5 70.5 -20 16 70 -20 14.5 68.25 -20 13.5 70.25 -20
3 9 13.5 70.25 -20 12.5 71.75 -20 14.5 70.5 -20
4 9 12 65 -20 14 66.25 -20 17.25 57 -20 15.75 54.25 -20
4 9 12 65 -20 15.75 54.25 -20 10 55.75 -20 9.5 65.25 -20
4 9 9.5 65.25 -20 10 55.75 -20 6.25 58.5 -20 6.5 63.5 -20
4 9 12.75 52.5 -20 10 55.75 -20 15.75 54.25 -20 15 52 -20
3 9 14 51 -20 12.75 52.5 -20 15 52 -20
4 9 9.5 65.25 -20 6.5 63.5 -20 6.75 65.5 -20 8 66.5 -20
3 9 6.75 65.5 -20 6.5 68.25 -20 8 66.5 -20
3 9 6.25 58.5 -20 5 61.75 -20 6.5 63.5 -20
3 9 6.25 58.5 -20 3.75 61 -20 5 61.75 -20
4 9 3.75 61 -20 6.25 58.5 -20 1 60.75 -20 2.25 61.5 -20
4 9 0.5 63.75 -20 2.25 61.5 -20 1 60.75 -20 -4 61 -20
4 9 0.5 63.75 -20 -4 61 -20 -6.5 64 -20 -0.5 66 -20
4 9 -0.5 66 -20 -6.5 64 -20 -7.75 65.5 -20 -3 67.75 -20
4 9 -0.75 67.5 -20 -0.5 66 -20 -3 67.75 -20 -1.5 68 -20
3 9 -0.75 67.5 -20 -1.5 68 -20 -0.5 68.75 -20
3 9 -4 61 -20 -7 62.25 -20 -6.5 64 -20
3 9 -8.25 60.5 -20 -7 62.25 -20 -4 61 -20
4 9 -4.5 68 -20 -3 67.75 -20 -7.75 65.5 -20 -9.75 66.75 -20
4 9 -5.25 69.25 -20 -4.5 68 -20 -9.75 66.75 -20 -12.5 66.75 -20
4 9 -5.25 69.25 -20 -12.5 66.75 -20 -12 70 -20 -5.25 71 -20
4 9 -5.25 71 -20 -12 70 -20 -9 72 -20 -4 72.75 -20
4 9 -4 72.75 -20 -9 72 -20 -5.5 74.25 -20 -3 73.5 -20
4 9 -3 73.5 -20 -5.5 74.25 -20 -4 74.75 -20 -2.75 74.75 -20
3 9 -3 73.5 -20 -2.75 74.75 -20 -2.5 74.25 -20
4 9 -14.5 68.5 -20 -12 70 -20 -12.5 66.75 -20 -14.75 65.25 -20
4 9 -16.75 67.5 -20 -14.5 68.5 -20 -14.75 65.25 -20 -16 63.5 -20
4 9 -19 67.75 -20 -16.75 67.5 -20 -16 63.5 -20 -17 62 -20
4 9 -19 67.75 -20 -17 62 -20 -26.18 68.09 -20 -21 68.75 -20
3 9 -26.18 68.09 -20 -22.5 70 -20 -21 68.75 -20
4 9 -22.5 70 -20 -26.18 68.09 -20 -23.33 71.33 -20 -22.5 72 -20
4 0 -22.5 72 -20 -23.33 71.33 -20 -24.75 73.5 -20 -21.75 73.75 -20
4 9 -26.18 68.09 -20 -17 62 -20 -17.5 60 -20 -28.58 64.5 -20
4 9 -28.58 64.5 -20 -17.5 60 -20 -17.25 58.5 -20 -30.49 60.63 -20
4 9 -30.49 60.63 -20 -17.25 58.5 -20 -18.5 58 -20 -31.88 56.54 -20
4 9 -31.88 56.54 -20 -23 54.75 -20 -26.5 53 -20 -27.46 52.81 -20
4 9 -32.72 52.31 -20 -31.88 56.54 -20 -27.46 52.81 -20 -28.27 52.27 -20
3 9 -28.81 51.46 -20 -32.72 52.31 -20 -28.27 52.27 -20
4 9 -32.72 52.31 -20 -28.81 51.46 -20 -29 50.5 -20 -33 48 -20
4 9 -33 48 -20 -29 50.5 -20 -28.81 49.54 -20 -32.72 43.69 -20
4 9 -32.72 43.69 -20 -28.81 49.54 -20 -28.27 48.73 -20 -26 45 -20
4 9 -26 45 -20 -28.27 48.73 -20 -27.46 48.19 -20 -26 46 -20
3 9 -26 46 -20 -27.46 48.19 -20 -26.5 48 -20
4 9 -26 46 -20 -26.5 48 -20 -25.54 48.19 -20 -24.5 48 -20
4 9 -24.5 48 -20 -25.54 48.19 -20 -24.73 48.73 -20 -22.5 49.25 -20
4 9 -22.5 49.25 -20 -24.73 48.73 -20 -24.19 49.54 -20 -21 52.75 -20
4 9 -19.75 50.75 -20 -22.5 49.25 -20 -21 52.75 -20 -19.25 52.75 -20
4 9 -17.5 51 -20 -19.75 50.75 -20 -19.25 52.75 -20 -17.5 52 -20
3 9 -16 51 -20 -17.5 51 -20 -17.5 52 -20
4 9 -21 52.75 -20 -24.19 49.54 -20 -24 50.5 -20 -23.5 52.25 -20
4 9 -23.5 52.25 -20 -24 50.5 -20 -24.19 51.46 -20 -23.75 53 -20
3 9 -24.19 51.46 -20 -24.73 52.27 -20 -23.75 53 -20
4 9 -23 54.75 -20 -23.75 53 -20 -24.73 52.27 -20 -25.54 52.81 -20
3 9 -25.54 52.81 -20 -26.5 53 -20 -23 54.75 -20
4 9 -32.72 43.69 -20 -26 45 -20 -25.5 43.5 -20 -26.75 42.5 -20
3 9 -25.89 42.33 -20 -26.75 42.5 -20 -25.5 43.5 -20
4 9 -25.16 41.84 -20 -25.89 42.33 -20 -25.5 43.5 -20 -24.5 41.5 -20
4 9 -24.67 41.11 -20 -25.16 41.84 -20 -24.5 41.5 -20 -23 39.5 -20
4 9 -24.5 40.25 -20 -24.67 41.11 -20 -23 39.5 -20 -22.73 37.85 -20
4 9 -22.09 37.41 -20 -22.73 37.85 -20 -23 39.5 -20 -21.5 37.75 -20
4 9 -21.65 36.77 -20 -22.09 37.41 -20 -21.5 37.75 -20 -20 36.25 -20
4 9 -21.5 36 -20 -21.65 36.77 -20 -20 36.25 -20 -19.2 32.29 -20
4 9 -19.2 32.29 -20 -20 36.25 -20 -18.5 35 -20 -18.31 31.69 -20
3 9 -18.31 31.69 -20 -18.5 35 -20 -16.75 33.75 -20
4 9 -18.31 31.69 -20 -16.75 33.75 -20 -14.5 33 -20 -17.71 30.8 -20
4 9 -17.71 30.8 -20 -14.5 33 -20 -13 32.75 -20 -17.5 29.75 -20
4 9 -17.5 29.75 -20 -13 32.75 -20 -12.5 31.25 -20 -17.71 28.7 -20
4 9 -17.71 28.7 -20 -12.5 31.25 -20 -11.75 29.5 -20 -18.31 27.81 -20
4 9 -22.19 27.81 -20 -21.3 27.21 -20 -23.33 24.67 -20 -26.18 27.91 -20
3 9 -22.19 27.81 -20 -26.18 27.91 -20 -22.79 28.7 -20
4 9 -23 29.75 -20 -22.79 28.7 -20 -26.18 27.91 -20 -28.58 31.5 -20
4 9 -22.79 30.8 -20 -23 29.75 -20 -28.58 31.5 -20 -24.27 34.15 -20
4 9 -22.19 31.69 -20 -22.79 30.8 -20 -24.27 34.15 -20 -23.5 34 -20
4 9 -21.3 32.29 -20 -22.19 31.69 -20 -23.5 34 -20 -22.73 34.15 -20
4 9 -20.25 32.5 -20 -21.3 32.29 -20 -22.73 34.15 -20 -22.09 34.59 -20
4 9 -19.2 32.29 -20 -20.25 32.5 -20 -22.09 34.59 -20 -21.65 35.23 -20
3 9 -19.2 32.29 -20 -21.65 35.23 -20 -21.5 36 -20
3 9 -28.58 31.5 -20 -24.91 34.59 -20 -24.27 34.15 -20
4 9 -25.35 35.23 -20 -24.91 34.59 -20 -28.58 31.5 -20 -30.49 35.37 -20
4 9 -25.5 36 -20 -25.35 35.23 -20 -30.49 35.37 -20 -26.75 38 -20
4 9 -25.35 36.77 -20 -25.5 36 -20 -26.75 38 -20 -25.89 38.17 -20
4 9 -24.91 37.41 -20 -25.35 36.77 -20 -25.89 38.17 -20 -25.16 38.66 -20
4 9 -24.27 37.85 -20 -24.91 37.41 -20 -25.16 38.66 -20 -24.67 39.39 -20
4 9 -23.5 38 -20 -24.27 37.85 -20 -24.67 39.39 -20 -24.5 40.25 -20
3 9 -22.73 37.85 -20 -23.5 38 -20 -24.5 40.25 -20
3 9 -30.49 35.37 -20 -27.61 38.17 -20 -26.75 38 -20
4 9 -28.34 38.66 -20 -27.61 38.17 -20 -30.49 35.37 -20 -31.88 39.46 -20
3 9 -28.34 38.66 -20 -31.88 39.46 -20 -28.83 39.39 -20
3 9 -28.83 39.39 -20 -31.88 39.46 -20 -29 40.25 -20
4 9 -28.83 41.11 -20 -29 40.25 -20 -31.88 39.46 -20 -32.72 43.69 -20
3 9 -28.83 41.11 -20 -32.72 43.69 -20 -28.34 41.84 -20
3 9 -28.34 41.84 -20 -32.72 43.69 -20 -27.61 42.33 -20
3 9 -27.61 42.33 -20 -32.72 43.69 -20 -26.75 42.5 -20
4 0 16 16.5 -20 -16 16.5 -20 -15.25 18.5 -20 15.25 18.5 -20
4 0 -19.5 21.5 -20 -21.31 20.23 -20 -21.5 23 -20 -20 24 -20
4 0 -18 22.75 -20 -19.5 21.5 -20 -20 24 -20 -18 24.75 -20
4 0 -16 23 -20 -18 22.75 -20 -18 24.75 -20 -16 25 -20
4 0 -14.25 22.25 -20 -16 23 -20 -16 25 -20 -14 24.5 -20
4 0 -14.25 22.25 -20 -14 24.5 -20 -12.75 23.75 -20 -13.75 20.25 -20
4 0 -13.75 20.25 -20 -12.75 23.75 -20 -12.25 23 -20 -12.25 21.25 -20
4 0 -10.5 22.75 -20 -12.25 21.25 -20 -12.25 23 -20 -10.75 24.25 -20
4 0 -9 23.25 -20 -10.5 22.75 -20 -10.75 24.25 -20 -9 24.75 -20
4 0 -7.5 22.5 -20 -9 23.25 -20 -9 24.75 -20 -6.5 24.5 -20
4 0 -6.5 20.5 -20 -7.5 22.5 -20 -6.5 24.5 -20 -4.5 23.5 -20
4 0 -4.5 21.75 -20 -6.5 20.5 -20 -4.5 23.5 -20 -2.5 24.75 -20
4 0 -2 23 -20 -4.5 21.75 -20 -2.5 24.75 -20 0 25.25 -20
4 0 1.25 23.25 -20 -2 23 -20 0 25.25 -20 2.25 25 -20
4 0 2.25 22.25 -20 1.25 23.25 -20 2.25 25 -20 3.5 24 -20
4 0 3.25 20 -20 2.25 22.25 -20 3.5 24 -20 4.5 22.75 -20
4 0 5.25 21.5 -20 3.25 20 -20 4.5 22.75 -20 5.75 24.25 -20
4 0 7.75 22.75 -20 5.25 21.5 -20 5.75 24.25 -20 7.75 25.25 -20
4 0 10 23.25 -20 7.75 22.75 -20 7.75 25.25 -20 10.5 25.25 -20
4 0 11.25 22.25 -20 10 23.25 -20 10.5 25.25 -20 12.25 24.5 -20
4 0 11.25 22.25 -20 12.25 24.5 -20 13 23.5 -20 11.25 21.25 -20
4 0 11.25 21.25 -20 13 23.5 -20 13.25 22.5 -20 10.75 20 -20
4 0 11.25 19.75 -20 10.75 20 -20 13.25 22.5 -20 13 20.75 -20
4 0 15 22.25 -20 13 20.75 -20 13.25 22.5 -20 14.5 24 -20
4 0 16.5 23 -20 15 22.25 -20 14.5 24 -20 16 25 -20
4 0 18 22.75 -20 16.5 23 -20 16 25 -20 18.25 25 -20
4 0 19.5 21.5 -20 18 22.75 -20 18.25 25 -20 20 24.25 -20
3 0 19.5 21.5 -20 20 24.25 -20 21.25 23 -20
4 15 -15.25 18.5 -20 -19.5 21.5 -20 -18 22.75 -20 -16 23 -20
4 15 -15.25 18.5 -20 -16 23 -20 -14.25 22.25 -20 -13.75 20.25 -20
4 15 -6.5 20.5 -20 -15.25 18.5 -20 -13.75 20.25 -20 -12.25 21.25 -20
4 15 -7.5 22.5 -20 -6.5 20.5 -20 -12.25 21.25 -20 -10.5 22.75 -20
3 15 -7.5 22.5 -20 -10.5 22.75 -20 -9 23.25 -20
3 15 -15.25 18.5 -20 -6.5 20.5 -20 3.25 20 -20
4 15 3.25 20 -20 -6.5 20.5 -20 -4.5 21.75 -20 2.25 22.25 -20
4 15 2.25 22.25 -20 -4.5 21.75 -20 -2 23 -20 1.25 23.25 -20
4 15 -15.25 18.5 -20 3.25 20 -20 10.75 20 -20 11.25 19.75 -20
3 15 15.25 18.5 -20 -15.25 18.5 -20 11.25 19.75 -20
4 15 15.25 18.5 -20 11.25 19.75 -20 13 20.75 -20 19.5 21.5 -20
4 15 19.5 21.5 -20 13 20.75 -20 15 22.25 -20 18 22.75 -20
3 15 15 22.25 -20 16.5 23 -20 18 22.75 -20
4 15 10.75 20 -20 3.25 20 -20 5.25 21.5 -20 11.25 21.25 -20
4 15 11.25 21.25 -20 5.25 21.5 -20 7.75 22.75 -20 11.25 22.25 -20
3 15 11.25 22.25 -20 7.75 22.75 -20 10 23.25 -20
4 0 -21.75 73.75 -20 -24.75 73.5 -20 -30 77.5 -20 -32.25 82 -20
4 0 -32.25 82 -20 -30 77.5 -20 -34 81 -20 -33 83 -20
4 0 -33 83 -20 -34 81 -20 -35.25 82.25 -20 -33 84 -20
4 0 -33 84 -20 -35.25 82.25 -20 -35.5 84 -20 -32.75 85 -20
4 0 -32.75 85 -20 -35.5 84 -20 -35 85.5 -20 -34.25 86.5 -20
4 0 -32 85.5 -20 -32.75 85 -20 -34.25 86.5 -20 -32 87.5 -20
4 0 27 85.5 -20 -32 85.5 -20 -32 87.5 -20 27 87.5 -20
4 0 27 85.5 -20 27 87.5 -20 29 86.75 -20 28 85 -20
4 0 28 85 -20 29 86.75 -20 30.25 85.5 -20 28.5 84 -20
4 0 28.5 84 -20 30.25 85.5 -20 30.75 84 -20 29.75 82.5 -20
3 0 29.75 82.5 -20 27.75 83 -20 28.5 84 -20
4 0 20 75.25 -20 27.75 83 -20 29.75 82.5 -20 23 74.75 -20
4 0 23 74.75 -20 24.75 72.75 -20 23.33 71.33 -20 21.25 73.25 -20
3 0 21.25 73.25 -20 20 75.25 -20 23 74.75 -20
4 0 -22.5 72 -20 -21.75 73.75 -20 -20 74 -20 -20 72.25 -20
4 0 -19 72.75 -20 -20 72.25 -20 -20 74 -20 -19 73.5 -20
4 0 -22.5 72 -20 -20 72.25 -20 -20 71.5 -20 -22.5 70 -20
4 0 -22.5 70 -20 -20 71.5 -20 -19.25 70.5 -20 -21 68.75 -20
4 0 -21 68.75 -20 -19.25 70.5 -20 -17.75 70 -20 -19 67.75 -20
4 0 -16.75 67.5 -20 -19 67.75 -20 -17.75 70 -20 -16 70.25 -20
4 0 -14.5 68.5 -20 -16.75 67.5 -20 -16 70.25 -20 -14.25 71 -20
4 0 -12 70 -20 -14.5 68.5 -20 -14.25 71 -20 -11.5 72.75 -20
4 0 -9 72 -20 -12 70 -20 -11.5 72.75 -20 -8.25 74.75 -20
4 0 -5.5 74.25 -20 -9 72 -20 -8.25 74.75 -20 -5.25 76.5 -20
4 0 -4 74.75 -20 -5.5 74.25 -20 -5.25 76.5 -20 -3.5 76.75 -20
4 0 -2.75 74.75 -20 -4 74.75 -20 -3.5 76.75 -20 -1.75 76 -20
4 0 -2.5 74.25 -20 -2.75 74.75 -20 -1.75 76 -20 -0.75 74.75 -20
4 0 -2.5 74.25 -20 -0.75 74.75 -20 -1 73.5 -20 -3 73.5 -20
4 0 -3 73.5 -20 -1 73.5 -20 -2.5 72.5 -20 -4 72.75 -20
4 0 -4 72.75 -20 -2.5 72.5 -20 -3 71.25 -20 -5.25 71 -20
4 0 -5.25 71 -20 -3 71.25 -20 -3.25 70 -20 -5.25 69.25 -20
