0 Technic Gear 16 Tooth
0 Name: 4019.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-24 [technog] Fixed quads
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 6.96 5.04 -2 7.72 5.52 -2 5.52 7.72 -2 5.04 6.96 -2
4 16 7.72 5.52 -2 10 6 -2 6 10 -2 5.52 7.72 -2
4 16 10 6 -2 12.26 5.52 -2 5.52 12.26 -2 6 10 -2
4 16 12.26 5.52 -2 14.08 4.38 -2 4.38 14.08 -2 5.52 12.26 -2
4 16 14.08 4.38 -2 13.8 5.7 -2 5.7 13.8 -2 4.38 14.08 -2
3 16 13.8 5.7 -2 10.7 10.7 -2 5.7 13.8 -2
4 16 -6.96 5.04 -2 -7.72 5.52 -2 -5.52 7.72 -2 -5.04 6.96 -2
4 16 -7.72 5.52 -2 -10 6 -2 -6 10 -2 -5.52 7.72 -2
4 16 -10 6 -2 -12.26 5.52 -2 -5.52 12.26 -2 -6 10 -2
4 16 -12.26 5.52 -2 -14.08 4.38 -2 -4.38 14.08 -2 -5.52 12.26 -2
4 16 -14.08 4.38 -2 -13.8 5.7 -2 -5.7 13.8 -2 -4.38 14.08 -2
3 16 -13.8 5.7 -2 -10.7 10.7 -2 -5.7 13.8 -2
4 16 6.96 -5.04 -2 7.72 -5.52 -2 5.52 -7.72 -2 5.04 -6.96 -2
4 16 7.72 -5.52 -2 10 -6 -2 6 -10 -2 5.52 -7.72 -2
4 16 10 -6 -2 12.26 -5.52 -2 5.52 -12.26 -2 6 -10 -2
4 16 12.26 -5.52 -2 14.08 -4.38 -2 4.38 -14.08 -2 5.52 -12.26 -2
4 16 14.08 -4.38 -2 13.8 -5.7 -2 5.7 -13.8 -2 4.38 -14.08 -2
3 16 13.8 -5.7 -2 10.7 -10.7 -2 5.7 -13.8 -2
4 16 -6.96 -5.04 -2 -7.72 -5.52 -2 -5.52 -7.72 -2 -5.04 -6.96 -2
4 16 -7.72 -5.52 -2 -10 -6 -2 -6 -10 -2 -5.52 -7.72 -2
4 16 -10 -6 -2 -12.26 -5.52 -2 -5.52 -12.26 -2 -6 -10 -2
4 16 -12.26 -5.52 -2 -14.08 -4.38 -2 -4.38 -14.08 -2 -5.52 -12.26 -2
4 16 -14.08 -4.38 -2 -13.8 -5.7 -2 -5.7 -13.8 -2 -4.38 -14.08 -2
3 16 -13.8 -5.7 -2 -10.7 -10.7 -2 -5.7 -13.8 -2
4 16 6.96 5.04 2 7.72 5.52 2 5.52 7.72 2 5.04 6.96 2
4 16 7.72 5.52 2 10 6 2 6 10 2 5.52 7.72 2
4 16 10 6 2 12.26 5.52 2 5.52 12.26 2 6 10 2
4 16 12.26 5.52 2 14.08 4.38 2 4.38 14.08 2 5.52 12.26 2
4 16 14.08 4.38 2 13.8 5.7 2 5.7 13.8 2 4.38 14.08 2
3 16 13.8 5.7 2 10.7 10.7 2 5.7 13.8 2
4 16 -6.96 5.04 2 -7.72 5.52 2 -5.52 7.72 2 -5.04 6.96 2
4 16 -7.72 5.52 2 -10 6 2 -6 10 2 -5.52 7.72 2
4 16 -10 6 2 -12.26 5.52 2 -5.52 12.26 2 -6 10 2
4 16 -12.26 5.52 2 -14.08 4.38 2 -4.38 14.08 2 -5.52 12.26 2
4 16 -14.08 4.38 2 -13.8 5.7 2 -5.7 13.8 2 -4.38 14.08 2
3 16 -13.8 5.7 2 -10.7 10.7 2 -5.7 13.8 2
4 16 6.96 -5.04 2 7.72 -5.52 2 5.52 -7.72 2 5.04 -6.96 2
4 16 7.72 -5.52 2 10 -6 2 6 -10 2 5.52 -7.72 2
4 16 10 -6 2 12.26 -5.52 2 5.52 -12.26 2 6 -10 2
4 16 12.26 -5.52 2 14.08 -4.38 2 4.38 -14.08 2 5.52 -12.26 2
4 16 14.08 -4.38 2 13.8 -5.7 2 5.7 -13.8 2 4.38 -14.08 2
3 16 13.8 -5.7 2 10.7 -10.7 2 5.7 -13.8 2
4 16 -6.96 -5.04 2 -7.72 -5.52 2 -5.52 -7.72 2 -5.04 -6.96 2
4 16 -7.72 -5.52 2 -10 -6 2 -6 -10 2 -5.52 -7.72 2
4 16 -10 -6 2 -12.26 -5.52 2 -5.52 -12.26 2 -6 -10 2
4 16 -12.26 -5.52 2 -14.08 -4.38 2 -4.38 -14.08 2 -5.52 -12.26 2
4 16 -14.08 -4.38 2 -13.8 -5.7 2 -5.7 -13.8 2 -4.38 -14.08 2
3 16 -13.8 -5.7 2 -10.7 -10.7 2 -5.7 -13.8 2
4 16 15 0 5 14 0 5 13.68 1.52 5 14.08 4.38 5
3 16 14.08 4.38 5 13.68 1.52 5 12.84 2.84 5
4 16 14.08 4.38 5 12.84 2.84 5 11.52 3.68 5 12.28 5.52 5
4 16 12.28 5.52 5 11.52 3.68 5 10 4 5 10 6 5
4 16 10 6 5 10 4 5 8.48 3.68 5 7.72 5.52 5
4 16 7.72 5.52 5 8.48 3.68 5 8 4 5 6.96 5.04 5
4 16 8 4 5 8.48 3.68 5 7.16 2.84 5 6 2 5
4 16 0 15 5 0 14 5 1.52 13.68 5 4.38 14.08 5
3 16 4.38 14.08 5 1.52 13.68 5 2.84 12.84 5
4 16 4.38 14.08 5 2.84 12.84 5 3.68 11.52 5 5.52 12.28 5
4 16 5.52 12.28 5 3.68 11.52 5 4 10 5 6 10 5
4 16 6 10 5 4 10 5 3.68 8.48 5 5.52 7.72 5
4 16 5.52 7.72 5 3.68 8.48 5 4 8 5 5.04 6.96 5
4 16 4 8 5 3.68 8.48 5 2.84 7.16 5 2 6 5
4 16 -15 0 5 -14 0 5 -13.68 1.52 5 -14.08 4.38 5
3 16 -14.08 4.38 5 -13.68 1.52 5 -12.84 2.84 5
4 16 -14.08 4.38 5 -12.84 2.84 5 -11.52 3.68 5 -12.28 5.52 5
4 16 -12.28 5.52 5 -11.52 3.68 5 -10 4 5 -10 6 5
4 16 -10 6 5 -10 4 5 -8.48 3.68 5 -7.72 5.52 5
4 16 -7.72 5.52 5 -8.48 3.68 5 -8 4 5 -6.96 5.04 5
4 16 -8 4 5 -8.48 3.68 5 -7.16 2.84 5 -6 2 5
4 16 0 15 5 0 14 5 -1.52 13.68 5 -4.38 14.08 5
3 16 -4.38 14.08 5 -1.52 13.68 5 -2.84 12.84 5
4 16 -4.38 14.08 5 -2.84 12.84 5 -3.68 11.52 5 -5.52 12.28 5
4 16 -5.52 12.28 5 -3.68 11.52 5 -4 10 5 -6 10 5
4 16 -6 10 5 -4 10 5 -3.68 8.48 5 -5.52 7.72 5
4 16 -5.52 7.72 5 -3.68 8.48 5 -4 8 5 -5.04 6.96 5
4 16 -4 8 5 -3.68 8.48 5 -2.84 7.16 5 -2 6 5
4 16 15 0 5 14 0 5 13.68 -1.52 5 14.08 -4.38 5
3 16 14.08 -4.38 5 13.68 -1.52 5 12.84 -2.84 5
4 16 14.08 -4.38 5 12.84 -2.84 5 11.52 -3.68 5 12.28 -5.52 5
4 16 12.28 -5.52 5 11.52 -3.68 5 10 -4 5 10 -6 5
4 16 10 -6 5 10 -4 5 8.48 -3.68 5 7.72 -5.52 5
4 16 7.72 -5.52 5 8.48 -3.68 5 8 -4 5 6.96 -5.04 5
4 16 8 -4 5 8.48 -3.68 5 7.16 -2.84 5 6 -2 5
4 16 0 -15 5 0 -14 5 1.52 -13.68 5 4.38 -14.08 5
3 16 4.38 -14.08 5 1.52 -13.68 5 2.84 -12.84 5
4 16 4.38 -14.08 5 2.84 -12.84 5 3.68 -11.52 5 5.52 -12.28 5
4 16 5.52 -12.28 5 3.68 -11.52 5 4 -10 5 6 -10 5
4 16 6 -10 5 4 -10 5 3.68 -8.48 5 5.52 -7.72 5
4 16 5.52 -7.72 5 3.68 -8.48 5 4 -8 5 5.04 -6.96 5
4 16 4 -8 5 3.68 -8.48 5 2.84 -7.16 5 2 -6 5
4 16 -15 0 5 -14 0 5 -13.68 -1.52 5 -14.08 -4.38 5
3 16 -14.08 -4.38 5 -13.68 -1.52 5 -12.84 -2.84 5
4 16 -14.08 -4.38 5 -12.84 -2.84 5 -11.52 -3.68 5 -12.28 -5.52 5
4 16 -12.28 -5.52 5 -11.52 -3.68 5 -10 -4 5 -10 -6 5
4 16 -10 -6 5 -10 -4 5 -8.48 -3.68 5 -7.72 -5.52 5
4 16 -7.72 -5.52 5 -8.48 -3.68 5 -8 -4 5 -6.96 -5.04 5
4 16 -8 -4 5 -8.48 -3.68 5 -7.16 -2.84 5 -6 -2 5
4 16 0 -15 5 0 -14 5 -1.52 -13.68 5 -4.38 -14.08 5
3 16 -4.38 -14.08 5 -1.52 -13.68 5 -2.84 -12.84 5
4 16 -4.38 -14.08 5 -2.84 -12.84 5 -3.68 -11.52 5 -5.52 -12.28 5
4 16 -5.52 -12.28 5 -3.68 -11.52 5 -4 -10 5 -6 -10 5
4 16 -6 -10 5 -4 -10 5 -3.68 -8.48 5 -5.52 -7.72 5
4 16 -5.52 -7.72 5 -3.68 -8.48 5 -4 -8 5 -5.04 -6.96 5
4 16 -4 -8 5 -3.68 -8.48 5 -2.84 -7.16 5 -2 -6 5
3 16 2 2 10 6 2 10 2 6 10
4 16 6 2 10 8 4 10 4 8 10 2 6 10
3 16 -2 2 10 -6 2 10 -2 6 10
4 16 -6 2 10 -8 4 10 -4 8 10 -2 6 10
3 16 2 -2 10 6 -2 10 2 -6 10
4 16 6 -2 10 8 -4 10 4 -8 10 2 -6 10
3 16 -2 -2 10 -6 -2 10 -2 -6 10
4 16 -6 -2 10 -8 -4 10 -4 -8 10 -2 -6 10
4 16 2 2 -10 6 2 -10 6 2 10 2 2 10
4 16 6 2 -10 8 4 -10 8 4 10 6 2 10
4 16 8 4 -10 4 8 -10 4 8 10 8 4 10
4 16 4 8 -10 2 6 -10 2 6 10 4 8 10
4 16 2 6 -10 2 2 -10 2 2 10 2 6 10
4 16 -2 2 -10 -6 2 -10 -6 2 10 -2 2 10
4 16 -6 2 -10 -8 4 -10 -8 4 10 -6 2 10
4 16 -8 4 -10 -4 8 -10 -4 8 10 -8 4 10
4 16 -4 8 -10 -2 6 -10 -2 6 10 -4 8 10
4 16 -2 6 -10 -2 2 -10 -2 2 10 -2 6 10
4 16 2 -2 -10 6 -2 -10 6 -2 10 2 -2 10
4 16 6 -2 -10 8 -4 -10 8 -4 10 6 -2 10
4 16 8 -4 -10 4 -8 -10 4 -8 10 8 -4 10
4 16 4 -8 -10 2 -6 -10 2 -6 10 4 -8 10
4 16 2 -6 -10 2 -2 -10 2 -2 10 2 -6 10
4 16 -2 -2 -10 -6 -2 -10 -6 -2 10 -2 -2 10
4 16 -6 -2 -10 -8 -4 -10 -8 -4 10 -6 -2 10
4 16 -8 -4 -10 -4 -8 -10 -4 -8 10 -8 -4 10
4 16 -4 -8 -10 -2 -6 -10 -2 -6 10 -4 -8 10
4 16 -2 -6 -10 -2 -2 -10 -2 -2 10 -2 -6 10
4 16 14 0 -5 13.68 1.52 -5 13.68 1.52 5 14 0 5
4 16 13.68 1.52 -5 12.84 2.84 -5 12.84 2.84 5 13.68 1.52 5
4 16 12.84 2.84 -5 11.52 3.68 -5 11.52 3.68 5 12.84 2.84 5
4 16 11.52 3.68 -5 10 4 -5 10 4 5 11.52 3.68 5
4 16 10 4 -5 8.48 3.68 -5 8.48 3.68 5 10 4 5
4 16 8.48 3.68 -5 7.16 2.84 -5 7.16 2.84 5 8.48 3.68 5
4 16 7.16 2.84 -5 6 2 -5 6 2 5 7.16 2.84 5
4 16 6.96 5.04 -5 7.72 5.52 -5 7.72 5.52 5 6.96 5.04 5
4 16 7.72 5.52 -5 10 6 -5 10 6 5 7.72 5.52 5
4 16 10 6 -5 12.26 5.52 -5 12.26 5.52 5 10 6 5
4 16 12.26 5.52 -5 14.08 4.38 -5 14.08 4.38 5 12.26 5.52 5
4 16 14.08 4.38 -5 13.8 5.7 -5 13.8 5.7 5 14.08 4.38 5
4 16 13.8 5.7 -5 10.7 10.7 -5 10.7 10.7 5 13.8 5.7 5
4 16 10.7 10.7 -5 5.7 13.8 -5 5.7 13.8 5 10.7 10.7 5
4 16 5.7 13.8 -5 4.38 14.08 -5 4.38 14.08 5 5.7 13.8 5
4 16 4.38 14.08 -5 5.52 12.26 -5 5.52 12.26 5 4.38 14.08 5
4 16 5.52 12.26 -5 6 10 -5 6 10 5 5.52 12.26 5
4 16 6 10 -5 5.52 7.72 -5 5.52 7.72 5 6 10 5
4 16 5.52 7.72 -5 5.04 6.96 -5 5.04 6.96 5 5.52 7.72 5
4 16 2 6 -5 2.84 7.16 -5 2.84 7.16 5 2 6 5
4 16 2.84 7.17 -5 3.68 8.48 -5 3.68 8.48 5 2.84 7.17 5
4 16 3.68 8.48 -5 4 10 -5 4 10 5 3.68 8.48 5
4 16 4 10 -5 3.68 11.52 -5 3.68 11.52 5 4 10 5
4 16 3.68 11.52 -5 2.84 12.84 -5 2.84 12.84 5 3.68 11.52 5
4 16 2.84 12.84 -5 1.52 13.68 -5 1.52 13.68 5 2.84 12.84 5
4 16 1.52 13.68 -5 0 14 -5 0 14 5 1.52 13.68 5
4 16 -14 0 -5 -13.68 1.52 -5 -13.68 1.52 5 -14 0 5
4 16 -13.68 1.52 -5 -12.84 2.84 -5 -12.84 2.84 5 -13.68 1.52 5
4 16 -12.84 2.84 -5 -11.52 3.68 -5 -11.52 3.68 5 -12.84 2.84 5
4 16 -11.52 3.68 -5 -10 4 -5 -10 4 5 -11.52 3.68 5
4 16 -10 4 -5 -8.48 3.68 -5 -8.48 3.68 5 -10 4 5
4 16 -8.48 3.68 -5 -7.16 2.84 -5 -7.16 2.84 5 -8.48 3.68 5
4 16 -7.16 2.84 -5 -6 2 -5 -6 2 5 -7.16 2.84 5
4 16 -6.96 5.04 -5 -7.72 5.52 -5 -7.72 5.52 5 -6.96 5.04 5
4 16 -7.72 5.52 -5 -10 6 -5 -10 6 5 -7.72 5.52 5
4 16 -10 6 -5 -12.26 5.52 -5 -12.26 5.52 5 -10 6 5
4 16 -12.26 5.52 -5 -14.08 4.38 -5 -14.08 4.38 5 -12.26 5.52 5
4 16 -14.08 4.38 -5 -13.8 5.7 -5 -13.8 5.7 5 -14.08 4.38 5
4 16 -13.8 5.7 -5 -10.7 10.7 -5 -10.7 10.7 5 -13.8 5.7 5
4 16 -10.7 10.7 -5 -5.7 13.8 -5 -5.7 13.8 5 -10.7 10.7 5
4 16 -5.7 13.8 -5 -4.38 14.08 -5 -4.38 14.08 5 -5.7 13.8 5
4 16 -4.38 14.08 -5 -5.52 12.26 -5 -5.52 12.26 5 -4.38 14.08 5
4 16 -5.52 12.26 -5 -6 10 -5 -6 10 5 -5.52 12.26 5
4 16 -6 10 -5 -5.52 7.72 -5 -5.52 7.72 5 -6 10 5
4 16 -5.52 7.72 -5 -5.04 6.96 -5 -5.04 6.96 5 -5.52 7.72 5
4 16 -2 6 -5 -2.84 7.16 -5 -2.84 7.16 5 -2 6 5
4 16 -2.84 7.17 -5 -3.68 8.48 -5 -3.68 8.48 5 -2.84 7.17 5
4 16 -3.68 8.48 -5 -4 10 -5 -4 10 5 -3.68 8.48 5
4 16 -4 10 -5 -3.68 11.52 -5 -3.68 11.52 5 -4 10 5
4 16 -3.68 11.52 -5 -2.84 12.84 -5 -2.84 12.84 5 -3.68 11.52 5
4 16 -2.84 12.84 -5 -1.52 13.68 -5 -1.52 13.68 5 -2.84 12.84 5
4 16 -1.52 13.68 -5 0 14 -5 0 14 5 -1.52 13.68 5
4 16 14 0 -5 13.68 -1.52 -5 13.68 -1.52 5 14 0 5
4 16 13.68 -1.52 -5 12.84 -2.84 -5 12.84 -2.84 5 13.68 -1.52 5
4 16 12.84 -2.84 -5 11.52 -3.68 -5 11.52 -3.68 5 12.84 -2.84 5
4 16 11.52 -3.68 -5 10 -4 -5 10 -4 5 11.52 -3.68 5
4 16 10 -4 -5 8.48 -3.68 -5 8.48 -3.68 5 10 -4 5
4 16 8.48 -3.68 -5 7.16 -2.84 -5 7.16 -2.84 5 8.48 -3.68 5
4 16 7.16 -2.84 -5 6 -2 -5 6 -2 5 7.16 -2.84 5
4 16 6.96 -5.04 -5 7.72 -5.52 -5 7.72 -5.52 5 6.96 -5.04 5
4 16 7.72 -5.52 -5 10 -6 -5 10 -6 5 7.72 -5.52 5
4 16 10 -6 -5 12.26 -5.52 -5 12.26 -5.52 5 10 -6 5
4 16 12.26 -5.52 -5 14.08 -4.38 -5 14.08 -4.38 5 12.26 -5.52 5
4 16 14.08 -4.38 -5 13.8 -5.7 -5 13.8 -5.7 5 14.08 -4.38 5
4 16 13.8 -5.7 -5 10.7 -10.7 -5 10.7 -10.7 5 13.8 -5.7 5
4 16 10.7 -10.7 -5 5.7 -13.8 -5 5.7 -13.8 5 10.7 -10.7 5
4 16 5.7 -13.8 -5 4.38 -14.08 -5 4.38 -14.08 5 5.7 -13.8 5
4 16 4.38 -14.08 -5 5.52 -12.26 -5 5.52 -12.26 5 4.38 -14.08 5
4 16 5.52 -12.26 -5 6 -10 -5 6 -10 5 5.52 -12.26 5
4 16 6 -10 -5 5.52 -7.72 -5 5.52 -7.72 5 6 -10 5
4 16 5.52 -7.72 -5 5.04 -6.96 -5 5.04 -6.96 5 5.52 -7.72 5
4 16 2 -6 -5 2.84 -7.16 -5 2.84 -7.16 5 2 -6 5
4 16 2.84 -7.17 -5 3.68 -8.48 -5 3.68 -8.48 5 2.84 -7.17 5
4 16 3.68 -8.48 -5 4 -10 -5 4 -10 5 3.68 -8.48 5
4 16 4 -10 -5 3.68 -11.52 -5 3.68 -11.52 5 4 -10 5
4 16 3.68 -11.52 -5 2.84 -12.84 -5 2.84 -12.84 5 3.68 -11.52 5
4 16 2.84 -12.84 -5 1.52 -13.68 -5 1.52 -13.68 5 2.84 -12.84 5
4 16 1.52 -13.68 -5 0 -14 -5 0 -14 5 1.52 -13.68 5
4 16 -14 0 -5 -13.68 -1.52 -5 -13.68 -1.52 5 -14 0 5
4 16 -13.68 -1.52 -5 -12.84 -2.84 -5 -12.84 -2.84 5 -13.68 -1.52 5
4 16 -12.84 -2.84 -5 -11.52 -3.68 -5 -11.52 -3.68 5 -12.84 -2.84 5
4 16 -11.52 -3.68 -5 -10 -4 -5 -10 -4 5 -11.52 -3.68 5
4 16 -10 -4 -5 -8.48 -3.68 -5 -8.48 -3.68 5 -10 -4 5
4 16 -8.48 -3.68 -5 -7.16 -2.84 -5 -7.16 -2.84 5 -8.48 -3.68 5
4 16 -7.16 -2.84 -5 -6 -2 -5 -6 -2 5 -7.16 -2.84 5
4 16 -6.96 -5.04 -5 -7.72 -5.52 -5 -7.72 -5.52 5 -6.96 -5.04 5
4 16 -7.72 -5.52 -5 -10 -6 -5 -10 -6 5 -7.72 -5.52 5
4 16 -10 -6 -5 -12.26 -5.52 -5 -12.26 -5.52 5 -10 -6 5
4 16 -12.26 -5.52 -5 -14.08 -4.38 -5 -14.08 -4.38 5 -12.26 -5.52 5
4 16 -14.08 -4.38 -5 -13.8 -5.7 -5 -13.8 -5.7 5 -14.08 -4.38 5
4 16 -13.8 -5.7 -5 -10.7 -10.7 -5 -10.7 -10.7 5 -13.8 -5.7 5
4 16 -10.7 -10.7 -5 -5.7 -13.8 -5 -5.7 -13.8 5 -10.7 -10.7 5
4 16 -5.7 -13.8 -5 -4.38 -14.08 -5 -4.38 -14.08 5 -5.7 -13.8 5
4 16 -4.38 -14.08 -5 -5.52 -12.26 -5 -5.52 -12.26 5 -4.38 -14.08 5
4 16 -5.52 -12.26 -5 -6 -10 -5 -6 -10 5 -5.52 -12.26 5
4 16 -6 -10 -5 -5.52 -7.72 -5 -5.52 -7.72 5 -6 -10 5
4 16 -5.52 -7.72 -5 -5.04 -6.96 -5 -5.04 -6.96 5 -5.52 -7.72 5
4 16 -2 -6 -5 -2.84 -7.16 -5 -2.84 -7.16 5 -2 -6 5
4 16 -2.84 -7.17 -5 -3.68 -8.48 -5 -3.68 -8.48 5 -2.84 -7.17 5
4 16 -3.68 -8.48 -5 -4 -10 -5 -4 -10 5 -3.68 -8.48 5
4 16 -4 -10 -5 -3.68 -11.52 -5 -3.68 -11.52 5 -4 -10 5
4 16 -3.68 -11.52 -5 -2.84 -12.84 -5 -2.84 -12.84 5 -3.68 -11.52 5
4 16 -2.84 -12.84 -5 -1.52 -13.68 -5 -1.52 -13.68 5 -2.84 -12.84 5
4 16 -1.52 -13.68 -5 0 -14 -5 0 -14 5 -1.52 -13.68 5
4 16 16.82 -2.49 -5 15 0 -5 14.08 -4.38 -5 16.49 -4.13 -5
3 16 16.82 -2.49 -5 16.82 2.49 -5 15 0 -5
4 16 16.82 -2.49 5 15 0 5 14.08 -4.38 5 16.49 -4.13 5
3 16 16.82 -2.49 5 16.82 2.49 5 15 0 5
2 24 16.49 -4.13 -5 16.82 -2.49 -5
2 24 16.82 -2.49 -5 21.97 -1.08 -5
2 24 21.97 -1.08 -5 21.97 1.08 -5
2 24 21.97 1.08 -5 16.82 2.49 -5
2 24 16.49 -4.13 5 16.82 -2.49 5
2 24 16.82 -2.49 5 21.97 -1.08 5
2 24 21.97 -1.08 5 21.97 1.08 5
2 24 21.97 1.08 5 16.82 2.49 5
2 24 16.82 -2.49 5 16.82 -2.49 -5
2 24 21.97 -1.08 5 21.97 -1.08 -5
2 24 21.97 1.08 5 21.97 1.08 -5
2 24 16.82 2.49 5 16.82 2.49 -5
4 16 16.49 -4.13 5 16.82 -2.49 5 16.82 -2.49 -5 16.49 -4.13 -5
4 16 16.82 -2.49 5 21.97 -1.08 5 21.97 -1.08 -5 16.82 -2.49 -5
4 16 21.97 -1.08 5 21.97 1.08 5 21.97 1.08 -5 21.97 -1.08 -5
4 16 21.97 1.08 5 16.82 2.49 5 16.82 2.49 -5 21.97 1.08 -5
4 16 16.82 -2.49 -5 21.97 -1.08 -5 21.97 1.08 -5 16.82 2.49 -5
4 16 16.82 -2.49 5 21.97 -1.08 5 21.97 1.08 5 16.82 2.49 5
4 16 14.58 -8.74 -5 16.49 -4.13 -5 14.08 -4.38 -5 13.8 -5.7 -5
4 16 10.7 -10.7 -5 13.65 -10.13 -5 14.58 -8.74 -5 13.8 -5.7 -5
4 16 14.58 -8.74 5 16.49 -4.13 5 14.08 -4.38 5 13.8 -5.7 5
4 16 10.7 -10.7 5 13.65 -10.13 5 14.58 -8.74 5 13.8 -5.7 5
2 24 13.65 -10.13 -5 14.58 -8.74 -5
2 24 14.58 -8.74 -5 19.89 -9.41 -5
2 24 19.89 -9.41 -5 20.71 -7.41 -5
2 24 20.71 -7.41 -5 16.49 -4.13 -5
2 24 13.65 -10.13 5 14.58 -8.74 5
2 24 14.58 -8.74 5 19.89 -9.41 5
2 24 19.89 -9.41 5 20.71 -7.41 5
2 24 20.71 -7.41 5 16.49 -4.13 5
2 24 14.58 -8.74 5 14.58 -8.74 -5
2 24 19.89 -9.41 5 19.89 -9.41 -5
2 24 20.71 -7.41 5 20.71 -7.41 -5
2 24 16.49 -4.13 5 16.49 -4.13 -5
4 16 13.65 -10.13 5 14.58 -8.74 5 14.58 -8.74 -5 13.65 -10.13 -5
4 16 14.58 -8.74 5 19.89 -9.41 5 19.89 -9.41 -5 14.58 -8.74 -5
4 16 19.89 -9.41 5 20.71 -7.41 5 20.71 -7.41 -5 19.89 -9.41 -5
4 16 20.71 -7.41 5 16.49 -4.13 5 16.49 -4.13 -5 20.71 -7.41 -5
4 16 14.58 -8.74 -5 19.89 -9.41 -5 20.71 -7.41 -5 16.49 -4.13 -5
4 16 14.58 -8.74 5 19.89 -9.41 5 20.71 -7.41 5 16.49 -4.13 5
3 16 10.13 -13.65 -5 13.65 -10.13 -5 10.7 -10.7 -5
4 16 10.13 -13.65 -5 10.7 -10.7 -5 5.7 -13.8 -5 8.74 -14.58 -5
3 16 10.13 -13.65 5 13.65 -10.13 5 10.7 -10.7 5
4 16 10.13 -13.65 5 10.7 -10.7 5 5.7 -13.8 5 8.74 -14.58 5
2 24 8.74 -14.58 -5 10.13 -13.65 -5
2 24 10.13 -13.65 -5 14.77 -16.3 -5
2 24 14.77 -16.3 -5 16.3 -14.77 -5
2 24 16.3 -14.77 -5 13.65 -10.13 -5
2 24 8.74 -14.58 5 10.13 -13.65 5
2 24 10.13 -13.65 5 14.77 -16.3 5
2 24 14.77 -16.3 5 16.3 -14.77 5
2 24 16.3 -14.77 5 13.65 -10.13 5
2 24 10.13 -13.65 5 10.13 -13.65 -5
2 24 14.77 -16.3 5 14.77 -16.3 -5
2 24 16.3 -14.77 5 16.3 -14.77 -5
2 24 13.65 -10.13 5 13.65 -10.13 -5
4 16 8.74 -14.58 5 10.13 -13.65 5 10.13 -13.65 -5 8.74 -14.58 -5
4 16 10.13 -13.65 5 14.77 -16.3 5 14.77 -16.3 -5 10.13 -13.65 -5
4 16 14.77 -16.3 5 16.3 -14.77 5 16.3 -14.77 -5 14.77 -16.3 -5
4 16 16.3 -14.77 5 13.65 -10.13 5 13.65 -10.13 -5 16.3 -14.77 -5
4 16 10.13 -13.65 -5 14.77 -16.3 -5 16.3 -14.77 -5 13.65 -10.13 -5
4 16 10.13 -13.65 5 14.77 -16.3 5 16.3 -14.77 5 13.65 -10.13 5
4 16 8.74 -14.58 -5 5.7 -13.8 -5 4.38 -14.08 -5 4.13 -16.49 -5
4 16 2.49 -16.82 -5 0 -15 -5 4.38 -14.08 -5 4.13 -16.49 -5
4 16 8.74 -14.58 5 5.7 -13.8 5 4.38 -14.08 5 4.13 -16.49 5
4 16 2.49 -16.82 5 0 -15 5 4.38 -14.08 5 4.13 -16.49 5
2 24 2.49 -16.82 -5 4.13 -16.49 -5
2 24 4.13 -16.49 -5 7.41 -20.71 -5
2 24 7.41 -20.71 -5 9.41 -19.89 -5
2 24 9.41 -19.89 -5 8.74 -14.58 -5
2 24 2.49 -16.82 5 4.13 -16.49 5
2 24 4.13 -16.49 5 7.41 -20.71 5
2 24 7.41 -20.71 5 9.41 -19.89 5
2 24 9.41 -19.89 5 8.74 -14.58 5
2 24 4.13 -16.49 5 4.13 -16.49 -5
2 24 7.41 -20.71 5 7.41 -20.71 -5
2 24 9.41 -19.89 5 9.41 -19.89 -5
2 24 8.74 -14.58 5 8.74 -14.58 -5
4 16 2.49 -16.82 5 4.13 -16.49 5 4.13 -16.49 -5 2.49 -16.82 -5
4 16 4.13 -16.49 5 7.41 -20.71 5 7.41 -20.71 -5 4.13 -16.49 -5
4 16 7.41 -20.71 5 9.41 -19.89 5 9.41 -19.89 -5 7.41 -20.71 -5
4 16 9.41 -19.89 5 8.74 -14.58 5 8.74 -14.58 -5 9.41 -19.89 -5
4 16 4.13 -16.49 -5 7.41 -20.71 -5 9.41 -19.89 -5 8.74 -14.58 -5
4 16 4.13 -16.49 5 7.41 -20.71 5 9.41 -19.89 5 8.74 -14.58 5
3 16 -2.49 -16.82 -5 2.49 -16.82 -5 0 -15 -5
4 16 -2.49 -16.82 -5 0 -15 -5 -4.38 -14.08 -5 -4.13 -16.49 -5
3 16 -2.49 -16.82 5 2.49 -16.82 5 0 -15 5
4 16 -2.49 -16.82 5 0 -15 5 -4.38 -14.08 5 -4.13 -16.49 5
2 24 -4.13 -16.49 -5 -2.49 -16.82 -5
2 24 -2.49 -16.82 -5 -1.08 -21.97 -5
2 24 -1.08 -21.97 -5 1.08 -21.97 -5
2 24 1.08 -21.97 -5 2.49 -16.82 -5
2 24 -4.13 -16.49 5 -2.49 -16.82 5
2 24 -2.49 -16.82 5 -1.08 -21.97 5
2 24 -1.08 -21.97 5 1.08 -21.97 5
