0 Minifig Weapon Web Effect Web  4 x  3 with Bar
3 16 17.05 -19.497 -7.471 15.631 -15.284 -6.688 13.984 -16.482 -6.216
3 16 13.984 -16.482 -6.216 13.047 -20.714 -5.321 15.2 -20.258 -7.052
3 16 13.984 -16.482 -6.216 12.315 -17.415 -4.721 13.047 -20.714 -5.321
3 16 12.315 -17.415 -4.721 11.215 -20.844 -3.007 13.047 -20.714 -5.321
3 16 12.315 -17.415 -4.721 11.101 -17.5 -2.792 11.215 -20.844 -3.007
3 16 11.101 -17.5 -2.792 10.34 -20.682 0 11.215 -20.844 -3.007
3 16 11.101 -17.5 -2.792 10.248 -17.5 0 10.34 -20.682 0
3 16 11.101 -17.5 2.792 10.34 -20.682 0 10.248 -17.5 0
3 16 11.101 -17.5 2.792 11.215 -20.844 3.007 10.34 -20.682 0
3 16 12.315 -17.415 4.721 11.215 -20.844 3.007 11.101 -17.5 2.792
3 16 12.315 -17.415 4.721 13.047 -20.714 5.321 11.215 -20.844 3.007
3 16 13.984 -16.482 6.216 13.047 -20.714 5.321 12.315 -17.415 4.721
3 16 13.984 -16.482 6.216 15.2 -20.258 7.052 13.047 -20.714 5.321
3 16 17.05 -19.497 7.471 15.2 -20.258 7.052 13.984 -16.482 6.216
3 16 17.05 -19.497 7.471 13.984 -16.482 6.216 15.631 -15.284 6.688
3 16 4.606 -10 34.121 0.981 -15.358 37.677 4.464 -15.2 33.652
3 16 4.606 -10 34.121 1.057 -10 38.126 0.981 -15.358 37.677
3 16 8.797 -10 29.822 4.606 -10 34.121 4.464 -15.2 33.652
3 16 8.797 -10 29.822 4.464 -15.2 33.652 8.699 -15.451 29.056
4 16 14.142 -10 25.465 8.797 -10 29.822 8.699 -15.451 29.056 13.772 -15.454 24.96
4 16 14.142 -10 25.465 13.772 -15.454 24.96 19.82 -15.218 21.568 20.279 -10 22.009
3 16 0 -10 38.593 0.981 -15.358 37.677 1.057 -10 38.126
3 16 0 -10 38.593 0 -15.439 37.945 0.981 -15.358 37.677
4 16 20.279 -10 22.009 19.82 -15.218 21.568 24.844 -14.925 19.472 25.305 -10 19.835
3 16 25.305 -10 19.835 24.844 -14.925 19.472 29.015 -14.604 17.855
3 16 25.305 -10 19.835 29.015 -14.604 17.855 29.612 -10 18.02
4 16 28.003 -10 6.296 28.89 -10 12.98 28.38 -15.185 12.846 27.436 -15.521 6.331
3 16 27.635 -10 -0.001 28.003 -10 6.296 27.436 -15.521 6.331
3 16 27.635 -10 -0.001 27.436 -15.521 6.331 26.949 -15.763 0
3 16 28.89 -10 12.98 29.015 -14.604 17.855 28.38 -15.185 12.846
3 16 28.89 -10 12.98 29.612 -10 18.02 29.015 -14.604 17.855
3 16 27.436 -15.521 -6.332 27.635 -10 -0.001 26.949 -15.763 0
3 16 27.436 -15.521 -6.332 28.003 -10 -6.298 27.635 -10 -0.001
4 16 28.003 -10 -6.298 27.436 -15.521 -6.332 28.38 -15.185 -12.846 28.89 -10 -12.982
3 16 29.01 -14.616 -17.852 28.89 -10 -12.982 28.38 -15.185 -12.846
3 16 29.01 -14.616 -17.852 29.612 -10 -18.022 28.89 -10 -12.982
3 16 21.022 -18.545 12.419 21.885 -17.941 11.173 24.484 -16.759 12.776
3 16 20.279 -17.931 13.802 24.519 -17.031 14.902 23.367 -16.513 15.896
3 16 23.63 -16.022 16.801 23.367 -16.513 15.896 24.519 -17.031 14.902
4 16 17.476 -10.424 18.688 17.857 -15.993 18.896 12.022 -16.269 22.376 11.777 -10.431 22.034
4 16 11.777 -10.431 22.034 12.022 -16.269 22.376 6.795 -16.196 26.522 6.351 -10.448 26.349
3 16 6.795 -16.196 26.522 1.809 -10.161 30.329 6.351 -10.448 26.349
3 16 6.795 -16.196 26.522 1.685 -16.968 30.869 1.809 -10.161 30.329
3 16 17.857 -15.993 18.896 17.476 -10.424 18.688 22.227 -10.516 16.396
3 16 17.857 -15.993 18.896 22.227 -10.516 16.396 22.57 -15.887 17.089
4 16 1.726 -11.458 27.024 1.809 -10.161 30.329 1.685 -16.968 30.869 1.64 -17.798 28.683
3 16 22.953 -10.551 16.234 22.57 -15.887 17.089 22.227 -10.516 16.396
3 16 22.953 -10.551 16.234 23.63 -16.022 16.801 22.57 -15.887 17.089
3 16 1.64 -17.798 28.683 3.629 -13.436 22.921 1.726 -11.458 27.024
3 16 1.64 -17.798 28.683 3.447 -18.425 23.54 3.629 -13.436 22.921
3 16 3.629 -13.436 22.921 3.447 -18.425 23.54 5.453 -18.332 20.689
3 16 3.629 -13.436 22.921 5.453 -18.332 20.689 5.579 -14.147 20.279
3 16 5.579 -14.147 20.279 5.453 -18.332 20.689 7.691 -18.297 18.333
3 16 5.579 -14.147 20.279 7.691 -18.297 18.333 7.703 -14.22 18.267
4 16 10.303 -14.172 16.458 7.703 -14.22 18.267 7.691 -18.297 18.333 10.409 -18.33 16.406
3 16 13.761 -14.194 14.451 10.303 -14.172 16.458 10.409 -18.33 16.406
3 16 13.761 -14.194 14.451 10.409 -18.33 16.406 13.868 -18.38 14.46
3 16 13.761 -14.194 14.451 13.868 -18.38 14.46 17.149 -18.348 13.395
3 16 13.761 -14.194 14.451 17.149 -18.348 13.395 16.685 -13.818 13.344
3 16 16.685 -13.818 13.344 17.149 -18.348 13.395 20.279 -17.931 13.802
3 16 16.685 -13.818 13.344 20.279 -17.931 13.802 19.368 -12.376 13.527
3 16 19.368 -12.376 13.527 20.279 -17.931 13.802 23.367 -16.513 15.896
3 16 19.368 -12.376 13.527 23.367 -16.513 15.896 22.458 -10.614 15.259
3 16 22.458 -10.614 15.259 23.367 -16.513 15.896 23.63 -16.022 16.801
3 16 22.458 -10.614 15.259 23.63 -16.022 16.801 22.953 -10.551 16.234
3 16 22.227 -10.516 16.396 19.061 -10 20.345 23.63 -10 18.244
3 16 22.227 -10.516 16.396 17.476 -10.424 18.688 19.061 -10 20.345
3 16 22.953 -10.551 16.234 22.227 -10.516 16.396 23.63 -10 18.244
3 16 26.555 -10 12.367 24.351 -10.462 11.372 24.696 -10.349 12.272
4 16 23.482 -10.054 13.937 26.555 -10 12.367 24.696 -10.349 12.272 23.676 -10.481 12.409
3 16 23.482 -10.054 13.937 23.676 -10.481 12.409 21.212 -12.125 10.679
3 16 6.03 -19.282 17.127 8.386 -15.746 14.086 9.24 -19.213 14.887
3 16 6.03 -19.282 17.127 5.318 -15.61 16.361 8.386 -15.746 14.086
3 16 6.03 -19.282 17.127 3.42 -15.672 18.404 5.318 -15.61 16.361
3 16 6.03 -19.282 17.127 3.628 -19.177 19.888 3.42 -15.672 18.404
3 16 2.395 -15.721 18.968 3.42 -15.672 18.404 3.628 -19.177 19.888
3 16 2.395 -15.721 18.968 3.628 -19.177 19.888 2.031 -19.367 21.567
3 16 9.24 -19.213 14.887 8.386 -15.746 14.086 11.836 -15.812 12.072
3 16 9.24 -19.213 14.887 11.836 -15.812 12.072 12.781 -19.099 12.6
3 16 13.851 -15.749 10.317 12.781 -19.099 12.6 11.836 -15.812 12.072
3 16 13.851 -15.749 10.317 15.178 -19.564 11.15 12.781 -19.099 12.6
4 16 2.016 -20.846 14.479 2.15 -17.622 13.779 1.789 -16.609 17.032 1.481 -20.373 18.781
3 16 2.395 -15.721 18.968 1.481 -20.373 18.781 1.789 -16.609 17.032
3 16 2.395 -15.721 18.968 2.031 -19.367 21.567 1.481 -20.373 18.781
3 16 2.15 -17.622 13.779 2.016 -20.846 14.479 3.761 -20.809 11.474
3 16 2.15 -17.622 13.779 3.761 -20.809 11.474 3.768 -17.5 11.185
3 16 3.768 -17.5 11.185 3.761 -20.809 11.474 5.591 -20.765 9.617
3 16 3.768 -17.5 11.185 5.591 -20.765 9.617 5.523 -17.5 9.564
3 16 7.345 -17.5 8.459 5.523 -17.5 9.564 5.591 -20.765 9.617
3 16 7.345 -17.5 8.459 5.591 -20.765 9.617 7.465 -20.877 8.528
3 16 10.08 -17.558 7.989 7.345 -17.5 8.459 7.465 -20.877 8.528
3 16 10.08 -17.558 7.989 7.465 -20.877 8.528 10.41 -21.007 8.186
3 16 10.08 -17.558 7.989 10.41 -21.007 8.186 13.768 -20.294 9.667
3 16 10.08 -17.558 7.989 13.768 -20.294 9.667 12.48 -16.518 8.991
3 16 13.851 -15.749 10.317 12.48 -16.518 8.991 13.768 -20.294 9.667
3 16 13.851 -15.749 10.317 13.768 -20.294 9.667 15.178 -19.564 11.15
4 16 11.836 -15.812 12.072 8.386 -15.746 14.086 9.196 -14.183 15.078 12.707 -14.193 13.091
3 16 12.707 -14.193 13.091 13.851 -15.749 10.317 11.836 -15.812 12.072
4 16 0 -17.5 0 0 -17.5 11.054 3.768 -17.5 11.185 5.523 -17.5 9.564
4 16 -3.792 -17.5 11.237 0 -17.5 11.054 0 -17.5 0 -5.749 -17.5 9.359
4 16 -8.389 -17.5 8.072 -5.749 -17.5 9.359 0 -17.5 0 -9.542 -17.5 5.132
3 16 -9.542 -17.5 5.132 -11.306 -17.064 8.352 -8.389 -17.5 8.072
3 16 -9.542 -17.5 5.132 -11.691 -16.849 6.491 -11.306 -17.064 8.352
3 16 -11.306 -17.064 8.352 -11.691 -16.849 6.491 -13.88 -15.678 7.962
3 16 -11.306 -17.064 8.352 -13.88 -15.678 7.962 -13.851 -15.749 10.317
3 16 -13.88 -15.678 7.962 -19.281 -12.315 11.524 -13.851 -15.749 10.317
3 16 -19.281 -12.315 11.524 -14.166 -14.18 12.379 -13.851 -15.749 10.317
3 16 -14.166 -14.18 12.379 -19.281 -12.315 11.524 -15.91 -14.007 13.554
3 16 -19.368 -12.376 13.527 -15.91 -14.007 13.554 -19.281 -12.315 11.524
3 16 -14.166 -14.18 12.379 -15.91 -14.007 13.554 -12.386 -14.192 15.137
3 16 -14.166 -14.18 12.379 -12.386 -14.192 15.137 -11.248 -14.206 13.803
3 16 -14.166 -14.18 12.379 -10.489 -15.74 12.787 -13.851 -15.749 10.317
3 16 -14.166 -14.18 12.379 -11.248 -14.206 13.803 -10.489 -15.74 12.787
4 16 -11.248 -14.206 13.803 -12.386 -14.192 15.137 -9.384 -14.166 16.992 -8.263 -14.18 15.607
4 16 -10.489 -15.74 12.787 -11.248 -14.206 13.803 -8.263 -14.18 15.607 -7.469 -15.729 14.621
3 16 -8.263 -14.18 15.607 -9.384 -14.166 16.992 -6.955 -14.221 18.935
3 16 -8.263 -14.18 15.607 -6.955 -14.221 18.935 -5.615 -14.199 17.838
3 16 -5.615 -14.199 17.838 -6.955 -14.221 18.935 -4.501 -13.887 21.623
3 16 -5.615 -14.199 17.838 -4.501 -13.887 21.623 -3.092 -13.981 20.436
3 16 -3.092 -13.981 20.436 -4.501 -13.887 21.623 -3.205 -13.168 23.551
3 16 -3.092 -13.981 20.436 -3.205 -13.168 23.551 0 -13.333 22.453
3 16 0 -11.213 26.647 0 -13.333 22.453 -3.205 -13.168 23.551
3 16 0 -11.213 26.647 -3.205 -13.168 23.551 -1.726 -11.458 27.024
3 16 0 -10.094 29.537 0 -11.213 26.647 -1.726 -11.458 27.024
3 16 0 -10.094 29.537 -1.726 -11.458 27.024 -1.523 -10.355 29.591
3 16 0 -10 34.245 0 -10.094 29.537 -1.523 -10.355 29.591
3 16 -3.428 -10 31.88 0 -10 34.245 -1.523 -10.355 29.591
3 16 -3.428 -10 31.88 -1.523 -10.355 29.591 -2.739 -10.422 29.49
3 16 -2.739 -10.422 29.49 -7.752 -10 28.001 -3.428 -10 31.88
3 16 -2.739 -10.422 29.49 -6.349 -10.448 26.346 -7.752 -10 28.001
4 16 -13.029 -10 23.828 -7.752 -10 28.001 -6.349 -10.448 26.346 -11.775 -10.431 22.031
4 16 -13.029 -10 23.828 -11.775 -10.431 22.031 -17.474 -10.424 18.685 -19.061 -10 20.345
3 16 -19.061 -10 20.345 -17.474 -10.424 18.685 -22.225 -10.516 16.393
3 16 0 -13.333 22.453 0 -14.832 19.398 -2.395 -15.721 18.968
3 16 -2.395 -15.721 18.968 -3.092 -13.981 20.436 0 -13.333 22.453
3 16 0 -16.007 16.767 -2.395 -15.721 18.968 0 -14.832 19.398
3 16 0 -16.007 16.767 -1.789 -16.609 17.032 -2.395 -15.721 18.968
3 16 -1.789 -16.609 17.032 0 -16.007 16.767 0 -16.973 14.387
3 16 -1.789 -16.609 17.032 0 -16.973 14.387 -2.107 -17.605 13.865
3 16 -4.369 -15.641 17.383 -3.092 -13.981 20.436 -2.395 -15.721 18.968
3 16 -4.369 -15.641 17.383 -5.615 -14.199 17.838 -3.092 -13.981 20.436
4 16 -5.615 -14.199 17.838 -4.369 -15.641 17.383 -7.469 -15.729 14.621 -8.263 -14.18 15.607
3 16 -2.107 -17.605 13.865 0 -16.973 14.387 0 -17.5 11.054
3 16 -2.107 -17.605 13.865 0 -17.5 11.054 -3.792 -17.5 11.237
3 16 0 -17.5 11.054 0 -16.973 14.387 2.15 -17.622 13.779
3 16 0 -17.5 11.054 2.15 -17.622 13.779 3.768 -17.5 11.185
3 16 25.305 -10 -19.837 29.01 -14.616 -17.852 24.845 -14.926 -19.474
3 16 25.305 -10 -19.837 29.612 -10 -18.022 29.01 -14.616 -17.852
4 16 20.279 -10 -22.011 25.305 -10 -19.837 24.845 -14.926 -19.474 19.82 -15.218 -21.569
4 16 14.142 -10 -25.467 20.279 -10 -22.011 19.82 -15.218 -21.569 13.772 -15.454 -24.96
4 16 14.142 -10 -25.467 13.772 -15.454 -24.96 8.698 -15.45 -29.056 8.797 -10 -29.824
3 16 4.463 -15.2 -33.652 8.797 -10 -29.824 8.698 -15.45 -29.056
3 16 4.463 -15.2 -33.652 4.606 -10 -34.123 8.797 -10 -29.824
4 16 4.606 -10 -34.123 4.463 -15.2 -33.652 1.114 -15.329 -37.585 1.34 -10 -37.987
3 16 1.114 -15.329 -37.585 0 -10 -38.475 1.34 -10 -37.987
3 16 1.114 -15.329 -37.585 0 -15.463 -37.93 0 -10 -38.475
4 16 -4.606 -10 -34.123 -1.34 -10 -37.987 -1.114 -15.329 -37.585 -4.463 -15.2 -33.652
3 16 -8.797 -10 -29.824 -4.606 -10 -34.123 -4.463 -15.2 -33.652
3 16 -8.797 -10 -29.824 -4.463 -15.2 -33.652 -8.698 -15.45 -29.056
4 16 -14.142 -10 -25.467 -8.797 -10 -29.824 -8.698 -15.45 -29.056 -13.772 -15.454 -24.96
4 16 -14.142 -10 -25.467 -13.772 -15.454 -24.96 -19.82 -15.218 -21.569 -20.279 -10 -22.011
3 16 0 -10 -38.475 -1.114 -15.329 -37.585 -1.34 -10 -37.987
3 16 0 -10 -38.475 0 -15.463 -37.93 -1.114 -15.329 -37.585
4 16 -20.279 -10 -22.011 -19.82 -15.218 -21.569 -24.845 -14.926 -19.474 -25.305 -10 -19.837
3 16 -25.305 -10 -19.837 -24.845 -14.926 -19.474 -29.01 -14.616 -17.852
3 16 -25.305 -10 -19.837 -29.01 -14.616 -17.852 -29.612 -10 -18.022
4 16 -28.003 -10 -6.298 -28.89 -10 -12.982 -28.38 -15.185 -12.846 -27.436 -15.521 -6.332
3 16 -27.436 -15.521 -6.332 -27.635 -10 -0.001 -28.003 -10 -6.298
3 16 -27.436 -15.521 -6.332 -26.949 -15.763 0 -27.635 -10 -0.001
3 16 -28.89 -10 -12.982 -29.01 -14.616 -17.852 -28.38 -15.185 -12.846
3 16 -28.89 -10 -12.982 -29.612 -10 -18.022 -29.01 -14.616 -17.852
3 16 -27.436 -15.521 6.331 -27.635 -10 -0.001 -26.949 -15.763 0
3 16 -27.436 -15.521 6.331 -28.003 -10 6.296 -27.635 -10 -0.001
4 16 -28.003 -10 6.296 -27.436 -15.521 6.331 -28.38 -15.185 12.846 -28.89 -10 12.98
3 16 -29.015 -14.604 17.855 -28.89 -10 12.98 -28.38 -15.185 12.846
3 16 -29.015 -14.604 17.855 -29.612 -10 18.02 -28.89 -10 12.98
4 16 -23.804 -10.525 -6.037 -23.33 -10.481 0 -23.861 -16.469 0 -24.331 -16.188 -6.377
4 16 -24.513 -10.448 -11.349 -23.804 -10.525 -6.037 -24.331 -16.188 -6.377 -25.044 -16.039 -11.498
3 16 -24.696 -10.349 -12.272 -24.513 -10.448 -11.349 -25.044 -16.039 -11.498
3 16 -24.696 -10.349 -12.272 -25.044 -16.039 -11.498 -25.31 -16.21 -12.506
3 16 -25.31 -16.21 -12.506 -23.676 -10.481 -12.409 -24.696 -10.349 -12.272
3 16 -25.31 -16.21 -12.506 -24.484 -16.759 -12.776 -23.676 -10.481 -12.409
3 16 -24.484 -16.759 -12.776 -21.212 -12.125 -10.679 -23.676 -10.481 -12.409
3 16 -24.484 -16.759 -12.776 -21.885 -17.941 -11.173 -21.212 -12.125 -10.679
4 16 -19.67 -13.341 -8.683 -21.212 -12.125 -10.679 -21.885 -17.941 -11.173 -20.048 -18.441 -8.823
3 16 -20.048 -18.441 -8.823 -18.817 -14.067 -5.4 -19.67 -13.341 -8.683
3 16 -20.048 -18.441 -8.823 -18.963 -18.585 -5.322 -18.817 -14.067 -5.4
3 16 -18.963 -18.585 -5.322 -18.265 -14.314 0 -18.817 -14.067 -5.4
3 16 -18.963 -18.585 -5.322 -18.248 -18.617 0 -18.265 -14.314 0
3 16 -18.963 -18.585 5.322 -18.265 -14.314 0 -18.248 -18.617 0
3 16 -18.963 -18.585 5.322 -18.817 -14.067 5.4 -18.265 -14.314 0
3 16 -20.048 -18.441 8.823 -18.817 -14.067 5.4 -18.963 -18.585 5.322
3 16 -20.048 -18.441 8.823 -19.67 -13.341 8.683 -18.817 -14.067 5.4
4 16 -19.67 -13.341 8.683 -20.048 -18.441 8.823 -21.885 -17.941 11.173 -21.212 -12.125 10.679
3 16 -24.484 -16.759 12.776 -21.212 -12.125 10.679 -21.885 -17.941 11.173
3 16 -24.484 -16.759 12.776 -23.676 -10.481 12.409 -21.212 -12.125 10.679
4 16 -17.56 -10.408 -18.852 -17.941 -15.978 -19.06 -12.127 -16.256 -22.529 -11.882 -10.418 -22.186
4 16 -11.882 -10.418 -22.186 -12.127 -16.256 -22.529 -6.914 -16.182 -26.664 -6.47 -10.434 -26.491
4 16 -6.47 -10.434 -26.491 -6.914 -16.182 -26.664 -3.179 -16.278 -29.981 -2.863 -10.407 -29.632
3 16 -17.941 -15.978 -19.06 -17.56 -10.408 -18.852 -22.3 -10.497 -16.565
3 16 -17.941 -15.978 -19.06 -22.3 -10.497 -16.565 -22.643 -15.869 -17.259
3 16 -3.179 -16.278 -29.981 -1.809 -10.161 -30.329 -2.863 -10.407 -29.632
3 16 -3.179 -16.278 -29.981 -1.685 -16.968 -30.869 -1.809 -10.161 -30.329
4 16 -1.528 -11.201 -27.457 -1.809 -10.161 -30.329 -1.685 -16.968 -30.869 -1.52 -17.711 -29.199
3 16 -1.52 -17.711 -29.199 -2.827 -12.887 -24.277 -1.528 -11.201 -27.457
3 16 -1.52 -17.711 -29.199 -2.498 -18.392 -25.278 -2.827 -12.887 -24.277
3 16 -22.953 -10.551 -16.234 -22.643 -15.869 -17.259 -22.3 -10.497 -16.565
3 16 -22.953 -10.551 -16.234 -23.63 -16.022 -16.801 -22.643 -15.869 -17.259
4 16 -2.827 -12.887 -24.277 -2.498 -18.392 -25.278 -4.399 -18.365 -22.097 -4.501 -13.887 -21.623
3 16 -4.501 -13.887 -21.623 -4.399 -18.365 -22.097 -6.862 -18.322 -19.14
3 16 -4.501 -13.887 -21.623 -6.862 -18.322 -19.14 -6.955 -14.221 -18.935
3 16 -6.955 -14.221 -18.935 -6.862 -18.322 -19.14 -10.454 -18.312 -16.311
3 16 -6.955 -14.221 -18.935 -10.454 -18.312 -16.311 -10.375 -14.172 -16.374
3 16 -14.271 -14.2 -14.142 -10.375 -14.172 -16.374 -10.454 -18.312 -16.311
3 16 -14.271 -14.2 -14.142 -10.454 -18.312 -16.311 -14.356 -18.391 -14.194
3 16 -14.271 -14.2 -14.142 -14.356 -18.391 -14.194 -17.149 -18.348 -13.395
3 16 -14.271 -14.2 -14.142 -17.149 -18.348 -13.395 -16.685 -13.818 -13.344
3 16 -16.685 -13.818 -13.344 -17.149 -18.348 -13.395 -20.279 -17.931 -13.802
3 16 -16.685 -13.818 -13.344 -20.279 -17.931 -13.802 -19.368 -12.376 -13.527
3 16 -19.368 -12.376 -13.527 -20.279 -17.931 -13.802 -23.367 -16.513 -15.896
3 16 -19.368 -12.376 -13.527 -23.367 -16.513 -15.896 -22.458 -10.614 -15.259
3 16 -22.458 -10.614 -15.259 -23.367 -16.513 -15.896 -23.63 -16.022 -16.801
3 16 -22.458 -10.614 -15.259 -23.63 -16.022 -16.801 -22.953 -10.551 -16.234
3 16 -2.863 -10.407 -29.632 -7.752 -10 -28.001 -6.47 -10.434 -26.491
3 16 -2.863 -10.407 -29.632 -3.428 -10 -31.88 -7.752 -10 -28.001
4 16 -6.47 -10.434 -26.491 -7.752 -10 -28.001 -13.029 -10 -23.828 -11.882 -10.418 -22.186
4 16 -17.56 -10.408 -18.852 -11.882 -10.418 -22.186 -13.029 -10 -23.828 -19.061 -10 -20.345
3 16 -1.809 -10.161 -30.329 -3.428 -10 -31.88 -2.863 -10.407 -29.632
3 16 -22.3 -10.497 -16.565 -17.56 -10.408 -18.852 -19.061 -10 -20.345
3 16 -9.294 -19.202 -14.819 -12.328 -15.82 -11.801 -13.273 -19.08 -12.286
3 16 -9.294 -19.202 -14.819 -8.487 -15.727 -13.975 -12.328 -15.82 -11.801
3 16 -5.059 -19.231 -18.119 -8.487 -15.727 -13.975 -9.294 -19.202 -14.819
3 16 -5.059 -19.231 -18.119 -4.369 -15.641 -17.383 -8.487 -15.727 -13.975
3 16 -3.168 -19.175 -20.665 -4.369 -15.641 -17.383 -5.059 -19.231 -18.119
3 16 -2.395 -15.721 -18.968 -4.369 -15.641 -17.383 -3.168 -19.175 -20.665
3 16 -2.395 -15.721 -18.968 -3.168 -19.175 -20.665 -2.031 -19.367 -21.567
3 16 -13.851 -15.749 -10.317 -13.273 -19.08 -12.286 -12.328 -15.82 -11.801
3 16 -13.851 -15.749 -10.317 -15.178 -19.564 -11.15 -13.273 -19.08 -12.286
3 16 -1.65 -20.698 -16.428 0 -20.365 -21.303 0 -21.289 -16.682
3 16 -1.65 -20.698 -16.428 -2.031 -19.367 -21.567 0 -20.365 -21.303
3 16 0 -20.365 -21.303 -2.031 -19.367 -21.567 -0.269 -19.534 -24.249
3 16 -2.757 -20.85 -12.867 -1.858 -17.174 -15.434 -1.65 -20.698 -16.428
3 16 -2.757 -20.85 -12.867 -2.838 -17.5 -12.573 -1.858 -17.174 -15.434
3 16 -2.395 -15.721 -18.968 -1.65 -20.698 -16.428 -1.858 -17.174 -15.434
3 16 -2.395 -15.721 -18.968 -2.031 -19.367 -21.567 -1.65 -20.698 -16.428
3 16 -2.838 -17.5 -12.573 -2.757 -20.85 -12.867 -5.148 -20.799 -10.017
3 16 -2.838 -17.5 -12.573 -5.148 -20.799 -10.017 -5.201 -17.5 -9.847
4 16 -5.201 -17.5 -9.847 -5.148 -20.799 -10.017 -8.464 -21.006 -8.218 -8.411 -17.5 -8.09
4 16 -8.411 -17.5 -8.09 -8.464 -21.006 -8.218 -12.126 -20.795 -8.706 -11.336 -17.163 -8.482
3 16 -11.336 -17.163 -8.482 -12.126 -20.795 -8.706 -15.178 -19.564 -11.15
3 16 -11.336 -17.163 -8.482 -15.178 -19.564 -11.15 -13.851 -15.749 -10.317
3 16 -17.05 -19.497 -7.471 -17.064 -19.214 -5.338 -19.384 -19.04 -9.108
3 16 -15.95 -15.097 -4.907 -16.389 -19.288 0 -17.064 -19.214 -5.338
3 16 -15.95 -15.097 -4.907 -15.496 -15.076 0 -16.389 -19.288 0
3 16 -15.631 -15.284 -6.688 -15.95 -15.097 -4.907 -17.064 -19.214 -5.338
3 16 -15.631 -15.284 -6.688 -17.064 -19.214 -5.338 -17.05 -19.497 -7.471
3 16 -17.05 -19.497 -7.471 -12.914 -17.081 -5.3 -15.631 -15.284 -6.688
3 16 -17.05 -19.497 -7.471 -13.79 -20.587 -5.975 -12.914 -17.081 -5.3
3 16 -12.914 -17.081 -5.3 -13.79 -20.587 -5.975 -11.215 -20.844 -3.007
3 16 -12.914 -17.081 -5.3 -11.215 -20.844 -3.007 -11.101 -17.5 -2.792
3 16 -11.101 -17.5 -2.792 -11.215 -20.844 -3.007 -10.34 -20.682 0
3 16 -11.101 -17.5 -2.792 -10.34 -20.682 0 -10.248 -17.5 0
3 16 -15.95 -15.097 4.907 -16.389 -19.288 0 -15.496 -15.076 0
3 16 -15.95 -15.097 4.907 -17.064 -19.214 5.338 -16.389 -19.288 0
3 16 -17.064 -19.214 5.338 -15.95 -15.097 4.907 -15.631 -15.284 6.688
3 16 -17.064 -19.214 5.338 -15.631 -15.284 6.688 -17.05 -19.497 7.471
3 16 -10.34 -20.682 0 -11.101 -17.5 2.792 -10.248 -17.5 0
3 16 -10.34 -20.682 0 -11.215 -20.844 3.007 -11.101 -17.5 2.792
3 16 -12.914 -17.081 5.3 -11.101 -17.5 2.792 -11.215 -20.844 3.007
3 16 -12.914 -17.081 5.3 -11.215 -20.844 3.007 -13.79 -20.587 5.975
3 16 -14.455 -16.218 6.553 -12.914 -17.081 5.3 -13.79 -20.587 5.975
3 16 -14.455 -16.218 6.553 -13.79 -20.587 5.975 -15.867 -20.057 7.474
3 16 -17.05 -19.497 7.471 -14.455 -16.218 6.553 -15.867 -20.057 7.474
3 16 -17.05 -19.497 7.471 -15.631 -15.284 6.688 -14.455 -16.218 6.553
3 16 -7.469 -15.729 14.621 -5.059 -19.231 18.119 -8.299 -19.243 15.494
3 16 -7.469 -15.729 14.621 -4.369 -15.641 17.383 -5.059 -19.231 18.119
3 16 -2.395 -15.721 18.968 -5.059 -19.231 18.119 -4.369 -15.641 17.383
3 16 -2.395 -15.721 18.968 -2.031 -19.367 21.567 -5.059 -19.231 18.119
3 16 -8.299 -19.243 15.494 -10.489 -15.74 12.787 -7.469 -15.729 14.621
3 16 -8.299 -19.243 15.494 -11.275 -19.123 13.516 -10.489 -15.74 12.787
3 16 -11.275 -19.123 13.516 -13.851 -15.749 10.317 -10.489 -15.74 12.787
3 16 -11.275 -19.123 13.516 -15.178 -19.564 11.15 -13.851 -15.749 10.317
3 16 -11.306 -17.064 8.352 -13.851 -15.749 10.317 -15.178 -19.564 11.15
3 16 -11.306 -17.064 8.352 -15.178 -19.564 11.15 -12.126 -20.795 8.706
3 16 -8.389 -17.5 8.072 -11.306 -17.064 8.352 -12.126 -20.795 8.706
3 16 -8.389 -17.5 8.072 -12.126 -20.795 8.706 -8.464 -21.006 8.218
3 16 -5.845 -20.808 9.392 -8.389 -17.5 8.072 -8.464 -21.006 8.218
3 16 -5.845 -20.808 9.392 -5.749 -17.5 9.359 -8.389 -17.5 8.072
3 16 -3.84 -20.814 11.369 -5.749 -17.5 9.359 -5.845 -20.808 9.392
3 16 -3.84 -20.814 11.369 -3.792 -17.5 11.237 -5.749 -17.5 9.359
3 16 -2.107 -17.605 13.865 -3.792 -17.5 11.237 -3.84 -20.814 11.369
3 16 -2.107 -17.605 13.865 -3.84 -20.814 11.369 -2.016 -20.846 14.479
3 16 -1.789 -16.609 17.032 -2.107 -17.605 13.865 -2.016 -20.846 14.479
3 16 -1.789 -16.609 17.032 -2.016 -20.846 14.479 -1.481 -20.373 18.781
3 16 -2.395 -15.721 18.968 -1.789 -16.609 17.032 -1.481 -20.373 18.781
3 16 -2.395 -15.721 18.968 -1.481 -20.373 18.781 -2.031 -19.367 21.567
3 16 -4.501 -13.887 21.623 -6.862 -18.322 19.14 -4.399 -18.365 22.097
3 16 -4.501 -13.887 21.623 -6.955 -14.221 18.935 -6.862 -18.322 19.14
3 16 -9.49 -18.316 16.923 -6.862 -18.322 19.14 -6.955 -14.221 18.935
