0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
4 0 -10.1 0 -13.6 -10.2644 0 -13.1 -10.4 0 -13.1 -10.4 0 -13.6
4 0 -10.1 0 -13.6 -10.0043 0 -13.581 -9.9232 0 -13.5268 -10.2644 0 -13.1
3 0 -10.2644 0 -13.1 -9.9232 0 -13.5268 -9.869 0 -13.4457
4 0 -8.675 0 -13.6 -8.3043 0 -13.1 -8.8518 0 -13.5268 -8.7707 0 -13.581
4 0 -8.925 0 -13.35 -8.906 0 -13.4457 -8.8518 0 -13.5268 -8.3043 0 -13.1
3 0 -8.3043 0 -13.1 -8.906 0 -13.2543 -8.925 0 -13.35
4 0 -8.0284 0 -12.45 -8.3593 0 -11.95 -8.906 0 -13.2543 -8.3043 0 -13.1
4 0 -5.3793 0 -13.581 -5.8488 0 -13.1097 -5.8 0 -13.6 -5.475 0 -13.6
4 0 -5.244 0 -13.4457 -5.8488 0 -13.1097 -5.3793 0 -13.581 -5.2982 0 -13.5268
4 0 -5.244 0 -13.2543 -5.8488 0 -13.1097 -5.244 0 -13.4457 -5.225 0 -13.35
4 0 -6.1288 0 -12.45 -5.8488 0 -13.1097 -5.244 0 -13.2543 -5.7979 0 -11.95
4 0 -3.2518 0 -13.5268 -3.1707 0 -13.581 -3.075 0 -13.6 -2.9018 0 -13.1
3 0 -2.9018 0 -13.1 -3.306 0 -13.4457 -3.2518 0 -13.5268
4 0 -3.306 0 -13.4457 -2.9018 0 -13.1 -5.8307 0 -6.2 -6.1616 0 -6.7
4 16 -10.7 0 -13.9 -10.6772 0 -14.0148 -10.6121 0 -14.1121 -10.6772 0 -13.7852
4 16 -10.6772 0 -13.7852 -10.6121 0 -14.1121 -10.5148 0 -13.6228 -10.6121 0 -13.6879
4 16 -10.6121 0 -14.1121 -10.5148 0 -14.1772 -10.4 0 -13.6 -10.5148 0 -13.6228
4 16 -10.5148 0 -14.1772 -10.4 0 -14.2 -10.1 0 -13.6 -10.4 0 -13.6
4 16 -10.1 0 -13.6 -10.4 0 -14.2 -8.7707 0 -13.581 -10.0043 0 -13.581
4 16 -8.2 0 -14.2 -8.675 0 -13.6 -8.7707 0 -13.581 -10.4 0 -14.2
4 16 -8.675 0 -13.6 -8.2 0 -14.2 -8.0852 0 -14.1772 -8.2 0 -13.6
4 16 -7.9879 0 -14.1121 -8.0852 0 -13.6228 -8.2 0 -13.6 -8.0852 0 -14.1772
4 16 -7.9228 0 -13.7852 -7.9879 0 -13.6879 -8.0852 0 -13.6228 -7.9879 0 -14.1121
4 16 -7.9879 0 -14.1121 -7.9228 0 -14.0148 -7.9 0 -13.9 -7.9228 0 -13.7852
4 16 -10.0043 0 -13.581 -8.7707 0 -13.581 -8.8518 0 -13.5268 -9.9232 0 -13.5268
4 16 -9.9232 0 -13.5268 -8.8518 0 -13.5268 -8.906 0 -13.4457 -9.869 0 -13.4457
3 16 -8.925 0 -13.35 -9.869 0 -13.4457 -8.906 0 -13.4457
3 16 -8.906 0 -13.2543 -9.869 0 -13.4457 -8.925 0 -13.35
3 16 -8.3593 0 -11.95 -9.869 0 -13.4457 -8.906 0 -13.2543
3 16 -8.0622 0 -11.25 -9.869 0 -13.4457 -8.3593 0 -11.95
4 16 -9.869 0 -13.4457 -8.0622 0 -11.25 -7.0786 0 -8.9328 -7.0046 0 -6.7
4 16 -6.095 0 -11.25 -6.1616 0 -6.7 -7.0046 0 -6.7 -7.0786 0 -8.9328
4 16 -8.3593 0 -11.95 -5.7979 0 -11.95 -6.095 0 -11.25 -8.0622 0 -11.25
4 16 -6.1 0 -13.9 -6.0772 0 -14.0148 -6.0121 0 -14.1121 -6.0772 0 -13.7852
4 16 -6.0772 0 -13.7852 -6.0121 0 -14.1121 -5.9148 0 -14.1772 -6.0121 0 -13.6879
4 16 -5.8 0 -14.2 -5.9148 0 -13.6228 -6.0121 0 -13.6879 -5.9148 0 -14.1772
4 16 -5.9148 0 -13.6228 -5.8 0 -14.2 -5.475 0 -13.6 -5.8 0 -13.6
4 16 -2.8 0 -14.2 -5.3793 0 -13.581 -5.475 0 -13.6 -5.8 0 -14.2
3 16 -3.1707 0 -13.581 -2.8 0 -14.2 -3.075 0 -13.6
4 16 -2.6852 0 -14.1772 -2.8 0 -13.6 -3.075 0 -13.6 -2.8 0 -14.2
4 16 -2.5879 0 -14.1121 -2.6852 0 -13.6228 -2.8 0 -13.6 -2.6852 0 -14.1772
4 16 -2.5228 0 -14.0148 -2.5879 0 -13.6879 -2.6852 0 -13.6228 -2.5879 0 -14.1121
4 16 -2.5 0 -13.9 -2.5228 0 -13.7852 -2.5879 0 -13.6879 -2.5228 0 -14.0148
4 16 -2.8 0 -14.2 -3.1707 0 -13.581 -5.2982 0 -13.5268 -5.3793 0 -13.581
3 16 -3.2518 0 -13.5268 -5.2982 0 -13.5268 -3.1707 0 -13.581
4 16 -5.2982 0 -13.5268 -3.2518 0 -13.5268 -3.306 0 -13.4457 -5.244 0 -13.4457
3 16 -5.225 0 -13.35 -5.244 0 -13.4457 -3.306 0 -13.4457
3 16 -5.244 0 -13.2543 -5.225 0 -13.35 -3.306 0 -13.4457
3 16 -5.7979 0 -11.95 -5.244 0 -13.2543 -3.306 0 -13.4457
4 16 -5.7979 0 -11.95 -3.306 0 -13.4457 -6.1616 0 -6.7 -6.095 0 -11.25
3 80 -8.0284 0 -12.45 -8.3043 0 -13.1 -8.2 0 -13.1
3 80 -8.0284 0 -12.45 -8.2 0 -13.1 -7.8938 0 -13.1609
3 80 -8.0284 0 -12.45 -7.8938 0 -13.1609 -7.6343 0 -13.3343
4 80 -8.0284 0 -12.45 -7.6343 0 -13.3343 -6.1062 0 -13.1609 -6.1288 0 -12.45
3 80 -6.1288 0 -12.45 -6.1062 0 -13.1609 -5.8488 0 -13.1097
3 80 -6.1062 0 -13.1609 -7.6343 0 -13.3343 -6.3657 0 -13.3343
4 80 -7.4609 0 -13.5938 -6.5391 0 -13.5938 -6.3657 0 -13.3343 -7.6343 0 -13.3343
4 80 -7.4 0 -13.9 -6.6 0 -13.9 -6.5391 0 -13.5938 -7.4609 0 -13.5938
4 80 -7.4609 0 -14.2062 -6.5391 0 -14.2062 -6.6 0 -13.9 -7.4 0 -13.9
4 80 -7.6343 0 -14.4657 -6.3657 0 -14.4657 -6.5391 0 -14.2062 -7.4609 0 -14.2062
4 80 -7.8938 0 -14.6391 -6.1062 0 -14.6391 -6.3657 0 -14.4657 -7.6343 0 -14.4657
4 80 -8.2 0 -14.7 -5.8 0 -14.7 -6.1062 0 -14.6391 -7.8938 0 -14.6391
3 80 -7.3355 0 -6.2 -10.4 0 -13.1 -10.2644 0 -13.1
4 80 -10.85 0 -10.55 -10.7062 0 -13.1609 -10.4 0 -13.1 -7.3355 0 -6.2
3 80 -5.8307 0 -6.2 -2.9018 0 -13.1 -2.8 0 -13.1
4 0 -1.0272 0 -13.7852 -1.4891 0 -13.5938 -1.55 0 -13.9 -1.05 0 -13.9
4 0 -1.4891 0 -13.5938 -1.0272 0 -13.7852 -.9621 0 -13.6879 -1.3157 0 -13.3343
4 0 -.8648 0 -13.6228 -1.0562 0 -13.1609 -1.3157 0 -13.3343 -.9621 0 -13.6879
4 0 -.8648 0 -13.6228 -.75 0 -13.6 -.75 0 -13.1 -1.0562 0 -13.1609
4 0 -1.0272 0 -14.0148 -1.05 0 -13.9 -1.55 0 -13.9 -1.4891 0 -14.2062
4 0 -1.4891 0 -14.2062 -1.3157 0 -14.4657 -.9621 0 -14.1121 -1.0272 0 -14.0148
4 0 -1.3157 0 -14.4657 -1.0562 0 -14.6391 -.8648 0 -14.1772 -.9621 0 -14.1121
4 0 -.75 0 -14.7 -.75 0 -14.2 -.8648 0 -14.1772 -1.0562 0 -14.6391
4 16 -.8648 0 -13.6228 -.8648 0 -14.1772 -.75 0 -14.2 -.75 0 -13.6
4 16 -.8648 0 -14.1772 -.8648 0 -13.6228 -.9621 0 -13.6879 -.9621 0 -14.1121
4 16 -1.0272 0 -14.0148 -.9621 0 -14.1121 -.9621 0 -13.6879 -1.0272 0 -13.7852
3 16 -1.0272 0 -13.7852 -1.05 0 -13.9 -1.0272 0 -14.0148
4 0 -.05 0 -12.825 -.55 0 -12.825 -.5728 0 -12.9398 -.1109 0 -13.1312
4 0 -.6379 0 -13.0371 -.2843 0 -13.3907 -.1109 0 -13.1312 -.5728 0 -12.9398
3 0 -.6379 0 -13.0371 -.5438 0 -13.5641 -.2843 0 -13.3907
4 0 -.75 0 -13.6 -.5438 0 -13.5641 -.6379 0 -13.0371 -.75 0 -13.1
4 0 3.05 0 -13.9 2.9891 0 -13.5938 2.5272 0 -13.7852 2.55 0 -13.9
4 0 2.5272 0 -14.0148 2.9891 0 -14.2062 3.05 0 -13.9 2.55 0 -13.9
4 0 2.9891 0 -14.2062 2.5272 0 -14.0148 2.4621 0 -14.1121 2.8157 0 -14.4657
4 0 2.3648 0 -14.1772 2.5562 0 -14.6391 2.8157 0 -14.4657 2.4621 0 -14.1121
4 0 2.3648 0 -14.1772 2.25 0 -14.2 2.25 0 -14.7 2.5562 0 -14.6391
4 16 2.3648 0 -13.6228 2.25 0 -13.6 2.25 0 -14.2 2.3648 0 -14.1772
4 16 2.3648 0 -14.1772 2.4621 0 -14.1121 2.4621 0 -13.6879 2.3648 0 -13.6228
4 16 2.5272 0 -14.0148 2.5272 0 -13.7852 2.4621 0 -13.6879 2.4621 0 -14.1121
3 16 2.5272 0 -13.7852 2.5272 0 -14.0148 2.55 0 -13.9
4 0 2.25 0 -14.7 2.25 0 -14.2 -.75 0 -14.2 -.75 0 -14.7
4 0 -1.0272 0 -7.1148 -1.05 0 -7 -1.55 0 -7 -1.4891 0 -7.3062
4 0 -.9621 0 -7.2121 -1.0272 0 -7.1148 -1.4891 0 -7.3062 -1.3157 0 -7.5657
4 0 -.8648 0 -7.2772 -.9621 0 -7.2121 -1.3157 0 -7.5657 -1.0562 0 -7.7391
4 0 -.8648 0 -7.2772 -1.0562 0 -7.7391 -.75 0 -7.8 -.75 0 -7.3
4 0 -1.0272 0 -6.8852 -1.4891 0 -6.6938 -1.55 0 -7 -1.05 0 -7
4 0 -.9621 0 -6.7879 -1.3157 0 -6.4343 -1.4891 0 -6.6938 -1.0272 0 -6.8852
4 0 -.8648 0 -6.7228 -1.0562 0 -6.2609 -1.3157 0 -6.4343 -.9621 0 -6.7879
4 0 -.8648 0 -6.7228 -.75 0 -6.7 -.75 0 -6.2 -1.0562 0 -6.2609
4 16 -.8648 0 -7.2772 -.75 0 -7.3 -.75 0 -6.7 -.8648 0 -6.7228
4 16 -.8648 0 -6.7228 -.9621 0 -6.7879 -.9621 0 -7.2121 -.8648 0 -7.2772
4 16 -1.0272 0 -6.8852 -1.0272 0 -7.1148 -.9621 0 -7.2121 -.9621 0 -6.7879
3 16 -1.0272 0 -6.8852 -1.05 0 -7 -1.0272 0 -7.1148
4 0 -.5728 0 -7.9602 -.55 0 -8.075 -.05 0 -8.075 -.1109 0 -7.7688
4 0 -.1109 0 -7.7688 -.2843 0 -7.5093 -.6379 0 -7.8629 -.5728 0 -7.9602
3 0 -.75 0 -7.3 -.75 0 -7.8 -.5438 0 -7.3359
4 0 -.2843 0 -7.5093 -.5438 0 -7.3359 -.75 0 -7.8 -.6379 0 -7.8629
4 0 -.05 0 -12.825 -.05 0 -8.075 -.55 0 -8.075 -.55 0 -12.825
4 0 6.4522 0 -13.7852 6.475 0 -13.9 6.975 0 -13.9 6.9141 0 -13.5938
4 0 6.3871 0 -13.6879 6.4522 0 -13.7852 6.9141 0 -13.5938 6.7407 0 -13.3343
4 0 6.2898 0 -13.6228 6.3871 0 -13.6879 6.7407 0 -13.3343 6.4812 0 -13.1609
4 0 6.2898 0 -13.6228 6.4812 0 -13.1609 6.175 0 -13.1 6.175 0 -13.6
4 0 6.4522 0 -14.0148 6.9141 0 -14.2062 6.975 0 -13.9 6.475 0 -13.9
4 0 6.3871 0 -14.1121 6.7407 0 -14.4657 6.9141 0 -14.2062 6.4522 0 -14.0148
4 0 6.2898 0 -14.1772 6.4812 0 -14.6391 6.7407 0 -14.4657 6.3871 0 -14.1121
4 0 6.2898 0 -14.1772 6.175 0 -14.2 6.175 0 -14.7 6.4812 0 -14.6391
4 16 6.2898 0 -13.6228 6.175 0 -13.6 6.175 0 -14.2 6.2898 0 -14.1772
4 16 6.3871 0 -13.6879 6.2898 0 -13.6228 6.2898 0 -14.1772 6.3871 0 -14.1121
4 16 6.4522 0 -14.0148 6.4522 0 -13.7852 6.3871 0 -13.6879 6.3871 0 -14.1121
3 16 6.4522 0 -13.7852 6.4522 0 -14.0148 6.475 0 -13.9
4 0 6.175 0 -13.1 6.0629 0 -13.0371 5.7343 0 -13.3907 5.9688 0 -13.5641
3 0 6.175 0 -13.1 5.9688 0 -13.5641 6.175 0 -13.6
4 0 6.175 0 -14.2 4.325 0 -14.2 3.8 0 -14.7 6.175 0 -14.7
4 0 4.325 0 -14.2 1.85 0 -10.2 2.9891 0 -13.5938 3.275 0 -13.775
3 0 3.275 0 -13.775 3.6 0 -14.175 4.325 0 -14.2
3 0 3.6 0 -14.175 3.8 0 -14.7 4.325 0 -14.2
4 0 1.7843 0 -13.3907 1.85 0 -10.2 1.55 0 -12.825 1.6109 0 -13.1312
4 0 2.25 0 -13.6 1.85 0 -10.2 1.7843 0 -13.3907 2.0438 0 -13.5641
3 0 2.9891 0 -13.5938 2.4621 0 -13.6879 2.5272 0 -13.7852
3 0 1.85 0 -10.2 2.25 0 -13.6 2.3648 0 -13.6228
4 0 2.4621 0 -13.6879 2.9891 0 -13.5938 1.85 0 -10.2 2.3648 0 -13.6228
4 16 -.5438 0 -13.5641 2.0438 0 -13.5641 1.7843 0 -13.3907 -.2843 0 -13.3907
3 16 -.5438 0 -13.5641 -.75 0 -13.6 -.75 0 -14.2
4 16 -.75 0 -14.2 2.25 0 -14.2 2.0438 0 -13.5641 -.5438 0 -13.5641
3 16 2.0438 0 -13.5641 2.25 0 -14.2 2.25 0 -13.6
4 16 -.2843 0 -13.3907 1.7843 0 -13.3907 1.6109 0 -13.1312 -.1109 0 -13.1312
4 16 -.1109 0 -13.1312 1.6109 0 -13.1312 1.55 0 -12.825 -.05 0 -12.825
3 16 5.9688 0 -13.5641 6.175 0 -14.2 6.175 0 -13.6
4 16 6.175 0 -14.2 5.9688 0 -13.5641 5.7343 0 -13.3907 4.325 0 -14.2
3 16 5.5359 0 -13.1312 4.325 0 -14.2 5.7343 0 -13.3907
4 0 5.2439 0 -9.8689 4.891 0 -9.516 4.6411 0 -9.7211 4.9184 0 -10.136
4 0 4.891 0 -9.516 5.2439 0 -9.8689 5.511 0 -9.5434 5.0961 0 -9.2661
4 0 5.0961 0 -9.2661 5.511 0 -9.5434 5.7095 0 -9.172 5.2485 0 -8.981
4 0 5.2485 0 -8.981 5.7095 0 -9.172 5.8317 0 -8.7691 5.3423 0 -8.6717
4 0 5.3423 0 -8.6717 5.8317 0 -8.7691 5.873 0 -8.35 5.374 0 -8.35
4 0 5.374 0 -8.35 5.873 0 -8.35 5.8317 0 -7.931 5.3423 0 -8.0283
4 0 5.3423 0 -8.0283 5.8317 0 -7.931 5.7095 0 -7.528 5.2485 0 -7.719
4 0 5.2485 0 -7.719 5.7095 0 -7.528 5.511 0 -7.1566 5.0961 0 -7.4339
4 0 5.0961 0 -7.4339 5.511 0 -7.1566 5.2439 0 -6.8311 4.891 0 -7.184
4 0 4.891 0 -7.184 5.2439 0 -6.8311 4.9184 0 -6.564 4.6411 0 -6.9789
4 0 4.6411 0 -6.9789 4.9184 0 -6.564 4.547 0 -6.3655 4.356 0 -6.8266
4 0 4.356 0 -6.8266 4.547 0 -6.3655 4.1441 0 -6.2433 4.0467 0 -6.7327
4 0 4.0467 0 -6.7327 4.1441 0 -6.2433 3.725 0 -6.2 3.725 0 -6.7
4 0 -.75 0 -6.2 -.75 0 -6.7 3.725 0 -6.7 3.725 0 -6.2
4 0 4.9184 0 -10.136 4.6411 0 -9.7211 4.15 0 -10.05 4.397 0 -10.4595
3 0 4.15 0 -10.05 3.675 0 -10.275 4.397 0 -10.4595
4 0 6.0629 0 -13.0371 4.397 0 -10.4595 3.675 0 -10.275 5.5359 0 -13.1312
3 0 6.0629 0 -13.0371 5.5359 0 -13.1312 5.7343 0 -13.3907
4 0 2.8273 0 -9.9481 2.6337 0 -9.4805 2.3 0 -9.55 2.3 0 -10.05
4 0 3.2744 0 -9.6494 2.9165 0 -9.2915 2.6337 0 -9.4805 2.8273 0 -9.9481
4 0 3.5731 0 -9.2023 3.1055 0 -9.0087 2.9165 0 -9.2915 3.2744 0 -9.6494
4 0 3.1055 0 -9.0087 3.5731 0 -9.2023 3.678 0 -8.675 3.1719 0 -8.675
4 0 3.1719 0 -8.675 3.678 0 -8.675 3.5731 0 -8.1477 3.1055 0 -8.3414
4 0 3.1055 0 -8.3414 3.5731 0 -8.1477 3.2744 0 -7.7006 2.9165 0 -8.0585
4 0 2.9165 0 -8.0585 3.2744 0 -7.7006 2.8273 0 -7.4019 2.6337 0 -7.8695
4 0 2.3 0 -7.3 2.3 0 -7.8 2.6337 0 -7.8695 2.8273 0 -7.4019
4 0 2.3 0 -7.3 1.55 0 -7.3 2.05 0 -7.8 2.3 0 -7.8
4 0 2.05 0 -7.8 1.55 0 -7.3 1.55 0 -10.05 2.05 0 -9.55
4 0 1.55 0 -12.825 1.85 0 -10.2 1.85 0 -10.05 1.55 0 -10.05
3 0 2.05 0 -9.55 1.55 0 -10.05 1.85 0 -10.05
4 0 2.3 0 -9.55 2.05 0 -9.55 1.85 0 -10.05 2.3 0 -10.05
4 16 1.55 0 -12.825 1.55 0 -10.05 -.05 0 -8.075 -.05 0 -12.825
4 16 1.55 0 -10.05 1.55 0 -7.3 -.1109 0 -7.7688 -.05 0 -8.075
3 16 1.55 0 -7.3 -.2843 0 -7.5093 -.1109 0 -7.7688
3 16 1.55 0 -7.3 -.5438 0 -7.3359 -.2843 0 -7.5093
4 16 -.75 0 -7.3 -.5438 0 -7.3359 1.55 0 -7.3 -.75 0 -6.7
4 16 1.55 0 -7.3 2.3 0 -7.3 3.725 0 -6.7 -.75 0 -6.7
3 16 3.725 0 -6.7 2.3 0 -7.3 2.8273 0 -7.4019
4 16 2.8273 0 -7.4019 3.2744 0 -7.7006 4.0467 0 -6.7327 3.725 0 -6.7
4 16 4.356 0 -6.8266 4.0467 0 -6.7327 3.2744 0 -7.7006 3.5731 0 -8.1477
4 16 4.85 0 -7.175 4.6411 0 -6.9789 4.356 0 -6.8266 3.5731 0 -8.1477
4 16 5.2485 0 -7.719 5.0961 0 -7.4339 4.85 0 -7.175 3.5731 0 -8.1477
4 16 3.678 0 -8.675 5.3423 0 -8.0283 5.2485 0 -7.719 3.5731 0 -8.1477
4 16 5.3423 0 -8.6717 5.374 0 -8.35 5.3423 0 -8.0283 3.678 0 -8.675
4 16 5.3423 0 -8.6717 3.678 0 -8.675 5.0961 0 -9.2661 5.2485 0 -8.981
4 16 5.0961 0 -9.2661 3.678 0 -8.675 4.6411 0 -9.7211 4.891 0 -9.516
4 16 3.678 0 -8.675 3.5731 0 -9.2023 4.15 0 -10.05 4.6411 0 -9.7211
4 16 3.675 0 -10.275 4.15 0 -10.05 3.5731 0 -9.2023 3.2744 0 -9.6494
3 16 3.2744 0 -9.6494 2.8273 0 -9.9481 3.675 0 -10.275
4 80 2.3 0 -9.55 2.3 0 -7.8 2.05 0 -7.8 2.05 0 -9.55
4 80 2.6337 0 -7.8695 2.3 0 -7.8 2.3 0 -9.55 2.6337 0 -9.4805
4 80 2.6337 0 -7.8695 2.6337 0 -9.4805 2.9165 0 -9.2915 2.9165 0 -8.0585
4 80 3.1055 0 -8.3414 2.9165 0 -8.0585 2.9165 0 -9.2915 3.1055 0 -9.0087
3 80 3.1055 0 -8.3414 3.1055 0 -9.0087 3.1719 0 -8.675
3 16 2.8273 0 -9.9481 2.3 0 -10.05 3.675 0 -10.275
4 16 1.85 0 -10.05 1.85 0 -10.2 3.675 0 -10.275 2.3 0 -10.05
4 16 5.5359 0 -13.1312 3.675 0 -10.275 1.85 0 -10.2 4.325 0 -14.2
4 80 3.6 0 -14.175 3.275 0 -13.775 2.9891 0 -13.5938 3.05 0 -13.9
3 80 3.05 0 -13.9 2.9891 0 -14.2062 3.6 0 -14.175
4 80 3.8 0 -14.7 3.6 0 -14.175 2.9891 0 -14.2062 2.8157 0 -14.4657
3 80 2.8157 0 -14.4657 2.5562 0 -14.6391 3.8 0 -14.7
3 80 4.9184 0 -10.136 4.397 0 -10.4595 6.0629 0 -13.0371
4 80 6.175 0 -13.1 5.2439 0 -9.8689 4.9184 0 -10.136 6.0629 0 -13.0371
4 80 6.175 0 -13.1 6.4812 0 -13.1609 5.511 0 -9.5434 5.2439 0 -9.8689
4 80 5.511 0 -9.5434 6.4812 0 -13.1609 6.7407 0 -13.3343 5.7095 0 -9.172
3 80 5.8317 0 -8.7691 5.7095 0 -9.172 6.7407 0 -13.3343
4 80 -.5728 0 -7.9602 -.6379 0 -7.8629 -.75 0 -7.8 -.55 0 -8.075
4 80 -.55 0 -12.825 -.55 0 -8.075 -.75 0 -7.8 -1.0562 0 -7.7391
4 80 -.5728 0 -12.9398 -.55 0 -12.825 -.75 0 -13.1 -.6379 0 -13.0371
4 80 -.75 0 -13.1 -.55 0 -12.825 -1.0562 0 -7.7391 -1.0562 0 -13.1609
4 80 -1.0562 0 -7.7391 -1.3157 0 -7.5657 -1.3157 0 -13.3343 -1.0562 0 -13.1609
4 80 -1.3157 0 -7.5657 -1.4891 0 -7.3062 -1.4891 0 -13.5938 -1.3157 0 -13.3343
4 0 7.55 0 -13.9 8.05 0 -13.9 8.0728 0 -13.7852 7.6109 0 -13.5938
4 0 7.6109 0 -13.5938 8.0728 0 -13.7852 8.1379 0 -13.6879 7.7843 0 -13.3343
4 0 8.2352 0 -13.6228 8.0438 0 -13.1609 7.7843 0 -13.3343 8.1379 0 -13.6879
4 0 8.2352 0 -13.6228 8.35 0 -13.6 8.35 0 -13.1 8.0438 0 -13.1609
4 0 8.0728 0 -14.0148 8.05 0 -13.9 7.55 0 -13.9 7.6109 0 -14.2062
4 0 7.6109 0 -14.2062 7.7843 0 -14.4657 8.1379 0 -14.1121 8.0728 0 -14.0148
4 0 8.2352 0 -14.1772 8.1379 0 -14.1121 7.7843 0 -14.4657 8.0438 0 -14.6391
4 0 8.35 0 -14.7 8.35 0 -14.2 8.2352 0 -14.1772 8.0438 0 -14.6391
4 16 8.35 0 -14.2 8.35 0 -13.6 8.2352 0 -13.6228 8.2352 0 -14.1772
4 16 8.2352 0 -14.1772 8.2352 0 -13.6228 8.1379 0 -13.6879 8.1379 0 -14.1121
4 16 8.0728 0 -14.0148 8.1379 0 -14.1121 8.1379 0 -13.6879 8.0728 0 -13.7852
3 16 8.0728 0 -13.7852 8.05 0 -13.9 8.0728 0 -14.0148
4 0 9.05 0 -12.825 8.55 0 -12.825 8.5272 0 -12.9398 8.9891 0 -13.1312
4 0 8.4621 0 -13.0371 8.8157 0 -13.3907 8.9891 0 -13.1312 8.5272 0 -12.9398
3 0 8.4621 0 -13.0371 8.5562 0 -13.5641 8.8157 0 -13.3907
4 0 8.35 0 -13.6 8.5562 0 -13.5641 8.4621 0 -13.0371 8.35 0 -13.1
4 0 12.15 0 -13.9 12.0891 0 -13.5938 11.6272 0 -13.7852 11.65 0 -13.9
4 0 12.15 0 -13.9 11.65 0 -13.9 11.6272 0 -14.0148 12.0891 0 -14.2062
4 0 12.0891 0 -14.2062 11.6272 0 -14.0148 11.5621 0 -14.1121 11.9157 0 -14.4657
4 0 11.4648 0 -14.1772 11.6562 0 -14.6391 11.9157 0 -14.4657 11.5621 0 -14.1121
4 0 11.4648 0 -14.1772 11.35 0 -14.2 11.35 0 -14.7 11.6562 0 -14.6391
4 16 11.4648 0 -13.6228 11.35 0 -13.6 11.35 0 -14.2 11.4648 0 -14.1772
4 16 11.4648 0 -14.1772 11.5621 0 -14.1121 11.5621 0 -13.6879 11.4648 0 -13.6228
4 16 11.6272 0 -14.0148 11.6272 0 -13.7852 11.5621 0 -13.6879 11.5621 0 -14.1121
3 16 11.6272 0 -13.7852 11.6272 0 -14.0148 11.65 0 -13.9
4 0 11.35 0 -14.7 11.35 0 -14.2 8.35 0 -14.2 8.35 0 -14.7
4 0 8.0728 0 -7.1148 8.05 0 -7 7.55 0 -7 7.6109 0 -7.3062
4 0 8.1379 0 -7.2121 8.0728 0 -7.1148 7.6109 0 -7.3062 7.7843 0 -7.5657
4 0 8.2352 0 -7.2772 8.1379 0 -7.2121 7.7843 0 -7.5657 8.0438 0 -7.7391
4 0 8.2352 0 -7.2772 8.0438 0 -7.7391 8.35 0 -7.8 8.35 0 -7.3
4 0 8.0728 0 -6.8852 7.6109 0 -6.6938 7.55 0 -7 8.05 0 -7
4 0 8.1379 0 -6.7879 7.7843 0 -6.4343 7.6109 0 -6.6938 8.0728 0 -6.8852
4 0 8.2352 0 -6.7228 8.0438 0 -6.2609 7.7843 0 -6.4343 8.1379 0 -6.7879
4 0 8.2352 0 -6.7228 8.35 0 -6.7 8.35 0 -6.2 8.0438 0 -6.2609
4 16 8.35 0 -6.7 8.2352 0 -6.7228 8.2352 0 -7.2772 8.35 0 -7.3
4 16 8.2352 0 -6.7228 8.1379 0 -6.7879 8.1379 0 -7.2121 8.2352 0 -7.2772
4 16 8.0728 0 -6.8852 8.0728 0 -7.1148 8.1379 0 -7.2121 8.1379 0 -6.7879
3 16 8.0728 0 -6.8852 8.05 0 -7 8.0728 0 -7.1148
4 0 8.5272 0 -7.9602 8.55 0 -8.075 9.05 0 -8.075 8.9891 0 -7.7688
4 0 8.9891 0 -7.7688 8.8157 0 -7.5093 8.4621 0 -7.8629 8.5272 0 -7.9602
4 0 8.35 0 -7.8 8.4621 0 -7.8629 8.8157 0 -7.5093 8.5562 0 -7.3359
3 0 8.35 0 -7.3 8.35 0 -7.8 8.5562 0 -7.3359
4 0 9.05 0 -12.825 9.05 0 -8.075 8.55 0 -8.075 8.55 0 -12.825
4 0 15.5522 0 -13.7852 15.575 0 -13.9 16.075 0 -13.9 16.0141 0 -13.5938
4 0 15.4871 0 -13.6879 15.5522 0 -13.7852 16.0141 0 -13.5938 15.8407 0 -13.3343
4 0 15.3898 0 -13.6228 15.4871 0 -13.6879 15.8407 0 -13.3343 15.5812 0 -13.1609
4 0 15.3898 0 -13.6228 15.5812 0 -13.1609 15.275 0 -13.1 15.275 0 -13.6
4 0 15.5522 0 -14.0148 16.0141 0 -14.2062 16.075 0 -13.9 15.575 0 -13.9
4 0 15.4871 0 -14.1121 15.8407 0 -14.4657 16.0141 0 -14.2062 15.5522 0 -14.0148
4 0 15.3898 0 -14.1772 15.5812 0 -14.6391 15.8407 0 -14.4657 15.4871 0 -14.1121
4 0 15.3898 0 -14.1772 15.275 0 -14.2 15.275 0 -14.7 15.5812 0 -14.6391
4 16 15.3898 0 -13.6228 15.275 0 -13.6 15.275 0 -14.2 15.3898 0 -14.1772
4 16 15.4871 0 -13.6879 15.3898 0 -13.6228 15.3898 0 -14.1772 15.4871 0 -14.1121
4 16 15.5522 0 -14.0148 15.5522 0 -13.7852 15.4871 0 -13.6879 15.4871 0 -14.1121
3 16 15.5522 0 -13.7852 15.5522 0 -14.0148 15.575 0 -13.9
4 0 15.275 0 -13.1 15.1629 0 -13.0371 14.8343 0 -13.3907 15.0688 0 -13.5641
3 0 15.275 0 -13.1 15.0688 0 -13.5641 15.275 0 -13.6
4 0 15.275 0 -14.2 13.425 0 -14.2 12.9 0 -14.7 15.275 0 -14.7
