0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 0 9.4665 -5.4204 -6.6994 9.1713 -5.5427 -6.6177 9.0255 -5.3245 -6.7635 9.2515 -5.0986 -6.9145
4 0 9.1713 -5.5427 -6.6177 9.4665 -5.4204 -6.6994 9.542 -5.8 -6.4457 9.2225 -5.8 -6.4457
4 0 9.4529 -6.187 -6.187 9.1713 -6.0573 -6.2737 9.2225 -5.8 -6.4457 9.542 -5.8 -6.4457
4 80 9.1713 -6.0573 -6.2737 8.55 -5.8 -6.4457 9.1713 -5.5427 -6.6177 9.2225 -5.8 -6.4457
4 80 9.1713 -5.5427 -6.6177 8.55 -5.8 -6.4457 8.8073 -5.1787 -6.861 9.0255 -5.3245 -6.7635
4 80 8.8073 -5.1787 -6.861 8.55 -5.8 -6.4457 8.2927 -5.1787 -6.861 8.55 -5.1275 -6.8952
4 80 8.2927 -5.1787 -6.861 8.55 -5.8 -6.4457 7.9287 -5.5427 -6.6177 8.0745 -5.3245 -6.7635
4 80 7.9287 -6.0573 -6.2737 7.8775 -5.8 -6.4457 7.9287 -5.5427 -6.6177 8.55 -5.8 -6.4457
4 0 11.5287 -3.9573 -7.6774 11.2335 -4.0796 -7.5956 11.158 -3.7 -7.8494 11.4775 -3.7 -7.8494
4 0 11.2278 -3.349 -8.084 11.5287 -3.4427 -8.0214 11.4775 -3.7 -7.8494 11.158 -3.7 -7.8494
4 0 12.8225 -3.7 -7.8494 13.142 -3.7 -7.8494 13.0665 -4.0796 -7.5956 12.7713 -3.9573 -7.6774
4 0 12.7713 -3.9573 -7.6774 13.0665 -4.0796 -7.5956 12.8515 -4.4015 -7.3805 12.6255 -4.1755 -7.5315
4 0 12.5296 -4.6165 -7.2368 12.4073 -4.3213 -7.4341 12.6255 -4.1755 -7.5315 12.8515 -4.4015 -7.3805
4 0 12.15 -4.692 -7.1863 12.15 -4.3725 -7.3999 12.4073 -4.3213 -7.4341 12.5296 -4.6165 -7.2368
4 0 12.15 -4.3725 -7.3999 12.15 -4.692 -7.1863 11.7704 -4.6165 -7.2368 11.8927 -4.3213 -7.4341
4 0 11.8927 -4.3213 -7.4341 11.7704 -4.6165 -7.2368 11.5815 -4.4903 -7.3211 11.6745 -4.1755 -7.5315
4 0 11.6745 -4.1755 -7.5315 11.4486 -4.4015 -7.3805 11.2335 -4.0796 -7.5956 11.5287 -3.9573 -7.6774
4 80 12.15 -4.3725 -7.3999 12.15 -3.7 -7.8494 12.6255 -4.1755 -7.5315 12.4073 -4.3213 -7.4341
3 80 12.6255 -4.1755 -7.5315 12.15 -3.7 -7.8494 12.7713 -3.9573 -7.6774
4 80 12.7713 -3.9573 -7.6774 12.15 -3.7 -7.8494 12.7713 -3.4427 -8.0214 12.8225 -3.7 -7.8494
4 80 11.5287 -3.9573 -7.6774 11.4775 -3.7 -7.8494 11.5287 -3.4427 -8.0214 12.15 -3.7 -7.8494
4 80 11.5287 -3.9573 -7.6774 12.15 -3.7 -7.8494 11.8927 -4.3213 -7.4341 11.6745 -4.1755 -7.5315
3 80 12.15 -4.3725 -7.3999 11.8927 -4.3213 -7.4341 12.15 -3.7 -7.8494
4 0 11.4775 -5.8 -6.4457 11.158 -5.8 -6.4457 11.2335 -5.4204 -6.6994 11.5287 -5.5427 -6.6177
4 0 11.5287 -5.5427 -6.6177 11.2335 -5.4204 -6.6994 11.4486 -5.0986 -6.9145 11.6745 -5.3245 -6.7635
4 0 11.6745 -5.3245 -6.7635 11.4486 -5.0986 -6.9145 11.6161 -4.9866 -6.9894 11.8927 -5.1787 -6.861
4 0 11.8927 -5.1787 -6.861 11.7704 -4.8835 -7.0583 12.15 -4.808 -7.1088 12.15 -5.1275 -6.8952
4 0 12.15 -5.1275 -6.8952 12.15 -4.808 -7.1088 12.5296 -4.8835 -7.0583 12.4073 -5.1787 -6.861
4 0 12.4073 -5.1787 -6.861 12.5296 -4.8835 -7.0583 12.8515 -5.0986 -6.9145 12.6255 -5.3245 -6.7635
4 0 12.6255 -5.3245 -6.7635 12.8515 -5.0986 -6.9145 13.0665 -5.4204 -6.6994 12.7713 -5.5427 -6.6177
4 0 12.7713 -5.5427 -6.6177 13.0665 -5.4204 -6.6994 13.142 -5.8 -6.4457 12.8225 -5.8 -6.4457
4 0 13.0529 -6.187 -6.187 12.7713 -6.0573 -6.2737 12.8225 -5.8 -6.4457 13.142 -5.8 -6.4457
4 80 12.7713 -6.0573 -6.2737 12.15 -5.8 -6.4457 12.7713 -5.5427 -6.6177 12.8225 -5.8 -6.4457
4 80 12.7713 -5.5427 -6.6177 12.15 -5.8 -6.4457 12.4073 -5.1787 -6.861 12.6255 -5.3245 -6.7635
4 80 12.4073 -5.1787 -6.861 12.15 -5.8 -6.4457 11.8927 -5.1787 -6.861 12.15 -5.1275 -6.8952
4 80 11.8927 -5.1787 -6.861 12.15 -5.8 -6.4457 11.5287 -5.5427 -6.6177 11.6745 -5.3245 -6.7635
4 80 11.5287 -6.0573 -6.2737 11.4775 -5.8 -6.4457 11.5287 -5.5427 -6.6177 12.15 -5.8 -6.4457
4 0 14.1775 -5.9 -6.3788 13.858 -5.9 -6.3788 13.9335 -5.5204 -6.6326 14.2287 -5.6427 -6.5508
4 0 14.2287 -5.6427 -6.5508 13.9335 -5.5204 -6.6326 14.1486 -5.1986 -6.8477 14.3745 -5.4245 -6.6967
4 0 14.3745 -5.4245 -6.6967 14.1486 -5.1986 -6.8477 14.4704 -4.9835 -6.9915 14.5927 -5.2787 -6.7941
4 0 14.5927 -5.2787 -6.7941 14.4704 -4.9835 -6.9915 14.85 -4.908 -7.0419 14.85 -5.2275 -6.8284
4 0 14.85 -5.2275 -6.8284 14.85 -4.908 -7.0419 15.2296 -4.9835 -6.9915 15.1073 -5.2787 -6.7941
4 0 15.1073 -5.2787 -6.7941 15.2296 -4.9835 -6.9915 15.5515 -5.1986 -6.8477 15.3255 -5.4245 -6.6967
4 0 15.3255 -5.4245 -6.6967 15.5515 -5.1986 -6.8477 15.7665 -5.5204 -6.6326 15.4713 -5.6427 -6.5508
4 0 15.4713 -5.6427 -6.5508 15.7665 -5.5204 -6.6326 15.842 -5.9 -6.3788 15.5225 -5.9 -6.3788
4 0 15.5225 -5.9 -6.3788 15.842 -5.9 -6.3788 15.7823 -6.187 -6.187 15.4713 -6.1573 -6.2069
4 80 15.4713 -6.1573 -6.2069 14.85 -5.9 -6.3788 15.4713 -5.6427 -6.5508 15.5225 -5.9 -6.3788
3 80 14.85 -5.9 -6.3788 15.3255 -5.4245 -6.6967 15.4713 -5.6427 -6.5508
4 80 15.3255 -5.4245 -6.6967 14.85 -5.9 -6.3788 14.85 -5.2275 -6.8284 15.1073 -5.2787 -6.7941
4 80 14.85 -5.2275 -6.8284 14.85 -5.9 -6.3788 14.3745 -5.4245 -6.6967 14.5927 -5.2787 -6.7941
4 80 14.3745 -5.4245 -6.6967 14.85 -5.9 -6.3788 14.1775 -5.9 -6.3788 14.2287 -5.6427 -6.5508
4 80 14.2572 -6.187 -6.187 14.2287 -6.1573 -6.2069 14.1775 -5.9 -6.3788 14.85 -5.9 -6.3788
4 0 14.2333 -3.9681 -7.6702 13.9403 -4.0956 -7.585 13.8582 -3.7173 -7.8378 14.1776 -3.7117 -7.8416
4 0 15.5224 -3.6883 -7.8572 15.8419 -3.6827 -7.8609 15.773 -4.0636 -7.6063 15.4757 -3.9465 -7.6846
4 0 15.4757 -3.9465 -7.6846 15.773 -4.0636 -7.6063 15.5636 -4.3891 -7.3888 15.3337 -4.1671 -7.5372
4 0 15.2456 -4.6097 -7.2413 15.1181 -4.3167 -7.4372 15.3337 -4.1671 -7.5372 15.5636 -4.3891 -7.3888
4 0 15.1181 -4.3167 -7.4372 15.2456 -4.6097 -7.2413 14.8673 -4.6918 -7.1864 14.8617 -4.3724 -7.3999
4 0 14.8617 -4.3724 -7.3999 14.8673 -4.6918 -7.1864 14.4864 -4.623 -7.2324 14.6035 -4.3257 -7.4311
4 0 14.6035 -4.3257 -7.4311 14.4864 -4.623 -7.2324 14.1609 -4.4136 -7.3724 14.3829 -4.1837 -7.5261
4 0 13.9403 -4.0956 -7.585 14.2333 -3.9681 -7.6702 14.3829 -4.1837 -7.5261 14.1609 -4.4136 -7.3724
4 80 15.1181 -4.3167 -7.4372 14.85 -3.7 -7.8494 15.4757 -3.9465 -7.6846 15.3337 -4.1671 -7.5372
4 80 15.4757 -3.9465 -7.6846 14.85 -3.7 -7.8494 15.4667 -3.4319 -8.0286 15.5224 -3.6883 -7.8572
4 80 14.2243 -3.4535 -8.0141 14.85 -3.7 -7.8494 14.2333 -3.9681 -7.6702 14.1776 -3.7117 -7.8416
4 80 14.2333 -3.9681 -7.6702 14.85 -3.7 -7.8494 14.6035 -4.3257 -7.4311 14.3829 -4.1837 -7.5261
4 80 15.1181 -4.3167 -7.4372 14.8617 -4.3724 -7.3999 14.6035 -4.3257 -7.4311 14.85 -3.7 -7.8494
3 0 8.0241 -6.187 -6.187 7.6471 -6.187 -6.187 7.9287 -6.0573 -6.2737
3 0 9.4529 -6.187 -6.187 9.0759 -6.187 -6.187 9.1713 -6.0573 -6.2737
4 80 7.9287 -6.0573 -6.2737 8.55 -5.8 -6.4457 9.0759 -6.187 -6.187 8.0241 -6.187 -6.187
3 80 9.0759 -6.187 -6.187 8.55 -5.8 -6.4457 9.1713 -6.0573 -6.2737
3 80 11.6241 -6.187 -6.187 11.5287 -6.0573 -6.2737 12.15 -5.8 -6.4457
4 80 11.6241 -6.187 -6.187 12.15 -5.8 -6.4457 12.7713 -6.0573 -6.2737 12.676 -6.187 -6.187
3 0 11.6241 -6.187 -6.187 11.2471 -6.187 -6.187 11.5287 -6.0573 -6.2737
3 0 13.0529 -6.187 -6.187 12.676 -6.187 -6.187 12.7713 -6.0573 -6.2737
3 0 15.7823 -6.187 -6.187 15.4428 -6.187 -6.187 15.4713 -6.1573 -6.2069
4 0 13.858 -5.9 -6.3788 14.1775 -5.9 -6.3788 14.2287 -6.1573 -6.2069 13.9177 -6.187 -6.187
3 0 14.2572 -6.187 -6.187 13.9177 -6.187 -6.187 14.2287 -6.1573 -6.2069
4 80 14.2572 -6.187 -6.187 14.85 -5.9 -6.3788 15.4713 -6.1573 -6.2069 15.4428 -6.187 -6.187
4 0 8.1704 -4.8835 -7.0583 8.1463 -4.6366 -7.2233 8.5317 -4.6011 -7.2471 8.55 -4.808 -7.1088
4 0 11.7704 -4.6165 -7.2368 12.15 -4.692 -7.1863 12.15 -4.808 -7.1088 11.7704 -4.8835 -7.0583
4 30 7.2989 -3.9317 -7.6945 7.45 -4.219 -7.5025 7.45 -6.187 -6.187 6.95 -6.187 -6.187
3 0 7.45 -4.219 -7.5025 7.2989 -3.9317 -7.6945 7.6052 -3.841 -7.7551
4 0 11.5815 -4.4903 -7.3211 11.7704 -4.6165 -7.2368 11.7704 -4.8835 -7.0583 11.6161 -4.9866 -6.9894
3 0 11.8927 -5.1787 -6.861 11.6161 -4.9866 -6.9894 11.7704 -4.8835 -7.0583
3 0 11.5815 -4.4903 -7.3211 11.4486 -4.4015 -7.3805 11.6745 -4.1755 -7.5315
4 0 14.4864 -4.623 -7.2324 14.8673 -4.6918 -7.1864 14.85 -4.908 -7.0419 14.4704 -4.9835 -6.9915
4 30 15.5636 -4.3891 -7.3888 15.5515 -5.1986 -6.8477 15.2296 -4.9835 -6.9915 15.2456 -4.6097 -7.2413
4 30 14.8673 -4.6918 -7.1864 15.2456 -4.6097 -7.2413 15.2296 -4.9835 -6.9915 14.85 -4.908 -7.0419
4 30 13.858 -5.9 -6.3788 13.142 -5.8 -6.4457 13.0665 -5.4204 -6.6994 13.9335 -5.5204 -6.6326
4 30 12.8515 -5.0986 -6.9145 14.1486 -5.1986 -6.8477 13.9335 -5.5204 -6.6326 13.0665 -5.4204 -6.6994
4 30 12.15 -4.692 -7.1863 12.5296 -4.6165 -7.2368 12.5296 -4.8835 -7.0583 12.15 -4.808 -7.1088
4 30 12.5296 -4.6165 -7.2368 12.8515 -4.4015 -7.3805 12.8515 -5.0986 -6.9145 12.5296 -4.8835 -7.0583
4 30 14.1609 -4.4136 -7.3724 14.4864 -4.623 -7.2324 14.4704 -4.9835 -6.9915 14.1486 -5.1986 -6.8477
4 30 12.8515 -5.0986 -6.9145 12.8515 -4.4015 -7.3805 14.1609 -4.4136 -7.3724 14.1486 -5.1986 -6.8477
4 30 14.1609 -4.4136 -7.3724 12.8515 -4.4015 -7.3805 13.0665 -4.0796 -7.5956 13.9403 -4.0956 -7.585
4 30 13.9403 -4.0956 -7.585 13.0665 -4.0796 -7.5956 13.142 -3.7 -7.8494 13.8582 -3.7173 -7.8378
4 16 2 -3.349 -8.084 6.95 -3.349 -8.084 6.95 -6.187 -6.187 2 -6.187 -6.187
4 16 18.184 -3.349 -8.084 18.087 -6.187 -6.187 17.8606 -6.187 -6.187 17.9827 -3.349 -8.084
4 0 7.558 -5.8 -6.4457 7.8775 -5.8 -6.4457 7.9287 -6.0573 -6.2737 7.6471 -6.187 -6.187
4 0 11.158 -5.8 -6.4457 11.4775 -5.8 -6.4457 11.5287 -6.0573 -6.2737 11.2471 -6.187 -6.187
4 30 13.142 -5.8 -6.4457 13.858 -5.9 -6.3788 13.9177 -6.187 -6.187 13.0529 -6.187 -6.187
3 30 16.95 -3.4 -8.0499 16.933 -3.349 -8.084 17.9827 -3.349 -8.084
4 30 17.9827 -3.349 -8.084 17.8606 -6.187 -6.187 16.45 -3.55 -7.9496 16.95 -3.4 -8.0499
3 30 15.773 -4.0636 -7.6063 15.8419 -3.6827 -7.8609 16.45 -3.55 -7.9496
4 30 15.5515 -5.1986 -6.8477 15.5636 -4.3891 -7.3888 15.773 -4.0636 -7.6063 15.7665 -5.5204 -6.6326
4 30 16.45 -3.55 -7.9496 17.8606 -6.187 -6.187 15.7665 -5.5204 -6.6326 15.773 -4.0636 -7.6063
3 30 17.8606 -6.187 -6.187 15.842 -5.9 -6.3788 15.7665 -5.5204 -6.6326
3 30 17.8606 -6.187 -6.187 15.7823 -6.187 -6.187 15.842 -5.9 -6.3788
3 30 7.2634 -3.5463 -7.9521 6.95 -3.349 -8.084 7.3247 -3.349 -8.084
4 30 6.95 -6.187 -6.187 6.95 -3.349 -8.084 7.2634 -3.5463 -7.9521 7.2989 -3.9317 -7.6945
3 16 7.6471 -6.187 -6.187 7.45 -6.187 -6.187 7.558 -5.8 -6.4457
4 16 7.45 -6.187 -6.187 7.45 -4.219 -7.5025 7.4791 -4.2743 -7.4655 7.558 -5.8 -6.4457
3 16 7.558 -5.8 -6.4457 7.4791 -4.2743 -7.4655 7.6335 -5.4204 -6.6994
4 16 7.4791 -4.2743 -7.4655 7.7767 -4.5218 -7.3001 7.8486 -5.0986 -6.9145 7.6335 -5.4204 -6.6994
4 16 7.7767 -4.5218 -7.3001 8.1463 -4.6366 -7.2233 8.1704 -4.8835 -7.0583 7.8486 -5.0986 -6.9145
4 16 8.5317 -4.6011 -7.2471 8.8743 -4.4209 -7.3675 8.9296 -4.8835 -7.0583 8.55 -4.808 -7.1088
3 16 8.9296 -4.8835 -7.0583 8.8743 -4.4209 -7.3675 9.1218 -4.1233 -7.5664
4 16 8.9296 -4.8835 -7.0583 9.1218 -4.1233 -7.5664 9.2366 -3.7537 -7.8135 9.2515 -5.0986 -6.9145
4 16 9.2366 -3.7537 -7.8135 11.158 -3.7 -7.8494 11.2335 -4.0796 -7.5956 9.2515 -5.0986 -6.9145
4 16 11.2335 -5.4204 -6.6994 11.2335 -4.0796 -7.5956 11.4486 -4.4015 -7.3805 11.4486 -5.0986 -6.9145
4 16 11.4486 -5.0986 -6.9145 11.4486 -4.4015 -7.3805 11.5815 -4.4903 -7.3211 11.6161 -4.9866 -6.9894
4 16 11.2335 -4.0796 -7.5956 11.2335 -5.4204 -6.6994 9.4665 -5.4204 -6.6994 9.2515 -5.0986 -6.9145
4 16 9.4665 -5.4204 -6.6994 11.2335 -5.4204 -6.6994 11.158 -5.8 -6.4457 9.542 -5.8 -6.4457
4 16 9.542 -5.8 -6.4457 11.158 -5.8 -6.4457 11.2471 -6.187 -6.187 9.4529 -6.187 -6.187
4 16 11.158 -3.7 -7.8494 9.2366 -3.7537 -7.8135 9.1909 -3.349 -8.084 11.2278 -3.349 -8.084
4 0 7.2634 -3.5463 -7.9521 7.3247 -3.349 -8.084 7.6528 -3.349 -8.084 7.5812 -3.5797 -7.9298
4 0 8.8369 -3.349 -8.084 9.1909 -3.349 -8.084 9.2366 -3.7537 -7.8135 8.8948 -3.459 -8.0105
3 0 9.2366 -3.7537 -7.8135 8.9188 -3.7203 -7.8358 8.8948 -3.459 -8.0105
3 0 11.5287 -3.4427 -8.0214 11.2278 -3.349 -8.084 11.5913 -3.349 -8.084
4 0 12.7087 -3.349 -8.084 13.0722 -3.349 -8.084 13.142 -3.7 -7.8494 12.7713 -3.4427 -8.0214
3 0 13.142 -3.7 -7.8494 12.8225 -3.7 -7.8494 12.7713 -3.4427 -8.0214
4 22 13.142 -3.7 -7.8494 13.0722 -3.349 -8.084 13.9247 -3.349 -8.084 13.8582 -3.7173 -7.8378
4 22 15.8419 -3.6827 -7.8609 15.7694 -3.349 -8.084 16.933 -3.349 -8.084 16.45 -3.55 -7.9496
3 22 16.45 -3.55 -7.9496 16.933 -3.349 -8.084 16.95 -3.4 -8.0499
3 80 8.25 -3.65 -7.8828 7.5812 -3.5797 -7.9298 7.6528 -3.349 -8.084
3 80 8.8948 -3.459 -8.0105 7.6528 -3.349 -8.084 8.8369 -3.349 -8.084
4 80 11.5287 -3.4427 -8.0214 11.5913 -3.349 -8.084 12.7713 -3.4427 -8.0214 12.15 -3.7 -7.8494
3 80 12.7713 -3.4427 -8.0214 11.5913 -3.349 -8.084 12.7087 -3.349 -8.084
4 80 14.2243 -3.4535 -8.0141 14.2916 -3.349 -8.084 15.4092 -3.349 -8.084 14.85 -3.7 -7.8494
4 0 14.1776 -3.7117 -7.8416 13.8582 -3.7173 -7.8378 13.9247 -3.349 -8.084 14.2243 -3.4535 -8.0141
3 0 14.2243 -3.4535 -8.0141 13.9247 -3.349 -8.084 14.2916 -3.349 -8.084
3 0 15.4667 -3.4319 -8.0286 15.4092 -3.349 -8.084 15.7694 -3.349 -8.084
4 0 15.5224 -3.6883 -7.8572 15.4667 -3.4319 -8.0286 15.7694 -3.349 -8.084 15.8419 -3.6827 -7.8609
3 80 14.85 -3.7 -7.8494 15.4092 -3.349 -8.084 15.4667 -3.4319 -8.0286
4 0 7.3892 .4788 -8.6548 7.1228 .3025 -8.6898 6.9762 .6607 -8.6186 7.2899 .7217 -8.6065
4 0 6.9779 1.0478 -8.5416 7.291 .9841 -8.5543 7.2899 .7217 -8.6065 6.9762 .6607 -8.6186
4 0 7.291 .9841 -8.5543 6.9779 1.0478 -8.5416 7.1276 1.4047 -8.4707 7.3925 1.226 -8.5062
4 0 7.3925 1.226 -8.5062 7.1276 1.4047 -8.4707 7.4025 1.6772 -8.4165 7.5788 1.4108 -8.4694
4 0 7.5788 1.4108 -8.4694 7.4025 1.6772 -8.4165 7.45 1.6967 -8.4126 7.8217 1.5101 -8.4497
4 0 7.8217 1.5101 -8.4497 7.7607 1.8238 -8.3873 8.1478 1.8221 -8.3876 8.0841 1.509 -8.4499
4 0 8.0841 1.509 -8.4499 8.1478 1.8221 -8.3876 8.5047 1.6724 -8.4174 8.326 1.4075 -8.4701
4 0 8.326 1.4075 -8.4701 8.5047 1.6724 -8.4174 8.7772 1.3975 -8.4721 8.5108 1.2212 -8.5071
4 0 8.5108 1.2212 -8.5071 8.7772 1.3975 -8.4721 8.9238 1.0393 -8.5433 8.6101 .9783 -8.5555
4 0 8.6101 .9783 -8.5555 8.9238 1.0393 -8.5433 8.9221 .6522 -8.6203 8.609 .7159 -8.6076
4 0 8.609 .7159 -8.6076 8.9221 .6522 -8.6203 8.7724 .2953 -8.6913 8.5075 .474 -8.6557
4 0 8.5075 .474 -8.6557 8.7724 .2953 -8.6913 8.4975 .0228 -8.7455 8.3212 .2892 -8.6925
4 0 8.4418 0 -8.75 8.0783 .1899 -8.7122 8.3212 .2892 -8.6925 8.4975 .0228 -8.7455
4 0 7.574 .2925 -8.6918 7.3953 .0276 -8.7445 7.1228 .3025 -8.6898 7.3892 .4788 -8.6548
4 80 7.8159 .191 -8.712 7.95 .85 -8.581 8.3212 .2892 -8.6925 8.0783 .1899 -8.7122
4 80 8.3212 .2892 -8.6925 7.95 .85 -8.581 8.609 .7159 -8.6076 8.5075 .474 -8.6557
4 80 8.609 .7159 -8.6076 7.95 .85 -8.581 8.5108 1.2212 -8.5071 8.6101 .9783 -8.5555
4 80 8.5108 1.2212 -8.5071 7.95 .85 -8.581 8.0841 1.509 -8.4499 8.326 1.4075 -8.4701
4 80 8.0841 1.509 -8.4499 7.95 .85 -8.581 7.5788 1.4108 -8.4694 7.8217 1.5101 -8.4497
4 80 7.291 .9841 -8.5543 7.3925 1.226 -8.5062 7.5788 1.4108 -8.4694 7.95 .85 -8.581
4 0 11.7287 2.4427 -8.2642 11.4335 2.3204 -8.2886 11.358 2.7 -8.2131 11.6775 2.7 -8.2131
4 0 11.6775 2.7 -8.2131 11.358 2.7 -8.2131 11.4335 3.0796 -8.1376 11.7287 2.9573 -8.1619
4 0 11.6135 3.349 -8.084 11.8745 3.1755 -8.1185 11.7287 2.9573 -8.1619 11.4335 3.0796 -8.1376
4 0 12.9713 2.9573 -8.1619 13.2665 3.0796 -8.1376 13.342 2.7 -8.2131 13.0225 2.7 -8.2131
4 0 13.0225 2.7 -8.2131 13.342 2.7 -8.2131 13.3117 2.5477 -8.2434 12.9713 2.4427 -8.2642
4 0 12.9713 2.4427 -8.2642 13.2665 2.3204 -8.2886 13.0515 1.9986 -8.3525 12.8255 2.2245 -8.3076
4 0 12.8255 2.2245 -8.3076 13.0515 1.9986 -8.3525 12.7296 1.7835 -8.3953 12.6073 2.0787 -8.3366
4 0 12.35 1.708 -8.4103 12.35 2.0275 -8.3468 12.6073 2.0787 -8.3366 12.7296 1.7835 -8.3953
4 0 12.35 2.0275 -8.3468 12.35 1.708 -8.4103 11.9704 1.7835 -8.3953 12.0927 2.0787 -8.3366
4 0 12.0927 2.0787 -8.3366 11.9704 1.7835 -8.3953 11.6486 1.9986 -8.3525 11.8745 2.2245 -8.3076
4 0 11.8745 2.2245 -8.3076 11.6486 1.9986 -8.3525 11.4335 2.3204 -8.2886 11.7287 2.4427 -8.2642
4 80 12.35 2.0275 -8.3468 12.35 2.7 -8.2131 12.8255 2.2245 -8.3076 12.6073 2.0787 -8.3366
4 80 12.8255 2.2245 -8.3076 12.35 2.7 -8.2131 13.0225 2.7 -8.2131 12.9713 2.4427 -8.2642
4 80 13.0225 2.7 -8.2131 12.35 2.7 -8.2131 12.8255 3.1755 -8.1185 12.9713 2.9573 -8.1619
4 80 12.0927 3.3213 -8.0895 12.6073 3.3213 -8.0895 12.8255 3.1755 -8.1185 12.35 2.7 -8.2131
3 80 12.35 2.7 -8.2131 11.8745 3.1755 -8.1185 12.0927 3.3213 -8.0895
4 80 11.8745 3.1755 -8.1185 12.35 2.7 -8.2131 11.6775 2.7 -8.2131 11.7287 2.9573 -8.1619
4 80 11.6775 2.7 -8.2131 12.35 2.7 -8.2131 11.8745 2.2245 -8.3076 11.7287 2.4427 -8.2642
4 80 11.8745 2.2245 -8.3076 12.35 2.7 -8.2131 12.35 2.0275 -8.3468 12.0927 2.0787 -8.3366
4 0 11.6087 .3978 -8.6709 11.3039 .3017 -8.69 11.2618 .6865 -8.6135 11.5801 .6586 -8.619
4 0 11.5801 .6586 -8.619 11.2618 .6865 -8.6135 11.3701 1.0581 -8.5396 11.6535 .9105 -8.5689
4 0 11.6535 .9105 -8.5689 11.3701 1.0581 -8.5396 11.6124 1.3599 -8.4796 11.8178 1.1151 -8.5282
4 0 11.8178 1.1151 -8.5282 11.6124 1.3599 -8.4796 11.9517 1.5461 -8.4425 12.0478 1.2413 -8.5031
4 0 12.3365 1.5882 -8.4342 12.3086 1.2699 -8.4975 12.0478 1.2413 -8.5031 11.9517 1.5461 -8.4425
4 0 12.3086 1.2699 -8.4975 12.3365 1.5882 -8.4342 12.7081 1.4799 -8.4557 12.5605 1.1965 -8.5121
4 0 12.5605 1.1965 -8.5121 12.7081 1.4799 -8.4557 13.0099 1.2376 -8.5039 12.7651 1.0322 -8.5447
4 0 12.7651 1.0322 -8.5447 13.0099 1.2376 -8.5039 13.1961 .8983 -8.5714 12.8913 .8022 -8.5905
4 0 12.8913 .8022 -8.5905 13.1961 .8983 -8.5714 13.2382 .5135 -8.6479 12.9199 .5414 -8.6423
4 0 12.9199 .5414 -8.6423 13.2382 .5135 -8.6479 13.1299 .1419 -8.7218 12.8465 .2895 -8.6924
4 0 12.8465 .2895 -8.6924 13.1299 .1419 -8.7218 13.016 0 -8.75 12.6823 .0849 -8.7331
4 80 11.9516 0 -8.75 12.25 .6 -8.6307 12.6823 .0849 -8.7331 12.5276 0 -8.75
4 80 12.6823 .0849 -8.7331 12.25 .6 -8.6307 12.9199 .5414 -8.6423 12.8465 .2895 -8.6924
4 80 12.9199 .5414 -8.6423 12.25 .6 -8.6307 12.7651 1.0322 -8.5447 12.8913 .8022 -8.5905
4 80 12.7651 1.0322 -8.5447 12.25 .6 -8.6307 12.3086 1.2699 -8.4975 12.5605 1.1965 -8.5121
4 80 12.3086 1.2699 -8.4975 12.25 .6 -8.6307 11.8178 1.1151 -8.5282 12.0478 1.2413 -8.5031
4 80 11.5801 .6586 -8.619 11.6535 .9105 -8.5689 11.8178 1.1151 -8.5282 12.25 .6 -8.6307
3 80 11.6087 .3978 -8.6709 11.5801 .6586 -8.619 12.25 .6 -8.6307
4 80 11.9516 0 -8.75 11.7349 .1678 -8.7166 11.6087 .3978 -8.6709 12.25 .6 -8.6307
4 0 14.1287 .5427 -8.6421 13.8335 .4204 -8.6664 13.758 .8 -8.5909 14.0775 .8 -8.5909
4 0 14.0775 .8 -8.5909 13.758 .8 -8.5909 13.8335 1.1796 -8.5154 14.1287 1.0573 -8.5397
4 0 14.0486 1.5015 -8.4514 14.2745 1.2755 -8.4963 14.1287 1.0573 -8.5397 13.8335 1.1796 -8.5154
4 0 14.3704 1.7165 -8.4086 14.4927 1.4213 -8.4674 14.2745 1.2755 -8.4963 14.0486 1.5015 -8.4514
4 0 14.4927 1.4213 -8.4674 14.3704 1.7165 -8.4086 14.75 1.792 -8.3936 14.75 1.4725 -8.4572
4 0 14.75 1.4725 -8.4572 14.75 1.792 -8.3936 15.1296 1.7165 -8.4086 15.0073 1.4213 -8.4674
4 0 15.0073 1.4213 -8.4674 15.1296 1.7165 -8.4086 15.4515 1.5015 -8.4514 15.2255 1.2755 -8.4963
4 0 15.2255 1.2755 -8.4963 15.4515 1.5015 -8.4514 15.6665 1.1796 -8.5154 15.3713 1.0573 -8.5397
4 0 15.3713 1.0573 -8.5397 15.6665 1.1796 -8.5154 15.742 .8 -8.5909 15.4225 .8 -8.5909
4 0 15.4225 .8 -8.5909 15.742 .8 -8.5909 15.6665 .4204 -8.6664 15.3713 .5427 -8.6421
4 0 15.3713 .5427 -8.6421 15.6665 .4204 -8.6664 15.4515 .0986 -8.7304 15.2255 .3245 -8.6855
4 0 15.2255 .3245 -8.6855 15.4515 .0986 -8.7304 15.304 0 -8.75 15.0073 .1787 -8.7145
4 0 14.2745 .3245 -8.6855 14.0486 .0986 -8.7304 13.8335 .4204 -8.6664 14.1287 .5427 -8.6421
4 80 14.75 .1275 -8.7246 14.75 .8 -8.5909 15.2255 .3245 -8.6855 15.0073 .1787 -8.7145
