0 Minifig Torso with Safari Shirt with Red Scarf, Belt and Water Bottle Pattern
4 16 -9.88 11.02 -10 -9.52 10.78 -10 -9.5 10 -10 -12.8 10.1 -10
3 16 -12.8 10.1 -10 -10.12 11.38 -10 -9.88 11.02 -10
4 16 -10.2 11.8 -10 -10.12 11.38 -10 -12.8 10.1 -10 -12.9 12.4 -10
3 16 -10.2 11.8 -10 -12.9 12.4 -10 -10.12 12.22 -10
3 16 -10.12 12.22 -10 -12.9 12.4 -10 -9.88 12.58 -10
4 16 -9.52 12.82 -10 -9.88 12.58 -10 -12.9 12.4 -10 -9.4 13.1 -10
4 16 -9.1 12.9 -10 -9.52 12.82 -10 -9.4 13.1 -10 -8.3 13.2 -10
3 16 -8.68 12.82 -10 -9.1 12.9 -10 -8.3 13.2 -10
4 16 -8.32 12.58 -10 -8.68 12.82 -10 -8.3 13.2 -10 -7.7 12.9 -10
4 16 -8.08 12.22 -10 -8.32 12.58 -10 -7.7 12.9 -10 -6.4 11.7 -10
4 16 -8.08 12.22 -10 -6.4 11.7 -10 -7.2 11.4 -10 -8 11.8 -10
3 16 -8.08 11.38 -10 -8 11.8 -10 -7.2 11.4 -10
4 16 -11 13.8 -10 -12.6 13.4 -10 -12.6 17 -10 -11 17.6 -10
4 16 -9 15 -10 -8.9 14.3 -10 -10.1 14 -10 -10.1 18 -10
3 16 -9 15 -10 -10.1 18 -10 -8.9 15.8 -10
4 16 -7.8 16.8 -10 -8.9 15.8 -10 -10.1 18 -10 -7.8 17.8 -10
3 16 -7.8 17.8 -10 -10.1 18 -10 -8.3 18.1 -10
3 16 -12 0 -10 -10.6 1 -10 -9.8 1 -10
4 16 -10.6 1 -10 -12 0 -10 -14.345 2 -10 -11.3 3.6 -10
3 16 -14.345 2 -10 -11.6 5.8 -10 -11.3 3.6 -10
4 16 -11.7 7 -10 -11.6 5.8 -10 -14.345 2 -10 -12.9 9.3 -10
4 16 -10.8 7.1 -10 -11.7 7 -10 -12.9 9.3 -10 -10.2 7.6 -10
4 16 -10.2 7.6 -10 -12.9 9.3 -10 -9.5 9.2 -10 -9.5 7.6 -10
3 16 -14.345 2 -10 -13.7 9.5 -10 -12.9 9.3 -10
4 16 -13.7 9.5 -10 -14.345 2 -10 -17.2 26.3 -10 -13.8 12.9 -10
4 16 -13.8 12.9 -10 -17.2 26.3 -10 -13.4 17.4 -10 -13.4 13.2 -10
4 16 -13.4 17.4 -10 -17.2 26.3 -10 -14.3 25.3 -10 -13 17.9 -10
4 16 -13 17.9 -10 -14.3 25.3 -10 -11.5 24 -10 -10.1 19.1 -10
4 16 -10.1 19.1 -10 -11.5 24 -10 -8.6 22.5 -10 -8.2 19.1 -10
4 16 -8.2 19.1 -10 -8.6 22.5 -10 -6.8 19.3 -10 -7.4 18.8 -10
3 16 -6.7 18.4 -10 -7.4 18.8 -10 -6.8 19.3 -10
3 16 -6.8 19.3 -10 -8.6 22.5 -10 -6.6 20.1 -10
3 16 -6.6 20.1 -10 -8.6 22.5 -10 -6 20.8 -10
3 16 -4.3 22.9 -10 -3.7 24.2 -10 -3 24 -10
4 16 -4.2 24.4 -10 -3.7 24.2 -10 -4.3 22.9 -10 -7 24.6 -10
4 16 -4.4 25 -10 -4.2 24.4 -10 -7 24.6 -10 -10 26.4 -10
3 16 -4.4 25 -10 -10 26.4 -10 -4.6 26.2 -10
3 16 2.1 22.8 -10 0.8 24 -10 2.1 24 -10
4 16 -17.2 26.3 -10 -14.345 2 -10 -19 29 -10 -17.6 27.9 -10
4 16 -17.7 30.4 -10 -17.6 27.9 -10 -19 29 -10 -19 32 -10
4 16 -10 29.9 -10 -17.7 30.4 -10 -19 32 -10 -4.2 30.3 -10
3 16 -4.3 29.6 -10 -10 29.9 -10 -4.2 30.3 -10
3 16 -4.2 30.3 -10 -19 32 -10 -3.9 30.6 -10
4 16 3.2 30.5 -10 -3.9 30.6 -10 -19 32 -10 19 32 -10
4 16 -3.1 30.5 -10 -3.9 30.6 -10 3.2 30.5 -10 2.6 30.3 -10
4 16 -1.4 30.2 -10 -3.1 30.5 -10 2.6 30.3 -10 1.3 30.2 -10
3 16 3.6 30.5 -10 3.2 30.5 -10 19 32 -10
3 16 3.8 30.2 -10 3.6 30.5 -10 19 32 -10
4 16 3.9 29.6 -10 3.8 30.2 -10 19 32 -10 10.6 29.8 -10
3 16 10.6 29.8 -10 19 32 -10 17.8 30.3 -10
4 16 17.8 30.3 -10 19 32 -10 19 29 -10 17.7 28.2 -10
3 16 17.3 26.6 -10 17.7 28.2 -10 19 29 -10
4 16 13.5 17.2 -10 17.3 26.6 -10 19 29 -10 13.5 13 -10
4 16 17.3 26.6 -10 13.5 17.2 -10 11.1 18.3 -10 10.8 26.3 -10
3 16 11.1 18.3 -10 10.2 18.8 -10 10.8 26.3 -10
4 16 10.8 26.3 -10 10.2 18.8 -10 9 19.1 -10 4 26 -10
4 16 4 26 -10 9 19.1 -10 8 19 -10 3.9 24.9 -10
4 16 3.9 24.9 -10 8 19 -10 7 18.6 -10 3.6 24.2 -10
4 16 3.6 24.2 -10 7 18.6 -10 5.1 20 -10 3 21.9 -10
3 16 3 21.9 -10 3 24 -10 3.6 24.2 -10
4 16 5.2 19.3 -10 5.1 20 -10 7 18.6 -10 5.8 18.1 -10
3 16 5.8 18.1 -10 5.1 18.5 -10 5.2 19.3 -10
4 16 4.7 17.9 -10 5.1 18.5 -10 5.8 18.1 -10 4.5 17.4 -10
3 16 3.1 16.3 -10 4.7 17.9 -10 4.5 17.4 -10
3 16 4.5 14.6 -10 3.1 16.3 -10 4.5 17.4 -10
4 16 6.9 13.7 -10 5.6 13.2 -10 5.3 13.5 -10 6.9 17.4 -10
3 16 5.3 13.5 -10 5.3 16.9 -10 6.9 17.4 -10
4 16 9.1 14.3 -10 7.8 13.9 -10 7.8 17.9 -10 9 18.1 -10
4 16 10.1 13.9 -10 9.1 14.3 -10 9 18.1 -10 10.1 17.8 -10
4 16 12.6 13.3 -10 11 13.7 -10 11 17.3 -10 12.6 16.6 -10
3 16 13.8 12.6 -10 13.5 13 -10 19 29 -10
4 16 13.8 9.9 -10 13.8 12.6 -10 19 29 -10 14.345 2 -10
4 16 13.5 9.5 -10 13.8 9.9 -10 14.345 2 -10 12 6.5 -10
4 16 11.4 9.3 -10 13.5 9.5 -10 12 6.5 -10 11.4 6.5 -10
4 16 11.4 9.3 -10 11.4 6.5 -10 10.9 7 -10 9.7 9.2 -10
4 16 9.7 9.2 -10 10.9 7 -10 9.9 7 -10 9.4 7.7 -10
4 16 11 12.8 -10 13 12.3 -10 13 10.3 -10 10.2 11.8 -10
3 16 13 10.3 -10 10.12 11.38 -10 10.2 11.8 -10
3 16 13 10.3 -10 9.88 11.02 -10 10.12 11.38 -10
4 16 9.52 10.78 -10 9.88 11.02 -10 13 10.3 -10 9.1 10 -10
4 16 9.1 10.7 -10 9.52 10.78 -10 9.1 10 -10 8.6 10.5 -10
3 16 8.6 10.5 -10 8.68 10.78 -10 9.1 10.7 -10
4 16 8.32 11.02 -10 8.68 10.78 -10 8.6 10.5 -10 7.6 10.8 -10
3 16 7.6 10.8 -10 8.08 11.38 -10 8.32 11.02 -10
4 16 8 11.8 -10 8.08 11.38 -10 7.6 10.8 -10 6.1 12.5 -10
4 16 8.08 12.22 -10 8 11.8 -10 6.1 12.5 -10 7.6 12.9 -10
3 16 8.08 12.22 -10 7.6 12.9 -10 8.32 12.58 -10
3 16 8.32 12.58 -10 7.6 12.9 -10 8.68 12.82 -10
3 16 8.68 12.82 -10 7.6 12.9 -10 9.1 13.1 -10
3 16 8.68 12.82 -10 9.1 13.1 -10 9.1 12.9 -10
4 16 9.52 12.82 -10 9.1 12.9 -10 9.1 13.1 -10 11 12.8 -10
3 16 9.88 12.58 -10 9.52 12.82 -10 11 12.8 -10
3 16 10.12 12.22 -10 9.88 12.58 -10 11 12.8 -10
3 16 10.2 11.8 -10 10.12 12.22 -10 11 12.8 -10
3 16 14.345 2 -10 11.9 5.6 -10 12 6.5 -10
4 16 11.5 3.7 -10 11.9 5.6 -10 14.345 2 -10 12.7 1 -10
3 16 12 0 -10 12.7 1 -10 14.345 2 -10
3 16 12 0 -10 9.7 1 -10 12.7 1 -10
3 16 12 0 -10 7.7 1 -10 9.7 1 -10
4 16 9.7 1 -10 7.7 1 -10 7.2 2.4 -10 10.7 3.4 -10
4 16 10.7 3.4 -10 7.2 2.4 -10 6.6 3.8 -10 8.6 5.7 -10
3 16 10.7 3.4 -10 8.6 5.7 -10 11 5.7 -10
4 16 8.2 6 -10 8.6 5.7 -10 6.6 3.8 -10 5.8 5.4 -10
4 16 8.1 6.4 -10 8.2 6 -10 5.8 5.4 -10 4.8 6.9 -10
4 16 8.9 9.3 -10 8.1 6.4 -10 4.8 6.9 -10 7.2 9.5 -10
4 16 5.1 9.9 -10 7.2 9.5 -10 4.8 6.9 -10 3.2 8.7 -10
4 16 3.4 10.9 -10 5.1 9.9 -10 3.2 8.7 -10 1.2 10.5 -10
4 16 2.1 12 -10 3.4 10.9 -10 1.2 10.5 -10 0.8 12.7 -10
4 16 0.8 12.7 -10 1.2 10.5 -10 -0.9 12.1 -10 -0.3 12.9 -10
4 16 -0.3 12.9 -10 -0.9 12.1 -10 -0.9 13.3 -10 -0.4 13.2 -10
4 16 -0.4 13.2 -10 -0.9 13.3 -10 0 13.6 -10 0 13.3 -10
4 16 1.1 13.2 -10 0 13.3 -10 0 13.6 -10 1.2 14.4 -10
3 16 2.1 13.1 -10 1.1 13.2 -10 1.2 14.4 -10
3 16 12 0 -10 7 1 -10 7.7 1 -10
3 16 12 0 -10 1.5 1 -10 7 1 -10
3 16 12 0 -10 -0.4 1 -10 1.5 1 -10
