0 ~Animal Clam Top
0 Name: 30218k02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS scallop, shell

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 -38.786 -4.802 15.491 -35.381 -4.802 16.149 -40.232 -2.463 16.486
3 16 -35.381 -4.802 16.149 -36.462 -2.463 17.447 -40.232 -2.463 16.486
3 16 -36.678 -7.23 13.444 -33.624 -7.047 13.986 -38.786 -4.802 15.491
3 16 -33.624 -7.047 13.986 -35.381 -4.802 16.149 -38.786 -4.802 15.491
4 16 -36.462 -2.463 17.447 -35.321 -2.463 17.386 -35.756 0 17.832 -36.897 0 17.893
3 16 -35.381 -4.802 16.149 -34.303 -4.802 15.834 -36.462 -2.463 17.447
3 16 -36.462 -2.463 17.447 -34.303 -4.802 15.834 -35.321 -2.463 17.386
3 16 -34.303 -4.802 15.834 -35.381 -4.802 16.149 -32.403 -6.769 13.887
3 16 -35.381 -4.802 16.149 -33.624 -7.047 13.986 -32.403 -6.769 13.887
4 16 -34.579 0 18.7 -35.756 0 17.832 -35.321 -2.463 17.386 -34.144 -2.463 18.254
3 16 -34.303 -4.802 15.834 -32.913 -4.664 16.513 -35.321 -2.463 17.386
3 16 -35.321 -2.463 17.386 -32.913 -4.664 16.513 -34.144 -2.463 18.254
3 16 -32.913 -4.664 16.513 -34.303 -4.802 15.834 -31.226 -6.696 14.756
3 16 -34.303 -4.802 15.834 -32.403 -6.769 13.887 -31.226 -6.696 14.756
3 16 -30.821 0 19.199 -34.579 0 18.7 -30.386 -2.463 18.578
3 16 -34.144 -2.463 18.254 -30.386 -2.463 18.578 -34.579 0 18.7
3 16 -30.386 -2.463 18.578 -34.144 -2.463 18.254 -29.605 -4.664 16.925
3 16 -32.913 -4.664 16.513 -29.605 -4.664 16.925 -34.144 -2.463 18.254
3 16 -31.226 -6.696 14.756 -28.461 -6.481 14.738 -32.913 -4.664 16.513
3 16 -28.461 -6.481 14.738 -29.605 -4.664 16.925 -32.913 -4.664 16.513
4 16 -30.386 -2.463 18.578 -27.82 -2.463 17.451 -28.255 0 18.071 -30.821 0 19.199
3 16 -29.605 -4.664 16.925 -26.931 -4.664 15.798 -30.386 -2.463 18.578
3 16 -30.386 -2.463 18.578 -26.931 -4.664 15.798 -27.82 -2.463 17.451
4 16 -26.931 -4.664 15.798 -29.605 -4.664 16.925 -28.461 -6.481 14.738 -25.871 -6.216 13.893
4 16 -27.033 0 16.861 -28.255 0 18.071 -27.82 -2.463 17.451 -26.598 -2.463 16.256
3 16 -26.931 -4.664 15.798 -25.515 -4.077 14.646 -27.82 -2.463 17.451
3 16 -25.515 -4.077 14.646 -26.598 -2.463 16.256 -27.82 -2.463 17.451
3 16 -25.871 -6.216 13.893 -24.072 -4.905 12.992 -26.931 -4.664 15.798
3 16 -24.072 -4.905 12.992 -25.515 -4.077 14.646 -26.931 -4.664 15.798
3 16 -26.598 -2.463 16.256 -25.014 -1.931 16.689 -27.033 0 16.861
3 16 -27.033 0 16.861 -25.014 -1.931 16.689 -25.449 0 17.309
3 16 -25.515 -4.077 14.646 -23.931 -3.545 15.036 -26.598 -2.463 16.256
3 16 -23.931 -3.545 15.036 -25.014 -1.931 16.689 -26.598 -2.463 16.256
3 16 -25.515 -4.077 14.646 -24.072 -4.905 12.992 -23.931 -3.545 15.036
3 16 -24.072 -4.905 12.992 -22.488 -4.373 13.338 -23.931 -3.545 15.036
3 16 -25.014 -1.931 16.689 -22.532 -1.931 14.726 -25.449 0 17.309
3 16 -25.449 0 17.309 -22.532 -1.931 14.726 -22.75 0 15.037
4 16 -22.532 -1.931 14.726 -25.014 -1.931 16.689 -23.931 -3.545 15.036 -21.449 -3.545 13.073
3 16 -23.931 -3.545 15.036 -22.488 -4.373 13.338 -21.449 -3.545 13.073
3 16 -22.488 -4.373 13.338 -20.006 -4.987 11.376 -21.449 -3.545 13.073
3 16 -42.508 -8.532 3.159 -43.294 -8.828 1.994 -35.387 -11.005 2.826
3 16 -37.131 -11.294 1.695 -35.387 -11.005 2.826 -43.294 -8.828 1.994
3 16 -42.454 -8.368 3.601 -42.508 -8.532 3.159 -35.387 -11.005 2.826
3 16 -35.387 -11.005 2.826 -35.961 -10.918 3.982 -42.454 -8.368 3.601
3 16 -42.454 -8.368 3.601 -35.961 -10.918 3.982 -42.119 -8.512 4.98
4 16 -35.961 -10.918 3.982 -35.237 -11.065 5.521 -41.574 -8.512 7.802 -42.119 -8.512 4.98
3 16 -30.791 -12.117 1.228 -20.759 -10.485 .779 -30.149 -11.655 2.293
3 16 -30.149 -11.655 2.293 -21.182 -10.299 1.518 -30.162 -11.789 4.125
3 16 -30.162 -11.789 4.125 -21.182 -10.299 1.518 -21.104 -10.4 2.554
3 16 -20.759 -10.485 .779 -16.043 -8.529 .779 -21.182 -10.299 1.518
3 16 -16.913 -8.379 2.565 -21.182 -10.299 1.518 -16.043 -8.529 .779
3 16 -16.913 -8.379 2.565 -21.104 -10.4 2.554 -21.182 -10.299 1.518
4 16 -39.806 -7.934 9.737 -41.574 -8.512 7.802 -35.237 -11.065 5.521 -33.869 -10.587 7.143
3 16 -39.151 -7.23 10.651 -39.806 -7.934 9.737 -32.552 -10.103 7.574
3 16 -33.869 -10.587 7.143 -32.552 -10.103 7.574 -39.806 -7.934 9.737
3 16 -39.151 -7.23 10.651 -32.552 -10.103 7.574 -38.718 -7.23 11.999
3 16 -38.718 -7.23 11.999 -32.552 -10.103 7.574 -32.365 -10.043 8.979
4 16 -31.301 -9.976 9.905 -36.678 -7.23 13.444 -38.718 -7.23 11.999 -32.365 -10.043 8.979
3 16 -32.365 -10.043 8.979 -28.35 -10.483 6.967 -31.301 -9.976 9.905
3 16 -31.301 -9.976 9.905 -28.35 -10.483 6.967 -27.599 -10.483 7.604
3 16 -30.162 -11.789 4.125 -21.104 -10.4 2.554 -29.678 -11.14 5.42
4 16 -27.916 -10.579 5.986 -29.678 -11.14 5.42 -21.104 -10.4 2.554 -21.149 -10.184 3.203
3 16 -27.916 -10.579 5.986 -21.149 -10.184 3.203 -20.832 -9.876 3.93
3 16 -20.832 -9.876 3.93 -21.223 -9.938 4.378 -27.916 -10.579 5.986
3 16 -27.916 -10.579 5.986 -21.223 -9.938 4.378 -28.35 -10.483 6.967
3 16 -21.182 -9.917 4.689 -27.599 -10.483 7.604 -21.223 -9.938 4.378
3 16 -28.35 -10.483 6.967 -21.223 -9.938 4.378 -27.599 -10.483 7.604
3 16 -16.913 -8.379 2.565 -18.559 -9.037 3.183 -21.104 -10.4 2.554
3 16 -21.104 -10.4 2.554 -18.559 -9.037 3.183 -21.149 -10.184 3.203
3 16 -21.149 -10.184 3.203 -18.559 -9.037 3.183 -20.832 -9.876 3.93
3 16 -20.832 -9.876 3.93 -18.559 -9.037 3.183 -21.223 -9.938 4.378
3 16 -21.223 -9.938 4.378 -17.713 -8.684 3.87 -21.182 -9.917 4.689
3 16 -18.559 -9.037 3.183 -16.913 -8.379 2.565 -17.713 -8.684 3.87
3 16 -36.678 -7.23 13.444 -31.301 -9.976 9.905 -33.624 -7.047 13.986
3 16 -33.624 -7.047 13.986 -31.301 -9.976 9.905 -29.311 -9.374 10.261
3 16 -33.624 -7.047 13.986 -29.311 -9.374 10.261 -32.403 -6.769 13.887
3 16 -32.403 -6.769 13.887 -29.311 -9.374 10.261 -28.489 -8.444 10.862
3 16 -27.173 -8.44 11.252 -31.226 -6.696 14.756 -28.489 -8.444 10.862
3 16 -32.403 -6.769 13.887 -28.489 -8.444 10.862 -31.226 -6.696 14.756
3 16 -27.173 -8.44 11.252 -26.142 -8.033 11.572 -31.226 -6.696 14.756
3 16 -31.226 -6.696 14.756 -26.142 -8.033 11.572 -28.461 -6.481 14.738
3 16 -25.176 -9.77 7.934 -29.311 -9.374 10.261 -27.599 -10.483 7.604
3 16 -31.301 -9.976 9.905 -27.599 -10.483 7.604 -29.311 -9.374 10.261
3 16 -24.268 -8.867 8.414 -28.489 -8.444 10.862 -25.176 -9.77 7.934
3 16 -29.311 -9.374 10.261 -25.176 -9.77 7.934 -28.489 -8.444 10.862
3 16 -28.489 -8.444 10.862 -24.268 -8.867 8.414 -27.173 -8.44 11.252
3 16 -27.173 -8.44 11.252 -24.268 -8.867 8.414 -23.152 -8.642 9.012
3 16 -27.173 -8.44 11.252 -23.152 -8.642 9.012 -26.142 -8.033 11.572
3 16 -27.599 -10.483 7.604 -21.182 -9.917 4.689 -25.176 -9.77 7.934
3 16 -25.176 -9.77 7.934 -21.182 -9.917 4.689 -19.964 -9.259 5.031
4 16 -19.432 -8.397 5.697 -24.268 -8.867 8.414 -25.176 -9.77 7.934 -19.964 -9.259 5.031
3 16 -24.268 -8.867 8.414 -19.432 -8.397 5.697 -23.152 -8.642 9.012
3 16 -23.152 -8.642 9.012 -19.432 -8.397 5.697 -19.145 -8.035 6.689
3 16 -17.713 -8.684 3.87 -18.08 -7.952 5.036 -19.964 -9.259 5.031
3 16 -19.964 -9.259 5.031 -18.08 -7.952 5.036 -19.432 -8.397 5.697
3 16 -17.159 -7.378 5.223 -19.145 -8.035 6.689 -18.08 -7.952 5.036
3 16 -19.432 -8.397 5.697 -18.08 -7.952 5.036 -19.145 -8.035 6.689
3 16 -17.713 -8.684 3.87 -19.964 -9.259 5.031 -21.182 -9.917 4.689
3 16 -17.185 -2.501 8.75 -17.185 0 8.75 -22.532 -1.931 14.726
3 16 -22.532 -1.931 14.726 -17.185 0 8.75 -22.75 0 15.037
3 16 -22.532 -1.931 14.726 -21.449 -3.545 13.073 -17.185 -2.501 8.75
4 16 -16.53 -4.373 7.826 -17.185 -2.501 8.75 -21.449 -3.545 13.073 -20.006 -4.987 11.376
3 16 -20.14 -7.648 8.162 -25.871 -6.216 13.893 -26.142 -8.033 11.572
3 16 -28.461 -6.481 14.738 -26.142 -8.033 11.572 -25.871 -6.216 13.893
3 16 -25.871 -6.216 13.893 -20.14 -7.648 8.162 -24.072 -4.905 12.992
3 16 -24.072 -4.905 12.992 -20.14 -7.648 8.162 -20.498 -6.001 8.965
3 16 -22.488 -4.373 13.338 -20.498 -6.001 8.965 -20.006 -4.987 11.376
3 16 -17.759 -5.567 7.266 -20.006 -4.987 11.376 -20.498 -6.001 8.965
3 16 -24.072 -4.905 12.992 -20.498 -6.001 8.965 -22.488 -4.373 13.338
3 16 -20.006 -4.987 11.376 -17.759 -5.567 7.266 -16.53 -4.373 7.826
3 16 -20.498 -6.001 8.965 -16.192 -5.707 5.713 -17.759 -5.567 7.266
3 16 -17.759 -5.567 7.266 -16.192 -5.707 5.713 -16.022 -5.273 5.88
3 16 -14.026 -4.114 5.302 -16.53 -4.373 7.826 -16.022 -5.273 5.88
3 16 -17.759 -5.567 7.266 -16.022 -5.273 5.88 -16.53 -4.373 7.826
3 16 -26.142 -8.033 11.572 -23.152 -8.642 9.012 -20.14 -7.648 8.162
3 16 -19.145 -8.035 6.689 -20.14 -7.648 8.162 -23.152 -8.642 9.012
3 16 -20.498 -6.001 8.965 -20.14 -7.648 8.162 -16.192 -5.707 5.713
3 16 -19.145 -8.035 6.689 -16.192 -5.707 5.713 -20.14 -7.648 8.162
3 16 -17.159 -7.378 5.223 -16.192 -5.707 5.713 -19.145 -8.035 6.689
3 16 -14.141 -4.992 4.364 -14.026 -4.114 5.302 -16.022 -5.273 5.88
3 16 -17.159 -7.378 5.223 -18.08 -7.952 5.036 -16.913 -8.379 2.565
3 16 -16.913 -8.379 2.565 -18.08 -7.952 5.036 -17.713 -8.684 3.87
3 16 -16.913 -8.379 2.565 -13.498 -5.989 3.034 -17.159 -7.378 5.223
3 16 -17.159 -7.378 5.223 -13.498 -5.989 3.034 -16.192 -5.707 5.713
4 16 -16.022 -5.273 5.88 -16.192 -5.707 5.713 -13.498 -5.989 3.034 -14.141 -4.992 4.364
3 16 -13.498 -5.989 3.034 -11.275 -2.501 3.616 -14.141 -4.992 4.364
3 16 -14.141 -4.992 4.364 -11.275 -2.501 3.616 -14.026 -4.114 5.302
3 16 -17.185 -2.501 8.75 -16.53 -4.373 7.826 -14.026 -4.114 5.302
3 16 -14.026 -4.114 5.302 -11.275 -2.501 3.616 -13.395 -2.501 6.056
3 16 -14.026 -4.114 5.302 -13.395 -2.501 6.056 -17.185 -2.501 8.75
3 16 -18.559 -9.037 3.183 -17.713 -8.684 3.87 -21.223 -9.938 4.378
4 16 -28.35 -10.483 6.967 -32.365 -10.043 8.979 -32.552 -10.103 7.574 -27.916 -10.579 5.986
3 16 -33.869 -10.587 7.143 -29.678 -11.14 5.42 -32.552 -10.103 7.574
3 16 -32.552 -10.103 7.574 -29.678 -11.14 5.42 -27.916 -10.579 5.986
3 16 -30.162 -11.789 4.125 -29.678 -11.14 5.42 -35.237 -11.065 5.521
3 16 -35.237 -11.065 5.521 -29.678 -11.14 5.42 -33.869 -10.587 7.143
3 16 -30.149 -11.655 2.293 -30.162 -11.789 4.125 -35.961 -10.918 3.982
3 16 -30.162 -11.789 4.125 -35.237 -11.065 5.521 -35.961 -10.918 3.982
3 16 -30.791 -12.117 1.228 -30.149 -11.655 2.293 -37.131 -11.294 1.695
3 16 -35.387 -11.005 2.826 -37.131 -11.294 1.695 -30.149 -11.655 2.293
3 16 -30.149 -11.655 2.293 -35.961 -10.918 3.982 -35.387 -11.005 2.826
3 16 -21.182 -10.299 1.518 -30.149 -11.655 2.293 -20.759 -10.485 .779
4 16 -48.011 -5.317 0 -50.313 -1.996 0 -50.14 -1.996 -1.994 -47.838 -5.317 -1.994
4 16 -47.838 -5.317 -1.994 -43.294 -8.828 -1.994 -43.467 -8.828 0 -48.011 -5.317 0
4 16 -43.294 -8.828 -1.994 -37.131 -11.294 -1.695 -37.304 -11.294 0 -43.467 -8.828 0
4 16 -30.964 -12.117 0 -37.304 -11.294 0 -37.131 -11.294 -1.695 -30.791 -12.117 -1.228
4 16 -30.791 -12.117 -1.228 -20.759 -10.485 -.779 -20.932 -10.485 0 -30.964 -12.117 0
4 16 -20.759 -10.485 -.779 -16.043 -8.529 -.779 -16.215 -8.529 0 -20.932 -10.485 0
4 16 -16.043 -8.529 -.779 -12.407 -5.985 -.779 -12.579 -5.985 0 -16.215 -8.529 0
3 16 -12.407 -5.985 -.779 -10.651 -2.501 -1.594 -12.579 -5.985 0
3 16 -10.595 -2.501 0 -12.579 -5.985 0 -10.651 -2.501 -1.594
4 16 -48.813 -2.243 -4.175 -46.776 -5.362 -3.894 -47.838 -5.317 -1.994 -50.14 -1.996 -1.994
3 16 -43.294 -8.828 -1.994 -47.838 -5.317 -1.994 -42.508 -8.532 -3.159
3 16 -42.508 -8.532 -3.159 -47.838 -5.317 -1.994 -46.776 -5.362 -3.894
3 16 -13.498 -5.989 -3.034 -12.407 -5.985 -.779 -16.913 -8.379 -2.565
3 16 -12.407 -5.985 -.779 -16.043 -8.529 -.779 -16.913 -8.379 -2.565
3 16 -13.498 -5.989 -3.034 -11.275 -2.501 -3.616 -12.407 -5.985 -.779
3 16 -10.651 -2.501 -1.594 -12.407 -5.985 -.779 -11.275 -2.501 -3.616
3 16 -46.776 -5.362 -3.894 -48.813 -2.243 -4.175 -46.407 -5.005 -4.389
3 16 -48.813 -2.243 -4.175 -48.315 -2.174 -4.881 -46.407 -5.005 -4.389
3 16 -42.508 -8.532 -3.159 -46.776 -5.362 -3.894 -42.454 -8.368 -3.601
3 16 -42.454 -8.368 -3.601 -46.776 -5.362 -3.894 -46.407 -5.005 -4.389
3 16 -48.129 -2.572 -6.257 -46.001 -5.343 -5.701 -48.315 -2.174 -4.881
3 16 -46.001 -5.343 -5.701 -46.407 -5.005 -4.389 -48.315 -2.174 -4.881
3 16 -42.454 -8.368 -3.601 -46.407 -5.005 -4.389 -42.119 -8.512 -4.98
3 16 -42.119 -8.512 -4.98 -46.407 -5.005 -4.389 -46.001 -5.343 -5.701
4 16 -47.583 -2.572 -9.08 -45.456 -5.343 -8.523 -46.001 -5.343 -5.701 -48.129 -2.572 -6.257
4 16 -42.119 -8.512 -4.98 -46.001 -5.343 -5.701 -45.456 -5.343 -8.523 -41.574 -8.512 -7.802
3 16 -45.456 -5.343 -8.523 -47.583 -2.572 -9.08 -42.908 -5.115 -11.43
3 16 -42.908 -5.115 -11.43 -47.583 -2.572 -9.08 -44.336 -2.37 -12.248
3 16 -41.574 -8.512 -7.802 -45.456 -5.343 -8.523 -39.806 -7.934 -9.737
3 16 -39.806 -7.934 -9.737 -45.456 -5.343 -8.523 -42.908 -5.115 -11.43
3 16 -42.908 -5.115 -11.43 -44.336 -2.37 -12.248 -41.699 -4.802 -12.115
3 16 -41.699 -4.802 -12.115 -44.336 -2.37 -12.248 -43.244 -2.463 -12.866
3 16 -39.806 -7.934 -9.737 -42.908 -5.115 -11.43 -39.151 -7.23 -10.651
3 16 -42.908 -5.115 -11.43 -41.699 -4.802 -12.115 -39.151 -7.23 -10.651
4 16 -41.699 -4.802 -12.115 -43.244 -2.463 -12.866 -42.512 -2.463 -14.693 -41.07 -4.802 -13.761
3 16 -39.151 -7.23 -10.651 -41.699 -4.802 -12.115 -38.718 -7.23 -11.999
3 16 -38.718 -7.23 -11.999 -41.699 -4.802 -12.115 -41.07 -4.802 -13.761
3 16 -40.678 0 -16.818 -40.232 -2.463 -16.486 -43.156 0 -15.146
3 16 -42.512 -2.463 -14.693 -43.156 0 -15.146 -40.232 -2.463 -16.486
3 16 -40.232 -2.463 -16.486 -38.786 -4.802 -15.491 -42.512 -2.463 -14.693
3 16 -41.07 -4.802 -13.761 -42.512 -2.463 -14.693 -38.786 -4.802 -15.491
3 16 -38.786 -4.802 -15.491 -36.678 -7.23 -13.444 -41.07 -4.802 -13.761
3 16 -38.718 -7.23 -11.999 -41.07 -4.802 -13.761 -36.678 -7.23 -13.444
3 16 -40.232 -2.463 -16.486 -40.678 0 -16.818 -36.462 -2.463 -17.447
3 16 -36.462 -2.463 -17.447 -40.678 0 -16.818 -36.897 0 -17.893
3 16 -38.786 -4.802 -15.491 -40.232 -2.463 -16.486 -35.381 -4.802 -16.149
3 16 -35.381 -4.802 -16.149 -40.232 -2.463 -16.486 -36.462 -2.463 -17.447
3 16 -36.678 -7.23 -13.444 -38.786 -4.802 -15.491 -33.624 -7.047 -13.986
3 16 -33.624 -7.047 -13.986 -38.786 -4.802 -15.491 -35.381 -4.802 -16.149
4 16 -35.756 0 -17.832 -35.321 -2.463 -17.386 -36.462 -2.463 -17.447 -36.897 0 -17.893
3 16 -35.321 -2.463 -17.386 -34.303 -4.802 -15.834 -36.462 -2.463 -17.447
3 16 -34.303 -4.802 -15.834 -35.381 -4.802 -16.149 -36.462 -2.463 -17.447
3 16 -33.624 -7.047 -13.986 -35.381 -4.802 -16.149 -32.403 -6.769 -13.887
3 16 -32.403 -6.769 -13.887 -35.381 -4.802 -16.149 -34.303 -4.802 -15.834
4 16 -34.579 0 -18.7 -34.144 -2.463 -18.254 -35.321 -2.463 -17.386 -35.756 0 -17.832
3 16 -34.144 -2.463 -18.254 -32.913 -4.664 -16.513 -35.321 -2.463 -17.386
3 16 -32.913 -4.664 -16.513 -34.303 -4.802 -15.834 -35.321 -2.463 -17.386
3 16 -32.403 -6.769 -13.887 -34.303 -4.802 -15.834 -31.226 -6.696 -14.756
3 16 -31.226 -6.696 -14.756 -34.303 -4.802 -15.834 -32.913 -4.664 -16.513
3 16 -30.821 0 -19.199 -30.386 -2.463 -18.578 -34.579 0 -18.7
3 16 -34.144 -2.463 -18.254 -34.579 0 -18.7 -30.386 -2.463 -18.578
3 16 -30.386 -2.463 -18.578 -29.605 -4.664 -16.925 -34.144 -2.463 -18.254
3 16 -32.913 -4.664 -16.513 -34.144 -2.463 -18.254 -29.605 -4.664 -16.925
3 16 -31.226 -6.696 -14.756 -32.913 -4.664 -16.513 -28.461 -6.481 -14.738
3 16 -28.461 -6.481 -14.738 -32.913 -4.664 -16.513 -29.605 -4.664 -16.925
4 16 -30.386 -2.463 -18.578 -30.821 0 -19.199 -28.255 0 -18.071 -27.82 -2.463 -17.451
3 16 -29.605 -4.664 -16.925 -30.386 -2.463 -18.578 -26.931 -4.664 -15.798
3 16 -30.386 -2.463 -18.578 -27.82 -2.463 -17.451 -26.931 -4.664 -15.798
4 16 -26.931 -4.664 -15.798 -25.871 -6.216 -13.893 -28.461 -6.481 -14.738 -29.605 -4.664 -16.925
4 16 -27.033 0 -16.861 -26.598 -2.463 -16.256 -27.82 -2.463 -17.451 -28.255 0 -18.071
3 16 -26.931 -4.664 -15.798 -27.82 -2.463 -17.451 -25.515 -4.077 -14.646
3 16 -25.515 -4.077 -14.646 -27.82 -2.463 -17.451 -26.598 -2.463 -16.256
3 16 -25.871 -6.216 -13.893 -26.931 -4.664 -15.798 -24.072 -4.905 -12.992
3 16 -24.072 -4.905 -12.992 -26.931 -4.664 -15.798 -25.515 -4.077 -14.646
3 16 -26.598 -2.463 -16.256 -27.033 0 -16.861 -25.014 -1.931 -16.689
3 16 -27.033 0 -16.861 -25.449 0 -17.309 -25.014 -1.931 -16.689
3 16 -25.515 -4.077 -14.646 -26.598 -2.463 -16.256 -23.931 -3.545 -15.036
3 16 -23.931 -3.545 -15.036 -26.598 -2.463 -16.256 -25.014 -1.931 -16.689
3 16 -25.515 -4.077 -14.646 -23.931 -3.545 -15.036 -24.072 -4.905 -12.992
3 16 -24.072 -4.905 -12.992 -23.931 -3.545 -15.036 -22.488 -4.373 -13.338
3 16 -25.014 -1.931 -16.689 -25.449 0 -17.309 -22.532 -1.931 -14.726
3 16 -25.449 0 -17.309 -22.75 0 -15.037 -22.532 -1.931 -14.726
4 16 -22.532 -1.931 -14.726 -21.449 -3.545 -13.073 -23.931 -3.545 -15.036 -25.014 -1.931 -16.689
3 16 -23.931 -3.545 -15.036 -21.449 -3.545 -13.073 -22.488 -4.373 -13.338
3 16 -22.488 -4.373 -13.338 -21.449 -3.545 -13.073 -20.006 -4.987 -11.376
3 16 -42.508 -8.532 -3.159 -35.387 -11.005 -2.826 -43.294 -8.828 -1.994
3 16 -37.131 -11.294 -1.695 -43.294 -8.828 -1.994 -35.387 -11.005 -2.826
3 16 -42.454 -8.368 -3.601 -35.387 -11.005 -2.826 -42.508 -8.532 -3.159
3 16 -35.387 -11.005 -2.826 -42.454 -8.368 -3.601 -35.961 -10.918 -3.982
3 16 -42.454 -8.368 -3.601 -42.119 -8.512 -4.98 -35.961 -10.918 -3.982
4 16 -35.961 -10.918 -3.982 -42.119 -8.512 -4.98 -41.574 -8.512 -7.802 -35.237 -11.065 -5.521
3 16 -30.791 -12.117 -1.228 -30.149 -11.655 -2.293 -20.759 -10.485 -.779
3 16 -30.149 -11.655 -2.293 -30.162 -11.789 -4.125 -21.182 -10.299 -1.518
3 16 -30.162 -11.789 -4.125 -21.104 -10.4 -2.554 -21.182 -10.299 -1.518
3 16 -20.759 -10.485 -.779 -21.182 -10.299 -1.518 -16.043 -8.529 -.779
3 16 -16.913 -8.379 -2.565 -16.043 -8.529 -.779 -21.182 -10.299 -1.518
3 16 -16.913 -8.379 -2.565 -21.182 -10.299 -1.518 -21.104 -10.4 -2.554
4 16 -35.237 -11.065 -5.521 -41.574 -8.512 -7.802 -39.806 -7.934 -9.737 -33.869 -10.587 -7.143
3 16 -39.151 -7.23 -10.651 -32.552 -10.103 -7.574 -39.806 -7.934 -9.737
3 16 -33.869 -10.587 -7.143 -39.806 -7.934 -9.737 -32.552 -10.103 -7.574
3 16 -39.151 -7.23 -10.651 -38.718 -7.23 -11.999 -32.552 -10.103 -7.574
3 16 -38.718 -7.23 -11.999 -32.365 -10.043 -8.979 -32.552 -10.103 -7.574
4 16 -31.301 -9.976 -9.905 -32.365 -10.043 -8.979 -38.718 -7.23 -11.999 -36.678 -7.23 -13.444
3 16 -32.365 -10.043 -8.979 -31.301 -9.976 -9.905 -28.35 -10.483 -6.967
3 16 -31.301 -9.976 -9.905 -27.599 -10.483 -7.604 -28.35 -10.483 -6.967
3 16 -30.162 -11.789 -4.125 -29.678 -11.14 -5.42 -21.104 -10.4 -2.554
4 16 -21.104 -10.4 -2.554 -29.678 -11.14 -5.42 -27.916 -10.579 -5.986 -21.149 -10.184 -3.203
3 16 -27.916 -10.579 -5.986 -20.832 -9.876 -3.93 -21.149 -10.184 -3.203
3 16 -20.832 -9.876 -3.93 -27.916 -10.579 -5.986 -21.223 -9.938 -4.378
3 16 -27.916 -10.579 -5.986 -28.35 -10.483 -6.967 -21.223 -9.938 -4.378
3 16 -21.182 -9.917 -4.689 -21.223 -9.938 -4.378 -27.599 -10.483 -7.604
3 16 -28.35 -10.483 -6.967 -27.599 -10.483 -7.604 -21.223 -9.938 -4.378
3 16 -16.913 -8.379 -2.565 -21.104 -10.4 -2.554 -18.559 -9.037 -3.183
3 16 -21.104 -10.4 -2.554 -21.149 -10.184 -3.203 -18.559 -9.037 -3.183
3 16 -21.149 -10.184 -3.203 -20.832 -9.876 -3.93 -18.559 -9.037 -3.183
3 16 -20.832 -9.876 -3.93 -21.223 -9.938 -4.378 -18.559 -9.037 -3.183
3 16 -21.223 -9.938 -4.378 -21.182 -9.917 -4.689 -17.713 -8.684 -3.87
3 16 -18.559 -9.037 -3.183 -17.713 -8.684 -3.87 -16.913 -8.379 -2.565
3 16 -36.678 -7.23 -13.444 -33.624 -7.047 -13.986 -31.301 -9.976 -9.905
3 16 -33.624 -7.047 -13.986 -29.311 -9.374 -10.261 -31.301 -9.976 -9.905
3 16 -33.624 -7.047 -13.986 -32.403 -6.769 -13.887 -29.311 -9.374 -10.261
3 16 -32.403 -6.769 -13.887 -28.489 -8.444 -10.862 -29.311 -9.374 -10.261
3 16 -27.173 -8.44 -11.252 -28.489 -8.444 -10.862 -31.226 -6.696 -14.756
3 16 -32.403 -6.769 -13.887 -31.226 -6.696 -14.756 -28.489 -8.444 -10.862
3 16 -27.173 -8.44 -11.252 -31.226 -6.696 -14.756 -26.142 -8.033 -11.572
3 16 -31.226 -6.696 -14.756 -28.461 -6.481 -14.738 -26.142 -8.033 -11.572
3 16 -25.176 -9.77 -7.934 -27.599 -10.483 -7.604 -29.311 -9.374 -10.261
3 16 -31.301 -9.976 -9.905 -29.311 -9.374 -10.261 -27.599 -10.483 -7.604
3 16 -24.268 -8.867 -8.414 -25.176 -9.77 -7.934 -28.489 -8.444 -10.862
3 16 -29.311 -9.374 -10.261 -28.489 -8.444 -10.862 -25.176 -9.77 -7.934
3 16 -28.489 -8.444 -10.862 -27.173 -8.44 -11.252 -24.268 -8.867 -8.414
3 16 -27.173 -8.44 -11.252 -23.152 -8.642 -9.012 -24.268 -8.867 -8.414
3 16 -27.173 -8.44 -11.252 -26.142 -8.033 -11.572 -23.152 -8.642 -9.012
3 16 -27.599 -10.483 -7.604 -25.176 -9.77 -7.934 -21.182 -9.917 -4.689
3 16 -25.176 -9.77 -7.934 -19.964 -9.259 -5.031 -21.182 -9.917 -4.689
4 16 -25.176 -9.77 -7.934 -24.268 -8.867 -8.414 -19.432 -8.397 -5.697 -19.964 -9.259 -5.031
3 16 -24.268 -8.867 -8.414 -23.152 -8.642 -9.012 -19.432 -8.397 -5.697
3 16 -23.152 -8.642 -9.012 -19.145 -8.035 -6.689 -19.432 -8.397 -5.697
3 16 -17.713 -8.684 -3.87 -19.964 -9.259 -5.031 -18.08 -7.952 -5.036
3 16 -19.964 -9.259 -5.031 -19.432 -8.397 -5.697 -18.08 -7.952 -5.036
