0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Hands Holding Ball Pattern
0 Name: 4198p06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Baby set, Set 1500, Set 2040, Set 2073, Set 2074, bricklink 4198px14
3 16 2.25 64.75 -40 2.75 67.25 -40 5 66.5 -40
3 0 -1.25 68.5 -40 -2.5 69.25 -40 2 71 -40
3 0 -2.5 69.25 -40 -4.25 70 -40 2 71 -40
3 14 -11.25 63.25 -40 -2.5 69.25 -40 -1.25 68.5 -40
3 0 -4.25 70 -40 -4 72.5 -40 -2.25 72.25 -40
3 0 -4.25 70 -40 -2.25 72.25 -40 -0.5 72.5 -40
4 14 -2.25 72.25 -40 -4 72.5 -40 0.25 79.75 -40 -0.5 72.5 -40
3 0 -0.5 72.5 -40 1.25 73.75 -40 4 72.75 -40
3 0 2.25 74.75 -40 2.75 76.25 -40 5.5 76.5 -40
3 0 2.75 76.25 -40 2.75 77.75 -40 5.5 76.5 -40
4 14 1.25 73.75 -40 -0.5 72.5 -40 2.75 77.75 -40 2.75 76.25 -40
3 14 1.25 73.75 -40 2.75 76.25 -40 2.25 74.75 -40
4 0 4.25 80 -40 2.75 77.75 -40 1.75 78.75 -40 2.75 81.25 -40
4 0 2.75 81.25 -40 1.75 78.75 -40 0.25 79.75 -40 1 82.25 -40
3 0 0.25 79.75 -40 -1.25 80.5 -40 1 82.25 -40
3 0 -1.25 80.5 -40 -3.25 81 -40 1 82.25 -40
4 14 1.75 78.75 -40 2.75 77.75 -40 -0.5 72.5 -40 0.25 79.75 -40
4 14 -1.25 80.5 -40 0.25 79.75 -40 -4 72.5 -40 -3.25 81 -40
4 0 -7.25 73 -40 -7.75 70.25 -40 -8.5 70.75 -40 -8.25 72.75 -40
3 0 -8.5 70.75 -40 -8.75 72 -40 -8.25 72.75 -40
3 14 -17.5 67.75 -40 -8.5 70.75 -40 -7.75 70.25 -40
3 14 -17.5 67.75 -40 -8.75 72 -40 -8.5 70.75 -40
4 14 -8 81.25 -40 -8.25 72.75 -40 -8.75 72 -40 -9 81.75 -40
3 14 -8.25 72.75 -40 -8 81.25 -40 -7.25 73 -40
4 0 -9 83.75 -40 -8 84.25 -40 -9 81.75 -40 -9.5 82.75 -40
3 14 -8.75 72 -40 -9.5 82.75 -40 -9 81.75 -40
3 14 -9 83.75 -40 -18.5 90.25 -40 -8 84.25 -40
3 0 1 82.25 -40 -3.25 84.25 -40 -0.75 84.5 -40
3 14 -0.75 84.5 -40 -6.75 92.25 -40 1 85 -40
3 14 4.25 80 -40 2.75 81.25 -40 4 84.25 -40
3 14 2.75 81.25 -40 1 82.25 -40 4 84.25 -40
3 0 4 84.25 -40 1 85 -40 2.25 85.75 -40
3 0 4 84.25 -40 2.25 85.75 -40 2.5 87.25 -40
3 0 2.5 87.25 -40 2 88.25 -40 5 88.75 -40
3 0 2 88.25 -40 1 89 -40 5 88.75 -40
4 14 2.25 85.75 -40 1 85 -40 1 89 -40 2 88.25 -40
3 14 2.25 85.75 -40 2 88.25 -40 2.5 87.25 -40
4 0 13 80 -40 11.5 81.75 -40 12.5 81.5 -40 13.25 81 -40
3 14 14.25 71.5 -40 12.25 79.25 -40 13 80 -40
4 14 14.25 71.5 -40 13 80 -40 13.25 81 -40 15.25 71.75 -40
3 14 12.5 81.5 -40 11.5 81.75 -40 23.5 89 -40
3 0 2.75 67.25 -40 2 71 -40 3.25 69.75 -40
3 0 2.75 67.25 -40 3.25 69.75 -40 4.75 69 -40
3 0 7.5 66.25 -40 4.75 69 -40 6.5 68.75 -40
3 0 7.5 66.25 -40 6.5 68.75 -40 8.25 69 -40
4 14 3.25 69.75 -40 2 71 -40 4 72.75 -40 4.75 69 -40
3 14 6.5 68.75 -40 4.75 69 -40 4 72.75 -40
4 0 16.5 70 -40 14.25 71.5 -40 15.25 71.75 -40 16.25 71.5 -40
3 14 24.5 68 -40 16 69 -40 16.5 70 -40
4 14 24.5 68 -40 16.5 70 -40 16.25 71.5 -40 25 69.25 -40
3 0 5.25 60.5 -40 8.25 63.25 -40 8.25 61.75 -40
3 0 7 58 -40 9 60.5 -40 10 59.75 -40
3 0 7 58 -40 10 59.75 -40 11.75 59.25 -40
4 14 8.25 63.25 -40 14.25 59.25 -40 11.75 59.25 -40 8.25 61.75 -40
4 14 8.25 61.75 -40 11.75 59.25 -40 10 59.75 -40 9 60.5 -40
3 0 18.25 53 -40 20 56 -40 20.25 55 -40
3 0 20 51.5 -40 21.25 54.25 -40 23 53.75 -40
3 0 25.75 51.25 -40 23 53.75 -40 24.25 54.25 -40
3 0 25.75 51.25 -40 24.25 54.25 -40 25 55.25 -40
4 14 20 57 -40 23 53.75 -40 21.25 54.25 -40 20 56 -40
3 14 21.25 54.25 -40 20.25 55 -40 20 56 -40
4 14 24.25 54.25 -40 23 53.75 -40 23 60.75 -40 25 55.25 -40
4 0 26.75 68.75 -40 26.75 67.75 -40 24.5 68 -40 26 69.5 -40
3 0 24.5 68 -40 25 69.25 -40 26 69.5 -40
3 14 28 68 -40 26.75 68.75 -40 26 69.5 -40
3 14 25 69.25 -40 16.25 71.5 -40 26 69.5 -40
