0 Minifig Head with Lightning Scar, Glasses, Black Eyebrows and Smile / Angry 2-Sided Pattern
0 Name: 3626cph2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2413, Harry Potter, Set 40419, Set 40500, Set 75945
0 !KEYWORDS Set 75946, Set 75947, Set 75948, Set 75957, Set 75965, Set 75966
3 0 .6161 10.3435 -12.8775 .609 10.5 -12.8789 1.053 10.45 -12.7906
4 0 2.5636 8.1014 -12.4902 2.1607 7.8312 -12.5704 1.8938 7.9806 -12.6234 2.1405 8.3364 -12.5744
4 0 4.55 7.45 -12.0952 4.15 6.2 -12.1748 3.05 6.25 -12.3935 4.064 7.5282 -12.1919
3 0 4.064 7.5282 -12.1919 3.5 7.9079 -12.304 3.9774 7.9568 -12.2091
4 0 4.064 7.5282 -12.1919 3.05 6.25 -12.3935 3.0226 7.9568 -12.399 3.5 7.9079 -12.304
4 0 2.2 6.3 -12.5625 2.5636 8.1014 -12.4902 3.0226 7.9568 -12.399 3.05 6.25 -12.3935
4 0 2.2 6.3 -12.5625 2 6.5 -12.6023 2.1607 7.8312 -12.5704 2.5636 8.1014 -12.4902
4 0 1.8 7.7 -12.6421 2 6.5 -12.6023 1.65 7.2 -12.6719 1.65 7.5 -12.6719
3 0 2 6.5 -12.6023 1.8 7.7 -12.6421 2.1607 7.8312 -12.5704
4 16 3.5 7.9079 -12.304 3.0226 7.9568 -12.399 2.878 8.7818 -12.4277 3.4 8.665 -12.3239
4 16 2.4355 9.1146 -12.5157 2.878 8.7818 -12.4277 3.0226 7.9568 -12.399 2.5636 8.1014 -12.4902
4 16 2.5636 8.1014 -12.4902 2.1405 8.3364 -12.5744 1.7697 8.6525 -12.6481 2.4355 9.1146 -12.5157
4 16 2.4355 9.1146 -12.5157 1.7697 8.6525 -12.6481 1.4654 9.0377 -12.7086 2.1398 9.6126 -12.5745
4 16 1.4654 9.0377 -12.7086 1.2392 9.4772 -12.7536 2.036 10.2 -12.5951 2.1398 9.6126 -12.5745
4 16 1.053 10.45 -12.7906 2.036 10.2 -12.5951 1.2392 9.4772 -12.7536 1.1 9.9541 -12.7813
4 16 2.036 10.2 -12.5951 1.053 10.45 -12.7906 1.1 10.9459 -12.7813 2.1398 10.7874 -12.5745
4 16 1.1 10.9459 -12.7813 1.2392 11.4228 -12.7536 2.4355 11.2854 -12.5157 2.1398 10.7874 -12.5745
4 16 1.2392 11.4228 -12.7536 1.4654 11.8623 -12.7086 1.7697 12.2475 -12.6481 2.4355 11.2854 -12.5157
4 16 2.1405 12.5637 -12.5744 2.878 11.6182 -12.4277 2.4355 11.2854 -12.5157 1.7697 12.2475 -12.6481
4 16 2.1405 12.5637 -12.5744 2.5636 12.7986 -12.4902 3.4 11.735 -12.3239 2.878 11.6182 -12.4277
4 16 2.5636 12.7986 -12.4902 3.0226 12.9432 -12.399 3.5 12.9921 -12.304 3.4 11.735 -12.3239
4 16 3.5 12.9921 -12.304 3.9774 12.9432 -12.2091 3.922 11.6182 -12.2201 3.4 11.735 -12.3239
4 16 3.9774 12.9432 -12.2091 4.4364 12.7986 -12.1178 4.8595 12.5637 -12.0337 3.922 11.6182 -12.2201
4 16 3.922 11.6182 -12.2201 4.8595 12.5637 -12.0337 4.9751 12.4651 -12.0107 4.3645 11.2854 -12.1321
4 16 4.8595 8.3364 -12.0337 4.4364 8.1014 -12.1178 3.922 8.7818 -12.2201 4.3645 9.1146 -12.1321
4 16 3.5 7.9079 -12.304 3.922 8.7818 -12.2201 4.4364 8.1014 -12.1178 3.9774 7.9568 -12.2091
3 16 3.5 7.9079 -12.304 3.4 8.665 -12.3239 3.922 8.7818 -12.2201
3 16 1.8 7.7 -12.6421 1.8938 7.9806 -12.6234 2.1607 7.8312 -12.5704
4 16 1.65 7.5 -12.6719 1.4558 8.3575 -12.7105 1.8938 7.9806 -12.6234 1.8 7.7 -12.6421
3 16 .8291 9.3405 -12.8351 .35 9.8 -12.9304 .6645 9.8589 -12.8679
4 16 1.0962 8.8166 -12.782 0 9.775 -13 .35 9.8 -12.9304 .8291 9.3405 -12.8351
3 16 .3 10.3 -12.9403 .609 10.5 -12.8789 .6161 10.3435 -12.8775
4 16 4.9751 4 -12.0107 0 4 -13 4.15 6.2 -12.1748 4.8 6.15 -12.0455
3 16 0 4 -13 3.05 6.25 -12.3935 4.15 6.2 -12.1748
3 16 0 4 -13 2.2 6.3 -12.5625 3.05 6.25 -12.3935
3 16 0 4 -13 2 6.5 -12.6023 2.2 6.3 -12.5625
3 16 0 4 -13 1.65 7.2 -12.6719 2 6.5 -12.6023
4 16 1.65 7.2 -12.6719 0 4 -13 1.4558 8.3575 -12.7105 1.65 7.5 -12.6719
4 16 0 9.775 -13 1.0962 8.8166 -12.782 1.4558 8.3575 -12.7105 0 4 -13
4 0 0 16.7375 -13 .25 16.75 -12.9503 1.2 16 -12.7614 0 16.05 -13
4 0 .25 16.75 -12.9503 1.5 16.65 -12.7017 2.15 15.9 -12.5725 1.2 16 -12.7614
4 0 1.5 16.65 -12.7017 2.5 16.5 -12.5029 2.85 15.75 -12.4333 2.15 15.9 -12.5725
4 0 2.5 16.5 -12.5029 3.2 16.2 -12.3637 3.4 15.55 -12.3239 2.85 15.75 -12.4333
4 0 3.2 16.2 -12.3637 3.65 15.85 -12.2742 3.8 15.35 -12.2444 3.4 15.55 -12.3239
3 0 3.8 15.35 -12.2444 3.65 15.85 -12.2742 3.9 15.55 -12.2245
4 84 3.9 14.7 -12.2245 3.7 14.8 -12.2643 4.05 15.25 -12.1947 4.25 14.9 -12.1549
4 84 4.2 15.65 -12.1648 4.55 15.35 -12.0952 4.25 14.9 -12.1549 4.05 15.25 -12.1947
4 84 4.55 15.35 -12.0952 4.2 15.65 -12.1648 4.3 16 -12.1449 4.65 15.85 -12.0754
4 84 4.65 15.85 -12.0754 4.3 16 -12.1449 4.35 16.3 -12.135 4.6 16.3 -12.0853
4 16 0 10.275 -13 0 16.05 -13 .6645 11.0911 -12.8679 .3 10.3 -12.9403
3 16 .3 10.3 -12.9403 .6645 11.0911 -12.8679 .609 10.5 -12.8789
3 16 .6645 11.0911 -12.8679 0 16.05 -13 .8291 11.6595 -12.8351
3 16 .8291 11.6595 -12.8351 0 16.05 -13 1.0962 12.1834 -12.782
4 16 1.0962 12.1834 -12.782 0 16.05 -13 1.2 16 -12.7614 1.4558 12.6425 -12.7105
4 16 1.2 16 -12.7614 2.15 15.9 -12.5725 1.8938 13.0194 -12.6234 1.4558 12.6425 -12.7105
4 16 1.8938 13.0194 -12.6234 2.15 15.9 -12.5725 2.85 15.75 -12.4333 2.3937 13.2994 -12.524
4 16 2.85 15.75 -12.4333 3.4 15.55 -12.3239 3.7 14.8 -12.2643 2.3937 13.2994 -12.524
3 16 2.3937 13.2994 -12.524 3.7 14.8 -12.2643 2.936 13.4718 -12.4162
4 16 2.936 13.4718 -12.4162 3.7 14.8 -12.2643 3.9 14.7 -12.2245 3.5 13.53 -12.304
4 16 3.5 13.53 -12.304 3.9 14.7 -12.2245 4.25 14.9 -12.1549 4.064 13.4718 -12.1919
4 16 4.55 15.35 -12.0952 4.6063 13.2994 -12.084 4.064 13.4718 -12.1919 4.25 14.9 -12.1549
4 16 4.9751 13.0928 -12.0107 4.65 15.85 -12.0754 4.6 16.3 -12.0853 4.9751 17 -12.0107
3 16 3.7 14.8 -12.2643 3.4 15.55 -12.3239 3.8 15.35 -12.2444
4 16 3.7 14.8 -12.2643 3.8 15.35 -12.2444 3.9 15.55 -12.2245 4.05 15.25 -12.1947
3 16 4.05 15.25 -12.1947 3.9 15.55 -12.2245 4.2 15.65 -12.1648
4 16 3.9 15.55 -12.2245 3.65 15.85 -12.2742 4.3 16 -12.1449 4.2 15.65 -12.1648
4 16 4.3 16 -12.1449 3.65 15.85 -12.2742 3.2 16.2 -12.3637 4.35 16.3 -12.135
4 16 3.2 16.2 -12.3637 2.5 16.5 -12.5029 4.9751 17 -12.0107 4.35 16.3 -12.135
3 16 4.6 16.3 -12.0853 4.35 16.3 -12.135 4.9751 17 -12.0107
3 16 0 16.7375 -13 0 17 -13 .25 16.75 -12.9503
4 16 .25 16.75 -12.9503 0 17 -13 4.9751 17 -12.0107 1.5 16.65 -12.7017
3 16 2.5 16.5 -12.5029 1.5 16.65 -12.7017 4.9751 17 -12.0107
4 16 4.65 15.85 -12.0754 4.9751 13.0928 -12.0107 4.6063 13.2994 -12.084 4.55 15.35 -12.0952
4 16 4.6602 9.6126 -12.0733 4.9751 8.4349 -12.0107 4.8595 8.3364 -12.0337 4.3645 9.1146 -12.1321
3 16 4.9751 8.4349 -12.0107 4.6602 9.6126 -12.0733 4.764 10.2 -12.0527
3 16 4.9751 8.4349 -12.0107 4.764 10.2 -12.0527 4.9751 12.4651 -12.0107
3 16 4.764 10.2 -12.0527 4.6602 10.7874 -12.0733 4.9751 12.4651 -12.0107
3 16 4.6602 10.7874 -12.0733 4.3645 11.2854 -12.1321 4.9751 12.4651 -12.0107
4 16 4.064 7.5282 -12.1919 4.6063 7.7006 -12.084 4.9751 7.4972 -12.0107 4.55 7.45 -12.0952
3 16 4.9751 7.4972 -12.0107 4.6063 7.7006 -12.084 4.9751 7.9072 -12.0107
3 16 4.9751 4 -12.0107 4.8 6.15 -12.0455 4.9751 6.175 -12.0107
4 0 4.55 7.45 -12.0952 4.9751 7.4972 -12.0107 4.8 6.15 -12.0455 4.15 6.2 -12.1748
3 0 4.8 6.15 -12.0455 4.9751 7.4972 -12.0107 4.9751 6.175 -12.0107
4 0 4.8595 8.3364 -12.0337 4.9751 8.4349 -12.0107 4.9751 7.9072 -12.0107 4.6063 7.7006 -12.084
3 0 4.9751 12.4651 -12.0107 4.8595 12.5637 -12.0337 4.9751 13.0928 -12.0107
4 0 5.2303 8.6525 -11.8401 5.5346 9.0377 -11.6368 5.9038 8.8166 -11.3901 5.5442 8.3575 -11.6303
4 0 6.1709 9.3405 -11.2115 5.9038 8.8166 -11.3901 5.5346 9.0377 -11.6368 5.7608 9.4772 -11.4856
4 0 5.7608 9.4772 -11.4856 5.9 9.9541 -11.3926 6.3355 9.9089 -11.1016 6.1709 9.3405 -11.2115
4 0 6.3538 10.1041 -11.0893 6.3355 9.9089 -11.1016 5.9 9.9541 -11.3926 5.947 10.45 -11.3612
4 0 5.9 10.9459 -11.3926 5.7608 11.4228 -11.4856 6.1709 11.6595 -11.2115 6.3355 11.0911 -11.1016
4 0 5.7608 11.4228 -11.4856 5.5346 11.8623 -11.6368 5.9038 12.1834 -11.3901 6.1709 11.6595 -11.2115
4 0 5.5442 12.6425 -11.6303 5.9038 12.1834 -11.3901 5.5346 11.8623 -11.6368 5.2303 12.2475 -11.8401
4 0 5.1062 13.0194 -11.9231 5.5442 12.6425 -11.6303 5.2303 12.2475 -11.8401 4.9751 12.4651 -12.0107
4 0 5.45 6.45 -11.6933 5.75 7.75 -11.4928 6.5 8 -10.9916 6 7.1 -11.3258
4 0 6.95 10.15 -10.6909 6.3538 10.1041 -11.0893 6.3603 10.8268 -11.085 6.95 10.6 -10.6909
4 0 6.3355 11.0911 -11.1016 6.3603 10.8268 -11.085 5.947 10.45 -11.3612 5.9 10.9459 -11.3926
3 0 6.3538 10.1041 -11.0893 5.947 10.45 -11.3612 6.3603 10.8268 -11.085
4 16 6.3538 10.1041 -11.0893 6.95 10.15 -10.6909 6.5 8 -10.9916 6.3355 9.9089 -11.1016
3 16 6.5 8 -10.9916 6.1709 9.3405 -11.2115 6.3355 9.9089 -11.1016
3 16 6.5 8 -10.9916 5.9038 8.8166 -11.3901 6.1709 9.3405 -11.2115
4 16 5.9038 8.8166 -11.3901 6.5 8 -10.9916 5.75 7.75 -11.4928 5.5442 8.3575 -11.6303
4 16 4.9751 7.4972 -12.0107 5.1062 7.9806 -11.9231 5.5442 8.3575 -11.6303 5.75 7.75 -11.4928
4 16 6.3355 11.0911 -11.1016 9.1923 17 -9.1923 9.1923 9.5897 -9.1923 6.95 10.6 -10.6909
4 16 9.1923 9.1397 -9.1923 9.1923 4 -9.1923 6.5 8 -10.9916 6.95 10.15 -10.6909
3 16 9.1923 4 -9.1923 6 7.1 -11.3258 6.5 8 -10.9916
3 16 9.1923 4 -9.1923 5.45 6.45 -11.6933 6 7.1 -11.3258
3 16 6.95 10.6 -10.6909 6.3603 10.8268 -11.085 6.3355 11.0911 -11.1016
3 16 6.3355 11.0911 -11.1016 6.1709 11.6595 -11.2115 9.1923 17 -9.1923
3 16 6.1709 11.6595 -11.2115 5.9038 12.1834 -11.3901 9.1923 17 -9.1923
4 16 5.9038 12.1834 -11.3901 5.5442 12.6425 -11.6303 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 5.1062 13.0194 -11.9231 4.9751 13.0928 -12.0107 4.9751 17 -12.0107
3 16 5.5442 12.6425 -11.6303 5.1062 13.0194 -11.9231 4.9751 17 -12.0107
4 16 4.9751 12.4651 -12.0107 5.2303 12.2475 -11.8401 5.2303 8.6525 -11.8401 4.9751 8.4349 -12.0107
4 16 5.2303 8.6525 -11.8401 5.2303 12.2475 -11.8401 5.5346 11.8623 -11.6368 5.5346 9.0377 -11.6368
4 16 5.5346 11.8623 -11.6368 5.7608 11.4228 -11.4856 5.7608 9.4772 -11.4856 5.5346 9.0377 -11.6368
4 16 5.7608 9.4772 -11.4856 5.7608 11.4228 -11.4856 5.9 10.9459 -11.3926 5.9 9.9541 -11.3926
3 16 5.9 9.9541 -11.3926 5.9 10.9459 -11.3926 5.947 10.45 -11.3612
3 16 4.9751 7.4972 -12.0107 4.9751 7.9072 -12.0107 5.1062 7.9806 -11.9231
3 16 4.9751 4 -12.0107 4.9751 6.175 -12.0107 5.15 6.2 -11.8938
4 16 5.45 6.45 -11.6933 9.1923 4 -9.1923 4.9751 4 -12.0107 5.15 6.2 -11.8938
4 0 4.9751 6.175 -12.0107 4.9751 7.4972 -12.0107 5.45 6.45 -11.6933 5.15 6.2 -11.8938
3 0 5.45 6.45 -11.6933 4.9751 7.4972 -12.0107 5.75 7.75 -11.4928
3 0 4.9751 7.9072 -12.0107 4.9751 8.4349 -12.0107 5.1062 7.9806 -11.9231
4 0 5.5442 8.3575 -11.6303 5.1062 7.9806 -11.9231 4.9751 8.4349 -12.0107 5.2303 8.6525 -11.8401
4 0 6.95 10.6 -10.6909 9.1923 9.5897 -9.1923 9.1923 9.1397 -9.1923 6.95 10.15 -10.6909
3 0 4.9751 12.4651 -12.0107 4.9751 13.0928 -12.0107 5.1062 13.0194 -11.9231
4 16 11.5 8.55 -5.7393 12.0107 17 -4.9751 12.0107 4 -4.9751 11.5 8.1 -5.7393
4 16 12.0107 17 -4.9751 11.5 8.55 -5.7393 9.1923 9.5897 -9.1923 9.1923 17 -9.1923
4 16 9.1923 9.1397 -9.1923 11.5 8.1 -5.7393 12.0107 4 -4.9751 9.1923 4 -9.1923
4 0 11.5 8.1 -5.7393 9.1923 9.1397 -9.1923 9.1923 9.5897 -9.1923 11.5 8.55 -5.7393
4 16 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8
4 16 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136
4 16 -4.1849 2.4691 -11.7873 0 2.4691 -12.6192 0 1.1718 -11.5352 -4.3 1.75 -11.1635
3 16 -4.4144 1.1718 -10.6576 -4.45 1.8 -11.1755 -4.3 1.75 -11.1635
3 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.3 1.75 -11.1635
4 16 -4.5015 2.4691 -11.7244 -4.45 1.8 -11.1755 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592
4 84 -4.5015 2.4691 -11.7244 -4.1849 2.4691 -11.7873 -4.3 1.75 -11.1635 -4.45 1.8 -11.1755
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592
4 16 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568
4 16 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568
4 16 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096
4 16 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568
4 16 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936 -7.3912 0 -3.0616
4 16 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144 -9.1592 .3046 -3.7936
4 16 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144
4 16 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -8 21 0
4 16 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -9.9136 20.6954 0
4 16 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -11.5352 19.8282 0
4 16 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616
4 16 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936
4 16 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576
4 16 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096
4 16 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568
4 16 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936 7.3912 21 -3.0616
4 16 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936
4 16 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144
4 16 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0 8 0 0
4 16 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0 9.9136 .3046 0
4 16 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 12.6192 2.4691 0 11.5352 1.1718 0
4 16 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 7.3912 0 -3.0616
4 16 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936
4 16 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144
4 16 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568
4 16 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096
4 16 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568
4 16 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592 3.0616 0 -7.3912
4 16 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592
4 16 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576
4 16 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0
4 16 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -5.1606 4 -11.8867 -5.25 2.6 -11.4166
3 16 -4.8296 2.4691 -11.6592 -5.05 2.55 -11.5356 -4.8574 2.7618 -11.7264
4 16 -5.25 2.6 -11.4166 -5.05 2.55 -11.5356 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
3 84 -5.05 2.55 -11.5356 -5.25 2.6 -11.4166 -4.8574 2.7618 -11.7264
4 84 -5.1606 4 -11.8867 -4.9751 4 -12.0107 -4.8574 2.7618 -11.7264 -5.25 2.6 -11.4166
4 84 -4.9751 4 -12.0107 -4.7 3.7 -11.9908 -4.55 3.1 -11.8716 -4.8574 2.7618 -11.7264
3 16 -4.7 3.7 -11.9908 -4.75 4 -12.0555 -4.4 4 -12.1251
4 16 0 4 -13 0 2.4691 -12.6192 -4.1849 2.4691 -11.7873 -3.94 4 -12.2165
4 16 -4.8574 2.7618 -11.7264 -4.55 3.1 -11.8716 -4.5015 2.4691 -11.7244 -4.8296 2.4691 -11.6592
3 84 -4.7 3.7 -11.9908 -4.9751 4 -12.0107 -4.75 4 -12.0555
4 84 -4.5015 2.4691 -11.7244 -4.55 3.1 -11.8716 -3.94 4 -12.2165 -4.1849 2.4691 -11.7873
4 84 -4.7 3.7 -11.9908 -4.4 4 -12.1251 -3.94 4 -12.2165 -4.55 3.1 -11.8716
4 16 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107 4.8296 2.4691 -11.6592
4 16 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 9.1923 4 -9.1923 8.9232 2.4691 -8.9232
4 16 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 12.0107 4 -4.9751 11.6592 2.4691 -4.8296
4 16 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 13 4 0 12.6192 2.4691 0
4 16 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751
4 16 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107
4 84 -1.4 17.8 -12.5226 -1.1 18.05 -12.5201 -.35 18.25 -12.6195 -.6 17.85 -12.6693
4 16 -4.8296 18.5309 -11.6592 -1.1 18.05 -12.5201 -1.4 17.8 -12.5226 -4.9751 17 -12.0107
4 16 0 18.5309 -12.6192 -.35 18.25 -12.6195 -1.1 18.05 -12.5201 -4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -1.4 17.8 -12.5226 -.6 17.85 -12.6693 0 17 -13
3 16 0 17 -13 -.6 17.85 -12.6693 0 17.8167 -12.7969
3 16 0 18.2325 -12.6934 -.35 18.25 -12.6195 0 18.5309 -12.6192
4 84 -.35 18.25 -12.6195 0 18.2325 -12.6934 0 17.8167 -12.7969 -.6 17.85 -12.6693
4 84 .3 17.8 -12.7414 .65 18.2 -12.5723 1.45 18.05 -12.4505 1.2 17.7 -12.5873
4 84 1.45 18.05 -12.4505 1.8 17.85 -12.4306 2 17.6 -12.4531 1.2 17.7 -12.5873
3 16 1.8 17.85 -12.4306 1.45 18.05 -12.4505 4.8296 18.5309 -11.6592
4 16 1.8 17.85 -12.4306 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 2 17.6 -12.4531
4 16 1.45 18.05 -12.4505 .65 18.2 -12.5723 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 .3 17.8 -12.7414 1.2 17.7 -12.5873 2 17.6 -12.4531 0 17 -13
3 16 4.9751 17 -12.0107 0 17 -13 2 17.6 -12.4531
3 16 0 17 -13 0 17.8167 -12.7969 .3 17.8 -12.7414
3 16 .65 18.2 -12.5723 0 18.2325 -12.6934 0 18.5309 -12.6192
4 84 0 17.8167 -12.7969 0 18.2325 -12.6934 .65 18.2 -12.5723 .3 17.8 -12.7414
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107
4 16 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 9.1923 17 -9.1923
4 16 11.6592 18.5309 -4.8296 12.6192 18.5309 0 13 17 0 12.0107 17 -4.9751

4 16 11.5 8.55 5.7393 11.5 8.1 5.7393 12.0107 4 4.9751 12.0107 17 4.9751
4 16 12.0107 17 4.9751 9.1923 17 9.1923 9.1923 9.5897 9.1923 11.5 8.55 5.7393
4 16 9.1923 9.1397 9.1923 9.1923 4 9.1923 12.0107 4 4.9751 11.5 8.1 5.7393
4 0 9.1923 9.5897 9.1923 9.1923 9.1397 9.1923 11.5 8.1 5.7393 11.5 8.55 5.7393
4 0 4.9751 8.4349 12.0107 5.1062 7.9806 11.9231 5.5442 8.3575 11.6303 5.2303 8.6525 11.8401
4 0 5.2303 8.6525 11.8401 5.5442 8.3575 11.6303 5.9038 8.8166 11.3901 5.5346 9.0377 11.6368
4 0 5.5346 9.0377 11.6368 5.9038 8.8166 11.3901 6.1709 9.3405 11.2115 5.7608 9.4772 11.4856
4 0 6.3355 9.9089 11.1016 5.9 9.9541 11.3926 5.7608 9.4772 11.4856 6.1709 9.3405 11.2115
4 0 6.3603 10.8268 11.085 6.3355 11.0911 11.1016 5.7608 11.4228 11.4856 5.9 10.9459 11.3926
4 0 6.3355 11.0911 11.1016 6.1709 11.6595 11.2115 5.5346 11.8623 11.6368 5.7608 11.4228 11.4856
4 0 5.2303 12.2475 11.8401 5.5346 11.8623 11.6368 6.1709 11.6595 11.2115 5.9038 12.1834 11.3901
4 0 6.95 10.15 10.6909 6.95 10.6 10.6909 6.3603 10.8268 11.085 6.3538 10.1041 11.0893
