0 ~Electric Power Functions Coiled Cable with Dark Bluish Grey Functions Connector with PF Bottom
1 16 54.84 -36.1 32.5 0 -0.5636 0.99 0.0824 -3.945 -0.1405 0.9966 0.326 0.0116 u9190.dat
1 16 55.29 -32.98 32.55 0 -0.5654 0.9899 -0.0009 -3.9581 -0.1414 1 -0.0037 -0.0001 u9190.dat
1 16 55.73 -29.88 32.84 0 -0.5634 0.99 -0.0851 -3.9441 -0.1404 0.9964 -0.3371 -0.012 u9190.dat
1 16 56.17 -26.82 33.42 0 -0.5573 0.9902 -0.1709 -3.901 -0.1373 0.9853 -0.6768 -0.0238 u9190.dat
1 16 56.63 -23.58 34.32 0 -0.5463 0.9906 -0.2604 -3.8242 -0.1319 0.9655 -1.0314 -0.0356 u9190.dat
1 16 57.05 -20.66 35.43 0 -0.5309 0.9911 -0.3471 -3.7166 -0.1245 0.9378 -1.3755 -0.0461 u9190.dat
1 16 57.45 -17.86 36.81 0 -0.5118 0.9918 -0.4288 -3.5824 -0.1156 0.9034 -1.7004 -0.0549 u9190.dat
1 16 57.83 -15.19 38.43 0 -0.4878 0.9925 -0.5096 -3.4145 -0.105 0.8604 -2.0224 -0.0622 u9190.dat
1 16 58.19 -12.69 40.31 0 -0.4586 0.9934 -0.5889 -3.2101 -0.0927 0.8082 -2.3392 -0.0675 u9190.dat
1 16 58.54 -10.2 42.59 0 -0.4231 0.9944 -0.6672 -2.9615 -0.0788 0.7449 -2.6528 -0.0706 u9190.dat
1 16 58.84 -8.1 44.92 0 -0.3837 0.9954 -0.738 -2.6856 -0.0647 0.6748 -2.9372 -0.0708 u9190.dat
1 16 59.11 -6.25 47.45 0 -0.3438 0.9963 -0.7968 -2.4069 -0.052 0.6042 -3.1742 -0.0685 u9190.dat
1 16 59.34 -4.62 50.13 0 -0.3006 0.9972 -0.8494 -2.1043 -0.0397 0.5278 -3.3864 -0.0639 u9190.dat
1 16 59.53 -3.26 52.96 0 -0.2543 0.998 -0.895 -1.78 -0.0284 0.4461 -3.5712 -0.0569 u9190.dat
1 16 59.7 -2.07 56.14 0 -0.2049 0.9987 -0.9333 -1.4342 -0.0184 0.3592 -3.7266 -0.0478 u9190.dat
1 16 59.83 -1.2 59.16 0 -0.1612 0.9992 -0.9593 -1.1284 -0.0114 0.2824 -3.8324 -0.0387 u9190.dat
1 16 59.91 -0.6 62.25 0 -0.1174 0.9996 -0.9786 -0.822 -0.006 0.2057 -3.9112 -0.0287 u9190.dat
1 16 59.97 -0.2 65.37 0 -0.0767 0.9998 -0.9909 -0.5368 -0.0026 0.1343 -3.9614 -0.019 u9190.dat
1 16 60 -0.01 68.51 0 -0.0401 0.9999 -0.9975 -0.2804 -0.0007 0.0701 -3.9883 -0.01 u9190.dat
1 16 60 -0.02 71.91 0 -0.0098 1 -1 -0.0156 0 0.0039 -3.9983 -0.0024 u9190.dat
1 16 60.03 -0.23 75.05 0 -0.0351 1 -0.9981 0.2465 0.0005 -0.0617 -3.9906 -0.0088 u9190.dat
1 16 60.1 -0.67 78.17 0 -0.0728 0.9998 -0.9918 0.5096 0.0023 -0.1275 -3.965 -0.0181 u9190.dat
1 16 60.2 -1.37 81.49 0 -0.1133 0.9996 -0.9801 0.7933 0.0056 -0.1985 -3.9172 -0.0278 u9190.dat
1 16 60.33 -2.28 84.5 0 -0.161 0.9992 -0.9594 1.1266 0.0114 -0.282 -3.8329 -0.0386 u9190.dat
1 16 60.49 -3.42 87.43 0 -0.2002 0.9987 -0.9364 1.4012 0.0176 -0.3509 -3.7394 -0.0469 u9190.dat
1 16 60.69 -4.83 90.23 0 -0.251 0.998 -0.8978 1.7572 0.0276 -0.4404 -3.5827 -0.0564 u9190.dat
1 16 60.93 -6.49 92.9 0 -0.2937 0.9973 -0.8568 2.0559 0.0379 -0.5156 -3.4167 -0.0629 u9190.dat
1 16 61.22 -8.54 95.59 0 -0.3408 0.9964 -0.8009 2.3856 0.051 -0.5988 -3.1905 -0.0683 u9190.dat
1 16 61.52 -10.66 97.89 0 -0.3822 0.9954 -0.7404 2.6753 0.0642 -0.6722 -2.9468 -0.0708 u9190.dat
1 16 61.86 -13.02 99.95 0 -0.4213 0.9944 -0.6708 2.9488 0.0781 -0.7416 -2.6672 -0.0707 u9190.dat
1 16 62.22 -15.54 101.81 0 -0.4536 0.9935 -0.6009 3.1754 0.0907 -0.7993 -2.3869 -0.0682 u9190.dat
1 16 62.6 -18.23 103.38 0 -0.4846 0.9926 -0.5191 3.3922 0.1036 -0.8547 -2.0604 -0.0629 u9190.dat
1 16 63.04 -21.27 104.84 0 -0.5091 0.9919 -0.4388 3.5636 0.1144 -0.8986 -1.7402 -0.0559 u9190.dat
1 16 63.46 -24.21 105.89 0 -0.5313 0.9911 -0.3452 3.7193 0.1247 -0.9385 -1.3679 -0.0459 u9190.dat
1 16 63.89 -27.23 106.67 0 -0.5455 0.9906 -0.2654 3.8189 0.1315 -0.9641 -1.0513 -0.0362 u9190.dat
1 16 64.33 -30.3 107.22 0 -0.5559 0.9903 -0.1849 3.8912 0.1366 -0.9827 -0.7323 -0.0257 u9190.dat
1 16 64.77 -33.4 107.47 0 -0.5629 0.99 -0.0957 3.9403 0.1401 -0.9954 -0.3789 -0.0135 u9190.dat
1 16 65.25 -36.77 107.49 0 -0.5654 0.9899 -0.0126 3.9578 0.1414 -0.9999 -0.0501 -0.0018 u9190.dat
1 16 65.7 -39.87 107.19 0 -0.5634 0.99 0.0858 3.9438 0.1404 -0.9963 0.3397 0.0121 u9190.dat
1 16 66.13 -42.94 106.63 0 -0.5579 0.9902 0.1649 3.905 0.1376 -0.9863 0.6528 0.023 u9190.dat
1 16 66.56 -45.95 105.84 0 -0.5484 0.9905 0.2457 3.8392 0.133 -0.9693 0.973 0.0337 u9190.dat
1 16 66.98 -48.87 104.76 0 -0.5336 0.9911 0.334 3.735 0.1258 -0.9426 1.3236 0.0446 u9190.dat
1 16 67.42 -51.92 103.3 0 -0.5133 0.9917 0.4229 3.5932 0.1163 -0.9062 1.6769 0.0543 u9190.dat
1 16 67.8 -54.6 101.71 0 -0.4903 0.9925 0.502 3.432 0.1061 -0.8649 1.9919 0.0615 u9190.dat
1 16 68.16 -57.11 99.85 0 -0.4608 0.9933 0.5834 3.2256 0.0936 -0.8122 2.3172 0.0672 u9190.dat
1 16 68.49 -59.46 97.78 0 -0.4293 0.9942 0.6546 3.005 0.0812 -0.7559 2.6023 0.0703 u9190.dat
1 16 68.8 -61.57 95.46 0 -0.3899 0.9952 0.7277 2.7291 0.0669 -0.6858 2.8959 0.071 u9190.dat
1 16 69.09 -63.62 92.77 0 -0.349 0.9962 0.7898 2.4432 0.0535 -0.6134 3.1458 0.0689 u9190.dat
1 16 69.32 -65.26 90.09 0 -0.3018 0.9971 0.8481 2.1126 0.04 -0.5299 3.3812 0.064 u9190.dat
1 16 69.52 -66.64 87.27 0 -0.2579 0.9979 0.8918 1.8055 0.0292 -0.4525 3.5581 0.0575 u9190.dat
1 16 69.68 -67.79 84.34 0 -0.213 0.9986 0.9277 1.4909 0.0199 -0.3734 3.7039 0.0494 u9190.dat
1 16 69.81 -68.66 81.32 0 -0.1673 0.9991 0.9561 1.1712 0.0123 -0.2932 3.8193 0.04 u9190.dat
1 16 69.91 -69.37 78 0 -0.1233 0.9995 0.9764 0.8634 0.0067 -0.216 3.902 0.0301 u9190.dat
1 16 69.97 -69.77 74.88 0 -0.077 0.9998 0.9909 0.5394 0.0026 -0.1349 3.961 0.0191 u9190.dat
1 16 70 -69.97 71.74 0 -0.0427 0.9999 0.9972 0.2987 0.0008 -0.0747 3.9869 0.0106 u9190.dat
1 16 70 -69.99 68.59 0 -0.0117 1 0.9999 0.0457 0 -0.0114 3.9981 0.0029 u9190.dat
1 16 70.03 -69.81 65.45 0 -0.0278 1 0.9988 -0.1913 -0.0003 0.0478 3.9937 0.007 u9190.dat
1 16 70.09 -69.37 62.08 0 -0.0701 0.9998 0.9924 -0.4905 -0.0021 0.1227 3.9675 0.0174 u9190.dat
1 16 70.18 -68.76 59 0 -0.1079 0.9996 0.982 -0.7553 -0.0051 0.189 3.9249 0.0265 u9190.dat
1 16 70.3 -67.87 55.98 0 -0.1524 0.9993 0.9637 -1.0665 -0.0102 0.2669 3.8504 0.0367 u9190.dat
1 16 70.46 -66.78 53.03 0 -0.1952 0.9988 0.9397 -1.3663 -0.0167 0.3421 3.7526 0.0459 u9190.dat
1 16 70.66 -65.41 50.21 0 -0.2402 0.9982 0.907 -1.6811 -0.0253 0.4212 3.6198 0.0545 u9190.dat
1 16 70.9 -63.67 47.3 0 -0.2876 0.9974 0.8632 -2.0133 -0.0363 0.5048 3.4425 0.0621 u9190.dat
1 16 71.17 -61.79 44.79 0 -0.3376 0.9964 0.805 -2.3634 -0.0501 0.5932 3.2073 0.068 u9190.dat
1 16 71.47 -59.69 42.46 0 -0.3749 0.9956 0.752 -2.6241 -0.0618 0.6592 2.9934 0.0705 u9190.dat
1 16 71.8 -57.38 40.36 0 -0.416 0.9946 0.681 -2.9122 -0.0762 0.7323 2.7079 0.0708 u9190.dat
1 16 72.16 -54.87 38.48 0 -0.4488 0.9937 0.6122 -3.1415 -0.0887 0.7907 2.4324 0.0687 u9190.dat
1 16 72.57 -51.99 36.73 0 -0.4816 0.9927 0.5278 -3.3714 -0.1023 0.8494 2.0948 0.0636 u9190.dat
1 16 72.97 -49.19 35.36 0 -0.5071 0.9919 0.4459 -3.55 -0.1135 0.8951 1.7683 0.0566 u9190.dat
1 16 73.39 -46.26 34.27 0 -0.5273 0.9913 0.3642 -3.6913 -0.1228 0.9313 1.4433 0.048 u9190.dat
1 16 73.82 -43.26 33.43 0 -0.5436 0.9907 0.2781 -3.8049 -0.1306 0.9605 1.1016 0.0378 u9190.dat
1 16 74.26 -40.2 32.86 0 -0.5545 0.9903 0.1973 -3.8819 -0.136 0.9804 0.7811 0.0274 u9190.dat
1 16 74.74 -36.85 32.53 0 -0.5624 0.9901 0.105 -3.9367 -0.1399 0.9945 0.4156 0.0148 u9190.dat
1 16 75.18 -33.73 32.51 0 -0.5654 0.9899 0.0172 -3.9576 -0.1414 0.9998 0.0679 0.0024 u9190.dat
1 16 75.62 -30.63 32.75 0 -0.5643 0.99 -0.0638 -3.9502 -0.1408 0.998 -0.2526 -0.009 u9190.dat
1 16 76.06 -27.55 33.25 0 -0.559 0.9902 -0.1521 -3.913 -0.1382 0.9884 -0.6023 -0.0213 u9190.dat
1 16 76.5 -24.53 34.02 0 -0.5502 0.9905 -0.2333 -3.851 -0.1338 0.9724 -0.9239 -0.0321 u9190.dat
1 16 76.95 -21.35 35.14 0 -0.5353 0.991 -0.3248 -3.7475 -0.1266 0.9458 -1.287 -0.0435 u9190.dat
1 16 77.35 -18.52 36.45 0 -0.5159 0.9916 -0.413 -3.611 -0.1175 0.9107 -1.6374 -0.0533 u9190.dat
1 16 77.74 -15.82 38.02 0 -0.4948 0.9923 -0.4879 -3.4633 -0.108 0.8729 -1.9358 -0.0604 u9190.dat
1 16 78.1 -13.27 39.83 0 -0.4655 0.9932 -0.5716 -3.2584 -0.0955 0.8205 -2.27 -0.0665 u9190.dat
1 16 78.44 -10.91 41.88 0 -0.4343 0.9941 -0.6442 -3.04 -0.0831 0.7648 -2.5606 -0.07 u9190.dat
1 16 78.77 -8.59 44.34 0 -0.3942 0.9951 -0.7205 -2.7593 -0.0684 0.6935 -2.8666 -0.071 u9190.dat
1 16 79.05 -6.66 46.82 0 -0.353 0.9961 -0.7842 -2.4711 -0.0548 0.6204 -3.1234 -0.0692 u9190.dat
1 16 79.29 -5 49.48 0 -0.3104 0.997 -0.8384 -2.1728 -0.0423 0.5451 -3.342 -0.0651 u9190.dat
1 16 79.51 -3.45 52.49 0 -0.2646 0.9978 -0.8857 -1.8521 -0.0307 0.4642 -3.5336 -0.0586 u9190.dat
1 16 79.67 -2.3 55.42 0 -0.2132 0.9986 -0.9275 -1.4928 -0.0199 0.3739 -3.7031 -0.0495 u9190.dat
1 16 79.8 -1.4 58.43 0 -0.1706 0.9991 -0.9543 -1.1942 -0.0127 0.2989 -3.812 -0.0407 u9190.dat
1 16 79.9 -0.72 61.5 0 -0.128 0.9995 -0.9745 -0.8961 -0.0072 0.2242 -3.8945 -0.0312 u9190.dat
1 16 79.96 -0.28 64.62 0 -0.0863 0.9998 -0.9885 -0.604 -0.0033 0.1511 -3.9515 -0.0213 u9190.dat
1 16 79.99 -0.04 68.01 0 -0.0453 0.9999 -0.9968 -0.3169 -0.0009 0.0793 -3.9855 -0.0113 u9190.dat
1 16 80 0 71.15 0 -0.0135 1 -0.9999 -0.066 -0.0001 0.0165 -3.9978 -0.0034 u9190.dat
1 16 80.02 -0.17 74.3 0 -0.0256 1 -0.9991 0.1736 0.0003 -0.0434 -3.9945 -0.0064 u9190.dat
1 16 80.08 -0.54 77.42 0 -0.0627 0.9999 -0.9939 0.4392 0.0017 -0.1098 -3.9736 -0.0156 u9190.dat
1 16 80.16 -1.14 80.51 0 -0.1022 0.9997 -0.9839 0.7152 0.0046 -0.1789 -3.9325 -0.0251 u9190.dat
1 16 80.29 -2.04 83.78 0 -0.1467 0.9993 -0.9664 1.0271 0.0094 -0.2571 -3.8614 -0.0355 u9190.dat
1 16 80.45 -3.13 86.73 0 -0.1944 0.9988 -0.9402 1.3606 0.0166 -0.3407 -3.7547 -0.0457 u9190.dat
1 16 80.64 -4.46 89.58 0 -0.2345 0.9983 -0.9115 1.6414 0.0241 -0.4112 -3.6383 -0.0535 u9190.dat
1 16 80.87 -6.06 92.28 0 -0.2851 0.9974 -0.8658 1.9958 0.0357 -0.5004 -3.4528 -0.0617 u9190.dat
1 16 81.13 -7.9 94.82 0 -0.3271 0.9966 -0.8184 2.2899 0.047 -0.5746 -3.2613 -0.067 u9190.dat
1 16 81.45 -10.14 97.35 0 -0.3725 0.9956 -0.7556 2.6077 0.061 -0.655 -3.008 -0.0704 u9190.dat
1 16 81.78 -12.43 99.48 0 -0.4128 0.9947 -0.6871 2.8896 0.075 -0.7266 -2.7325 -0.0709 u9190.dat
1 16 82.13 -14.92 101.38 0 -0.4462 0.9937 -0.618 3.1237 0.0877 -0.7861 -2.4556 -0.069 u9190.dat
1 16 82.51 -17.57 103.03 0 -0.4779 0.9928 -0.5383 3.3454 0.1007 -0.8427 -2.1369 -0.0643 u9190.dat
1 16 82.91 -20.36 104.43 0 -0.5028 0.9921 -0.4613 3.5194 0.1116 -0.8872 -1.8298 -0.058 u9190.dat
1 16 83.36 -23.5 105.65 0 -0.526 0.9913 -0.3701 3.6821 0.1222 -0.929 -1.4671 -0.0487 u9190.dat
1 16 83.79 -26.5 106.51 0 -0.5424 0.9907 -0.2851 3.797 0.13 -0.9585 -1.1292 -0.0387 u9190.dat
1 16 84.22 -29.56 107.1 0 -0.5538 0.9904 -0.2043 3.8763 0.1356 -0.9789 -0.8089 -0.0283 u9190.dat
1 16 84.67 -32.66 107.44 0 -0.5617 0.9901 -0.1163 3.9318 0.1395 -0.9932 -0.4606 -0.0163 u9190.dat
1 16 85.11 -35.77 107.5 0 -0.5651 0.99 -0.0345 3.9558 0.1412 -0.9994 -0.1367 -0.0049 u9190.dat
1 16 85.59 -39.13 107.28 0 -0.5645 0.99 0.0589 3.9514 0.1409 -0.9983 0.2333 0.0083 u9190.dat
1 16 86.03 -42.21 106.8 0 -0.5596 0.9902 0.145 3.9171 0.1385 -0.9894 0.5742 0.0203 u9190.dat
1 16 86.46 -45.23 106.05 0 -0.5511 0.9905 0.2264 3.8573 0.1342 -0.974 0.8967 0.0312 u9190.dat
1 16 86.88 -48.18 105.05 0 -0.5375 0.9909 0.3135 3.7623 0.1277 -0.9496 1.2422 0.0421 u9190.dat
1 16 87.29 -51.03 103.76 0 -0.52 0.9915 0.3963 3.6397 0.1194 -0.9181 1.5712 0.0515 u9190.dat
1 16 87.71 -53.97 102.11 0 -0.4963 0.9923 0.4828 3.4744 0.1087 -0.8757 1.9155 0.0599 u9190.dat
1 16 88.08 -56.53 100.32 0 -0.4679 0.9931 0.5652 3.2757 0.0965 -0.8249 2.2445 0.0661 u9190.dat
1 16 88.42 -58.91 98.29 0 -0.4371 0.994 0.6381 3.06 0.0842 -0.7699 2.5361 0.0698 u9190.dat
1 16 88.73 -61.09 96.04 0 -0.3994 0.995 0.7114 2.7961 0.0702 -0.7028 2.83 0.0711 u9190.dat
1 16 89.01 -63.04 93.58 0 -0.3608 0.9959 0.7731 2.5257 0.0572 -0.6343 3.0785 0.0698 u9190.dat
1 16 89.27 -64.89 90.75 0 -0.3157 0.9969 0.8322 2.2102 0.0438 -0.5545 3.3169 0.0657 u9190.dat
1 16 89.48 -66.34 87.96 0 -0.2675 0.9978 0.883 1.8725 0.0314 -0.4694 3.5226 0.0591 u9190.dat
1 16 89.65 -67.52 85.05 0 -0.2231 0.9984 0.9203 1.5617 0.0218 -0.3912 3.6739 0.0513 u9190.dat
1 16 89.78 -68.48 82.06 0 -0.1787 0.999 0.9497 1.2507 0.014 -0.3131 3.7935 0.0424 u9190.dat
1 16 89.88 -69.18 78.99 0 -0.1337 0.9994 0.9722 0.9361 0.0078 -0.2343 3.8849 0.0325 u9190.dat
1 16 89.96 -69.7 75.63 0 -0.0915 0.9997 0.9871 0.6405 0.0037 -0.1602 3.9456 0.0226 u9190.dat
1 16 89.99 -69.95 72.5 0 -0.0496 0.9999 0.9962 0.3476 0.0011 -0.0869 3.9829 0.0124 u9190.dat
1 16 90 -70 69.35 0 -0.0172 1 0.9997 0.1024 0.0001 -0.0256 3.997 0.0043 u9190.dat
1 16 90.02 -69.87 66.2 0 -0.021 1 0.9994 -0.1366 -0.0002 0.0342 3.9959 0.0052 u9190.dat
1 16 90.07 -69.53 63.08 0 -0.0558 0.9999 0.9952 -0.3906 -0.0014 0.0977 3.9788 0.0139 u9190.dat
1 16 90.15 -68.93 59.73 0 -0.0971 0.9997 0.9854 -0.6798 -0.0041 0.1701 3.9389 0.0239 u9190.dat
1 16 90.27 -68.11 56.7 0 -0.1437 0.9993 0.9678 -1.006 -0.0091 0.2518 3.867 0.0348 u9190.dat
1 16 90.42 -67.05 53.74 0 -0.1856 0.9989 0.9456 -1.2992 -0.0151 0.3253 3.7768 0.0439 u9190.dat
1 16 90.61 -65.76 50.87 0 -0.2293 0.9983 0.9156 -1.6054 -0.0231 0.4022 3.6547 0.0525 u9190.dat
1 16 90.83 -64.2 48.15 0 -0.2757 0.9976 0.8751 -1.9301 -0.0334 0.4839 3.4907 0.0603 u9190.dat
1 16 91.11 -62.25 45.38 0 -0.3235 0.9967 0.8228 -2.2648 -0.046 0.5683 3.2791 0.0666 u9190.dat
1 16 91.4 -60.22 43 0 -0.3656 0.9958 0.766 -2.5593 -0.0588 0.6428 3.0501 0.07 u9190.dat
1 16 91.72 -57.94 40.85 0 -0.4068 0.9948 0.6982 -2.8476 -0.0728 0.7159 2.7772 0.071 u9190.dat
1 16 92.07 -55.5 38.9 0 -0.4402 0.9939 0.6315 -3.0814 -0.0854 0.7754 2.5095 0.0695 u9190.dat
1 16 92.45 -52.86 37.22 0 -0.4736 0.993 0.5502 -3.3153 -0.0989 0.8351 2.1842 0.0652 u9190.dat
1 16 92.88 -49.87 35.66 0 -0.5001 0.9921 0.4703 -3.5008 -0.1104 0.8825 1.8657 0.0588 u9190.dat
1 16 93.29 -46.97 34.51 0 -0.5238 0.9914 0.3802 -3.6663 -0.1212 0.9249 1.5069 0.0498 u9190.dat
1 16 93.72 -43.99 33.6 0 -0.5393 0.9909 0.3032 -3.7753 -0.1285 0.9529 1.2011 0.0409 u9190.dat
1 16 94.19 -40.69 32.92 0 -0.553 0.9904 0.2104 -3.8713 -0.1352 0.9776 0.8332 0.0291 u9190.dat
1 16 94.63 -37.59 32.58 0 -0.5615 0.9901 0.1187 -3.9307 -0.1394 0.9929 0.4701 0.0167 u9190.dat
1 16 95.07 -34.48 32.48 0 -0.5649 0.99 0.0447 -3.9543 -0.1411 0.999 0.1771 0.0063 u9190.dat
1 16 95.52 -31.37 32.66 0 -0.5648 0.99 -0.0495 -3.9534 -0.1411 0.9988 -0.1958 -0.007 u9190.dat
1 16 95.96 -28.29 33.12 0 -0.5606 0.9901 -0.1316 -3.9244 -0.139 0.9913 -0.5208 -0.0185 u9190.dat
1 16 96.43 -25.01 33.87 0 -0.5524 0.9904 -0.2156 -3.8669 -0.1349 0.9765 -0.8537 -0.0298 u9190.dat
1 16 96.85 -22.05 34.87 0 -0.5379 0.9909 -0.311 -3.7655 -0.1279 0.9504 -1.2321 -0.0418 u9190.dat
1 16 97.26 -19.19 36.13 0 -0.5214 0.9915 -0.3904 -3.6496 -0.12 0.9206 -1.5475 -0.0509 u9190.dat
1 16 97.65 -16.45 37.61 0 -0.5006 0.9921 -0.4687 -3.504 -0.1106 0.8833 -1.8595 -0.0587 u9190.dat
1 16 98.02 -13.87 39.39 0 -0.4726 0.993 -0.5529 -3.3082 -0.0985 0.8333 -2.1952 -0.0654 u9190.dat
1 16 98.39 -11.27 41.53 0 -0.4414 0.9939 -0.6288 -3.0901 -0.0858 0.7776 -2.4987 -0.0694 u9190.dat
1 16 98.7 -9.08 43.77 0 -0.4006 0.995 -0.7093 -2.8045 -0.0706 0.705 -2.8215 -0.0711 u9190.dat
1 16 98.99 -7.1 46.21 0 -0.3652 0.9958 -0.7666 -2.5566 -0.0586 0.6421 -3.0524 -0.07 u9190.dat
1 16 99.23 -5.37 48.82 0 -0.3201 0.9968 -0.827 -2.2404 -0.045 0.5621 -3.2962 -0.0662 u9190.dat
1 16 99.44 -3.89 51.59 0 -0.2763 0.9976 -0.8746 -1.934 -0.0335 0.4849 -3.4886 -0.0604 u9190.dat
1 16 99.64 -2.55 54.71 0 -0.2295 0.9983 -0.9155 -1.6062 -0.0231 0.4024 -3.6543 -0.0525 u9190.dat
1 16 99.77 -1.59 57.7 0 -0.179 0.999 -0.9495 -1.2528 -0.014 0.3136 -3.7928 -0.0425 u9190.dat
1 16 99.88 -0.87 60.77 0 -0.1371 0.9994 -0.9707 -0.9598 -0.0082 0.2402 -3.879 -0.0333 u9190.dat
1 16 99.95 -0.36 63.87 0 -0.0973 0.9997 -0.9854 -0.6812 -0.0041 0.1704 -3.9387 -0.024 u9190.dat
1 16 99.99 -0.08 67 0 -0.0573 0.9999 -0.9949 -0.4013 -0.0014 0.1004 -3.9777 -0.0143 u9190.dat
1 16 100 0.01 70.4 0 -0.019 1 -0.9994 -0.1332 -0.0002 0.0333 -3.9961 -0.0048 u9190.dat
1 16 100 0 99.18 0 0.0003 1 -1 0.0021 0 -0.0001 -29.585 0 u9190.dat
1 16 100 0 131.04 0 0 1 -1 0 0 0 -32.7833 0 u9190.dat
1 16 100 0 140.52 0 0 1 -1 0 0 0 -10.395 0 u9190.dat
