0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 8.96 25.712 -10 9.28 24.95 -10 8.648 25.41 -10 8.572 25.592 -10
4 70 8.778 25.788 -10 8.96 25.712 -10 8.572 25.592 -10 8.39 25.668 -10
4 70 8.702 25.97 -10 8.778 25.788 -10 8.39 25.668 -10 8.34 26.63 -10
4 70 8.778 26.152 -10 8.702 25.97 -10 8.34 26.63 -10 8.59 26.61 -10
4 70 6.73 25.19 -10 6.82 24.69 -10 6.04 24.29 -10 5.57 24.79 -10
4 70 6.73 25.19 -10 5.94 25.78 -10 6.57 25.82 -10 7.1 25.51 -10
4 70 7.1 25.51 -10 6.57 25.82 -10 7.09 26.09 -10 7.54 25.49 -10
4 70 7.54 25.49 -10 7.09 26.09 -10 8.208 25.592 -10 8.132 25.41 -10
4 70 7.67 25.09 -10 7.54 25.49 -10 8.132 25.41 -10 8.208 25.228 -10
4 70 8.208 25.592 -10 7.09 26.09 -10 7.54 26.44 -10 8.39 25.668 -10
4 70 8.34 26.63 -10 8.39 25.668 -10 7.54 26.44 -10 7.84 26.82 -10
4 70 8.58 27.03 -10 8.34 26.63 -10 7.84 26.82 -10 8.11 27.29 -10
4 70 8.58 27.03 -10 8.11 27.29 -10 8.32 27.76 -10 8.95 27.34 -10
4 70 4.59 27.08 -10 4.39 26.99 -10 4.68 27.97 -10 5.048 27.978 -10
4 70 5.34 27.3 -10 4.59 27.08 -10 5.048 27.978 -10 5.23 27.902 -10
4 70 5.49 27.43 -10 5.34 27.3 -10 5.23 27.902 -10 5.412 27.978 -10
4 70 5.73 27.6 -10 5.49 27.43 -10 5.412 27.978 -10 5.93 27.9 -10
4 70 5.93 27.9 -10 5.412 27.978 -10 5.488 28.16 -10 6 28.28 -10
4 70 6 28.28 -10 5.488 28.16 -10 5.412 28.342 -10 5.94 28.83 -10
4 70 5.94 28.83 -10 5.412 28.342 -10 5.23 28.418 -10 4.97 28.96 -10
3 70 5.23 28.418 -10 5.048 28.342 -10 4.97 28.96 -10
4 70 4.97 28.96 -10 5.048 28.342 -10 4.972 28.16 -10 4.68 27.97 -10
3 70 4.68 27.97 -10 4.972 28.16 -10 5.048 27.978 -10
4 70 6.5 28.46 -10 5.94 28.83 -10 6.83 28.57 -10 7.04 28.14 -10
4 70 6.51 28 -10 6.5 28.46 -10 7.04 28.14 -10 7.09 27.67 -10
4 70 6.36 27.6 -10 6.51 28 -10 7.09 27.67 -10 6.95 27.23 -10
4 70 6.36 27.6 -10 6.95 27.23 -10 6.65 26.89 -10 5.98 27.27 -10
4 70 5.98 27.27 -10 6.65 26.89 -10 6.26 26.67 -10 5.82 26.66 -10
4 70 5.68 27.22 -10 5.98 27.27 -10 5.82 26.66 -10 5.37 26.7 -10
4 70 5.34 27.3 -10 5.68 27.22 -10 5.37 26.7 -10 4.95 26.85 -10
3 70 4.59 27.08 -10 5.34 27.3 -10 4.95 26.85 -10
3 70 10.37 25.93 -10 10.17 26.46 -10 10.88 25.86 -10
4 70 10.17 26.46 -10 10.37 25.93 -10 9.99 25.84 -10 9.218 25.97 -10
4 70 9.218 25.97 -10 9.99 25.84 -10 9.68 25.7 -10 9.142 25.788 -10
4 70 9.142 25.788 -10 9.68 25.7 -10 9.28 24.95 -10 8.96 25.712 -10
4 70 10.17 26.46 -10 9.218 25.97 -10 9.142 26.152 -10 9.53 26.92 -10
4 70 9.53 26.92 -10 9.142 26.152 -10 8.96 26.228 -10 8.97 26.76 -10
4 70 8.59 26.61 -10 8.97 26.76 -10 8.96 26.228 -10 8.778 26.152 -10
4 70 9.28 24.95 -10 9.68 25.7 -10 9.89 25.5 -10 9.79 24.91 -10
4 70 9.79 24.91 -10 9.89 25.5 -10 10.16 25.27 -10 10.15 24.6 -10
3 70 10.15 24.6 -10 10.16 25.27 -10 10.55 25.05 -10
4 70 15.942 18.07 -10 15.602 17.952 -10 15.42 18.028 -10 16.018 18.252 -10
4 70 15.85 18.552 -10 16.018 18.252 -10 15.42 18.028 -10 15.332 18.318 -10
4 70 15.85 18.552 -10 15.332 18.318 -10 15.408 18.5 -10 15.668 18.628 -10
4 70 15.668 18.628 -10 15.408 18.5 -10 15.332 18.682 -10 15.592 18.81 -10
4 70 15.592 18.81 -10 15.332 18.682 -10 15.15 18.758 -10 15.668 18.992 -10
4 70 14.99 19.86 -10 15.668 18.992 -10 15.15 18.758 -10 14.12 19.54 -10
4 70 14.12 19.54 -10 15.15 18.758 -10 14.968 18.682 -10 13.97 18.94 -10
4 70 13.97 18.94 -10 14.968 18.682 -10 14.892 18.5 -10 14.38 18.12 -10
4 70 14.38 18.12 -10 14.892 18.5 -10 14.968 18.318 -10 15.162 17.77 -10
4 70 15.162 17.77 -10 14.968 18.318 -10 15.15 18.242 -10 15.238 17.952 -10
4 70 15.238 17.952 -10 15.15 18.242 -10 15.332 18.318 -10 15.42 18.028 -10
3 70 14.99 19.86 -10 14.12 19.54 -10 14.39 19.85 -10
4 70 14.87 17.32 -10 14.38 18.12 -10 15.162 17.77 -10 15.238 17.588 -10
4 70 15.37 16.61 -10 14.87 17.32 -10 15.238 17.588 -10 15.42 17.512 -10
4 70 16.08 16.79 -10 15.37 16.61 -10 15.42 17.512 -10 15.602 17.588 -10
4 70 16.08 16.79 -10 15.602 17.588 -10 16.2 17.812 -10 17.56 17 -10
3 70 17.56 17 -10 16.2 17.812 -10 16.382 17.888 -10
4 70 17.56 17 -10 16.382 17.888 -10 16.458 18.07 -10 17.64 18.63 -10
3 70 16.382 18.252 -10 17.64 18.63 -10 16.458 18.07 -10
4 70 16.108 18.81 -10 17.64 18.63 -10 16.382 18.252 -10 16.032 18.628 -10
4 70 16.032 18.628 -10 16.382 18.252 -10 16.2 18.328 -10 15.85 18.552 -10
3 70 16.018 18.252 -10 15.85 18.552 -10 16.2 18.328 -10
4 70 16.018 17.888 -10 16.2 17.812 -10 15.602 17.588 -10 15.678 17.77 -10
4 70 15.942 18.07 -10 16.018 17.888 -10 15.678 17.77 -10 15.602 17.952 -10
4 70 17.64 18.63 -10 16.108 18.81 -10 16.032 18.992 -10 16.35 19.36 -10
4 70 15.76 19.8 -10 16.35 19.36 -10 16.032 18.992 -10 15.85 19.068 -10
3 70 15.76 19.8 -10 16.09 19.84 -10 16.35 19.36 -10
4 70 15.76 19.8 -10 15.85 19.068 -10 15.668 18.992 -10 15.53 19.95 -10
4 70 15.53 19.95 -10 15.668 18.992 -10 14.99 19.86 -10 15.48 20.272 -10
4 70 15.86 20.08 -10 15.53 19.95 -10 15.48 20.272 -10 15.662 20.348 -10
4 70 16.23 20.24 -10 15.86 20.08 -10 15.662 20.348 -10 15.738 20.53 -10
4 70 16.04 20.62 -10 16.23 20.24 -10 15.738 20.53 -10 15.662 20.712 -10
4 70 15.91 20.9 -10 16.04 20.62 -10 15.662 20.712 -10 15.33 21.35 -10
3 70 15.33 21.35 -10 15.9 21.1 -10 15.91 20.9 -10
3 70 15.33 21.35 -10 15.98 21.4 -10 15.9 21.1 -10
4 70 16.25 20.94 -10 15.9 21.1 -10 15.98 21.4 -10 17.84 21.03 -10
3 70 16.48 21.54 -10 17.84 21.03 -10 15.98 21.4 -10
3 70 17.84 21.03 -10 16.45 20.86 -10 16.25 20.94 -10
3 70 15.33 21.35 -10 15.662 20.712 -10 15.48 20.788 -10
4 70 14.89 20.99 -10 15.33 21.35 -10 15.48 20.788 -10 15.298 20.712 -10
4 70 14.89 20.99 -10 15.298 20.712 -10 15.222 20.53 -10 14.77 20.36 -10
4 70 14.77 20.36 -10 15.222 20.53 -10 15.298 20.348 -10 14.99 19.86 -10
3 70 15.48 20.272 -10 14.99 19.86 -10 15.298 20.348 -10
3 70 13.27 20.49 -10 13.47 19.79 -10 12.97 20.69 -10
4 70 13.57 20.3 -10 13.47 19.79 -10 13.27 20.49 -10 13.46 20.77 -10
4 70 14.33 20.46 -10 13.57 20.3 -10 13.46 20.77 -10 13.87 21.21 -10
4 70 14.35 21 -10 14.33 20.46 -10 13.87 21.21 -10 13.87 21.77 -10
4 70 14.74 21.54 -10 14.35 21 -10 13.87 21.77 -10 13.95 22.2 -10
4 70 14.74 21.54 -10 13.95 22.2 -10 14.92 22.57 -10 15.38 21.88 -10
3 70 14.92 22.57 -10 15.73 22.01 -10 15.38 21.88 -10
4 70 14.92 22.57 -10 13.95 22.2 -10 14.02 22.52 -10 14.18 23.07 -10
4 70 14.18 23.07 -10 14.02 22.52 -10 13.71 22.52 -10 13.11 23.1 -10
4 70 13.48 23.59 -10 14.18 23.07 -10 13.11 23.1 -10 13.1 23.52 -10
4 70 13.48 23.59 -10 13.1 23.52 -10 12.83 23.92 -10 12.83 24.06 -10
4 70 12.83 24.06 -10 12.83 23.92 -10 12.27 24.06 -10 12.27 24.56 -10
4 70 12.27 24.06 -10 12.83 23.92 -10 12.75 23.45 -10 12.27 23.7 -10
4 70 12.23 23.38 -10 12.27 23.7 -10 12.75 23.45 -10 12.6 23.09 -10
4 70 12.16 23.18 -10 12.23 23.38 -10 12.6 23.09 -10 12.51 22.8 -10
4 70 12.16 23.18 -10 12.51 22.8 -10 12.29 22.54 -10 11.68 22.45 -10
4 70 12.66 22.04 -10 11.68 22.45 -10 12.29 22.54 -10 12.48 22.51 -10
4 70 12.95 22.19 -10 12.66 22.04 -10 12.48 22.51 -10 12.91 22.73 -10
4 70 13.4 22.25 -10 12.95 22.19 -10 12.91 22.73 -10 13.71 22.52 -10
3 70 12.91 22.73 -10 13.11 23.1 -10 13.71 22.52 -10
4 70 12.47 20.87 -10 11.48 21.13 -10 12.23 21.1 -10 12.83 21.05 -10
3 70 12.83 21.05 -10 12.97 20.69 -10 12.47 20.87 -10
3 70 12.45 21.29 -10 12.83 21.05 -10 12.23 21.1 -10
4 70 12.83 21.05 -10 12.45 21.29 -10 12.58 21.52 -10 13.35 21.48 -10
4 70 13.17 21.03 -10 12.83 21.05 -10 13.35 21.48 -10 13.87 21.21 -10
3 70 13.17 21.03 -10 13.87 21.21 -10 13.46 20.77 -10
4 70 13.06 21.84 -10 13.35 21.48 -10 12.58 21.52 -10 12.66 22.04 -10
4 70 12.66 22.04 -10 12.58 21.52 -10 12.37 21.56 -10 11.74 22.06 -10
3 70 12.66 22.04 -10 11.74 22.06 -10 11.68 22.45 -10
3 70 12.37 21.56 -10 11.82 21.66 -10 11.74 22.06 -10
4 70 9.49 24.63 -10 9.79 24.91 -10 10.15 24.6 -10 9.85 24.09 -10
4 70 9.19 24.18 -10 9.49 24.63 -10 9.85 24.09 -10 9.66 23.63 -10
4 70 9.1 23.56 -10 9.19 24.18 -10 9.66 23.63 -10 9.65 23.24 -10
4 70 8.82 22.89 -10 9.1 23.56 -10 9.65 23.24 -10 9.54 22.49 -10
4 70 8.82 22.89 -10 9.54 22.49 -10 9 22.29 -10 8.38 22.79 -10
4 70 8.67 23.51 -10 8.82 22.89 -10 8.38 22.79 -10 7.58 23.61 -10
3 70 8.67 23.51 -10 7.58 23.61 -10 8.63 24.09 -10
4 70 10.19 22.63 -10 9.54 22.49 -10 9.65 23.24 -10 10.1 23.39 -10
4 70 11.33 22.91 -10 10.19 22.63 -10 10.1 23.39 -10 10.44 23.63 -10
4 70 11.33 22.91 -10 10.44 23.63 -10 11.76 23.5 -10 12.01 23.24 -10
4 70 11.68 22.45 -10 11.33 22.91 -10 12.01 23.24 -10 12.16 23.18 -10
4 70 11.55 23.84 -10 11.76 23.5 -10 10.44 23.63 -10 10.83 23.95 -10
3 70 11.3 24.21 -10 11.55 23.84 -10 10.83 23.95 -10
4 70 11.38 22.18 -10 11.23 21.8 -10 11.05 22.15 -10 11.35 22.57 -10
4 70 11.35 22.57 -10 11.05 22.15 -10 10.79 22.43 -10 11.33 22.91 -10
3 70 10.19 22.63 -10 11.33 22.91 -10 10.79 22.43 -10
4 70 10.19 22.63 -10 10.79 22.43 -10 10.79 22.13 -10 10.08 22.23 -10
4 70 10.08 22.23 -10 10.79 22.13 -10 10.76 21.78 -10 10.48 21.45 -10
3 70 10.48 21.45 -10 9.75 21.77 -10 10.08 22.23 -10
4 70 -.95 10.06 -10 -.85 8.74 -10 -1.12 9.46 -10 -1.48 10.61 -10
4 70 -1.13 11.79 -10 -.95 10.06 -10 -1.48 10.61 -10 -1.95 11.86 -10
4 70 -2.67 13.64 -10 -2.93 14.42 -10 -2.5 13.61 -10 -2.28 12.64 -10
4 70 -2.28 12.64 -10 -2.5 13.61 -10 -2.17 13.54 -10 -1.22 12.67 -10
4 70 -1.22 12.67 -10 -2.17 13.54 -10 -1.8 13.64 -10 -1.33 13.67 -10
4 70 -1.33 13.67 -10 -1.8 13.64 -10 -1.9 14 -10 -1.55 14.74 -10
4 70 -2.01 14.75 -10 -1.55 14.74 -10 -1.9 14 -10 -2.27 14.08 -10
4 70 -2.2 15.08 -10 -2.01 14.75 -10 -2.27 14.08 -10 -2.93 14.42 -10
4 70 -2.2 15.08 -10 -2.93 14.42 -10 -3.08 15.31 -10 -2.55 15.81 -10
4 70 -1.98 15.39 -10 -2.2 15.08 -10 -2.55 15.81 -10 -2.26 16.23 -10
4 70 -1.72 15.67 -10 -1.98 15.39 -10 -2.26 16.23 -10 -1.97 16.69 -10
4 70 -2.93 18.11 -10 -2.92 18.96 -10 -2.3 18.91 -10 -2.1 17.44 -10
4 70 -3.28 17.54 -10 -2.93 18.11 -10 -2.1 17.44 -10 -2.55 16.96 -10
3 70 -3.28 17.54 -10 -2.55 16.96 -10 -3.2 16.32 -10
4 70 -3.47 18.66 -10 -3.55 18.16 -10 -4.08 18.94 -10 -3.39 19.28 -10
4 70 -3.39 19.28 -10 -4.08 18.94 -10 -4.45 19.77 -10 -3.35 20.06 -10
4 70 -3.35 20.06 -10 -4.45 19.77 -10 -4.13 20.7 -10 -3.28 20.74 -10
4 70 -3.28 20.74 -10 -4.13 20.7 -10 -4.02 21.39 -10 -3.23 21.61 -10
4 70 -3.23 21.61 -10 -4.02 21.39 -10 -3.95 21.96 -10 -2.72 22.29 -10
4 70 -2.72 22.29 -10 -3.95 21.96 -10 -3.93 22.61 -10 -3.63 23.422 -10
4 70 -2.72 22.29 -10 -3.63 23.422 -10 -3.448 23.498 -10 -2.72 23.49 -10
4 70 -2.72 23.49 -10 -3.448 23.498 -10 -3.372 23.68 -10 -2.73 24.64 -10
4 70 -3.11 24.64 -10 -2.73 24.64 -10 -3.372 23.68 -10 -3.448 23.862 -10
4 70 -3.42 24.61 -10 -3.11 24.64 -10 -3.448 23.862 -10 -3.63 23.938 -10
4 70 -3.9 24.48 -10 -3.42 24.61 -10 -3.63 23.938 -10 -3.812 23.862 -10
4 70 -4.32 24.09 -10 -3.9 24.48 -10 -3.812 23.862 -10 -3.888 23.68 -10
4 70 -4.82 23.5 -10 -4.32 24.09 -10 -3.888 23.68 -10 -3.812 23.498 -10
4 70 -4.53 22.48 -10 -4.82 23.5 -10 -3.812 23.498 -10 -3.93 22.61 -10
3 70 -3.93 22.61 -10 -3.812 23.498 -10 -3.63 23.422 -10
4 70 -4.53 22.48 -10 -3.93 22.61 -10 -4.16 22.21 -10 -4.46 21.71 -10
4 70 -5.09 21.81 -10 -4.53 22.48 -10 -4.46 21.71 -10 -4.95 21.22 -10
4 70 -4.82 23.5 -10 -4.53 22.48 -10 -5.18 22.52 -10 -5.38 23.62 -10
4 70 -4.81 24.05 -10 -4.82 23.5 -10 -5.38 23.62 -10 -5.17 25 -10
3 70 -5.46 25.04 -10 -5.17 25 -10 -5.38 23.62 -10
3 70 -5.65 25.09 -10 -5.46 25.04 -10 -5.38 23.62 -10
3 70 -5.65 25.09 -10 -5.78 25.4 -10 -5.46 25.04 -10
4 70 -5.78 25.4 -10 -5.65 25.09 -10 -6.97 25.2 -10 -6.47 25.752 -10
4 70 -5.78 25.4 -10 -6.47 25.752 -10 -6.288 25.828 -10 -5.7 25.85 -10
4 70 -5.7 25.85 -10 -6.288 25.828 -10 -6.212 26.01 -10 -5.54 27.11 -10
4 70 -5.3 26.05 -10 -5.7 25.85 -10 -5.54 27.11 -10 -5.01 26.7 -10
4 70 -4.9 25.99 -10 -5.3 26.05 -10 -5.01 26.7 -10 -4.38 26.43 -10
4 70 -4.72 25.65 -10 -4.9 25.99 -10 -4.38 26.43 -10 -4.02 25.03 -10
4 70 -3.7 25.54 -10 -4.02 25.03 -10 -4.38 26.43 -10 -3.55 25.84 -10
4 70 -3.55 25.84 -10 -4.38 26.43 -10 -3.65 26.39 -10 -3.1 26.09 -10
4 70 -3.1 26.09 -10 -3.65 26.39 -10 -2.93 26.58 -10 -2.75 26.32 -10
3 70 -2.93 26.58 -10 -2.73 27.29 -10 -2.75 26.32 -10
4 70 -2.73 24.64 -10 -3.11 24.64 -10 -3.03 24.93 -10 -2.73 25.54 -10
4 70 -3.23 25.56 -10 -2.73 25.54 -10 -3.03 24.93 -10 -3.35 25.2 -10
4 70 -3.7 25.54 -10 -3.23 25.56 -10 -3.35 25.2 -10 -4.02 25.03 -10
4 70 -4.86 25.21 -10 -4.72 25.65 -10 -4.02 25.03 -10 -4.5 24.61 -10
4 70 -5.17 25 -10 -4.86 25.21 -10 -4.5 24.61 -10 -4.81 24.05 -10
4 70 -3.48 29.56 -10 -2.63 29.85 -10 -2.65 29.31 -10 -3.04 29.048 -10
3 70 -3.04 29.048 -10 -2.65 29.31 -10 -2.858 28.972 -10
3 70 -2.858 28.972 -10 -2.65 29.31 -10 -2.782 28.79 -10
3 70 -2.782 28.79 -10 -2.65 29.31 -10 -2.75 28.26 -10
3 70 -2.858 28.608 -10 -2.782 28.79 -10 -2.75 28.26 -10
4 70 -3.04 28.532 -10 -2.858 28.608 -10 -2.75 28.26 -10 -3.15 27.98 -10
4 70 -3.04 28.532 -10 -3.15 27.98 -10 -3.39 28.15 -10 -3.222 28.608 -10
4 70 -3.222 28.608 -10 -3.39 28.15 -10 -3.63 28.45 -10 -3.298 28.79 -10
4 70 -3.298 28.79 -10 -3.63 28.45 -10 -3.73 28.76 -10 -3.73 29.06 -10
4 70 -3.222 28.972 -10 -3.298 28.79 -10 -3.73 29.06 -10 -3.48 29.56 -10
3 70 -3.222 28.972 -10 -3.48 29.56 -10 -3.04 29.048 -10
4 70 -4.38 29.31 -10 -3.48 29.56 -10 -4.23 29.14 -10 -5.1 29.08 -10
4 70 -5.1 29.08 -10 -4.23 29.14 -10 -4.24 28.76 -10 -5.07 28.63 -10
4 70 -5.07 28.63 -10 -4.24 28.76 -10 -4.18 28.47 -10 -4.97 28.06 -10
4 70 -4.97 28.06 -10 -4.18 28.47 -10 -3.93 28.06 -10 -4.81 27.68 -10
4 70 -4.4 27.38 -10 -4.81 27.68 -10 -3.93 28.06 -10 -4.05 27.21 -10
4 70 -4.05 27.21 -10 -3.93 28.06 -10 -3.48 27.86 -10 -3.61 27.15 -10
4 70 -3.13 27.22 -10 -3.61 27.15 -10 -3.48 27.86 -10 -3.11 27.86 -10
4 70 -2.73 27.29 -10 -3.13 27.22 -10 -3.11 27.86 -10 -2.75 28.26 -10
3 70 -2.75 28.26 -10 -3.11 27.86 -10 -3.15 27.98 -10
4 70 -5.54 27.11 -10 -6.212 26.01 -10 -6.288 26.192 -10 -6.3 27.1 -10
4 70 -5.89 27.61 -10 -5.54 27.11 -10 -6.3 27.1 -10 -6.42 27.33 -10
4 70 -6.06 28.21 -10 -5.89 27.61 -10 -6.42 27.33 -10 -6.68 27.8 -10
4 70 -6.06 28.21 -10 -6.68 27.8 -10 -6.78 28.34 -10 -5.96 28.72 -10
4 70 -8.28 26.75 -10 -8.78 27.09 -10 -7.58 27.91 -10 -7.2 27.49 -10
4 70 -7.242 26.862 -10 -8.28 26.75 -10 -7.2 27.49 -10 -7.06 26.938 -10
4 70 -7.06 26.938 -10 -7.2 27.49 -10 -6.72 27.29 -10 -6.878 26.862 -10
4 70 -6.878 26.862 -10 -6.72 27.29 -10 -6.3 27.1 -10 -6.802 26.68 -10
4 70 -6.47 26.268 -10 -6.802 26.68 -10 -6.3 27.1 -10 -6.288 26.192 -10
4 70 -6.47 26.268 -10 -6.652 26.192 -10 -6.878 26.498 -10 -6.802 26.68 -10
4 70 -6.652 25.828 -10 -6.47 25.752 -10 -6.97 25.2 -10 -7.36 25.54 -10
4 70 -6.728 26.01 -10 -6.652 25.828 -10 -7.36 25.54 -10 -7.06 26.422 -10
4 70 -6.652 26.192 -10 -6.728 26.01 -10 -7.06 26.422 -10 -6.878 26.498 -10
4 70 -7.242 26.498 -10 -7.06 26.422 -10 -7.36 25.54 -10 -8.02 26.26 -10
4 70 -7.242 26.498 -10 -8.02 26.26 -10 -7.86 26.51 -10 -7.318 26.68 -10
4 70 -7.318 26.68 -10 -7.86 26.51 -10 -8.28 26.75 -10 -7.242 26.862 -10
4 70 -6.85 24.74 -10 -6.97 25.2 -10 -5.65 25.09 -10 -6.57 24.31 -10
3 70 -6.85 24.74 -10 -6.57 24.31 -10 -7.07 24.09 -10
4 70 -7.07 24.09 -10 -6.57 24.31 -10 -7.3 23.59 -10 -7.66 23.69 -10
4 70 -7.25 24.25 -10 -7.07 24.09 -10 -7.66 23.69 -10 -7.83 24.21 -10
4 70 -7.37 24.7 -10 -7.25 24.25 -10 -7.83 24.21 -10 -8.11 24.74 -10
4 70 -7.58 25.13 -10 -7.37 24.7 -10 -8.11 24.74 -10 -8.42 25.28 -10
4 70 -7.9 25.69 -10 -7.58 25.13 -10 -8.42 25.28 -10 -8.37 26.05 -10
3 70 -8.42 25.28 -10 -8.86 25.71 -10 -8.37 26.05 -10
4 70 -7.9 25.69 -10 -8.37 26.05 -10 -8.02 26.26 -10 -7.36 25.54 -10
4 70 -7.66 23.69 -10 -7.3 23.59 -10 -8.06 22.93 -10 -7.91 23.75 -10
4 70 -7.91 23.75 -10 -8.06 22.93 -10 -8.46 23.39 -10 -8.25 24 -10
4 70 -8.25 24 -10 -8.46 23.39 -10 -8.95 23.55 -10 -8.67 24.25 -10
4 70 -8.67 24.25 -10 -8.95 23.55 -10 -9.79 23.35 -10 -9.11 24.59 -10
4 70 -9.11 24.59 -10 -9.79 23.35 -10 -10.06 24.33 -10 -9.58 25.01 -10
4 70 -8.63 22.78 -10 -8.06 22.93 -10 -8.73 22.49 -10 -9.2 22.5 -10
3 70 -9.2 22.5 -10 -8.73 22.49 -10 -9.37 22.12 -10
4 70 -8.63 22.78 -10 -9.2 22.5 -10 -9.24 23.02 -10 -8.85 23.25 -10
4 70 -8.95 23.55 -10 -8.85 23.25 -10 -9.24 23.02 -10 -9.79 23.35 -10
4 70 -9.79 23.08 -10 -9.79 23.35 -10 -9.24 23.02 -10 -9.51 22.72 -10
4 70 -9.78 22.69 -10 -9.79 23.08 -10 -9.51 22.72 -10 -9.71 22.32 -10
3 70 -10.38 22.51 -10 -10.45 22.15 -10 -10.64 22.32 -10
4 70 -10.38 22.51 -10 -10.64 22.32 -10 -10.88 22.5 -10 -10.27 22.94 -10
4 70 -10.27 22.94 -10 -10.88 22.5 -10 -10.96 23.22 -10 -10.8 23.66 -10
4 70 -10.04 23.29 -10 -10.27 22.94 -10 -10.8 23.66 -10 -10.42 23.91 -10
4 70 -9.79 23.35 -10 -10.04 23.29 -10 -10.42 23.91 -10 -10.06 24.33 -10
4 70 -10.8 23.66 -10 -10.96 23.22 -10 -11.24 23.68 -10 -11.26 24.12 -10
4 70 -10.8 24.25 -10 -10.8 23.66 -10 -11.26 24.12 -10 -11.23 24.47 -10
4 70 -10.82 24.81 -10 -10.8 24.25 -10 -11.23 24.47 -10 -11.13 24.91 -10
4 70 -10.88 25.49 -10 -10.82 24.81 -10 -11.13 24.91 -10 -11.39 25.09 -10
4 70 -11.39 25.09 -10 -11.13 24.91 -10 -11.67 24.68 -10 -12.02 24.61 -10
4 70 -12.02 24.61 -10 -11.67 24.68 -10 -11.78 24.18 -10 -12.17 24.01 -10
3 70 -12.17 24.01 -10 -12.5 24.21 -10 -12.02 24.61 -10
4 70 -12.07 23.7 -10 -12.17 24.01 -10 -11.78 24.18 -10 -11.71 23.63 -10
4 70 -11.99 23.33 -10 -12.07 23.7 -10 -11.71 23.63 -10 -11.28 23.27 -10
4 70 -11.99 23.33 -10 -11.28 23.27 -10 -11.43 22.82 -10 -12.09 22.98 -10
4 70 -11.99 23.33 -10 -12.09 22.98 -10 -12.33 23.18 -10 -12.38 23.53 -10
4 70 -12.38 23.53 -10 -12.33 23.18 -10 -12.63 23.19 -10 -13.43 23.49 -10
3 70 -12.38 23.53 -10 -13.43 23.49 -10 -12.5 23.83 -10
3 70 -12.5 23.83 -10 -13.43 23.49 -10 -12.5 24.21 -10
4 70 -11.43 22.82 -10 -11.28 23.27 -10 -10.96 23.22 -10 -11.21 22.69 -10
4 70 -11.21 22.69 -10 -10.96 23.22 -10 -10.88 22.5 -10 -11 22.16 -10
4 70 -11.6 22.53 -10 -11.21 22.69 -10 -11 22.16 -10 -11.49 21.63 -10
4 70 -11.49 21.63 -10 -11 22.16 -10 -10.99 21.78 -10 -11.35 21.42 -10
3 70 -11.35 21.42 -10 -10.99 21.78 -10 -10.7 21.59 -10
4 70 -16.08 15.77 -10 -17.44 15.32 -10 -16.05 16.76 -10 -15.55 16.24 -10
4 70 -16.08 17.6 -10 -16.05 16.76 -10 -17.44 15.32 -10 -17.77 19.85 -10
4 70 -16.08 17.6 -10 -17.77 19.85 -10 -16.19 20.02 -10 -15.418 18.57 -10
4 70 -16.08 17.6 -10 -15.418 18.57 -10 -15.342 18.388 -10 -15.16 17.68 -10
3 70 -15.342 18.388 -10 -15.16 18.312 -10 -15.16 17.68 -10
4 70 -15.16 17.68 -10 -15.16 18.312 -10 -14.512 18.078 -10 -14.33 17.52 -10
3 70 -14.33 18.002 -10 -14.33 17.52 -10 -14.512 18.078 -10
4 70 -13.83 18.22 -10 -14.072 18.26 -10 -13.818 18.868 -10 -13.35 19.01 -10
3 70 -13.818 18.868 -10 -13.742 19.05 -10 -13.35 19.01 -10
4 70 -13.56 20.44 -10 -13.35 19.01 -10 -13.742 19.05 -10 -13.818 19.232 -10
4 70 -13.56 20.44 -10 -13.07 20.5 -10 -12.77 20.02 -10 -13.35 19.01 -10
4 70 -14 18.792 -10 -13.818 18.868 -10 -14.148 18.442 -10 -14.33 18.518 -10
4 70 -14.182 18.868 -10 -14 18.792 -10 -14.33 18.518 -10 -14.512 18.442 -10
4 70 -14.258 19.05 -10 -14.182 18.868 -10 -14.512 18.442 -10 -14.668 19.158 -10
4 70 -14.902 18.57 -10 -14.668 19.158 -10 -14.512 18.442 -10 -14.588 18.26 -10
4 70 -14.978 18.388 -10 -14.902 18.57 -10 -14.588 18.26 -10 -14.512 18.078 -10
3 70 -15.16 18.312 -10 -14.978 18.388 -10 -14.512 18.078 -10
3 70 -14.148 18.442 -10 -13.818 18.868 -10 -14.072 18.26 -10
4 70 -14.148 18.078 -10 -14.072 18.26 -10 -13.83 18.22 -10 -14.33 17.52 -10
3 70 -14.148 18.078 -10 -14.33 17.52 -10 -14.33 18.002 -10
4 70 -14.668 19.158 -10 -14.902 18.57 -10 -14.978 18.752 -10 -14.85 19.082 -10
4 70 -14.85 19.082 -10 -14.978 18.752 -10 -15.16 18.828 -10 -15.032 19.158 -10
4 70 -15.032 19.158 -10 -15.16 18.828 -10 -15.342 18.752 -10 -15.108 19.34 -10
4 70 -15.43 19.92 -10 -15.108 19.34 -10 -15.342 18.752 -10 -16.19 20.02 -10
3 70 -15.418 18.57 -10 -16.19 20.02 -10 -15.342 18.752 -10
