0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 14 -15.65 -.25 20.7 -15.69 -.25 20.93 -15.79 -.25 21.12 -16.22 -.25 20.78
4 14 -17.41 -.25 22.82 -17.66 -.25 22.77 -17.69 -.25 22.31 -17.46 -.25 22.4
3 14 -17.69 -.25 22.31 -18.03 -.25 22.63 -17.82 -.25 22.19
4 14 -15.96 -.25 21.27 -16.18 -.25 21.38 -16.64 -.25 20.99 -16.43 -.25 20.91
4 14 -17.82 -.25 22.19 -18.32 -.25 22.35 -18.4 -.25 22.18 -17.86 -.25 22.05
4 14 27.12 -.25 .88 27.15 -.25 .56 27.76 -.25 .59 27.71 -.25 .85
4 14 27.82 -.25 .01 27.92 -.25 .38 27.76 -.25 .59 27.51 -.25 .15
4 14 27.12 -.25 .88 27.71 -.25 .85 27.76 -.25 1.09 27.2 -.25 1.24
4 14 27.93 -.25 1.29 27.48 -.25 1.58 27.2 -.25 1.24 27.76 -.25 1.09
4 14 28.18 -.25 1.42 27.92 -.25 1.8 27.48 -.25 1.58 27.93 -.25 1.29
4 14 27.15 -.25 .56 27.28 -.25 .33 27.51 -.25 .15 27.76 -.25 .59
4 14 27.92 -.25 1.8 28.18 -.25 1.42 28.48 -.25 1.47 28.48 -.25 1.88
4 14 29.04 -.25 1.8 28.48 -.25 1.88 28.48 -.25 1.47 28.79 -.25 1.42
4 14 27.92 -.25 .38 27.82 -.25 .01 28.1 -.25 -.26 28.18 -.25 .25
4 14 28.1 -.25 -.26 27.82 -.25 .01 27.44 -.25 -.13 27.79 -.25 -.43
4 14 28.79 -.25 1.42 29.04 -.25 1.28 29.48 -.25 1.57 29.04 -.25 1.8
4 14 27.79 -.25 -.43 27.44 -.25 -.13 27.15 -.25 -.35 27.59 -.25 -.69
4 14 29.77 -.25 1.23 29.48 -.25 1.57 29.04 -.25 1.28 29.21 -.25 1.08
4 14 27.55 -.25 -1.22 27.03 -.25 -1.5 27.35 -.25 -1.89 27.64 -.25 -1.42
4 14 27.64 -.25 -1.42 27.35 -.25 -1.89 27.85 -.25 -2.16 27.78 -.25 -1.6
4 14 29.21 -.25 1.08 29.26 -.25 .83 29.86 -.25 .82 29.77 -.25 1.23
4 14 29.86 -.25 .82 29.26 -.25 .83 29.21 -.25 .58 29.82 -.25 .56
4 14 29.12 -.25 -2.16 28.88 -.25 -1.78 28.49 -.25 -1.84 28.49 -.25 -2.25
4 14 27.85 -.25 -2.16 28.49 -.25 -2.25 28.49 -.25 -1.84 28.23 -.25 -1.81
4 14 29.82 -.25 .56 29.21 -.25 .58 29.47 -.25 .15 29.69 -.25 .33
4 14 29.16 -.25 .01 29.47 -.25 .15 29.21 -.25 .58 29.04 -.25 .38
3 14 27.99 -.25 -1.73 27.85 -.25 -2.16 28.23 -.25 -1.81
3 14 27.85 -.25 -2.16 27.99 -.25 -1.73 27.78 -.25 -1.6
3 14 29.16 -.25 .01 28.86 -.25 -.26 29.18 -.25 -.44
4 14 27.03 -.25 -1.5 27.55 -.25 -1.22 27.52 -.25 -1.01 26.92 -.25 -1.01
4 14 29.04 -.25 .38 28.8 -.25 .25 28.86 -.25 -.26 29.16 -.25 .01
4 14 27.59 -.25 -.69 26.98 -.25 -.65 26.92 -.25 -1.01 27.52 -.25 -1.01
4 14 28.49 -.25 .2 28.47 -.25 -.2 28.86 -.25 -.26 28.8 -.25 .25
4 14 28.49 -.25 .2 28.18 -.25 .25 28.1 -.25 -.26 28.47 -.25 -.2
3 14 26.98 -.25 -.65 27.59 -.25 -.69 27.15 -.25 -.35
4 14 20.29 -.25 -20.65 20.08 -.25 -20.43 19.81 -.25 -20.27 19.82 -.25 -20.88
4 14 19.51 -.25 -20.63 19.5 -.25 -20.17 19.13 -.25 -20.14 19.13 -.25 -20.55
4 14 18.26 -.25 -21.37 17.63 -.25 -21.56 17.58 -.25 -22.2 18.19 -.25 -22.2
4 14 18.25 -.25 -23.03 17.7 -.25 -23.18 18.06 -.25 -23.85 18.46 -.25 -23.53
4 14 19.62 -.25 -24.21 20.01 -.25 -24.03 19.82 -.25 -23.53 19.51 -.25 -23.78
3 14 18.77 -.25 -23.78 18.46 -.25 -23.53 18.06 -.25 -23.85
3 14 19.62 -.25 -24.21 19.51 -.25 -23.78 19.14 -.25 -24.27
4 14 18.19 -.25 -22.2 17.58 -.25 -22.2 17.7 -.25 -23.18 18.25 -.25 -23.03
4 14 20.69 -.25 -22.2 20.09 -.25 -22.2 20.02 -.25 -23.03 20.65 -.25 -22.85
4 14 17.97 -.25 -20.66 17.76 -.25 -21.05 17.63 -.25 -21.56 18.26 -.25 -21.37
4 14 20.69 -.25 -22.2 20.67 -.25 -21.67 20.02 -.25 -21.37 20.09 -.25 -22.2
4 14 18.26 -.25 -21.37 18.49 -.25 -20.84 18.28 -.25 -20.38 17.97 -.25 -20.66
4 14 20.01 -.25 -24.03 20.31 -.25 -23.74 20.52 -.25 -23.35 19.82 -.25 -23.53
4 14 18.66 -.25 -20.2 18.28 -.25 -20.38 18.49 -.25 -20.84 18.77 -.25 -20.62
4 14 19.82 -.25 -23.53 20.52 -.25 -23.35 20.65 -.25 -22.85 20.02 -.25 -23.03
4 14 18.77 -.25 -20.62 19.13 -.25 -20.55 19.13 -.25 -20.14 18.66 -.25 -20.2
4 14 19.82 -.25 -20.88 19.81 -.25 -20.27 19.5 -.25 -20.17 19.51 -.25 -20.63
4 14 20.67 -.25 -21.67 20.59 -.25 -21.25 20.46 -.25 -20.92 20.02 -.25 -21.37
4 14 2.99 -.25 .33 3.32 -.25 .38 3.45 -.25 .81 2.86 -.25 .69
4 14 2.04 -.25 .68 1.75 -.25 .22 2.39 -.25 .3 2.25 -.25 .52
4 14 1.56 -.25 .34 1.75 -.25 .22 2.04 -.25 .68 1.76 -.25 .78
3 14 .37 -.25 .34 .37 -.25 .75 -.16 -.25 .75
4 14 .43 -.25 -2.18 .45 -.25 -.31 -.16 -.25 .75 -.16 -.25 -2.18
4 14 2.48 -.25 -2.18 2.48 -.25 -.48 1.89 -.25 -.28 1.89 -.25 -2.18
4 14 -.16 -.25 .75 .45 -.25 -.31 .52 -.25 -.05 .37 -.25 .34
4 14 2.54 -.25 -.09 2.39 -.25 .3 1.75 -.25 .22 1.86 -.25 0
4 14 .56 -.25 .53 .37 -.25 .34 .52 -.25 -.05 .65 -.25 .14
4 14 1.86 -.25 0 1.89 -.25 -.28 2.48 -.25 -.48 2.54 -.25 -.09
4 14 .8 -.25 .68 .56 -.25 .53 .65 -.25 .14 .83 -.25 .27
4 14 4.52 -.25 -2.18 4.52 -.25 -.17 3.93 -.25 -.08 3.94 -.25 -2.18
4 14 .83 -.25 .27 1.05 -.25 .36 1.09 -.25 .78 .8 -.25 .68
4 14 4.52 -.25 -.17 4.45 -.25 .27 3.88 -.25 .09 3.93 -.25 -.08
4 14 1.41 -.25 .81 1.09 -.25 .78 1.05 -.25 .36 1.28 -.25 .38
4 14 1.28 -.25 .38 1.56 -.25 .34 1.76 -.25 .78 1.41 -.25 .81
4 14 3.68 -.25 .3 3.88 -.25 .09 4.45 -.25 .27 4.24 -.25 .57
4 14 2.86 -.25 .69 2.39 -.25 .3 2.54 -.25 -.09 2.72 -.25 .18
4 14 4.24 -.25 .57 3.91 -.25 .75 3.51 -.25 .36 3.68 -.25 .3
3 14 2.72 -.25 .18 2.99 -.25 .33 2.86 -.25 .69
4 14 3.32 -.25 .38 3.51 -.25 .36 3.91 -.25 .75 3.45 -.25 .81
4 14 -11.22 -.25 21.18 -11.82 -.25 21.28 -11.71 -.25 20.64 -11.12 -.25 20.75
4 14 -10.57 -.25 20.25 -10.9 -.25 20.44 -11.38 -.25 20.17 -10.86 -.25 19.87
4 14 -9.42 -.25 20.51 -8.87 -.25 20.32 -8.66 -.25 20.72 -9.27 -.25 20.78
4 14 -8.87 -.25 20.32 -9.42 -.25 20.51 -9.63 -.25 20.33 -9.19 -.25 20.02
4 14 -9.88 -.25 20.22 -9.63 -.25 19.84 -9.19 -.25 20.02 -9.63 -.25 20.33
4 14 -9.8 -.25 22.35 -9.48 -.25 22.14 -9.08 -.25 22.43 -9.58 -.25 22.73
3 14 -10.58 -.25 22.37 -10.21 -.25 22.43 -10.21 -.25 22.83
4 14 -10.18 -.25 20.18 -10.18 -.25 19.77 -9.63 -.25 19.84 -9.88 -.25 20.22
4 14 -10.21 -.25 22.43 -9.8 -.25 22.35 -9.58 -.25 22.73 -10.21 -.25 22.83
4 14 -10.86 -.25 19.87 -10.18 -.25 19.77 -10.18 -.25 20.18 -10.57 -.25 20.25
4 14 -10.21 -.25 22.83 -10.86 -.25 22.73 -10.88 -.25 22.2 -10.58 -.25 22.37
4 14 -11.1 -.25 21.93 -10.88 -.25 22.2 -10.86 -.25 22.73 -11.38 -.25 22.43
4 14 -11.71 -.25 20.64 -11.38 -.25 20.17 -10.9 -.25 20.44 -11.12 -.25 20.75
4 14 -11.38 -.25 22.43 -11.71 -.25 21.93 -11.19 -.25 21.58 -11.1 -.25 21.93
4 14 25.6 -.25 -20.16 25.01 -.25 -20.95 25.01 -.25 -22.78 25.6 -.25 -22.78
4 14 25.12 -.25 -20.16 22.95 -.25 -22.78 23.52 -.25 -22.78 25.01 -.25 -20.95
4 14 18.48 -.25 -12.5 18.38 -.25 -12.21 17.81 -.25 -12.25 17.96 -.25 -12.68
4 14 19.65 -.25 -13.2 19.41 -.25 -12.82 19.17 -.25 -12.85 19.15 -.25 -13.26
4 14 20.25 -.25 -11.68 20.13 -.25 -12.15 20.66 -.25 -12.32 20.81 -.25 -11.78
4 14 17.96 -.25 -12.68 18.24 -.25 -12.99 18.65 -.25 -12.7 18.48 -.25 -12.5
4 14 20.86 -.25 -11.09 20.28 -.25 -11.29 20.25 -.25 -11.68 20.81 -.25 -11.78
4 14 18.24 -.25 -12.99 18.65 -.25 -13.19 18.88 -.25 -12.81 18.65 -.25 -12.7
4 14 18.65 -.25 -13.19 19.15 -.25 -13.26 19.17 -.25 -12.85 18.88 -.25 -12.81
3 14 20.41 -.25 -9.6 20.08 -.25 -9.34 19.94 -.25 -9.79
4 14 19.65 -.25 -13.2 20.07 -.25 -13.02 19.87 -.25 -12.58 19.41 -.25 -12.82
3 14 19.87 -.25 -12.58 20.07 -.25 -13.02 20.42 -.25 -12.72
4 14 18.62 -.25 -9.81 18.15 -.25 -9.51 17.83 -.25 -9.94 18.4 -.25 -10.12
4 14 20.66 -.25 -12.32 20.13 -.25 -12.15 19.87 -.25 -12.58 20.42 -.25 -12.72
4 14 17.73 -.25 -10.5 18.33 -.25 -10.51 18.4 -.25 -10.12 17.83 -.25 -9.94
4 14 19.95 -.25 -11.14 20.28 -.25 -11.29 20.86 -.25 -11.09 20.14 -.25 -10.85
4 14 17.83 -.25 -11.03 18.14 -.25 -11.45 18.6 -.25 -11.14 18.4 -.25 -10.86
4 14 20.14 -.25 -10.09 20.21 -.25 -10.47 20.81 -.25 -10.43 20.66 -.25 -9.95
4 14 18.4 -.25 -10.86 18.33 -.25 -10.51 17.73 -.25 -10.5 17.83 -.25 -11.03
4 14 19.65 -.25 -11.32 20.07 -.25 -11.5 20.28 -.25 -11.29 19.95 -.25 -11.14
4 14 19.65 -.25 -11.32 19.28 -.25 -11.38 19.14 -.25 -11.82 19.48 -.25 -11.78
4 14 18.15 -.25 -9.51 18.62 -.25 -9.81 18.93 -.25 -9.61 18.64 -.25 -9.23
4 14 19.3 -.25 -9.54 19.23 -.25 -9.13 18.64 -.25 -9.23 18.93 -.25 -9.61
4 14 19.48 -.25 -11.78 19.8 -.25 -11.67 20.07 -.25 -11.5 19.65 -.25 -11.32
4 14 19.23 -.25 -9.13 19.3 -.25 -9.54 19.65 -.25 -9.6 19.67 -.25 -9.18
4 14 19.67 -.25 -9.18 19.65 -.25 -9.6 19.94 -.25 -9.79 20.08 -.25 -9.34
4 14 20.86 -.25 -11.09 20.81 -.25 -10.43 20.21 -.25 -10.47 20.14 -.25 -10.85
4 14 20.66 -.25 -9.95 20.41 -.25 -9.6 19.94 -.25 -9.79 20.14 -.25 -10.09
4 14 -18.59 -.25 -22.13 -18.51 -.25 -22.45 -17.9 -.25 -22.73 -18 -.25 -22.11
4 14 -17.92 -.25 -23.32 -18.52 -.25 -23.25 -18.68 -.25 -23.53 -18.12 -.25 -23.72
4 14 -18.88 -.25 -23.71 -18.45 -.25 -24.02 -18.12 -.25 -23.72 -18.68 -.25 -23.53
4 14 -20.44 -.25 -22.45 -20.48 -.25 -22.86 -17.9 -.25 -22.73 -18.51 -.25 -22.45
4 14 -18.45 -.25 -24.02 -18.88 -.25 -23.71 -19.13 -.25 -23.82 -18.89 -.25 -24.2
4 14 -20.35 -.25 -22.11 -20.14 -.25 -21.84 -20.12 -.25 -21.31 -20.63 -.25 -21.61
4 14 -18.89 -.25 -24.2 -19.13 -.25 -23.82 -19.43 -.25 -23.86 -19.43 -.25 -24.26
4 14 -20.97 -.25 -22.11 -21.08 -.25 -22.76 -20.48 -.25 -22.86 -20.44 -.25 -22.45
4 14 -20.44 -.25 -22.45 -20.35 -.25 -22.11 -20.63 -.25 -21.61 -20.97 -.25 -22.11
4 14 -19.43 -.25 -23.86 -19.83 -.25 -23.79 -20.11 -.25 -24.16 -19.43 -.25 -24.26
4 14 -21.08 -.25 -22.76 -20.97 -.25 -23.39 -20.38 -.25 -23.29 -20.48 -.25 -22.86
4 14 -19.83 -.25 -23.79 -20.15 -.25 -23.6 -20.64 -.25 -23.87 -20.11 -.25 -24.16
3 14 -26.59 -.25 1.86 -27.27 -.25 1.86 -26.94 -.25 1.44
4 14 -12.75 -.25 -1.58 -12.98 -.25 -1.27 -13.57 -.25 -1.37 -13.23 -.25 -1.85
4 14 -11.73 -.25 -1.8 -11.48 -.25 -2.18 -11.04 -.25 -2 -11.48 -.25 -1.69
3 14 -12.03 -.25 -1.84 -12.43 -.25 -1.77 -12.03 -.25 -2.24
4 14 -10.51 -.25 -1.3 -11.12 -.25 -1.24 -11.28 -.25 -1.51 -10.72 -.25 -1.7
4 14 -10.72 -.25 -1.7 -11.28 -.25 -1.51 -11.48 -.25 -1.69 -11.04 -.25 -2
4 14 -11.11 -.25 -.43 -13.04 -.25 -.43 -13.07 -.25 -.84 -12.38 -.25 -.88
4 14 -10.49 -.25 -.71 -11.11 -.25 -.43 -12.38 -.25 -.88 -11.25 -.25 -.88
4 14 -11.48 -.25 -2.18 -11.73 -.25 -1.8 -12.03 -.25 -1.84 -12.03 -.25 -2.24
3 14 -12.43 -.25 -1.77 -12.71 -.25 -2.15 -12.03 -.25 -2.24
4 14 -13.23 -.25 -1.85 -12.71 -.25 -2.15 -12.43 -.25 -1.77 -12.75 -.25 -1.58
4 14 -10.6 -.25 -.07 -10.93 -.25 .41 -11.25 -.25 0 -11.19 -.25 -.11
4 14 -10.49 -.25 -.71 -10.6 -.25 -.07 -11.19 -.25 -.11 -11.11 -.25 -.43
3 14 -12.74 -.25 .18 -12.43 -.25 .35 -12.71 -.25 .71
4 14 -12.98 -.25 -1.27 -13.07 -.25 -.84 -13.68 -.25 -.74 -13.57 -.25 -1.37
4 14 -12.71 -.25 .71 -13.23 -.25 .41 -12.95 -.25 -.09 -12.74 -.25 .18
4 14 -13.57 -.25 -.08 -13.68 -.25 -.74 -13.07 -.25 -.84 -13.04 -.25 -.43
4 14 -13.04 -.25 -.43 -12.95 -.25 -.09 -13.23 -.25 .41 -13.57 -.25 -.08
4 14 16.17 -.25 9.5 15.86 -.25 9.25 15.97 -.25 8.82 16.35 -.25 9
4 14 24.75 -.25 12.47 24.26 -.25 12.82 23.88 -.25 12.65 24.37 -.25 12.4
4 14 23.87 -.25 11.66 23.23 -.25 11.47 23.19 -.25 10.82 23.79 -.25 10.82
4 14 24.13 -.25 8.87 24.75 -.25 8.76 24.74 -.25 9.17 24.37 -.25 9.25
4 14 26.25 -.25 10.18 25.63 -.25 10 25.42 -.25 9.5 26.12 -.25 9.68
4 14 25.42 -.25 9.5 25.11 -.25 9.25 25.22 -.25 8.82 25.61 -.25 9
4 14 24.37 -.25 9.25 24.07 -.25 9.5 23.66 -.25 9.18 24.13 -.25 8.87
4 14 26.3 -.25 10.82 25.7 -.25 10.82 25.63 -.25 10 26.25 -.25 10.18
4 14 23.86 -.25 9.99 23.31 -.25 9.84 23.66 -.25 9.18 24.07 -.25 9.5
4 14 23.31 -.25 9.84 23.86 -.25 9.99 23.79 -.25 10.82 23.19 -.25 10.82
4 14 25.61 -.25 9 25.91 -.25 9.29 26.12 -.25 9.68 25.42 -.25 9.5
4 14 23.58 -.25 12.36 23.36 -.25 11.98 23.23 -.25 11.47 23.87 -.25 11.66
3 14 23.58 -.25 12.36 23.87 -.25 11.66 24.09 -.25 12.19
4 14 24.37 -.25 12.4 23.88 -.25 12.65 23.58 -.25 12.36 24.09 -.25 12.19
3 14 25.7 -.25 10.82 26.3 -.25 10.82 26.27 -.25 11.36
4 14 25.7 -.25 10.82 26.27 -.25 11.36 26.19 -.25 11.78 25.63 -.25 11.65
4 14 24.26 -.25 12.82 24.75 -.25 12.47 25.1 -.25 12.85 24.74 -.25 12.89
4 14 25.11 -.25 12.39 25.42 -.25 12.15 25.68 -.25 12.6 25.42 -.25 12.76
4 14 25.42 -.25 12.15 25.63 -.25 11.65 26.19 -.25 11.78 26.06 -.25 12.11
4 14 26.06 -.25 12.11 25.89 -.25 12.38 25.68 -.25 12.6 25.42 -.25 12.15
4 14 15.82 -.25 23.86 15.75 -.25 23.88 15.46 -.25 23.49 15.83 -.25 23.4
4 14 14.09 -.25 22.99 14.58 -.25 22.67 14.81 -.25 23.2 14.3 -.25 23.37
4 14 14.99 -.25 23.84 15.46 -.25 23.49 15.75 -.25 23.88 15.46 -.25 23.9
4 14 15.46 -.25 23.49 14.99 -.25 23.84 14.6 -.25 23.66 15.09 -.25 23.41
4 14 25.01 -.25 -23.23 25.6 -.25 -23.23 25.6 -.25 -22.78 25.01 -.25 -22.78
3 14 22.95 -.25 -23.23 23.52 -.25 -22.78 22.95 -.25 -22.78
4 14 26.24 -.25 -22.78 25.6 -.25 -22.78 25.6 -.25 -23.23 26.24 -.25 -23.23
4 14 25.01 -.25 -23.23 25.01 -.25 -24.2 25.6 -.25 -24.2 25.6 -.25 -23.23
4 14 25.01 -.25 -22.78 23.52 -.25 -22.78 22.95 -.25 -23.23 25.01 -.25 -23.23
4 14 17 -.25 10.18 16.37 -.25 10 16.17 -.25 9.5 16.87 -.25 9.68
4 14 17.04 -.25 10.82 16.44 -.25 10.82 16.37 -.25 10 17 -.25 10.18
4 14 15.49 -.25 8.76 15.97 -.25 8.82 15.86 -.25 9.25 15.49 -.25 9.17
4 14 16.35 -.25 9 16.65 -.25 9.29 16.87 -.25 9.68 16.17 -.25 9.5
4 14 15.49 -.25 9.17 15.12 -.25 9.25 14.87 -.25 8.87 15.49 -.25 8.76
4 14 14.41 -.25 9.18 14.87 -.25 8.87 15.12 -.25 9.25 14.81 -.25 9.5
4 14 16.37 -.25 11.65 16.44 -.25 10.82 17.04 -.25 10.82 17.02 -.25 11.36
4 14 14.6 -.25 9.99 14.05 -.25 9.84 14.41 -.25 9.18 14.81 -.25 9.5
3 14 16.37 -.25 11.65 17.02 -.25 11.36 16.93 -.25 11.78
4 14 14.54 -.25 10.82 13.93 -.25 10.82 14.05 -.25 9.84 14.6 -.25 9.99
4 14 16.17 -.25 12.15 16.37 -.25 11.65 16.93 -.25 11.78 16.81 -.25 12.11
4 14 14.61 -.25 11.66 13.98 -.25 11.47 13.93 -.25 10.82 14.54 -.25 10.82
4 14 16.16 -.25 12.76 15.85 -.25 12.85 15.48 -.25 12.48 15.86 -.25 12.39
4 14 16.81 -.25 12.11 16.64 -.25 12.38 16.43 -.25 12.6 16.17 -.25 12.15
4 14 14.32 -.25 12.36 14.11 -.25 11.98 13.98 -.25 11.47 14.61 -.25 11.66
4 14 15.86 -.25 12.39 16.17 -.25 12.15 16.43 -.25 12.6 16.16 -.25 12.76
4 14 14.62 -.25 12.65 15.12 -.25 12.4 15.48 -.25 12.48 15 -.25 12.82
3 14 14.61 -.25 11.66 14.84 -.25 12.19 14.32 -.25 12.36
4 14 15.12 -.25 12.4 14.62 -.25 12.65 14.32 -.25 12.36 14.84 -.25 12.19
4 14 15 -.25 12.82 15.48 -.25 12.48 15.85 -.25 12.85 15.49 -.25 12.89
3 14 -20.36 -.25 11.31 -20.36 -.25 11.76 -20.88 -.25 11.76
4 14 -19.98 -.25 11.21 -19.82 -.25 11.29 -19.99 -.25 11.72 -20.16 -.25 11.57
3 14 -19.43 -.25 11.28 -19.21 -.25 11.2 -19.01 -.25 11.66
4 14 -20.88 -.25 11.76 -20.88 -.25 8.83 -20.3 -.25 8.83 -20.28 -.25 10.66
4 14 -19.81 -.25 11.8 -19.64 -.25 11.31 -19.43 -.25 11.28 -19.61 -.25 11.82
4 14 -20.88 -.25 11.76 -20.28 -.25 10.66 -20.2 -.25 10.94 -20.36 -.25 11.31
4 14 -19.01 -.25 11.66 -19.31 -.25 11.78 -19.61 -.25 11.82 -19.43 -.25 11.28
3 14 -20.36 -.25 11.31 -20.2 -.25 10.94 -20.12 -.25 11.1
4 14 -20.16 -.25 11.57 -20.36 -.25 11.31 -20.12 -.25 11.1 -19.98 -.25 11.21
4 14 -19.64 -.25 11.31 -19.81 -.25 11.8 -19.99 -.25 11.72 -19.82 -.25 11.29
4 14 -15.46 -.25 -13.19 -15.46 -.25 -11.18 -16.06 -.25 -11.09 -16.04 -.25 -13.19
4 14 -17.5 -.25 -13.19 -17.5 -.25 -11.49 -18.09 -.25 -11.29 -18.09 -.25 -13.19
3 14 -18.09 -.25 -11.29 -17.5 -.25 -11.49 -17.44 -.25 -11.1
4 14 -16.1 -.25 -10.92 -16.06 -.25 -11.09 -15.46 -.25 -11.18 -15.53 -.25 -10.74
4 14 -18.09 -.25 -11.29 -17.44 -.25 -11.1 -17.59 -.25 -10.71 -18.12 -.25 -11
4 14 -16.07 -.25 -10.26 -16.53 -.25 -10.2 -16.66 -.25 -10.63 -16.47 -.25 -10.65
4 14 -16.3 -.25 -10.71 -16.1 -.25 -10.92 -15.53 -.25 -10.74 -15.74 -.25 -10.44
4 14 -17.44 -.25 -11.1 -17.26 -.25 -10.83 -17.12 -.25 -10.32 -17.59 -.25 -10.71
4 14 -20.14 -.25 -10.26 -20.14 -.25 -13.19 -19.55 -.25 -13.19 -19.53 -.25 -11.32
4 14 -16.47 -.25 -10.65 -16.3 -.25 -10.71 -15.74 -.25 -10.44 -16.07 -.25 -10.26
3 14 -19.61 -.25 -10.67 -19.61 -.25 -10.26 -20.14 -.25 -10.26
4 14 -16.53 -.25 -10.2 -17.12 -.25 -10.32 -16.99 -.25 -10.68 -16.66 -.25 -10.63
4 14 -20.14 -.25 -10.26 -19.53 -.25 -11.32 -19.46 -.25 -11.05 -19.61 -.25 -10.67
3 14 -16.99 -.25 -10.68 -17.12 -.25 -10.32 -17.26 -.25 -10.83
4 14 -17.94 -.25 -10.33 -18.22 -.25 -10.23 -18.42 -.25 -10.67 -18.23 -.25 -10.79
4 14 -19.46 -.25 -11.05 -19.33 -.25 -10.87 -19.42 -.25 -10.48 -19.61 -.25 -10.67
4 14 -18.22 -.25 -10.23 -18.57 -.25 -10.2 -18.7 -.25 -10.63 -18.42 -.25 -10.67
4 14 -18.23 -.25 -10.79 -18.12 -.25 -11 -17.59 -.25 -10.71 -17.73 -.25 -10.49
4 14 -18.89 -.25 -10.23 -19.18 -.25 -10.33 -19.15 -.25 -10.74 -18.93 -.25 -10.65
4 14 -19.33 -.25 -10.87 -19.15 -.25 -10.74 -19.18 -.25 -10.33 -19.42 -.25 -10.48
3 14 -18.23 -.25 -10.79 -17.73 -.25 -10.49 -17.94 -.25 -10.33
4 14 -21.47 -.25 -13.19 -21.01 -.25 -12.82 -21.59 -.25 -12.83 -21.54 -.25 -13.02
4 14 -21.64 -.25 -11.33 -23.2 -.25 -11.58 -22.9 -.25 -11.95 -22.03 -.25 -11.82
3 14 -21.89 -.25 -12.59 -22.12 -.25 -12.74 -21.59 -.25 -12.83
4 14 -22.86 -.25 -13.25 -23.02 -.25 -12.83 -23.24 -.25 -12.73 -23.36 -.25 -13.19
4 14 -23.37 -.25 -12.58 -23.73 -.25 -13.02 -23.36 -.25 -13.19 -23.24 -.25 -12.73
3 14 -21.66 -.25 -12.19 -21.73 -.25 -12.4 -21.01 -.25 -12.82
4 14 -21.89 -.25 -12.59 -21.59 -.25 -12.83 -21.01 -.25 -12.82 -21.73 -.25 -12.4
4 14 -23.73 -.25 -13.02 -23.37 -.25 -12.58 -24.04 -.25 -12.42 -23.96 -.25 -12.75
3 14 -21.47 -.25 -13.19 -20.86 -.25 -13.19 -20.95 -.25 -13.02
4 14 -24.01 -.25 -12.21 -24.04 -.25 -12.42 -23.37 -.25 -12.58 -23.39 -.25 -12.28
3 14 -21.47 -.25 -13.19 -20.95 -.25 -13.02 -21.01 -.25 -12.82
4 14 -21.66 -.25 -12.19 -21.01 -.25 -12.82 -21.05 -.25 -11.02 -21.64 -.25 -11.72
4 14 -24.01 -.25 -12.21 -23.39 -.25 -12.28 -23.79 -.25 -11.86 -23.92 -.25 -12.02
3 14 -21.05 -.25 -11.02 -21.67 -.25 -10.94 -21.64 -.25 -11.33
4 14 -23.1 -.25 -12.01 -23.42 -.25 -11.64 -23.63 -.25 -11.74 -23.23 -.25 -12.07
4 14 -23.79 -.25 -11.86 -23.39 -.25 -12.28 -23.23 -.25 -12.07 -23.63 -.25 -11.74
4 14 -23.42 -.25 -11.64 -23.1 -.25 -12.01 -22.9 -.25 -11.95 -23.2 -.25 -11.58
4 14 -23.94 -.25 -11.1 -23.37 -.25 -11.16 -23.25 -.25 -10.9 -23.83 -.25 -10.81
4 14 -21.05 -.25 -11.02 -21.64 -.25 -11.33 -22.03 -.25 -11.82 -21.64 -.25 -11.72
4 14 -23.83 -.25 -10.81 -23.25 -.25 -10.9 -23.46 -.25 -10.42 -23.68 -.25 -10.59
4 14 -21.05 -.25 -11.02 -21.07 -.25 -10.84 -21.14 -.25 -10.66 -21.67 -.25 -10.94
4 14 -21.8 -.25 -10.77 -21.67 -.25 -10.94 -21.14 -.25 -10.66 -21.26 -.25 -10.51
4 14 -23.25 -.25 -10.9 -23.07 -.25 -10.73 -23.16 -.25 -10.3 -23.46 -.25 -10.42
4 14 -22.8 -.25 -10.22 -23.16 -.25 -10.3 -23.07 -.25 -10.73 -22.82 -.25 -10.64
4 14 -22.46 -.25 -10.61 -22.08 -.25 -10.65 -21.98 -.25 -10.22 -22.38 -.25 -10.2
4 14 -21.66 -.25 -10.28 -21.8 -.25 -10.77 -21.26 -.25 -10.51 -21.42 -.25 -10.38
4 14 -22.82 -.25 -10.64 -22.46 -.25 -10.61 -22.38 -.25 -10.2 -22.8 -.25 -10.22
4 14 -21.8 -.25 -10.77 -21.66 -.25 -10.28 -21.98 -.25 -10.22 -22.08 -.25 -10.65
4 14 25.11 -.25 9.25 24.74 -.25 9.17 24.75 -.25 8.76 25.22 -.25 8.82
4 14 -22.52 -.25 -13.23 -22.72 -.25 -12.87 -23.02 -.25 -12.83 -22.86 -.25 -13.25
4 14 -22.12 -.25 -12.74 -22.4 -.25 -12.83 -21.91 -.25 -13.03 -21.59 -.25 -12.83
