0 Tile  2 x  4 with White Blueprint with "ECO 1:1" and set 60365 Pattern
4 16 -26.25 0 -17.75 -27.75 0 -17.95 -27.95 0 -18 -26.2 0 -17.9
4 16 -26.05 0 -16.15 -26.55 0 -16.5 -26.55 0 -16.6 -26.5 0 -16.75
3 16 -26.05 0 -16.15 -26.5 0 -16.75 -25.85 0 -17.4
4 16 -26.05 0 -16.15 -25.85 0 -17.4 -25.75 0 -17.6 -26 0 -15.95
4 16 -28.9 0 -16.2 -28.35 0 -16.15 -28.35 0 -16.05 -29 0 -15.05
4 16 -29.1 0 -16.3 -28.9 0 -16.2 -29 0 -15.05 -29.05 0 -14.8
4 16 -26.2 0 -10.4 -26.2 0 -15.4 -26.05 0 -15.6 -17.1 0 -14.4
4 15 -34.6 0 16.85 -34.6 0 17.7 -37.75 0 17.7 -37.75 0 16.85
4 15 -34.6 0 13.15 -34.6 0 14 -37.75 0 14 -37.75 0 13.15
4 15 -36.88 0 15.45 -37.17628 0 15.74628 -37.299 0 15.45 -37.17628 0 15.15372
4 15 -36.88 0 15.45 -37.17628 0 15.15372 -36.88 0 15.031 -36.58372 0 15.15372
4 15 -36.88 0 15.45 -36.58372 0 15.15372 -36.461 0 15.45 -36.58372 0 15.74628
4 15 -36.88 0 15.45 -36.58372 0 15.74628 -36.88 0 15.869 -37.17628 0 15.74628
4 15 -35.3 0 15.45 -35.59628 0 15.74628 -35.719 0 15.45 -35.59628 0 15.15372
4 15 -35.3 0 15.45 -35.59628 0 15.15372 -35.3 0 15.031 -35.00372 0 15.15372
4 15 -35.3 0 15.45 -35.00372 0 15.15372 -34.881 0 15.45 -35.00372 0 15.74628
4 15 -35.3 0 15.45 -35.00372 0 15.74628 -35.3 0 15.869 -35.59628 0 15.74628
4 16 -36.58372 0 15.74628 -36.461 0 15.45 -35.719 0 15.45 -35.59628 0 15.74628
4 16 -36.88 0 15.869 -36.58372 0 15.74628 -35.59628 0 15.74628 -35.3 0 15.869
4 16 -36.461 0 15.45 -36.58372 0 15.15372 -35.59628 0 15.15372 -35.719 0 15.45
4 16 -36.58372 0 15.15372 -36.88 0 15.031 -35.3 0 15.031 -35.59628 0 15.15372
3 16 -34.6 0 16.85 -35.00372 0 15.74628 -34.881 0 15.45
4 16 -34.6 0 16.85 -34.881 0 15.45 -34.6 0 14 -31.3 0 18.15
3 16 -34.881 0 15.45 -35.00372 0 15.15372 -34.6 0 14
3 16 -35.00372 0 15.15372 -35.3 0 15.031 -34.6 0 14
4 16 -36.88 0 15.031 -37.75 0 14 -34.6 0 14 -35.3 0 15.031
3 16 -37.17628 0 15.15372 -37.75 0 14 -36.88 0 15.031
3 16 -37.299 0 15.45 -37.75 0 14 -37.17628 0 15.15372
3 16 -37.75 0 16.85 -37.299 0 15.45 -37.17628 0 15.74628
3 16 -37.75 0 16.85 -37.17628 0 15.74628 -36.88 0 15.869
3 16 -34.6 0 16.85 -35.3 0 15.869 -35.00372 0 15.74628
4 16 -37.75 0 16.85 -36.88 0 15.869 -35.3 0 15.869 -34.6 0 16.85
4 16 -37.75 0 14 -37.299 0 15.45 -37.75 0 16.85 -40 0 20
3 16 -40 0 20 -37.75 0 16.85 -37.75 0 17.7
4 16 -40 0 20 -37.75 0 17.7 -34.6 0 17.7 -31.3 0 18.15
4 16 -37.75 0 13.15 -37.75 0 14 -40 0 20 -40 0 -20
4 15 -17.15 0 -6.85 -17.15 0 -7.25 -15.75 0 -7.25 -15.55 0 -6.85
4 15 -15.55 0 -6.85 -15.75 0 -7.25 -15.35 0 -7.25 -6.35 0 -6.85
4 15 -6.35 0 -6.85 -15.35 0 -7.25 -6.5 0 -7.25 -6.1 0 -7.15
4 15 -15.35 0 -7.25 -15.75 0 -7.25 -14.95 0 -14.25 -14.55 0 -14.25
4 15 -14.7 0 -15.1 -14.55 0 -14.25 -14.95 0 -14.25 -16.4 0 -15.1
4 15 -16.4 0 -15.1 -14.95 0 -14.25 -16.35 0 -14.25 -16.75 0 -14.95
4 15 -16.95 0 -14.75 -16.75 0 -14.95 -16.35 0 -14.25 -17.1 0 -14.4
4 15 -17.1 0 -14.4 -16.35 0 -14.25 -17.15 0 -7.25 -18 0 -6.8
4 15 -18 0 -6.8 -17.15 0 -7.25 -17.15 0 -6.85 -17.95 0 -6.4
4 15 -17.95 0 -6.4 -17.15 0 -6.85 -14.25 0 -2.2 -15.05 0 -1.85
4 15 -15.05 0 -1.85 -14.25 0 -2.2 -14.3 0 -1.4 -17.65 0 3.95
4 15 -13.1 0 -3.3 -14.3 0 -1.4 -14.25 0 -2.2 -13.25 0 -3.7
4 15 -13.1 0 -3.3 -13.25 0 -3.7 -5 0 -3.7 -4.75 0 -3.3
4 15 -4.75 0 -3.3 -5 0 -3.7 -4.65 0 -3.7 -3.35 0 -3.3
3 15 -3.35 0 -3.3 -4.65 0 -3.7 -2.65 0 -3.7
4 15 -5 0 -3.7 -6.35 0 -6.85 -6.1 0 -7.15 -4.65 0 -3.7
4 15 -14.55 0 -14.25 -14.7 0 -15.1 -7.75 0 -15.1 -7.15 0 -14.25
4 15 -6.7 0 -14.7 -7.15 0 -14.25 -7.75 0 -15.1 -6.4 0 -17.3
4 15 -6.4 0 -17.3 -7.75 0 -15.1 -7.45 0 -17.3 -7.3 0 -17.7
4 15 -6.4 0 -17.3 -7.3 0 -17.7 -7.1 0 -17.95 -6.7 0 -18.1
4 15 -6.4 0 -17.3 -6.7 0 -18.1 -3.9 0 -18.1 -4.1 0 -17.3
4 15 -4.1 0 -17.3 -3.9 0 -18.1 -3.6 0 -18 -3.35 0 -17.75
4 15 -4.1 0 -17.3 -3.35 0 -17.75 -3.2 0 -17.5 -2.35 0 -15.2
4 15 -2.95 0 -14.45 -4.1 0 -17.3 -2.35 0 -15.2 -2.2 0 -14.4
4 15 7.7 0 -14.3 -2.2 0 -14.4 -2.35 0 -15.2 7.9 0 -15.15
4 15 7.7 0 -14.3 7.9 0 -15.15 8.05 0 -14.3 7.75 0 -7.25
4 15 9.4 0 -14.3 8.05 0 -14.3 7.9 0 -15.15 9.6 0 -15.15
4 15 -7.25 0 -13.3 -7.15 0 -14.25 -6.7 0 -14.7 -6.9 0 -13.1
4 15 -7.3 0 -12.95 -7.25 0 -13.3 -6.9 0 -13.1 -7.1 0 -11.3
3 15 -7.1 0 -11.3 -7.45 0 -11.5 -7.3 0 -12.95
4 15 -7.5 0 -11.15 -7.45 0 -11.5 -7.1 0 -11.3 -7.2 0 -10.05
4 15 -7.25 0 -13.3 -7.3 0 -12.95 -10.35 0 -12.95 -10.6 0 -13.3
4 15 -10.6 0 -13.3 -10.35 0 -12.95 -10.75 0 -12.95 -13.2 0 -13.3
4 15 -13.35 0 -13.15 -13.2 0 -13.3 -10.75 0 -12.95 -12.95 0 -12.95
4 15 -13.85 0 -8.55 -13.35 0 -13.15 -12.95 0 -12.95 -13.45 0 -8.65
4 15 -13.8 0 -8.35 -13.85 0 -8.55 -13.45 0 -8.65 -13.6 0 -8.3
4 15 -13.6 0 -8.3 -13.45 0 -8.65 -7.1 0 -8.65 -6.95 0 -8.3
4 15 -6.7 0 -8.6 -6.95 0 -8.3 -7.1 0 -8.65 -7.15 0 -9.65
4 15 -6.5 0 -7.25 -6.95 0 -8.3 -6.7 0 -8.6 -6.1 0 -7.15
4 15 -7.15 0 -9.65 -7.1 0 -8.65 -7.6 0 -9.85 -7.2 0 -10.05
3 15 -7.6 0 -9.85 -7.5 0 -11.15 -7.2 0 -10.05
4 15 -9.9 0 -11.5 -7.45 0 -11.5 -7.5 0 -11.15 -10.1 0 -11.15
4 15 -9.9 0 -11.5 -10.1 0 -11.15 -10.25 0 -11.3 -10.35 0 -12.95
3 15 -10.25 0 -11.3 -10.75 0 -12.95 -10.35 0 -12.95
3 15 -0.9 0 -8.85 -0.7 0 -12.7 1.7 0 -10.85
3 15 2.4 0 -11.35 -0.2 0 -13.3 4.95 0 -13.25
3 15 4.9 0 -8.35 -0.3 0 -8.35 2.3 0 -10.3
3 15 5.45 0 -8.95 3.05 0 -10.8 5.6 0 -12.8
4 15 -4.85 0 -9.65 -7.15 0 -9.65 -7.2 0 -10.05 -4.95 0 -10
4 15 -4.55 0 -9.65 -4.85 0 -9.65 -4.95 0 -10 -4.15 0 -15.7
4 15 -4.15 0 -15.7 -4.95 0 -10 -4.45 0 -15.4 -4.2 0 -15.8
3 15 -4.45 0 -15.4 -4.35 0 -15.7 -4.2 0 -15.8
4 15 -18.4 0 3.6 -15.05 0 -1.85 -17.65 0 3.95 -18.5 0 3.95
4 15 -18.45 0 4.3 -18.5 0 3.95 -17.65 0 3.95 -15.8 0 6.5
4 15 -16.4 0 7.15 -18.45 0 4.3 -15.8 0 6.5 -16 0 7.35
4 15 -8.1 0 7.35 -16 0 7.35 -15.8 0 6.5 -7.65 0 6.5
4 15 -8.1 0 7.35 -7.65 0 6.5 -7.35 0 6.5 -7.45 0 8.4
4 15 -7.35 0 6.5 -7.65 0 6.5 -7.6 0 6.25 -7.4 0 6.15
4 15 -7.35 0 6.5 -7.4 0 6.15 -4.2 0 5.4 -4.4 0 5.75
4 15 -4.4 0 5.75 -4.2 0 5.4 -3.8 0 5.7 -4.5 0 7.7
3 15 -4.1 0 8.5 -4.5 0 7.7 -3.8 0 5.7
4 15 -5.05 0 8.45 -4.5 0 7.7 -4.1 0 8.5 -4.15 0 9.2
4 15 -7.45 0 8.4 -4.5 0 7.7 -5.05 0 8.45 -7.5 0 8.95
4 15 -7.45 0 8.4 -7.5 0 8.95 -7.7 0 8.95 -8 0 8.75
4 15 -7.45 0 8.4 -8 0 8.75 -8.15 0 8.45 -8.1 0 7.35
4 15 -5.1 0 9.25 -5.05 0 8.45 -4.15 0 9.2 -4.6 0 9.65
4 15 -5.1 0 9.25 -4.6 0 9.65 -7.45 0 10.45 -7.65 0 9.95
4 15 -8.05 0 10.1 -7.65 0 9.95 -7.45 0 10.45 -8.3 0 10.4
4 15 -8.3 0 10.4 -7.45 0 10.45 -7.65 0 12.1 -8.5 0 12.1
4 15 -8.3 0 12.65 -8.5 0 12.1 -7.65 0 12.1 -7.95 0 12.85
4 15 -7.6 0 12.95 -7.95 0 12.85 -7.65 0 12.1 -5.2 0 12.4
4 15 -5.2 0 12.4 -7.65 0 12.1 -4.65 0 11.45 -4.4 0 11.95
4 15 -4.65 0 11.45 -4.6 0 9.65 -4.15 0 9.2 -4.4 0 11.95
3 15 -5.2 0 12.4 -4.4 0 11.95 -4.35 0 12.2
4 15 -2.85 0 12.2 -4.35 0 12.2 -4.4 0 11.95 -2.9 0 11.95
4 15 -2.55 0 12.2 -2.85 0 12.2 -2.9 0 11.95 -2.55 0 11.95
4 15 -2.85 0 12.2 -2.55 0 12.2 -2.25 0 13.8 -2.5 0 13.8
4 15 -2.45 0 13.95 -2.5 0 13.8 -2.25 0 13.8 -2.25 0 13.95
3 15 -2.35 0 14 -2.45 0 13.95 -2.25 0 13.95
4 15 -2 0 4.65 -2.55 0 11.95 -2.9 0 11.95 -2.4 0 4.95
4 15 5.35 0 12.2 -2.55 0 12.2 -2.55 0 11.95 5.4 0 11.95
4 15 5.65 0 12.2 5.35 0 12.2 5.4 0 11.95 5.75 0 11.95
4 15 5.6 0 13.65 5.35 0 12.2 5.65 0 12.2 5.85 0 13.65
4 15 5.6 0 13.65 5.85 0 13.65 5.8 0 13.75 5.65 0 13.75
3 15 5.75 0 13.8 5.65 0 13.75 5.8 0 13.75
4 15 5.65 0 12.2 5.75 0 11.95 7.05 0 11.95 7.05 0 12.2
4 15 7.35 0 12.2 7.05 0 12.2 7.05 0 11.95 7.4 0 11.95
4 15 7.05 0 12.2 7.35 0 12.2 7.5 0 13.65 7.25 0 13.65
4 15 7.3 0 13.75 7.25 0 13.65 7.5 0 13.65 7.45 0 13.75
4 15 7.35 0 12.2 7.4 0 11.95 8.8 0 11.95 9.05 0 12.2
4 15 9.05 0 12.2 8.8 0 11.95 9.2 0 11.95 16.3 0 12.2
3 15 16.3 0 12.2 9.2 0 11.95 16.1 0 11.95
4 15 16.3 0 12.2 16.1 0 11.95 16.5 0 11.95 17.9 0 12.2
4 15 17.9 0 12.2 16.5 0 11.95 17.9 0 11.95 18.7 0 12.1
4 15 -3.8 0 5.7 -4.2 0 5.4 -4.05 0 4.3 -3.65 0 4.6
4 15 -3.65 0 4.6 -4.05 0 4.3 -4.05 0 3.95 -3.4 0 1.8
4 15 -6.05 0 3.95 -4.05 0 3.95 -4.05 0 4.3 -6.4 0 4.3
4 15 -6.4 0 3.95 -6.05 0 3.95 -6.4 0 4.3 -13.4 0 4.3
3 15 -13.4 0 4.3 -12.95 0 3.95 -6.4 0 3.95
4 15 -13.35 0 3.95 -12.95 0 3.95 -13.4 0 4.3 -16.25 0 4.3
4 15 -16.25 0 3.95 -13.35 0 3.95 -16.25 0 4.3 -16.4 0 4.25
4 15 -16.4 0 4 -16.25 0 3.95 -16.4 0 4.25 -16.45 0 4.15
4 15 -12.25 0 -2.3 -12.95 0 3.95 -13.35 0 3.95 -12.6 0 -2.3
4 15 -12.25 0 -2.3 -12.6 0 -2.3 -12.5 0 -2.4 -12.35 0 -2.4
4 15 -5.45 0 -2.15 -6.05 0 3.95 -6.4 0 3.95 -5.8 0 -2.15
4 15 -5.45 0 -2.15 -5.8 0 -2.15 -5.7 0 -2.25 -5.55 0 -2.25
4 15 -7.1 0 0.7 -7.3 0 2.8 -11.75 0 2.8 -11.55 0 0.7
4 15 -6.9 0 -2.3 -7 0 -0.3 -11.45 0 -0.3 -11.3 0 -2.25
4 15 -4.85 0 -9.65 -4.55 0 -9.65 -3.6 0 -7.25 -3.8 0 -6.85
4 15 -3.5 0 -6.9 -3.8 0 -6.85 -3.6 0 -7.25 -2.85 0 -7.25
4 15 -3.8 0 -6.85 -3.5 0 -6.9 -2.3 0 -3.7 -2.65 0 -3.7
4 15 -3.6 0 -7.25 -2.95 0 -14.45 -2.2 0 -14.4 -2.85 0 -7.25
4 15 7.55 0 -6.9 -3.5 0 -6.9 -2.85 0 -7.25 7.35 0 -7.25
4 15 7.75 0 -7.25 7.55 0 -6.9 7.35 0 -7.25 7.7 0 -14.3
4 15 7.55 0 -6.9 7.75 0 -7.25 9.15 0 -7.25 9.3 0 -6.9
4 15 9.45 0 -7.25 9.3 0 -6.9 9.15 0 -7.25 9.4 0 -14.3
4 15 9.75 0 -14.3 9.45 0 -7.25 9.4 0 -14.3 9.6 0 -15.15
4 15 17.9 0 -14.25 9.75 0 -14.3 9.6 0 -15.15 18.2 0 -15.1
4 16 9.15 0 -7.25 7.75 0 -7.25 8.05 0 -14.3 9.4 0 -14.3
4 15 16.75 0 -12.95 16.65 0 -8.7 10.5 0 -8.7 10.65 0 -12.95
4 15 18.2 0 -15.1 18.2 0 -17.8 18.7 0 -17.8 18.7 0 -7.1
4 15 17.9 0 -14.25 18.2 0 -15.1 18.7 0 -7.1 17.9 0 -7.25
4 15 17.9 0 -6.9 17.9 0 -7.25 18.7 0 -7.1 18.7 0 -3.6
3 15 18.7 0 -3.6 17.9 0 -3.8 17.9 0 -6.9
4 15 17.9 0 -3.8 18.7 0 -3.6 17.9 0 -3.55 16.65 0 -3.55
3 15 16.65 0 -3.55 16.65 0 -3.8 17.9 0 -3.8
4 15 16.35 0 -3.8 16.65 0 -3.8 16.65 0 -3.55 16.35 0 -3.55
4 15 16.35 0 -3.8 16.35 0 -3.55 10.8 0 -3.55 10.8 0 -3.8
4 15 10.7 0 -3.75 10.8 0 -3.8 10.8 0 -3.55 10.7 0 -3.6
4 15 16.6 0 -5.9 16.65 0 -3.8 16.35 0 -3.8 16.3 0 -5.9
4 15 16.6 0 -5.9 16.3 0 -5.9 16.35 0 -6 16.55 0 -6
4 15 9.3 0 -6.9 9.45 0 -7.25 17.9 0 -7.25 17.9 0 -6.9
4 15 17.9 0 -3.55 18.7 0 -3.6 18.7 0 -0.5 17.9 0 -0.9
4 15 17.9 0 -0.9 18.7 0 -0.5 18.2 0 -0.1 16.55 0 -0.1
4 15 18.2 0 -0.1 18.7 0 -0.5 18.7 0 4.8 18.2 0 4.35
4 15 17.9 0 5.1 18.2 0 4.35 18.7 0 4.8 17.9 0 11.95
3 15 18.7 0 12.1 17.9 0 11.95 18.7 0 4.8
4 15 17.9 0 12.2 18.7 0 12.1 18.7 0 15.5 17.9 0 14.65
3 15 18.7 0 15.5 18.2 0 15.45 17.9 0 14.65
4 15 18.2 0 17.7 18.2 0 15.45 18.7 0 15.5 18.7 0 17.7
4 15 18.2 0 4.35 17.9 0 5.1 16.55 0 5.1 16.35 0 4.35
4 15 16.15 0 5.1 16.35 0 4.35 16.55 0 5.1 16.15 0 6.35
4 15 16.15 0 6.35 16.55 0 5.1 16.55 0 6.6 16.15 0 6.7
4 15 16.15 0 6.7 16.55 0 6.6 16.5 0 10.35 16.1 0 10.15
4 15 16.1 0 10.15 16.5 0 10.35 16.1 0 10.5 9.25 0 10.5
4 15 16.1 0 11.95 16.1 0 10.5 16.5 0 10.35 16.5 0 11.95
4 16 31.7 0 17.35 31.7 0 10.2 32.8 0 14.95 32.8 0 17.35
4 16 24.5 0 17.5 18.7 0 17.7 18.7 0 15.5 24.5 0 16.95
4 16 24.5 0 10.5 24.5 0 16.95 18.7 0 15.5 18.7 0 12.1
4 16 24.5 0 9.95 24.5 0 10.5 18.7 0 12.1 18.7 0 4.8
3 16 24.5 0 9.95 18.7 0 4.8 24.5 0 3.5
4 16 24.5 0 2.95 24.5 0 3.5 18.7 0 4.8 18.7 0 -0.5
4 16 24.5 0 -3.5 24.5 0 2.95 18.7 0 -0.5 18.7 0 -3.6
4 16 24.5 0 -4.05 24.5 0 -3.5 18.7 0 -3.6 18.7 0 -7.1
3 16 24.5 0 -4.05 18.7 0 -7.1 24.5 0 -10.5
4 16 24.5 0 -11.05 24.5 0 -10.5 18.7 0 -7.1 18.7 0 -17.8
3 16 24.5 0 -11.05 18.7 0 -17.8 24.5 0 -17.5
3 16 24.5 0 -17.5 18.7 0 -17.8 24.5 0 -18.1
3 16 25.2 0 -14.55 24.5 0 -17.5 25.2 0 -15.75
3 16 25.2 0 -14 24.5 0 -17.5 25.2 0 -14.55
4 15 9.25 0 10.15 16.1 0 10.15 9.25 0 10.5 8.85 0 10.3
4 15 8.8 0 11.95 8.85 0 10.3 9.25 0 10.5 9.2 0 11.95
4 15 16.15 0 6.35 16.15 0 6.7 9.35 0 6.7 9.35 0 6.35
4 15 9 0 6.55 9.35 0 6.35 9.35 0 6.7 8.85 0 10.3
3 15 8.85 0 10.3 9.35 0 6.7 9.25 0 10.15
4 15 16.35 0 4.35 16.15 0 5.1 9.4 0 5.1 9.85 0 4.35
4 15 9.4 0 5.1 9.35 0 6.35 9 0 6.55 9.05 0 4.35
4 15 9.85 0 4.35 9.4 0 5.1 9.05 0 4.35 10 0 -0.1
4 15 10 0 -0.1 9.05 0 4.35 9.15 0 -0.9 10.15 0 -0.9
4 15 10 0 -0.1 10.15 0 -0.9 10.4 0 -0.9 16.55 0 -0.1
3 15 16.55 0 -0.1 10.4 0 -0.9 16.4 0 -0.9
4 15 16.7 0 -0.9 16.55 0 -0.1 16.4 0 -0.9 16.65 0 -3.55
3 15 16.55 0 -0.1 16.7 0 -0.9 17.9 0 -0.9
4 15 -15.85 0 -1.95 -16.85 0 -1.85 -18.1 0 -1.95 -18.45 0 -3.25
3 15 -15.85 0 -1.95 -18.45 0 -3.25 -16.8 0 -3.3
4 15 -20.5 0 -2.6 -20.55 0 -3.6 -19.85 0 -3.4 -19.8 0 -2.35
4 15 -18.95 0 -2.15 -19.8 0 -2.35 -19.85 0 -3.4 -19.1 0 -3.3
4 15 9.6 0 -6.05 9.65 0 -5.9 9.4 0 -5.9 9.45 0 -6.05
4 15 10.15 0 -0.9 9.4 0 -5.9 9.65 0 -5.9 10.4 0 -0.9
3 15 16.4 0 -0.9 16.35 0 -3.55 16.65 0 -3.55
4 15 4.6 0 4.35 4.45 0 7.2 -1 0 7.2 -0.85 0 4.35
4 15 4.3 0 11.1 -1.3 0 11.1 -1.1 0 8.2 4.4 0 8.2
4 15 4.6 0 3.4 -0.5 0 3.4 2.9 0 0.5 4.75 0 0.5
4 15 5.4 0 11.95 5.95 0 -2.1 6.4 0 -2.45 5.75 0 11.95
4 15 7.05 0 11.95 7.55 0 -3.4 7.9 0 -3.4 7.4 0 11.95
3 15 7.9 0 -3.4 7.55 0 -3.4 7.95 0 -3.7
4 15 8.2 0 -3.4 7.9 0 -3.4 7.95 0 -3.7 8.35 0 -3.55
4 15 8.35 0 -3.65 8.35 0 -3.55 7.95 0 -3.7 7.95 0 -5.95
4 15 7.95 0 -5.95 7.95 0 -3.7 7.65 0 -5.95 7.7 0 -6.05
3 15 7.95 0 -5.95 7.7 0 -6.05 7.9 0 -6.05
4 15 7.95 0 -3.7 7.55 0 -3.4 5.85 0 -3.4 2.25 0 -3.7
4 15 2.25 0 -3.7 5.85 0 -3.4 2.3 0 -3.4 -0.4 0 -3.7
4 15 2.3 0 -3.4 5.85 0 -3.4 2.5 0 -0.6 2.2 0 -0.65
4 15 -0.45 0 -3.4 -0.4 0 -3.7 2.3 0 -3.4 -0.65 0 -0.75
4 15 -2.3 0 -3.7 -0.4 0 -3.7 -0.45 0 -3.4 -3.3 0 -0.8
4 15 -2.65 0 -3.7 -2.3 0 -3.7 -3.3 0 -0.8 -3.35 0 -3.3
4 15 -3.6 0 -0.8 -3.35 0 -3.3 -3.3 0 -0.8 -3.4 0 1.8
4 15 17.9 0 14.65 18.2 0 15.45 8.35 0 15.45 7.4 0 14.65
4 15 7.6 0 16 7.4 0 14.65 8.35 0 15.45 8.45 0 15.95
4 15 7.6 0 16 8.45 0 15.95 8.3 0 16.4 7.9 0 16.7
4 15 7.6 0 16 7.9 0 16.7 7.5 0 16.8 6 0 16.8
4 15 6.1 0 16 7.6 0 16 6 0 16.8 5.6 0 16.6
4 15 6.1 0 16 5.6 0 16.6 5.35 0 16.3 5.25 0 16
4 15 6.1 0 16 5.25 0 16 5.2 0 15.45 5.9 0 14.65
4 15 -3.65 0 14.65 5.9 0 14.65 5.2 0 15.45 -3.85 0 15.45
4 15 -3.65 0 14.65 -3.85 0 15.45 -4.2 0 15.25 -4.4 0 15
4 15 -3.65 0 14.65 -4.4 0 15 -4.55 0 14.65 -5.2 0 12.4
3 15 -3.65 0 14.65 -5.2 0 12.4 -4.35 0 12.2
4 16 -4.65 0 11.45 -7.65 0 12.1 -7.45 0 10.45 -4.6 0 9.65
4 16 -5.05 0 8.45 -5.1 0 9.25 -7.65 0 9.95 -7.5 0 8.95
4 16 -4.5 0 7.7 -7.45 0 8.4 -7.35 0 6.5 -4.4 0 5.75
4 16 4.4 0 8.2 -1.1 0 8.2 -1 0 7.2 4.45 0 7.2
4 16 -0.85 0 4.35 -0.5 0 3.4 4.6 0 3.4 4.6 0 4.35
4 16 6.1 0 16 5.9 0 14.65 7.4 0 14.65 7.6 0 16
4 16 16.1 0 11.95 9.2 0 11.95 9.25 0 10.5 16.1 0 10.5
4 16 16.1 0 10.15 9.25 0 10.15 9.35 0 6.7 16.15 0 6.7
4 16 16.15 0 6.35 9.35 0 6.35 9.4 0 5.1 16.15 0 5.1
3 16 16.55 0 6.6 16.55 0 5.1 17.9 0 5.1
4 16 16.5 0 10.35 16.55 0 6.6 17.9 0 5.1 17.9 0 11.95
3 16 17.9 0 11.95 16.5 0 11.95 16.5 0 10.35
4 16 18.2 0 15.45 18.2 0 17.7 8.45 0 15.95 8.35 0 15.45
3 16 18.2 0 17.7 8.3 0 16.4 8.45 0 15.95
3 16 18.2 0 17.7 7.9 0 16.7 8.3 0 16.4
3 16 18.2 0 17.7 7.5 0 16.8 7.9 0 16.7
3 16 5.25 0 16 -3.85 0 15.45 5.2 0 15.45
3 16 5.35 0 16.3 -3.85 0 15.45 5.25 0 16
3 16 5.6 0 16.6 -3.85 0 15.45 5.35 0 16.3
4 16 -3.85 0 15.45 5.6 0 16.6 6 0 16.8 -16.3 0 17.95
3 16 -4.55 0 14.65 -7.6 0 12.95 -5.2 0 12.4
4 16 -7.6 0 12.95 -4.55 0 14.65 -4.4 0 15 -16.3 0 17.95
4 16 -8.05 0 10.1 -7.7 0 8.95 -7.5 0 8.95 -7.65 0 9.95
3 16 -8.05 0 10.1 -8 0 8.75 -7.7 0 8.95
4 16 -8.15 0 8.45 -8 0 8.75 -8.05 0 10.1 -8.3 0 10.4
4 16 16.35 0 4.35 9.85 0 4.35 10 0 -0.1 16.55 0 -0.1
4 16 18.2 0 4.35 16.35 0 4.35 16.55 0 -0.1 18.2 0 -0.1
4 16 16.7 0 -0.9 16.65 0 -3.55 17.9 0 -3.55 17.9 0 -0.9
4 16 16.65 0 -3.8 16.6 0 -5.9 17.9 0 -6.9 17.9 0 -3.8
3 16 16.6 0 -5.9 16.55 0 -6 17.9 0 -6.9
4 16 16.65 0 -8.7 16.75 0 -12.95 17.9 0 -14.25 17.9 0 -7.25
4 16 16.65 0 -8.7 17.9 0 -7.25 9.45 0 -7.25 10.5 0 -8.7
4 16 10.65 0 -12.95 10.5 0 -8.7 9.45 0 -7.25 9.75 0 -14.3
4 16 10.65 0 -12.95 9.75 0 -14.3 17.9 0 -14.25 16.75 0 -12.95
4 16 2.3 0 -10.3 1.7 0 -10.85 2.4 0 -11.35 3.05 0 -10.8
4 16 4.9 0 -8.35 2.3 0 -10.3 3.05 0 -10.8 5.45 0 -8.95
4 16 2.4 0 -11.35 4.95 0 -13.25 5.6 0 -12.8 3.05 0 -10.8
4 16 -0.3 0 -8.35 -0.9 0 -8.85 1.7 0 -10.85 2.3 0 -10.3
4 16 1.7 0 -10.85 -0.7 0 -12.7 -0.2 0 -13.3 2.4 0 -11.35
3 16 -0.7 0 -12.7 -2.2 0 -14.4 -0.2 0 -13.3
3 16 5.6 0 -12.8 4.95 0 -13.25 7.7 0 -14.3
3 16 7.35 0 -7.25 4.9 0 -8.35 5.45 0 -8.95
3 16 -2.85 0 -7.25 -0.9 0 -8.85 -0.3 0 -8.35
4 16 -2.85 0 -7.25 -0.3 0 -8.35 4.9 0 -8.35 7.35 0 -7.25
4 16 5.45 0 -8.95 5.6 0 -12.8 7.7 0 -14.3 7.35 0 -7.25
4 16 -0.2 0 -13.3 -2.2 0 -14.4 7.7 0 -14.3 4.95 0 -13.25
4 16 -0.7 0 -12.7 -0.9 0 -8.85 -2.85 0 -7.25 -2.2 0 -14.4
4 16 -7.1 0 0.7 -11.55 0 0.7 -11.45 0 -0.3 -7 0 -0.3
4 16 -12.95 0 3.95 -11.75 0 2.8 -7.3 0 2.8 -6.4 0 3.95
4 16 -6.4 0 3.95 -7.3 0 2.8 -7.1 0 0.7 -7 0 -0.3
4 16 -5.8 0 -2.15 -6.4 0 3.95 -7 0 -0.3 -6.9 0 -2.3
3 16 -12.95 0 3.95 -11.55 0 0.7 -11.75 0 2.8
4 16 -11.45 0 -0.3 -11.55 0 0.7 -12.95 0 3.95 -12.25 0 -2.3
3 16 -11.45 0 -0.3 -12.25 0 -2.3 -11.3 0 -2.25
4 16 -11.3 0 -2.25 -12.25 0 -2.3 -12.35 0 -2.4 -13.1 0 -3.3
4 16 -5.7 0 -2.25 -5.8 0 -2.15 -6.9 0 -2.3 -4.75 0 -3.3
4 16 -5.45 0 -2.15 -5.55 0 -2.25 -4.75 0 -3.3 -3.35 0 -3.3
3 16 -5.55 0 -2.25 -5.7 0 -2.25 -4.75 0 -3.3
4 16 -4.05 0 3.95 -6.05 0 3.95 -5.45 0 -2.15 -3.6 0 -0.8
4 16 -13.25 0 -3.7 -14.25 0 -2.2 -17.15 0 -6.85 -15.55 0 -6.85
4 16 -13.25 0 -3.7 -15.55 0 -6.85 -6.35 0 -6.85 -5 0 -3.7
