0 Minifig Torso with Blue Shirt and Construction Zipper Jacket with Safety Stripes Pattern
4 80 -1.375 27.125 -10 -1.375 27.875 -10 -.625 27.875 -10 -.625 27.125 -10
4 80 -1.375 25.625 -10 -1.375 26.375 -10 -.625 26.375 -10 -.625 25.625 -10
4 80 -1.375 24.125 -10 -1.375 24.875 -10 -.625 24.875 -10 -.625 24.125 -10
4 80 -1.375 22.625 -10 -1.375 23.375 -10 -.625 23.375 -10 -.625 22.625 -10
4 80 -1.375 21.125 -10 -1.375 21.875 -10 -.625 21.875 -10 -.625 21.125 -10
4 80 -1.375 19.625 -10 -1.375 20.375 -10 -.625 20.375 -10 -.625 19.625 -10
3 0 -1.375 30.125 -10 -2 32 -10 -1.375 30.875 -10
3 0 -1.375 29.375 -10 -2 32 -10 -1.375 30.125 -10
4 0 -2 32 -10 -1.375 29.375 -10 -1.375 28.625 -10 -2 27.5 -10
4 0 -1.375 27.875 -10 -2 27.5 -10 -1.375 28.625 -10 -.625 28.625 -10
3 0 -1.375 27.125 -10 -2 27.5 -10 -1.375 27.875 -10
3 0 -1.375 26.375 -10 -2 27.5 -10 -1.375 27.125 -10
4 0 -2 27.5 -10 -1.375 26.375 -10 -1.375 25.625 -10 -2 25 -10
4 0 -1.375 24.875 -10 -2 25 -10 -1.375 25.625 -10 -.625 25.625 -10
3 0 -1.375 24.125 -10 -2 25 -10 -1.375 24.875 -10
3 0 -1.375 23.375 -10 -2 25 -10 -1.375 24.125 -10
3 0 -1.375 22.625 -10 -2 25 -10 -1.375 23.375 -10
3 0 -1.375 21.875 -10 -2 25 -10 -1.375 22.625 -10
4 0 -2 25 -10 -1.375 21.875 -10 -1.375 21.125 -10 -2 17.208 -10
3 0 -2 17.208 -10 -1.375 21.125 -10 -1.375 20.375 -10
3 0 -2 17.208 -10 -1.375 20.375 -10 -1.375 19.625 -10
3 0 -2 17.208 -10 -1.375 19.625 -10 -1.375 18.875 -10
3 0 -.625 29.375 -10 -1.375 29.375 -10 -1.375 30.125 -10
3 0 -.625 27.875 -10 -1.375 27.875 -10 -.625 28.625 -10
4 0 -1.375 26.375 -10 -1.375 27.125 -10 -.625 27.125 -10 -.625 26.375 -10
3 0 -.625 24.875 -10 -1.375 24.875 -10 -.625 25.625 -10
4 0 -1.375 23.375 -10 -1.375 24.125 -10 -.625 24.125 -10 -.625 23.375 -10
4 0 -1.375 21.875 -10 -1.375 22.625 -10 -.625 22.625 -10 -.625 21.875 -10
4 0 -1.375 21.125 -10 -.625 21.125 -10 -.625 20.375 -10 -1.375 20.375 -10
4 0 -1.375 18.875 -10 -1.375 19.625 -10 -.625 19.625 -10 -.625 18.875 -10
4 16 -3.5 20 -10 -3.5 23 -10 -2 25 -10 -2 17.208 -10
3 0 -10.379 19.25 -10 -12.75 19.25 -10 -13.5 20 -10
3 0 -4.25 19.25 -10 -6.621 19.25 -10 -3.5 20 -10
4 0 -10.5 17.25 -10 -11.251 17.25 -10 -11.198 17.787 -10 -10.462 17.64 -10
4 0 -10.462 17.64 -10 -11.198 17.787 -10 -11.042 18.303 -10 -10.348 18.015 -10
4 0 -10.348 18.015 -10 -11.042 18.303 -10 -10.787 18.778 -10 -10.163 18.361 -10
4 0 -10.163 18.361 -10 -10.787 18.778 -10 -10.379 19.25 -10 -9.914 18.664 -10
3 0 -9.914 18.664 -10 -10.379 19.25 -10 -9.611 18.913 -10
4 0 -5.802 17.787 -10 -5.749 17.25 -10 -6.5 17.25 -10 -6.538 17.64 -10
4 0 -5.958 18.303 -10 -5.802 17.787 -10 -6.538 17.64 -10 -6.652 18.015 -10
4 0 -6.213 18.778 -10 -5.958 18.303 -10 -6.652 18.015 -10 -6.837 18.361 -10
4 0 -6.621 19.25 -10 -6.213 18.778 -10 -6.837 18.361 -10 -7.086 18.664 -10
3 0 -7.086 18.664 -10 -7.389 18.913 -10 -6.621 19.25 -10
4 0 -6.5 14.5 -10 -6.5 17.25 -10 -5.749 17.25 -10 -5.75 14.5 -10
4 0 -11.25 14.5 -10 -11.251 17.25 -10 -10.5 17.25 -10 -10.5 14.5 -10
4 16 -4.25 14.5 -10 -5.75 14.5 -10 -5.749 17.25 -10 -4.25 19.25 -10
3 16 -5.749 17.25 -10 -5.802 17.787 -10 -4.25 19.25 -10
3 16 -5.802 17.787 -10 -5.958 18.303 -10 -4.25 19.25 -10
3 16 -5.958 18.303 -10 -6.213 18.778 -10 -4.25 19.25 -10
3 16 -6.213 18.778 -10 -6.621 19.25 -10 -4.25 19.25 -10
4 16 -6.5 17.25 -10 -6.5 14.5 -10 -10.5 14.5 -10 -10.5 17.25 -10
4 16 -6.538 17.64 -10 -6.5 17.25 -10 -10.5 17.25 -10 -10.462 17.64 -10
4 16 -6.652 18.015 -10 -6.538 17.64 -10 -10.462 17.64 -10 -10.348 18.015 -10
4 16 -6.837 18.361 -10 -6.652 18.015 -10 -10.348 18.015 -10 -10.163 18.361 -10
4 16 -7.086 18.664 -10 -6.837 18.361 -10 -10.163 18.361 -10 -9.914 18.664 -10
4 16 -7.389 18.913 -10 -7.086 18.664 -10 -9.914 18.664 -10 -9.611 18.913 -10
4 16 -7.735 19.098 -10 -7.389 18.913 -10 -9.611 18.913 -10 -9.265 19.098 -10
4 16 -8.11 19.212 -10 -7.735 19.098 -10 -9.265 19.098 -10 -8.89 19.212 -10
3 16 -8.11 19.212 -10 -8.89 19.212 -10 -8.5 19.25 -10
4 16 -11.251 17.25 -10 -11.25 14.5 -10 -12.75 14.5 -10 -12.75 19.25 -10
3 16 -11.251 17.25 -10 -12.75 19.25 -10 -11.198 17.787 -10
3 16 -11.198 17.787 -10 -12.75 19.25 -10 -11.042 18.303 -10
3 16 -11.042 18.303 -10 -12.75 19.25 -10 -10.787 18.778 -10
3 16 -10.787 18.778 -10 -12.75 19.25 -10 -10.379 19.25 -10
4 16 -13.5 20 -10 -13.5 23 -10 -3.5 23 -10 -3.5 20 -10
3 16 -13.5 23 -10 -16.804 25 -10 -13.5 25 -10
4 16 -16.804 25 -10 -13.5 23 -10 -13.5 20 -10 -15.063 15 -10
4 0 -3.75 13.75 -10 -3.5 14.5 -10 -3 14.5 -10 -3 11.75 -10
4 0 -3.5 14.5 -10 -3.75 13.75 -10 -4.25 14.5 -10 -3.5 15 -10
4 0 -5.75 14.5 -10 -4.25 14.5 -10 -3.75 13.75 -10 -7.547 13.75 -10
4 0 -14 14.5 -10 -13.5 14.5 -10 -13.25 13.75 -10 -14 12.5 -10
4 0 -12.75 14.5 -10 -13.25 13.75 -10 -13.5 14.5 -10 -13.5 15 -10
4 0 -13.25 13.75 -10 -12.75 14.5 -10 -11.25 14.5 -10 -9.453 13.75 -10
4 0 -7.274 13.194 -10 -7.25 12.95 -10 -8 12.95 -10 -8.01 13.048 -10
4 0 -7.345 13.428 -10 -7.274 13.194 -10 -8.01 13.048 -10 -8.038 13.141 -10
4 0 -7.547 13.75 -10 -7.345 13.428 -10 -8.038 13.141 -10 -8.084 13.228 -10
3 0 -8.084 13.228 -10 -8.146 13.304 -10 -7.547 13.75 -10
4 0 -8 12.95 -10 -7.25 12.95 -10 -7.274 12.706 -10 -8.01 12.852 -10
4 0 -8.01 12.852 -10 -7.274 12.706 -10 -7.345 12.472 -10 -8.038 12.759 -10
4 0 -8.038 12.759 -10 -7.345 12.472 -10 -7.461 12.256 -10 -8.084 12.672 -10
4 0 -8.084 12.672 -10 -7.461 12.256 -10 -7.616 12.066 -10 -8.146 12.596 -10
4 0 -8.146 12.596 -10 -7.616 12.066 -10 -7.806 11.911 -10 -8.222 12.534 -10
4 0 -8.222 12.534 -10 -7.806 11.911 -10 -8.022 11.795 -10 -8.309 12.488 -10
4 0 -8.309 12.488 -10 -8.022 11.795 -10 -8.256 11.724 -10 -8.402 12.46 -10
4 0 -8.402 12.46 -10 -8.256 11.724 -10 -8.5 11.7 -10 -8.5 12.45 -10
4 80 -8.402 12.46 -10 -8.5 12.45 -10 -8.598 12.46 -10 -8.691 12.488 -10
4 80 -8.309 12.488 -10 -8.402 12.46 -10 -8.691 12.488 -10 -8.778 12.534 -10
4 80 -8.222 12.534 -10 -8.309 12.488 -10 -8.778 12.534 -10 -8.854 12.596 -10
4 80 -8.146 12.596 -10 -8.222 12.534 -10 -8.854 12.596 -10 -8.916 12.672 -10
4 80 -8.084 12.672 -10 -8.146 12.596 -10 -8.916 12.672 -10 -8.962 12.759 -10
4 80 -8.038 12.759 -10 -8.084 12.672 -10 -8.962 12.759 -10 -8.99 12.852 -10
4 80 -8.01 12.852 -10 -8.038 12.759 -10 -8.99 12.852 -10 -9 12.95 -10
4 80 -8 12.95 -10 -8.01 12.852 -10 -9 12.95 -10 -8.99 13.048 -10
4 80 -8.01 13.048 -10 -8 12.95 -10 -8.99 13.048 -10 -8.962 13.141 -10
4 80 -8.038 13.141 -10 -8.01 13.048 -10 -8.962 13.141 -10 -8.916 13.228 -10
4 80 -8.084 13.228 -10 -8.038 13.141 -10 -8.916 13.228 -10 -8.854 13.304 -10
4 80 -8.146 13.304 -10 -8.084 13.228 -10 -8.854 13.304 -10 -8.778 13.366 -10
4 80 -8.222 13.366 -10 -8.146 13.304 -10 -8.778 13.366 -10 -8.691 13.412 -10
4 80 -8.309 13.412 -10 -8.222 13.366 -10 -8.691 13.412 -10 -8.598 13.44 -10
4 80 -8.402 13.44 -10 -8.309 13.412 -10 -8.598 13.44 -10 -8.5 13.45 -10
3 0 -7.547 13.75 -10 -6.5 14.5 -10 -5.75 14.5 -10
4 0 -9.453 13.75 -10 -11.25 14.5 -10 -10.5 14.5 -10 -7.547 13.75 -10
3 0 -8.146 13.304 -10 -8.222 13.366 -10 -7.547 13.75 -10
4 0 -8.5 13.45 -10 -9.453 13.75 -10 -7.547 13.75 -10 -8.402 13.44 -10
3 0 -8.222 13.366 -10 -8.309 13.412 -10 -7.547 13.75 -10
3 0 -8.309 13.412 -10 -8.402 13.44 -10 -7.547 13.75 -10
3 0 -7.547 13.75 -10 -10.5 14.5 -10 -6.5 14.5 -10
4 80 -3.75 13.75 -10 -3.75 11.625 -10 -7.25 12.95 -10 -7.274 13.194 -10
3 80 -7.345 13.428 -10 -7.547 13.75 -10 -3.75 13.75 -10
3 80 -7.274 13.194 -10 -7.345 13.428 -10 -3.75 13.75 -10
3 80 -3.75 11.625 -10 -7.274 12.706 -10 -7.25 12.95 -10
3 80 -3.75 11.625 -10 -7.345 12.472 -10 -7.274 12.706 -10
3 80 -3.75 11.625 -10 -7.461 12.256 -10 -7.345 12.472 -10
4 0 -9 12.95 -10 -9.75 12.95 -10 -9.726 13.194 -10 -8.99 13.048 -10
4 0 -8.99 13.048 -10 -9.726 13.194 -10 -9.655 13.428 -10 -8.962 13.141 -10
4 0 -8.962 13.141 -10 -9.655 13.428 -10 -9.453 13.75 -10 -8.916 13.228 -10
3 0 -8.916 13.228 -10 -9.453 13.75 -10 -8.854 13.304 -10
4 0 -9.726 12.706 -10 -9.75 12.95 -10 -9 12.95 -10 -8.99 12.852 -10
4 0 -9.655 12.472 -10 -9.726 12.706 -10 -8.99 12.852 -10 -8.962 12.759 -10
4 0 -9.539 12.256 -10 -9.655 12.472 -10 -8.962 12.759 -10 -8.916 12.672 -10
4 0 -9.384 12.066 -10 -9.539 12.256 -10 -8.916 12.672 -10 -8.854 12.596 -10
4 0 -9.194 11.911 -10 -9.384 12.066 -10 -8.854 12.596 -10 -8.778 12.534 -10
4 0 -8.978 11.795 -10 -9.194 11.911 -10 -8.778 12.534 -10 -8.691 12.488 -10
4 0 -8.744 11.724 -10 -8.978 11.795 -10 -8.691 12.488 -10 -8.598 12.46 -10
4 0 -8.5 11.7 -10 -8.744 11.724 -10 -8.598 12.46 -10 -8.5 12.45 -10
3 0 -8.854 13.304 -10 -9.453 13.75 -10 -8.778 13.366 -10
3 0 -8.598 13.44 -10 -9.453 13.75 -10 -8.5 13.45 -10
3 0 -8.778 13.366 -10 -9.453 13.75 -10 -8.691 13.412 -10
3 0 -8.691 13.412 -10 -9.453 13.75 -10 -8.598 13.44 -10
4 80 -13.25 11.25 -10 -8.744 11.724 -10 -8.5 11.7 -10 -6 11.25 -10
4 80 -9.75 12.95 -10 -13.25 11.25 -10 -13.25 13.75 -10 -9.726 13.194 -10
3 80 -9.655 13.428 -10 -13.25 13.75 -10 -9.453 13.75 -10
3 80 -9.726 13.194 -10 -13.25 13.75 -10 -9.655 13.428 -10
3 80 -13.25 11.25 -10 -9.75 12.95 -10 -9.726 12.706 -10
3 80 -13.25 11.25 -10 -9.726 12.706 -10 -9.655 12.472 -10
3 80 -13.25 11.25 -10 -9.655 12.472 -10 -9.539 12.256 -10
3 80 -13.25 11.25 -10 -9.539 12.256 -10 -9.384 12.066 -10
3 80 -13.25 11.25 -10 -9.384 12.066 -10 -9.194 11.911 -10
3 80 -13.25 11.25 -10 -9.194 11.911 -10 -8.978 11.795 -10
3 80 -13.25 11.25 -10 -8.978 11.795 -10 -8.744 11.724 -10
4 80 -13.5 15 -10 -13.5 14.5 -10 -14 14.5 -10 -15.063 15 -10
4 80 -14.628 12.5 -10 -15.063 15 -10 -14 14.5 -10 -14 12.5 -10
4 0 -13.25 11.25 -10 -14 10.5 -10 -14 12.5 -10 -13.25 13.75 -10
4 0 -12.75 19.25 -10 -12.75 14.5 -10 -13.5 15 -10 -13.5 20 -10
3 16 -13.5 15 -10 -15.063 15 -10 -13.5 20 -10
4 16 -19 29 -10 -16.804 25 -10 -15.063 15 -10 -14.345 2 -10
3 16 -14.345 2 -10 -15.063 15 -10 -14.628 12.5 -10
4 16 -14.628 12.5 -10 -14 12.5 -10 -14 10.5 -10 -14.345 2 -10
4 80 -3.5 15 -10 -1.964 15 -10 -3 14.5 -10 -3.5 14.5 -10
4 0 -4.25 19.25 -10 -3.5 20 -10 -3.5 15 -10 -4.25 14.5 -10
4 0 -3.75 11.625 -10 -3.75 13.75 -10 -3 11.75 -10 -3 11 -10
4 0 -2 17.208 -10 -1.524 16.831 -10 -1.618 16.522 -10 -2.207 16.639 -10
4 0 -2.207 16.639 -10 -1.618 16.522 -10 -1.65 16.2 -10 -2.25 16.2 -10
4 80 -1.25 16.2 -10 -1.65 16.2 -10 -1.618 16.522 -10 -1.226 16.444 -10
4 80 -1.226 16.444 -10 -1.618 16.522 -10 -1.524 16.831 -10 -1.155 16.678 -10
4 80 -1.155 16.678 -10 -1.524 16.831 -10 -1.372 17.117 -10 -1.039 16.894 -10
4 80 -1.039 16.894 -10 -1.372 17.117 -10 -1.167 17.367 -10 -.884 17.084 -10
4 80 -.884 17.084 -10 -1.167 17.367 -10 -.917 17.572 -10 -.694 17.239 -10
4 80 -.694 17.239 -10 -.917 17.572 -10 -.631 17.724 -10 -.478 17.355 -10
4 80 -.478 17.355 -10 -.631 17.724 -10 -.322 17.818 -10 -.244 17.426 -10
4 80 -.244 17.426 -10 -.322 17.818 -10 0 17.85 -10 0 17.45 -10
4 0 -1.618 15.878 -10 -1.524 15.569 -10 -2.079 15.339 -10 -2.207 15.761 -10
4 0 -1.65 16.2 -10 -1.618 15.878 -10 -2.207 15.761 -10 -2.25 16.2 -10
4 80 -1.618 15.878 -10 -1.65 16.2 -10 -1.25 16.2 -10 -1.226 15.956 -10
4 80 -1.524 15.569 -10 -1.618 15.878 -10 -1.226 15.956 -10 -1.155 15.722 -10
3 80 -1 14 -10 -.244 14.974 -10 0 14.95 -10
3 80 -1.039 15.506 -10 -1.524 15.569 -10 -1.155 15.722 -10
4 80 -1.524 15.569 -10 -1.039 15.506 -10 -.884 15.316 -10 -1 14 -10
3 80 -1 14 -10 -.884 15.316 -10 -.694 15.161 -10
3 80 -1 14 -10 -.694 15.161 -10 -.478 15.045 -10
3 80 -1 14 -10 -.478 15.045 -10 -.244 14.974 -10
4 0 -2 14 -10 -1.625 14 -10 -1.375 13.375 -10 -2 11.75 -10
4 0 -1 14 -10 -1.375 13.375 -10 -1.625 14 -10 -1.964 15 -10
4 80 -1.964 15 -10 -1.625 14 -10 -2 14 -10 -3 14.5 -10
4 80 -3 11.75 -10 -3 14.5 -10 -2 14 -10 -2 11.75 -10
4 0 -1.964 15 -10 -2.079 15.339 -10 -1.524 15.569 -10 -1 14 -10
4 0 -2 11.75 -10 -1.375 13.375 -10 -1.375 11.625 -10 -2 11 -10
4 16 -3.5 20 -10 -2 17.208 -10 -2.207 16.639 -10 -3.5 15 -10
3 16 -3.5 15 -10 -2.207 16.639 -10 -2.25 16.2 -10
3 16 -3.5 15 -10 -2.25 16.2 -10 -2.207 15.761 -10
3 16 -3.5 15 -10 -2.207 15.761 -10 -2.079 15.339 -10
3 16 -1.964 15 -10 -3.5 15 -10 -2.079 15.339 -10
3 0 -2 17.208 -10 -1.375 18.875 -10 -1.375 18.125 -10
4 0 -1.167 17.367 -10 -2 17.208 -10 -1.375 18.125 -10 -1.149 18.125 -10
3 0 -1.167 17.367 -10 -1.149 18.125 -10 -.917 17.572 -10
4 80 -1.149 18.125 -10 -1.375 18.125 -10 -1.375 18.875 -10 -.625 18.35 -10
3 80 -.625 18.35 -10 -1.375 18.875 -10 -.625 18.875 -10
3 0 -1.372 17.117 -10 -2 17.208 -10 -1.167 17.367 -10
3 0 -1.524 16.831 -10 -2 17.208 -10 -1.372 17.117 -10
3 0 -.322 17.818 -10 -.625 18.35 -10 0 17.85 -10
4 0 -.625 18.35 -10 -.322 17.818 -10 -.631 17.724 -10 -1.149 18.125 -10
3 0 -.917 17.572 -10 -1.149 18.125 -10 -.631 17.724 -10
4 80 -1.375 13.375 -10 1.375 13.375 -10 1.375 11.625 -10 -1.375 11.625 -10
3 0 7.389 18.913 -10 6.621 19.25 -10 7.735 19.098 -10
4 0 8.5 19.25 -10 3.5 20 -10 13.5 20 -10 8.89 19.212 -10
4 0 8.89 19.212 -10 13.5 20 -10 10.379 19.25 -10 9.265 19.098 -10
3 0 9.611 18.913 -10 9.265 19.098 -10 10.379 19.25 -10
4 0 3.5 20 -10 8.5 19.25 -10 8.11 19.212 -10 6.621 19.25 -10
3 0 7.735 19.098 -10 6.621 19.25 -10 8.11 19.212 -10
4 0 -8.5 19.25 -10 -13.5 20 -10 -3.5 20 -10 -8.11 19.212 -10
4 0 -8.11 19.212 -10 -3.5 20 -10 -6.621 19.25 -10 -7.735 19.098 -10
3 0 -7.389 18.913 -10 -7.735 19.098 -10 -6.621 19.25 -10
4 0 -13.5 20 -10 -8.5 19.25 -10 -8.89 19.212 -10 -10.379 19.25 -10
3 0 -9.265 19.098 -10 -10.379 19.25 -10 -8.89 19.212 -10
3 0 -9.611 18.913 -10 -10.379 19.25 -10 -9.265 19.098 -10
4 0 -3.75 11.625 -10 -3 11 -10 -6 10.5 -10 -6 11.25 -10
3 0 -6 10.5 -10 -6.75 10.5 -10 -6 11.25 -10
3 80 -6 11.25 -10 -8.5 11.7 -10 -8.256 11.724 -10
3 80 -6 11.25 -10 -8.256 11.724 -10 -8.022 11.795 -10
4 80 -6 11.25 -10 -8.022 11.795 -10 -7.806 11.911 -10 -3.75 11.625 -10
3 80 -3.75 11.625 -10 -7.806 11.911 -10 -7.616 12.066 -10
3 80 -3.75 11.625 -10 -7.616 12.066 -10 -7.461 12.256 -10
4 0 -2 11.75 -10 -2 11 -10 -3 11 -10 -3 11.75 -10
4 0 7.5 1.25 -10 7.5 2 -10 8.1 2 -10 8.237 1.25 -10
4 0 8.237 1.25 -10 8.1 2 -10 8.699 2.049 -10 8.995 1.3 -10
4 0 8.995 1.3 -10 8.699 2.049 -10 9.281 2.192 -10 9.733 1.508 -10
4 0 9.733 1.508 -10 9.281 2.192 -10 9.836 2.419 -10 10.416 1.848 -10
4 0 10.416 1.848 -10 9.836 2.419 -10 10.352 2.721 -10 11.027 2.31 -10
4 0 11.027 2.31 -10 10.352 2.721 -10 10.823 3.084 -10 11.546 2.858 -10
4 0 11.546 2.858 -10 10.823 3.084 -10 11.25 3.5 -10 12 3.5 -10
4 0 -8.101 2 -10 -7.5 2 -10 -7.5 1.25 -10 -8.237 1.25 -10
4 0 -8.699 2.049 -10 -8.101 2 -10 -8.237 1.25 -10 -8.995 1.3 -10
4 0 -9.281 2.192 -10 -8.699 2.049 -10 -8.995 1.3 -10 -9.733 1.508 -10
4 0 -9.836 2.419 -10 -9.281 2.192 -10 -9.733 1.508 -10 -10.416 1.848 -10
4 0 -10.352 2.721 -10 -9.836 2.419 -10 -10.416 1.848 -10 -11.027 2.31 -10
4 0 -10.823 3.084 -10 -10.352 2.721 -10 -11.027 2.31 -10 -11.546 2.858 -10
4 0 -11.25 3.5 -10 -10.823 3.084 -10 -11.546 2.858 -10 -12 3.5 -10
4 16 -12 0 -10 -8.237 1.25 -10 -7.5 1.25 -10 12 0 -10
3 16 -12 0 -10 -8.995 1.3 -10 -8.237 1.25 -10
3 16 -12 0 -10 -9.733 1.508 -10 -8.995 1.3 -10
3 16 -12 0 -10 -10.416 1.848 -10 -9.733 1.508 -10
4 16 -11.027 2.31 -10 -10.416 1.848 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -12 3.5 -10 -11.546 2.858 -10
3 16 -14.345 2 -10 -11.546 2.858 -10 -11.027 2.31 -10
3 16 14.345 2 -10 11.546 2.858 -10 12 3.5 -10
4 16 11.027 2.31 -10 11.546 2.858 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 10.416 1.848 -10 11.027 2.31 -10
3 16 12 0 -10 9.733 1.508 -10 10.416 1.848 -10
3 16 12 0 -10 8.995 1.3 -10 9.733 1.508 -10
3 16 12 0 -10 8.237 1.25 -10 8.995 1.3 -10
3 16 12 0 -10 7.5 1.25 -10 8.237 1.25 -10
3 16 12 0 -10 -7.5 1.25 -10 7.5 1.25 -10
4 16 -12 3.5 -10 -14.345 2 -10 -14 10.5 -10 -10.6 10.5 -10
4 16 14 10.5 -10 14.345 2 -10 12 3.5 -10 9.662 9.345 -10
4 0 11.25 3.5 -10 9.25 8.5 -10 9.662 9.345 -10 12 3.5 -10
4 0 9.25 8.5 -10 4.5 7.4 -10 5.867 8.469 -10 9.662 9.345 -10
4 0 5.867 8.469 -10 4.5 7.4 -10 5.83 9.706 -10 6.75 10 -10
4 0 6 10.5 -10 6.75 10 -10 5.83 9.706 -10 3.75 11.25 -10
4 0 2 11 -10 2 11.75 -10 3 11.75 -10 3.75 11.25 -10
3 0 5.83 9.706 -10 2 11 -10 3.75 11.25 -10
4 16 14 10.5 -10 9.662 9.345 -10 6.75 10 -10 6 10.5 -10
3 16 5.867 8.469 -10 6.75 10 -10 9.662 9.345 -10
4 0 -6 8.5 -10 -6.75 10.5 -10 -6 10.5 -10 -4.731 7.115 -10
4 0 -11.25 3.5 -10 -12 3.5 -10 -10.6 10.5 -10 -10 9.75 -10
4 0 -10 9.75 -10 -9.9 10.5 -10 -6 8.5 -10 -4.731 7.115 -10
3 0 -10.6 10.5 -10 -14 10.5 -10 -13.25 11.25 -10
4 0 -9.9 10.5 -10 -10.6 10.5 -10 -13.25 11.25 -10 -6 11.25 -10
3 0 -6.75 10.5 -10 -9.9 10.5 -10 -6 11.25 -10
3 0 -10 9.75 -10 -10.6 10.5 -10 -9.9 10.5 -10
3 16 -6 8.5 -10 -9.9 10.5 -10 -6.75 10.5 -10
4 0 -6.75 2 -10 -7.5 1.25 -10 -7.5 2 -10 -7.174 2.748 -10
4 16 -10 9.75 -10 -4.731 7.115 -10 -5.217 6.346 -10 -5.658 5.657 -10
4 16 -10 9.75 -10 -5.658 5.657 -10 -6.07 4.951 -10 -11.25 3.5 -10
4 16 -10.823 3.084 -10 -11.25 3.5 -10 -6.07 4.951 -10 -6.459 4.229 -10
4 16 -10.352 2.721 -10 -10.823 3.084 -10 -6.459 4.229 -10 -6.827 3.493 -10
4 16 -9.836 2.419 -10 -10.352 2.721 -10 -6.827 3.493 -10 -9.281 2.192 -10
4 16 -8.699 2.049 -10 -9.281 2.192 -10 -6.827 3.493 -10 -7.174 2.748 -10
4 16 -8.101 2 -10 -8.699 2.049 -10 -7.174 2.748 -10 -7.5 2 -10
4 16 -3 11 -10 -2 11 -10 -2.259 10.379 -10 -2.612 9.779 -10
4 16 -6 10.5 -10 -3 11 -10 -2.612 9.779 -10 -2.998 9.198 -10
4 16 -6 10.5 -10 -2.998 9.198 -10 -3.409 8.631 -10 -3.835 8.083 -10
4 16 -6 10.5 -10 -3.835 8.083 -10 -4.273 7.545 -10 -4.731 7.115 -10
4 0 -6.424 2.748 -10 -6.75 2 -10 -7.174 2.748 -10 -6.827 3.493 -10
4 0 -6.077 3.493 -10 -6.424 2.748 -10 -6.827 3.493 -10 -6.459 4.229 -10
4 0 -5.709 4.229 -10 -6.077 3.493 -10 -6.459 4.229 -10 -6.07 4.951 -10
4 0 -4.307 6.05 -10 -5.217 6.346 -10 -4.731 7.115 -10 -3.825 6.625 -10
4 0 -3.825 6.625 -10 -4.731 7.115 -10 -4.273 7.545 -10 -3.305 7.261 -10
4 0 -3.305 7.261 -10 -4.273 7.545 -10 -3.835 8.083 -10 -2.875 7.875 -10
4 0 -2.875 7.875 -10 -3.835 8.083 -10 -3.409 8.631 -10 -2.35 8.625 -10
4 0 -2.35 8.625 -10 -3.409 8.631 -10 -2.998 9.198 -10 -1.975 9.275 -10
4 0 -1.975 9.275 -10 -2.998 9.198 -10 -2.612 9.779 -10 -1.569 10.101 -10
4 0 -1.569 10.101 -10 -2.259 10.379 -10 -2 11 -10 -1.375 10.825 -10
4 0 -1.375 10.825 -10 -2 11 -10 -1.375 11.625 -10 -.651 10.631 -10
4 0 1.275 10.825 -10 1.375 11.625 -10 2 11 -10 1.405 10.086 -10
4 16 2.17 10.156 -10 2 11 -10 5.83 9.706 -10 2.452 9.36 -10
4 16 2.836 8.594 -10 2.452 9.36 -10 5.83 9.706 -10 3.298 7.877 -10
4 16 3.298 7.877 -10 5.83 9.706 -10 4.5 7.4 -10 3.818 7.212 -10
4 16 4.391 6.587 -10 3.818 7.212 -10 4.5 7.4 -10 9.25 8.5 -10
3 16 5 6 -10 4.391 6.587 -10 9.25 8.5 -10
3 16 5.498 5.418 -10 5 6 -10 9.25 8.5 -10
4 16 5.93 4.884 -10 5.498 5.418 -10 9.25 8.5 -10 11.25 3.5 -10
4 16 6.339 4.343 -10 5.93 4.884 -10 11.25 3.5 -10 10.823 3.084 -10
4 16 6.72 3.782 -10 6.339 4.343 -10 10.823 3.084 -10 10.352 2.721 -10
4 16 7.056 3.187 -10 6.72 3.782 -10 10.352 2.721 -10 9.836 2.419 -10
4 16 7.056 3.187 -10 9.836 2.419 -10 9.281 2.192 -10 8.699 2.049 -10
4 16 7.309 2.554 -10 7.056 3.187 -10 8.699 2.049 -10 8.1 2 -10
3 16 8.1 2 -10 7.5 2 -10 7.309 2.554 -10
4 0 7.5 2 -10 7.5 1.25 -10 6.75 2 -10 7.309 2.554 -10
4 0 7.309 2.554 -10 6.75 2 -10 6.559 2.554 -10 7.056 3.187 -10
4 0 7.056 3.187 -10 6.559 2.554 -10 6.306 3.187 -10 6.72 3.782 -10
4 0 6.72 3.782 -10 6.306 3.187 -10 5.97 3.782 -10 6.339 4.343 -10
4 0 5.498 5.418 -10 5.93 4.884 -10 5.18 4.884 -10 4.748 5.418 -10
4 0 5 6 -10 5.498 5.418 -10 4.748 5.418 -10 4.25 6 -10
4 0 4.391 6.587 -10 5 6 -10 4.25 6 -10 3.707 6.3 -10
4 0 3.818 7.212 -10 4.391 6.587 -10 3.225 6.875 -10 2.705 7.511 -10
4 0 3.298 7.877 -10 3.818 7.212 -10 2.705 7.511 -10 2.275 8.125 -10
4 0 2.836 8.594 -10 3.298 7.877 -10 2.275 8.125 -10 1.892 8.745 -10
4 0 2.452 9.36 -10 2.836 8.594 -10 1.892 8.745 -10 1.575 9.425 -10
