0 Sticker  1.2 x  3.1 Parallelogram Left Slanted with Black "Discovery" on White Background
3 15 9.376 -0.25 0.486 8.638 -0.25 1.805 9.146 -0.25 -0.249
3 15 0.48 -0.25 0.613 -0.056 -0.25 0.736 0.895 -0.25 0.247
3 15 -0.586 -0.25 0.613 -1.003 -0.25 0.247 -0.056 -0.25 0.736
4 15 -0.067 -0.25 1.898 0.739 -0.25 1.811 3.268 -0.25 1.805 25.538 -0.25 12.368
3 15 -1.525 -0.25 1.548 -4.228 -0.25 1.322 -2.073 -0.25 1.111
3 15 1.417 -0.25 1.548 1.965 -0.25 1.111 3.268 -0.25 1.805
3 15 10.274 -0.25 1.539 8.638 -0.25 1.805 9.758 -0.25 1.091
3 15 3.268 -0.25 1.805 1.965 -0.25 1.111 2.368 -0.25 0.517
3 15 7.115 -0.25 1.805 4.79 -0.25 1.805 5.994 -0.25 -2.258
3 15 10.274 -0.25 1.539 10.901 -0.25 1.808 8.638 -0.25 1.805
3 15 1.417 -0.25 1.548 3.268 -0.25 1.805 0.739 -0.25 1.811
3 15 9.758 -0.25 1.091 8.638 -0.25 1.805 9.376 -0.25 0.486
3 15 -3.629 -0.25 0.357 -3.512 -0.25 -0.273 -2.722 -0.25 -0.197
4 15 12.742 -0.25 -0.468 12.567 -0.25 0.235 10.711 -0.25 0.235 10.53 -0.25 -0.468
4 15 10.711 -0.25 0.235 12.567 -0.25 0.235 11.621 -0.25 0.797 11.074 -0.25 0.657
3 15 11.621 -0.25 0.797 12.567 -0.25 0.235 12.193 -0.25 0.657
3 15 14.19 -0.25 -0.396 14.244 -0.25 -1.178 15.21 -0.25 1.805
4 15 16.791 -0.25 -0.094 16.65 -0.25 -0.797 17.916 -0.25 0.468 17.213 -0.25 0.327
4 15 18.369 -0.25 0.427 17.916 -0.25 0.468 16.65 -0.25 -0.797 20.723 -0.25 -3.976
3 15 14.028 -0.25 0.283 15.21 -0.25 1.805 13.661 -0.25 0.961
3 15 15.21 -0.25 1.805 14.028 -0.25 0.283 14.19 -0.25 -0.396
3 15 12.432 -0.25 1.791 13.118 -0.25 1.471 15.21 -0.25 1.805
3 15 15.21 -0.25 1.805 13.118 -0.25 1.471 13.661 -0.25 0.961
3 15 16.65 -0.25 1.805 16.65 -0.25 0.715 16.929 -0.25 1.217
3 15 16.65 -0.25 1.805 16.929 -0.25 1.217 17.293 -0.25 1.589
4 15 11.641 -0.25 1.898 12.432 -0.25 1.791 15.21 -0.25 1.805 25.538 -0.25 12.368
3 15 17.293 -0.25 1.589 17.722 -0.25 1.821 16.65 -0.25 1.805
4 15 18.369 -0.25 1.888 18.655 -0.25 1.805 20.24 -0.25 1.805 25.538 -0.25 12.368
4 15 18.655 -0.25 1.805 18.369 -0.25 1.888 18.369 -0.25 0.427 20.723 -0.25 -3.976
4 15 16.65 -0.25 1.805 17.722 -0.25 1.821 18.194 -0.25 1.898 25.538 -0.25 12.368
4 15 20.24 -0.25 1.805 21.464 -0.25 -2.238 22.616 -0.25 1.805 25.538 -0.25 12.368
4 15 8.638 -0.25 1.805 10.901 -0.25 1.808 11.641 -0.25 1.898 25.538 -0.25 12.368
3 15 -3.642 -0.25 -2.445 -2.479 -0.25 -2.61 -2.722 -0.25 -1.892
4 15 -24.098 -0.25 -3.75 -24.098 -0.25 3.75 -31.212 -0.25 12.368 -25.538 -0.25 -12.368
3 15 -21.166 -0.25 -3.75 -24.098 -0.25 -3.75 -25.538 -0.25 -12.368
3 15 -20.175 -0.25 -3.653 -21.166 -0.25 -3.75 -25.538 -0.25 -12.368
3 15 -25.538 -0.25 -12.368 -15.334 -0.25 -3.75 -16.774 -0.25 -3.75
3 15 -12.805 -0.25 -3.871 -25.538 -0.25 -12.368 -11.68 -0.25 -3.987
3 15 -11.68 -0.25 -3.987 -25.538 -0.25 -12.368 -5.93 -0.25 -3.987
4 15 -0.056 -0.25 -3.987 -5.93 -0.25 -3.987 -25.538 -0.25 -12.368 31.212 -0.25 -12.368
3 15 31.212 -0.25 -12.368 19.448 -0.25 -5.962 -0.056 -0.25 -3.987
3 15 31.212 -0.25 -12.368 19.962 -0.25 -6.003 19.448 -0.25 -5.962
3 15 31.212 -0.25 -12.368 20.525 -0.25 -5.959 19.962 -0.25 -6.003
3 15 31.212 -0.25 -12.368 21.001 -0.25 -5.828 20.525 -0.25 -5.959
3 15 31.212 -0.25 -12.368 21.469 -0.25 -5.489 21.001 -0.25 -5.828
3 15 31.212 -0.25 -12.368 21.64 -0.25 -5.201 21.469 -0.25 -5.489
3 15 31.212 -0.25 -12.368 21.814 -0.25 -4.768 21.64 -0.25 -5.201
3 15 31.212 -0.25 -12.368 24.098 -0.25 1.805 21.814 -0.25 -4.768
3 15 31.212 -0.25 -12.368 25.538 -0.25 12.368 24.098 -0.25 1.805
3 15 18.194 -0.25 1.898 18.369 -0.25 1.888 25.538 -0.25 12.368
3 15 25.538 -0.25 12.368 22.616 -0.25 1.805 24.098 -0.25 1.805
3 15 25.538 -0.25 12.368 15.21 -0.25 1.805 16.65 -0.25 1.805
3 15 7.115 -0.25 1.805 8.638 -0.25 1.805 25.538 -0.25 12.368
3 15 4.79 -0.25 1.805 7.115 -0.25 1.805 25.538 -0.25 12.368
3 15 25.538 -0.25 12.368 3.268 -0.25 1.805 4.79 -0.25 1.805
4 15 -15.334 -0.25 3.75 -0.067 -0.25 1.898 25.538 -0.25 12.368 -31.212 -0.25 12.368
3 15 -16.774 -0.25 3.75 -15.334 -0.25 3.75 -31.212 -0.25 12.368
3 15 -31.212 -0.25 12.368 -21.166 -0.25 3.75 -20.376 -0.25 3.699
3 15 -31.212 -0.25 12.368 -24.098 -0.25 3.75 -21.166 -0.25 3.75
