0 Figure Duplo Child Torso with Top with "SKATE" Pattern
0 Name: 47203p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -8 20 47203p01.png
4 0 -3.1164 -29.9392 -16 -3.1897 -29.5689 -16 -2.5664 -29.9022 -16 -3.0064 -30.3095 -16
3 366 -3.1897 -29.5689 -16 -10.6689 -25.7919 -16 -3.263 -28.5691 -16
4 0 -0.1833 -30.1614 -16 0 -30.4946 -16 -0.5133 -30.6428 -16 -0.8799 -30.1614 -16
4 16 1.0266 -30.7909 -16 0.2566 -31.2352 -16 0.55 -30.6798 -16 0.9166 -30.3836 -16
4 16 0.6966 -32.235 -16 0.22 -31.7907 -16 0.2566 -31.2352 -16 1.2099 -31.0501 -16
4 366 -10.6689 -25.7919 -16 -3.7396 -30.7168 -16 -4.2896 -31.1612 -16 -4.6195 -31.3834 -16
4 0 7.1892 -34.1235 -15.9754 7.7759 -34.2717 -15.946 8.5091 -34.5309 -15.8944 6.1993 -34 -16
4 0 2.7864 -33.1237 -16 1.6498 -33.5311 -16 1.1366 -33.3459 -16 1.9798 -32.8645 -16
4 366 -10.6689 -25.7919 -16 -4.6195 -31.3834 -16 -5.1695 -31.6796 -16 -5.8661 -31.9388 -16
4 0 -7.7726 -35.2715 -15.7472 -7.9925 -34.716 -15.8576 -6.8926 -34.3457 -15.9313 -6.1227 -34.7901 -15.8429
4 366 -10.6689 -25.7919 -16 -5.8661 -31.9388 -16 -6.746 -32.198 -16 -7.6992 -32.3091 -16
4 0 -9.2391 -32.3832 -16 -10.9622 -32.9386 -16 -11.8055 -33.0127 -16 -11.6955 -32.3832 -16
4 0 -16.315 -34.7901 -15.8429 -15.71 -34 -16 -15.1418 -34.6049 -15.8797 -15.8018 -35.4566 -15.7104
4 0 -12.5388 -32.4942 -16 -11.6955 -32.3832 -16 -12.7221 -33.1608 -16 -13.382 -32.6794 -16
3 366 -12.5388 -32.4942 -16 -11.9888 -24.7921 -16 -11.6955 -32.3832 -16
3 0 -13.3087 -33.3089 -16 -13.382 -32.6794 -16 -12.7221 -33.1608 -16
4 0 -14.3719 -33.0127 -16 -13.382 -32.6794 -16 -13.822 -33.494 -16 -14.5986 -34 -16
4 0 -14.3719 -33.0127 -16 -14.5986 -34 -16 -14.6285 -33.0867 -16 -14.4819 -32.8275 -16
3 366 -14.3719 -33.0127 -16 -14.4819 -32.8275 -16 -12.6121 -22.9036 -16
4 0 -14.4819 -32.8275 -16 -14.6285 -33.0867 -16 -15.2885 -32.1239 -16 -15.6918 -31.0131 -16
4 0 -15.6918 -31.0131 -16 -15.2885 -32.1239 -16 -16.3884 -30.4206 -16 -16.9016 -29.0875 -16
4 366 -14.1519 -19.0155 -16 -15.6918 -31.0131 -16 -16.9016 -29.0875 -16 -18.0382 -27.199 -16
4 0 -16.9016 -29.0875 -16 -16.3884 -30.4206 -16 -17.6716 -28.3469 -16 -18.0382 -27.199 -16
4 0 -18.0382 -27.199 -16 -17.6716 -28.3469 -16 -19.0147 -26.1076 -16 -19.0552 -25.4865 -16
4 366 -14.1519 -19.0155 -16 -18.0382 -27.199 -16 -19.0552 -25.4865 -16 -14.2986 -18.0897 -16
4 0 -19.0552 -25.4865 -16 -19.0147 -26.1076 -16 -19.4314 -25.3105 -15.9275 -19.7614 -24.1255 -15.8772
4 0 -19.7614 -24.1255 -15.8772 -19.4314 -25.3105 -15.9275 -20.0547 -24.1626 -15.8184 -20.3113 -23.0517 -15.7818
4 0 -20.3113 -23.0517 -15.7818 -20.0547 -24.1626 -15.8184 -20.7146 -22.8295 -15.7045 -20.7879 -21.9778 -15.701
4 0 -20.7879 -21.9778 -15.701 -20.7146 -22.8295 -15.7045 -21.2187 -21.6535 -15.6195 -21.2876 -20.597 -15.6195
4 0 -21.2876 -20.597 -15.6195 -21.7412 -20.2374 -15.3321 -22.1445 -19.0155 -15.1158 -21.8878 -18.9414 -15.2905
4 0 -21.8878 -18.9414 -15.2905 -22.1445 -19.0155 -15.1158 -22.3644 -18.1638 -15.0059 -22.1445 -17.9046 -15.1642
3 0 -22.5111 -17.3121 -14.945 -22.5844 -16.4734 -14.9326 -22.4744 -16.3493 -15.0115
3 0 -22.1445 -17.9046 -15.1642 -22.4744 -16.3493 -15.0115 -22.2544 -17.1269 -15.1246
3 0 -22.2544 -17.1269 -15.1246 -22.4744 -16.3493 -15.0115 -22.3278 -16.4364 -15.1057
4 0 8.5091 -34.5309 -15.8944 7.9958 -35.0863 -15.784 7.0426 -34.8641 -15.8282 6.1993 -34 -16
4 16 10.819 -36.438 -15.269 14.7052 -36.0491 -15.5289 17.7115 -35.9135 -15.6195 17.9682 -36.0861 -15.5041
4 16 11.1488 -36.2953 -15.3643 14.3385 -35.9135 -15.6195 14.5585 -36.0491 -15.5289 10.819 -36.438 -15.269
4 16 11.1855 -33.5681 -16 10.6356 -32.0869 -16 11.9188 -32.3091 -16 11.6988 -33.6422 -16
4 16 10.6356 -32.0869 -16 9.9756 -33.494 -16 8.9491 -33.3459 -16 8.3258 -31.8277 -16
4 0 7.7759 -31.0131 -16 8.3258 -31.8277 -16 7.0059 -31.6426 -16 6.5293 -30.8279 -16
4 16 6.7126 -32.4202 -16 5.8661 -31.3834 -16 7.0059 -31.6426 -16 7.4826 -32.7905 -16
4 0 9.1324 -34.7901 -15.8429 10.3423 -35.3826 -15.7251 8.8757 -35.4566 -15.7104 8.5091 -34.5309 -15.8944
3 0 7.0426 -34.8641 -15.8282 5.7194 -34.5309 -15.8944 6.1993 -34 -16
4 16 6.1993 -34 -16 1.9798 -32.8645 -16 1.2099 -32.5313 -16 2.4564 -31.3093 -16
4 0 2.0165 -31.4204 -16 1.5399 -31.3093 -16 2.8231 -31.0131 -16 2.4564 -31.3093 -16
3 16 6.1993 -34 -16 4.5829 -33.5681 -16 1.9798 -32.8645 -16
4 0 -4.9128 -33.0497 -16 -5.3895 -32.9016 -16 -4.7662 -32.6053 -16 -4.1063 -32.6424 -16
3 16 4.5829 -33.5681 -16 2.7864 -33.1237 -16 1.9798 -32.8645 -16
4 0 -4.6195 -31.3834 -16 -4.0696 -31.4944 -16 -4.6195 -31.9018 -16 -5.1695 -31.6796 -16
3 15 -0.6966 -32.8275 -16 -0.2933 -32.4572 -16 0.11 -32.5683 -16
4 0 -0.6599 -32.0129 -16 -0.1833 -32.235 -16 -0.2933 -32.4572 -16 -0.6966 -32.8275 -16
4 16 0.6966 -32.235 -16 1.5399 -31.3093 -16 2.0165 -31.4204 -16 1.2099 -32.5313 -16
4 0 0.9166 -30.3836 -16 0.55 -30.6798 -16 0.6233 -29.8651 -16 1.0999 -29.643 -16
4 0 1.5399 -31.3093 -16 1.2099 -31.0501 -16 1.9431 -30.8649 -16 2.1265 -30.8649 -16
4 16 -1.3565 -30.5317 -16 -2.3464 -30.4576 -16 -2.5664 -29.9022 -16 -1.8698 -29.3097 -16
4 16 1.5032 -30.0503 -16 2.8231 -29.6059 -16 2.6397 -30.2354 -16 2.4564 -30.6428 -16
4 0 2.6397 -30.2354 -16 2.8231 -29.6059 -16 3.263 -30.1243 -16 3.043 -30.6798 -16
4 0 1.0266 -30.7909 -16 1.5765 -30.6428 -16 1.7598 -30.7909 -16 1.2099 -31.0501 -16
3 16 0.2566 -31.2352 -16 1.0266 -30.7909 -16 1.2099 -31.0501 -16
4 0 2.1265 -30.8649 -16 2.4564 -30.6428 -16 3.043 -30.6798 -16 1.5399 -31.3093 -16
3 16 0.6966 -32.235 -16 1.2099 -31.0501 -16 1.5399 -31.3093 -16
3 16 2.8231 -31.0131 -16 3.043 -30.6798 -16 3.5197 -30.8649 -16
3 16 1.2099 -32.5313 -16 2.0165 -31.4204 -16 2.4564 -31.3093 -16
4 0 3.8863 -30.2725 -16 3.5197 -30.8649 -16 3.043 -30.6798 -16 3.263 -30.1243 -16
3 0 1.5399 -31.3093 -16 3.043 -30.6798 -16 2.8231 -31.0131 -16
3 0 4.2529 -31.0501 -16 3.5197 -30.8649 -16 3.8863 -30.2725 -16
4 16 2.4564 -31.3093 -16 2.8231 -31.0131 -16 3.5197 -30.8649 -16 4.2529 -31.0501 -16
4 0 5.8661 -31.3834 -16 5.1695 -30.5317 -16 6.5293 -30.8279 -16 7.0059 -31.6426 -16
3 0 10.6356 -32.0869 -16 9.5357 -31.2352 -16 11.2955 -31.4944 -16
4 16 10.988 -34 -16 12.1821 -34.2698 -15.9464 10.9155 -35.7528 -15.6515 10.3423 -35.3826 -15.7251
4 16 12.2854 -33.7903 -16 11.9188 -32.3091 -16 12.872 -32.5313 -16 12.982 -34 -16
4 16 12.982 -34 -16 12.872 -32.5313 -16 14.0086 -32.8645 -16 14.9985 -33.2348 -16
3 0 14.9985 -33.2348 -16 14.0086 -32.8645 -16 14.9618 -32.235 -16
4 0 15.8051 -33.6422 -16 15.6217 -32.5683 -16 16.1717 -32.9756 -16 16.3583 -34 -16
3 0 16.3583 -34 -16 16.1717 -32.9756 -16 16.9783 -33.6792 -16
4 0 17.0883 -34.9012 -15.8208 17.6382 -34.3828 -15.9239 18.1148 -34.9752 -15.8061 18.3348 -35.3826 -15.7251
4 16 17.0883 -34.9012 -15.8208 14.7785 -35.9135 -15.6195 14.7785 -35.7528 -15.6515 16.6483 -34.3087 -15.9386
3 16 10.819 -36.438 -15.269 14.5585 -36.0491 -15.5289 14.7052 -36.0491 -15.5289
4 0 17.0883 -34.9012 -15.8208 18.3348 -35.3826 -15.7251 18.3715 -35.9135 -15.6195 17.7115 -35.9135 -15.6195
4 0 17.6382 -34.3828 -15.9239 17.0883 -34.9012 -15.8208 16.6483 -34.3087 -15.9386 17.35 -34 -16
3 0 16.0617 -30.7538 -16 16.2083 -29.9022 -16 17.2349 -28.5321 -16
3 0 15.8051 -33.6422 -16 15.2184 -32.3461 -16 15.6217 -32.5683 -16
3 16 15.6217 -32.5683 -16 15.2184 -32.3461 -16 16.0617 -30.7538 -16
4 0 15.2184 -32.3461 -16 14.9618 -32.235 -16 16.2083 -29.9022 -16 16.0617 -30.7538 -16
3 16 16.1717 -32.9756 -16 15.6217 -32.5683 -16 16.0617 -30.7538 -16
3 0 17.4915 -27.4582 -16 19.1286 -24.3613 -16 19.0822 -25.0733 -16
3 0 20.8246 -21.0891 -15.7052 21.3325 -19.9091 -15.6195 21.2686 -20.8889 -15.6195
3 0 22.1445 -17.1269 -15.1981 22.5478 -16.2012 -14.9689 22.4378 -17.0529 -15.0053
4 0 -7.9925 -32.7534 -16 -7.6992 -32.3091 -16 -6.746 -32.198 -16 -6.7827 -32.6053 -16
4 15 -7.7726 -35.2715 -15.7472 3.373 -34 -16 5.7194 -34.5309 -15.8944 9.7723 -35.9135 -15.6195
4 16 -5.7561 -33.383 -16 -4.9128 -33.0497 -16 -4.3629 -33.7162 -16 -5.25 -34 -16
4 0 -5.8661 -31.9388 -16 -5.8661 -32.4202 -16 -6.7827 -32.6053 -16 -6.746 -32.198 -16
4 0 -5.1695 -31.6796 -16 -4.6195 -31.9018 -16 -5.2795 -32.235 -16 -5.8661 -31.9388 -16
4 0 1.9798 -32.8645 -16 1.1366 -33.3459 -16 0.6599 -33.0867 -16 1.2099 -32.5313 -16
4 15 1.1366 -33.3459 -16 1.6498 -33.5311 -16 -3.0997 -34 -16 -2.4198 -33.7532 -16
4 0 -2.4198 -33.7532 -16 -3.043 -33.2719 -16 -2.0898 -32.8645 -16 -1.2099 -33.1608 -16
4 0 -1.2099 -33.1608 -16 -2.0898 -32.8645 -16 -1.2099 -32.4202 -16 -0.6966 -32.8275 -16
3 0 0.6599 -33.0867 -16 0.11 -32.5683 -16 1.2099 -32.5313 -16
4 15 0.6599 -33.0867 -16 -2.4198 -33.7532 -16 -1.2099 -33.1608 -16 0.11 -32.5683 -16
3 15 0.11 -32.5683 -16 -0.2933 -32.4572 -16 -0.1833 -32.235 -16
4 0 0.22 -31.7907 -16 0.6966 -32.235 -16 -0.1833 -32.235 -16 -0.3666 -31.6055 -16
4 0 -1.5399 -31.0871 -16 -0.8799 -31.1612 -16 -1.2099 -31.5315 -16 -1.6865 -31.0871 -16
4 16 -1.2099 -32.4202 -16 -2.0898 -32.8645 -16 -2.0531 -31.5315 -16 -0.6599 -32.0129 -16
3 15 -1.2099 -33.1608 -16 -0.6966 -32.8275 -16 0.11 -32.5683 -16
3 15 -2.4198 -33.7532 -16 0.6599 -33.0867 -16 1.1366 -33.3459 -16
4 0 3.373 -34 -16 1.6498 -33.5311 -16 2.7864 -33.1237 -16 4.5829 -33.5681 -16
4 15 9.7723 -35.9135 -15.6195 5.7194 -34.5309 -15.8944 7.0426 -34.8641 -15.8282 8.8757 -35.4566 -15.7104
3 0 8.8757 -35.4566 -15.7104 7.9958 -35.0863 -15.784 8.5091 -34.5309 -15.8944
3 15 8.8757 -35.4566 -15.7104 7.0426 -34.8641 -15.8282 7.9958 -35.0863 -15.784
4 0 9.7723 -35.9135 -15.6195 8.8757 -35.4566 -15.7104 10.3423 -35.3826 -15.7251 10.9155 -35.7528 -15.6515
3 0 -21.2187 -21.6535 -15.6195 -21.7412 -20.2374 -15.3321 -21.2876 -20.597 -15.6195
4 16 -16.3884 -30.4206 -16 -15.2885 -32.1239 -16 -15.1052 -33.383 -16 -15.71 -34 -16
4 0 -15.71 -34 -16 -15.1052 -33.383 -16 -14.6285 -33.0867 -16 -14.5986 -34 -16
3 16 -15.1052 -33.383 -16 -15.2885 -32.1239 -16 -14.6285 -33.0867 -16
4 0 -16.4617 -36.3824 -15.3062 -16.7917 -36.3824 -15.3062 -16.8283 -35.9135 -15.6195 -16.0951 -35.9135 -15.6195
4 0 -15.8018 -35.4566 -15.7104 -16.0951 -35.9135 -15.6195 -16.6817 -35.5307 -15.6956 -16.315 -34.7901 -15.8429
4 16 -10.32 -36.567 -15.1828 -13.712 -36.2342 -15.4052 -13.4553 -36.1231 -15.4794 -10.6689 -36.3824 -15.3062
4 0 -9.4591 -35.9135 -15.6195 -9.789 -35.4936 -15.703 -8.7991 -35.0493 -15.7914 -8.8358 -35.6047 -15.6809
4 16 -13.8586 -36.2342 -15.4052 -16.4617 -36.3824 -15.3062 -16.0951 -35.9135 -15.6195 -14.0053 -35.9135 -15.6195
3 0 -13.822 -33.494 -16 -13.382 -32.6794 -16 -13.3087 -33.3089 -16
3 0 -12.7221 -33.1608 -16 -11.6955 -32.3832 -16 -11.8055 -33.0127 -16
4 0 -9.4591 -32.8645 -16 -10.9622 -32.9386 -16 -9.2391 -32.3832 -16 -7.9925 -32.7534 -16
4 16 -13.9686 -35.6418 -15.6735 -14.0053 -35.9135 -15.6195 -15.8018 -35.4566 -15.7104 -15.1418 -34.6049 -15.8797
4 0 -12.4654 -35.0123 -15.7987 -13.052 -34.5679 -15.8871 -12.5021 -34.1976 -15.9607 -11.9155 -34.5679 -15.8871
4 16 -9.7524 -33.7532 -16 -11.4389 -33.8273 -16 -10.9622 -32.9386 -16 -9.4591 -32.8645 -16
3 0 -7.9925 -32.7534 -16 -9.2391 -32.3832 -16 -7.6992 -32.3091 -16
4 0 -8.8358 -35.6047 -15.6809 -8.7991 -35.0493 -15.7914 -7.9925 -34.716 -15.8576 -7.7726 -35.2715 -15.7472
3 0 -5.8661 -32.4202 -16 -5.8661 -31.9388 -16 -5.2795 -32.235 -16
4 0 -6.636 -33.6792 -16 -6.7827 -33.3459 -16 -6.0861 -33.1608 -16 -5.7561 -33.383 -16
4 0 -3.0997 -34 -16 -4.3629 -33.7162 -16 -3.043 -33.2719 -16 -2.4198 -33.7532 -16
4 16 -5.8661 -32.4202 -16 -5.2795 -32.235 -16 -5.3895 -32.9016 -16 -6.0861 -33.1608 -16
3 0 -4.0696 -31.4944 -16 -4.6195 -31.3834 -16 -4.2896 -31.1612 -16
4 0 -3.0064 -30.3095 -16 -3.2997 -30.7909 -16 -3.7396 -30.7168 -16 -3.1164 -29.9392 -16
4 0 -1.3565 -30.5317 -16 -0.8799 -30.2354 -16 -0.7699 -30.7538 -16 -1.3565 -30.8649 -16
3 16 -2.7497 -30.7909 -16 -3.2997 -30.7909 -16 -3.0064 -30.3095 -16
4 0 0.55 -30.6798 -16 0.2566 -31.2352 -16 0 -30.4946 -16 0.6233 -29.8651 -16
4 16 -3.483 -31.8647 -16 -4.0696 -31.4944 -16 -3.2997 -30.7909 -16 -3.1164 -31.7166 -16
4 16 -3.2997 -30.7909 -16 -2.7497 -30.7909 -16 -2.4198 -31.2723 -16 -3.1164 -31.7166 -16
4 0 -1.2099 -31.5315 -16 -1.6498 -31.6426 -16 -2.0531 -31.5315 -16 -2.4198 -31.2723 -16
4 16 -3.0797 -31.8277 -16 -2.4198 -31.2723 -16 -2.0531 -31.5315 -16 -3.483 -32.235 -16
3 16 -0.6599 -32.0129 -16 -2.0531 -31.5315 -16 -1.6498 -31.6426 -16
4 0 0.2566 -31.2352 -16 -0.33 -31.1982 -16 -0.5133 -30.6428 -16 0 -30.4946 -16
4 16 -0.6599 -32.0129 -16 -1.6498 -31.6426 -16 -1.2099 -31.5315 -16 -0.3666 -31.6055 -16
4 0 -1.3565 -30.8649 -16 -0.7699 -30.7538 -16 -0.8799 -31.1612 -16 -1.5399 -31.0871 -16
4 16 -0.7699 -30.7538 -16 -0.5133 -30.6428 -16 -0.33 -31.1982 -16 -0.8799 -31.1612 -16
4 0 -2.3464 -30.4576 -16 -1.9798 -30.939 -16 -2.7497 -30.7909 -16 -3.0064 -30.3095 -16
4 16 -0.5133 -30.6428 -16 -0.7699 -30.7538 -16 -0.8799 -30.2354 -16 -0.8799 -30.1614 -16
3 366 0 -30.4946 -16 -0.1833 -30.1614 -16 0.6233 -29.8651 -16
4 0 -0.3666 -31.6055 -16 -0.33 -31.1982 -16 0.2566 -31.2352 -16 0.22 -31.7907 -16
4 16 -0.3666 -31.6055 -16 -1.2099 -31.5315 -16 -0.8799 -31.1612 -16 -0.33 -31.1982 -16
3 0 -0.1833 -32.235 -16 -0.6599 -32.0129 -16 -0.3666 -31.6055 -16
3 0 -0.6966 -32.8275 -16 -1.2099 -32.4202 -16 -0.6599 -32.0129 -16
4 16 -2.0531 -31.5315 -16 -2.0898 -32.8645 -16 -3.043 -33.2719 -16 -3.483 -32.235 -16
4 16 -3.483 -31.8647 -16 -4.7662 -32.6053 -16 -4.6195 -31.9018 -16 -4.0696 -31.4944 -16
4 16 -8.7991 -34.1235 -15.9754 -7.7726 -34 -16 -7.9925 -34.716 -15.8576 -8.7991 -35.0493 -15.7914
4 16 -9.789 -35.4936 -15.703 -10.5223 -34.2717 -15.946 -8.7991 -34.1235 -15.9754 -8.7991 -35.0493 -15.7914
3 0 -9.4591 -35.9135 -15.6195 -10.449 -35.9135 -15.6195 -9.789 -35.4936 -15.703
4 0 -10.449 -35.9135 -15.6195 -9.4591 -35.9135 -15.6195 -9.9723 -36.4934 -15.2319 -10.32 -36.567 -15.1828
4 0 -10.6689 -36.3824 -15.3062 -10.6689 -36.1231 -15.4794 -10.449 -35.9135 -15.6195 -10.32 -36.567 -15.1828
4 16 -13.8586 -36.2342 -15.4052 -13.712 -36.2342 -15.4052 -10.32 -36.567 -15.1828 -16.4617 -36.3824 -15.3062
4 0 -13.2353 -35.9135 -15.6195 -13.4553 -36.1231 -15.4794 -13.712 -36.2342 -15.4052 -14.0053 -35.9135 -15.6195
4 16 -10.6689 -36.3824 -15.3062 -13.4553 -36.1231 -15.4794 -13.2353 -35.9135 -15.6195 -10.6689 -36.1231 -15.4794
4 0 -12.9787 -35.5307 -15.6956 -13.712 -35.2344 -15.7545 -13.052 -34.5679 -15.8871 -12.4654 -35.0123 -15.7987
4 0 -11.9155 -34.5679 -15.8871 -12.5021 -34.1976 -15.9607 -12.0521 -34 -16 -11.5488 -34.3828 -15.9239
4 16 -10.5223 -34.2717 -15.946 -9.789 -35.4936 -15.703 -10.449 -35.9135 -15.6195 -11.5488 -34.3828 -15.9239
4 16 -11.9155 -34.5679 -15.8871 -11.5488 -34.3828 -15.9239 -10.449 -35.9135 -15.6195 -12.4654 -35.0123 -15.7987
4 16 -7.8092 -33.5311 -16 -9.7524 -33.7532 -16 -9.4591 -32.8645 -16 -7.9925 -32.7534 -16
3 16 -7.9925 -34.716 -15.8576 -7.7726 -34 -16 -6.8926 -34.3457 -15.9313
4 0 -5.7561 -33.383 -16 -6.0861 -33.1608 -16 -5.3895 -32.9016 -16 -4.9128 -33.0497 -16
4 16 -4.7662 -32.6053 -16 -5.3895 -32.9016 -16 -5.2795 -32.235 -16 -4.6195 -31.9018 -16
4 16 -4.1063 -32.6424 -16 -3.043 -33.2719 -16 -4.3629 -33.7162 -16 -4.9128 -33.0497 -16
4 0 -4.1063 -32.6424 -16 -4.7662 -32.6053 -16 -3.483 -31.8647 -16 -3.483 -32.235 -16
3 16 -3.043 -33.2719 -16 -4.1063 -32.6424 -16 -3.483 -32.235 -16
4 0 -3.483 -31.8647 -16 -3.1164 -31.7166 -16 -3.0797 -31.8277 -16 -3.483 -32.235 -16
3 16 -3.0797 -31.8277 -16 -3.1164 -31.7166 -16 -2.4198 -31.2723 -16
4 16 -6.7827 -32.6053 -16 -5.8661 -32.4202 -16 -6.0861 -33.1608 -16 -6.7827 -33.3459 -16
4 0 -6.7827 -33.3459 -16 -6.636 -33.6792 -16 -7.7726 -34 -16 -7.8092 -33.5311 -16
4 16 -7.9925 -32.7534 -16 -6.7827 -32.6053 -16 -6.7827 -33.3459 -16 -7.8092 -33.5311 -16
4 16 -10.9622 -32.9386 -16 -11.4389 -33.8273 -16 -12.0521 -34 -16 -11.8055 -33.0127 -16
4 16 -12.5021 -34.1976 -15.9607 -13.052 -34.5679 -15.8871 -15.1418 -34.6049 -15.8797 -14.5986 -34 -16
3 16 -13.712 -35.2344 -15.7545 -15.1418 -34.6049 -15.8797 -13.052 -34.5679 -15.8871
4 0 -13.712 -35.2344 -15.7545 -12.9787 -35.5307 -15.6956 -13.2353 -35.9135 -15.6195 -13.9686 -35.6418 -15.6735
3 16 -13.9686 -35.6418 -15.6735 -15.1418 -34.6049 -15.8797 -13.712 -35.2344 -15.7545
3 16 -14.0053 -35.9135 -15.6195 -16.0951 -35.9135 -15.6195 -15.8018 -35.4566 -15.7104
3 0 -13.712 -36.2342 -15.4052 -13.8586 -36.2342 -15.4052 -14.0053 -35.9135 -15.6195
4 0 14.5585 -36.0491 -15.5289 14.3385 -35.9135 -15.6195 14.7785 -35.9135 -15.6195 14.7052 -36.0491 -15.5289
4 0 14.6685 -35.4936 -15.703 14.7785 -35.7528 -15.6515 14.7785 -35.9135 -15.6195 14.1186 -34.8271 -15.8355
4 16 16.6483 -34.3087 -15.9386 14.7785 -35.7528 -15.6515 14.6685 -35.4936 -15.703 16.3583 -34 -16
4 0 14.1186 -34.8271 -15.8355 14.0819 -35.5677 -15.6883 13.3486 -34.8271 -15.8355 13.6419 -34.3828 -15.9239
4 0 13.6419 -34.3828 -15.9239 13.3486 -34.8271 -15.8355 13.0187 -34.6049 -15.8797 12.982 -34 -16
3 16 12.2854 -33.7903 -16 11.6988 -33.6422 -16 11.9188 -32.3091 -16
3 16 11.1855 -33.5681 -16 9.9756 -33.494 -16 10.6356 -32.0869 -16
4 0 9.9756 -33.494 -16 10.988 -34 -16 9.6457 -33.8273 -16 8.9491 -33.3459 -16
4 0 8.9491 -33.3459 -16 9.0957 -33.7903 -16 8.5824 -33.6792 -16 8.1058 -33.1237 -16
4 16 8.1058 -33.1237 -16 7.0059 -31.6426 -16 8.3258 -31.8277 -16 8.9491 -33.3459 -16
4 0 8.1058 -33.1237 -16 8.5824 -33.6792 -16 7.9592 -33.457 -16 7.4092 -33.1237 -16
3 16 8.1058 -33.1237 -16 7.4826 -32.7905 -16 7.0059 -31.6426 -16
4 0 7.4826 -32.7905 -16 8.1058 -33.1237 -16 7.4092 -33.1237 -16 6.8226 -32.7164 -16
4 0 6.7126 -32.4202 -16 7.4826 -32.7905 -16 6.8226 -32.7164 -16 6.6393 -32.4942 -16
4 16 5.8661 -31.3834 -16 6.7126 -32.4202 -16 6.6393 -32.4942 -16 4.2529 -31.0501 -16
3 0 9.6457 -33.8273 -16 9.0957 -33.7903 -16 8.9491 -33.3459 -16
4 0 10.988 -34 -16 9.9756 -33.494 -16 11.1855 -33.5681 -16 11.6988 -33.6422 -16
4 16 11.0989 -35.9135 -15.6195 10.9155 -35.7528 -15.6515 12.1821 -34.2698 -15.9464 13.0187 -34.6049 -15.8797
4 16 11.0989 -35.9135 -15.6195 13.0187 -34.6049 -15.8797 13.3486 -34.8271 -15.8355 14.0819 -35.5677 -15.6883
4 0 14.0819 -35.5677 -15.6883 14.1186 -34.8271 -15.8355 14.7785 -35.9135 -15.6195 14.3385 -35.9135 -15.6195
3 366 10.8156 -17.0529 -16 9.9723 -16.8677 -16 19.9383 -11.9454 -16
3 366 5.7928 -15.979 -16 3.0797 -15.7568 -16 13.5653 -11.6095 -16
3 366 -0.11 -15.0163 -16 9.2391 -10.6468 -16 10.2656 -10.98 -16
3 366 -0.11 -15.0163 -16 8.4325 -10.3135 -16 9.2391 -10.6468 -16
3 366 -0.11 -15.0163 -16 7.2959 -9.7951 -16 8.4325 -10.3135 -16
3 366 -0.11 -15.0163 -16 6.1227 -9.1285 -16 7.2959 -9.7951 -16
3 366 -0.11 -15.0163 -16 4.8029 -8.3139 -16 6.1227 -9.1285 -16
3 366 -1.1732 -15.1273 -16 -4.6195 -7.9806 -16 -4.1796 -7.8325 -16
3 366 -3.4097 -15.4606 -16 -6.306 -9.2026 -16 -2.9697 -15.3866 -16
4 16 -6.306 -9.2026 -16 -7.186 -9.7951 -16 -8.2858 -10.3505 -16 -9.4957 -10.8319 -16
3 366 -7.6992 -15.6828 -16 -10.5223 -11.1652 -16 -9.4957 -10.8319 -16
3 366 -10.0823 -16.0901 -16 -13.6753 -11.7947 -16 -12.8321 -11.6836 -16
3 366 -12.1721 -16.8307 -16 -14.7019 -11.8687 -16 -13.6753 -11.7947 -16
4 366 -22.4378 -12.2761 -15.2135 -21.8422 -12.094 -15.6195 -22.4744 -16.3493 -15.0115 -22.5477 -15.4236 -15.0028
3 366 -22.5477 -15.4236 -15.0028 -22.5477 -12.8315 -15.1158 -22.4378 -12.2761 -15.2135
4 16 -22.5477 -15.4236 -15.0028 -22.4744 -16.3493 -15.0115 -22.5844 -16.4734 -14.9326 -23.5355 -11 -14.5355
4 0 -1.6865 -31.0871 -16 -1.2099 -31.5315 -16 -2.4198 -31.2723 -16 -1.9798 -30.939 -16
4 16 -1.3565 -30.8649 -16 -1.9798 -30.939 -16 -2.3464 -30.4576 -16 -1.3565 -30.5317 -16
3 0 -2.3464 -30.4576 -16 -3.0064 -30.3095 -16 -2.5664 -29.9022 -16
4 16 -2.0165 -27.4212 -16 -1.9431 -28.9394 -16 -2.6764 -27.5323 -16 -2.6031 -26.7546 -16
4 0 2.933 -28.9764 -16 3.483 -28.3099 -16 3.483 -28.9764 -16 3.373 -29.5689 -16
4 0 -0.8799 -30.1614 -16 -1.8698 -29.3097 -16 -1.3199 -29.2727 -16 -0.9532 -29.4208 -16
4 0 -2.6764 -29.3097 -16 -3.1897 -29.5689 -16 -3.263 -28.5691 -16 -2.6764 -27.5323 -16
4 16 -1.9431 -26.4954 -16 -2.6031 -26.7546 -16 -2.4931 -26.3473 -16 -2.0165 -26.2733 -16
4 0 -2.4931 -26.3473 -16 -2.6031 -26.7546 -16 -3.0797 -26.4214 -16 -2.8597 -25.903 -16
