0 Tile  2 x  2 with Black Treble Clef and Music Notes on Metallic Gold Staves Pattern
0 Name: 3068bp0s.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1291, Brickowl 87183, Rebrickable 3068bpr0416
0 !KEYWORDS Set 10312, Set 21339, Set 302002, Set 31141, Set 41690, Set 41724
4 16 -12.23 0 8.85 -13.08 0 7.54 -12.85 0 6.69 -11.7826611328125 0 6.5553916015625
3 16 -14 0 6.54 -11.7826611328125 0 6.5553916015625 -12.85 0 6.69
3 16 -10.77 0 8.85 -11.46 0 8.85 -10.46 0 8.31
4 16 -13.46 0 6.85 -14 0 7.38 -14.31 0 6.85 -14 0 6.54
3 16 -14 0 6.54 -12.85 0 6.69 -13.46 0 6.85
4 16 -13 0 8.85 -13.15 0 8.31 -13.08 0 7.54 -12.23 0 8.85
4 16 -11.15 0 6.54 -10.54 0 7 -10.46 0 8.31 -11.46 0 8.85
3 16 -10.92 0 6.62 -10.54 0 7 -11.15 0 6.54
4 16 -5.25 0 2.69 -3.85 0 .77 -.38 0 2.31 -.38 0 2.69
3 16 -5.25 0 .77 -3.85 0 .77 -5.25 0 2.69
4 16 .38 0 2.31 -.38 0 2.31 -3.85 0 .77 -3.85 0 .08
4 16 -18.15 0 -5.31 18.15 0 -5.31 -3.85 0 .08 -6.62 0 -.69
4 16 -6.62 0 2 -6 0 2.69 -11.46 0 2.69 -7.38 0 1.77
3 16 -5.92 0 -.38 -3.85 0 .08 -5.38 0 .08
3 16 -5.92 0 -.38 -6.62 0 -.69 -3.85 0 .08
3 16 -18.15 0 -5.31 -6.62 0 -.69 -7.54 0 -.62
4 16 -8.23 0 .08 -9.38 0 .08 -18.15 0 -5.31 -7.54 0 -.62
4 16 -14.46 0 2 -18.15 0 -5.31 -9.38 0 .08 -13.62 0 1.69
3 16 -12.46 0 1.69 -9.38 0 .08 -11.77 0 2.08
4 16 -11.46 0 2.69 -11.77 0 2.08 -9.38 0 .08 -9.38 0 .77
3 16 -8.15 0 .77 -7.92 0 1.31 -9.38 0 .77
4 16 -9.38 0 .77 -7.92 0 1.31 -7.38 0 1.77 -11.46 0 2.69
3 16 -6 0 2.69 -6.62 0 2 -6 0 1.92
4 16 -.38 0 3.54 -.38 0 5.77 -5.25 0 5.77 -5.25 0 3.54
4 16 -.38 0 8.85 -5.25 0 8.85 -5.25 0 6.54 -.38 0 6.54
4 16 -6.1 0 -8.23 -.38 0 -6.5 -18.15 0 -6.15 -6.85 0 -8.23
4 16 -.38 0 -6.5 -6.1 0 -8.23 -6.1 0 -8.38 -.38 0 -8.38
4 16 6 0 -7.92 .38 0 -6.5 .38 0 -8.38 5.69 0 -8.38
4 16 18.15 0 -8.38 18.15 0 -6.15 8.08 0 -7.38 8.62 0 -7.92
4 16 7.08 0 -7.31 8.08 0 -7.38 18.15 0 -6.15 .38 0 -6.5
4 16 -.38 0 -6.5 .38 0 -6.5 18.15 0 -6.15 -18.15 0 -6.15
3 16 .38 0 -6.5 6.54 0 -7.46 7.08 0 -7.31
3 16 .38 0 -6.5 6 0 -7.92 6.54 0 -7.46
3 16 8.69 0 -8.38 18.15 0 -8.38 8.62 0 -7.92
4 16 -2.15 0 -13.85 -1.46 0 -13.46 -.38 0 -12.23 -6.1 0 -12.23
3 16 -.38 0 -12.23 -1.46 0 -13.46 -.38 0 -13.46
4 16 -6.1 0 -15.31 -6.15 0 -16.85 -2.31 0 -15.77 -2.54 0 -15.31
3 16 -1 0 -16.08 5.6 0 -17.15 -.23 0 -15.69
4 16 5.6 0 -15.31 .08 0 -15.31 -.23 0 -15.69 5.6 0 -17.15
4 16 5.6 0 -9.23 .38 0 -9.23 .38 0 -11.46 5.6 0 -11.46
4 16 .38 0 -12.23 .38 0 -14.46 5.6 0 -14.46 5.6 0 -12.23
4 16 -1.77 0 -16.08 -6.85 0 -17.54 5.6 0 -17.15 -1 0 -16.08
4 16 8.46 0 -9.23 7.77 0 -9.92 6.35 0 -11.46 18.15 0 -11.46
4 16 18.15 0 -14.46 18.15 0 -12.23 6.35 0 -12.23 6.35 0 -14.46
3 16 6.35 0 -11.46 7.77 0 -9.92 7.08 0 -10.08
3 16 7.08 0 -10.08 6.35 0 -10 6.35 0 -11.46
4 16 -18.15 0 -11.46 -6.85 0 -11.46 -6.85 0 -9.23 -18.15 0 -9.23
4 16 -18.15 0 -14.46 -6.85 0 -14.46 -6.85 0 -12.23 -18.15 0 -12.23
3 16 -8.69 0 -15.77 -8.15 0 -15.31 -18.15 0 -15.31
3 16 -9 0 -17.15 -18.15 0 -17.54 -8.62 0 -17.54
4 16 -18.15 0 -17.54 -9 0 -16.31 -8.69 0 -15.77 -18.15 0 -15.31
4 16 -6.85 0 -17.54 18.15 0 -17.54 6.35 0 -17.15 5.6 0 -17.15
4 16 -2.31 0 -15.77 -6.15 0 -16.85 -6.85 0 -17.54 -1.77 0 -16.08
4 16 -6.1 0 -14.46 -2.54 0 -14.46 -2.15 0 -13.85 -6.1 0 -12.23
4 16 -6.1 0 -9.23 -6.1 0 -11.46 -.38 0 -11.46 -.38 0 -9.23
3 16 18.15 0 -9.23 8.46 0 -9.23 18.15 0 -11.46
3 16 -9 0 -17.15 -9 0 -16.31 -18.15 0 -17.54
4 16 6.35 0 -15.31 6.35 0 -17.15 18.15 0 -17.54 18.15 0 -15.31
