0 Sticker  0.9 x  1.8 Red Buttons and Joystick on Blue Background
0 Name: 6138629w.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 4 12.089 -0.25 4.287 14.291 -0.25 3.989 14.113 -0.25 4.574 12.236 -0.25 4.675
4 4 12.192 -0.25 5.042 12.236 -0.25 4.675 13.437 -0.25 5.587 12.964 -0.25 5.975
4 4 12.192 -0.25 5.042 12.964 -0.25 5.975 12.424 -0.25 6.263 11.963 -0.25 5.333
4 4 12.236 -0.25 4.675 14.113 -0.25 4.574 13.825 -0.25 5.114 13.437 -0.25 5.587
3 4 12.408 -0.25 -0.366 12.024 -0.25 -0.483 12.391 -0.25 -0.599
4 15 5.67 -0.25 -1.9 6.595 -0.25 -2.193 6.529 -0.25 -1.52 5.753 -0.25 -1.057
4 15 5.753 -0.25 -2.743 6.791 -0.25 -2.841 6.595 -0.25 -2.193 5.67 -0.25 -1.9
4 15 5.753 -0.25 -1.057 6.529 -0.25 -1.52 6.595 -0.25 -0.847 5.999 -0.25 -0.247
4 15 5.999 -0.25 -3.553 7.11 -0.25 -3.438 6.791 -0.25 -2.841 5.753 -0.25 -2.743
4 15 5.999 -0.25 -0.247 6.595 -0.25 -0.847 6.791 -0.25 -0.199 6.398 -0.25 0.5
4 15 6.398 -0.25 -4.3 7.539 -0.25 -3.961 7.11 -0.25 -3.438 5.999 -0.25 -3.553
4 15 6.398 -0.25 0.5 6.791 -0.25 -0.199 7.11 -0.25 0.398 6.935 -0.25 1.155
4 15 6.935 -0.25 -4.955 8.061 -0.25 -4.39 7.539 -0.25 -3.961 6.398 -0.25 -4.3
4 15 6.935 -0.25 1.155 7.11 -0.25 0.398 7.539 -0.25 0.921 7.59 -0.25 1.692
4 15 7.59 -0.25 -5.492 8.659 -0.25 -4.709 8.061 -0.25 -4.39 6.935 -0.25 -4.955
3 15 7.59 -0.25 1.692 7.539 -0.25 0.921 7.897 -0.25 1.227
4 15 8.337 -0.25 -5.891 9.147 -0.25 -6.137 8.659 -0.25 -4.709 7.59 -0.25 -5.492
4 15 9.147 -0.25 -6.137 9.99 -0.25 -6.22 9.307 -0.25 -4.905 8.659 -0.25 -4.709
4 15 9.724 -0.25 4.405 9.768 -0.25 4.038 9.997 -0.25 3.747 9.871 -0.25 4.793
4 15 9.871 -0.25 4.793 9.997 -0.25 3.747 10.375 -0.25 3.577 10.187 -0.25 5.142
4 15 9.99 -0.25 -6.22 10.833 -0.25 -6.137 9.98 -0.25 -4.971 9.307 -0.25 -4.905
4 15 10.187 -0.25 5.142 10.375 -0.25 3.577 10.845 -0.25 3.554 10.624 -0.25 5.4
4 15 10.624 -0.25 5.4 10.845 -0.25 3.554 11.336 -0.25 3.68 11.115 -0.25 5.526
4 15 10.833 -0.25 -6.137 11.643 -0.25 -5.891 10.653 -0.25 -4.905 9.98 -0.25 -4.971
4 15 11.115 -0.25 5.526 11.336 -0.25 3.68 11.773 -0.25 3.938 11.585 -0.25 5.503
4 15 11.585 -0.25 5.503 11.773 -0.25 3.938 12.089 -0.25 4.287 11.963 -0.25 5.333
4 15 11.643 -0.25 -5.891 12.39 -0.25 -5.492 11.301 -0.25 -4.709 10.653 -0.25 -4.905
4 15 11.963 -0.25 5.333 12.089 -0.25 4.287 12.236 -0.25 4.675 12.192 -0.25 5.042
4 15 12.39 -0.25 -5.492 13.045 -0.25 -4.955 11.898 -0.25 -4.39 11.301 -0.25 -4.709
4 15 13.045 -0.25 -4.955 13.582 -0.25 -4.3 12.421 -0.25 -3.961 11.898 -0.25 -4.39
4 15 13.169 -0.25 -0.199 13.365 -0.25 -0.847 13.981 -0.25 -0.247 13.781 -0.25 0.127
4 15 13.582 -0.25 -4.3 13.981 -0.25 -3.553 12.85 -0.25 -3.438 12.421 -0.25 -3.961
4 15 13.981 -0.25 -3.553 14.227 -0.25 -2.743 13.169 -0.25 -2.841 12.85 -0.25 -3.438
4 15 14.227 -0.25 -1.057 13.981 -0.25 -0.247 13.365 -0.25 -0.847 13.431 -0.25 -1.52
4 15 14.227 -0.25 -2.743 14.31 -0.25 -1.9 13.365 -0.25 -2.193 13.169 -0.25 -2.841
4 15 14.31 -0.25 -1.9 14.227 -0.25 -1.057 13.431 -0.25 -1.52 13.365 -0.25 -2.193
0 // button - top left
4 0 -12.283 -0.25 2.16 -12.186 -0.25 1.424 -11.355 -0.25 2.02 -11.709 -0.25 2.742
4 0 -12.186 -0.25 2.896 -12.283 -0.25 2.16 -11.709 -0.25 2.742 -11.789 -0.25 3.35
4 0 -11.902 -0.25 0.739 -11.085 -0.25 1.07 -11.275 -0.25 1.528 -12.186 -0.25 1.424
4 0 -11.789 -0.25 3.35 -10.988 -0.25 3.35 -10.936 -0.25 3.751 -11.709 -0.25 3.958
4 0 -11.789 -0.25 3.35 -11.709 -0.25 3.958 -11.902 -0.25 3.581 -12.186 -0.25 2.896
4 0 -11.709 -0.25 3.958 -10.936 -0.25 3.751 -10.781 -0.25 4.124 -11.474 -0.25 4.525
4 0 -11.709 -0.25 2.742 -10.936 -0.25 2.949 -10.988 -0.25 3.35 -11.789 -0.25 3.35
4 0 -11.474 -0.25 4.525 -10.781 -0.25 4.124 -10.535 -0.25 4.445 -11.101 -0.25 5.011
4 0 -11.45 -0.25 0.15 -10.783 -0.25 0.677 -11.085 -0.25 1.07 -11.902 -0.25 0.739
4 0 -11.355 -0.25 2.02 -10.781 -0.25 2.576 -10.936 -0.25 2.949 -11.709 -0.25 2.742
3 0 -11.355 -0.25 2.02 -12.186 -0.25 1.424 -11.275 -0.25 1.528
4 0 -11.101 -0.25 5.011 -10.535 -0.25 4.445 -10.214 -0.25 4.691 -10.614 -0.25 5.384
4 0 -11.101 -0.25 1.689 -10.535 -0.25 2.255 -10.781 -0.25 2.576 -11.355 -0.25 2.02
4 0 -10.861 -0.25 -0.302 -10.39 -0.25 0.375 -10.783 -0.25 0.677 -11.45 -0.25 0.15
4 0 -10.614 -0.25 5.384 -10.214 -0.25 4.691 -9.841 -0.25 4.846 -10.048 -0.25 5.619
4 0 -10.614 -0.25 1.316 -10.214 -0.25 2.009 -10.535 -0.25 2.255 -11.101 -0.25 1.689
4 0 -10.176 -0.25 -0.586 -9.932 -0.25 0.185 -10.39 -0.25 0.375 -10.861 -0.25 -0.302
4 0 -10.048 -0.25 5.619 -9.841 -0.25 4.846 -9.44 -0.25 4.898 -9.44 -0.25 5.699
4 0 -10.048 -0.25 1.081 -9.841 -0.25 1.854 -10.214 -0.25 2.009 -10.614 -0.25 1.316
4 0 -9.44 -0.25 1 -9.44 -0.25 1.802 -9.841 -0.25 1.854 -10.048 -0.25 1.081
4 0 -9.44 -0.25 5.699 -9.44 -0.25 4.898 -9.039 -0.25 4.846 -8.832 -0.25 5.619
4 0 -9.44 -0.25 -0.683 -9.44 -0.25 0.121 -9.932 -0.25 0.185 -10.176 -0.25 -0.586
3 0 -8.948 -0.25 0.185 -9.44 -0.25 0.121 -9.44 -0.25 -0.683
4 0 -8.832 -0.25 1.081 -9.039 -0.25 1.854 -9.44 -0.25 1.802 -9.44 -0.25 1
4 0 -8.832 -0.25 5.619 -9.039 -0.25 4.846 -8.666 -0.25 4.691 -8.266 -0.25 5.384
4 0 -8.704 -0.25 -0.586 -8.49 -0.25 0.375 -8.948 -0.25 0.185 -9.44 -0.25 -0.683
4 0 -8.266 -0.25 1.316 -8.666 -0.25 2.009 -9.039 -0.25 1.854 -8.832 -0.25 1.081
4 0 -8.266 -0.25 5.384 -8.666 -0.25 4.691 -8.345 -0.25 4.445 -7.779 -0.25 5.011
4 0 -8.019 -0.25 -0.302 -8.096 -0.25 0.677 -8.49 -0.25 0.375 -8.704 -0.25 -0.586
4 0 -7.779 -0.25 1.689 -8.345 -0.25 2.255 -8.666 -0.25 2.009 -8.266 -0.25 1.316
4 0 -7.779 -0.25 5.011 -8.345 -0.25 4.445 -8.099 -0.25 4.124 -7.406 -0.25 4.525
4 0 -7.525 -0.25 2.02 -8.099 -0.25 2.576 -8.345 -0.25 2.255 -7.779 -0.25 1.689
4 0 -7.43 -0.25 0.15 -7.795 -0.25 1.07 -8.096 -0.25 0.677 -8.019 -0.25 -0.302
4 0 -7.406 -0.25 4.525 -8.099 -0.25 4.124 -7.944 -0.25 3.751 -7.171 -0.25 3.958
4 0 -7.171 -0.25 2.742 -7.944 -0.25 2.949 -8.099 -0.25 2.576 -7.525 -0.25 2.02
4 0 -7.171 -0.25 3.958 -7.944 -0.25 3.751 -7.892 -0.25 3.35 -7.091 -0.25 3.35
4 0 -7.091 -0.25 3.35 -7.892 -0.25 3.35 -7.944 -0.25 2.949 -7.171 -0.25 2.742
4 0 -6.978 -0.25 3.581 -7.171 -0.25 3.958 -7.091 -0.25 3.35 -6.694 -0.25 2.896
4 0 -6.978 -0.25 0.739 -7.605 -0.25 1.528 -7.795 -0.25 1.07 -7.43 -0.25 0.15
4 0 -6.694 -0.25 2.896 -7.091 -0.25 3.35 -7.171 -0.25 2.742 -6.597 -0.25 2.16
4 0 -6.694 -0.25 1.424 -7.525 -0.25 2.02 -7.605 -0.25 1.528 -6.978 -0.25 0.739
4 0 -6.597 -0.25 2.16 -7.171 -0.25 2.742 -7.525 -0.25 2.02 -6.694 -0.25 1.424
4 4 -10.988 -0.25 3.35 -7.944 -0.25 2.949 -7.892 -0.25 3.35 -10.936 -0.25 3.751
4 4 -10.936 -0.25 2.949 -8.099 -0.25 2.576 -7.944 -0.25 2.949 -10.988 -0.25 3.35
4 4 -10.936 -0.25 3.751 -7.892 -0.25 3.35 -7.944 -0.25 3.751 -10.781 -0.25 4.124
4 4 -10.781 -0.25 2.576 -8.345 -0.25 2.255 -8.099 -0.25 2.576 -10.936 -0.25 2.949
4 4 -10.781 -0.25 4.124 -7.944 -0.25 3.751 -8.099 -0.25 4.124 -10.535 -0.25 4.445
4 4 -10.535 -0.25 2.255 -8.666 -0.25 2.009 -8.345 -0.25 2.255 -10.781 -0.25 2.576
4 4 -10.535 -0.25 4.445 -8.099 -0.25 4.124 -8.345 -0.25 4.445 -10.214 -0.25 4.691
4 4 -10.214 -0.25 2.009 -9.039 -0.25 1.854 -8.666 -0.25 2.009 -10.535 -0.25 2.255
4 4 -10.214 -0.25 4.691 -8.345 -0.25 4.445 -8.666 -0.25 4.691 -9.841 -0.25 4.846
4 4 -9.841 -0.25 1.854 -9.44 -0.25 1.802 -9.039 -0.25 1.854 -10.214 -0.25 2.009
4 4 -9.841 -0.25 4.846 -8.666 -0.25 4.691 -9.039 -0.25 4.846 -9.44 -0.25 4.898
4 15 -11.101 -0.25 1.689 -11.355 -0.25 2.02 -11.275 -0.25 1.528 -11.085 -0.25 1.07
4 15 -10.614 -0.25 1.316 -11.101 -0.25 1.689 -11.085 -0.25 1.07 -10.783 -0.25 0.677
4 15 -10.048 -0.25 1.081 -10.614 -0.25 1.316 -10.783 -0.25 0.677 -10.39 -0.25 0.375
4 15 -9.44 -0.25 1 -10.048 -0.25 1.081 -10.39 -0.25 0.375 -9.932 -0.25 0.185
4 15 -9.44 -0.25 1 -9.932 -0.25 0.185 -9.44 -0.25 0.121 -8.948 -0.25 0.185
4 15 -9.44 -0.25 1 -8.948 -0.25 0.185 -8.49 -0.25 0.375 -8.832 -0.25 1.081
4 15 -8.832 -0.25 1.081 -8.49 -0.25 0.375 -8.096 -0.25 0.677 -8.266 -0.25 1.316
4 15 -8.266 -0.25 1.316 -8.096 -0.25 0.677 -7.795 -0.25 1.07 -7.779 -0.25 1.689
4 15 -7.779 -0.25 1.689 -7.795 -0.25 1.07 -7.605 -0.25 1.528 -7.525 -0.25 2.02
0 // button - top right
4 0 -5.693 -0.25 2.16 -5.596 -0.25 1.424 -4.765 -0.25 2.02 -5.119 -0.25 2.742
4 0 -5.596 -0.25 2.896 -5.693 -0.25 2.16 -5.119 -0.25 2.742 -5.199 -0.25 3.35
4 0 -5.312 -0.25 0.739 -4.495 -0.25 1.07 -4.685 -0.25 1.528 -5.596 -0.25 1.424
4 0 -5.199 -0.25 3.35 -4.398 -0.25 3.35 -4.346 -0.25 3.751 -5.119 -0.25 3.958
4 0 -5.199 -0.25 3.35 -5.119 -0.25 3.958 -5.312 -0.25 3.581 -5.596 -0.25 2.896
4 0 -5.119 -0.25 3.958 -4.346 -0.25 3.751 -4.191 -0.25 4.124 -4.884 -0.25 4.525
4 0 -5.119 -0.25 2.742 -4.346 -0.25 2.949 -4.398 -0.25 3.35 -5.199 -0.25 3.35
4 0 -4.884 -0.25 4.525 -4.191 -0.25 4.124 -3.945 -0.25 4.445 -4.511 -0.25 5.011
4 0 -4.86 -0.25 0.15 -4.193 -0.25 0.677 -4.495 -0.25 1.07 -5.312 -0.25 0.739
4 0 -4.765 -0.25 2.02 -4.191 -0.25 2.576 -4.346 -0.25 2.949 -5.119 -0.25 2.742
3 0 -4.765 -0.25 2.02 -5.596 -0.25 1.424 -4.685 -0.25 1.528
4 0 -4.511 -0.25 5.011 -3.945 -0.25 4.445 -3.624 -0.25 4.691 -4.024 -0.25 5.384
4 0 -4.511 -0.25 1.689 -3.945 -0.25 2.255 -4.191 -0.25 2.576 -4.765 -0.25 2.02
4 0 -4.271 -0.25 -0.302 -3.8 -0.25 0.375 -4.193 -0.25 0.677 -4.86 -0.25 0.15
4 0 -4.024 -0.25 5.384 -3.624 -0.25 4.691 -3.251 -0.25 4.846 -3.458 -0.25 5.619
4 0 -4.024 -0.25 1.316 -3.624 -0.25 2.009 -3.945 -0.25 2.255 -4.511 -0.25 1.689
4 0 -3.586 -0.25 -0.586 -3.342 -0.25 0.185 -3.8 -0.25 0.375 -4.271 -0.25 -0.302
4 0 -3.458 -0.25 5.619 -3.251 -0.25 4.846 -2.85 -0.25 4.898 -2.85 -0.25 5.699
4 0 -3.458 -0.25 1.081 -3.251 -0.25 1.854 -3.624 -0.25 2.009 -4.024 -0.25 1.316
4 0 -2.85 -0.25 1 -2.85 -0.25 1.802 -3.251 -0.25 1.854 -3.458 -0.25 1.081
4 0 -2.85 -0.25 5.699 -2.85 -0.25 4.898 -2.449 -0.25 4.846 -2.242 -0.25 5.619
4 0 -2.85 -0.25 -0.683 -2.85 -0.25 0.121 -3.342 -0.25 0.185 -3.586 -0.25 -0.586
3 0 -2.358 -0.25 0.185 -2.85 -0.25 0.121 -2.85 -0.25 -0.683
4 0 -2.242 -0.25 1.081 -2.449 -0.25 1.854 -2.85 -0.25 1.802 -2.85 -0.25 1
4 0 -2.242 -0.25 5.619 -2.449 -0.25 4.846 -2.076 -0.25 4.691 -1.676 -0.25 5.384
4 0 -2.114 -0.25 -0.586 -1.9 -0.25 0.375 -2.358 -0.25 0.185 -2.85 -0.25 -0.683
4 0 -1.676 -0.25 1.316 -2.076 -0.25 2.009 -2.449 -0.25 1.854 -2.242 -0.25 1.081
4 0 -1.676 -0.25 5.384 -2.076 -0.25 4.691 -1.755 -0.25 4.445 -1.189 -0.25 5.011
4 0 -1.429 -0.25 -0.302 -1.507 -0.25 0.677 -1.9 -0.25 0.375 -2.114 -0.25 -0.586
4 0 -1.189 -0.25 1.689 -1.755 -0.25 2.255 -2.076 -0.25 2.009 -1.676 -0.25 1.316
4 0 -1.189 -0.25 5.011 -1.755 -0.25 4.445 -1.509 -0.25 4.124 -0.816 -0.25 4.525
4 0 -0.935 -0.25 2.02 -1.509 -0.25 2.576 -1.755 -0.25 2.255 -1.189 -0.25 1.689
4 0 -0.84 -0.25 0.15 -1.205 -0.25 1.07 -1.507 -0.25 0.677 -1.429 -0.25 -0.302
4 0 -0.816 -0.25 4.525 -1.509 -0.25 4.124 -1.354 -0.25 3.751 -0.581 -0.25 3.958
4 0 -0.581 -0.25 2.742 -1.354 -0.25 2.949 -1.509 -0.25 2.576 -0.935 -0.25 2.02
4 0 -0.581 -0.25 3.958 -1.354 -0.25 3.751 -1.302 -0.25 3.35 -0.501 -0.25 3.35
4 0 -0.501 -0.25 3.35 -1.302 -0.25 3.35 -1.354 -0.25 2.949 -0.581 -0.25 2.742
4 0 -0.388 -0.25 3.581 -0.581 -0.25 3.958 -0.501 -0.25 3.35 -0.104 -0.25 2.896
4 0 -0.388 -0.25 0.739 -1.014 -0.25 1.528 -1.205 -0.25 1.07 -0.84 -0.25 0.15
4 0 -0.104 -0.25 2.896 -0.501 -0.25 3.35 -0.581 -0.25 2.742 -0.007 -0.25 2.16
4 0 -0.104 -0.25 1.424 -0.935 -0.25 2.02 -1.014 -0.25 1.528 -0.388 -0.25 0.739
4 0 -0.007 -0.25 2.16 -0.581 -0.25 2.742 -0.935 -0.25 2.02 -0.104 -0.25 1.424
4 4 -4.398 -0.25 3.35 -1.354 -0.25 2.949 -1.302 -0.25 3.35 -4.346 -0.25 3.751
4 4 -4.346 -0.25 2.949 -1.509 -0.25 2.576 -1.354 -0.25 2.949 -4.398 -0.25 3.35
4 4 -4.346 -0.25 3.751 -1.302 -0.25 3.35 -1.354 -0.25 3.751 -4.191 -0.25 4.124
4 4 -4.191 -0.25 2.576 -1.755 -0.25 2.255 -1.509 -0.25 2.576 -4.346 -0.25 2.949
4 4 -4.191 -0.25 4.124 -1.354 -0.25 3.751 -1.509 -0.25 4.124 -3.945 -0.25 4.445
4 4 -3.945 -0.25 2.255 -2.076 -0.25 2.009 -1.755 -0.25 2.255 -4.191 -0.25 2.576
4 4 -3.945 -0.25 4.445 -1.509 -0.25 4.124 -1.755 -0.25 4.445 -3.624 -0.25 4.691
4 4 -3.624 -0.25 2.009 -2.449 -0.25 1.854 -2.076 -0.25 2.009 -3.945 -0.25 2.255
4 4 -3.624 -0.25 4.691 -1.755 -0.25 4.445 -2.076 -0.25 4.691 -3.251 -0.25 4.846
4 4 -3.251 -0.25 1.854 -2.85 -0.25 1.802 -2.449 -0.25 1.854 -3.624 -0.25 2.009
4 4 -3.251 -0.25 4.846 -2.076 -0.25 4.691 -2.449 -0.25 4.846 -2.85 -0.25 4.898
4 15 -4.511 -0.25 1.689 -4.765 -0.25 2.02 -4.685 -0.25 1.528 -4.495 -0.25 1.07
4 15 -4.024 -0.25 1.316 -4.511 -0.25 1.689 -4.495 -0.25 1.07 -4.193 -0.25 0.677
4 15 -3.458 -0.25 1.081 -4.024 -0.25 1.316 -4.193 -0.25 0.677 -3.8 -0.25 0.375
4 15 -2.85 -0.25 1 -3.458 -0.25 1.081 -3.8 -0.25 0.375 -3.342 -0.25 0.185
4 15 -2.85 -0.25 1 -3.342 -0.25 0.185 -2.85 -0.25 0.121 -2.358 -0.25 0.185
4 15 -2.85 -0.25 1 -2.358 -0.25 0.185 -1.9 -0.25 0.375 -2.242 -0.25 1.081
4 15 -2.242 -0.25 1.081 -1.9 -0.25 0.375 -1.507 -0.25 0.677 -1.676 -0.25 1.316
4 15 -1.676 -0.25 1.316 -1.507 -0.25 0.677 -1.205 -0.25 1.07 -1.189 -0.25 1.689
4 15 -1.189 -0.25 1.689 -1.205 -0.25 1.07 -1.014 -0.25 1.528 -0.935 -0.25 2.02
0 // button - bottom left
4 0 -15.483 -0.25 -3.74 -15.386 -0.25 -4.476 -14.555 -0.25 -3.88 -14.909 -0.25 -3.158
4 0 -15.386 -0.25 -3.004 -15.483 -0.25 -3.74 -14.909 -0.25 -3.158 -14.989 -0.25 -2.55
4 0 -15.102 -0.25 -5.161 -14.285 -0.25 -4.83 -14.475 -0.25 -4.372 -15.386 -0.25 -4.476
4 0 -14.989 -0.25 -2.55 -14.188 -0.25 -2.55 -14.136 -0.25 -2.149 -14.909 -0.25 -1.942
4 0 -14.989 -0.25 -2.55 -14.909 -0.25 -1.942 -15.102 -0.25 -2.319 -15.386 -0.25 -3.004
4 0 -14.909 -0.25 -1.942 -14.136 -0.25 -2.149 -13.981 -0.25 -1.776 -14.674 -0.25 -1.375
4 0 -14.909 -0.25 -3.158 -14.136 -0.25 -2.951 -14.188 -0.25 -2.55 -14.989 -0.25 -2.55
4 0 -14.674 -0.25 -1.375 -13.981 -0.25 -1.776 -13.735 -0.25 -1.455 -14.301 -0.25 -0.889
4 0 -14.65 -0.25 -5.75 -13.983 -0.25 -5.223 -14.285 -0.25 -4.83 -15.102 -0.25 -5.161
4 0 -14.555 -0.25 -3.88 -13.981 -0.25 -3.324 -14.136 -0.25 -2.951 -14.909 -0.25 -3.158
3 0 -14.555 -0.25 -3.88 -15.386 -0.25 -4.476 -14.475 -0.25 -4.372
4 0 -14.301 -0.25 -0.889 -13.735 -0.25 -1.455 -13.414 -0.25 -1.209 -13.814 -0.25 -0.516
4 0 -14.301 -0.25 -4.211 -13.735 -0.25 -3.645 -13.981 -0.25 -3.324 -14.555 -0.25 -3.88
4 0 -14.061 -0.25 -6.202 -13.59 -0.25 -5.525 -13.983 -0.25 -5.223 -14.65 -0.25 -5.75
4 0 -13.814 -0.25 -0.516 -13.414 -0.25 -1.209 -13.041 -0.25 -1.054 -13.248 -0.25 -0.281
4 0 -13.814 -0.25 -4.584 -13.414 -0.25 -3.891 -13.735 -0.25 -3.645 -14.301 -0.25 -4.211
4 0 -13.376 -0.25 -6.486 -13.132 -0.25 -5.715 -13.59 -0.25 -5.525 -14.061 -0.25 -6.202
4 0 -13.248 -0.25 -0.281 -13.041 -0.25 -1.054 -12.64 -0.25 -1.002 -12.64 -0.25 -0.201
4 0 -13.248 -0.25 -4.819 -13.041 -0.25 -4.046 -13.414 -0.25 -3.891 -13.814 -0.25 -4.584
4 0 -12.64 -0.25 -4.9 -12.64 -0.25 -4.098 -13.041 -0.25 -4.046 -13.248 -0.25 -4.819
4 0 -12.64 -0.25 -0.201 -12.64 -0.25 -1.002 -12.239 -0.25 -1.054 -12.032 -0.25 -0.281
4 0 -12.64 -0.25 -6.583 -12.64 -0.25 -5.779 -13.132 -0.25 -5.715 -13.376 -0.25 -6.486
3 0 -12.148 -0.25 -5.715 -12.64 -0.25 -5.779 -12.64 -0.25 -6.583
4 0 -12.032 -0.25 -4.819 -12.239 -0.25 -4.046 -12.64 -0.25 -4.098 -12.64 -0.25 -4.9
4 0 -12.032 -0.25 -0.281 -12.239 -0.25 -1.054 -11.866 -0.25 -1.209 -11.466 -0.25 -0.516
4 0 -11.904 -0.25 -6.486 -11.69 -0.25 -5.525 -12.148 -0.25 -5.715 -12.64 -0.25 -6.583
4 0 -11.466 -0.25 -4.584 -11.866 -0.25 -3.891 -12.239 -0.25 -4.046 -12.032 -0.25 -4.819
4 0 -11.466 -0.25 -0.516 -11.866 -0.25 -1.209 -11.545 -0.25 -1.455 -10.979 -0.25 -0.889
4 0 -11.219 -0.25 -6.202 -11.296 -0.25 -5.223 -11.69 -0.25 -5.525 -11.904 -0.25 -6.486
4 0 -10.979 -0.25 -4.211 -11.545 -0.25 -3.645 -11.866 -0.25 -3.891 -11.466 -0.25 -4.584
4 0 -10.979 -0.25 -0.889 -11.545 -0.25 -1.455 -11.299 -0.25 -1.776 -10.606 -0.25 -1.375
4 0 -10.725 -0.25 -3.88 -11.299 -0.25 -3.324 -11.545 -0.25 -3.645 -10.979 -0.25 -4.211
4 0 -10.63 -0.25 -5.75 -10.995 -0.25 -4.83 -11.296 -0.25 -5.223 -11.219 -0.25 -6.202
4 0 -10.606 -0.25 -1.375 -11.299 -0.25 -1.776 -11.144 -0.25 -2.149 -10.371 -0.25 -1.942
4 0 -10.371 -0.25 -3.158 -11.144 -0.25 -2.951 -11.299 -0.25 -3.324 -10.725 -0.25 -3.88
4 0 -10.371 -0.25 -1.942 -11.144 -0.25 -2.149 -11.092 -0.25 -2.55 -10.291 -0.25 -2.55
4 0 -10.291 -0.25 -2.55 -11.092 -0.25 -2.55 -11.144 -0.25 -2.951 -10.371 -0.25 -3.158
4 0 -10.178 -0.25 -2.319 -10.371 -0.25 -1.942 -10.291 -0.25 -2.55 -9.894 -0.25 -3.004
4 0 -10.178 -0.25 -5.161 -10.805 -0.25 -4.372 -10.995 -0.25 -4.83 -10.63 -0.25 -5.75
4 0 -9.894 -0.25 -3.004 -10.291 -0.25 -2.55 -10.371 -0.25 -3.158 -9.797 -0.25 -3.74
4 0 -9.894 -0.25 -4.476 -10.725 -0.25 -3.88 -10.805 -0.25 -4.372 -10.178 -0.25 -5.161
4 0 -9.797 -0.25 -3.74 -10.371 -0.25 -3.158 -10.725 -0.25 -3.88 -9.894 -0.25 -4.476
4 4 -14.188 -0.25 -2.55 -11.144 -0.25 -2.951 -11.092 -0.25 -2.55 -14.136 -0.25 -2.149
4 4 -14.136 -0.25 -2.951 -11.299 -0.25 -3.324 -11.144 -0.25 -2.951 -14.188 -0.25 -2.55
4 4 -14.136 -0.25 -2.149 -11.092 -0.25 -2.55 -11.144 -0.25 -2.149 -13.981 -0.25 -1.776
4 4 -13.981 -0.25 -3.324 -11.545 -0.25 -3.645 -11.299 -0.25 -3.324 -14.136 -0.25 -2.951
4 4 -13.981 -0.25 -1.776 -11.144 -0.25 -2.149 -11.299 -0.25 -1.776 -13.735 -0.25 -1.455
4 4 -13.735 -0.25 -3.645 -11.866 -0.25 -3.891 -11.545 -0.25 -3.645 -13.981 -0.25 -3.324
4 4 -13.735 -0.25 -1.455 -11.299 -0.25 -1.776 -11.545 -0.25 -1.455 -13.414 -0.25 -1.209
4 4 -13.414 -0.25 -3.891 -12.239 -0.25 -4.046 -11.866 -0.25 -3.891 -13.735 -0.25 -3.645
4 4 -13.414 -0.25 -1.209 -11.545 -0.25 -1.455 -11.866 -0.25 -1.209 -13.041 -0.25 -1.054
4 4 -13.041 -0.25 -4.046 -12.64 -0.25 -4.098 -12.239 -0.25 -4.046 -13.414 -0.25 -3.891
4 4 -13.041 -0.25 -1.054 -11.866 -0.25 -1.209 -12.239 -0.25 -1.054 -12.64 -0.25 -1.002
4 15 -14.301 -0.25 -4.211 -14.555 -0.25 -3.88 -14.475 -0.25 -4.372 -14.285 -0.25 -4.83
4 15 -13.814 -0.25 -4.584 -14.301 -0.25 -4.211 -14.285 -0.25 -4.83 -13.983 -0.25 -5.223
4 15 -13.248 -0.25 -4.819 -13.814 -0.25 -4.584 -13.983 -0.25 -5.223 -13.59 -0.25 -5.525
4 15 -12.64 -0.25 -4.9 -13.248 -0.25 -4.819 -13.59 -0.25 -5.525 -13.132 -0.25 -5.715
4 15 -12.64 -0.25 -4.9 -13.132 -0.25 -5.715 -12.64 -0.25 -5.779 -12.148 -0.25 -5.715
4 15 -12.64 -0.25 -4.9 -12.148 -0.25 -5.715 -11.69 -0.25 -5.525 -12.032 -0.25 -4.819
4 15 -12.032 -0.25 -4.819 -11.69 -0.25 -5.525 -11.296 -0.25 -5.223 -11.466 -0.25 -4.584
4 15 -11.466 -0.25 -4.584 -11.296 -0.25 -5.223 -10.995 -0.25 -4.83 -10.979 -0.25 -4.211
4 15 -10.979 -0.25 -4.211 -10.995 -0.25 -4.83 -10.805 -0.25 -4.372 -10.725 -0.25 -3.88
0 // button - bottom right
4 0 -8.893 -0.25 -3.74 -8.796 -0.25 -4.476 -7.965 -0.25 -3.88 -8.319 -0.25 -3.158
4 0 -8.796 -0.25 -3.004 -8.893 -0.25 -3.74 -8.319 -0.25 -3.158 -8.399 -0.25 -2.55
4 0 -8.512 -0.25 -5.161 -7.695 -0.25 -4.83 -7.885 -0.25 -4.372 -8.796 -0.25 -4.476
4 0 -8.399 -0.25 -2.55 -7.598 -0.25 -2.55 -7.546 -0.25 -2.149 -8.319 -0.25 -1.942
4 0 -8.399 -0.25 -2.55 -8.319 -0.25 -1.942 -8.512 -0.25 -2.319 -8.796 -0.25 -3.004
4 0 -8.319 -0.25 -1.942 -7.546 -0.25 -2.149 -7.391 -0.25 -1.776 -8.084 -0.25 -1.375
