0 Minifig Head with Messy Black Hair,  1 Tooth in Mouth Pattern
0 Name: 3626bp4f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx20, Set 6031, Set 6097, Set 2872, Set 6087, Set 6037
4 16 7.3 5.5 -10.4568 7.3 6.3 -10.4568 7.7 5.9 -10.1894 7.8 5.2 -10.1226
4 16 7.8 5.2 -10.1226 7.7 5.9 -10.1894 8.5 5.2 -9.6547 8.2 4.6 -9.8552
3 16 5.206 10.3 -11.8563 9 10.7 -9.3206 5.0761 9.6471 -11.9431
4 16 9 10.7 -9.3206 5.206 10.3 -11.8563 5.0761 10.9529 -11.9431 6.5 11.2 -10.9914
3 16 4.9752 15.2645 -12.0105 4.9752 17 -12.0105 7.8 14.9 -10.1226
3 4 6.5 11.2 -10.9914 5.7 11.8 -11.5261 6.2 12.3 -11.1919
4 4 6.2 12.3 -11.1919 5.7 11.8 -11.5261 4.9752 12.2832 -12.0105 5.6 13.8 -11.5929
4 16 7.8 14.9 -10.1226 5.6 13.8 -11.5929 4.9752 14.8414 -12.0105 4.9752 15.2645 -12.0105
4 16 5.6 13.8 -11.5929 7.8 14.9 -10.1226 8 13.7 -9.9889 6.2 12.3 -11.1919
3 16 6.2 12.3 -11.1919 8 13.7 -9.9889 8.2 12.9 -9.8552
4 16 6.2 12.3 -11.1919 8.2 12.9 -9.8552 8.5 12.1 -9.6547 6.5 11.2 -10.9914
3 16 6.5 11.2 -10.9914 8.5 12.1 -9.6547 9 10.7 -9.3206
4 16 5.7 11.8 -11.5261 6.5 11.2 -10.9914 5.0761 10.9529 -11.9431 4.9752 11.104 -12.0105
4 16 4.9752 8.1025 -12.0105 4.9752 9.496 -12.0105 5.0761 9.6471 -11.9431 6 8.1 -11.3256
4 0 4.9752 9.496 -12.0105 4.9752 11.104 -12.0105 5.0761 10.9529 -11.9431 5.0761 9.6471 -11.9431
3 0 5.0761 10.9529 -11.9431 5.206 10.3 -11.8563 5.0761 9.6471 -11.9431
3 4 4.9752 14.8414 -12.0105 5.6 13.8 -11.5929 4.9752 12.2832 -12.0105
3 16 4.9752 11.104 -12.0105 4.9752 12.2832 -12.0105 5.7 11.8 -11.5261
4 16 4.9752 5.3503 -12.0105 4.9752 6.3913 -12.0105 5.1 6.1 -11.9271 5.1 5.6 -11.9271
4 0 9.1921 12.5798 -9.1922 9.1921 10.1877 -9.1922 9 10.7 -9.3206 8.5 12.1 -9.6547
3 0 9.1921 12.5798 -9.1922 8.5 12.1 -9.6547 8.2 12.9 -9.8552
4 16 9.1922 4 -9.1921 8.5 5.2 -9.6547 8.5 6.2 -9.6547 9.1921 10.1877 -9.1922
3 16 9.1921 10.1877 -9.1922 8.5 6.2 -9.6547 8.3 7.2 -9.7884
3 16 9.1921 10.1877 -9.1922 8.3 7.2 -9.7884 7.9 7.7 -10.0558
3 16 9.1921 16.543 -9.1922 9.1921 12.5798 -9.1922 8.7 13.4 -9.5211
3 16 9.1921 16.543 -9.1922 8.7 13.4 -9.5211 7.8 14.9 -10.1226
3 0 4.9752 5.3503 -12.0105 5.1 5.6 -11.9271 6.2 4.9 -11.1919
4 0 10.1 15.7 -7.8338 9.1921 16.543 -9.1922 9.1922 17 -9.1921 12.0105 17 -4.9752
3 0 12.0105 17 -4.9752 10.6 15 -7.0857 10.1 15.7 -7.8338
3 0 12.0105 17 -4.9752 11.1 13.9 -6.3376 10.6 15 -7.0857
3 0 12.0105 17 -4.9752 11.3 12.9 -6.0383 11.1 13.9 -6.3376
3 0 12.0105 17 -4.9752 12.0105 4 -4.9752 11.3 12.9 -6.0383
4 0 10.6 13.7 -7.0857 11.3 12.9 -6.0383 10.2 13.2 -7.6842 9.3 14.5 -9.0308
3 0 10.5 12.6 -7.2353 10.2 13.2 -7.6842 11.3 12.9 -6.0383
4 0 10.5 12.6 -7.2353 11.3 12.9 -6.0383 12.0105 4 -4.9752 10.3 12.3 -7.5345
4 0 10.3 12.3 -7.5345 12.0105 4 -4.9752 9.6 9.1 -8.5819 9.1921 10.1877 -9.1922
3 0 9.6 9.1 -8.5819 12.0105 4 -4.9752 9.9 7.1 -8.133
3 0 9.9 7.1 -8.133 12.0105 4 -4.9752 9.8 5.3 -8.2827
3 0 9.8 5.3 -8.2827 12.0105 4 -4.9752 9.1922 4 -9.1921
4 16 11.1 13.9 -6.3376 11.3 12.9 -6.0383 10.6 13.7 -7.0857 10.6 15 -7.0857
4 16 10.6 15 -7.0857 10.6 13.7 -7.0857 9.3 14.5 -9.0308 10.1 15.7 -7.8338
4 16 9.5 12.325 -8.7315 10.5 12.6 -7.2353 10.3 12.3 -7.5345 9.9 12.2 -8.133
4 16 10.5 12.6 -7.2353 9.5 12.325 -8.7315 9.1921 12.5798 -9.1922 10.2 13.2 -7.6842
3 0 9.5 12.325 -8.7315 9.1921 10.1877 -9.1922 9.1921 12.5798 -9.1922
3 0 9.9 12.2 -8.133 9.1921 10.1877 -9.1922 9.5 12.325 -8.7315
3 0 10.3 12.3 -7.5345 9.1921 10.1877 -9.1922 9.9 12.2 -8.133
4 16 9.1922 4 -9.1921 9.1921 10.1877 -9.1922 9.6 9.1 -8.5819 9.9 7.1 -8.133
3 16 9.8 5.3 -8.2827 9.1922 4 -9.1921 9.9 7.1 -8.133
3 16 9.3 14.5 -9.0308 9.1921 12.5798 -9.1922 9.1921 16.543 -9.1922
3 16 9.3 14.5 -9.0308 10.2 13.2 -7.6842 9.1921 12.5798 -9.1922
3 16 9.1921 16.543 -9.1922 10.1 15.7 -7.8338 9.3 14.5 -9.0308
4 16 -3.0616 0 -7.3912 -3.7936 0.3046 -9.159 0 0.3046 -9.9134 0 0 -8
4 0 -3.7936 0.3046 -9.159 -4.4144 1.1718 -10.6575 0 1.1718 -11.5351 0 0.3046 -9.9134
4 0 -4.4144 1.1718 -10.6575 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5351
4 0 0 4 -13 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0106
4 16 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0094 -3.7936 0.3046 -9.159 -3.0616 0 -7.3912
4 0 -7.0096 0.3046 -7.0094 -8.1568 1.1718 -8.1567 -4.4144 1.1718 -10.6575 -3.7936 0.3046 -9.159
4 0 -8.1568 1.1718 -8.1567 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6575
3 0 -9.1922 4 -9.1921 -8.5 4 -9.6547 -8.9232 2.4691 -8.9232
4 0 -8.9232 2.4691 -8.9232 -8.5 4 -9.6547 -6.7 4 -10.8578 -4.8296 2.4691 -11.6592
3 0 -4.9751 4 -12.0106 -4.8296 2.4691 -11.6592 -6.7 4 -10.8578
4 16 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7934 -7.0096 0.3046 -7.0094 -5.6568 0 -5.6568
4 0 -9.1592 0.3046 -3.7934 -10.6576 1.1718 -4.4143 -8.1568 1.1718 -8.1567 -7.0096 0.3046 -7.0094
4 0 -10.6576 1.1718 -4.4143 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1567
4 0 -11.6592 2.4691 -4.8296 -12.0105 4 -4.9752 -9.1922 4 -9.1921 -8.9232 2.4691 -8.9232
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096
4 0 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -10.3 19 -6.1715 -9 18.9 -8.264
3 0 -11.6592 18.5309 -4.8296 -11.0732 19.2899 -4.5867 -10.3 19 -6.1715
4 16 -10.3 19 -6.1715 -11.0732 19.2899 -4.5867 -10.6576 19.8282 -4.4144 -9 18.9 -8.264
4 16 -9 18.9 -8.264 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.6697 18.9601 -8.6696
3 0 -8.9232 18.5309 -8.9232 -9 18.9 -8.264 -8.6697 18.9601 -8.6696
4 0 -9.1922 17 -9.1921 -12.0105 17 -4.9752 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
3 0 -7.9 19.1 -9.0462 -6.9 19.3 -9.5174 -7.5 18.5309 -9.8744
4 16 -7.9 19.1 -9.0462 -8.6697 18.9601 -8.6696 -8.1568 19.8282 -8.1568 -6.9 19.3 -9.5174
4 16 -6.9 19.3 -9.5174 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592
3 16 -4.8296 18.5309 -11.6592 -7.5 18.5309 -9.8744 -6.9 19.3 -9.5174
4 0 -7.5 18.5309 -9.8744 -8.9232 18.5309 -8.9232 -8.6697 18.9601 -8.6696 -7.9 19.1 -9.0462
4 0 -8.9232 18.5309 -8.9232 -7.5 18.5309 -9.8744 -8.3 17.4 -9.6712 -8.7 17 -9.5211
3 0 -8.7 17 -9.5211 -9.1922 17 -9.1921 -8.9232 18.5309 -8.9232
4 16 -4.9752 17 -12.0105 -8.7 17 -9.5211 -8.3 17.4 -9.6712 -4.8296 18.5309 -11.6592
3 16 -7.5 18.5309 -9.8744 -4.8296 18.5309 -11.6592 -8.3 17.4 -9.6712
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 -4.4144 19.8282 -10.6576 -3.2 18.75 -11.8 -3.6037 18.5309 -11.9029 -4.8296 18.5309 -11.6592
3 16 -4.4144 19.8282 -10.6576 -2.8 18.9 -11.7542 -3.2 18.75 -11.8
4 16 -1.8 19 -11.8694 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -0.3 19 -12.1676
3 16 0 19.8282 -11.5352 0 18.97 -12.2523 -0.109 18.9809 -12.2215
3 16 0 19.8282 -11.5352 -0.109 18.9809 -12.2215 -0.3 19 -12.1676
3 16 -2.3781 18.9422 -11.8028 -2.8 18.9 -11.7542 -4.4144 19.8282 -10.6576
3 16 -1.8 19 -11.8694 -2.3781 18.9422 -11.8028 -4.4144 19.8282 -10.6576
4 16 -4.6 17.425 -11.9796 -4.75 17 -12.0553 -4.9752 17 -12.0105 -4.8296 18.5309 -11.6592
3 16 -4.6 17.425 -11.9796 -4.8296 18.5309 -11.6592 -4.325 17.925 -11.91
3 16 -4.325 17.925 -11.91 -4.8296 18.5309 -11.6592 -3.975 18.3 -11.8864
3 16 -3.975 18.3 -11.8864 -4.8296 18.5309 -11.6592 -3.6037 18.5309 -11.9029
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 0.7 18.9 -12.1716 0 18.97 -12.2523 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 1.4382 18.5309 -12.3333 0.7 18.9 -12.1716 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 4 0 18.5309 -12.6192 0 18.97 -12.2523 0.7 18.9 -12.1716 1.4382 18.5309 -12.3333
4 16 2.6 17.7 -12.3088 4.8296 18.5309 -11.6592 4.9752 17 -12.0105 3.3 17 -12.3437
4 4 0 17 -13 0 18.5309 -12.6192 1.4382 18.5309 -12.3333 2.6 17.7 -12.3088
3 16 4.8296 18.5309 -11.6592 2.6 17.7 -12.3088 1.4382 18.5309 -12.3333
3 4 3.3 17 -12.3437 0 17 -13 2.6 17.7 -12.3088
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 0 7.5 18.5309 -9.8744 7.9 19.1 -9.0462 8.6697 18.9601 -8.6696 8.9232 18.5309 -8.9232
3 0 6.9 19.3 -9.5174 7.9 19.1 -9.0462 7.5 18.5309 -9.8744
4 16 8.1568 19.8282 -8.1568 8.6697 18.9601 -8.6696 7.9 19.1 -9.0462 6.9 19.3 -9.5174
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 6.9 19.3 -9.5174 4.8296 18.5309 -11.6592
3 16 7.5 18.5309 -9.8744 4.8296 18.5309 -11.6592 6.9 19.3 -9.5174
4 0 8.3 17.4 -9.6712 7.5 18.5309 -9.8744 8.9232 18.5309 -8.9232 8.7 17 -9.5211
3 0 8.9232 18.5309 -8.9232 9.1922 17 -9.1921 8.7 17 -9.5211
4 16 8.3 17.4 -9.6712 8.7 17 -9.5211 4.9752 17 -12.0105 4.8296 18.5309 -11.6592
3 16 4.8296 18.5309 -11.6592 7.5 18.5309 -9.8744 8.3 17.4 -9.6712
4 16 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936
4 16 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096
4 0 10.3 19 -6.1715 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 9 18.9 -8.264
3 0 11.6592 18.5309 -4.8296 10.3 19 -6.1715 11.0732 19.2899 -4.5867
4 16 10.6576 19.8282 -4.4144 11.0732 19.2899 -4.5867 10.3 19 -6.1715 9 18.9 -8.264
4 16 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 9 18.9 -8.264 8.6697 18.9601 -8.6696
3 0 8.9232 18.5309 -8.9232 8.6697 18.9601 -8.6696 9 18.9 -8.264
4 0 11.6592 18.5309 -4.8296 12.0105 17 -4.9752 9.1922 17 -9.1921 8.9232 18.5309 -8.9232
4 16 7.0096 0.3046 -7.0094 9.1592 0.3046 -3.7934 7.3912 0 -3.0616 5.6568 0 -5.6568
4 0 8.1568 1.1718 -8.1567 10.6576 1.1718 -4.4143 9.1592 0.3046 -3.7934 7.0096 0.3046 -7.0094
4 0 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4143 8.1568 1.1718 -8.1567
4 0 9.1922 4 -9.1921 12.0105 4 -4.9752 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232
4 16 3.7936 0.3046 -9.159 7.0096 0.3046 -7.0094 5.6568 0 -5.6568 3.0616 0 -7.3912
4 0 4.4144 1.1718 -10.6575 8.1568 1.1718 -8.1567 7.0096 0.3046 -7.0094 3.7936 0.3046 -9.159
4 0 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1567 4.4144 1.1718 -10.6575
3 0 8.9232 2.4691 -8.9232 8.5 4 -9.6547 9.1922 4 -9.1921
4 0 6.7 4 -10.8578 8.5 4 -9.6547 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592
3 0 4.9751 4 -12.0106 6.7 4 -10.8578 4.8296 2.4691 -11.6592
4 16 0 0.3046 -9.9134 3.7936 0.3046 -9.159 3.0616 0 -7.3912 0 0 -8
4 0 0 1.1718 -11.5351 4.4144 1.1718 -10.6575 3.7936 0.3046 -9.159 0 0.3046 -9.9134
4 0 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6575 0 1.1718 -11.5351
4 0 0 4 -13 4.9751 4 -12.0106 4.8296 2.4691 -11.6592 0 2.4691 -12.6192


5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.1923 4 -9.1923 -8.1568 1.1718 -8.1568
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.2426 0 -4.2426
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.1923 17 -9.1923 -8.1568 19.8282 -8.1568
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434

5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9751 4 -12.0107 4.4144 1.1718 -10.6576
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2962 0 -5.5434
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2962 21 -5.5434

5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.2426 0 -4.2426
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.2426 21 -4.2426

