0 Slope Brick 33  3 x  2 with Eyes, Nose, and Whiskers Pattern
0 Name: 3298p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mouse, Rabbit, Bunny, bricklink 3298px11
0 !KEYWORDS Set 1953, Set 1677, Set 1545, Set 5870, Set 2875, Set 3047
4 16 -2.47 18.6801 -47.3602 -3.7 18.3358 -46.6715 -6.8 18.6041 -47.2082 -1.34 19.02 -48.04
3 16 2.47 18.6801 -47.3602 1.34 19.02 -48.04 7 18.6935 -47.3871
3 16 3.6 18.3358 -46.6715 2.47 18.6801 -47.3602 7 18.6935 -47.3871
4 16 3.23 18.1748 -46.3495 2.47 18.6801 -47.3602 3.6 18.3358 -46.6715 4 17.8885 -45.7771
4 16 3.5 17.5755 -45.151 3.23 18.1748 -46.3495 4 17.8885 -45.7771 4.1 17.4413 -44.8827
4 16 3.23 16.9762 -43.9525 3.5 17.5755 -45.151 4.1 17.4413 -44.8827 4.2 16.9494 -43.8988
3 16 3.7 16.8152 -43.6305 3.23 16.9762 -43.9525 4.2 16.9494 -43.8988
4 16 2.47 16.4709 -42.9418 3.23 16.9762 -43.9525 3.7 16.8152 -43.6305 4.1 16.5022 -43.0044
4 16 1.34 16.131 -42.262 2.47 16.4709 -42.9418 4.1 16.5022 -43.0044 6.5 16.2339 -42.4677
4 16 1.34 16.131 -42.262 6.5 16.2339 -42.4677 8.9 15.6972 -41.3944 0 16.0103 -42.0205
4 16 6.9 16.6811 -43.3621 4.2 16.9494 -43.8988 6.6 17.2624 -44.5249 9.3 16.9494 -43.8988
4 16 9.6 16.1891 -42.3783 6.9 16.6811 -43.3621 9.3 16.9494 -43.8988 11.7 16.5916 -43.1833
4 16 12.4 15.5183 -41.0366 9.6 16.1891 -42.3783 11.7 16.5916 -43.1833 14.1 16.1891 -42.3783
4 16 15 14.6239 -39.2478 12.4 15.5183 -41.0366 14.1 16.1891 -42.3783 14.8 16.2339 -42.4677
4 16 17 13.5506 -37.1011 15 14.6239 -39.2478 14.8 16.2339 -42.4677 17.4 17.4861 -44.9721
3 16 17 13.5506 -37.1011 17.4 17.4861 -44.9721 18 17.6202 -45.2404
4 16 17.4 17.4861 -44.9721 14.8 16.2339 -42.4677 14.4 16.6364 -43.2727 15.1 17.7991 -45.5982
4 16 15.1 17.7991 -45.5982 14.4 16.6364 -43.2727 12.1 17.1283 -44.2566 12.4 18.0227 -46.0454
4 16 12.4 18.0227 -46.0454 12.1 17.1283 -44.2566 9.5 17.5308 -45.0616 9.7 18.1569 -46.3137
4 16 9.7 18.1569 -46.3137 9.5 17.5308 -45.0616 7.1 17.7544 -45.5088 7.1 18.1569 -46.3137
3 16 7.1 17.7544 -45.5088 5.4 17.9333 -45.8665 7.1 18.1569 -46.3137
3 16 4.2 16.9494 -43.8988 4.1 17.4413 -44.8827 6.6 17.2624 -44.5249
