0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 8.83 -0.25 -27.99 9.28 -0.25 -27.65 8.32 -0.25 -27.91 8.26 -0.25 -28.34
4 15 8.81 -0.25 -28.22 8.83 -0.25 -27.99 8.26 -0.25 -28.34 8.27 -0.25 -29.09
3 15 8.44 -0.25 -27.24 9.03 -0.25 -25.2 8.46 -0.25 -26.71
4 15 8.27 -0.25 -25.84 8.46 -0.25 -26.71 9.03 -0.25 -25.2 8.32 -0.25 -25.39
4 15 8.32 -0.25 -25.39 9.03 -0.25 -25.2 8.84 -0.25 -25.01 8.46 -0.25 -25.01
3 15 8.46 -0.25 -25.01 8.84 -0.25 -25.01 8.61 -0.25 -24.91
4 15 9.03 -0.25 -25.2 10.79 -0.25 -26.12 10.53 -0.25 -25.76 10.02 -0.25 -25.11
4 15 9.03 -0.25 -25.2 10.02 -0.25 -25.11 9.78 -0.25 -24.82 9.53 -0.25 -24.6
4 15 9.09 -0.25 -24.8 9.03 -0.25 -25.2 9.53 -0.25 -24.6 9.14 -0.25 -24.64
4 15 13.31 -0.25 -27.84 12.485 -0.25 -27.79 12.61 -0.25 -28.24 13.39 -0.25 -28.3
4 15 13.97 -0.25 -27.86 13.31 -0.25 -27.84 13.39 -0.25 -28.3 14.17 -0.25 -28.35
4 15 14.69 -0.25 -27.86 13.97 -0.25 -27.86 14.17 -0.25 -28.35 14.77 -0.25 -28.41
4 15 15.02 -0.25 -27.9 14.69 -0.25 -27.86 14.77 -0.25 -28.41 15.18 -0.25 -28.17
4 15 15.23 -0.25 -28.52 15.18 -0.25 -28.17 14.77 -0.25 -28.41 14.99 -0.25 -28.84
4 15 15.27 -0.25 -29.07 15.23 -0.25 -28.52 14.99 -0.25 -28.84 15.12 -0.25 -29.44
4 15 15.52 -0.25 -29.5 15.27 -0.25 -29.07 15.12 -0.25 -29.44 15.24 -0.25 -29.94
4 15 15.67 -0.25 -29.95 15.52 -0.25 -29.5 15.24 -0.25 -29.94 15.42 -0.25 -30.2
3 15 15.67 -0.25 -29.95 15.42 -0.25 -30.2 15.67 -0.25 -30.22
4 15 8.44 -0.25 -29.56 8.27 -0.25 -29.09 7.91 -0.25 -29.49 7.94 -0.25 -29.97
4 15 7.94 -0.25 -29.97 7.91 -0.25 -29.49 7.47 -0.25 -29.85 7.49 -0.25 -30.45
4 15 7.49 -0.25 -30.45 7.47 -0.25 -29.85 7.06 -0.25 -30.15 7.12 -0.25 -30.8
4 15 7.12 -0.25 -30.8 7.06 -0.25 -30.15 6.61 -0.25 -30.42 6.39 -0.25 -30.76
4 15 7.12 -0.25 -30.8 6.39 -0.25 -30.76 6.41 -0.25 -31.09 6.97 -0.25 -31.1
4 15 6.97 -0.25 -31.1 6.41 -0.25 -31.09 6.63 -0.25 -31.45 7.03 -0.25 -31.5
4 15 7.03 -0.25 -31.5 6.63 -0.25 -31.45 6.97 -0.25 -31.82 7.26 -0.25 -31.94
4 15 7.26 -0.25 -31.94 6.97 -0.25 -31.82 7.12 -0.25 -32.27 7.49 -0.25 -32.34
4 15 7.49 -0.25 -32.34 7.12 -0.25 -32.27 7.23 -0.25 -32.65 7.53 -0.25 -32.72
3 15 7.23 -0.25 -32.65 7.34 -0.25 -32.86 7.53 -0.25 -32.72
4 15 8.26 -0.25 -28.34 8.32 -0.25 -27.91 7.86 -0.25 -28.26 7.69 -0.25 -28.74
4 15 7.69 -0.25 -28.74 7.86 -0.25 -28.26 7.38 -0.25 -28.57 7.21 -0.25 -29.09
4 15 7.21 -0.25 -29.09 7.38 -0.25 -28.57 6.78 -0.25 -28.94 6.67 -0.25 -29.42
4 15 6.67 -0.25 -29.42 6.78 -0.25 -28.94 6.22 -0.25 -29.21 6.16 -0.25 -29.71
4 15 6.16 -0.25 -29.71 6.22 -0.25 -29.21 5.73 -0.25 -29.37 5.74 -0.25 -29.97
4 15 5.74 -0.25 -29.97 5.73 -0.25 -29.37 5.33 -0.25 -29.49 5.19 -0.25 -29.72
4 15 5.74 -0.25 -29.97 5.19 -0.25 -29.72 5.19 -0.25 -30.09 5.58 -0.25 -30.32
4 15 5.58 -0.25 -30.32 5.19 -0.25 -30.09 5.34 -0.25 -30.52 5.62 -0.25 -30.76
4 15 5.62 -0.25 -30.76 5.34 -0.25 -30.52 5.49 -0.25 -31.04 5.82 -0.25 -31.17
4 15 5.82 -0.25 -31.17 5.49 -0.25 -31.04 5.53 -0.25 -31.42 5.84 -0.25 -31.59
4 15 5.84 -0.25 -31.59 5.53 -0.25 -31.42 5.56 -0.25 -31.77 5.74 -0.25 -31.81
3 15 8.32 -0.25 -27.91 8.44 -0.25 -27.24 8.23 -0.25 -27.54
4 15 8.23 -0.25 -27.54 8.44 -0.25 -27.24 7.98 -0.25 -27.26 7.81 -0.25 -27.56
4 15 7.81 -0.25 -27.56 7.98 -0.25 -27.26 7.41 -0.25 -27.31 7.31 -0.25 -27.7
4 15 7.31 -0.25 -27.7 7.41 -0.25 -27.31 6.99 -0.25 -27.32 6.67 -0.25 -27.76
4 15 6.67 -0.25 -27.76 6.99 -0.25 -27.32 6.49 -0.25 -27.31 6.16 -0.25 -27.8
4 15 6.16 -0.25 -27.8 6.49 -0.25 -27.31 6.03 -0.25 -27.29 5.73 -0.25 -27.8
4 15 5.73 -0.25 -27.8 6.03 -0.25 -27.29 5.56 -0.25 -27.26 5.18 -0.25 -27.32
4 15 5.73 -0.25 -27.8 5.18 -0.25 -27.32 5.08 -0.25 -27.65 5.41 -0.25 -27.99
4 15 5.41 -0.25 -27.99 5.08 -0.25 -27.65 5.04 -0.25 -28.15 5.28 -0.25 -28.4
4 15 5.28 -0.25 -28.4 5.04 -0.25 -28.15 4.92 -0.25 -28.65 5.07 -0.25 -28.89
4 15 5.07 -0.25 -28.89 4.92 -0.25 -28.65 4.74 -0.25 -28.99 4.97 -0.25 -29.29
4 15 4.97 -0.25 -29.29 4.74 -0.25 -28.99 4.62 -0.25 -29.32 4.81 -0.25 -29.56
3 15 4.64 -0.25 -29.57 4.81 -0.25 -29.56 4.62 -0.25 -29.32
4 15 7.69 -0.25 -26.74 8.46 -0.25 -26.71 8.27 -0.25 -25.84 7.68 -0.25 -26
4 15 6.89 -0.25 -26.7 7.69 -0.25 -26.74 7.68 -0.25 -26 7.11 -0.25 -26.15
4 15 6.89 -0.25 -26.7 7.11 -0.25 -26.15 6.52 -0.25 -26.17 6.16 -0.25 -26.66
4 15 6.16 -0.25 -26.66 6.52 -0.25 -26.17 5.76 -0.25 -26.25 5.52 -0.25 -26.7
4 15 5.52 -0.25 -26.7 5.76 -0.25 -26.25 5.16 -0.25 -26.29 4.93 -0.25 -26.79
4 15 4.93 -0.25 -26.79 5.16 -0.25 -26.29 4.33 -0.25 -26.1 4.34 -0.25 -26.89
4 15 4.34 -0.25 -26.89 4.33 -0.25 -26.1 3.98 -0.25 -26.47 3.96 -0.25 -26.84
3 15 3.96 -0.25 -26.84 3.98 -0.25 -26.47 3.79 -0.25 -26.65
4 15 4.33 -0.25 -26.1 5.16 -0.25 -26.29 5.29 -0.25 -26 5.21 -0.25 -25.49
4 15 5.21 -0.25 -25.49 5.29 -0.25 -26 5.96 -0.25 -25.35 6.03 -0.25 -24.89
4 15 6.03 -0.25 -24.89 5.96 -0.25 -25.35 6.61 -0.25 -24.77 6.64 -0.25 -24.3
4 15 6.64 -0.25 -24.3 6.61 -0.25 -24.77 7.18 -0.25 -24.3 7.23 -0.25 -23.71
4 15 7.23 -0.25 -23.71 7.18 -0.25 -24.3 7.58 -0.25 -23.89 7.51 -0.25 -23.39
4 15 7.51 -0.25 -23.39 7.58 -0.25 -23.89 7.78 -0.25 -23.6 7.81 -0.25 -23.39
3 15 7.81 -0.25 -23.39 7.66 -0.25 -23.3 7.51 -0.25 -23.39
4 15 12.07 -0.25 -26.64 11.48 -0.25 -26.62 11.99 -0.25 -27.05 12.42 -0.25 -26.94
4 15 12.72 -0.25 -26.52 12.07 -0.25 -26.64 12.42 -0.25 -26.94 12.99 -0.25 -26.84
4 15 13.21 -0.25 -26.39 12.72 -0.25 -26.52 12.99 -0.25 -26.84 13.47 -0.25 -26.71
4 15 13.68 -0.25 -26.19 13.21 -0.25 -26.39 13.47 -0.25 -26.71 14.03 -0.25 -26.57
4 15 14.17 -0.25 -25.94 13.68 -0.25 -26.19 14.03 -0.25 -26.57 14.32 -0.25 -26.51
4 15 14.44 -0.25 -25.95 14.17 -0.25 -25.94 14.32 -0.25 -26.51 14.68 -0.25 -26.17
4 15 14.77 -0.25 -26.45 14.68 -0.25 -26.17 14.32 -0.25 -26.51 14.58 -0.25 -26.7
4 15 15.01 -0.25 -26.87 14.77 -0.25 -26.45 14.58 -0.25 -26.7 14.88 -0.25 -27.15
4 15 15.32 -0.25 -27.27 15.01 -0.25 -26.87 14.88 -0.25 -27.15 15.14 -0.25 -27.62
4 15 15.61 -0.25 -27.62 15.32 -0.25 -27.27 15.14 -0.25 -27.62 15.44 -0.25 -27.95
3 15 15.61 -0.25 -27.62 15.44 -0.25 -27.95 15.69 -0.25 -27.9
4 15 11.49 -0.25 -25.71 10.79 -0.25 -26.12 11.22 -0.25 -26.29 12.06 -0.25 -25.82
4 15 12.23 -0.25 -25.15 11.49 -0.25 -25.71 12.06 -0.25 -25.82 12.57 -0.25 -25.42
4 15 12.63 -0.25 -24.76 12.23 -0.25 -25.15 12.57 -0.25 -25.42 13.09 -0.25 -24.99
4 15 12.98 -0.25 -24.32 12.63 -0.25 -24.76 13.09 -0.25 -24.99 13.37 -0.25 -24.77
4 15 13.28 -0.25 -24.09 12.98 -0.25 -24.32 13.37 -0.25 -24.77 13.56 -0.25 -24.64
4 15 13.62 -0.25 -24.09 13.28 -0.25 -24.09 13.56 -0.25 -24.64 13.86 -0.25 -24.31
4 15 13.86 -0.25 -24.31 13.56 -0.25 -24.64 13.92 -0.25 -24.76 14.29 -0.25 -24.64
4 15 14.29 -0.25 -24.64 13.92 -0.25 -24.76 14.26 -0.25 -24.97 14.78 -0.25 -24.9
4 15 14.78 -0.25 -24.9 14.26 -0.25 -24.97 14.68 -0.25 -25.29 15.12 -0.25 -25.06
4 15 15.12 -0.25 -25.06 14.68 -0.25 -25.29 15.02 -0.25 -25.39 15.21 -0.25 -25.32
3 15 15.21 -0.25 -25.32 15.24 -0.25 -25.16 15.12 -0.25 -25.06
4 15 10.02 -0.25 -25.11 10.53 -0.25 -25.76 11.06 -0.25 -25.47 10.63 -0.25 -24.94
4 15 10.63 -0.25 -24.94 11.06 -0.25 -25.47 11.54 -0.25 -24.96 11.41 -0.25 -24.37
4 15 11.41 -0.25 -24.37 11.54 -0.25 -24.96 12.06 -0.25 -24.39 11.98 -0.25 -23.92
4 15 11.98 -0.25 -23.92 12.06 -0.25 -24.39 12.67 -0.25 -23.85 12.52 -0.25 -23.44
4 15 12.52 -0.25 -23.44 12.67 -0.25 -23.85 13.24 -0.25 -23.4 12.71 -0.25 -23.2
4 15 12.71 -0.25 -23.2 13.24 -0.25 -23.4 13.63 -0.25 -23.01 13.28 -0.25 -22.52
4 15 13.68 -0.25 -22.54 13.28 -0.25 -22.52 13.63 -0.25 -23.01 13.94 -0.25 -22.66
3 15 13.96 -0.25 -22.82 13.94 -0.25 -22.66 13.63 -0.25 -23.01
4 15 12.71 -0.25 -23.2 13.28 -0.25 -22.52 12.62 -0.25 -22.55 12.52 -0.25 -23
4 15 12.52 -0.25 -23 12.62 -0.25 -22.55 12.16 -0.25 -22.64 11.94 -0.25 -23.01
4 15 11.94 -0.25 -23.01 12.16 -0.25 -22.64 11.66 -0.25 -22.71 11.39 -0.25 -22.97
4 15 11.39 -0.25 -22.97 11.66 -0.25 -22.71 11.18 -0.25 -22.71 10.74 -0.25 -22.99
4 15 10.74 -0.25 -22.99 11.18 -0.25 -22.71 10.56 -0.25 -22.67 10.18 -0.25 -22.9
4 15 10.18 -0.25 -22.9 10.56 -0.25 -22.67 9.97 -0.25 -22.56 9.62 -0.25 -22.81
4 15 9.62 -0.25 -22.81 9.97 -0.25 -22.56 9.46 -0.25 -22.45 9.11 -0.25 -22.79
4 15 9.11 -0.25 -22.79 9.46 -0.25 -22.45 8.99 -0.25 -22.42 8.76 -0.25 -22.79
4 15 8.76 -0.25 -22.79 8.99 -0.25 -22.42 8.67 -0.25 -22.41 8.54 -0.25 -22.64
4 15 -8.93 -0.25 -21.8 -8.05 -0.25 -22.3 -8.41 -0.25 -21.76 -9.19 -0.25 -21.36
4 15 -9.67 -0.25 -21.6 -8.93 -0.25 -21.8 -9.19 -0.25 -21.36 -9.95 -0.25 -21.16
4 15 -10.27 -0.25 -21.56 -9.67 -0.25 -21.6 -9.95 -0.25 -21.16 -10.61 -0.25 -21.18
4 15 -10.89 -0.25 -21.76 -10.27 -0.25 -21.56 -10.61 -0.25 -21.18 -11.31 -0.25 -21.42
4 15 -11.39 -0.25 -22.12 -10.89 -0.25 -21.76 -11.31 -0.25 -21.42 -11.91 -0.25 -21.88
4 15 -11.79 -0.25 -22.52 -11.39 -0.25 -22.12 -11.91 -0.25 -21.88 -12.39 -0.25 -22.56
4 15 -12.19 -0.25 -23.2 -11.79 -0.25 -22.52 -12.39 -0.25 -22.56 -12.79 -0.25 -23.28
4 15 -12.41 -0.25 -23.86 -12.19 -0.25 -23.2 -12.79 -0.25 -23.28 -13.09 -0.25 -24.22
4 15 -12.65 -0.25 -24.74 -12.41 -0.25 -23.86 -13.09 -0.25 -24.22 -13.31 -0.25 -25.06
4 15 -12.73 -0.25 -25.54 -12.65 -0.25 -24.74 -13.31 -0.25 -25.06 -13.41 -0.25 -25.84
4 15 -12.73 -0.25 -26.54 -12.73 -0.25 -25.54 -13.41 -0.25 -25.84 -13.33 -0.25 -27.04
4 15 -12.57 -0.25 -27.62 -12.73 -0.25 -26.54 -13.33 -0.25 -27.04 -12.95 -0.25 -28.28
4 15 -12.13 -0.25 -28.42 -12.57 -0.25 -27.62 -12.95 -0.25 -28.28 -12.33 -0.25 -29.08
4 15 -11.43 -0.25 -29.02 -12.13 -0.25 -28.42 -12.33 -0.25 -29.08 -11.55 -0.25 -29.56
4 15 -10.67 -0.25 -29.26 -11.43 -0.25 -29.02 -11.55 -0.25 -29.56 -10.59 -0.25 -29.8
4 15 -9.99 -0.25 -29.26 -10.67 -0.25 -29.26 -10.59 -0.25 -29.8 -9.89 -0.25 -29.82
4 15 -9.37 -0.25 -29.12 -9.99 -0.25 -29.26 -9.89 -0.25 -29.82 -8.89 -0.25 -29.56
4 15 -8.57 -0.25 -28.78 -9.37 -0.25 -29.12 -8.89 -0.25 -29.56 -8.23 -0.25 -29.18
4 15 -7.91 -0.25 -28.16 -8.57 -0.25 -28.78 -8.23 -0.25 -29.18 -7.57 -0.25 -28.56
4 15 -7.51 -0.25 -27.58 -7.91 -0.25 -28.16 -7.57 -0.25 -28.56 -7.05 -0.25 -27.76
4 15 -7.19 -0.25 -26.88 -7.51 -0.25 -27.58 -7.05 -0.25 -27.76 -6.73 -0.25 -26.82
4 15 -7.07 -0.25 -26.18 -7.19 -0.25 -26.88 -6.73 -0.25 -26.82 -6.63 -0.25 -26.06
4 15 -7.05 -0.25 -25.44 -7.07 -0.25 -26.18 -6.63 -0.25 -26.06 -6.69 -0.25 -25.22
4 15 -7.11 -0.25 -24.82 -7.05 -0.25 -25.44 -6.69 -0.25 -25.22 -6.85 -0.25 -24.54
4 15 -7.25 -0.25 -24.2 -7.11 -0.25 -24.82 -6.85 -0.25 -24.54 -7.05 -0.25 -23.88
4 15 -7.39 -0.25 -23.7 -7.25 -0.25 -24.2 -7.05 -0.25 -23.88 -7.45 -0.25 -23.38
4 15 -10.27 -0.25 -27.76 -10.65 -0.25 -28.18 -9.91 -0.25 -27.96 -9.73 -0.25 -27.34
4 15 -9.73 -0.25 -27.34 -9.91 -0.25 -27.96 -9.31 -0.25 -27.6 -9.17 -0.25 -26.88
4 15 -9.17 -0.25 -26.88 -9.31 -0.25 -27.6 -8.69 -0.25 -27.18 -8.63 -0.25 -26.34
4 15 -8.63 -0.25 -26.34 -8.69 -0.25 -27.18 -8.25 -0.25 -26.7 -8.33 -0.25 -25.92
4 15 -8.33 -0.25 -25.92 -8.25 -0.25 -26.7 -7.81 -0.25 -26.22 -7.63 -0.25 -25.76
4 15 -8.33 -0.25 -25.92 -7.63 -0.25 -25.76 -7.71 -0.25 -25.3 -8.29 -0.25 -25.58
4 15 -8.29 -0.25 -25.58 -7.71 -0.25 -25.3 -8.09 -0.25 -24.94 -8.59 -0.25 -25.3
4 15 -8.59 -0.25 -25.3 -8.09 -0.25 -24.94 -8.61 -0.25 -24.68 -9.05 -0.25 -25.22
4 15 -9.05 -0.25 -25.22 -8.61 -0.25 -24.68 -9.17 -0.25 -24.64 -9.55 -0.25 -25.14
4 15 -9.55 -0.25 -25.14 -9.17 -0.25 -24.64 -9.55 -0.25 -24.6 -9.95 -0.25 -25.12
4 15 -10.21 -0.25 -24.84 -9.95 -0.25 -25.12 -9.55 -0.25 -24.6 -10.25 -0.25 -24.46
4 15 -10.01 -0.25 -24.1 -10.25 -0.25 -24.46 -9.55 -0.25 -24.6 -9.47 -0.25 -24.35
4 15 -9.59 -0.25 -23.7 -10.01 -0.25 -24.1 -9.47 -0.25 -24.35 -9.19 -0.25 -24.12
4 15 -9.59 -0.25 -23.7 -9.19 -0.25 -24.12 -9.01 -0.25 -23.7 -9.43 -0.25 -23.38
4 15 -9.43 -0.25 -23.38 -9.01 -0.25 -23.7 -8.95 -0.25 -23.24 -9.41 -0.25 -23.2
4 15 -9.41 -0.25 -23.2 -8.95 -0.25 -23.24 -9.23 -0.25 -22.74 -9.67 -0.25 -22.68
4 15 -9.65 -0.25 -23.14 -9.41 -0.25 -23.2 -9.67 -0.25 -22.68 -10.11 -0.25 -22.92
4 15 -9.93 -0.25 -23.32 -9.65 -0.25 -23.14 -10.11 -0.25 -22.92 -10.45 -0.25 -23.38
4 15 -10.21 -0.25 -23.7 -9.93 -0.25 -23.32 -10.45 -0.25 -23.38 -10.55 -0.25 -23.92
4 15 -8.83 -0.25 -11.66 -8.05 -0.25 -12.12 -8.41 -0.25 -11.66 -9.11 -0.25 -11.28
4 15 -9.41 -0.25 -11.54 -8.83 -0.25 -11.66 -9.11 -0.25 -11.28 -9.71 -0.25 -11.16
4 15 -9.99 -0.25 -11.54 -9.41 -0.25 -11.54 -9.71 -0.25 -11.16 -10.33 -0.25 -11.22
4 15 -10.59 -0.25 -11.7 -9.99 -0.25 -11.54 -10.33 -0.25 -11.22 -11.09 -0.25 -11.46
4 15 -11.27 -0.25 -12.16 -10.59 -0.25 -11.7 -11.09 -0.25 -11.46 -11.75 -0.25 -11.96
4 15 -11.71 -0.25 -12.68 -11.27 -0.25 -12.16 -11.75 -0.25 -11.96 -12.43 -0.25 -12.66
4 15 -12.15 -0.25 -13.4 -11.71 -0.25 -12.68 -12.43 -0.25 -12.66 -12.83 -0.25 -13.34
4 15 -12.53 -0.25 -14.08 -12.15 -0.25 -13.4 -12.83 -0.25 -13.34 -13.25 -0.25 -14.21
4 15 -12.83 -0.25 -14.78 -12.53 -0.25 -14.08 -13.25 -0.25 -14.21 -13.51 -0.25 -14.96
4 15 -13.03 -0.25 -15.64 -12.83 -0.25 -14.78 -13.51 -0.25 -14.96 -13.71 -0.25 -15.72
4 15 -13.13 -0.25 -16.36 -13.03 -0.25 -15.64 -13.71 -0.25 -15.72 -13.81 -0.25 -16.56
4 15 -13.13 -0.25 -17.06 -13.13 -0.25 -16.36 -13.81 -0.25 -16.56 -13.65 -0.25 -17.46
4 15 -12.85 -0.25 -17.76 -13.13 -0.25 -17.06 -13.65 -0.25 -17.46 -13.29 -0.25 -18.22
4 15 -12.39 -0.25 -18.32 -12.85 -0.25 -17.76 -13.29 -0.25 -18.22 -12.77 -0.25 -18.72
4 15 -11.95 -0.25 -18.6 -12.39 -0.25 -18.32 -12.77 -0.25 -18.72 -12.11 -0.25 -19.12
4 15 -11.29 -0.25 -18.7 -11.95 -0.25 -18.6 -12.11 -0.25 -19.12 -11.17 -0.25 -19.24
4 15 -10.49 -0.25 -18.64 -11.29 -0.25 -18.7 -11.17 -0.25 -19.24 -10.33 -0.25 -19.14
4 15 -9.93 -0.25 -18.42 -10.49 -0.25 -18.64 -10.33 -0.25 -19.14 -9.37 -0.25 -18.8
4 15 -9.29 -0.25 -18.04 -9.93 -0.25 -18.42 -9.37 -0.25 -18.8 -8.77 -0.25 -18.34
4 15 -8.73 -0.25 -17.52 -9.29 -0.25 -18.04 -8.77 -0.25 -18.34 -8.15 -0.25 -17.7
4 15 -8.25 -0.25 -16.8 -8.73 -0.25 -17.52 -8.15 -0.25 -17.7 -7.67 -0.25 -16.72
4 15 -8.01 -0.25 -15.98 -8.25 -0.25 -16.8 -7.67 -0.25 -16.72 -7.51 -0.25 -15.7
4 15 -7.95 -0.25 -15.14 -8.01 -0.25 -15.98 -7.51 -0.25 -15.7 -7.51 -0.25 -14.86
4 15 -7.93 -0.25 -14.44 -7.95 -0.25 -15.14 -7.51 -0.25 -14.86 -7.63 -0.25 -13.98
4 15 -8.03 -0.25 -13.8 -7.93 -0.25 -14.44 -7.63 -0.25 -13.98 -7.87 -0.25 -13.4
3 15 -8.11 -0.25 -13.36 -8.03 -0.25 -13.8 -7.87 -0.25 -13.4
4 15 -9.31 -0.25 -16.82 -9.03 -0.25 -16.4 -9.67 -0.25 -16.62 -9.93 -0.25 -17.14
4 15 -9.93 -0.25 -17.14 -9.67 -0.25 -16.62 -10.23 -0.25 -16.8 -10.45 -0.25 -17.32
4 15 -10.45 -0.25 -17.32 -10.23 -0.25 -16.8 -10.69 -0.25 -16.9 -11.07 -0.25 -17.32
4 15 -11.07 -0.25 -17.32 -10.69 -0.25 -16.9 -11.09 -0.25 -16.76 -11.55 -0.25 -17.12
4 15 -11.73 -0.25 -16.64 -11.55 -0.25 -17.12 -11.09 -0.25 -16.76 -11.17 -0.25 -16.46
4 15 -11.65 -0.25 -16.02 -11.73 -0.25 -16.64 -11.17 -0.25 -16.46 -10.91 -0.25 -15.94
4 15 -11.11 -0.25 -15.28 -11.65 -0.25 -16.02 -10.91 -0.25 -15.94 -10.43 -0.25 -15.34
4 15 -10.71 -0.25 -14.74 -11.11 -0.25 -15.28 -10.43 -0.25 -15.34 -9.95 -0.25 -14.82
4 15 -10.41 -0.25 -14.22 -10.71 -0.25 -14.74 -9.95 -0.25 -14.82 -9.63 -0.25 -14.26
4 15 -9.95 -0.25 -13.72 -10.41 -0.25 -14.22 -9.63 -0.25 -14.26 -9.31 -0.25 -13.7
4 15 -9.73 -0.25 -13.28 -9.95 -0.25 -13.72 -9.31 -0.25 -13.7 -9.17 -0.25 -13.12
4 15 -9.73 -0.25 -13.28 -9.17 -0.25 -13.12 -9.23 -0.25 -12.76 -9.47 -0.25 -12.5
4 15 -9.79 -0.25 -12.98 -9.73 -0.25 -13.28 -9.47 -0.25 -12.5 -9.89 -0.25 -12.46
4 15 -9.79 -0.25 -12.98 -9.89 -0.25 -12.46 -10.23 -0.25 -12.66 -10.11 -0.25 -13.14
4 15 -10.11 -0.25 -13.14 -10.23 -0.25 -12.66 -10.63 -0.25 -13.04 -10.39 -0.25 -13.56
4 15 -10.39 -0.25 -13.56 -10.63 -0.25 -13.04 -10.89 -0.25 -13.54 -10.51 -0.25 -13.92
4 15 -10.51 -0.25 -13.92 -10.89 -0.25 -13.54 -10.93 -0.25 -14.1 -10.71 -0.25 -14.46
4 15 -10.41 -0.25 -14.22 -10.51 -0.25 -13.92 -10.71 -0.25 -14.46 -10.71 -0.25 -14.74
4 15 -9.15 -0.25 -1.16 -8.45 -0.25 -1.34 -8.83 -0.25 -0.96 -9.33 -0.25 -0.62
4 15 -9.67 -0.25 -0.88 -9.15 -0.25 -1.16 -9.33 -0.25 -0.62 -9.83 -0.25 -0.46
4 15 -10.19 -0.25 -0.78 -9.67 -0.25 -0.88 -9.83 -0.25 -0.46 -10.33 -0.25 -0.36
4 15 -10.63 -0.25 -0.84 -10.19 -0.25 -0.78 -10.33 -0.25 -0.36 -10.83 -0.25 -0.4
4 15 -11.23 -0.25 -1.04 -10.63 -0.25 -0.84 -10.83 -0.25 -0.4 -11.55 -0.25 -0.66
4 15 -11.79 -0.25 -1.4 -11.23 -0.25 -1.04 -11.55 -0.25 -0.66 -12.35 -0.25 -1.22
4 15 -12.19 -0.25 -1.98 -11.79 -0.25 -1.4 -12.35 -0.25 -1.22 -12.79 -0.25 -1.94
4 15 -12.45 -0.25 -2.6 -12.19 -0.25 -1.98 -12.79 -0.25 -1.94 -13.09 -0.25 -2.7
4 15 -12.65 -0.25 -3.18 -12.45 -0.25 -2.6 -13.09 -0.25 -2.7 -13.33 -0.25 -3.4
4 15 -12.81 -0.25 -3.9 -12.65 -0.25 -3.18 -13.33 -0.25 -3.4 -13.45 -0.25 -4.12
4 15 -12.87 -0.25 -4.58 -12.81 -0.25 -3.9 -13.45 -0.25 -4.12 -13.47 -0.25 -4.98
4 15 -12.83 -0.25 -5.42 -12.87 -0.25 -4.58 -13.47 -0.25 -4.98 -13.41 -0.25 -5.9
4 15 -12.69 -0.25 -6.2 -12.83 -0.25 -5.42 -13.41 -0.25 -5.9 -13.21 -0.25 -6.68
4 15 -12.43 -0.25 -6.88 -12.69 -0.25 -6.2 -13.21 -0.25 -6.68 -12.81 -0.25 -7.4
4 15 -12.03 -0.25 -7.46 -12.43 -0.25 -6.88 -12.81 -0.25 -7.4 -12.25 -0.25 -7.96
4 15 -11.55 -0.25 -7.76 -12.03 -0.25 -7.46 -12.25 -0.25 -7.96 -11.63 -0.25 -8.34
4 15 -10.97 -0.25 -7.88 -11.55 -0.25 -7.76 -11.63 -0.25 -8.34 -11.03 -0.25 -8.5
4 15 -10.41 -0.25 -7.92 -10.97 -0.25 -7.88 -11.03 -0.25 -8.5 -10.33 -0.25 -8.52
4 15 -9.91 -0.25 -7.86 -10.41 -0.25 -7.92 -10.33 -0.25 -8.52 -9.71 -0.25 -8.52
4 15 -9.33 -0.25 -7.68 -9.91 -0.25 -7.86 -9.71 -0.25 -8.52 -9.01 -0.25 -8.19
4 15 -8.89 -0.25 -7.32 -9.33 -0.25 -7.68 -9.01 -0.25 -8.19 -8.39 -0.25 -7.66
4 15 -8.41 -0.25 -6.74 -8.89 -0.25 -7.32 -8.39 -0.25 -7.66 -7.85 -0.25 -6.94
4 15 -8.05 -0.25 -6.02 -8.41 -0.25 -6.74 -7.85 -0.25 -6.94 -7.51 -0.25 -6.04
4 15 -7.89 -0.25 -5.24 -8.05 -0.25 -6.02 -7.51 -0.25 -6.04 -7.33 -0.25 -5.22
4 15 -7.87 -0.25 -4.54 -7.89 -0.25 -5.24 -7.33 -0.25 -5.22 -7.39 -0.25 -4.4
4 15 -7.93 -0.25 -3.9 -7.87 -0.25 -4.54 -7.39 -0.25 -4.4 -7.63 -0.25 -3.6
4 15 -8.2 -0.25 -3.2 -7.93 -0.25 -3.9 -7.63 -0.25 -3.6 -7.99 -0.25 -2.84
4 15 -8.49 -0.25 -2.66 -8.2 -0.25 -3.2 -7.99 -0.25 -2.84 -8.39 -0.25 -2.28
4 15 -8.85 -0.25 -2.26 -8.49 -0.25 -2.66 -8.39 -0.25 -2.28 -8.81 -0.25 -1.86
4 15 -9.25 -0.25 -1.78 -8.85 -0.25 -2.26 -8.81 -0.25 -1.86 -9.21 -0.25 -1.48
3 15 -9.65 -0.25 -1.38 -9.25 -0.25 -1.78 -9.21 -0.25 -1.48
