0 Minifig Arm Right
0 Name: 982.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP    0 = upper arm vertical
0 !HELP  -45 = lower arm horizontal
0 !HELP  -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -6.285 0 2.487
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -5.202 0 4.596
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -.957 -2.2 6.005 -3.579 0 6.005
4 16 -5 -4 0 -4.746 -3.695 2.487 -6.286 0 2.488 -6.666 0 0
4 16 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -5.202 0 4.596 -6.286 0 2.488
4 16 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -3.58 0 6.005 -5.202 0 4.596
3 16 -2.942 -1.53 6.005 -1.666 0 6.5 -3.58 0 6.005
1 16 -1.666 0 0  0 -3.333 -5  0 8 0 -6.5 0 0 2-4cyli.dat
0 upper arm extension (to elbow)
1 16 -5 8 0 0 0 -5 0 .471 0 -6.5 0 0 2-4cyli.dat
1 16 -5 8.471 0 0 0 -5 0 .551 0 -6.5 0 0 2-4cyls.dat
0 lower arm
1 16 -5 18.9 -9.9 5 0 0 0 -6.936 -3.536 0 6.936 -3.536 4-4cyli.dat
1 16 -5 11.964 -2.964 0 0 -5 -3.5355 -2.964 0 -3.5355 2.964 0 2-4cyls.dat
1 16 -5 11.964 -2.964 0 0 5 3.5355 -5.928 0 3.5355 5.928 0 1-4cyli.dat
1 16 -5 6.036 2.964 0 0 5 3.5355 -3.543 0 3.5355 3.543 0 1-4cyls.dat
1 16 -5 11.964 -2.964 0 0 5 -3.536 -2.936 0 -3.536 2.936 0 1-4cyls.dat
0 rear upper arm
4 16 -5 8 6.5 -5 9.572 6.5 -3.087 9.034 6.5 -1.465 7.5 6.5
4 16 -5 8 6.5 -1.465 7.5 6.5 -0.381 5.206 6.5 0 2.5 6.5
4 16 -5 8 6.5 0 2.5 6.5 0 0 6.5 -1.666 0 6.5
0 rear shoulder line
2 24 -5 9.572 6.5 -3.087 9.034 6.5
2 24 -3.087 9.034 6.5 -1.465 7.5 6.5
2 24 -1.465 7.5 6.5 -0.381 5.206 6.5
2 24 -0.381 5.206 6.5 0 2.5 6.5
2 24 0 2.5 6.5 0 0 6.5 
0 crook of elbow
3 16 -5 8 -6.5 -1.666 0 -6.5 0 0 -6.5
3 16 -5 8 -6.5 -5 8.428 -6.5 -3.087 8.474 -6.008
3 16 -5 8 -6.5 -3.087 8.474 -6.008 0 0 -6.5
3 16 -3.087 8.474 -6.008 0 0 -6.5 0 2.487 -6.005
3 16 -3.087 8.474 -6.008 0 2.487 -6.005 -1.465 8.604 -4.604
3 16 0 2.487 -6.005 -1.465 8.604 -4.604 0 4.596 -4.596
3 16 -1.465 8.604 -4.604 0 4.596 -4.596 -.381 8.798 -2.505
3 16 0 4.596 -4.596 -.381 8.798 -2.505 0 9.028 -.028
2 24 0 9.028 -.028 -.381 8.798 -2.505
2 24 -.381 8.798 -2.505 -1.465 8.604 -4.604
2 24 -1.465 8.604 -4.604 -3.087 8.474 -6.008
2 24 -3.087 8.474 -6.008 -5 8.428 -6.5
0
