0 Minifig Leg Right with Zippered Pocket Pattern
0 Name: 3816cp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp72.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126, Brickowl 187241, pilot, police
0 !KEYWORDS Rebrickable 970c05pr0293, Set 30018, Set 30222, Set 30346, Set 4209
0 !KEYWORDS Set 4429, Set 4439, Set 4440, Set 4473, Set 60008, Set 60009
4 80 -7.68 0 -8.75 -7.94 .5999 -8.6307 -5.74 .72 -8.6108 -5.57 .02 -8.75
4 80 -8.7993 -1.7658 -8.3977 -8.8108 -1.3677 -8.478 -7.8691 -1.0174 -8.5477 -8.1001 -1.7941 -8.3932
3 80 -8.8108 -1.3677 -8.478 -8.7733 -1.0086 -8.5494 -7.8691 -1.0174 -8.5477
4 80 -7.1618 -1.0088 -8.5494 -7.3 -1.8 -8.392 -8.1001 -1.7941 -8.3932 -7.8691 -1.0174 -8.5477
4 80 -7.3 -1.8 -8.392 -7.1618 -1.0088 -8.5494 -5.9 -1.3999 -8.4716 -6 -1.7 -8.4119
3 80 -7.1618 -1.0088 -8.5494 -6.1 -1 -8.5511 -5.9 -1.3999 -8.4716
4 80 -8.786 -1.9186 -8.368 -8.05 -2 -8.352 -6.8 -2.3047 -8.2917 -8.7489 -2.4955 -8.2539
3 80 -8.05 -2 -8.352 -7 -2.0501 -8.3423 -6.8 -2.3047 -8.2917
4 80 -4.99 -2.775 -8.198 -5.7 -2.95 -8.163 -6.45 -2.4528 -8.2622 -5.7 -2.3999 -8.2727
4 80 -8.475 -2.825 -8.188 -6.45 -2.4528 -8.2622 -5.7 -2.95 -8.163 -7.6 -3 -8.153
4 80 -5.7 -2.3999 -8.2727 -5.2 -2.0001 -8.3523 -4.7 -2.6 -8.233 -4.99 -2.775 -8.198
4 80 -4.7 -2.6 -8.233 -5.2 -2.0001 -8.3523 -5 -1.4499 -8.4617 -4.6 -2.1001 -8.3324
3 80 -5 -1.4499 -8.4617 -4.6 -1.1501 -8.5213 -4.6 -2.1001 -8.3324
4 80 -6.4019 -2.191 -8.3143 -6.7 -2.0001 -8.3523 -5.85 -1.85 -8.3821 -6 -2.2018 -8.3121
3 80 -5.85 -1.85 -8.3821 -5.7 -1.3999 -8.4716 -5.4 -1.8 -8.392
3 80 -5.4 -1.8 -8.392 -6 -2.2018 -8.3121 -5.85 -1.85 -8.3821
4 80 -5.4 -1.8 -8.392 -5.7 -1.3999 -8.4716 -5.85 -.9 -8.571 -5.3 -1.1999 -8.5105
3 80 -5.85 -.9 -8.571 -6.6504 -.7268 -8.6055 -5.47 -.38 -8.67
3 80 -5.47 -.38 -8.67 -5.3 -1.1999 -8.5105 -5.85 -.9 -8.571
3 80 -8.6982 -.5677 -8.6371 -8.5225 -.2925 -8.6922 -8.1443 -.2059 -8.7091
4 80 -8.1443 -.2059 -8.7091 -8.1344 -.752 -8.6005 -8.7741 -.8399 -8.583 -8.6982 -.5677 -8.6371
4 80 -4.66 -.4001 -8.6704 -4.6 -1.1501 -8.5213 -5 -1.4499 -8.4617 -5.11 -.8 -8.5911
4 80 -5.11 -.8 -8.5911 -5.27 -.2 -8.7102 -5.313 0 -8.75 -4.66 -.4001 -8.6704
3 80 -5.313 0 -8.75 -5.014 0 -8.75 -4.66 -.4001 -8.6704
4 80 -6.45 -2.4528 -8.2622 -8.475 -2.825 -8.188 -8.7489 -2.4955 -8.2539 -6.8 -2.3047 -8.2917
4 80 -7.8307 -.1505 -8.7201 -7.6735 -.7383 -8.6032 -8.1344 -.752 -8.6005 -8.1443 -.2059 -8.7091
3 80 -7.3721 -.7251 -8.6058 -7.68 0 -8.75 -5.57 .02 -8.75
4 80 -5.57 .02 -8.75 -5.47 -.38 -8.67 -6.6504 -.7268 -8.6055 -7.3721 -.7251 -8.6058
