0 Technic Gear 24 Tooth Crown
0 Name: 3650a.dat
0 Author: Adriano Aicardi
0 !LDRAW_ORG Part UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -8 1 0 0 0 0 1 0 20 0 axlehol5.dat

 2 24 -17.196 20.959 -6 -15.79 22.038 -6
 2 24 -17.196 20.959 0 -15.79 22.038 0
 2 24 -19.135 17.601 0 -24.183 22.649 0
 2 24 -17.601 19.135 0 -22.649 24.183 0
 4 16 -24.183 22.649 -3 -24.183 22.649 0 -22.649 24.183 -3 -22.649 24.183 0
 4 16 -20.959 17.196 -6 -22.528 19.887 -6 -17.196 20.959 -6 -19.887 22.528 -6
 4 16 -22.528 19.887 -6 -23.352 21.264 -5 -19.887 22.528 -6 -21.264 23.352 -5
 4 16 -23.352 21.264 -5 -24.183 22.649 -3 -21.264 23.352 -5 -22.649 24.183 -3
 4 16 -20.959 17.196 -6 -20.959 17.196 0 -24.183 22.649 0 -22.528 19.887 -6
 4 16 -17.196 20.959 -6 -17.196 20.959 0 -22.649 24.183 0 -19.887 22.528 -6
 4 16 -24.183 22.649 0 -22.528 19.887 -6 -23.352 21.264 -5 -24.183 22.649 -3
 4 16 -22.649 24.183 0 -19.887 22.528 -6 -21.264 23.352 -5 -22.649 24.183 -3
 4 16 -17.196 20.959 -6 -15.79 22.038 -6 -17.196 20.959 0 -15.79 22.038 0
 4 16 -17.196 20.959 -6 -15.79 22.038 -6 -15.776 19.539 -6 -14.37 20.618 -6
 4 16 -17.196 20.959 0 -15.79 22.038 0 -15.776 19.539 0 -14.37 20.618 0
 4 16 -17.196 20.959 -6 -15.776 19.539 -6 -20.959 17.196 -6 -19.376 15.613 -6
 4 16 -17.196 20.959 0 -15.776 19.539 0 -20.959 17.196 0 -19.376 15.613 0
 4 16 -24.183 22.649 0 -22.649 24.183 0 -22.692 21.925 6 -21.925 22.692 6
 4 16 -22.692 21.925 6 -19.852 19.085 6 -21.925 22.692 6 -19.085 19.852 6
 4 16 -19.852 19.085 6 -19.135 17.601 0 -19.085 19.852 6 -17.601 19.135 0
 4 16 -24.183 22.649 0 -22.692 21.925 6 -19.852 19.085 6 -19.135 17.601 0
 4 16 -22.649 24.183 0 -21.925 22.692 6 -19.085 19.852 6 -17.601 19.135 0
 4 16 -24.183 22.649 0 -22.649 24.183 0 -20.959 17.196 0 -17.196 20.959 0

 2 24 -9.622 31.71 -3 -9.622 31.71 0
 2 24 -7.527 32.271 -3 -7.527 32.271 0
 2 24 -9.622 31.71 -3 -7.527 32.271 -3
 2 24 -9.622 31.71 0 -7.527 32.271 0
 2 24 -9.557 25.375 -6 -9.557 25.375 0
 2 24 -4.416 26.753 -6 -4.416 26.753 0
 2 24 -9.557 25.375 -6 -9.57 28.49 -6
 2 24 -9.57 28.49 -6 -9.595 30.095 -5
 2 24 -9.595 30.095 -5 -9.622 31.71 -3
 2 24 -4.416 26.753 -6 -5.962 29.458 -6
 2 24 -5.962 29.458 -6 -6.743 30.86 -5
 2 24 -6.743 30.86 -5 -7.527 32.271 -3
 2 24 -9.557 25.375 0 -9.57 28.49 0
 2 24 -9.57 28.49 0 -9.622 31.71 0
 2 24 -4.416 26.753 0 -5.962 29.458 0
 2 24 -5.962 29.458 0 -7.527 32.271 0
 2 24 -9.622 31.71 0 -8.693 30.337 6
 2 24 -8.693 30.337 6 -7.653 26.457 6
 2 24 -7.653 26.457 6 -7.774 24.813 0
 2 24 -7.527 32.271 0 -7.645 30.618 6
 2 24 -7.645 30.618 6 -6.605 26.738 6
 2 24 -6.605 26.738 6 -5.679 25.375 0
 2 24 -8.693 30.337 6 -7.645 30.618 6
 2 24 -7.653 26.457 6 -6.605 26.738 6
 2 24 -7.774 24.813 0 -5.679 25.375 0
 2 24 -4.416 26.753 -6 -2.658 26.985 -6
 2 24 -4.416 26.753 0 -2.658 26.985 0
 2 24 -7.774 24.813 0 -9.622 31.71 0
 2 24 -5.679 25.375 0 -7.527 32.271 0
 4 16 -9.622 31.71 -3 -9.622 31.71 0 -7.527 32.271 -3 -7.527 32.271 0
 4 16 -9.557 25.375 -6 -9.57 28.49 -6 -4.416 26.753 -6 -5.962 29.458 -6
 4 16 -9.57 28.49 -6 -9.595 30.095 -5 -5.962 29.458 -6 -6.743 30.86 -5
 4 16 -9.595 30.095 -5 -9.622 31.71 -3 -6.743 30.86 -5 -7.527 32.271 -3
 4 16 -9.557 25.375 -6 -9.557 25.375 0 -9.622 31.71 0 -9.57 28.49 -6
 4 16 -4.416 26.753 -6 -4.416 26.753 0 -7.527 32.271 0 -5.962 29.458 -6
 4 16 -9.622 31.71 0 -9.57 28.49 -6 -9.595 30.095 -5 -9.622 31.71 -3
 4 16 -7.527 32.271 0 -5.962 29.458 -6 -6.743 30.86 -5 -7.527 32.271 -3
 4 16 -4.416 26.753 -6 -2.658 26.985 -6 -4.416 26.753 0 -2.658 26.985 0
 4 16 -4.416 26.753 -6 -2.658 26.985 -6 -3.896 24.813 -6 -2.138 25.045 -6
 4 16 -4.416 26.753 0 -2.658 26.985 0 -3.896 24.813 0 -2.138 25.045 0
 4 16 -4.416 26.753 -6 -3.896 24.813 -6 -9.557 25.375 -6 -8.977 23.212 -6
 4 16 -4.416 26.753 0 -3.896 24.813 0 -9.557 25.375 0 -8.977 23.212 0
 4 16 -9.622 31.71 0 -7.527 32.271 0 -8.693 30.337 6 -7.645 30.618 6
 4 16 -8.693 30.337 6 -7.653 26.457 6 -7.645 30.618 6 -6.605 26.738 6
 4 16 -7.653 26.457 6 -7.774 24.813 0 -6.605 26.738 6 -5.679 25.375 0
 4 16 -9.622 31.71 0 -8.693 30.337 6 -7.653 26.457 6 -7.774 24.813 0
 4 16 -7.527 32.271 0 -7.645 30.618 6 -6.605 26.738 6 -5.679 25.375 0
 4 16 -9.622 31.71 0 -7.527 32.271 0 -9.557 25.375 0 -4.416 26.753 0

 2 24 7.527 32.271 -3 7.527 32.271 0
 2 24 9.622 31.71 -3 9.622 31.71 0
 2 24 7.527 32.271 -3 9.622 31.71 -3
 2 24 7.527 32.271 0 9.622 31.71 0
 2 24 4.416 26.753 -6 4.416 26.753 0
 2 24 9.557 25.375 -6 9.557 25.375 0
 2 24 4.416 26.753 -6 5.962 29.458 -6
 2 24 5.962 29.458 -6 6.743 30.86 -5
 2 24 6.743 30.86 -5 7.527 32.271 -3
 2 24 9.557 25.375 -6 9.57 28.49 -6
 2 24 9.57 28.49 -6 9.595 30.095 -5
 2 24 9.595 30.095 -5 9.622 31.71 -3
 2 24 4.416 26.753 0 5.962 29.458 0
 2 24 5.962 29.458 0 7.527 32.271 0
 2 24 9.557 25.375 0 9.57 28.49 0
 2 24 9.57 28.49 0 9.622 31.71 0
 2 24 7.527 32.271 0 7.645 30.618 6
 2 24 7.645 30.618 6 6.605 26.738 6
 2 24 6.605 26.738 6 5.679 25.375 0
 2 24 9.622 31.71 0 8.693 30.337 6
 2 24 8.693 30.337 6 7.653 26.457 6
 2 24 7.653 26.457 6 7.774 24.813 0
 2 24 7.645 30.618 6 8.693 30.337 6
 2 24 6.605 26.738 6 7.653 26.457 6
 2 24 5.679 25.375 0 7.774 24.813 0
 2 24 9.557 25.375 -6 11.194 24.697 -6
 2 24 9.557 25.375 0 11.194 24.697 0
 2 24 5.679 25.375 0 7.527 32.271 0
 2 24 7.774 24.813 0 9.622 31.71 0
 4 16 7.527 32.271 -3 7.527 32.271 0 9.622 31.71 -3 9.622 31.71 0
 4 16 4.416 26.753 -6 5.962 29.458 -6 9.557 25.375 -6 9.57 28.49 -6
 4 16 5.962 29.458 -6 6.743 30.86 -5 9.57 28.49 -6 9.595 30.095 -5
 4 16 6.743 30.86 -5 7.527 32.271 -3 9.595 30.095 -5 9.622 31.71 -3
 4 16 4.416 26.753 -6 4.416 26.753 0 7.527 32.271 0 5.962 29.458 -6
 4 16 9.557 25.375 -6 9.557 25.375 0 9.622 31.71 0 9.57 28.49 -6
 4 16 7.527 32.271 0 5.962 29.458 -6 6.743 30.86 -5 7.527 32.271 -3
 4 16 9.622 31.71 0 9.57 28.49 -6 9.595 30.095 -5 9.622 31.71 -3
 4 16 9.557 25.375 -6 11.194 24.697 -6 9.557 25.375 0 11.194 24.697 0
 4 16 9.557 25.375 -6 11.194 24.697 -6 9.037 23.435 -6 10.674 22.757 -6
 4 16 9.557 25.375 0 11.194 24.697 0 9.037 23.435 0 10.674 22.757 0
 4 16 9.557 25.375 -6 9.037 23.435 -6 4.416 26.753 -6 3.836 24.59 -6
 4 16 9.557 25.375 0 9.037 23.435 0 4.416 26.753 0 3.836 24.59 0
 4 16 7.527 32.271 0 9.622 31.71 0 7.645 30.618 6 8.693 30.337 6
 4 16 7.645 30.618 6 6.605 26.738 6 8.693 30.337 6 7.653 26.457 6
 4 16 6.605 26.738 6 5.679 25.375 0 7.653 26.457 6 7.774 24.813 0
 4 16 7.527 32.271 0 7.645 30.618 6 6.605 26.738 6 5.679 25.375 0
 4 16 9.622 31.71 0 8.693 30.337 6 7.653 26.457 6 7.774 24.813 0
 4 16 7.527 32.271 0 9.622 31.71 0 4.416 26.753 0 9.557 25.375 0

 2 24 22.649 24.183 -3 22.649 24.183 0
 2 24 24.183 22.649 -3 24.183 22.649 0
 2 24 22.649 24.183 -3 24.183 22.649 -3
 2 24 22.649 24.183 0 24.183 22.649 0
 2 24 17.196 20.959 -6 17.196 20.959 0
 2 24 20.959 17.196 -6 20.959 17.196 0
 2 24 17.196 20.959 -6 19.887 22.528 -6
 2 24 19.887 22.528 -6 21.264 23.352 -5
 2 24 21.264 23.352 -5 22.649 24.183 -3
 2 24 20.959 17.196 -6 22.528 19.887 -6
 2 24 22.528 19.887 -6 23.352 21.264 -5
 2 24 23.352 21.264 -5 24.183 22.649 -3
 2 24 17.196 20.959 0 19.887 22.528 0
 2 24 19.887 22.528 0 22.649 24.183 0
 2 24 20.959 17.196 0 22.528 19.887 0
 2 24 22.528 19.887 0 24.183 22.649 0
 2 24 22.649 24.183 0 21.925 22.692 6
 2 24 21.925 22.692 6 19.085 19.852 6
 2 24 19.085 19.852 6 17.601 19.135 0
 2 24 24.183 22.649 0 22.692 21.925 6
 2 24 22.692 21.925 6 19.852 19.085 6
 2 24 19.852 19.085 6 19.135 17.601 0
 2 24 21.925 22.692 6 22.692 21.925 6
 2 24 19.085 19.852 6 19.852 19.085 6
 2 24 17.601 19.135 0 19.135 17.601 0
 2 24 20.959 17.196 -6 22.038 15.79 -6
 2 24 20.959 17.196 0 22.038 15.79 0
 2 24 17.601 19.135 0 22.649 24.183 0
 2 24 19.135 17.601 0 24.183 22.649 0
 4 16 22.649 24.183 -3 22.649 24.183 0 24.183 22.649 -3 24.183 22.649 0
 4 16 17.196 20.959 -6 19.887 22.528 -6 20.959 17.196 -6 22.528 19.887 -6
 4 16 19.887 22.528 -6 21.264 23.352 -5 22.528 19.887 -6 23.352 21.264 -5
 4 16 21.264 23.352 -5 22.649 24.183 -3 23.352 21.264 -5 24.183 22.649 -3
 4 16 17.196 20.959 -6 17.196 20.959 0 22.649 24.183 0 19.887 22.528 -6
 4 16 20.959 17.196 -6 20.959 17.196 0 24.183 22.649 0 22.528 19.887 -6
 4 16 22.649 24.183 0 19.887 22.528 -6 21.264 23.352 -5 22.649 24.183 -3
 4 16 24.183 22.649 0 22.528 19.887 -6 23.352 21.264 -5 24.183 22.649 -3
 4 16 20.959 17.196 -6 22.038 15.79 -6 20.959 17.196 0 22.038 15.79 0
 4 16 20.959 17.196 -6 22.038 15.79 -6 19.539 15.776 -6 20.618 14.37 -6
 4 16 20.959 17.196 0 22.038 15.79 0 19.539 15.776 0 20.618 14.37 0
 4 16 20.959 17.196 -6 19.539 15.776 -6 17.196 20.959 -6 15.613 19.376 -6
 4 16 20.959 17.196 0 19.539 15.776 0 17.196 20.959 0 15.613 19.376 0
 4 16 22.649 24.183 0 24.183 22.649 0 21.925 22.692 6 22.692 21.925 6
 4 16 21.925 22.692 6 19.085 19.852 6 22.692 21.925 6 19.852 19.085 6
 4 16 19.085 19.852 6 17.601 19.135 0 19.852 19.085 6 19.135 17.601 0
 4 16 22.649 24.183 0 21.925 22.692 6 19.085 19.852 6 17.601 19.135 0
 4 16 24.183 22.649 0 22.692 21.925 6 19.852 19.085 6 19.135 17.601 0
 4 16 22.649 24.183 0 24.183 22.649 0 17.196 20.959 0 20.959 17.196 0

 2 24 31.71 9.622 -3 31.71 9.622 0
 2 24 32.271 7.527 -3 32.271 7.527 0
 2 24 31.71 9.622 -3 32.271 7.527 -3
 2 24 31.71 9.622 0 32.271 7.527 0
 2 24 25.375 9.557 -6 25.375 9.557 0
 2 24 26.753 4.416 -6 26.753 4.416 0
 2 24 25.375 9.557 -6 28.49 9.57 -6
 2 24 28.49 9.57 -6 30.095 9.595 -5
 2 24 30.095 9.595 -5 31.71 9.622 -3
 2 24 26.753 4.416 -6 29.458 5.962 -6
 2 24 29.458 5.962 -6 30.86 6.743 -5
 2 24 30.86 6.743 -5 32.271 7.527 -3
 2 24 25.375 9.557 0 28.49 9.57 0
 2 24 28.49 9.57 0 31.71 9.622 0
 2 24 26.753 4.416 0 29.458 5.962 0
 2 24 29.458 5.962 0 32.271 7.527 0
 2 24 31.71 9.622 0 30.337 8.693 6
 2 24 30.337 8.693 6 26.457 7.653 6
 2 24 26.457 7.653 6 24.813 7.774 0
 2 24 32.271 7.527 0 30.618 7.645 6
 2 24 30.618 7.645 6 26.738 6.605 6
 2 24 26.738 6.605 6 25.375 5.679 0
 2 24 30.337 8.693 6 30.618 7.645 6
 2 24 26.457 7.653 6 26.738 6.605 6
 2 24 24.813 7.774 0 25.375 5.679 0
 2 24 26.753 4.416 -6 26.985 2.658 -6
 2 24 26.753 4.416 0 26.985 2.658 0
 2 24 24.813 7.774 0 31.71 9.622 0
 2 24 25.375 5.679 0 32.271 7.527 0
 4 16 31.71 9.622 -3 31.71 9.622 0 32.271 7.527 -3 32.271 7.527 0
 4 16 25.375 9.557 -6 28.49 9.57 -6 26.753 4.416 -6 29.458 5.962 -6
 4 16 28.49 9.57 -6 30.095 9.595 -5 29.458 5.962 -6 30.86 6.743 -5
 4 16 30.095 9.595 -5 31.71 9.622 -3 30.86 6.743 -5 32.271 7.527 -3
 4 16 25.375 9.557 -6 25.375 9.557 0 31.71 9.622 0 28.49 9.57 -6
 4 16 26.753 4.416 -6 26.753 4.416 0 32.271 7.527 0 29.458 5.962 -6
 4 16 31.71 9.622 0 28.49 9.57 -6 30.095 9.595 -5 31.71 9.622 -3
 4 16 32.271 7.527 0 29.458 5.962 -6 30.86 6.743 -5 32.271 7.527 -3
 4 16 26.753 4.416 -6 26.985 2.658 -6 26.753 4.416 0 26.985 2.658 0
 4 16 26.753 4.416 -6 26.985 2.658 -6 24.813 3.896 -6 25.045 2.138 -6
 4 16 26.753 4.416 0 26.985 2.658 0 24.813 3.896 0 25.045 2.138 0
 4 16 26.753 4.416 -6 24.813 3.896 -6 25.375 9.557 -6 23.212 8.977 -6
 4 16 26.753 4.416 0 24.813 3.896 0 25.375 9.557 0 23.212 8.977 0
 4 16 31.71 9.622 0 32.271 7.527 0 30.337 8.693 6 30.618 7.645 6
 4 16 30.337 8.693 6 26.457 7.653 6 30.618 7.645 6 26.738 6.605 6
 4 16 26.457 7.653 6 24.813 7.774 0 26.738 6.605 6 25.375 5.679 0
 4 16 31.71 9.622 0 30.337 8.693 6 26.457 7.653 6 24.813 7.774 0
 4 16 32.271 7.527 0 30.618 7.645 6 26.738 6.605 6 25.375 5.679 0
 4 16 31.71 9.622 0 32.271 7.527 0 25.375 9.557 0 26.753 4.416 0

 2 24 32.98 1.08 -3 32.98 1.08 0
 2 24 32.98 -1.08 -3 32.98 -1.08 0
 2 24 32.98 1.08 -3 32.98 -1.08 -3
 2 24 32.98 1.08 0 32.98 -1.08 0
 2 24 26.87 2.65 -6 26.87 2.65 0
 2 24 26.87 -2.65 -6 26.87 -2.65 0
 2 24 26.87 2.65 -6 29.87 1.86 -6
 2 24 29.87 1.86 -6 31.42 1.47 -5
 2 24 31.42 1.47 -5 32.98 1.08 -3
 2 24 26.87 -2.65 -6 29.87 -1.86 -6
 2 24 29.87 -1.86 -6 31.42 -1.47 -5
 2 24 31.42 -1.47 -5 32.98 -1.08 -3
 2 24 26.87 2.65 0 29.87 1.86 0
 2 24 29.87 1.86 0 32.98 1.08 0
 2 24 26.87 -2.65 0 29.87 -1.86 0
 2 24 29.87 -1.86 0 32.98 -1.08 0
 2 24 32.98 1.08 0 31.42 0.54 6
 2 24 31.42 0.54 6 27.42 0.54 6
 2 24 27.42 0.54 6 25.87 1.08 0
 2 24 32.98 -1.08 0 31.42 -0.54 6
 2 24 31.42 -0.54 6 27.42 -0.54 6
 2 24 27.42 -0.54 6 25.87 -1.08 0
 2 24 31.42 0.54 6 31.42 -0.54 6
 2 24 27.42 0.54 6 27.42 -0.54 6
 2 24 25.87 1.08 0 25.87 -1.08 0
 2 24 26.87 -2.65 -6 26.64 -4.4 -6
 2 24 26.87 -2.65 0 26.64 -4.4 0
 2 24 25.87 1.08 0 32.98 1.08 0
 2 24 25.87 -1.08 0 32.98 -1.08 0
 4 16 32.98 1.08 -3 32.98 1.08 0 32.98 -1.08 -3 32.98 -1.08 0
 4 16 26.87 2.65 -6 29.87 1.86 -6 26.87 -2.65 -6 29.87 -1.86 -6
 4 16 29.87 1.86 -6 31.42 1.47 -5 29.87 -1.86 -6 31.42 -1.47 -5
 4 16 31.42 1.47 -5 32.98 1.08 -3 31.42 -1.47 -5 32.98 -1.08 -3
 4 16 26.87 2.65 -6 26.87 2.65 0 32.98 1.08 0 29.87 1.86 -6
 4 16 26.87 -2.65 -6 26.87 -2.65 0 32.98 -1.08 0 29.87 -1.86 -6
 4 16 32.98 1.08 0 29.87 1.86 -6 31.42 1.47 -5 32.98 1.08 -3
 4 16 32.98 -1.08 0 29.87 -1.86 -6 31.42 -1.47 -5 32.98 -1.08 -3
 4 16 26.87 -2.65 -6 26.64 -4.4 -6 26.87 -2.65 0 26.64 -4.4 0
 4 16 26.87 -2.65 -6 26.64 -4.4 -6 24.87 -2.65 -6 24.64 -4.4 -6
 4 16 26.87 -2.65 0 26.64 -4.4 0 24.87 -2.65 0 24.64 -4.4 0
 4 16 26.87 -2.65 -6 24.87 -2.65 -6 26.87 2.65 -6 24.64 2.65 -6
 4 16 26.87 -2.65 0 24.87 -2.65 0 26.87 2.65 0 24.64 2.65 0
 4 16 32.98 1.08 0 32.98 -1.08 0 31.42 0.54 6 31.42 -0.54 6
 4 16 31.42 0.54 6 27.42 0.54 6 31.42 -0.54 6 27.42 -0.54 6
 4 16 27.42 0.54 6 25.87 1.08 0 27.42 -0.54 6 25.87 -1.08 0
 4 16 32.98 1.08 0 31.42 0.54 6 27.42 0.54 6 25.87 1.08 0
 4 16 32.98 -1.08 0 31.42 -0.54 6 27.42 -0.54 6 25.87 -1.08 0
 4 16 32.98 1.08 0 32.98 -1.08 0 26.87 2.65 0 26.87 -2.65 0

 2 24 29.233 -15.55 -3 29.233 -15.55 0
 2 24 28.153 -17.43 -3 28.153 -17.43 0
 2 24 29.233 -15.55 -3 28.153 -17.43 -3
 2 24 29.233 -15.55 0 28.153 -17.43 0
 2 24 24.702 -11.13 -6 24.702 -11.13 0
 2 24 22.052 -15.741 -6 22.052 -15.741 0
 2 24 24.702 -11.13 -6 26.917 -13.317 -6
 2 24 26.917 -13.317 -6 28.07 -14.431 -5
 2 24 28.07 -14.431 -5 29.233 -15.55 -3
 2 24 22.052 -15.741 -6 25.057 -16.553 -6
 2 24 25.057 -16.553 -6 26.6 -16.989 -5
 2 24 26.6 -16.989 -5 28.153 -17.43 -3
 2 24 24.702 -11.13 0 26.917 -13.317 0
 2 24 26.917 -13.317 0 29.233 -15.55 0
 2 24 22.052 -15.741 0 25.057 -16.553 0
 2 24 25.057 -16.553 0 28.153 -17.43 0
 2 24 29.233 -15.55 0 27.605 -15.24 6
 2 24 27.605 -15.24 6 24.125 -13.24 6
 2 24 24.125 -13.24 6 23.047 -11.995 0
 2 24 28.153 -17.43 0 27.065 -16.18 6
 2 24 27.065 -16.18 6 23.585 -14.18 6
 2 24 23.585 -14.18 6 21.967 -13.875 0
 2 24 27.605 -15.24 6 27.065 -16.18 6
 2 24 24.125 -13.24 6 23.585 -14.18 6
 2 24 23.047 -11.995 0 21.967 -13.875 0
 2 24 22.052 -15.741 -6 20.977 -17.148 -6
 2 24 22.052 -15.741 0 20.977 -17.148 0
 2 24 23.047 -11.995 0 29.233 -15.55 0
 2 24 21.967 -13.875 0 28.153 -17.43 0
 4 16 29.233 -15.55 -3 29.233 -15.55 0 28.153 -17.43 -3 28.153 -17.43 0
 4 16 24.702 -11.13 -6 26.917 -13.317 -6 22.052 -15.741 -6 25.057 -16.553 -6
 4 16 26.917 -13.317 -6 28.07 -14.431 -5 25.057 -16.553 -6 26.6 -16.989 -5
 4 16 28.07 -14.431 -5 29.233 -15.55 -3 26.6 -16.989 -5 28.153 -17.43 -3
 4 16 24.702 -11.13 -6 24.702 -11.13 0 29.233 -15.55 0 26.917 -13.317 -6
 4 16 22.052 -15.741 -6 22.052 -15.741 0 28.153 -17.43 0 25.057 -16.553 -6
 4 16 29.233 -15.55 0 26.917 -13.317 -6 28.07 -14.431 -5 29.233 -15.55 -3
 4 16 28.153 -17.43 0 25.057 -16.553 -6 26.6 -16.989 -5 28.153 -17.43 -3
 4 16 22.052 -15.741 -6 20.977 -17.148 -6 22.052 -15.741 0 20.977 -17.148 0
 4 16 22.052 -15.741 -6 20.977 -17.148 -6 20.312 -14.741 -6 19.237 -16.148 -6
 4 16 22.052 -15.741 0 20.977 -17.148 0 20.312 -14.741 0 19.237 -16.148 0
 4 16 22.052 -15.741 -6 20.312 -14.741 -6 24.702 -11.13 -6 22.762 -10.014 -6
 4 16 22.052 -15.741 0 20.312 -14.741 0 24.702 -11.13 0 22.762 -10.014 0
 4 16 29.233 -15.55 0 28.153 -17.43 0 27.605 -15.24 6 27.065 -16.18 6
 4 16 27.605 -15.24 6 24.125 -13.24 6 27.065 -16.18 6 23.585 -14.18 6
 4 16 24.125 -13.24 6 23.047 -11.995 0 23.585 -14.18 6 21.967 -13.875 0
 4 16 29.233 -15.55 0 27.605 -15.24 6 24.125 -13.24 6 23.047 -11.995 0
 4 16 28.153 -17.43 0 27.065 -16.18 6 23.585 -14.18 6 21.967 -13.875 0
 4 16 29.233 -15.55 0 28.153 -17.43 0 24.702 -11.13 0 22.052 -15.741 0

 2 24 17.43 -28.153 -3 17.43 -28.153 0
 2 24 15.55 -29.233 -3 15.55 -29.233 0
 2 24 17.43 -28.153 -3 15.55 -29.233 -3
 2 24 17.43 -28.153 0 15.55 -29.233 0
 2 24 15.741 -22.052 -6 15.741 -22.052 0
 2 24 11.13 -24.702 -6 11.13 -24.702 0
 2 24 15.741 -22.052 -6 16.553 -25.057 -6
 2 24 16.553 -25.057 -6 16.989 -26.6 -5
 2 24 16.989 -26.6 -5 17.43 -28.153 -3
 2 24 11.13 -24.702 -6 13.317 -26.917 -6
 2 24 13.317 -26.917 -6 14.431 -28.07 -5
 2 24 14.431 -28.07 -5 15.55 -29.233 -3
 2 24 15.741 -22.052 0 16.553 -25.057 0
 2 24 16.553 -25.057 0 17.43 -28.153 0
 2 24 11.13 -24.702 0 13.317 -26.917 0
 2 24 13.317 -26.917 0 15.55 -29.233 0
 2 24 17.43 -28.153 0 16.18 -27.065 6
 2 24 16.18 -27.065 6 14.18 -23.585 6
 2 24 14.18 -23.585 6 13.875 -21.967 0
 2 24 15.55 -29.233 0 15.24 -27.605 6
 2 24 15.24 -27.605 6 13.24 -24.125 6
 2 24 13.24 -24.125 6 11.995 -23.047 0
 2 24 16.18 -27.065 6 15.24 -27.605 6
 2 24 14.18 -23.585 6 13.24 -24.125 6
 2 24 13.875 -21.967 0 11.995 -23.047 0
 2 24 11.13 -24.702 -6 9.492 -25.377 -6
 2 24 11.13 -24.702 0 9.492 -25.377 0
 2 24 13.875 -21.967 0 17.43 -28.153 0
 2 24 11.995 -23.047 0 15.55 -29.233 0
 4 16 17.43 -28.153 -3 17.43 -28.153 0 15.55 -29.233 -3 15.55 -29.233 0
 4 16 15.741 -22.052 -6 16.553 -25.057 -6 11.13 -24.702 -6 13.317 -26.917 -6
 4 16 16.553 -25.057 -6 16.989 -26.6 -5 13.317 -26.917 -6 14.431 -28.07 -5
 4 16 16.989 -26.6 -5 17.43 -28.153 -3 14.431 -28.07 -5 15.55 -29.233 -3
 4 16 15.741 -22.052 -6 15.741 -22.052 0 17.43 -28.153 0 16.553 -25.057 -6
 4 16 11.13 -24.702 -6 11.13 -24.702 0 15.55 -29.233 0 13.317 -26.917 -6
 4 16 17.43 -28.153 0 16.553 -25.057 -6 16.989 -26.6 -5 17.43 -28.153 -3
 4 16 15.55 -29.233 0 13.317 -26.917 -6 14.431 -28.07 -5 15.55 -29.233 -3
 4 16 11.13 -24.702 -6 9.492 -25.377 -6 11.13 -24.702 0 9.492 -25.377 0
 4 16 11.13 -24.702 -6 9.492 -25.377 -6 10.13 -22.962 -6 8.492 -23.637 -6
 4 16 11.13 -24.702 0 9.492 -25.377 0 10.13 -22.962 0 8.492 -23.637 0
 4 16 11.13 -24.702 -6 10.13 -22.962 -6 15.741 -22.052 -6 14.625 -20.112 -6
 4 16 11.13 -24.702 0 10.13 -22.962 0 15.741 -22.052 0 14.625 -20.112 0
 4 16 17.43 -28.153 0 15.55 -29.233 0 16.18 -27.065 6 15.24 -27.605 6
 4 16 16.18 -27.065 6 14.18 -23.585 6 15.24 -27.605 6 13.24 -24.125 6
 4 16 14.18 -23.585 6 13.875 -21.967 0 13.24 -24.125 6 11.995 -23.047 0
 4 16 17.43 -28.153 0 16.18 -27.065 6 14.18 -23.585 6 13.875 -21.967 0
 4 16 15.55 -29.233 0 15.24 -27.605 6 13.24 -24.125 6 11.995 -23.047 0
 4 16 17.43 -28.153 0 15.55 -29.233 0 15.741 -22.052 0 11.13 -24.702 0

 2 24 1.08 -32.98 -3 1.08 -32.98 0
 2 24 -1.08 -32.98 -3 -1.08 -32.98 0
 2 24 1.08 -32.98 -3 -1.08 -32.98 -3
 2 24 1.08 -32.98 0 -1.08 -32.98 0
 2 24 2.65 -26.87 -6 2.65 -26.87 0
 2 24 -2.65 -26.87 -6 -2.65 -26.87 0
 2 24 2.65 -26.87 -6 1.86 -29.87 -6
 2 24 1.86 -29.87 -6 1.47 -31.42 -5
 2 24 1.47 -31.42 -5 1.08 -32.98 -3
 2 24 -2.65 -26.87 -6 -1.86 -29.87 -6
 2 24 -1.86 -29.87 -6 -1.47 -31.42 -5
 2 24 -1.47 -31.42 -5 -1.08 -32.98 -3
 2 24 2.65 -26.87 0 1.86 -29.87 0
 2 24 1.86 -29.87 0 1.08 -32.98 0
 2 24 -2.65 -26.87 0 -1.86 -29.87 0
 2 24 -1.86 -29.87 0 -1.08 -32.98 0
 2 24 1.08 -32.98 0 0.54 -31.42 6
 2 24 0.54 -31.42 6 0.54 -27.42 6
 2 24 0.54 -27.42 6 1.08 -25.87 0
 2 24 -1.08 -32.98 0 -0.54 -31.42 6
 2 24 -0.54 -31.42 6 -0.54 -27.42 6
 2 24 -0.54 -27.42 6 -1.08 -25.87 0
 2 24 0.54 -31.42 6 -0.54 -31.42 6
 2 24 0.54 -27.42 6 -0.54 -27.42 6
 2 24 1.08 -25.87 0 -1.08 -25.87 0
 2 24 -2.65 -26.87 -6 -4.4 -26.64 -6
