0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
4 0 10.7 0 -8.55 10.35 0 -8.1 9.84 0 -8.32 10.3 0 -8.65
4 0 3.35 0 3.9 3.85 0 4.3 3.75 0 4.6 3.1 0 4.55
4 0 3.85 0 4.3 3.35 0 3.9 3.65 0 3.95 4.1 0 4.15
4 0 4.05 0 3.8 4.45 0 4.05 4.1 0 4.15 3.65 0 3.95
4 0 4.45 0 4.05 4.05 0 3.8 4.4 0 3.65 4.7 0 4.05
4 0 6.6 0 4.55 5.95 0 4.6 6.05 0 3.95 6.35 0 3.9
3 0 5.95 0 4.6 5.85 0 4.3 6.05 0 3.95
4 0 5.6 0 4.15 5.65 0 3.8 6.05 0 3.95 5.85 0 4.3
4 0 5.65 0 3.8 5.6 0 4.15 5.25 0 4.05 5.3 0 3.65
4 0 5 0 4.05 5.1 0 3.5 5.3 0 3.65 5.25 0 4.05
4 0 4.85 0 3.45 5.1 0 3.5 5 0 4.05 4.7 0 4.05
4 0 4 0 5.95 4.7 0 5.95 4.7 0 6.2 4 0 6.2
4 0 4.7 0 5.95 5 0 5.95 5 0 6.2 4.7 0 6.2
4 0 5 0 5.95 5.7 0 5.95 5.7 0 6.2 5 0 6.2
4 0 4.7 0 6.2 5 0 6.2 5 0 7.3 4.7 0 7.3
4 0 4.7 0 4.05 5 0 4.05 5 0 5.95 4.7 0 5.95
4 0 -5.4 0 8.25 -5.25 0 8.1 -4.9 0 8.25 -4.95 0 8.65
4 0 -4.75 0 8.75 -4.95 0 8.65 -4.9 0 8.25 -4.45 0 8.7
3 0 -4.45 0 8.7 -4.9 0 8.25 -4.55 0 8.25
3 0 -4.25 0 8.6 -4.2 0 8.2 -4 0 8.45
4 0 -4.45 0 8.7 -4.55 0 8.25 -4.2 0 8.2 -4.25 0 8.6
4 0 -3.15 0 8.15 -3.55 0 8.75 -4 0 8.45 -4.2 0 8.2
3 0 -3.55 0 8.75 -3.15 0 8.15 -3.2 0 8.5
4 0 -3.15 0 8.15 -2.25 0 8.15 -2.85 0 8.45 -3.2 0 8.5
4 0 -2.25 0 8.15 -2.2 0 8.5 -2.6 0 8.65 -2.85 0 8.45
4 0 -2.2 0 8.5 -2.25 0 8.15 -1.85 0 8.2 -1.85 0 8.5
4 0 -1.5 0 8.4 -1.4 0 8.6 -1.85 0 8.5 -1.85 0 8.2
4 0 -14.55 0 12.9 -14.95 0 13 -15.1 0 12.7 -14.9 0 12.6
4 0 -14.95 0 13 -14.55 0 12.9 -14.45 0 13.15 -14.85 0 13.4
4 0 -14.45 0 13.15 -14.3 0 14 -14.65 0 13.7 -14.85 0 13.4
4 0 -14.3 0 14 -14.45 0 13.15 -14.2 0 13.4 -13.9 0 14.15
4 0 -13.85 0 13.45 -13.6 0 14.15 -13.9 0 14.15 -14.2 0 13.4
4 0 -13.6 0 14.15 -13.85 0 13.45 -13.15 0 13.3 -13.35 0 14.8
3 0 -13.15 0 14.8 -13.35 0 14.8 -13.15 0 13.3
4 0 -13.85 0 13.45 -15.6 0 9.45 -15 0 9.65 -13.7 0 12.7
4 0 -13.9 0 7.75 -13.6 0 7.4 -12.75 0 9.15 -13.1 0 9.45
4 0 -12.75 0 9.15 -13.6 0 7.4 -13.1 0 7.05 -12.2 0 8.9
4 0 -12.5 0 6.8 -11.9 0 8.75 -12.2 0 8.9 -13.1 0 7.05
4 0 -11.8 0 6.7 -11.25 0 8.6 -11.9 0 8.75 -12.5 0 6.8
4 0 -11.05 0 6.75 -10.95 0 8.6 -11.25 0 8.6 -11.8 0 6.7
4 0 -10.95 0 8.6 -11.05 0 6.75 -10.25 0 6.9 -10.65 0 8.6
4 0 -10.25 0 6.9 -9.4 0 7.15 -10.3 0 8.6 -10.65 0 8.6
4 0 -9.4 0 7.15 -8.6 0 7.5 -9.9 0 8.65 -10.3 0 8.6
3 0 -9.6 0 8.7 -9.9 0 8.65 -8.6 0 7.5
3 0 -8.8 0 8.95 -9.6 0 8.7 -8.6 0 7.5
4 0 -8.8 0 8.95 -8.6 0 7.5 -7.9 0 7.95 -8.55 0 9.05
4 0 -8.55 0 9.05 -7.9 0 7.95 -7.35 0 8.45 -7.85 0 9.25
4 0 -7 0 9 -7.35 0 9.7 -7.85 0 9.25 -7.35 0 8.45
4 0 -6.85 0 9.55 -7.1 0 9.85 -7.35 0 9.7 -7 0 9
4 0 -6.85 0 9.55 -5.35 0 11.05 -5.45 0 11.2 -7.1 0 9.85
4 0 -13.45 0 12.6 -13 0 12.8 -13.85 0 13.45 -13.7 0 12.7
4 0 -13.45 0 12.6 -13.45 0 9.85 -13 0 10.15 -13 0 12.8
4 0 -13.05 0 9.75 -13 0 10.15 -13.45 0 9.85 -13.1 0 9.45
4 0 -12.45 0 12.6 -12.7 0 13.3 -13.15 0 13.3 -12.7 0 12.75
4 0 -13.85 0 13.45 -13 0 12.8 -12.7 0 12.75 -13.15 0 13.3
3 0 -12.7 0 13.3 -12.45 0 12.6 -12.2 0 13.25
4 0 -12.2 0 12.25 -11.65 0 12.25 -11.8 0 12.65 -12.45 0 12.6
4 0 -12.05 0 11.75 -11.55 0 11.7 -11.65 0 12.25 -12.2 0 12.25
4 0 -11.95 0 11.15 -11.5 0 10.9 -11.55 0 11.7 -12.05 0 11.75
4 0 -11.95 0 10.6 -11.55 0 10.35 -11.5 0 10.9 -11.95 0 11.15
4 0 -12.05 0 10.2 -11.6 0 10.05 -11.55 0 10.35 -11.95 0 10.6
4 0 -11.6 0 10.05 -12.05 0 10.2 -12.2 0 9.7 -11.5 0 9.85
4 0 -11.8 0 9.4 -11.45 0 9.5 -11.5 0 9.85 -12.2 0 9.7
4 0 -12.2 0 8.9 -11.9 0 9.15 -11.8 0 9.4 -12.2 0 9.7
3 0 -11.9 0 9.15 -12.2 0 8.9 -11.9 0 8.75
4 0 -12.65 0 9.7 -12.5 0 10.15 -13 0 10.15 -13.05 0 9.75
4 0 -12.2 0 9.7 -12.05 0 10.2 -12.5 0 10.15 -12.65 0 9.7
4 0 -11.8 0 12.65 -11.4 0 13.5 -12.2 0 13.25 -12.45 0 12.6
4 0 -11.8 0 12.65 -10.5 0 13.05 -10.95 0 13.55 -11.4 0 13.5
4 0 -10.5 0 12.75 -10.5 0 13.05 -11.8 0 12.65 -11.1 0 12.55
4 0 -11.1 0 12.55 -10.5 0 12.3 -10.2 0 12.65 -10.5 0 12.75
4 0 -10.5 0 12.3 -10.05 0 12.05 -9.85 0 12.45 -10.2 0 12.65
4 0 -10.05 0 12.05 -9.6 0 11.65 -9.45 0 12.3 -9.85 0 12.45
4 0 -9 0 11.9 -9.45 0 12.3 -9.6 0 11.65 -8.8 0 11.6
4 0 -9.35 0 11.3 -8.7 0 11.2 -8.8 0 11.6 -9.6 0 11.65
4 0 -8.65 0 10.8 -8.7 0 11.2 -9.35 0 11.3 -9.25 0 10.9
4 0 -8.7 0 10.45 -8.65 0 10.8 -9.25 0 10.9 -9.25 0 10.4
4 0 -9.25 0 10.4 -9.35 0 10.1 -8.65 0 10.2 -8.7 0 10.45
4 0 -9 0 9.75 -8.65 0 10.2 -9.35 0 10.1 -9.5 0 10
4 0 -11.45 0 9.5 -11.15 0 9.5 -11.2 0 9.95 -11.5 0 9.85
4 0 -11.15 0 9.5 -10.95 0 9.45 -10.8 0 10.05 -11.2 0 9.95
4 0 -10.8 0 10.05 -10.95 0 9.45 -10.65 0 9.5 -10.45 0 10.05
4 0 -10.45 0 9.6 -10.1 0 10 -10.45 0 10.05 -10.65 0 9.5
4 0 -10.1 0 9.6 -9.75 0 9.95 -10.1 0 10 -10.45 0 9.6
4 0 -9.75 0 9.95 -10.1 0 9.6 -9.9 0 9.55 -9.5 0 10
4 0 -9.6 0 9.3 -9.35 0 9.4 -9.5 0 10 -9.9 0 9.55
4 0 -9.5 0 10 -9.35 0 9.4 -9.15 0 9.55 -9 0 9.75
4 0 -10.65 0 8.6 -10.65 0 9.5 -10.95 0 9.45 -10.95 0 8.6
4 0 -9.6 0 8.7 -9.6 0 9.3 -9.9 0 9.55 -9.9 0 8.65
4 0 -8.5 0 11.95 -8.45 0 12.35 -9.45 0 12.3 -9 0 11.9
3 0 -8.45 0 12.35 -8.8 0 12.35 -9.45 0 12.3
4 0 -8.05 0 12.3 -8.45 0 12.35 -8.5 0 11.95 -8.1 0 11.85
4 0 -7.75 0 12.15 -8.05 0 12.3 -8.1 0 11.85 -7.5 0 11.95
4 0 -7.85 0 11.65 -7.3 0 11.7 -7.5 0 11.95 -8.1 0 11.85
4 0 -7.65 0 11.4 -7.15 0 11.25 -7.3 0 11.7 -7.85 0 11.65
4 0 -7.55 0 11 -7.1 0 10.85 -7.15 0 11.25 -7.65 0 11.4
4 0 -7.5 0 10.2 -7.1 0 9.85 -7.1 0 10.85 -7.55 0 11
4 0 -8.8 0 9.6 -8.55 0 9.6 -8.65 0 10.2 -9 0 9.75
4 0 -8.65 0 10.2 -8.55 0 9.6 -8.35 0 9.8 -8.15 0 10.15
4 0 -8.15 0 10.15 -8.35 0 9.8 -7.7 0 9.75 -7.5 0 10.2
4 0 -7.5 0 10.2 -7.7 0 9.75 -7.35 0 9.7 -7.1 0 9.85
4 0 -8.8 0 9.6 -8.8 0 8.95 -8.55 0 9.05 -8.55 0 9.6
4 0 -10.35 0 13.5 -10.95 0 13.55 -10.5 0 13.05 -10.13 0 13.44
4 0 -9.65 0 13.35 -9.95 0 13.4 -9.85 0 12.8 -9.45 0 12.8
4 0 -9.85 0 12.45 -9.45 0 12.3 -9.45 0 12.8 -9.85 0 12.8
3 0 -11.95 0 13.65 -12.2 0 13.25 -11.4 0 13.5
4 0 -11.95 0 13.65 -11.4 0 13.5 -11.45 0 13.8 -11.9 0 14
4 0 -11.45 0 13.8 -11.35 0 14.1 -12 0 14.4 -11.9 0 14
4 0 -12.35 0 15.05 -12.15 0 14.75 -11.4 0 14.4 -11.55 0 14.75
4 0 -11.35 0 14.1 -11.4 0 14.4 -12.15 0 14.75 -12 0 14.4
4 0 -11.2 0 14.85 -11.85 0 15.2 -12.35 0 15.05 -11.55 0 14.75
4 0 -10.75 0 14.85 -11.35 0 15.25 -11.85 0 15.2 -11.2 0 14.85
4 0 -10.25 0 14.75 -10.85 0 15.25 -11.35 0 15.25 -10.75 0 14.85
4 0 -10.9 0 15.65 -10.85 0 15.25 -10.25 0 14.75 -10.25 0 15.15
4 0 -10.25 0 14.75 -9.95 0 14.55 -9.8 0 15 -10.25 0 15.15
4 0 -9.55 0 14.8 -9.8 0 15 -9.95 0 14.55 -9.35 0 14.45
4 0 -9.35 0 14.45 -9.95 0 14.55 -9.75 0 14.15 -9.25 0 14.05
4 0 -9.65 0 13.85 -9.2 0 13.55 -9.25 0 14.05 -9.75 0 14.15
4 0 -9.65 0 13.85 -9.65 0 13.35 -9.45 0 12.8 -9.2 0 13.55
3 0 -9.2 0 13.55 -9.45 0 12.8 -9.25 0 13.15
4 0 -8.8 0 12.35 -8.45 0 12.35 -8.45 0 13.2 -8.8 0 13.8
4 0 -8.45 0 13.2 -8.15 0 13.3 -8.6 0 14 -8.8 0 13.8
3 0 -7.6 0 13.8 -8.15 0 13.3 -7.85 0 13.55
4 0 -8.15 0 13.3 -7.6 0 13.8 -7.5 0 14 -8.6 0 14
4 0 -10.25 0 15.15 -10.3 0 15.45 -10.75 0 16.1 -10.9 0 15.65
3 0 -10.75 0 16.1 -10.85 0 15.9 -10.9 0 15.65
4 0 -9.95 0 15.5 -10.25 0 16.2 -10.75 0 16.1 -10.3 0 15.45
3 0 -10.25 0 16.2 -10.55 0 16.2 -10.75 0 16.1
3 0 -10.25 0 16.2 -9.95 0 15.5 -10 0 16.15
4 0 -10 0 16.15 -9.95 0 15.5 -9.65 0 15.6 -9.7 0 16.1
4 0 -9.7 0 16.1 -9.65 0 15.6 -9.5 0 15.7 -9.4 0 15.9
4 0 -9.4 0 15.9 -9.4 0 16.15 -9.6 0 16.15 -9.7 0 16.1
4 0 -9.55 0 16.25 -9.6 0 16.15 -9.4 0 16.15 -9.45 0 16.25
4 16 -10.25 0 14.75 -10.75 0 14.85 -10.4 0 14.45 -9.95 0 14.55
4 16 -9.75 0 14.15 -9.95 0 14.55 -10.4 0 14.45 -10.25 0 14.05
4 16 -10.25 0 14.05 -10.15 0 13.65 -9.65 0 13.85 -9.75 0 14.15
4 16 -9.65 0 13.35 -9.65 0 13.85 -10.13 0 13.44 -9.95 0 13.4
4 212 -10.5 0 13.05 -10.5 0 12.75 -10.2 0 12.65 -9.85 0 12.8
3 212 -9.85 0 12.8 -10.2 0 12.65 -9.85 0 12.45
4 0 -10.13 0 13.44 -10.5 0 13.05 -9.85 0 12.8 -9.95 0 13.4
4 0 -9.95 0 4.4 -9.05 0 4.8 -9.05 0 5.45 -10.5 0 4.9
4 0 -8 0 5.2 -7.8 0 6.05 -9.05 0 5.45 -9.05 0 4.8
4 0 -7.45 0 5.65 -7.8 0 6.05 -8 0 5.2 -7.65 0 5
4 0 -7.45 0 5.65 -7.65 0 5 -6.8 0 5.2 -7.05 0 5.4
4 0 -6.7 0 4.95 -6.8 0 5.2 -7.65 0 5 -7.5 0 4.8
4 0 -6.8 0 4.8 -6.7 0 4.95 -7.5 0 4.8 -7.55 0 4.6
4 0 -7.55 0 4.6 -7.45 0 3.9 -6.85 0 4.45 -6.8 0 4.8
4 0 -8.1 0 4.25 -8.25 0 3.55 -7.45 0 3.9 -7.55 0 4.6
4 0 -8.95 0 4.05 -9.35 0 3.45 -8.25 0 3.55 -8.1 0 4.25
4 0 -9.8 0 4.05 -10.05 0 3.5 -9.35 0 3.45 -8.95 0 4.05
4 0 -10.3 0 3.65 -10.05 0 3.5 -9.8 0 4.05 -10.6 0 3.9
3 0 -9.95 0 4.2 -10.6 0 3.9 -9.8 0 4.05
4 0 -9.95 0 4.2 -9.95 0 4.4 -10.5 0 4.9 -10.6 0 3.9
4 0 .95 0 10.15 .75 0 10.8 .2 0 10.3 .45 0 9.55
3 0 .95 0 10.15 .45 0 9.55 1.1 0 9.3
4 0 1.1 0 9.3 .45 0 9.55 .7 0 8.7 1.35 0 8.7
4 0 .9 0 8.35 1.3 0 8.05 1.35 0 8.7 .7 0 8.7
4 0 2.9 0 9.9 2.2 0 9.95 2.2 0 9.45 3 0 9.2
4 0 2.75 0 10.5 2 0 10.95 2.2 0 9.95 2.9 0 9.9
4 0 1.5 0 10.65 2.2 0 9.95 2 0 10.95 1.35 0 11.5
4 0 1.35 0 11.5 .95 0 11.55 1.1 0 10.85 1.5 0 10.65
4 0 1.1 0 10.85 .95 0 11.55 .65 0 11.45 .75 0 10.8
4 0 .75 0 10.8 .65 0 11.45 -.15 0 10.95 .2 0 10.3
4 0 2.2 0 9.45 1.35 0 8.7 1.3 0 8.05 3 0 9.2
4 0 -1.35 0 4.6 -1.55 0 3.9 -.75 0 3.7 .2 0 4.05
4 0 .7 0 3.05 1.6 0 3.45 .2 0 4.05 -.75 0 3.7
4 0 1.35 0 2.75 2.15 0 2.95 1.6 0 3.45 .7 0 3.05
4 0 2.15 0 2 2.75 0 2.1 2.15 0 2.95 1.35 0 2.75
4 0 2.2 0 1.5 2.8 0 1.45 2.75 0 2.1 2.15 0 2
4 0 2.8 0 1.45 2.2 0 1.5 2.05 0 .85 2.7 0 .8
4 0 -1.4 0 3.4 -.7 0 3.25 -.75 0 3.7 -1.55 0 3.9
4 0 -1.35 0 2.95 -.7 0 2.8 -.7 0 3.25 -1.4 0 3.4
4 0 -1.35 0 2.95 -1.55 0 2.1 -.85 0 2.25 -.7 0 2.8
4 0 -.45 0 .85 -.05 0 1.3 -.85 0 2.25 -1.55 0 2.1
4 0 -.45 0 .85 -.2 0 .45 .2 0 .9 -.05 0 1.3
3 0 .2 0 .9 -.2 0 .45 .35 0 .35
4 0 0 0 -.25 .6 0 -.45 .35 0 .35 -.2 0 .45
4 0 1.2 0 -.75 .95 0 0 .35 0 .35 .6 0 -.45
4 0 1.8 0 -.5 1.3 0 .05 .95 0 0 1.2 0 -.75
3 0 1.8 0 -.5 1.2 0 -.75 1.6 0 -.7
4 0 1.8 0 -.5 1.85 0 -.1 1.75 0 .6 1.3 0 .05
3 0 1.75 0 .6 1.3 0 .45 1.3 0 .05
4 0 2.35 0 .35 2.05 0 .85 1.75 0 .6 1.85 0 -.1
4 320 4.5 0 .4 5.55 0 .85 5.4 0 1.25 4.3 0 .8
4 320 6.4 0 1.55 7.45 0 2.15 7.2 0 2.5 6.2 0 1.9
4 0 -.3 0 -6.15 .25 0 -5.15 -.7 0 -5.45 -1.05 0 -6.15
3 0 -.05 0 -4.4 -.35 0 -4.6 .6 0 -4.45
4 0 -.7 0 -5.45 .25 0 -5.15 .6 0 -4.45 -.35 0 -4.6
4 0 1.1 0 -4.65 .6 0 -4.45 .25 0 -5.15 .6 0 -5.2
4 0 1.25 0 -4.95 1.1 0 -4.65 .6 0 -5.2 .75 0 -5.55
4 0 .75 0 -5.55 .95 0 -6.65 1.45 0 -5.9 1.25 0 -4.95
4 0 .95 0 -6.65 1.15 0 -7.55 1.95 0 -7.75 1.45 0 -5.9
4 0 -1.05 0 -6.15 -.15 0 -7.6 .2 0 -6.95 -.3 0 -6.15
4 0 -.15 0 -7.6 .65 0 -8.75 .75 0 -7.8 .2 0 -6.95
4 0 1.15 0 -7.55 .75 0 -7.8 .65 0 -8.75 1.95 0 -7.75
4 0 -16.25 0 -1.55 -16.9 0 -.85 -16.95 0 -2.55 -16 0 -2.25
4 0 -15.65 0 -1.4 -16.25 0 -1.55 -16 0 -2.25 -15.1 0 -1.85
4 0 -14.85 0 -1.65 -15.4 0 -1.15 -15.65 0 -1.4 -15.1 0 -1.85
4 0 -15.4 0 -1.15 -14.85 0 -1.65 -14.6 0 -1.15 -15.15 0 -.55
4 0 -15.45 0 .05 -15.15 0 -.55 -14.6 0 -1.15 -14.25 0 -.15
4 0 14 0 6 14.05 0 4.95 14.65 0 5.4 14.2 0 5.95
3 0 14.65 0 5.4 14.05 0 4.95 14.4 0 5.05
4 0 14.65 0 5.4 14.88 0 5.74 14.55 0 6.45 14.2 0 5.95
4 0 15.15 0 6.9 15.19 0 6.09 15.8 0 6.7 16.2 0 7.65
4 0 16.2 0 7.65 15.8 0 6.7 16.6 0 7.05 16.85 0 7.4
4 0 16.8 0 8.55 16.1 0 8.7 16.2 0 7.65 16.85 0 7.4
4 0 16.6 0 9.2 16.4 0 9.5 16.1 0 8.7 16.8 0 8.55
4 0 15.85 0 8.95 16.1 0 8.7 16.4 0 9.5 15.55 0 9.4
4 0 16.05 0 9.8 15.3 0 10 15.55 0 9.4 16.4 0 9.5
4 0 15.95 0 10.3 15.25 0 10.7 15.3 0 10 16.05 0 9.8
4 0 15.25 0 10.7 15.95 0 10.3 15.9 0 11.15 15.15 0 11.1
4 0 15.85 0 11.55 15.6 0 11.75 15.15 0 11.1 15.9 0 11.15
4 0 13.65 0 7.15 13.45 0 8.25 12.9 0 7.7 13.06 0 7.04
4 0 12.75 0 9 12.9 0 7.7 13.45 0 8.25 13.35 0 9.4
4 0 12.75 0 9.5 12.75 0 9 13.35 0 9.4 12.8 0 9.95
4 0 12.8 0 9.95 13.35 0 9.4 14.1 0 10.95 13.5 0 11.45
4 0 14.1 0 10.95 14.15 0 11.75 13.75 0 11.65 13.5 0 11.45
4 0 14.4 0 11.1 15.3 0 11.8 14.15 0 11.75 14.1 0 10.95
4 0 15.3 0 11.8 14.4 0 11.1 15.15 0 11.1 15.6 0 11.75
3 0 -8.55 0 -14.65 -8.95 0 -14.7 -8.75 0 -14.85
4 0 -9.25 0 -14.9 -8.8 0 -15.05 -8.75 0 -14.85 -8.95 0 -14.7
4 0 -8.8 0 -15.05 -9.25 0 -14.9 -9.4 0 -15.3 -9.25 0 -15.55
4 0 -8.95 0 -15.65 -8.7 0 -15.15 -8.8 0 -15.05 -9.25 0 -15.55
4 0 -8.7 0 -15.65 -8.4 0 -15.5 -8.7 0 -15.15 -8.95 0 -15.65
3 0 -8.5 0 -15.15 -8.7 0 -15.15 -8.4 0 -15.5
4 0 -8.15 0 -15.65 -8.05 0 -15.15 -8.5 0 -15.15 -8.4 0 -15.5
3 0 -8.05 0 -15.15 -8.15 0 -15.65 -7.85 0 -15.3
4 0 -7.8 0 -15.75 -7.5 0 -15.3 -7.85 0 -15.3 -8.15 0 -15.65
4 0 -7.5 0 -15.75 -7.15 0 -15.65 -7.5 0 -15.3 -7.8 0 -15.75
4 0 -7.15 0 -15.65 -6.8 0 -15.4 -7.2 0 -15.15 -7.5 0 -15.3
4 0 -7.2 0 -15.15 -6.8 0 -15.4 -6.6 0 -15.15 -6.9 0 -14.65
4 0 -6.2 0 -14.1 -6.9 0 -14.65 -6.6 0 -15.15 -6.35 0 -14.65
4 0 -8.6 0 -13.4 -8.25 0 -13.25 -8.45 0 -12.95 -8.75 0 -13.2
4 0 -8.25 0 -13.25 -7.9 0 -13.2 -8.1 0 -12.8 -8.45 0 -12.95
4 0 -6.03 0 -16.58 -6.03 0 -16.89 -5.75 0 -16.85 -5.84 0 -16.53
4 0 -5.75 0 -16.85 -5.24 0 -16.67 -5.43 0 -16.53 -5.84 0 -16.53
4 0 -5.52 0 -16.99 -5.2 0 -17.08 -5.24 0 -16.67 -5.75 0 -16.85
4 0 -5.2 0 -17.08 -4.92 0 -17.08 -4.92 0 -16.67 -5.24 0 -16.67
4 0 -4.6 0 -16.99 -4.64 0 -16.53 -4.92 0 -16.67 -4.92 0 -17.08
4 0 -4.64 0 -16.53 -4.6 0 -16.99 -4.27 0 -16.76 -4.09 0 -16.53
4 0 -4.37 0 -16.07 -4.64 0 -16.53 -4.09 0 -16.53 -3.86 0 -16.07
4 0 -4.23 0 -15.61 -4.37 0 -16.07 -3.86 0 -16.07 -3.72 0 -15.56
4 0 -4.18 0 -15.24 -4.23 0 -15.61 -3.72 0 -15.56 -3.68 0 -14.96
4 0 -3.68 0 -14.96 -3.77 0 -14.59 -4.23 0 -14.87 -4.18 0 -15.24
4 0 -4 0 -14.31 -4.37 0 -14.68 -4.23 0 -14.87 -3.77 0 -14.59
4 0 -4.6 0 -14.64 -4.37 0 -14.68 -4 0 -14.31 -4.23 0 -14.22
4 0 -4.23 0 -14.22 -4.55 0 -14.18 -5.2 0 -14.27 -4.6 0 -14.64
3 0 -4.55 0 -14.18 -4.92 0 -14.22 -5.2 0 -14.27
4 0 -5.47 0 -14.36 -5.01 0 -14.63 -4.6 0 -14.64 -5.2 0 -14.27
4 0 -5.8 0 -14.5 -6.07 0 -14.73 -5.94 0 -14.91 -5.61 0 -14.73
4 0 -5.61 0 -14.73 -5.24 0 -14.63 -5.47 0 -14.36 -5.8 0 -14.5
3 0 -5.47 0 -14.36 -5.24 0 -14.63 -5.01 0 -14.63
4 0 -7.54 0 -14.04 -7.1 0 -13.1 -7.65 0 -13.2 -8.02 0 -14.04
4 0 -8.1 0 -14.24 -8.5 0 -15.15 -8.05 0 -15.15 -7.63 0 -14.25
4 0 -5.01 0 -14.63 -5.36 0 -15.43 -4.95 0 -15.44 -4.6 0 -14.64
4 0 -5.47 0 -15.68 -5.84 0 -16.53 -5.43 0 -16.53 -5.06 0 -15.69
4 0 -6.8 0 -15.4 -7.15 0 -15.65 -5.47 0 -15.68 -5.36 0 -15.43
4 0 -5.36 0 -15.43 -5.47 0 -15.68 -5.06 0 -15.69 -4.95 0 -15.44
4 0 -5.06 0 -15.69 -4.7 0 -15.7 -4.55 0 -15.45 -4.95 0 -15.44
4 0 -8.02 0 -14.04 -8.1 0 -14.24 -7.63 0 -14.25 -7.54 0 -14.04
4 0 -7.54 0 -14.04 -7.63 0 -14.25 -7.3 0 -14.25 -7.15 0 -14.05
4 0 -17.8 0 -3.05 -17.9 0 -3.75 -17.35 0 -3.7 -17 0 -3.15
4 0 -16.45 0 -3.2 -17 0 -3.15 -17.35 0 -3.7 -16.7 0 -3.85
4 0 -16.7 0 -3.85 -16.05 0 -4.25 -15.9 0 -3.5 -16.45 0 -3.2
4 0 -16.05 0 -4.25 -15.55 0 -4.75 -15.3 0 -4 -15.9 0 -3.5
4 0 -15.55 0 -4.75 -15.25 0 -5.3 -14.95 0 -4.5 -15.3 0 -4
4 0 -14.6 0 -4.85 -14.95 0 -4.5 -15.25 0 -5.3 -14.45 0 -5.2
4 0 -15 0 -5.65 -14.4 0 -6.1 -14.45 0 -5.2 -15.25 0 -5.3
4 0 -14.4 0 -6.1 -13.55 0 -6.4 -13.8 0 -5.6 -14.45 0 -5.2
4 0 -12.6 0 -6.45 -13.05 0 -5.85 -13.8 0 -5.6 -13.55 0 -6.4
3 0 -13.55 0 -6.4 -13.05 0 -6.45 -12.6 0 -6.45
4 0 -12.6 0 -6.45 -11.95 0 -6.2 -12.5 0 -5.75 -13.05 0 -5.85
4 0 -11.65 0 -5.5 -12.5 0 -5.75 -11.95 0 -6.2 -11.25 0 -5.95
4 0 -11.25 0 -5.95 -10.95 0 -5.8 -11.5 0 -5.3 -11.65 0 -5.5
4 0 -10.7 0 -5.6 -10.7 0 -5.35 -11.5 0 -5.3 -10.95 0 -5.8
4 0 -11.5 0 -5.3 -10.7 0 -5.35 -10.85 0 -5 -11.05 0 -4.6
4 0 -11.5 0 -5.3 -11.05 0 -4.6 -11.35 0 -4.4 -11.95 0 -4.75
4 0 -12.05 0 -4.4 -11.95 0 -4.75 -11.35 0 -4.4 -12 0 -4.05
3 0 -11.35 0 -4.05 -12 0 -4.05 -11.35 0 -4.4
4 0 -11.9 0 -3.75 -12 0 -4.05 -11.35 0 -4.05 -11.25 0 -3.8
4 0 -11.25 0 -3.8 -11.3 0 -3.4 -12 0 -3.25 -11.9 0 -3.75
3 0 -12.1 0 -2.7 -12.15 0 -2.95 -12 0 -3.25
4 0 -11.3 0 -3.4 -11.45 0 -3.05 -12.1 0 -2.7 -12 0 -3.25
4 0 -11.45 0 -3.05 -10.75 0 -2.45 -11.25 0 -1.9 -12.1 0 -2.7
4 0 -10.75 0 -2.45 -10.35 0 -1.8 -10.85 0 -1.75 -11.25 0 -1.9
4 0 -9.75 0 -2.45 -9.35 0 -1.8 -10.35 0 -1.8 -10.75 0 -2.45
4 0 -8.1 0 -2.4 -8.3 0 -1.75 -9.35 0 -1.8 -9.75 0 -2.45
4 0 -8.3 0 -1.75 -8.1 0 -2.4 -7.4 0 -1.95 -7.7 0 -1.32
4 0 -7.35 0 -.75 -6.65 0 -1.2 -7.1 0 .6 -7.8 0 .25
4 0 -10.22 0 1.98 -9.55 0 2.05 -8.3 0 2.35 -8.45 0 2.95
4 0 -5.4 0 4.05 -8.45 0 2.95 -8.3 0 2.35 -5.15 0 3.45
4 0 -5.4 0 4.05 -5.15 0 3.45 -4.75 0 3.7 -4.55 0 4.25
4 0 -4.85 0 5.1 -5.4 0 4.05 -4.55 0 4.25 -4.25 0 4.45
4 0 -4.25 0 4.45 -3.9 0 4.45 -3.7 0 5.15 -4.85 0 5.1
4 0 -3.15 0 3.6 -2.55 0 3.05 -2.5 0 3.65 -2.5 0 4
4 0 -1.85 0 .9 -2.35 0 .45 -2.3 0 .35 -1.65 0 .7
4 0 -2.25 0 -.85 -1.6 0 -1.1 -1.6 0 -.35 -2.25 0 -.75
4 0 -.65 0 -.95 -1.6 0 -.35 -1.6 0 -1.1 -1.37 0 -1.25
