0 Minifig Torso with Polo Shirt, Name Badge and LEGO Logo on Back Pattern
4 16 0 9.4 -10 0 8.6 -10 -.6 8.6 -10 -.6 9.4 -10
4 16 0 8.6 -10 0 9.4 -10 .6 9.4 -10 .6 8.6 -10
4 71 -13.6639 9.4869 -10 -13.8317 9.617 -10 -13.4796 9.7664 -10 -13.2365 9.5963 -10
4 71 -13.6046 9.9898 -10 -13.4796 9.7664 -10 -13.8317 9.617 -10 -14.0118 9.8614 -10
4 71 -13.6385 10.1997 -10 -13.6046 9.9898 -10 -14.0118 9.8614 -10 -14.0639 10.2369 -10
4 71 -14.0639 10.2369 -10 -13.9045 12.9484 -10 -13.4791 12.9112 -10 -13.6385 10.1997 -10
4 16 -13.1296 8.7914 -10 -13.2546 9.0398 -10 -13.2365 9.5963 -10 -12.9882 9.0821 -10
3 16 -12.9882 9.0821 -10 -13.2365 9.5963 -10 -12.6265 13.2164 -10
4 16 -13.2365 9.5963 -10 -13.4796 9.7664 -10 -13.6046 9.9898 -10 -12.6265 13.2164 -10
4 16 -13.4791 12.9112 -10 -12.6265 13.2164 -10 -13.6046 9.9898 -10 -13.6385 10.1997 -10
4 16 -14.345 2 -10 -13.8317 9.617 -10 -13.6639 9.4869 -10 -13.6868 8.8864 -10
3 16 -14.345 2 -10 -14.0118 9.8614 -10 -13.8317 9.617 -10
3 16 -14.345 2 -10 -14.0639 10.2369 -10 -14.0118 9.8614 -10
3 16 -14.0639 10.2369 -10 -17.3 25.45 -10 -13.9045 12.9484 -10
4 16 -17.6 26.6 -10 -17.3 25.45 -10 -14.0639 10.2369 -10 -14.345 2 -10

0 // Back
4 14 14.75 28.45 10 17.65 28 10 18 29.25 10 14.95 29.75 10
4 14 12.05 28.8 10 14.75 28.45 10 14.95 29.75 10 12.2 30.05 10
4 14 9.2 29 10 12.05 28.8 10 12.2 30.05 10 9.35 30.25 10
4 14 5.85 29.2 10 9.2 29 10 9.35 30.25 10 6 30.45 10
4 14 2.4 29.3 10 5.85 29.2 10 6 30.45 10 2.5 30.6 10
4 14 0 29.3 10 2.4 29.3 10 2.5 30.6 10 0 30.6 10
4 14 -18 29.25 10 -17.65 28 10 -14.75 28.45 10 -14.95 29.75 10
4 14 -14.95 29.75 10 -14.75 28.45 10 -12.05 28.8 10 -12.2 30.05 10
4 14 -12.2 30.05 10 -12.05 28.8 10 -9.2 29 10 -9.35 30.25 10
4 14 -9.35 30.25 10 -9.2 29 10 -5.85 29.2 10 -6 30.45 10
4 14 -6 30.45 10 -5.85 29.2 10 -2.4 29.3 10 -2.5 30.6 10
4 14 -2.5 30.6 10 -2.4 29.3 10 0 29.3 10 0 30.6 10
4 16 -19 29 10 -17.65 28 10 -18 29.25 10 -19 32 10
4 16 18 29.25 10 17.65 28 10 19 29 10 19 32 10
3 16 19 32 10 14.95 29.75 10 18 29.25 10
3 16 19 32 10 12.2 30.05 10 14.95 29.75 10
3 16 19 32 10 9.35 30.25 10 12.2 30.05 10
3 16 19 32 10 6 30.45 10 9.35 30.25 10
3 16 19 32 10 2.5 30.6 10 6 30.45 10
4 16 0 30.6 10 2.5 30.6 10 19 32 10 -19 32 10
3 16 -19 32 10 -2.5 30.6 10 0 30.6 10
3 16 -19 32 10 -6 30.45 10 -2.5 30.6 10
3 16 -19 32 10 -9.35 30.25 10 -6 30.45 10
3 16 -19 32 10 -12.2 30.05 10 -9.35 30.25 10
3 16 -19 32 10 -14.95 29.75 10 -12.2 30.05 10
3 16 -19 32 10 -18 29.25 10 -14.95 29.75 10
4 14 5.95 .5 10 7.7 .5 10 6.9 1.05 10 5 .9 10
4 14 5 .9 10 6.9 1.05 10 5.7 1.55 10 3.5 1.3 10
4 14 3.5 1.3 10 5.7 1.55 10 3.6 2.1 10 2.25 1.5 10
4 14 2.25 1.5 10 3.6 2.1 10 1.9 2.35 10 1 1.55 10
4 14 1 1.55 10 1.9 2.35 10 0 2.45 10 0 1.6 10
4 14 -6.9 1.05 10 -7.7 .5 10 -5.95 .5 10 -5 .9 10
4 14 -5.7 1.55 10 -6.9 1.05 10 -5 .9 10 -3.5 1.3 10
4 14 -3.6 2.1 10 -5.7 1.55 10 -3.5 1.3 10 -2.25 1.5 10
4 14 -1.9 2.35 10 -3.6 2.1 10 -2.25 1.5 10 -1 1.55 10
4 14 0 2.45 10 -1.9 2.35 10 -1 1.55 10 0 1.6 10
4 16 12 0 10 7.7 .5 10 5.95 .5 10 -12 0 10
3 16 -12 0 10 -5.95 .5 10 -7.7 .5 10
4 16 5.95 .5 10 5 .9 10 -5 .9 10 -5.95 .5 10
3 16 -12 0 10 5.95 .5 10 -5.95 .5 10
4 16 5 .9 10 3.5 1.3 10 -3.5 1.3 10 -5 .9 10
4 16 3.5 1.3 10 2.25 1.5 10 -2.25 1.5 10 -3.5 1.3 10
3 16 0 1.6 10 -1 1.55 10 1 1.55 10
4 16 2.25 1.5 10 1 1.55 10 -1 1.55 10 -2.25 1.5 10
4 16 7.7 .5 10 12 0 10 14.345 2 10 6.9 1.05 10
4 16 5.7 1.55 10 6.9 1.05 10 14.345 2 10 10.4829 4.1877 10
4 16 -14.345 2 10 -12 0 10 -7.7 .5 10 -6.9 1.05 10
4 16 -14.345 2 10 -6.9 1.05 10 -5.7 1.55 10 -10.664 4.1877 10
4 16 14.345 2 10 19 29 10 17.65 28 10 10.4829 18.994 10
4 16 -17.65 28 10 -19 29 10 -14.345 2 10 -10.664 14.8677 10
4 0 -9.9142 10.5516 10 -10.1617 10.4726 10 -9.8935 10.4726 10 -9.6613 10.6067 10
3 0 -9.9142 10.5516 10 -9.6613 10.6067 10 -9.7186 10.6646 10
4 0 -9.6613 10.6067 10 -9.5272 10.839 10 -9.6056 10.8603 10 -9.7186 10.6646 10
4 0 -9.6056 10.8603 10 -9.5272 10.839 10 -9.5272 11.1071 10 -9.6056 11.0863 10
4 0 -10.4496 10.8603 10 -10.5279 10.839 10 -10.3938 10.6067 10 -10.3366 10.6646 10
4 0 -10.5279 11.1071 10 -10.5279 10.839 10 -10.4496 10.8603 10 -10.4496 11.0863 10
4 0 -9.8935 11.4733 10 -10.1617 11.4733 10 -9.9142 11.3944 10 -9.6613 11.3393 10
3 0 -9.7186 11.2815 10 -9.6613 11.3393 10 -9.9142 11.3944 10
4 0 -9.9319 10.8075 10 -10.0975 10.8039 10 -10.1379 10.6825 10 -9.8106 10.6862 10
4 0 -10.1379 10.6825 10 -10.0975 10.8039 10 -10.274 10.8185 10 -10.2188 10.7303 10
4 0 -10.274 10.8185 10 -10.0975 10.8039 10 -10.1195 10.8847 10 -10.2666 10.9179 10
4 0 -10.1195 10.8847 10 -10.0828 10.9326 10 -10.1821 10.9619 10 -10.2666 10.9179 10
4 0 -10.0828 10.9326 10 -10.1306 11.0466 10 -10.2556 11.0576 10 -10.1821 10.9619 10
4 0 -10.1306 11.0466 10 -10.1563 11.2636 10 -10.2703 11.2636 10 -10.2556 11.0576 10
4 0 -10.1306 11.0466 10 -10.0828 10.9326 10 -9.9319 10.9289 10 -9.9319 11.0392 10
4 0 -10.3938 11.3393 10 -10.5279 11.1071 10 -10.4496 11.0863 10 -10.3366 11.2815 10
4 14 6.235 10.7931 10 5.2862 10.7931 10 5.7202 10.4471 10 6.4703 10.506 10
4 14 6.6028 10.8811 10 6.235 10.7931 10 6.4703 10.506 10 7.0441 10.7487 10
4 14 7.2353 11.3076 10 6.6028 10.8811 10 7.0441 10.7487 10 7.5148 11.1238 10
4 14 7.7282 11.9697 10 7.2353 11.3076 10 7.5148 11.1238 10 8.5298 12.5948 10
4 14 8.2136 12.742 10 7.7282 11.9697 10 8.5298 12.5948 10 9.2507 14.0806 10
4 14 8.9344 14.1101 10 8.2136 12.742 10 9.2507 14.0806 10 9.9274 15.6988 10
4 14 9.6185 15.8018 10 8.9344 14.1101 10 9.9274 15.6988 10 10.1922 16.7138 10
4 14 9.8685 16.6771 10 9.6185 15.8018 10 10.1922 16.7138 10 10.2069 17.5229 10
4 14 9.898 17.4861 10 9.8685 16.6771 10 10.2069 17.5229 10 10.0009 18.1113 10
4 14 9.6773 17.9937 10 9.898 17.4861 10 10.0009 18.1113 10 9.5743 18.5674 10
4 14 9.3316 18.3394 10 9.6773 17.9937 10 9.5743 18.5674 10 8.9712 18.8616 10
4 14 8.8903 18.5159 10 9.3316 18.3394 10 8.9712 18.8616 10 8.0591 18.994 10
4 14 8.1401 18.594 10 8.8903 18.5159 10 8.0591 18.994 10 6.8822 18.8028 10
3 14 6.8822 18.8028 10 7.1397 18.5232 10 8.1401 18.594 10
4 14 5.8157 18.023 10 7.1397 18.5232 10 6.8822 18.8028 10 5.8672 18.4791 10
4 14 5.4333 18.3467 10 5.8157 18.023 10 5.8672 18.4791 10 5.2347 18.8175 10
4 14 4.9699 18.5306 10 5.4333 18.3467 10 5.2347 18.8175 10 4.2196 18.994 10
3 14 4.2123 18.594 10 4.9699 18.5306 10 4.2196 18.994 10
4 14 3.2561 18.5379 10 4.2123 18.594 10 4.2196 18.994 10 2.7339 18.788 10
4 14 2.3808 18.2511 10 3.2561 18.5379 10 2.7339 18.788 10 1.5129 18.1996 10
3 14 2.3808 18.2511 10 1.5129 18.1996 10 1.4835 17.6921 10
4 14 .7921 18.2805 10 1.4835 17.6921 10 1.5129 18.1996 10 .6156 18.788 10
4 14 .2184 18.5306 10 .7921 18.2805 10 .6156 18.788 10 -.5466 18.994 10
3 14 .2184 18.5306 10 -.5466 18.994 10 -.5098 18.594 10
4 14 -1.5248 18.4864 10 -.5098 18.594 10 -.5466 18.994 10 -1.5322 18.8616 10
4 14 -2.356 18.0305 10 -1.5248 18.4864 10 -1.5322 18.8616 10 -2.3192 18.5086 10
4 14 -3.1357 17.2507 10 -2.356 18.0305 10 -2.3192 18.5086 10 -3.1062 17.8907 10
4 14 -3.8785 18.1775 10 -3.1357 17.2507 10 -3.1062 17.8907 10 -3.7683 18.5526 10
4 14 -4.5332 18.5526 10 -3.8785 18.1775 10 -3.7683 18.5526 10 -4.5037 18.9057 10
4 14 -5.4232 18.7071 10 -4.5332 18.5526 10 -4.5037 18.9057 10 -5.4452 19.0675 10
4 14 -6.122 18.6262 10 -5.4232 18.7071 10 -5.4452 19.0675 10 -6.4382 18.9498 10
4 14 -6.9163 18.3687 10 -6.122 18.6262 10 -6.4382 18.9498 10 -7.3062 18.594 10
4 14 -7.7696 17.7877 10 -6.9163 18.3687 10 -7.3062 18.594 10 -8.0416 18.0967 10
4 14 -8.4609 16.9713 10 -7.7696 17.7877 10 -8.0416 18.0967 10 -8.8139 17.0963 10
4 14 -8.9905 16.0298 10 -8.4609 16.9713 10 -8.8139 17.0963 10 -9.4685 15.8018 10
4 14 -9.3435 15.0589 10 -8.9905 16.0298 10 -9.4685 15.8018 10 -9.7775 14.8677 10
4 14 -9.5862 13.9703 10 -9.3435 15.0589 10 -9.7775 14.8677 10 -9.9319 13.8967 10
4 14 -9.5715 13.0141 10 -9.5862 13.9703 10 -9.9319 13.8967 10 -9.9026 12.7272 10
4 14 -9.3068 11.9844 10 -9.5715 13.0141 10 -9.9026 12.7272 10 -9.6599 11.9108 10
4 14 -8.7477 11.2709 10 -9.3068 11.9844 10 -9.6599 11.9108 10 -9.2406 11.315 10
4 14 -8.2035 10.9472 10 -8.7477 11.2709 10 -9.2406 11.315 10 -8.7257 10.8296 10
4 14 -7.4974 10.7487 10 -8.2035 10.9472 10 -8.7257 10.8296 10 -7.9755 10.506 10
4 14 -7.4974 10.7487 10 -7.9755 10.506 10 -7.0487 10.4471 10 -6.6662 10.7413 10
4 14 -6.6662 10.7413 10 -7.0487 10.4471 10 -6.1513 10.5207 10 -5.7321 10.9694 10
4 14 -5.7321 10.9694 10 -6.1513 10.5207 10 -5.3275 10.8149 10 -4.9892 11.3813 10
4 14 -4.9892 11.3813 10 -5.3275 10.8149 10 -4.4302 11.4327 10 -4.3567 11.9329 10
4 14 -3.7461 11.2268 10 -4.3567 11.9329 10 -4.4302 11.4327 10 -3.8859 10.9031 10
4 14 -3.018 10.8957 10 -3.7461 11.2268 10 -3.8859 10.9031 10 -3.1945 10.5942 10
4 14 -2.2898 10.7931 10 -3.018 10.8957 10 -3.1945 10.5942 10 -2.3413 10.4471 10
4 14 -1.5911 10.8737 10 -2.2898 10.7931 10 -2.3413 10.4471 10 -1.5322 10.55 10
4 14 -1.0173 11.0649 10 -1.5911 10.8737 10 -1.5322 10.55 10 -.885 10.7634 10
4 14 -.3406 11.418 10 -1.0173 11.0649 10 -.885 10.7634 10 -.4289 11.0208 10
4 14 .1301 10.9767 10 -.3406 11.418 10 -.4289 11.0208 10 .0271 10.6383 10
4 14 .6964 10.8369 10 .1301 10.9767 10 .0271 10.6383 10 .6229 10.506 10
4 14 1.4835 10.7931 10 .6964 10.8369 10 .6229 10.506 10 1.3658 10.4471 10
4 14 2.3882 10.8442 10 1.4835 10.7931 10 1.3658 10.4471 10 2.5132 10.55 10
4 14 3.0575 11.1164 10 2.3882 10.8442 10 2.5132 10.55 10 3.2929 10.8884 10
4 14 3.7416 11.7195 10 3.0575 11.1164 10 3.2929 10.8884 10 3.999 11.521 10
4 14 3.7416 11.7195 10 3.999 11.521 10 4.3447 11.6534 10 4.433 12.1829 10
4 14 4.3447 11.6534 10 3.999 11.521 10 4.1903 11.0796 10 4.4624 11.2709 10
4 14 4.4624 11.2709 10 4.1903 11.0796 10 4.5212 10.6972 10 4.8081 10.9326 10
4 14 4.8081 10.9326 10 4.5212 10.6972 10 4.9404 10.5207 10 5.2862 10.7931 10
3 14 5.7202 10.4471 10 5.2862 10.7931 10 4.9404 10.5207 10
4 14 4.3595 12.8375 10 3.7416 11.7195 10 4.433 12.1829 10 4.7419 12.8449 10
4 14 5.5142 15.3899 10 4.3595 12.8375 10 4.7419 12.8449 10 5.9261 15.2869 10
4 14 -6.65 13.8369 10 -6.6429 13.6654 10 -6.5285 13.6869 10 -6.2353 14.1873 10
4 14 -6.5356 14.2946 10 -6.65 13.8369 10 -6.2353 14.1873 10 -6.0137 14.7092 10
4 14 -6.3498 14.8412 10 -6.5356 14.2946 10 -6.0137 14.7092 10 -5.7921 15.3273 10
4 14 -6.0781 15.3917 10 -6.3498 14.8412 10 -5.7921 15.3273 10 -5.7349 15.7706 10
3 14 -5.8493 15.7849 10 -6.0781 15.3917 10 -5.7349 15.7706 10
4 0 5.2862 10.7931 10 6.235 10.7931 10 6.0732 11.4106 10 5.4553 11.418 10
4 0 4.8081 10.9326 10 5.2862 10.7931 10 5.4553 11.418 10 5.1096 11.5504 10
4 0 4.4624 11.2709 10 4.8081 10.9326 10 5.1096 11.5504 10 4.9552 11.8005 10
4 0 4.3447 11.6534 10 4.4624 11.2709 10 4.9552 11.8005 10 4.433 12.1829 10
4 0 4.433 12.1829 10 4.9552 11.8005 10 5.0581 12.308 10 4.7419 12.8449 10
4 0 4.7419 12.8449 10 5.0581 12.308 10 6.8529 15.846 10 5.9261 15.2869 10
4 0 5.9261 15.2869 10 6.8529 15.846 10 6.3086 15.8165 10 5.5142 15.3899 10
3 0 5.5142 15.3899 10 6.3086 15.8165 10 5.8305 15.9047 10
4 0 5.1391 16.096 10 5.5142 15.3899 10 5.8305 15.9047 10 5.5289 16.2504 10
4 0 5.1391 16.096 10 5.5289 16.2504 10 5.5068 16.5594 10 5.3303 16.883 10
4 0 5.5142 15.3899 10 5.1391 16.096 10 4.7051 14.978 10 4.3595 12.8375 10
4 0 4.3595 12.8375 10 4.7051 14.978 10 4.0358 13.5437 10 3.7416 11.7195 10
4 0 3.7416 11.7195 10 4.0358 13.5437 10 3.462 12.4551 10 3.0575 11.1164 10
4 0 3.0575 11.1164 10 3.462 12.4551 10 3.0061 11.8446 10 2.3882 10.8442 10
4 0 2.3882 10.8442 10 3.0061 11.8446 10 2.6015 11.6019 10 1.4835 10.7931 10
4 0 1.4835 10.7931 10 2.6015 11.6019 10 2.1748 11.4768 10 .6964 10.8369 10
3 0 1.4909 11.4401 10 .6964 10.8369 10 2.1748 11.4768 10
4 0 .6964 10.8369 10 1.4909 11.4401 10 .6009 11.4915 10 .1301 10.9767 10
4 0 -.3406 11.418 10 .1301 10.9767 10 .6009 11.4915 10 .2993 11.7049 10
4 0 -.3995 12.1976 10 -.3406 11.418 10 .2993 11.7049 10 .1742 12.0874 10
4 0 -.3995 12.1976 10 .1742 12.0874 10 .2919 12.5507 10 .3729 13.0877 10
3 0 .2919 12.5507 10 .6524 12.992 10 .3729 13.0877 10
4 0 .3729 13.0877 10 .6524 12.992 10 1.2702 13.2421 10 .9906 14.1469 10
4 0 1.5939 14.0365 10 .9906 14.1469 10 1.2702 13.2421 10 1.8439 13.8452 10
4 0 1.8439 13.8452 10 1.2702 13.2421 10 2.1675 13.3083 10 2.3735 13.8012 10
4 0 .9906 14.1469 10 1.5939 14.0365 10 1.5202 14.3234 10 1.2481 14.897 10
3 0 1.5939 14.6617 10 1.2481 14.897 10 1.5202 14.3234 10
4 0 1.2481 14.897 10 1.5939 14.6617 10 1.8439 15.0368 10 1.3585 15.8238 10
4 0 1.9395 15.9415 10 1.3585 15.8238 10 1.8439 15.0368 10 2.4177 15.3678 10
4 0 2.344 15.8385 10 1.9395 15.9415 10 2.4177 15.3678 10 3.0501 15.4193 10
3 0 3.234 15.9047 10 2.344 15.8385 10 3.0501 15.4193 10
4 0 1.3585 15.8238 10 1.9395 15.9415 10 1.7041 16.2578 10 1.2187 16.8168 10
3 0 1.2187 16.8168 10 1.7041 16.2578 10 1.6821 16.5667 10
4 0 1.2187 16.8168 10 1.6821 16.5667 10 1.8806 17.0595 10 1.4835 17.6921 10
4 0 1.4835 17.6921 10 1.8806 17.0595 10 2.3588 17.4788 10 2.3808 18.2511 10
4 0 2.3808 18.2511 10 2.3588 17.4788 10 3.1458 17.8098 10 3.2561 18.5379 10
4 0 3.2561 18.5379 10 3.1458 17.8098 10 3.6533 17.9201 10 4.2123 18.594 10
4 0 4.2123 18.594 10 3.6533 17.9201 10 4.2638 17.979 10 4.9699 18.5306 10
4 0 4.9699 18.5306 10 4.2638 17.979 10 4.9626 17.8465 10 5.4333 18.3467 10
4 0 5.4333 18.3467 10 4.9626 17.8465 10 5.3377 17.4788 10 5.8157 18.023 10
4 0 6.1836 17.4714 10 5.8157 18.023 10 5.3377 17.4788 10 5.7054 17.0522 10
4 0 5.3303 16.883 10 5.5068 16.5594 10 5.7054 17.0522 10 5.3377 17.4788 10
4 0 5.8157 18.023 10 6.1836 17.4714 10 7.0221 17.8098 10 7.1397 18.5232 10
4 0 7.1397 18.5232 10 7.0221 17.8098 10 7.5295 17.9201 10 8.1401 18.594 10
4 0 8.1401 18.594 10 7.5295 17.9201 10 8.1401 17.979 10 8.8903 18.5159 10
4 0 8.8903 18.5159 10 8.1401 17.979 10 8.8388 17.8465 10 9.3316 18.3394 10
4 0 9.3316 18.3394 10 8.8388 17.8465 10 9.2139 17.4788 10 9.6773 17.9937 10
4 0 9.898 17.4861 10 9.6773 17.9937 10 9.2139 17.4788 10 9.2434 16.883 10
4 0 9.8685 16.6771 10 9.898 17.4861 10 9.2434 16.883 10 9.0154 16.096 10
4 0 9.6185 15.8018 10 9.8685 16.6771 10 9.0154 16.096 10 8.9344 14.1101 10
3 0 9.0154 16.096 10 8.5813 14.978 10 8.9344 14.1101 10
4 0 8.9344 14.1101 10 8.5813 14.978 10 7.912 13.5437 10 8.2136 12.742 10
4 0 8.2136 12.742 10 7.912 13.5437 10 7.3236 12.5066 10 7.7282 11.9697 10
4 0 7.7282 11.9697 10 7.3236 12.5066 10 6.8822 11.8446 10 7.2353 11.3076 10
4 0 7.2353 11.3076 10 6.8822 11.8446 10 6.4998 11.5357 10 6.6028 10.8811 10
4 0 6.6028 10.8811 10 6.4998 11.5357 10 6.0732 11.4106 10 6.235 10.7931 10
4 0 -.3406 11.418 10 -.3995 12.1976 10 -1.1939 11.6975 10 -1.0173 11.0649 10
4 0 -1.0173 11.0649 10 -1.1939 11.6975 10 -1.797 11.5136 10 -1.5911 10.8737 10
4 0 -1.5911 10.8737 10 -1.797 11.5136 10 -2.3192 11.4621 10 -2.2898 10.7931 10
4 0 -2.2898 10.7931 10 -2.3192 11.4621 10 -2.9518 11.5357 10 -3.018 10.8957 10
4 0 -3.018 10.8957 10 -2.9518 11.5357 10 -3.5696 11.9182 10 -3.7461 11.2268 10
4 0 -4.3567 11.9329 10 -3.7461 11.2268 10 -3.5696 11.9182 10 -3.8344 12.3595 10
4 0 -4.977 12.2355 10 -4.3567 11.9329 10 -3.8344 12.3595 10 -4.4837 12.8647 10
4 0 -4.4837 12.8647 10 -3.8344 12.3595 10 -3.9006 12.8082 10 -4.0833 13.5295 10
3 0 -4.0833 13.5295 10 -3.9006 12.8082 10 -3.7903 13.3598 10
4 0 -3.3637 14.4851 10 -4.0833 13.5295 10 -3.7903 13.3598 10 -3.4299 13.7275 10
4 0 -3.3637 14.4851 10 -3.4299 13.7275 10 -3.0033 13.8527 10 -2.9297 14.1616 10
4 0 -2.9297 14.1616 10 -3.0033 13.8527 10 -2.6649 13.779 10 -2.3486 14.0954 10
4 0 -1.6573 13.095 10 -2.3486 14.0954 10 -2.6649 13.779 10 -1.9955 13.0141 10
3 0 -1.9955 13.0141 10 -2.6649 13.779 10 -2.2677 13.0729 10
4 0 -1.6499 14.1762 10 -2.3486 14.0954 10 -1.6573 13.095 10 -1.2233 13.4701 10
4 0 -1.2601 14.4705 10 -1.6499 14.1762 10 -1.2233 13.4701 10 -.701 14.3234 10
4 0 -1.0541 14.75 10 -1.2601 14.4705 10 -.701 14.3234 10 -.3186 15.2501 10
4 0 -1.0247 15.1397 10 -1.0541 14.75 10 -.3186 15.2501 10 -.2671 15.8827 10
4 0 -1.0247 15.1397 10 -.2671 15.8827 10 -.4142 16.2578 10 -1.2012 15.4046 10
4 0 -1.2012 15.4046 10 -.4142 16.2578 10 -.7525 16.3461 10 -1.0615 16.2946 10
4 0 -1.2012 15.4046 10 -1.0615 16.2946 10 -1.3998 15.9562 10 -1.6278 15.5223 10
4 0 -3.7655 14.4233 10 -4.0833 13.5295 10 -3.3637 14.4851 10 -3.4225 15.0074 10
4 0 -3.5942 15.242 10 -3.7655 14.4233 10 -3.4225 15.0074 10 -3.2312 15.7356 10
4 0 -3.5653 16.2353 10 -3.5942 15.242 10 -3.2312 15.7356 10 -2.7753 16.552 10
4 0 -3.5653 16.2353 10 -2.7753 16.552 10 -3.1357 17.2507 10 -3.8242 17.1482 10
4 0 -3.8242 17.1482 10 -3.1357 17.2507 10 -3.8785 18.1775 10 -4.3946 17.7908 10
4 0 -2.356 18.0305 10 -3.1357 17.2507 10 -2.7753 16.552 10 -2.0618 17.3979 10
4 0 -1.5248 18.4864 10 -2.356 18.0305 10 -2.0618 17.3979 10 -1.3262 17.8318 10
4 0 -.5098 18.594 10 -1.5248 18.4864 10 -1.3262 17.8318 10 -.5245 17.979 10
4 0 .2184 18.5306 10 -.5098 18.594 10 -.5245 17.979 10 .2478 17.8098 10
4 0 .7921 18.2805 10 .2184 18.5306 10 .2478 17.8098 10 .7186 17.5156 10
4 0 1.4835 17.6921 10 .7921 18.2805 10 .7186 17.5156 10 1.2187 16.8168 10
4 0 -4.3946 17.7908 10 -3.8785 18.1775 10 -4.5332 18.5526 10 -4.8935 18.0342 10
4 0 -4.8935 18.0342 10 -4.5332 18.5526 10 -5.4232 18.7071 10 -5.5919 18.0657 10
4 0 -5.5919 18.0657 10 -5.4232 18.7071 10 -6.122 18.6262 10 -6.4613 17.8916 10
4 0 -6.4613 17.8916 10 -6.122 18.6262 10 -6.9163 18.3687 10 -7.1863 17.4293 10
4 0 -7.1863 17.4293 10 -6.9163 18.3687 10 -7.7696 17.7877 10 -7.8011 16.8145 10
4 0 -7.8011 16.8145 10 -7.7696 17.7877 10 -8.4609 16.9713 10 -8.2516 16.0709 10
4 0 -8.2516 16.0709 10 -8.4609 16.9713 10 -8.9905 16.0298 10 -8.6958 15.0171 10
4 0 -8.6958 15.0171 10 -8.9905 16.0298 10 -9.3435 15.0589 10 -8.8733 14.244 10
4 0 -8.8733 14.244 10 -9.3435 15.0589 10 -9.5862 13.9703 10 -8.9022 13.2507 10
4 0 -8.9022 13.2507 10 -9.5862 13.9703 10 -9.5715 13.0141 10 -8.7806 12.5858 10
4 0 -8.7806 12.5858 10 -9.5715 13.0141 10 -9.3068 11.9844 10 -8.5447 12.1282 10
4 0 -8.5447 12.1282 10 -9.3068 11.9844 10 -8.7477 11.2709 10 -8.0585 11.6634 10
4 0 -8.0585 11.6634 10 -8.7477 11.2709 10 -8.2035 10.9472 10 -7.4197 11.46 10
4 0 -7.4197 11.46 10 -8.2035 10.9472 10 -7.4974 10.7487 10 -6.8002 11.4203 10
4 0 -6.8002 11.4203 10 -7.4974 10.7487 10 -6.6662 10.7413 10 -6.2353 11.5134 10
4 0 -6.2353 11.5134 10 -6.6662 10.7413 10 -5.7321 10.9694 10 -5.6347 11.7636 10
4 0 -5.6347 11.7636 10 -5.7321 10.9694 10 -4.9892 11.3813 10 -4.977 12.2355 10
3 0 -4.977 12.2355 10 -4.9892 11.3813 10 -4.3567 11.9329 10
4 0 -6.2953 13.1461 10 -6.5285 13.6869 10 -6.6429 13.6654 10 -6.6357 13.0076 10
4 0 -6.9575 13.0791 10 -6.6357 13.0076 10 -6.6429 13.6654 10 -7.172 13.2721 10
4 0 -7.2506 13.6439 10 -7.172 13.2721 10 -6.6429 13.6654 10 -6.65 13.8369 10
4 0 -7.1935 14.1015 10 -7.2506 13.6439 10 -6.65 13.8369 10 -6.5356 14.2946 10
4 0 -6.9432 14.9698 10 -7.1935 14.1015 10 -6.5356 14.2946 10 -6.3498 14.8412 10
4 0 -6.5213 15.8492 10 -6.9432 14.9698 10 -6.3498 14.8412 10 -6.0781 15.3917 10
4 0 -6.5213 15.8492 10 -6.0781 15.3917 10 -5.8493 15.7849 10 -6.1301 16.327 10
4 0 -5.7921 16.4212 10 -6.1301 16.327 10 -5.8493 15.7849 10 -5.7349 15.7706 10
4 0 -5.3917 16.3712 10 -5.7921 16.4212 10 -5.7349 15.7706 10 -5.2041 16.0638 10
4 0 -5.1892 15.4293 10 -5.2041 16.0638 10 -5.7349 15.7706 10 -5.7921 15.3273 10
4 0 -5.4727 14.4677 10 -5.1892 15.4293 10 -5.7921 15.3273 10 -6.0137 14.7092 10
4 0 -5.9029 13.5646 10 -5.4727 14.4677 10 -6.0137 14.7092 10 -6.2353 14.1873 10
4 0 -6.2953 13.1461 10 -5.9029 13.5646 10 -6.2353 14.1873 10 -6.5285 13.6869 10
4 15 5.1096 11.5504 10 5.4553 11.418 10 6.0732 11.4106 10 4.9552 11.8005 10
4 15 6.8529 15.846 10 6.4998 11.5357 10 6.8822 11.8446 10 7.3236 12.5066 10
4 15 6.8529 15.846 10 7.3236 12.5066 10 7.912 13.5437 10 8.5813 14.978 10
4 15 6.8529 15.846 10 8.5813 14.978 10 9.0154 16.096 10 9.2434 16.883 10
4 15 6.8529 15.846 10 9.2434 16.883 10 6.6469 17.0522 10 6.3086 15.8165 10
4 15 5.8305 15.9047 10 6.3086 15.8165 10 6.6469 17.0522 10 5.5289 16.2504 10
4 15 5.5068 16.5594 10 5.5289 16.2504 10 6.6469 17.0522 10 5.7054 17.0522 10
4 15 6.6469 17.0522 10 9.2434 16.883 10 9.2139 17.4788 10 8.8388 17.8465 10
4 15 6.6469 17.0522 10 8.8388 17.8465 10 8.1401 17.979 10 6.1836 17.4714 10
3 15 6.1836 17.4714 10 5.7054 17.0522 10 6.6469 17.0522 10
4 15 7.0221 17.8098 10 6.1836 17.4714 10 8.1401 17.979 10 7.5295 17.9201 10
4 15 2.344 15.8385 10 3.234 15.9047 10 2.7044 16.6256 10 1.9395 15.9415 10
