0 Windscreen  4 x  4 x  3.667 Helicopter
5 24 37.66 79.06 -73.66 37.66 56.94 -73.66 39.39 78.02 -71.06 35.06 79.76 -75.39
4 16 39.39 78.02 -71.06 40 76.8 -68 40 59.2 -68 39.39 57.98 -71.06
5 24 39.39 78.02 -71.06 39.39 57.98 -71.06 40 76.8 -68 37.66 79.06 -73.66
5 24 40 76.8 -68 40 59.2 -68 39.39 75.58 -64.94 39.39 78.02 -71.06
4 16 -32 56 -76 -35.06 56.24 -75.39 -35.06 79.76 -75.39 -32 80 -76
5 24 -32 80 -76 -32 56 -76 -35.06 79.76 -75.39 -28.94 79.76 -75.39
4 16 -35.06 56.24 -75.39 -37.66 56.94 -73.66 -37.66 79.06 -73.66 -35.06 79.76 -75.39
5 24 -35.06 79.76 -75.39 -35.06 56.24 -75.39 -37.66 79.06 -73.66 -32 80 -76
4 16 -37.66 56.94 -73.66 -39.39 57.98 -71.06 -39.39 78.02 -71.06 -37.66 79.06 -73.66
5 24 -37.66 79.06 -73.66 -37.66 56.94 -73.66 -39.39 78.02 -71.06 -35.06 79.76 -75.39
4 16 -39.39 57.98 -71.06 -40 59.2 -68 -40 76.8 -68 -39.39 78.02 -71.06
5 24 -39.39 78.02 -71.06 -39.39 57.98 -71.06 -40 76.8 -68 -37.66 79.06 -73.66
5 24 -40 76.8 -68 -40 59.2 -68 -39.39 75.58 -64.94 -39.39 78.02 -71.06

4 16 32 56 -76 35.06 56.24 -75.39 35.06 16.46 -55.54 32 16 -56
5 24 32 56 -76 32 16 -56 35.06 56.24 -75.39 28.94 56.24 -75.39
4 16 35.06 56.24 -75.39 37.66 56.94 -73.66 37.66 17.76 -54.24 35.06 16.46 -55.54
5 24 35.06 56.24 -75.39 35.06 16.46 -55.54 37.66 56.94 -73.66 32 56 -76
4 16 37.66 56.94 -73.66 39.39 57.98 -71.06 39.39 19.7 -52.3 37.66 17.76 -54.24
5 24 37.66 56.94 -73.66 37.66 17.76 -54.24 39.39 57.98 -71.06 35.06 56.24 -75.39
4 16 39.39 57.98 -71.06 40 59.2 -68 40 22 -50 39.39 19.7 -52.3
5 24 39.39 57.98 -71.06 39.39 19.7 -52.3 40 59.2 -68 37.66 56.94 -73.66
5 24 40 59.2 -68 40 22 -50 39.39 60.42 -64.94 39.39 57.98 -71.06
4 16 -32 16 -56 -35.06 16.46 -55.54 -35.06 56.24 -75.39 -32 56 -76
5 24 -32 56 -76 -32 16 -56 -35.06 56.24 -75.39 -28.94 56.24 -75.39
4 16 -35.06 16.46 -55.54 -37.66 17.76 -54.24 -37.66 56.94 -73.66 -35.06 56.24 -75.39
5 24 -35.06 56.24 -75.39 -35.06 16.46 -55.54 -37.66 56.94 -73.66 -32 56 -76
4 16 -37.66 17.76 -54.24 -39.39 19.7 -52.3 -39.39 57.98 -71.06 -37.66 56.94 -73.66
5 24 -37.66 56.94 -73.66 -37.66 17.76 -54.24 -39.39 57.98 -71.06 -35.06 56.24 -75.39
4 16 -39.39 19.7 -52.3 -40 22 -50 -40 59.2 -68 -39.39 57.98 -71.06
5 24 -39.39 57.98 -71.06 -39.39 19.7 -52.3 -40 59.2 -68 -37.66 56.94 -73.66
5 24 -40 59.2 -68 -40 22 -50 -39.39 60.42 -64.94 -39.39 57.98 -71.06

4 16 32 16 -56 35.06 16.46 -55.54 37.53 -3.7 -4 36 -4 -4
5 24 32 16 -56 36 -4 -4 35.06 16.46 -55.54 28.94 16.46 -55.54
4 16 35.06 16.46 -55.54 37.66 17.76 -54.24 38.83 -2.83 -4 37.53 -3.7 -4
5 24 35.06 16.46 -55.54 37.53 -3.7 -4 37.66 17.76 -54.24 32 16 -56
4 16 37.66 17.76 -54.24 39.39 19.7 -52.3 39.7 -1.53 -4 38.83 -2.83 -4
5 24 37.66 17.76 -54.24 38.83 -2.83 -4 39.39 19.7 -52.3 35.06 16.46 -55.54
4 16 39.39 19.7 -52.3 40 22 -50 40 0 -4 39.7 -1.53 -4
5 24 39.39 19.7 -52.3 39.7 -1.53 -4 40 22 -50 37.66 17.76 -54.24
5 24 40 22 -50 40 0 -4 39.39 24.3 -47.7 39.39 19.7 -52.3
4 16 -36 -4 -4 -37.53 -3.7 -4 -35.06 16.46 -55.54 -32 16 -56
5 24 -32 16 -56 -36 -4 -4 -35.06 16.46 -55.54 -28.94 16.46 -55.54
4 16 -37.53 -3.7 -4 -38.83 -2.83 -4 -37.66 17.76 -54.24 -35.06 16.46 -55.54
5 24 -35.06 16.46 -55.54 -37.53 -3.7 -4 -37.66 17.76 -54.24 -32 16 -56
4 16 -38.83 -2.83 -4 -39.7 -1.53 -4 -39.39 19.7 -52.3 -37.66 17.76 -54.24
5 24 -37.66 17.76 -54.24 -38.83 -2.83 -4 -39.39 19.7 -52.3 -35.06 16.46 -55.54
4 16 -39.7 -1.53 -4 -40 0 -4 -40 22 -50 -39.39 19.7 -52.3
5 24 -39.39 19.7 -52.3 -39.7 -1.53 -4 -40 22 -50 -37.66 17.76 -54.24
5 24 -40 22 -50 -40 0 -4 -39.39 24.3 -47.7 -39.39 19.7 -52.3
