0 Tile  1 x  2 with "Wingardium Leviosa", Wand, Feather and Text Pattern
0 Name: 3069bph2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 30407, Set 41616, Set 75953, BrickLink 3069bpb649, Brickheadz, Harry Potter, Hermione
3 16 -17.63 0 4.35 -17.63 0 4.86 -20 0 10
4 16 -17.73 0 6.85 -20 0 10 -17.63 0 4.86 -17.63 0 5.42
4 16 -17.78 0 8.19 -17.29 0 8.16 -17.37 0 8.59 -20 0 10
3 16 -17.37 0 8.59 -17.15 0 8.6 -20 0 10
3 16 -17.9 0 -7.58 -17.1 0 -7.41 -18.05 0 -6.26
3 16 -18.05 0 -6.26 -17.15 0 -6.31 -18.07 0 -5
4 16 -17.2 0 -5.12 -18.16 0 -4.22 -18.41 0 -4.27 -18.07 0 -5
4 16 -17.2 0 -5.12 -17.82 0 -4.08 -18.07 0 -4.06 -18.16 0 -4.22
3 16 -17 0 -4.13 -17.83 0 -2.4 -17.82 0 -4.08
4 16 -17.82 0 -4.08 -17.83 0 -2.4 -18.31 0 -3.77 -18.07 0 -4.06
3 16 -18.6 0 -4.01 -18.55 0 -3.81 -18.72 0 1.75
4 16 -18.55 0 -3.81 -18.31 0 -3.77 -17.83 0 -2.4 -18.72 0 1.75
3 16 -17.83 0 -2.4 -17.24 0 -2.3 -17.75 0 -0.99
3 16 -17.75 0 -0.99 -18.72 0 1.75 -17.83 0 -2.4
4 16 -17.6 0 .26 -18.72 0 1.75 -17.75 0 -.99 -17.63 0 -.27
4 16 -17.6 0 0.26 -17.46 0 0.65 -17.58 0 1.04 -18.72 0 1.75
4 16 -17.75 0 -0.99 -16.95 0 -1.09 -17.05 0 -0.58 -17.63 0 -0.27
4 16 -17.6 0 0.26 -17.02 0 0.09 -16.97 0 0.34 -17.46 0 0.65
4 16 -15.4 0 -3.16 -15.08 0 -2.91 -15.67 0 -2.31 -15.81 0 -2.45
3 16 -15.4 0 -3.16 -15.06 0 -3.2 -15.08 0 -2.91
4 16 -17.82 0 1.56 -18.41 0 2.16 -18.58 0 2.19 -18.58 0 1.99
4 16 -17.37 0 1.53 -16.92 0 1.53 -16.92 0 1.89 -17.54 0 2.31
4 16 -17.37 0 1.53 -17.54 0 2.31 -18.45 0 3.55 -18.39 0 2.5
4 16 -18.94 0 2.52 -18.39 0 2.5 -18.45 0 3.55 -18.65 0 3.81
4 16 -17.54 0 2.31 -17.61 0 2.98 -18.19 0 3.57 -18.45 0 3.55
4 16 -17.61 0 2.98 -17.73 0 3.49 -18.07 0 3.83 -18.19 0 3.57
4 16 -17.61 0 2.98 -17.1 0 2.7 -17.05 0 2.92 -17.73 0 3.49
3 16 -17.73 0 3.49 -17.7 0 3.88 -18.07 0 3.83
4 16 -18.07 0 3.83 -17.7 0 3.88 -17.63 0 4.35 -18.26 0 4.05
4 16 -17.7 0 3.88 -17.03 0 3.69 -16.98 0 3.91 -17.63 0 4.35
3 16 -17.63 0 4.86 -17.02 0 4.74 -17.63 0 5.42
3 16 -17.63 0 5.42 -17.36 0 5.95 -17.73 0 6.85
4 16 -20 0 10 -17.73 0 6.85 -17.41 0 7.11 -17.78 0 8.19
4 16 -20 0 -10 20 0 -10 -3.25 0 -8.5 -16.95 0 -8.3
4 16 -3.25 0 -8.5 -16.27 0 -7.85 -17.1 0 -7.85 -16.95 0 -8.3
4 16 -3.25 0 -8.5 -16.37 0 -6.66 -16.83 0 -6.82 -16.27 0 -7.85
4 16 -3.25 0 -8.5 -16.61 0 -5.56 -16.86 0 -5.59 -16.37 0 -6.66
4 16 -3.25 0 -8.5 -4.95 0 -5.98 -16.63 0 -5.05 -16.61 0 -5.56
4 16 -4.95 0 -5.98 -4.95 0 -5.41 -16.83 0 -4.59 -16.63 0 -5.05
4 16 -4.95 0 -5.41 -4.66 0 -5.07 -16.52 0 -4.18 -16.83 0 -4.59
3 16 -4.66 0 -5.07 -15.13 0 -3.77 -16.52 0 -4.18
3 16 -16.52 0 -4.18 -15.13 0 -3.77 -16.39 0 -3.5
4 16 -16.52 0 -4.18 -16.39 0 -3.5 -16.78 0 -3.52 -16.81 0 -3.72
4 16 -15.13 0 -3.77 -16.71 0 -2.55 -16.81 0 -2.86 -16.39 0 -3.5
3 16 -15.13 0 -3.77 -16.58 0 -2.04 -16.71 0 -2.55
3 16 -4.66 0 -5.07 -6.43 0 -2.16 -7.6 0 -2.65
3 16 -4.66 0 -5.07 -7.6 0 -2.65 -8.87 0 -2.96
3 16 -4.66 0 -5.07 -8.87 0 -2.96 -10.3 0 -3.09
4 16 -4.66 0 -5.07 -10.3 0 -3.09 -14.65 0 -3.35 -15.13 0 -3.77
4 16 -14.65 0 -3.35 -10.3 0 -3.09 -11.63 0 -2.79 -14.69 0 -2.77
4 16 -11.63 0 -2.79 -12.5 0 -2.14 -13.92 0 -2.19 -14.69 0 -2.77
4 16 -14.69 0 -2.77 -13.92 0 -2.19 -14.76 0 -1.12 -16.25 0 -1.5
4 16 -16.25 0 -1.5 -14.76 0 -1.12 -15.74 0 -0.73 -16.46 0 -1.17
4 16 -16.46 0 -1.17 -15.74 0 -0.73 -16.15 0 -0.14 -16.46 0 -0.71
4 16 -16.46 0 -0.71 -16.15 0 -0.14 -16.54 0 0.12 -16.69 0 -0.24
4 16 -16.15 0 -0.14 -16.08 0 0.37 -16.59 0 1.07 -16.54 0 0.12
4 16 -15.01 0 -.71 -14.99 0 -.48 -15.74 0 -.02 -15.78 0 -.26
4 16 -15.54 0 0.36 -16.35 0 1.72 -16.59 0 1.07 -16.08 0 0.37
4 16 -14.18 0 -.66 -14.18 0 -.34 -14.77 0 0 -14.71 0 -.51
3 16 -14.71 0 -.51 -14.77 0 0 -15.54 0 0.36
4 16 -14.77 0 0 -14.88 0 0.58 -16.35 0 1.72 -15.54 0 0.36
4 16 -14.88 0 0.58 -14.81 0 1.41 -15.47 0 1.75 -16.35 0 1.72
4 16 -14.33 0 0.53 -14.25 0 0.87 -14.81 0 1.41 -14.88 0 0.58
3 16 -14.81 0 1.41 -15.27 0 1.77 -15.47 0 1.75
4 16 -14.81 0 1.41 -14.86 0 1.99 -15.13 0 1.97 -15.27 0 1.77
4 16 -16.35 0 1.72 -15.47 0 1.75 -15.67 0 1.96 -16.63 0 2.41
4 16 -15.67 0 1.96 -15.64 0 2.3 -16.47 0 2.67 -16.63 0 2.41
4 16 -15.64 0 2.3 -16.44 0 3.77 -16.64 0 3.33 -16.47 0 2.67
4 16 -14.4 0 1.92 -14.26 0 2.16 -14.86 0 3.32 -14.86 0 1.99
4 16 -15.13 0 1.97 -14.86 0 1.99 -14.86 0 3.32 -15.28 0 2.28
4 16 -15.28 0 2.28 -14.86 0 3.32 -16.44 0 3.77 -15.64 0 2.3
4 16 -14.86 0 3.32 -14.82 0 3.77 -16.69 0 4.47 -16.44 0 3.77
4 16 -14.82 0 3.77 -14.89 0 4.27 -16.59 0 4.98 -16.69 0 4.47
4 16 -14.5 0 3.74 -14.47 0 4 -14.89 0 4.27 -14.82 0 3.77
4 16 -14.89 0 4.27 -14.88 0 4.81 -16.52 0 5.24 -16.59 0 4.98
3 16 -16.59 0 4.98 -16.52 0 5.24 -17.05 0 5.27
4 16 -14.88 0 4.81 -14.84 0 5.87 -16.51 0 5.66 -16.52 0 5.24
4 16 -14.42 0 4.73 -14.28 0 5.03 -14.84 0 5.87 -14.88 0 4.81
4 16 -16.51 0 5.66 -14.84 0 5.87 -14.96 0 6.7 -16.47 0 6.56
3 16 -16.51 0 5.66 -16.47 0 6.56 -17.14 0 6.61
4 16 -16.47 0 6.56 -14.96 0 6.7 -16.54 0 7.74 -17.17 0 7.74
4 16 -14.47 0 6.56 -14.71 0 7.07 -16.54 0 7.74 -14.96 0 6.7
4 16 -14.71 0 7.07 -11.05 0 7.31 -17.15 0 8.6 -16.54 0 7.74
4 16 -11.05 0 7.31 -2.38 0 8.65 -20 0 10 -17.15 0 8.6
4 16 -14.03 0 6.78 -11.9 0 6.8 -11.05 0 7.31 -14.71 0 7.07
3 16 -13.96 0 6.29 -11.9 0 6.8 -14.03 0 6.78
3 16 -13.92 0 5.78 -11.9 0 6.8 -13.96 0 6.29
3 16 -13.94 0 5.41 -11.9 0 6.8 -13.92 0 5.78
4 16 -13.96 0 4.61 -11.9 0 6.8 -13.94 0 5.41 -13.97 0 4.98
4 16 -11.48 0 1.7 -11.9 0 6.8 -13.96 0 4.61 -13.79 0 3.74
4 16 -13.92 0 5.78 -13.96 0 6.29 -14.11 0 6.19 -14.11 0 5.88
3 16 -13.97 0 4.98 -13.94 0 5.41 -14.16 0 5.32
4 16 -13.79 0 3.74 -13.96 0 4.61 -14.09 0 4.51 -14.09 0 4.15
4 16 -12.07 0 1.36 -11.48 0 1.7 -13.79 0 3.74 -13.86 0 2.72
4 16 -12.55 0 0.49 -12.07 0 1.36 -13.86 0 2.72 -13.89 0 1.96
4 16 -12.55 0 0.49 -13.89 0 1.96 -14.08 0 1.45 -13.74 0 0.83
4 16 -13.63 0 -0.34 -12.73 0 -0.34 -12.55 0 0.49 -13.74 0 0.83
4 16 -12.77 0 -1.28 -12.73 0 -0.34 -13.63 0 -0.34 -13.62 0 -0.95
4 16 -13.92 0 -2.19 -12.5 0 -2.14 -12.77 0 -1.28 -13.62 0 -0.95
3 16 -13.92 0 -2.19 -13.62 0 -0.95 -13.89 0 -1.12
3 16 -13.63 0 -0.34 -13.74 0 0.83 -14.08 0 0.24
3 16 -13.89 0 1.96 -13.86 0 2.72 -13.99 0 2.53
3 16 -13.86 0 2.72 -13.79 0 3.74 -14.09 0 3.23
4 16 -6.89 0 -1.45 -11.9 0 6.8 -11.48 0 1.7 -11.39 0 1.02
4 16 -8.16 0 -2.04 -6.89 0 -1.45 -11.39 0 1.02 -11.9 0 0.17
4 16 -9.78 0 -2.36 -8.16 0 -2.04 -11.9 0 0.17 -12.05 0 -0.94
4 16 -10.88 0 -2.26 -9.78 0 -2.36 -12.05 0 -0.94 -11.78 0 -1.75
3 16 -6.8 0 4.13 -6.07 0 6.15 -11.05 0 7.31
4 16 -5.44 0 -0.68 -4.51 0 0.1 -6.8 0 4.13 -11.05 0 7.31
4 16 -4.51 0 0.1 -3.62 0 1.14 -4.35 0 3.64 -6.8 0 4.13
4 16 -3.62 0 1.14 -3.11 0 2.13 -2.98 0 3.08 -4.35 0 3.64
4 16 -3.67 0 4.11 -4.35 0 3.64 -2.98 0 3.08 -3.16 0 3.57
4 16 -3.67 0 4.11 -4.23 0 4.3 -4.78 0 4.3 -4.35 0 3.64
4 16 -11.05 0 7.31 -6.07 0 6.15 -3.03 0 8.19 -2.38 0 8.65
4 16 -5.32 0 5.13 -3.23 0 7.33 -3.03 0 8.19 -6.07 0 6.15
4 16 -3.94 0 4.96 -3.18 0 6.51 -3.23 0 7.33 -5.32 0 5.13
4 16 -2.11 0 4.25 -3.18 0 6.51 -3.94 0 4.96 -2.92 0 4.35
3 16 -2.45 0 3.91 -2.11 0 4.25 -2.92 0 4.35
4 16 -0.92 0 2.13 -2.11 0 4.25 -2.45 0 3.91 -2.26 0 3.11
3 16 -2.33 0 2.07 -0.92 0 2.13 -2.26 0 3.11
4 16 0.22 0 -0.46 -0.92 0 2.13 -2.33 0 2.07 -2.98 0 0.65
3 16 0.22 0 -0.46 -2.98 0 0.65 -3.94 0 -0.41
3 16 -4.98 0 -1.28 0.22 0 -0.46 -3.94 0 -0.41
4 16 -2.69 0 -3.83 1.36 0 -2.36 0.22 0 -0.46 -4.98 0 -1.28
3 16 -3.11 0 -3.96 -2.69 0 -3.83 -4.98 0 -1.28
3 16 -2.26 0 -4.08 1.36 0 -2.36 -2.69 0 -3.83
4 16 -0.51 0 -6.39 2.6 0 -3.71 1.36 0 -2.36 -2.26 0 -4.08
3 16 20 0 -10 7.74 0 -8.77 7 0 -8.76
4 16 -3.25 0 -8.5 20 0 -10 7 0 -8.76 .78 0 -8.5
4 16 7 0 -8.76 4.85 0 -4.45 0.56 0 -7.82 0.78 0 -8.5
4 16 0.56 0 -7.82 4.85 0 -4.45 3.4 0 -4.1 0.17 0 -7.36
3 16 0.17 0 -7.36 3.4 0 -4.1 -0.51 0 -6.99
4 16 -0.51 0 -6.99 3.4 0 -4.1 2.6 0 -3.71 -0.51 0 -6.39
4 16 -2.38 0 8.65 -1.33 0 8.64 20 0 10 -20 0 10
3 16 0.05 0 8.43 20 0 10 -1.33 0 8.64
4 16 12.78 0 8.13 17.73 0 8.72 20 0 10 0.05 0 8.43
4 16 1.73 0 7.84 12.44 0 7.57 12.78 0 8.13 0.05 0 8.43
4 16 2.82 0 7.07 12.44 0 7.57 1.73 0 7.84 2.11 0 7.07
4 16 8.35 0 6.1 12.44 0 7.33 12.44 0 7.57 2.82 0 7.07
4 16 4.37 0 5.54 7.97 0 5.75 8.35 0 6.1 2.82 0 7.07
4 16 5.53 0 3.88 7.85 0 4.28 7.97 0 5.75 4.37 0 5.54
4 16 8.4 0 1.36 7.85 0 4.28 5.53 0 3.88 6.56 0 1.82
3 16 7.02 0 0.37 8.4 0 1.36 6.56 0 1.82
4 16 9.15 0 -1.97 8.4 0 1.36 7.02 0 0.37 7.14 0 -0.77
3 16 7.09 0 -2.3 9.15 0 -1.97 7.14 0 -0.77
4 16 6.9 0 -3.4 9.44 0 -2.69 9.15 0 -1.97 7.09 0 -2.3
4 16 6.9 0 -3.4 10.06 0 -3.43 9.83 0 -2.84 9.44 0 -2.69
3 16 10.39 0 -4.83 10.06 0 -3.43 6.9 0 -3.4
4 16 8.08 0 -7.26 10.56 0 -5.87 10.39 0 -4.83 6.9 0 -3.4
4 16 8.08 0 -8.26 10.81 0 -6.12 10.56 0 -5.87 8.08 0 -7.26
4 16 20 0 -10 15.66 0 -7.89 12.95 0 -7.5 7.74 0 -8.77
4 16 7.74 0 -8.77 12.95 0 -7.5 12.43 0 -6.77 8.08 0 -8.26
4 16 12.8 0 -6.32 10.81 0 -6.12 8.08 0 -8.26 12.43 0 -6.77
4 16 12.8 0 -6.32 12.46 0 -5.63 10.93 0 -5.32 10.81 0 -6.12
4 16 12.46 0 -5.63 12.44 0 -5.29 10.78 0 -4.68 10.93 0 -5.32
4 16 12.44 0 -5.29 12.73 0 -5.13 12.46 0 -4.45 10.78 0 -4.68
4 16 10.78 0 -4.68 12.46 0 -4.45 12.43 0 -3.98 10.3 0 -1.89
4 16 12.43 0 -3.98 12.55 0 -3.5 12.53 0 -3.09 10.3 0 -1.89
4 16 12.9 0 -4.03 12.85 0 -3.72 12.55 0 -3.5 12.43 0 -3.98
4 16 12.53 0 -3.09 12.84 0 -2.79 12.43 0 -1.96 10.3 0 -1.89
4 16 12.43 0 -1.96 12.82 0 -1.51 12.5 0 -0.78 10.3 0 -1.89
4 16 10.3 0 -1.89 12.5 0 -0.78 12.5 0 -0.43 10.25 0 -0.2
4 16 12.5 0 -0.43 12.61 0 1 10.01 0 1.62 10.25 0 -0.2
3 16 12.61 0 1 12.58 0 1.43 10.01 0 1.62
4 16 12.58 0 1.43 12.84 0 1.63 12.7 0 2.14 10.01 0 1.62
4 16 10.01 0 1.62 12.7 0 2.14 12.46 0 2.45 9.74 0 3.11
4 16 12.46 0 3.57 9.74 0 3.11 12.46 0 2.45 12.55 0 2.79
4 16 12.55 0 2.79 12.8 0 2.82 12.67 0 3.47 12.46 0 3.57
4 16 9.74 0 3.11 12.46 0 3.57 12.48 0 4 9.16 0 4.66
4 16 12.51 0 4.88 9.16 0 4.66 12.48 0 4 12.55 0 4.57
4 16 9.16 0 4.66 12.51 0 4.88 12.48 0 5.9 8.62 0 5.83
4 16 12.48 0 4 12.9 0 4 12.87 0 4.32 12.55 0 4.57
4 16 12.51 0 4.88 12.8 0 5.12 12.73 0 5.63 12.48 0 5.9
4 16 8.62 0 5.83 12.48 0 5.9 12.39 0 6.31 8.35 0 6.1
4 16 12.75 0 6.34 12.44 0 7.33 8.35 0 6.1 12.39 0 6.31
3 16 12.9 0 7.55 12.78 0 8.13 12.44 0 7.57
4 16 15.66 0 -7.89 15.15 0 -7.33 13.77 0 -7.17 12.95 0 -7.5
3 16 12.95 0 -7.5 13.77 0 -7.17 13.14 0 -7.04
3 16 15.15 0 -7.33 13.6 0 -6.99 13.77 0 -7.17
4 16 15.15 0 -7.33 15.15 0 -6.9 13.67 0 -6.66 13.6 0 -6.99
4 16 15.15 0 -6.9 15.4 0 -6.77 13.67 0 -5.9 13.67 0 -6.66
4 16 13.67 0 -6.66 13.67 0 -5.9 13.11 0 -5.73 13.11 0 -5.92
4 16 15.4 0 -6.77 15.03 0 -5.78 13.67 0 -5.53 13.67 0 -5.9
4 16 15.03 0 -5.78 15.01 0 -4.47 13.58 0 -4.54 13.67 0 -5.53
4 16 15.03 0 -5.78 15.33 0 -5.54 15.35 0 -5.07 15.01 0 -4.47
4 16 13.67 0 -5.53 13.58 0 -4.54 13.04 0 -4.49 13.06 0 -4.69
4 16 13.58 0 -4.54 15.01 0 -4.47 13.77 0 -3.69 13.53 0 -4.22
4 16 13.53 0 -4.22 13.77 0 -3.69 13.52 0 -3.66 13.18 0 -3.77
4 16 13.18 0 -3.77 13.52 0 -3.66 13.33 0 -3.42 13.11 0 -3.45
4 16 15.01 0 -4.47 15.57 0 -4.39 15.5 0 -3.89 13.77 0 -3.69
4 16 15.5 0 -3.89 15.08 0 -2.58 13.74 0 -3.38 13.77 0 -3.69
4 16 13.74 0 -3.38 15.08 0 -2.58 13.74 0 -2.28 13.33 0 -2.55
4 16 13.33 0 -2.55 13.74 0 -2.28 13.09 0 -2.16 13.14 0 -2.52
4 16 15.08 0 -2.58 15.44 0 -2.13 13.45 0 -1.56 13.74 0 -2.28
4 16 15.44 0 -2.13 15.05 0 -1.26 13.67 0 -1 13.45 0 -1.56
4 16 13.45 0 -1.56 13.67 0 -1 13.02 0 -0.95 13.11 0 -1.29
4 16 15.05 0 -1.26 15.42 0 -0.88 13.53 0 -0.65 13.67 0 -1
4 16 15.42 0 -0.88 15.01 0 0.17 13.07 0 -0.1 13.53 0 -0.65
4 16 13.07 0 -0.1 15.01 0 0.17 13.74 0 0.82 13.11 0 0.6
4 16 13.11 0 .6 13.74 0 .82 13.38 0 1.02 13.13 0 1.02
4 16 12.82 0 -0.1 13.07 0 -0.1 13.11 0 0.6 12.61 0 1
3 16 12.5 0 -0.43 12.82 0 -0.1 12.61 0 1
3 16 12.92 0 -0.53 12.82 0 -0.1 12.5 0 -0.43
4 16 15.01 0 0.17 15.54 0 0.19 15.54 0 0.7 13.74 0 0.82
4 16 15.54 0 0.7 15.66 0 1.85 13.74 0 1.19 13.74 0 0.82
4 16 13.74 0 1.19 15.66 0 1.85 15.18 0 2.36 13.77 0 2.26
4 16 13.74 0 1.19 13.77 0 2.26 13.16 0 2.31 13.14 0 2.09
4 16 13.77 0 2.26 15.18 0 2.36 15.15 0 2.72 13.55 0 3.52
4 16 13.77 0 2.26 13.55 0 3.52 13.12 0 3.55 13.24 0 3.06
4 16 15.15 0 2.72 15.42 0 2.94 13.53 0 3.86 13.55 0 3.52
4 16 15.42 0 2.94 15.1 0 3.71 13.74 0 4.32 13.53 0 3.86
4 16 13.53 0 3.86 13.74 0 4.32 13.14 0 4.61 13.12 0 4.34
4 16 15.1 0 3.71 15.1 0 4.01 13.7 0 4.78 13.74 0 4.32
4 16 15.1 0 4.01 15.05 0 4.91 13.58 0 5.75 13.7 0 4.78
4 16 15.1 0 4.01 15.37 0 4.06 15.37 0 4.44 15.05 0 4.91
4 16 13.7 0 4.78 13.58 0 5.75 13.07 0 5.88 13.06 0 5.7
4 16 15.05 0 4.91 15.03 0 5.3 13.67 0 5.97 13.58 0 5.75
4 16 15.54 0 5.25 15.44 0 5.8 13.67 0 5.97 15.03 0 5.3
4 16 15.44 0 5.8 17.19 0 6.89 13.62 0 7.04 13.67 0 5.97
4 16 13.67 0 5.97 13.62 0 7.04 13.07 0 7.12 13.04 0 6.82
4 16 17.19 0 6.89 17.17 0 8.14 13.36 0 7.63 13.62 0 7.04
4 16 13.36 0 7.63 17.17 0 8.14 17.73 0 8.72 12.78 0 8.13
3 16 17.17 0 8.14 17.71 0 8.18 17.73 0 8.72
3 16 17.19 0 6.89 17.63 0 6.97 17.17 0 8.14
4 16 16.13 0 5.05 17.34 0 5.42 17.19 0 6.89 15.44 0 5.8
3 16 17.34 0 5.42 17.7 0 5.75 17.19 0 6.89
4 16 17.26 0 4.56 17.8 0 4.57 17.34 0 5.42 16.13 0 5.05
4 16 17.7 0 3.49 17.26 0 4.56 16.13 0 5.05 16.17 0 4.76
4 16 17.7 0 3.49 16.17 0 4.76 15.66 0 4.79 16.2 0 3.83
4 16 17.32 0 3.15 17.7 0 3.49 16.2 0 3.83 16.25 0 3.43
4 16 17.78 0 2.23 17.32 0 3.15 16.25 0 3.43 16.3 0 2.53
4 16 16.3 0 2.53 16.25 0 3.43 15.73 0 3.62 15.69 0 3.37
4 16 17.37 0 1.72 17.78 0 2.23 16.3 0 2.53 16.34 0 2.09
4 16 16.34 0 -0.19 17.37 0 1.72 16.34 0 2.09 15.54 0 0.7
4 16 15.54 0 0.7 16.34 0 2.09 15.91 0 2.33 15.66 0 1.85
4 16 17.75 0 -0.39 18 0 1.16 17.37 0 1.72 16.34 0 -0.19
4 16 17.31 0 -0.85 17.87 0 -0.82 17.75 0 -0.39 16.34 0 -0.19
4 16 16.22 0 -1.21 17.31 0 -0.85 16.34 0 -0.19 15.71 0 -0.27
4 16 17.66 0 -1.99 17.31 0 -0.85 16.22 0 -1.21 16.27 0 -1.6
3 16 17.32 0 -2.19 17.66 0 -1.99 16.27 0 -1.6
4 16 16.3 0 -2.53 17.32 0 -2.19 16.27 0 -1.6 15.67 0 -1.46
4 16 17.73 0 -3.16 17.32 0 -2.19 16.3 0 -2.53 16.34 0 -2.92
4 16 17.34 0 -3.5 17.73 0 -3.16 16.34 0 -2.92 15.69 0 -3.26
4 16 15.69 0 -3.26 16.34 0 -2.92 16 0 -2.79 15.69 0 -2.79
4 16 17.22 0 -4.4 17.75 0 -4.32 17.34 0 -3.5 15.69 0 -3.26
4 16 16.24 0 -4.59 15.69 0 -3.26 15.08 0 -2.58 15.5 0 -3.89
4 16 17.63 0 -5.59 17.22 0 -4.4 15.69 0 -3.26 16.24 0 -4.59
4 16 17.2 0 -5.68 17.63 0 -5.59 16.24 0 -4.59 16.22 0 -4.95
4 16 16.39 0 -6.24 17.2 0 -5.68 16.22 0 -4.95 16.18 0 -5.71
4 16 16.18 0 -5.71 16.22 0 -4.95 15.76 0 -4.76 15.69 0 -5.07
4 16 17.34 0 -7.26 17.63 0 -6.75 17.2 0 -5.68 16.39 0 -6.24
4 16 16.32 0 -7.45 17.34 0 -7.26 16.39 0 -6.24 16.01 0 -6.19
4 16 16.32 0 -7.45 16.01 0 -6.19 15.78 0 -6 15.76 0 -6.26
4 16 17.87 0 -7.82 17.34 0 -7.26 16.32 0 -7.45 16.3 0 -7.65
4 16 20 0 -10 17.87 0 -7.82 16.3 0 -7.65 15.66 0 -7.89
3 16 15.66 0 -7.89 16.3 0 -7.65 15.76 0 -7.36
4 16 20 0 -10 18.72 0 -7.55 18.07 0 -7.45 17.87 0 -7.82
4 16 18.72 0 -6.22 20 0 -10 18.73 0 -4.05 18.65 0 -4.88
4 16 18.73 0 -4.05 20 0 -10 18.63 0 -1.36 18.62 0 -2.74
4 16 20 0 -10 20 0 10 18.77 0 1.36 18.63 0 -1.36
4 16 20 0 -10 18.72 0 -6.22 18.02 0 -6.14 18.72 0 -7.55
3 16 18.72 0 -6.22 18.65 0 -4.88 17.95 0 -4.88
4 16 18.65 0 -4.88 18.73 0 -4.05 18.12 0 -3.77 18.09 0 -4.05
3 16 18.73 0 -4.05 18.62 0 -2.74 18.51 0 -3.35
3 16 18.51 0 -3.35 18.62 0 -2.74 17.99 0 -2.57
3 16 18.62 0 -2.74 18.63 0 -1.36 18.55 0 -2.16
3 16 18.55 0 -2.16 18.63 0 -1.36 17.94 0 -1.38
3 16 18.63 0 -1.36 18.77 0 1.36 18.05 0 -0.41
4 16 18.05 0 -0.41 18.77 0 1.36 18 0 1.16 17.75 0 -0.39
3 16 18 0 1.16 18.77 0 1.36 18.09 0 1.62
3 16 18.77 0 1.36 20 0 10 18.72 0 2.81
4 16 18.72 0 2.81 20 0 10 18.73 0 5.03 18.63 0 4.1
3 16 18.73 0 5.03 20 0 10 18.73 0 6.29
3 16 18.73 0 6.29 20 0 10 18.62 0 7.67
3 16 18.62 0 7.67 20 0 10 17.73 0 8.72
3 16 18.77 0 1.36 18.72 0 2.81 18.04 0 2.81
3 16 18.72 0 2.81 18.63 0 4.1 17.92 0 4.13
3 16 18.63 0 4.1 18.73 0 5.03 17.97 0 5.17
3 16 18.73 0 5.03 18.73 0 6.29 17.97 0 6.46
3 16 18.73 0 6.29 18.62 0 7.67 17.88 0 7.65
