0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
4 15 -.668 8.014 -10 -1.582 7.486 -10 -1.653 7.75 -10 -1.582 8.014 -10
3 15 -.668 8.014 -10 -1.125 8.278 -10 -.861 8.207 -10
4 15 -.668 8.014 -10 -.597 7.75 -10 -.668 7.486 -10 -.861 7.293 -10
4 15 -.668 8.014 -10 -.861 7.293 -10 -1.125 7.222 -10 -1.389 7.293 -10
3 15 -1.389 7.293 -10 -1.582 7.486 -10 -.668 8.014 -10
3 15 -.057 8.739 -10 .136 8.932 -10 .4 9.003 -10
4 15 .4 9.003 -10 .664 8.932 -10 .857 8.739 -10 .928 8.475 -10
4 15 .4 9.003 -10 .928 8.475 -10 .857 8.211 -10 .664 8.018 -10
4 15 .4 9.003 -10 .664 8.018 -10 .4 7.947 -10 .136 8.018 -10
3 15 .136 8.018 -10 -.057 8.211 -10 .4 9.003 -10
3 15 1.9 9.778 -10 1.443 9.514 -10 1.636 9.707 -10
3 15 1.9 9.778 -10 2.164 9.707 -10 2.357 9.514 -10
4 15 1.9 9.778 -10 2.357 9.514 -10 2.428 9.25 -10 2.357 8.986 -10
4 15 1.9 9.778 -10 2.357 8.986 -10 2.164 8.793 -10 1.9 8.722 -10
4 15 1.9 9.778 -10 1.9 8.722 -10 1.636 8.793 -10 1.443 8.986 -10
4 15 -1.764 9.932 -10 -1.5 10.003 -10 -1.043 9.739 -10 -1.957 9.739 -10
4 15 -.503 10.2 -10 -.432 10.464 -10 .482 10.464 -10 -.432 9.936 -10
4 15 -1.043 9.739 -10 -1.957 9.211 -10 -2.028 9.475 -10 -1.957 9.739 -10
3 15 -1.043 9.739 -10 -1.5 10.003 -10 -1.236 9.932 -10
4 15 -1.043 9.739 -10 -.972 9.475 -10 -1.043 9.211 -10 -1.236 9.018 -10
4 15 -1.043 9.739 -10 -1.236 9.018 -10 -1.5 8.947 -10 -1.764 9.018 -10
3 15 -1.764 9.018 -10 -1.957 9.211 -10 -1.043 9.739 -10
4 15 .482 10.464 -10 -.432 10.464 -10 -.239 10.657 -10 .025 10.728 -10
3 15 .482 10.464 -10 .025 10.728 -10 .289 10.657 -10
4 15 .482 10.464 -10 .553 10.2 -10 .482 9.936 -10 .289 9.743 -10
4 15 .482 10.464 -10 .289 9.743 -10 .025 9.672 -10 -.239 9.743 -10
3 15 -.239 9.743 -10 -.432 9.936 -10 .482 10.464 -10
4 15 1.068 10.711 -10 .997 10.975 -10 1.068 11.239 -10 1.261 10.518 -10
4 15 1.068 11.239 -10 1.261 11.432 -10 1.525 11.503 -10 1.789 11.432 -10
4 15 1.068 11.239 -10 1.789 11.432 -10 1.982 11.239 -10 2.053 10.975 -10
4 15 1.068 11.239 -10 2.053 10.975 -10 1.982 10.711 -10 1.789 10.518 -10
4 15 1.068 11.239 -10 1.789 10.518 -10 1.525 10.447 -10 1.261 10.518 -10
4 15 -2.225 11.5 -10 -1.779 11.734 -10 -1.611 10.768 -10 -2.347 11.421 -10
4 15 -.878 11.95 -10 -.803 12.203 -10 -.35 11.422 -10 -.807 11.686 -10
4 15 -2.332 10.961 -10 -2.403 11.225 -10 -1.611 10.768 -10 -2.139 10.768 -10
4 15 -1.611 10.768 -10 -1.611 11.682 -10 -1.418 11.489 -10 -1.347 11.225 -10
3 15 -1.611 10.768 -10 -1.347 11.225 -10 -1.418 10.961 -10
3 15 -1.875 10.697 -10 -2.139 10.768 -10 -1.611 10.768 -10
4 15 -.35 11.422 -10 -.803 12.203 -10 -.413 12.363 -10 -.002 12.323 -10
4 15 -.35 11.422 -10 .107 12.214 -10 .178 11.95 -10 .107 11.686 -10
3 15 -.35 11.422 -10 .107 11.686 -10 -.086 11.493 -10
3 15 -.35 11.422 -10 -.614 11.493 -10 -.807 11.686 -10
3 0 -1.75 5.1 -10 -1.825 5.75 -10 -1.315 5.808 -10
4 0 0 5.325 -10 -.5 5.9 -10 -.307 5.912 -10 0 5.925 -10
3 0 3.075 6.925 -10 2.373 6.968 -10 2.4 7.05 -10
3 0 2.15 6.425 -10 2.373 6.968 -10 3.075 6.925 -10
3 15 -1.611 10.768 -10 -2.403 11.225 -10 -2.347 11.421 -10
3 15 -1.611 10.768 -10 -1.779 11.734 -10 -1.611 11.682 -10
3 0 -2.925 11.05 -10 -2.825 11.925 -10 -2.347 11.421 -10
3 0 -2.225 11.5 -10 -1.95 12.375 -10 -1.779 11.734 -10
3 0 -1.779 11.734 -10 -1.95 12.375 -10 -1.175 12.05 -10
3 0 -1.175 12.05 -10 -.425 13.15 -10 -.803 12.203 -10
3 0 -.803 12.203 -10 -.425 13.15 -10 -.413 12.363 -10
3 15 -.35 11.422 -10 -.002 12.323 -10 .107 12.214 -10
3 15 2.2 6.922 -10 1.672 7.45 -10 2.373 6.968 -10
3 15 -1.315 5.808 -10 -1.353 5.95 -10 -.825 6.478 -10
3 0 -1.125 5.225 -10 -1.15 5.825 -10 -.774 5.269 -10
3 0 -.774 5.269 -10 -1.15 5.825 -10 -.525 5.3 -10
3 0 1.3 1 -10 .7 1.725 -10 .977 1.898 -10
4 484 .043 1.836 -10 .254 1.638 -10 0 1.625 -10 -.35 1.65 -10
4 484 -.028 2.1 -10 .043 1.836 -10 -.35 1.65 -10 -.75 1.75 -10
4 484 -.028 2.1 -10 -.75 1.75 -10 -.761 2.543 -10 -.568 2.736 -10
4 484 .043 2.364 -10 -.028 2.1 -10 -.568 2.736 -10 -.497 3 -10
4 484 .236 2.557 -10 .043 2.364 -10 -.497 3 -10 .486 3.468 -10
4 484 .5 2.628 -10 .236 2.557 -10 .486 3.468 -10 .75 3.397 -10
4 484 .764 2.557 -10 .5 2.628 -10 .75 3.397 -10 1.014 3.468 -10
4 484 .764 2.557 -10 1.014 3.468 -10 1.7 2.475 -10 .957 2.364 -10
4 484 1.028 2.1 -10 .957 2.364 -10 1.7 2.475 -10 1.15 2 -10
3 484 .977 1.898 -10 1.028 2.1 -10 1.15 2 -10
4 484 2.425 3.025 -10 1.7 2.475 -10 1.014 3.468 -10 2.2 3.55 -10
3 484 1.014 3.468 -10 1.207 3.661 -10 2.2 3.55 -10
4 484 2.2 3.55 -10 1.207 3.661 -10 1.278 3.925 -10 1.95 4.2 -10
4 484 1.95 4.2 -10 1.278 3.925 -10 1.207 4.189 -10 1.75 4.725 -10
4 484 1.65 5.175 -10 1.75 4.725 -10 1.207 4.189 -10 1.014 4.382 -10
4 484 1.075 5.275 -10 1.65 5.175 -10 1.014 4.382 -10 .75 4.453 -10
4 484 .475 5.325 -10 1.075 5.275 -10 .75 4.453 -10 .486 4.382 -10
4 484 .475 5.325 -10 .486 4.382 -10 -.247 4.75 -10 0 5.325 -10
3 484 -.247 4.75 -10 -.318 5.014 -10 0 5.325 -10
4 484 0 5.325 -10 -.318 5.014 -10 -.511 5.207 -10 -.525 5.3 -10
3 484 -.511 5.207 -10 -.774 5.269 -10 -.525 5.3 -10
4 484 -.247 4.75 -10 .486 4.382 -10 .293 4.189 -10 -.318 4.486 -10
4 484 -.511 4.293 -10 -.318 4.486 -10 .293 4.189 -10 .222 3.925 -10
4 484 -.761 3.457 -10 -.511 4.293 -10 .222 3.925 -10 .293 3.661 -10
4 484 -.568 3.264 -10 -.761 3.457 -10 .293 3.661 -10 .486 3.468 -10
3 484 -.497 3 -10 -.568 3.264 -10 .486 3.468 -10
4 484 -1.025 2.472 -10 -.761 2.543 -10 -.75 1.75 -10 -1.225 1.95 -10
4 484 -1.289 2.543 -10 -1.025 2.472 -10 -1.225 1.95 -10 -1.9 2.375 -10
3 484 -1.9 2.375 -10 -1.482 2.736 -10 -1.289 2.543 -10
4 484 -1.553 3 -10 -1.482 2.736 -10 -1.9 2.375 -10 -2.475 2.9 -10
4 484 -1.553 3 -10 -2.475 2.9 -10 -2.25 3.525 -10 -1.482 3.264 -10
4 484 -1.289 3.457 -10 -1.482 3.264 -10 -2.25 3.525 -10 -2.05 4.175 -10
4 484 -1.039 4.293 -10 -1.289 3.457 -10 -2.05 4.175 -10 -1.232 4.486 -10
4 484 -1.232 4.486 -10 -2.05 4.175 -10 -1.85 4.7 -10 -1.303 4.75 -10
4 484 -1.303 4.75 -10 -1.85 4.7 -10 -1.75 5.1 -10 -1.232 5.014 -10
4 484 -1.75 5.1 -10 -1.125 5.225 -10 -1.039 5.207 -10 -1.232 5.014 -10
3 484 -1.039 5.207 -10 -1.125 5.225 -10 -.774 5.269 -10
4 484 -1.025 3.528 -10 -1.289 3.457 -10 -1.039 4.293 -10 -.775 4.222 -10
4 484 -.761 3.457 -10 -1.025 3.528 -10 -.775 4.222 -10 -.511 4.293 -10
4 484 -1.353 5.95 -10 -1.315 5.808 -10 -1.825 5.75 -10 -2.05 6.375 -10
4 484 -1.282 6.214 -10 -1.353 5.95 -10 -2.05 6.375 -10 -1.389 7.293 -10
4 484 -1.389 7.293 -10 -2.05 6.375 -10 -2.25 7.05 -10 -1.582 7.486 -10
4 484 -1.653 7.75 -10 -1.582 7.486 -10 -2.25 7.05 -10 -2.425 7.75 -10
4 484 -1.582 8.014 -10 -1.653 7.75 -10 -2.425 7.75 -10 -1.764 9.018 -10
4 484 -1.764 9.018 -10 -2.425 7.75 -10 -2.6 8.6 -10 -1.957 9.211 -10
4 484 -1.957 9.211 -10 -2.6 8.6 -10 -2.775 9.525 -10 -2.028 9.475 -10
3 484 -2.028 9.475 -10 -2.775 9.525 -10 -1.957 9.739 -10
4 484 -1.764 9.932 -10 -1.957 9.739 -10 -2.775 9.525 -10 -1.875 10.697 -10
3 484 -2.775 9.525 -10 -2.139 10.768 -10 -1.875 10.697 -10
4 484 -2.332 10.961 -10 -2.139 10.768 -10 -2.775 9.525 -10 -2.925 11.05 -10
3 484 -2.332 10.961 -10 -2.925 11.05 -10 -2.403 11.225 -10
3 484 -2.925 11.05 -10 -2.347 11.421 -10 -2.403 11.225 -10
4 484 -1.5 10.003 -10 -1.764 9.932 -10 -1.875 10.697 -10 -1.611 10.768 -10
4 484 -1.236 9.932 -10 -1.5 10.003 -10 -1.611 10.768 -10 -1.418 10.961 -10
4 484 -.503 10.2 -10 -1.236 9.932 -10 -1.418 10.961 -10 -.432 10.464 -10
4 484 -.239 10.657 -10 -.432 10.464 -10 -1.418 10.961 -10 -1.347 11.225 -10
4 484 -.35 11.422 -10 -.239 10.657 -10 -1.347 11.225 -10 -.614 11.493 -10
4 484 -.807 11.686 -10 -.614 11.493 -10 -1.347 11.225 -10 -1.418 11.489 -10
4 484 -.878 11.95 -10 -.807 11.686 -10 -1.418 11.489 -10 -1.611 11.682 -10
4 484 -.878 11.95 -10 -1.611 11.682 -10 -1.175 12.05 -10 -.803 12.203 -10
3 484 -1.611 11.682 -10 -1.779 11.734 -10 -1.175 12.05 -10
4 484 -.239 10.657 -10 -.35 11.422 -10 -.086 11.493 -10 .025 10.728 -10
4 484 .289 10.657 -10 .025 10.728 -10 -.086 11.493 -10 .107 11.686 -10
4 484 .997 10.975 -10 .289 10.657 -10 .107 11.686 -10 1.068 11.239 -10
4 484 1.068 11.239 -10 .107 11.686 -10 .178 11.95 -10 1 11.875 -10
3 484 1 11.875 -10 .178 11.95 -10 .107 12.214 -10
3 484 1 11.875 -10 .107 12.214 -10 -.002 12.323 -10
3 484 1.068 11.239 -10 1 11.875 -10 1.261 11.432 -10
3 484 1.261 11.432 -10 1 11.875 -10 1.525 11.503 -10
3 484 1.789 11.432 -10 1.525 11.503 -10 1 11.875 -10
3 484 2.05 11.325 -10 1.789 11.432 -10 1 11.875 -10
3 484 1.982 11.239 -10 1.789 11.432 -10 2.05 11.325 -10
4 484 2.053 10.975 -10 1.982 11.239 -10 2.05 11.325 -10 3.05 10.725 -10
4 484 1.982 10.711 -10 2.053 10.975 -10 3.05 10.725 -10 2.95 9.525 -10
4 484 1.982 10.711 -10 2.95 9.525 -10 2.357 9.514 -10 2.164 9.707 -10
4 484 1.982 10.711 -10 2.164 9.707 -10 1.9 9.778 -10 1.789 10.518 -10
4 484 1.525 10.447 -10 1.789 10.518 -10 1.9 9.778 -10 1.636 9.707 -10
4 484 1.525 10.447 -10 1.636 9.707 -10 1.443 9.514 -10 1.261 10.518 -10
4 484 1.261 10.518 -10 1.443 9.514 -10 .553 10.2 -10 1.068 10.711 -10
4 484 1.068 10.711 -10 .553 10.2 -10 .482 10.464 -10 .997 10.975 -10
3 484 .482 10.464 -10 .289 10.657 -10 .997 10.975 -10
4 484 .482 9.936 -10 .553 10.2 -10 1.443 9.514 -10 1.372 9.25 -10
4 484 .482 9.936 -10 1.372 9.25 -10 .664 8.932 -10 .289 9.743 -10
4 484 .289 9.743 -10 .664 8.932 -10 .4 9.003 -10 .025 9.672 -10
3 484 .136 8.932 -10 .025 9.672 -10 .4 9.003 -10
4 484 .025 9.672 -10 .136 8.932 -10 -.057 8.739 -10 -.239 9.743 -10
4 484 -.239 9.743 -10 -.057 8.739 -10 -.972 9.475 -10 -.432 9.936 -10
4 484 -.432 9.936 -10 -.972 9.475 -10 -1.043 9.739 -10 -.503 10.2 -10
3 484 -1.043 9.739 -10 -1.236 9.932 -10 -.503 10.2 -10
4 484 -1.582 8.014 -10 -1.764 9.018 -10 -1.5 8.947 -10 -1.389 8.207 -10
4 484 -1.125 8.278 -10 -1.389 8.207 -10 -1.5 8.947 -10 -1.236 9.018 -10
4 484 -.861 8.207 -10 -1.125 8.278 -10 -1.236 9.018 -10 -1.043 9.211 -10
4 484 -.128 8.475 -10 -.861 8.207 -10 -1.043 9.211 -10 -.057 8.739 -10
3 484 -.057 8.739 -10 -1.043 9.211 -10 -.972 9.475 -10
4 484 -.668 8.014 -10 -.861 8.207 -10 -.128 8.475 -10 -.057 8.211 -10
4 484 -.597 7.75 -10 -.668 8.014 -10 -.057 8.211 -10 .136 8.018 -10
4 484 -.668 7.486 -10 -.597 7.75 -10 .136 8.018 -10 .243 6.939 -10
4 484 .436 7.132 -10 .243 6.939 -10 .136 8.018 -10 .4 7.947 -10
4 484 .7 7.203 -10 .436 7.132 -10 .4 7.947 -10 .664 8.018 -10
4 484 .964 7.132 -10 .7 7.203 -10 .664 8.018 -10 .857 8.211 -10
4 484 1.672 7.45 -10 .964 7.132 -10 .857 8.211 -10 1.743 7.714 -10
4 484 1.743 7.714 -10 .857 8.211 -10 .928 8.475 -10 1.936 7.907 -10
4 484 1.636 8.793 -10 1.936 7.907 -10 .928 8.475 -10 1.443 8.986 -10
4 484 1.443 8.986 -10 .928 8.475 -10 .857 8.739 -10 1.372 9.25 -10
3 484 .857 8.739 -10 .664 8.932 -10 1.372 9.25 -10
4 484 1.936 7.907 -10 1.636 8.793 -10 1.9 8.722 -10 2.2 7.978 -10
4 484 2.2 7.978 -10 1.9 8.722 -10 2.164 8.793 -10 2.464 7.907 -10
4 484 2.464 7.907 -10 2.164 8.793 -10 2.775 8.6 -10 2.598 7.773 -10
3 484 2.775 8.6 -10 2.164 8.793 -10 2.357 8.986 -10
4 484 2.775 8.6 -10 2.357 8.986 -10 2.428 9.25 -10 2.95 9.525 -10
3 484 2.428 9.25 -10 2.357 9.514 -10 2.95 9.525 -10
4 484 1.157 6.939 -10 .964 7.132 -10 1.672 7.45 -10 1.743 7.186 -10
4 484 1.228 6.675 -10 1.157 6.939 -10 1.743 7.186 -10 1.936 6.993 -10
4 484 2.15 6.425 -10 1.228 6.675 -10 1.936 6.993 -10 2.2 6.922 -10
3 484 2.15 6.425 -10 2.2 6.922 -10 2.373 6.968 -10
4 484 1.157 6.411 -10 1.228 6.675 -10 2.15 6.425 -10 1.825 5.85 -10
4 484 .964 6.218 -10 1.157 6.411 -10 1.825 5.85 -10 1.15 5.875 -10
4 484 .7 6.147 -10 .964 6.218 -10 1.15 5.875 -10 .575 5.925 -10
4 484 .436 6.218 -10 .7 6.147 -10 .575 5.925 -10 0 5.925 -10
4 484 .243 6.411 -10 .436 6.218 -10 0 5.925 -10 -.307 5.912 -10
4 484 .243 6.411 -10 -.297 5.95 -10 -.368 6.214 -10 .172 6.675 -10
4 484 .172 6.675 -10 -.368 6.214 -10 -.561 6.407 -10 .243 6.939 -10
4 484 .243 6.939 -10 -.561 6.407 -10 -.825 6.478 -10 -.861 7.293 -10
3 484 .243 6.939 -10 -.861 7.293 -10 -.668 7.486 -10
4 484 -1.125 7.222 -10 -.861 7.293 -10 -.825 6.478 -10 -1.089 6.407 -10
4 484 -1.389 7.293 -10 -1.125 7.222 -10 -1.089 6.407 -10 -1.282 6.214 -10
3 484 -.307 5.912 -10 -.297 5.95 -10 .243 6.411 -10
4 15 -.875 .825 -10 -7.126 .795 -10 -7.018 .857 -10 -1.275 .95 -10
3 15 -7.018 .857 -10 -1.8 1.225 -10 -1.275 .95 -10
4 15 -2.4 1.65 -10 -1.8 1.225 -10 -7.018 .857 -10 -6.936 1.729 -10
3 15 -2.4 1.65 -10 -6.936 1.729 -10 -2.95 2.15 -10
4 15 -3.45 2.725 -10 -2.95 2.15 -10 -6.936 1.729 -10 -6.787 2.945 -10
3 15 -3.45 2.725 -10 -6.787 2.945 -10 -4.05 3.475 -10
4 15 -4.625 4.2 -10 -4.05 3.475 -10 -6.787 2.945 -10 -6.65 3.975 -10
4 15 -5.15 4.875 -10 -4.625 4.2 -10 -6.65 3.975 -10 -6.55 5.05 -10
4 15 -5.543 5.465 -10 -5.15 4.875 -10 -6.55 5.05 -10 -6.11 6.24 -10
3 15 -6.55 5.05 -10 -6.423 6.348 -10 -6.11 6.24 -10
4 15 6.625 1.05 -10 6.725 .975 -10 .825 .825 -10 1.3 1 -10
3 15 1.3 1 -10 1.8 1.3 -10 6.625 1.05 -10
3 15 6.625 1.05 -10 1.8 1.3 -10 2.25 1.75 -10
4 15 6.625 1.05 -10 2.25 1.75 -10 2.75 2.325 -10 6.65 1.925 -10
4 15 6.65 1.925 -10 2.75 2.325 -10 3.25 2.9 -10 3.95 3.625 -10
4 15 6.65 3.15 -10 6.65 1.925 -10 3.95 3.625 -10 4.6 4.275 -10
4 15 6.65 3.975 -10 6.65 3.15 -10 4.6 4.275 -10 5.15 4.825 -10
4 15 6.65 3.975 -10 5.15 4.825 -10 5.7 5.225 -10 6.7 4.95 -10
4 15 5.7 5.225 -10 6.2 5.525 -10 6.7 5.75 -10 6.7 4.95 -10
4 15 3.525 4.225 -10 2.975 3.6 -10 2.7 4.075 -10 2.475 4.725 -10
4 15 3.525 4.225 -10 2.475 4.725 -10 2.325 5.225 -10 4.125 4.925 -10
4 15 4.125 4.925 -10 2.325 5.225 -10 2.525 5.725 -10 2.775 6.225 -10
4 15 4.8 5.625 -10 4.125 4.925 -10 2.775 6.225 -10 3.075 6.925 -10
4 15 5.425 6.25 -10 4.8 5.625 -10 3.075 6.925 -10 3.25 7.525 -10
4 15 6.15 6.65 -10 5.425 6.25 -10 3.25 7.525 -10 3.425 8.275 -10
4 15 6.15 6.65 -10 3.425 8.275 -10 5.175 8.975 -10 6.075 8.125 -10
4 15 6.15 6.65 -10 6.075 8.125 -10 6.75 7.525 -10 6.725 6.85 -10
3 15 3.425 8.275 -10 3.575 8.925 -10 5.175 8.975 -10
4 15 5.175 8.975 -10 3.575 8.925 -10 3.675 9.625 -10 4.35 9.725 -10
3 15 3.675 9.625 -10 3.738 10.188 -10 4.35 9.725 -10
4 15 -4.325 10.1 -10 -3.588 10.612 -10 -3.5 9.65 -10 -5.125 9.475 -10
4 15 -5.125 9.475 -10 -3.5 9.65 -10 -3.4 8.925 -10 -6.025 8.625 -10
4 15 -6.025 8.625 -10 -3.4 8.925 -10 -3.25 8.275 -10 -6.247 8.288 -10
4 15 -6.265 7.893 -10 -6.247 8.288 -10 -3.25 8.275 -10 -5.9 7.375 -10
4 15 -5.9 7.375 -10 -3.25 8.275 -10 -3.1 7.525 -10 -5.25 6.55 -10
4 15 -5.25 6.55 -10 -3.1 7.525 -10 -2.975 6.925 -10 -4.725 5.675 -10
4 15 -4.725 5.675 -10 -2.975 6.925 -10 -2.8 6.3 -10 -4.15 4.85 -10
4 15 -4.15 4.85 -10 -2.8 6.3 -10 -2.6 5.725 -10 -2.55 4.725 -10
4 15 -3.625 4.075 -10 -4.15 4.85 -10 -2.55 4.725 -10 -2.775 4.075 -10
3 15 -3.075 3.45 -10 -3.625 4.075 -10 -2.775 4.075 -10
3 15 -2.55 4.725 -10 -2.6 5.725 -10 -2.4 5.225 -10
4 16 1.355 14.875 -10 .239 14.653 -10 .195 14.875 -10 .239 15.097 -10
4 16 1.355 14.875 -10 .239 15.097 -10 .365 15.285 -10 .553 15.411 -10
4 16 1.355 14.875 -10 .553 15.411 -10 .775 15.455 -10 .997 15.411 -10
4 16 1.355 14.875 -10 .997 15.411 -10 1.185 15.285 -10 1.311 15.097 -10
4 16 1.355 14.875 -10 1.311 14.653 -10 1.185 14.465 -10 .997 14.339 -10
4 16 1.355 14.875 -10 .997 14.339 -10 .775 14.295 -10 .553 14.339 -10
4 16 1.355 14.875 -10 .553 14.339 -10 .365 14.465 -10 .239 14.653 -10
4 0 .195 14.875 -10 .239 14.653 -10 -.208 14.468 -10 -.289 14.875 -10
4 0 .239 15.097 -10 .195 14.875 -10 -.289 14.875 -10 -.208 15.282 -10
4 0 .365 15.285 -10 .239 15.097 -10 -.208 15.282 -10 .023 15.627 -10
4 0 .553 15.411 -10 .365 15.285 -10 .023 15.627 -10 .368 15.858 -10
4 0 .775 15.455 -10 .553 15.411 -10 .368 15.858 -10 .775 15.939 -10
4 0 .997 15.411 -10 .775 15.455 -10 .775 15.939 -10 1.182 15.858 -10
4 0 1.185 15.285 -10 .997 15.411 -10 1.182 15.858 -10 1.527 15.627 -10
4 0 1.311 15.097 -10 1.185 15.285 -10 1.527 15.627 -10 1.758 15.282 -10
4 0 1.355 14.875 -10 1.311 15.097 -10 1.758 15.282 -10 1.839 14.875 -10
4 0 1.311 14.653 -10 1.355 14.875 -10 1.839 14.875 -10 1.758 14.468 -10
4 0 1.185 14.465 -10 1.311 14.653 -10 1.758 14.468 -10 1.527 14.123 -10
4 0 .997 14.339 -10 1.185 14.465 -10 1.527 14.123 -10 1.182 13.892 -10
4 0 .775 14.295 -10 .997 14.339 -10 1.182 13.892 -10 .775 13.811 -10
4 0 .553 14.339 -10 .775 14.295 -10 .775 13.811 -10 .368 13.892 -10
4 0 .365 14.465 -10 .553 14.339 -10 .368 13.892 -10 .023 14.123 -10
4 0 .239 14.653 -10 .365 14.465 -10 .023 14.123 -10 -.208 14.468 -10
4 16 1.205 18 -10 .089 17.778 -10 .045 18 -10 .089 18.222 -10
4 16 1.205 18 -10 .089 18.222 -10 .215 18.41 -10 .403 18.536 -10
4 16 1.205 18 -10 .403 18.536 -10 .625 18.58 -10 .847 18.536 -10
4 16 1.205 18 -10 .847 18.536 -10 1.035 18.41 -10 1.161 18.222 -10
4 16 1.205 18 -10 1.161 17.778 -10 1.035 17.59 -10 .847 17.464 -10
4 16 1.205 18 -10 .847 17.464 -10 .625 17.42 -10 .403 17.464 -10
4 16 1.205 18 -10 .403 17.464 -10 .215 17.59 -10 .089 17.778 -10
4 0 .045 18 -10 .089 17.778 -10 -.358 17.593 -10 -.439 18 -10
4 0 .089 18.222 -10 .045 18 -10 -.439 18 -10 -.358 18.407 -10
4 0 .215 18.41 -10 .089 18.222 -10 -.358 18.407 -10 -.127 18.752 -10
4 0 .403 18.536 -10 .215 18.41 -10 -.127 18.752 -10 .218 18.983 -10
4 0 .625 18.58 -10 .403 18.536 -10 .218 18.983 -10 .625 19.064 -10
4 0 .847 18.536 -10 .625 18.58 -10 .625 19.064 -10 1.032 18.983 -10
4 0 1.035 18.41 -10 .847 18.536 -10 1.032 18.983 -10 1.377 18.752 -10
4 0 1.161 18.222 -10 1.035 18.41 -10 1.377 18.752 -10 1.608 18.407 -10
4 0 1.205 18 -10 1.161 18.222 -10 1.608 18.407 -10 1.689 18 -10
4 0 1.161 17.778 -10 1.205 18 -10 1.689 18 -10 1.608 17.593 -10
4 0 1.035 17.59 -10 1.161 17.778 -10 1.608 17.593 -10 1.377 17.248 -10
4 0 .847 17.464 -10 1.035 17.59 -10 1.377 17.248 -10 1.032 17.017 -10
4 0 .625 17.42 -10 .847 17.464 -10 1.032 17.017 -10 .625 16.936 -10
4 0 .403 17.464 -10 .625 17.42 -10 .625 16.936 -10 .218 17.017 -10
4 0 .215 17.59 -10 .403 17.464 -10 .218 17.017 -10 -.127 17.248 -10
4 0 .089 17.778 -10 .215 17.59 -10 -.127 17.248 -10 -.358 17.593 -10
4 16 .955 21.175 -10 -.161 20.953 -10 -.205 21.175 -10 -.161 21.397 -10
4 16 .955 21.175 -10 -.161 21.397 -10 -.035 21.585 -10 .153 21.711 -10
4 16 .955 21.175 -10 .153 21.711 -10 .375 21.755 -10 .597 21.711 -10
4 16 .955 21.175 -10 .597 21.711 -10 .785 21.585 -10 .911 21.397 -10
4 16 .955 21.175 -10 .911 20.953 -10 .785 20.765 -10 .597 20.639 -10
4 16 .955 21.175 -10 .597 20.639 -10 .375 20.595 -10 .153 20.639 -10
4 16 .955 21.175 -10 .153 20.639 -10 -.035 20.765 -10 -.161 20.953 -10
4 0 -.205 21.175 -10 -.161 20.953 -10 -.608 20.768 -10 -.689 21.175 -10
4 0 -.161 21.397 -10 -.205 21.175 -10 -.689 21.175 -10 -.608 21.582 -10
4 0 -.035 21.585 -10 -.161 21.397 -10 -.608 21.582 -10 -.377 21.927 -10
4 0 .153 21.711 -10 -.035 21.585 -10 -.377 21.927 -10 -.032 22.158 -10
4 0 .375 21.755 -10 .153 21.711 -10 -.032 22.158 -10 .375 22.239 -10
4 0 .597 21.711 -10 .375 21.755 -10 .375 22.239 -10 .782 22.158 -10
4 0 .785 21.585 -10 .597 21.711 -10 .782 22.158 -10 1.127 21.927 -10
4 0 .911 21.397 -10 .785 21.585 -10 1.127 21.927 -10 1.358 21.582 -10
4 0 .955 21.175 -10 .911 21.397 -10 1.358 21.582 -10 1.439 21.175 -10
4 0 .911 20.953 -10 .955 21.175 -10 1.439 21.175 -10 1.358 20.768 -10
4 0 .785 20.765 -10 .911 20.953 -10 1.358 20.768 -10 1.127 20.423 -10
4 0 .597 20.639 -10 .785 20.765 -10 1.127 20.423 -10 .782 20.192 -10
4 0 .375 20.595 -10 .597 20.639 -10 .782 20.192 -10 .375 20.111 -10
4 0 .153 20.639 -10 .375 20.595 -10 .375 20.111 -10 -.032 20.192 -10
4 0 -.035 20.765 -10 .153 20.639 -10 -.032 20.192 -10 -.377 20.423 -10
4 0 -.161 20.953 -10 -.035 20.765 -10 -.377 20.423 -10 -.608 20.768 -10
4 16 -10.52 23.428 -10 -10.533 22.672 -10 -10.703 22.523 -10 -10.924 22.472 -10
4 16 -10.52 23.428 -10 -10.924 22.472 -10 -11.161 22.527 -10 -11.379 22.68 -10
4 16 -10.52 23.428 -10 -11.379 22.68 -10 -11.543 22.907 -10 -11.63 23.174 -10
4 16 -10.52 23.428 -10 -11.63 23.174 -10 -11.626 23.439 -10 -11.531 23.664 -10
4 16 -10.52 23.428 -10 -11.531 23.664 -10 -11.36 23.812 -10 -11.14 23.863 -10
4 16 -10.52 23.428 -10 -11.14 23.863 -10 -10.902 23.808 -10 -10.685 23.655 -10
4 16 -10.52 23.428 -10 -10.434 23.162 -10 -10.438 22.896 -10 -10.533 22.672 -10
4 0 -10.703 22.523 -10 -10.533 22.672 -10 -10.191 22.332 -10 -10.478 22.082 -10
4 0 -10.924 22.472 -10 -10.703 22.523 -10 -10.478 22.082 -10 -10.85 21.996 -10
4 0 -11.161 22.527 -10 -10.924 22.472 -10 -10.85 21.996 -10 -11.25 22.089 -10
4 0 -11.379 22.68 -10 -11.161 22.527 -10 -11.25 22.089 -10 -11.616 22.346 -10
