0 Magnet Holder  2 x  3
0 Name: 2607.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -20 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4edge.dat
2 24 -16 18 -25 -20 18 -25 
2 24 -16 13 -32 -20 13 -32 
2 24 -16 11.5 -32 -20 11.5 -32 
2 24 -16 0 -25 -20 0 -25 
2 24 -16 5 -32 -20 5 -32 
2 24 -16 6.5 -32 -20 6.5 -32 
2 24 -16 7.5 -28 -20 7.5 -28 
4 16 -16 18 -10 -20 18 -10 -20 18 -25 -16 18 -25 
4 16 -16 18 -25 -20 18 -25 -20 13 -32 -16 13 -32 
4 16 -16 13 -32 -20 13 -32 -16 11.5 -32 -20 11.5 -32 
4 16 -16 11.5 -32 -20 11.5 -32 -16 10.5 -28 -20 10.5 -28 
4 16 -16 0 -10 -20 0 -10 -20 0 -25 -16 0 -25 
4 16 -16 0 -25 -20 0 -25 -20 5 -32 -16 5 -32 
4 16 -16 5 -32 -20 5 -32 -16 6.5 -32 -20 6.5 -32 
4 16 -16 6.5 -32 -20 6.5 -32 -16 7.5 -28 -20 7.5 -28 
1 16 -16 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4ndis.dat
1 16 -20 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4ndis.dat
1 16 -20 9 -26.59 0 4 0 1.41 0 1.41 -1.41 0 1.41 3-4cyli.dat
4 16 -16 18 -10 -16 0 -10 -16 0 -25 -16 18 -25 
4 16 -20 18 -10 -20 0 -10 -20 0 -25 -20 18 -25 
2 24 20 18 -10 20 18 -25 
2 24 20 18 -25 20 13 -32 
2 24 20 13 -32 20 11.5 -32 
2 24 20 11.5 -32 20 10.5 -28 
4 16 20 18 -24 20 9 -23.76 20 11.83 -26.59 20 18 -25 
4 16 20 11.83 -26.59 20 18 -25 20 13 -32 20 10.5 -28 
4 16 20 13 -32 20 10.5 -28 20 11.5 -32 20 13 -32 
2 24 16 18 -10 16 18 -25 
2 24 16 18 -25 16 13 -32 
2 24 16 13 -32 16 11.5 -32 
2 24 16 11.5 -32 16 10.5 -28 
4 16 16 18 -24 16 9 -23.76 16 11.83 -26.59 16 18 -25 
4 16 16 11.83 -26.59 16 18 -25 16 13 -32 16 10.5 -28 
4 16 16 13 -32 16 10.5 -28 16 11.5 -32 16 13 -32 
2 24 20 0 -10 20 0 -25 
2 24 20 0 -25 20 5 -32 
2 24 20 5 -32 20 6.5 -32 
2 24 20 6.5 -32 20 7.5 -28 
4 16 20 0 -24 20 9 -23.76 20 6.17 -26.59 20 0 -25 
4 16 20 6.17 -26.59 20 0 -25 20 5 -32 20 7.5 -28 
4 16 20 5 -32 20 7.5 -28 20 6.5 -32 20 5 -32 
2 24 16 0 -10 16 0 -25 
2 24 16 0 -25 16 5 -32 
2 24 16 5 -32 16 6.5 -32 
2 24 16 6.5 -32 16 7.5 -28 
4 16 16 0 -24 16 9 -23.76 16 6.17 -26.59 16 0 -25 
4 16 16 6.17 -26.59 16 0 -25 16 5 -32 16 7.5 -28 
4 16 16 5 -32 16 7.5 -28 16 6.5 -32 16 5 -32 
1 16 20 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4edge.dat
1 16 16 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4edge.dat
2 24 20 18 -25 16 18 -25 
2 24 20 13 -32 16 13 -32 
2 24 20 11.5 -32 16 11.5 -32 
2 24 20 0 -25 16 0 -25 
2 24 20 5 -32 16 5 -32 
2 24 20 6.5 -32 16 6.5 -32 
2 24 20 7.5 -28 16 7.5 -28 
4 16 20 18 -10 16 18 -10 16 18 -25 20 18 -25 
4 16 20 18 -25 16 18 -25 16 13 -32 20 13 -32 
4 16 20 13 -32 16 13 -32 20 11.5 -32 16 11.5 -32 
4 16 20 11.5 -32 16 11.5 -32 20 10.5 -28 16 10.5 -28 
4 16 20 0 -10 16 0 -10 16 0 -25 20 0 -25 
4 16 20 0 -25 16 0 -25 16 5 -32 20 5 -32 
4 16 20 5 -32 16 5 -32 20 6.5 -32 16 6.5 -32 
4 16 20 6.5 -32 16 6.5 -32 20 7.5 -28 16 7.5 -28 
1 16 20 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4ndis.dat
1 16 16 9 -26.59 0 0 0 1.41 0 1.41 -1.41 0 1.41 3-4ndis.dat
1 16 16 9 -26.59 0 4 0 1.41 0 1.41 -1.41 0 1.41 3-4cyli.dat
4 16 20 18 -10 20 0 -10 20 0 -25 20 18 -25 
4 16 16 18 -10 16 0 -10 16 0 -25 16 18 -25 
0 
