0 Minifig Torso with Extreme Team Jacket Logo Pattern
0 Name: 973p8a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Xtreme, Stunts, back logo, tab collar, pockets
0 !CMDLINE -c0

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
 0 COMMENT neck mark
 1 383 0 -4 0 4.24 0 -4.24 0 -8 0 -4.24 0 -4.24 1-4cyli.dat
0
0 COMMENT Back pattern
0 COMMENT Black outline found on part.part color black as well
 1 16 -7 5.10 -10 0 0 -0.60 0.60 0 0 0 0.60 0 2-4ndis.dat
 1 16 7.50 1.20 -10 0 0 -0.60 0.60 0 0 0 0.60 0 2-4ndis.dat
 4 16 -5 27 -10 -7 5.70 -10 -7.60 5.70 -10 -16 27 -10 
 4 16 -16 27 -10 -7.60 5.70 -10 -7.60 4.50 -10 -14.35 2 -10 
 3 16 -14.35 2 -10 -12 0 -10 -7.60 4.50 -10 
 3 16 -7.60 4.50 -10 0 0 -10 -12 0 -10 
 3 16 0 0 -10 0 4.50 -10 -7 4.50 -10 
 3 16 -7 4.50 -10 0 0 -10 -7.60 4.50 -10 
 3 16 19 32 -10 16 30 -10 16 29 -10 
 3 16 16 29 -10 16 28 -10 19 32 -10 
 3 16 5 28 -10 5 29 -10 0.50 17.10 -10 
 3 16 0.50 17.10 -10 5 27 -10 5 28 -10 
 4 16 19 29 -10 16 27 -10 16 28 -10 19 32 -10 
 3 16 19 29 -10 16.50 17 -10 14.35 2 -10 
 3 16 16.50 17 -10 16 27 -10 19 29 -10 
 4 16 16 28 -10 16 29 -10 5 29 -10 5 28 -10 
 4 16 5 27 -10 16 27 -10 16.50 17 -10 0.50 17.10 -10 
 3 16 16.50 17 -10 15.80 13.80 -10 15.80 13.70 -10 
 3 16 16.50 17 -10 15.80 13.70 -10 14.35 2 -10 
 3 16 16.50 17 -10 15.80 13.80 -10 15.40 14.40 -10 
 3 16 15.40 14.40 -10 13 15 -10 14.30 16.10 -10 
 3 16 14.30 16.10 -10 15.40 14.40 -10 16.50 17 -10 
 3 16 14.30 16.10 -10 10.70 16.10 -10 16.50 17 -10 
 4 16 0.50 17.10 -10 1.40 13.80 -10 1.40 13.70 -10 0.50 5.70 -10 
 3 16 0.50 17.10 -10 1.60 14.10 -10 1.40 13.80 -10 
 3 16 1.60 14.10 -10 2.70 14.60 -10 0.50 17.10 -10 
 3 16 0.50 17.10 -10 4.20 14.90 -10 2.70 14.60 -10 
 3 16 4.20 14.90 -10 3.30 16.10 -10 0.50 17.10 -10 
 3 16 0.50 17.10 -10 3.30 16.10 -10 6.60 16.10 -10 
 4 16 16.50 17 -10 0.50 17.10 -10 6.60 16.10 -10 10.70 16.10 -10 
 4 16 10.70 16.10 -10 9.70 15.20 -10 7.60 15.20 -10 6.60 16.10 -10 
 3 16 11.80 13.10 -10 12.20 14.20 -10 11.30 13.50 -10 
 3 16 12.20 14.20 -10 13.50 13.40 -10 11.80 13.10 -10 
 3 16 12.20 14.20 -10 13.40 14.10 -10 13.50 13.40 -10 
 3 16 13.50 13.40 -10 13.40 14.10 -10 14.30 13.70 -10 
 3 16 14.30 13.70 -10 14.30 13.80 -10 13.40 14.10 -10 
 3 16 6.30 13.40 -10 5.80 13.10 -10 5.40 14.20 -10 
 3 16 5.40 14.20 -10 4.30 13.20 -10 5.80 13.10 -10 
 3 16 5.40 14.20 -10 4.30 13.20 -10 3.80 14.10 -10 
 3 16 3.80 14.10 -10 3.20 13.40 -10 4.30 13.20 -10 
 3 16 3.80 14.10 -10 2.90 13.80 -10 2.90 13.70 -10 
 3 16 2.90 13.70 -10 3.80 14.10 -10 3.20 13.40 -10 
 3 16 1.40 13.70 -10 2.10 13 -10 0.50 5.70 -10 
 3 16 3.60 12.70 -10 3.20 10.90 -10 4.90 12.50 -10 
 3 16 3.60 12.70 -10 2.10 13 -10 3.20 10.90 -10 
 3 16 3.20 10.90 -10 0.50 5.70 -10 2.10 13 -10 
 3 16 6.60 10.80 -10 10.60 10.90 -10 8.60 12.50 -10 
 4 16 8 5.70 -10 6.60 10.80 -10 3.20 10.90 -10 0.50 5.70 -10 
 3 16 13.90 10.90 -10 13.80 12.90 -10 12.40 12.50 -10 
 3 16 13.90 10.90 -10 15.10 13.10 -10 13.80 12.90 -10 
 3 16 15.10 13.10 -10 15.80 13.70 -10 14.35 2 -10 
 3 16 13.90 10.90 -10 15.10 13.10 -10 14.35 2 -10 
 3 16 8 5.70 -10 8.79 5.60 -10 10.60 10.90 -10 
 3 16 6.60 10.80 -10 8 5.70 -10 10.60 10.90 -10 
 3 16 8.79 5.60 -10 9.64 5.04 -10 13.90 10.90 -10 
 3 16 10.60 10.90 -10 13.90 10.90 -10 8.79 5.60 -10 
 4 16 13.90 10.90 -10 9.64 5.04 -10 10.20 4.19 -10 14.35 2 -10 
 3 16 14.35 2 -10 10.20 4.19 -10 10.40 3.20 -10 
 3 16 10.40 3.20 -10 10.20 2.21 -10 14.35 2 -10 
 4 16 14.35 2 -10 12 0 -10 9.64 1.36 -10 10.20 2.21 -10 
 3 16 12 0 -10 9.64 1.36 -10 8.79 0.80 -10 
 3 16 8.79 0.80 -10 7.50 0.60 -10 12 0 -10 
 4 16 12 0 -10 7.50 0.60 -10 6.90 0.60 -10 0 0 -10 
 4 16 0 0 -10 6.90 0.60 -10 6.90 1.80 -10 0 4.50 -10 
 4 16 0 4.50 -10 6.90 1.80 -10 7.50 1.80 -10 8 4.50 -10 
 3 16 8 4.50 -10 8 3.10 -10 7.50 1.80 -10 
 3 16 7.50 1.80 -10 7.90 1.80 -10 8 3.10 -10 
 3 16 8 3.10 -10 8.30 4.40 -10 8 4.50 -10 
 3 16 8 3.10 -10 8.72 4.12 -10 8.30 4.40 -10 
 3 16 8 3.10 -10 9 3.70 -10 8.72 4.12 -10 
 3 16 8 3.10 -10 9.10 3.20 -10 9 3.70 -10 
 3 16 9.10 3.20 -10 9 2.70 -10 8 3.10 -10 
 3 16 8 3.10 -10 8.72 2.28 -10 9 2.70 -10 
 3 16 8.72 2.28 -10 8.30 2 -10 8 3.10 -10 
 3 16 8 3.10 -10 8.30 2 -10 7.90 1.80 -10 
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
