0 Figure Duplo Child Head with Brown Eyes and Smile Pattern
0 Name: 47206p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47206s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47206s01.dat

0 !TEXMAP START PLANAR -21.5 -27 20 21.5 -27 20 -21.5 -3.3 20 47206p01.png
3 0 -11.25 -18 -20.5056 -11.95 -17.85 -20.2375 -11.79 -17.64 -20.2988
4 0 -9.1 -19 -21.782 -11.1388 -18.9031 -20.9572 -10.49 -18.17 -20.8737 -10 -18 -20.9844
4 0 -7.54 -18.87 -22.3207 -9.1 -19 -21.782 -10 -18 -20.9844 -6.4706 -18.67 -22.6397
3 0 -6.4706 -18.67 -22.6397 -10 -18 -20.9844 -6.4706 -18 -22.3363
3 0 -6.4706 -18.67 -22.6397 -6.4706 -18 -22.3363 -5.7759 -18.4295 -22.6222
3 0 -5.7759 -18.4295 -22.6222 -6.4706 -18 -22.3363 -5.32 -18 -22.4764
4 0 -9.49 -17.72 -21.1798 -7.4 -17.75 -21.9803 -6.4706 -18 -22.3363 -10 -18 -20.9844
3 0 -10 -18 -20.9844 -10.07 -17.64 -20.9576 -9.49 -17.72 -21.1798
4 0 -10.07 -17.64 -20.9576 -10 -18 -20.9844 -10.84 -17.07 -20.6627 -10.32 -17.27 -20.8619
4 0 -10.32 -17.27 -20.8619 -10.84 -17.07 -20.6627 -11.14 -15.99 -20.5476 -10.34 -16.81 -20.8542
4 0 -10.07 -16.52 -20.9577 -10.34 -16.81 -20.8542 -11.14 -15.99 -20.5476 -11.04 -14.9 -20.5858
4 0 -10.07 -16.52 -20.9577 -11.04 -14.9 -20.5858 -10.4 -14 -20.8309 -8.42 -14 -21.5895
4 0 -9.67 -16.44 -21.1109 -10.07 -16.52 -20.9577 -8.42 -14 -21.5895 -7.74 -14.47 -21.8501
4 0 -9.67 -16.44 -21.1109 -7.74 -14.47 -21.8501 -7.4 -15.17 -21.9804 -9.29 -16.56 -21.2564
4 0 -9.29 -16.56 -21.2564 -7.4 -15.17 -21.9804 -7.22 -15.95 -22.0493 -9.06 -16.87 -21.3445
4 0 -9.06 -16.87 -21.3445 -7.22 -15.95 -22.0493 -7.15 -16.95 -22.0761 -9.07 -17.36 -21.3407
4 0 -9.07 -17.36 -21.3407 -7.15 -16.95 -22.0761 -7.4 -17.75 -21.9803 -9.49 -17.72 -21.1798
3 70 -6.74 -14 -22.2332 -8.42 -14 -21.5895 -6.92 -13.54 -22.3725
3 15 -6.4706 -17.77 -22.3363 -6.67 -17.74 -22.2599 -6.4706 -17.2 -22.3363
4 15 -5.8 -17.6 -22.418 -6.4706 -17.77 -22.3363 -6.4706 -17.2 -22.3363 -6.19 -16.37 -22.3705
4 15 -5.2 -16.75 -22.4911 -5.8 -17.6 -22.418 -6.19 -16.37 -22.3705 -4.85 -15.6 -22.5337
4 15 -4.85 -15.6 -22.5337 -6.19 -16.37 -22.3705 -6.19 -15.14 -22.3706 -4.7 -14 -22.5521
4 15 -4.7 -14 -22.5521 -6.19 -15.14 -22.3706 -6.4705 -14.42 -22.3365 -6.4705 -14 -22.3365
4 15 -4.7 -13.19 -22.9317 -4.7 -14 -22.5521 -6.4705 -14 -22.3365 -4.838 -12.9908 -23.0083
3 15 -6.4705 -14 -22.3365 -5.84 -13.32 -22.7274 -4.838 -12.9908 -23.0083
3 15 -6.4705 -14 -22.3365 -6.4705 -13.44 -22.59 -5.84 -13.32 -22.7274
4 15 -6.92 -13.54 -22.3725 -6.4705 -13.44 -22.59 -6.4705 -14 -22.3365 -6.74 -14 -22.2332
3 15 -6.4705 -14.42 -22.3365 -6.74 -14 -22.2332 -6.4705 -14 -22.3365
3 15 -12 -14.74 -20.2179 -12.4998 -14 -20.0263 -11.67 -14 -20.3443
3 15 -11.67 -14 -20.3443 -12.4998 -14 -20.0263 -12.3012 -13.8682 -20.1621
3 15 -12.4998 -14 -20.0263 -12.4998 -13.8 -20.1075 -12.3012 -13.8682 -20.1621
4 15 -13.37 -13.6 -19.5711 -12.4998 -13.8 -20.1075 -12.4998 -14 -20.0263 -13.69 -13.59 -19.348
4 15 -13.69 -13.59 -19.348 -12.4998 -14 -20.0263 -13.87 -14 -19.0539 -13.87 -13.77 -19.1472
4 15 -13.65 -15.7 -19.2102 -13.87 -14 -19.0539 -12.4998 -14 -20.0263 -13.3 -17.09 -19.4589
4 15 -12.9 -17.49 -19.7428 -13.3 -17.09 -19.4589 -12.4998 -14 -20.0263 -12.5 -17.67 -20.0268
4 15 -12.5 -17.67 -20.0268 -12.4998 -14 -20.0263 -12.22 -15.77 -20.1338 -12.2 -16.8 -20.1416
4 15 -11.95 -17.85 -20.2375 -12.5 -17.67 -20.0268 -12.2 -16.8 -20.1416 -11.79 -17.64 -20.2988
3 15 -12.22 -15.77 -20.1338 -12.4998 -14 -20.0263 -12 -14.74 -20.2179
4 15 -10.32 -17.27 -20.8619 -10.34 -16.81 -20.8542 -10.07 -16.52 -20.9577 -9.67 -16.44 -21.1109
4 15 -10.07 -17.64 -20.9576 -10.32 -17.27 -20.8619 -9.67 -16.44 -21.1109 -9.49 -17.72 -21.1798
4 15 -9.07 -17.36 -21.3407 -9.49 -17.72 -21.1798 -9.67 -16.44 -21.1109 -9.29 -16.56 -21.2564
3 15 -9.07 -17.36 -21.3407 -9.29 -16.56 -21.2564 -9.06 -16.87 -21.3445
4 15 0 -4.85 -22.4775 0 -5.9 -23.307 -1.31 -5.93 -23.1583 -1.29 -4.98 -22.4104
4 15 -1.29 -4.98 -22.4104 -1.31 -5.93 -23.1583 -2.78 -6.11 -23.107 -2.88 -5.31 -22.4619
4 15 -2.88 -5.31 -22.4619 -2.78 -6.11 -23.107 -4.11 -6.31 -23.09 -4.12 -5.79 -22.6779
4 15 -4.12 -5.79 -22.6779 -4.11 -6.31 -23.09 -5.54 -6.62 -23.1467 -5.7 -6.47 -23.0071
4 0 -5.7 -6.47 -23.0071 -5.54 -6.62 -23.1467 -6.2148 -6.7902 -23.1923 -6.0825 -6.1436 -22.6989
4 0 -4.12 -5.79 -22.6779 -5.7 -6.47 -23.0071 -6.0825 -6.1436 -22.6989 -3.85 -5.08 -22.1525
4 0 -2.88 -5.31 -22.4619 -4.12 -5.79 -22.6779 -3.85 -5.08 -22.1525 -2.18 -4.61 -22.001
4 0 -1.29 -4.98 -22.4104 -2.88 -5.31 -22.4619 -2.18 -4.61 -22.001 0 -4.37 -22.0983
3 0 -1.29 -4.98 -22.4104 0 -4.37 -22.0983 0 -4.85 -22.4775
4 0 -1.31 -5.93 -23.1583 0 -5.9 -23.307 0 -6.3 -23.6231 -1.28 -6.33 -23.4783
4 0 -1.31 -5.93 -23.1583 -1.28 -6.33 -23.4783 -2.73 -6.49 -23.4138 -2.78 -6.11 -23.107
4 0 -4.11 -6.31 -23.09 -2.78 -6.11 -23.107 -2.73 -6.49 -23.4138 -4.75 -6.7902 -23.3851
4 0 -5.54 -6.62 -23.1467 -4.11 -6.31 -23.09 -4.75 -6.7902 -23.3851 -6.2148 -6.7902 -23.1923
3 0 -6.2591 -7.3472 -23.3581 -6.2148 -6.7902 -23.1923 -4.75 -6.7902 -23.3851
4 0 -6.2148 -6.7902 -23.1923 -6.2591 -7.3472 -23.3581 -6.9651 -7.688 -23.1783 -8.16 -7.74 -22.7006
3 0 -7.91 -8.14 -22.9364 -8.16 -7.74 -22.7006 -6.9651 -7.688 -23.1783
4 0 -8.16 -7.74 -22.7006 -7.91 -8.14 -22.9364 -8.43 -8.39 -22.8036 -8.53 -8.17 -22.6895
4 16 -6.4705 -22 -24.1478 0 -22 -24.9993 0 -27 -24.9993 -6.4705 -27 -24.1478
4 16 -12.4999 -22 -21.6502 -6.4705 -22 -24.1478 -6.4705 -27 -24.1478 -12.4999 -27 -21.6502
4 16 -17.6775 -22 -17.6773 -12.4999 -22 -21.6502 -12.4999 -27 -21.6502 -17.6775 -27 -17.6773
4 16 -17.6775 -22 -17.6773 -17.6775 -27 -17.6773 -21.6504 -27 -12.4997 -21.6503 -18 -12.4996
3 16 -17.6775 -22 -17.6773 -21.6503 -18 -12.4996 -17.6777 -18 -16.3518
3 16 -12.4999 -22 -21.6502 -17.6775 -22 -17.6773 -17.6777 -18 -16.3518
4 16 -12.4999 -22 -21.6502 -17.6777 -18 -16.3518 -13.32 -20.37 -20.4067 -12.5 -20.85 -21.1835
3 16 -12.4999 -22 -21.6502 -12.5 -20.85 -21.1835 -11.92 -21.13 -21.5374
3 16 -12.4999 -22 -21.6502 -11.92 -21.13 -21.5374 -10.77 -21.47 -22.1517
4 16 -12.4999 -22 -21.6502 -10.77 -21.47 -22.1517 -8.8 -21.59 -23.0164 -6.4705 -22 -24.1478
3 16 -6.4705 -22 -24.1478 -8.8 -21.59 -23.0164 -7.2746 -21.4666 -23.5982
3 16 -6.4705 -22 -24.1478 -7.2746 -21.4666 -23.5982 -6.4705 -21.34 -23.8489
4 16 -6.4705 -22 -24.1478 -6.4705 -21.34 -23.8489 -5.115 -20.87 -23.8144 0 -22 -24.9993
3 16 0 -22 -24.9993 -5.115 -20.87 -23.8144 -4.94 -20.59 -23.7106
4 16 0 -22 -24.9993 -4.94 -20.59 -23.7106 -5.1 -20.4 -23.6035 -5.7759 -18.4295 -22.6222
4 16 -5.7759 -18.4295 -22.6222 -5.1 -20.4 -23.6035 -5.54 -20.42 -23.5547 -6.4706 -18.67 -22.6397
3 16 -6.4705 -20.78 -23.5953 -6.4706 -18.67 -22.6397 -5.54 -20.42 -23.5547
4 16 -7.54 -18.87 -22.3207 -6.4706 -18.67 -22.6397 -6.4705 -20.78 -23.5953 -7.9331 -21.0297 -23.1481
3 16 -7.9331 -21.0297 -23.1481 -9.1 -19 -21.782 -7.54 -18.87 -22.3207
3 16 -7.9331 -21.0297 -23.1481 -11.1388 -18.9031 -20.9572 -9.1 -19 -21.782
4 16 -11.1388 -18.9031 -20.9572 -7.9331 -21.0297 -23.1481 -8.92 -21.07 -22.7557 -10.75 -20.87 -21.9165
4 16 -11.1388 -18.9031 -20.9572 -10.75 -20.87 -21.9165 -11.85 -20.6 -21.3513 -12.5 -20.2 -20.9197
3 16 -12.5 -20.2 -20.9197 -12.5 -18.46 -20.2135 -11.1388 -18.9031 -20.9572
4 16 -12.5 -18.46 -20.2135 -12.5 -20.2 -20.9197 -13.09 -19.84 -20.3548 -13.17 -18 -19.5513
4 16 -13.17 -18 -19.5513 -13.09 -19.84 -20.3548 -13.4 -19.95 -20.1794 -17.6777 -18 -16.3518
3 16 -13.32 -20.37 -20.4067 -17.6777 -18 -16.3518 -13.4 -19.95 -20.1794
3 16 -13.17 -18 -19.5513 -17.6777 -18 -16.3518 -13.44 -17.75 -19.3596
3 16 -17.6777 -18 -16.3518 -13.69 -17.29 -19.1821 -13.44 -17.75 -19.3596
4 16 -13.99 -15.67 -18.9689 -13.69 -17.29 -19.1821 -17.6777 -18 -16.3518 -17.6774 -14 -16.3516
3 16 -13.99 -15.67 -18.9689 -17.6774 -14 -16.3516 -14.17 -14 -18.8409
3 16 -17.6777 -18 -16.3518 -21.6503 -18 -12.4996 -17.6774 -14 -16.3516
3 16 -21.6503 -18 -12.4996 -17.6774 -10 -17.6772 -17.6774 -14 -16.3516
3 16 -21.6503 -18 -12.4996 -21.6502 -11 -12.4996 -17.6774 -10 -17.6772
3 16 -17.6774 -14 -16.3516 -17.6774 -10 -17.6772 -12.4998 -10 -21.6501
4 16 -14.05 -13.29 -19.2143 -17.6774 -14 -16.3516 -12.4998 -10 -21.6501 -13.8 -13.02 -19.5014
3 16 -14.17 -14 -18.8409 -17.6774 -14 -16.3516 -14.05 -13.29 -19.2143
3 16 -13.35 -13.05 -19.8086 -13.8 -13.02 -19.5014 -12.4998 -10 -21.6501
3 16 -12.4998 -13.17 -20.3632 -13.35 -13.05 -19.8086 -12.4998 -10 -21.6501
4 16 -11.4623 -13.3117 -20.7355 -12.4998 -13.17 -20.3632 -12.4998 -10 -21.6501 -6.4705 -10 -24.1476
4 16 -9.65 -13.15 -21.5031 -11.4623 -13.3117 -20.7355 -6.4705 -10 -24.1476 -8.1 -12.94 -22.1921
3 16 -8.1 -12.94 -22.1921 -6.4705 -10 -24.1476 -6.4705 -12.55 -22.993
3 16 -6.4705 -12.55 -22.993 -6.4705 -10 -24.1476 -5.75 -12.35 -23.1784
4 16 -4.72 -12.32 -23.3276 -5.75 -12.35 -23.1784 -6.4705 -10 -24.1476 0 -10 -24.9993
3 16 -4.2244 -12.6115 -23.2608 -4.72 -12.32 -23.3276 0 -10 -24.9993
4 16 -4.07 -12.99 -23.1022 -4.2244 -12.6115 -23.2608 0 -10 -24.9993 0 -14 -23.1243
3 16 0 -14 -23.1243 -4.05 -14 -22.6312 -4.07 -12.99 -23.1022
4 16 -4.32 -15.8 -22.5982 -4.05 -14 -22.6312 0 -14 -23.1243 0 -18 -23.1243
3 16 0 -18 -23.1243 -4.69 -17.09 -22.5531 -4.32 -15.8 -22.5982
3 16 0 -18 -23.1243 -5.32 -18 -22.4764 -4.69 -17.09 -22.5531
4 16 -5.32 -18 -22.4764 0 -18 -23.1243 0 -22 -24.9993 -5.7759 -18.4295 -22.6222
4 16 0 -6.7902 -24.0103 0 -10 -24.9993 -6.4705 -10 -24.1476 -4.75 -6.7902 -23.3851
3 16 -6.4705 -10 -24.1476 -6.2591 -7.3472 -23.3581 -4.75 -6.7902 -23.3851
3 16 -6.4705 -10 -24.1476 -6.9651 -7.688 -23.1783 -6.2591 -7.3472 -23.3581
3 16 -7.91 -8.14 -22.9364 -6.9651 -7.688 -23.1783 -6.4705 -10 -24.1476
3 16 -7.91 -8.14 -22.9364 -6.4705 -10 -24.1476 -8.43 -8.39 -22.8036
3 16 -6.4705 -10 -24.1476 -12.4998 -10 -21.6501 -8.43 -8.39 -22.8036
4 16 -8.53 -8.17 -22.6895 -8.43 -8.39 -22.8036 -12.4998 -10 -21.6501 -12.0056 -6.7902 -20.7936
3 16 -8.53 -8.17 -22.6895 -12.0056 -6.7902 -20.7936 -8.16 -7.74 -22.7006
4 16 -12.0056 -6.7902 -20.7936 -10.5962 -3.2222 -18.3524 -5.4852 -3.2222 -20.4696 -6.0825 -6.1436 -22.6989
4 16 -14.9851 -3.2222 -14.9845 -10.5962 -3.2222 -18.3524 -12.0056 -6.7902 -20.7936 -16.9783 -6.7902 -16.9778
4 16 -16.9783 -6.7902 -16.9778 -12.0056 -6.7902 -20.7936 -12.4998 -10 -21.6501 -17.6774 -10 -17.6772
3 16 -6.0825 -6.1436 -22.6989 -5.4852 -3.2222 -20.4696 -3.85 -5.08 -22.1525
4 16 -2.18 -4.61 -22.001 -3.85 -5.08 -22.1525 -5.4852 -3.2222 -20.4696 0 -3.2222 -21.1915
3 16 -2.18 -4.61 -22.001 0 -3.2222 -21.1915 0 -4.37 -22.0983
4 16 -1.28 -6.33 -23.4783 0 -6.3 -23.6231 0 -6.7902 -24.0103 -2.73 -6.49 -23.4138
3 16 0 -6.7902 -24.0103 -4.75 -6.7902 -23.3851 -2.73 -6.49 -23.4138
3 0 -8.16 -7.74 -22.7006 -7.01 -6.7902 -22.8629 -6.2148 -6.7902 -23.1923
3 0 -6.2148 -6.7902 -23.1923 -7.01 -6.7902 -22.8629 -6.0825 -6.1436 -22.6989
3 16 -8.16 -7.74 -22.7006 -12.0056 -6.7902 -20.7936 -7.01 -6.7902 -22.8629
3 16 -12.0056 -6.7902 -20.7936 -6.0825 -6.1436 -22.6989 -7.01 -6.7902 -22.8629

5 24 -6.4705 -14 -22.3365 -6.4705 -10 -24.1476 -12.4998 -14 -20.0263 0 -10 -24.9993
5 24 -17.6774 -14 -16.3516 -12.4998 -10 -21.6501 -12.4998 -14 -20.0263 -17.6774 -10 -17.6772
5 24 -12.4998 -10 -21.6501 -17.6774 -10 -17.6772 -12.0056 -6.7902 -20.7936 -17.6774 -14 -16.3516
5 24 -6.2148 -6.7902 -23.1923 -5.4852 -3.2222 -20.4695 -10.5962 -3.2222 -18.3524 0 -6.7902 -24.0103
5 24 -6.4706 -18 -22.3363 -6.4705 -14 -22.3365 -12.4998 -14 -20.0263 0 -18 -23.1243
5 24 0 -18 -23.1243 -6.4706 -18 -22.3363 0 -22 -24.9993 0 -14 -23.1243
5 24 -17.6774 -10 -17.6772 -17.6774 -14 -16.3516 -21.6503 -18 -12.4996 -12.4998 -10 -21.6501
5 24 -21.6503 -18 -12.4996 -17.6775 -22 -17.6773 -17.6777 -18 -16.3518 -21.6504 -27 -12.4997
5 24 -12.4998 -14 -20.0263 -6.4705 -14 -22.3365 -6.4705 -10 -24.1476 -12.5 -18 -20.0268
5 24 -12.4998 -10 -21.6501 -12.4998 -14 -20.0263 -6.4705 -10 -24.1476 -17.6774 -14 -16.3516
5 24 -16.9783 -6.7902 -16.9778 -12.0056 -6.7902 -20.7936 -17.6774 -10 -17.6772 -10.5962 -3.2222 -18.3524
5 24 -17.6777 -18 -16.3518 -12.4999 -22 -21.6502 -17.6775 -22 -17.6773 -12.5 -18 -20.0268
5 24 -17.6775 -22 -17.6773 -17.6777 -18 -16.3518 -21.6503 -18 -12.4996 -12.4999 -22 -21.6502
5 24 -6.4705 -10 -24.1476 -12.4998 -14 -20.0263 -12.4998 -10 -21.6501 -6.4705 -14 -22.3365
5 24 -6.4705 -22 -24.1477 -6.4706 -18 -22.3363 -12.5 -18 -20.0268 0 -22 -24.9993
5 24 -21.6503 -18 -12.4996 -17.6774 -14 -16.3516 -17.6774 -10 -17.6772 -17.6777 -18 -16.3518
5 24 -12.0056 -6.7902 -20.7936 -6.2148 -6.7902 -23.1923 -5.4852 -3.2222 -20.4695 -12.4998 -10 -21.6501
5 24 -21.6503 -18 -12.4996 -17.6777 -18 -16.3518 -17.6774 -14 -16.3516 -17.6775 -22 -17.6773
5 24 -17.6775 -27 -17.6773 -17.6775 -22 -17.6773 -12.4999 -27 -21.6502 -21.6503 -18 -12.4996
5 24 -17.6774 -10 -17.6772 -21.6503 -18 -12.4996 -21.6502 -11 -12.4996 -17.6774 -14 -16.3516
5 24 -6.4706 -18 -22.3363 -12.5 -18 -20.0268 -6.4705 -22 -24.1477 -6.4705 -14 -22.3365
5 24 -12.5 -18 -20.0268 -6.4705 -22 -24.1477 -12.4999 -22 -21.6502 -6.4706 -18 -22.3363
5 24 -10.5962 -3.2222 -18.3524 -12.0056 -6.7902 -20.7936 -14.9851 -3.2222 -14.9845 -6.2148 -6.7902 -23.1923
5 24 -12.4999 -22 -21.6502 -12.4999 -27 -21.6502 -17.6775 -22 -17.6773 -6.4705 -27 -24.1477
5 24 -6.4705 -10 -24.1476 -6.2148 -6.7902 -23.1923 -12.0056 -6.7902 -20.7936 0 -10 -24.9993
5 24 -17.6775 -22 -17.6773 -12.4999 -22 -21.6502 -17.6775 -27 -17.6773 -17.6777 -18 -16.3518
5 24 -12.5 -18 -20.0268 -12.4999 -22 -21.6502 -6.4705 -22 -24.1477 -17.6777 -18 -16.3518
5 24 -6.2148 -6.7902 -23.1923 0 -6.7902 -24.0103 -6.4705 -10 -24.1476 0 -3.2222 -21.1915
5 24 -6.4705 -27 -24.1477 -6.4705 -22 -24.1477 0 -27 -24.9993 -12.4999 -22 -21.6502
5 24 -17.6777 -18 -16.3518 -17.6774 -14 -16.3516 -21.6503 -18 -12.4996 -12.5 -18 -20.0268
5 24 -6.4705 -14 -22.3365 0 -14 -23.1243 0 -10 -24.9993 -6.4706 -18 -22.3363
5 24 -12.4999 -22 -21.6502 -6.4705 -22 -24.1477 -12.5 -18 -20.0268 -12.4999 -27 -21.6502
5 24 -6.4705 -10 -24.1476 -12.4998 -10 -21.6501 -12.4998 -14 -20.0263 -6.2148 -6.7902 -23.1923
5 24 -12.0056 -6.7902 -20.7936 -12.4998 -10 -21.6501 -16.9783 -6.7902 -16.9778 -6.4705 -10 -24.1476
5 24 -12.4998 -14 -20.0263 -12.5 -18 -20.0268 -6.4706 -18 -22.3363 -17.6774 -14 -16.3516
5 24 -6.4705 -22 -24.1477 0 -22 -24.9993 -6.4705 -27 -24.1477 -6.4706 -18 -22.3363
5 24 0 -10 -24.9993 -6.4705 -10 -24.1476 0 -6.7902 -24.0103 -6.4705 -14 -22.3365
5 24 -12.5 -18 -20.0268 -17.6777 -18 -16.3518 -12.4999 -22 -21.6502 -12.4998 -14 -20.0263
5 24 -17.6774 -14 -16.3516 -12.4998 -14 -20.0263 -12.4998 -10 -21.6501 -17.6777 -18 -16.3518
5 24 0 -10 -24.9993 -6.4705 -14 -22.3365 -6.4705 -10 -24.1476 0 -14 -23.1243
5 24 -6.4706 -18 -22.3363 0 -22 -24.9993 -6.4705 -22 -24.1477 0 -18 -23.1243
5 24 0 -18 -23.1243 0 -22 -24.9993 -6.4706 -18 -22.3363 6.4706 -18 -22.3363
5 24 0 -6.7902 -24.0103 0 -3.2222 -21.1915 6.2148 -6.7902 -23.1923 -5.4852 -3.2222 -20.4695
5 24 0 -18 -23.1243 0 -14 -23.1243 -6.4705 -14 -22.3365 6.4706 -18 -22.3363
5 24 0 -14 -23.1243 0 -10 -24.9993 6.4705 -14 -22.3365 -6.4705 -14 -22.3365
5 24 0 -10 -24.9993 0 -6.7902 -24.0103 -6.2148 -6.7902 -23.1923 6.4705 -10 -24.1476
5 24 6.4705 -14 -22.3365 6.4705 -10 -24.1476 12.4998 -14 -20.0263 0 -10 -24.9993
5 24 17.6774 -14 -16.3516 12.4998 -10 -21.6501 12.4998 -14 -20.0263 17.6774 -10 -17.6772
5 24 12.4998 -10 -21.6501 17.6774 -10 -17.6772 12.0056 -6.7902 -20.7936 17.6774 -14 -16.3516
5 24 6.2148 -6.7902 -23.1923 5.4852 -3.2222 -20.4695 10.5962 -3.2222 -18.3524 0 -6.7902 -24.0103
5 24 6.4706 -18 -22.3363 6.4705 -14 -22.3365 12.4998 -14 -20.0263 0 -18 -23.1243
5 24 0 -18 -23.1243 6.4706 -18 -22.3363 0 -22 -24.9993 0 -14 -23.1243
5 24 17.6774 -10 -17.6772 17.6774 -14 -16.3516 21.6503 -18 -12.4996 12.4998 -10 -21.6501
5 24 21.6503 -18 -12.4996 17.6775 -22 -17.6773 17.6777 -18 -16.3518 21.6504 -27 -12.4997
5 24 12.4998 -14 -20.0263 6.4705 -14 -22.3365 6.4705 -10 -24.1476 12.5 -18 -20.0268
5 24 12.4998 -10 -21.6501 12.4998 -14 -20.0263 6.4705 -10 -24.1476 17.6774 -14 -16.3516
5 24 16.9783 -6.7902 -16.9778 12.0056 -6.7902 -20.7936 17.6774 -10 -17.6772 10.5962 -3.2222 -18.3524
5 24 17.6777 -18 -16.3518 12.4999 -22 -21.6502 17.6775 -22 -17.6773 12.5 -18 -20.0268
5 24 17.6775 -22 -17.6773 17.6777 -18 -16.3518 21.6503 -18 -12.4996 12.4999 -22 -21.6502
5 24 6.4705 -10 -24.1476 12.4998 -14 -20.0263 12.4998 -10 -21.6501 6.4705 -14 -22.3365
5 24 6.4705 -22 -24.1477 6.4706 -18 -22.3363 12.5 -18 -20.0268 0 -22 -24.9993
5 24 21.6503 -18 -12.4996 17.6774 -14 -16.3516 17.6774 -10 -17.6772 17.6777 -18 -16.3518
5 24 12.0056 -6.7902 -20.7936 6.2148 -6.7902 -23.1923 5.4852 -3.2222 -20.4695 12.4998 -10 -21.6501
5 24 21.6503 -18 -12.4996 17.6777 -18 -16.3518 17.6774 -14 -16.3516 17.6775 -22 -17.6773
5 24 17.6775 -27 -17.6773 17.6775 -22 -17.6773 12.4999 -27 -21.6502 21.6503 -18 -12.4996
5 24 17.6774 -10 -17.6772 21.6503 -18 -12.4996 21.6502 -11 -12.4996 17.6774 -14 -16.3516
5 24 6.4706 -18 -22.3363 12.5 -18 -20.0268 6.4705 -22 -24.1477 6.4705 -14 -22.3365
5 24 12.5 -18 -20.0268 6.4705 -22 -24.1477 12.4999 -22 -21.6502 6.4706 -18 -22.3363
5 24 10.5962 -3.2222 -18.3524 12.0056 -6.7902 -20.7936 14.9851 -3.2222 -14.9845 6.2148 -6.7902 -23.1923
5 24 12.4999 -22 -21.6502 12.4999 -27 -21.6502 17.6775 -22 -17.6773 6.4705 -27 -24.1477
5 24 6.4705 -10 -24.1476 6.2148 -6.7902 -23.1923 12.0056 -6.7902 -20.7936 0 -10 -24.9993
5 24 17.6775 -22 -17.6773 12.4999 -22 -21.6502 17.6775 -27 -17.6773 17.6777 -18 -16.3518
5 24 12.5 -18 -20.0268 12.4999 -22 -21.6502 6.4705 -22 -24.1477 17.6777 -18 -16.3518
5 24 6.2148 -6.7902 -23.1923 0 -6.7902 -24.0103 6.4705 -10 -24.1476 0 -3.2222 -21.1915
5 24 6.4705 -27 -24.1477 6.4705 -22 -24.1477 0 -27 -24.9993 12.4999 -22 -21.6502
5 24 17.6777 -18 -16.3518 17.6774 -14 -16.3516 21.6503 -18 -12.4996 12.5 -18 -20.0268
5 24 6.4705 -14 -22.3365 0 -14 -23.1243 0 -10 -24.9993 6.4706 -18 -22.3363
5 24 12.4999 -22 -21.6502 6.4705 -22 -24.1477 12.5 -18 -20.0268 12.4999 -27 -21.6502
5 24 6.4705 -10 -24.1476 12.4998 -10 -21.6501 12.4998 -14 -20.0263 6.2148 -6.7902 -23.1923
5 24 12.0056 -6.7902 -20.7936 12.4998 -10 -21.6501 16.9783 -6.7902 -16.9778 6.4705 -10 -24.1476
5 24 12.4998 -14 -20.0263 12.5 -18 -20.0268 6.4706 -18 -22.3363 17.6774 -14 -16.3516
5 24 6.4705 -22 -24.1477 0 -22 -24.9993 6.4705 -27 -24.1477 6.4706 -18 -22.3363
5 24 0 -10 -24.9993 6.4705 -10 -24.1476 0 -6.7902 -24.0103 6.4705 -14 -22.3365
5 24 12.5 -18 -20.0268 17.6777 -18 -16.3518 12.4999 -22 -21.6502 12.4998 -14 -20.0263
5 24 17.6774 -14 -16.3516 12.4998 -14 -20.0263 12.4998 -10 -21.6501 17.6777 -18 -16.3518
5 24 0 -10 -24.9993 6.4705 -14 -22.3365 6.4705 -10 -24.1476 0 -14 -23.1243
5 24 6.4706 -18 -22.3363 0 -22 -24.9993 6.4705 -22 -24.1477 0 -18 -23.1243
5 24 0 -22 -24.9993 0 -27 -24.9993 6.4705 -27 -24.1477 -6.4705 -27 -24.1478
