0 Tile  2 x  2 Round with Round Underside Stud with Dart Board Pattern
3 16 -2.492 0 -17.735 0 0 -20 2.492 0 -17.735
4 16 3.11 0 -17.637 2.492 0 -17.735 0 0 -20 7.654 0 -18.478
3 16 7.851 0 -16.097 3.11 0 -17.637 7.654 0 -18.478
4 16 8.408 0 -15.813 7.851 0 -16.097 7.654 0 -18.478 14.142 0 -14.142
3 16 12.441 0 -12.883 8.408 0 -15.813 14.142 0 -14.142
3 16 12.883 0 -12.441 12.441 0 -12.883 14.142 0 -14.142
4 16 15.813 0 -8.408 12.883 0 -12.441 14.142 0 -14.142 18.478 0 -7.654
3 16 18.478 0 -7.654 16.097 0 -7.851 15.813 0 -8.408
4 16 17.637 0 -3.11 16.097 0 -7.851 18.478 0 -7.654 20 0 0
3 16 20 0 0 17.735 0 -2.492 17.637 0 -3.11
3 16 17.735 0 2.492 17.735 0 -2.492 20 0 0
4 16 17.637 0 3.11 17.735 0 2.492 20 0 0 18.478 0 7.654
3 16 16.097 0 7.851 17.637 0 3.11 18.478 0 7.654
3 16 15.813 0 8.408 16.097 0 7.851 18.478 0 7.654
4 16 12.883 0 12.441 15.813 0 8.408 18.478 0 7.654 14.142 0 14.142
3 16 14.142 0 14.142 12.441 0 12.883 12.883 0 12.441
4 16 8.408 0 15.813 12.441 0 12.883 14.142 0 14.142 7.654 0 18.478
3 16 7.654 0 18.478 7.851 0 16.097 8.408 0 15.813
4 16 3.11 0 17.637 7.851 0 16.097 7.654 0 18.478 0 0 20
3 16 0 0 20 2.492 0 17.735 3.11 0 17.637
