0 Sticker  2.9 x  3.9 with Classroom Blackboard with Owl Head, Leg and Wing
4 322 -34.5 -0.25 -5 -34.8 -0.25 -6.2 -33.9 -0.25 -5.1 -33.5 -0.25 -3.2
4 322 -33.5 -0.25 -3.2 -33.9 -0.25 -5.1 -32.9 -0.25 -3.5 -32.5 -0.25 -1.7
4 322 -32.5 -0.25 -1.7 -32.9 -0.25 -3.5 -31.7 -0.25 -2.4 -31.4 -0.25 -0.6
4 322 -31.4 -0.25 -0.6 -31.7 -0.25 -2.4 -30.4 -0.25 -1 -30.6 -0.25 0
4 322 -30.6 -0.25 0 -30.4 -0.25 -1 -29.9 -0.25 -0.7 -29.9 -0.25 -0.1
4 322 -32 -0.25 -4.3 -31.7 -0.25 -2.4 -32.9 -0.25 -3.5 -33 -0.25 -4.9
4 322 -32 -0.25 -4.3 -33 -0.25 -4.9 -32.9 -0.25 -5.5 -32.3 -0.25 -5.7
4 322 -31.8 -0.25 -4.6 -32 -0.25 -4.3 -32.3 -0.25 -5.7 -31.3 -0.25 -5.4
4 322 -30.9 -0.25 -4.1 -31.8 -0.25 -4.6 -31.3 -0.25 -5.4 -30.2 -0.25 -4.7
4 322 -29.6 -0.25 -3.4 -30.9 -0.25 -4.1 -30.2 -0.25 -4.7 -29.5 -0.25 -3.9
3 322 -29.2 -0.25 -3.4 -29.6 -0.25 -3.4 -29.5 -0.25 -3.9
4 322 -29.5 -0.25 -4.7 -29.5 -0.25 -3.9 -30.2 -0.25 -4.7 -30 -0.25 -5.4
4 322 -29.5 -0.25 -4.7 -30 -0.25 -5.4 -29.7 -0.25 -5.6 -28.9 -0.25 -4.8
4 322 -28.9 -0.25 -4.8 -29.7 -0.25 -5.6 -28.6 -0.25 -5.6 -27.2 -0.25 -4.8
4 322 -27.3 -0.25 -4.1 -28.9 -0.25 -4.8 -27.2 -0.25 -4.8 -26.7 -0.25 -4
4 322 -26.5 -0.25 -4.4 -26.7 -0.25 -4 -27.2 -0.25 -4.8 -26.9 -0.25 -5.4
4 322 -26.1 -0.25 -5 -26.5 -0.25 -4.4 -26.9 -0.25 -5.4 -25.8 -0.25 -5.6
4 322 -26.1 -0.25 -5 -25.8 -0.25 -5.6 -25.3 -0.25 -5.4 -25.2 -0.25 -4.5
3 322 -25.2 -0.25 -4.5 -25.3 -0.25 -5.4 -25 -0.25 -5
4 322 -25.2 -0.25 -4.5 -25 -0.25 -5 -24.5 -0.25 -4.7 -25.2 -0.25 -3.9
4 322 -25.2 -0.25 -3.9 -24.5 -0.25 -4.7 -24.1 -0.25 -4.1 -24.9 -0.25 -3.5
3 322 -24.9 -0.25 -3.5 -24.1 -0.25 -4.1 -24.4 -0.25 -3.6
4 322 -24.5 -0.25 -4.7 -25 -0.25 -5 -24 -0.25 -5.4 -23.2 -0.25 -5.1
4 322 -23.2 -0.25 -5.1 -24 -0.25 -5.4 -22.5 -0.25 -5.5 -21 -0.25 -4.9
3 322 -21 -0.25 -4.9 -22.5 -0.25 -5.5 -20.7 -0.25 -5.1
4 191 -25.5 -0.25 -6.5 -27.6 -0.25 -6.8 -27.6 -0.25 -7.3 -24.9 -0.25 -7.4
4 191 -22.6 -0.25 -6.4 -25.5 -0.25 -6.5 -24.9 -0.25 -7.4 -21 -0.25 -7.6
4 191 -17.3 -0.25 -6.5 -22.6 -0.25 -6.4 -21 -0.25 -7.6 -16.8 -0.25 -7.4
4 191 -15.6 -0.25 -6.7 -17.3 -0.25 -6.5 -16.8 -0.25 -7.4 -15.6 -0.25 -7.2
4 191 -15.6 -0.25 -6.7 -15.6 -0.25 -7.2 -13.8 -0.25 -6.9 -13.9 -0.25 -6.5
4 191 -15.3 -0.25 -6.2 -15.6 -0.25 -6.7 -13.9 -0.25 -6.5 -14.2 -0.25 -6.1
3 191 -14.7 -0.25 -6 -15.3 -0.25 -6.2 -14.2 -0.25 -6.1
4 191 -13.9 -0.25 -7.4 -13.8 -0.25 -6.9 -15.6 -0.25 -7.2 -15.3 -0.25 -7.7
4 191 -14.2 -0.25 -7.8 -13.9 -0.25 -7.4 -15.3 -0.25 -7.7 -14.8 -0.25 -7.9
4 15 25 -0.25 22.5 24.2 -0.25 23.7 24.2 -0.25 22.5 24.9 -0.25 20
4 15 26.1 -0.25 20.1 25 -0.25 22.5 24.9 -0.25 20 25.1 -0.25 17.8
4 15 26.2 -0.25 17.4 26.1 -0.25 20.1 25.1 -0.25 17.8 25.5 -0.25 15.2
4 15 25.5 -0.25 15.2 25.1 -0.25 17.8 24.7 -0.25 15.2 24.6 -0.25 13.7
4 15 24.6 -0.25 13.7 24.7 -0.25 15.2 23.6 -0.25 13.5 22.9 -0.25 12
3 15 23.6 -0.25 13.5 22.6 -0.25 12.1 22.9 -0.25 12
4 15 21.6 -0.25 11.5 22.4 -0.25 11.7 21.4 -0.25 12.3 20.2 -0.25 11.9
4 15 20.2 -0.25 11.9 21.4 -0.25 12.3 20.2 -0.25 12.8 18.8 -0.25 13.1
4 15 18.8 -0.25 12.1 20.2 -0.25 11.9 18.8 -0.25 13.1 17.8 -0.25 12.9
4 15 17.6 -0.25 11.8 18.8 -0.25 12.1 17.8 -0.25 12.9 17.1 -0.25 12.4
4 15 17.6 -0.25 11.8 17.1 -0.25 12.4 16.7 -0.25 12.2 16.4 -0.25 10.9
4 15 16.4 -0.25 10.9 16.7 -0.25 12.2 15.5 -0.25 11.1 15 -0.25 9.8
4 15 15 -0.25 9.8 15.5 -0.25 11.1 14.3 -0.25 9.7 13.9 -0.25 8.5
3 15 14.3 -0.25 9.7 13.7 -0.25 8.7 13.9 -0.25 8.5
4 15 16.7 -0.25 12.2 17.1 -0.25 12.4 15.9 -0.25 12.9 15.7 -0.25 12.2
4 15 15.7 -0.25 12.2 15.9 -0.25 12.9 14 -0.25 12.9 14.2 -0.25 12
4 15 14.2 -0.25 12 14 -0.25 12.9 12.6 -0.25 12.1 12.9 -0.25 11.1
4 15 12.9 -0.25 11.1 12.6 -0.25 12.1 11.4 -0.25 10.9 11.6 -0.25 9.6
4 15 11.6 -0.25 9.6 11.4 -0.25 10.9 10.6 -0.25 9.4 11.1 -0.25 8.6
4 15 11.1 -0.25 8.6 10.6 -0.25 9.4 10.4 -0.25 8.3 11.2 -0.25 7.9
4 15 11.2 -0.25 7.9 10.4 -0.25 8.3 10.8 -0.25 7.5 11.4 -0.25 7.3
4 15 12.5 -0.25 7.8 11.2 -0.25 7.9 11.4 -0.25 7.3 12.6 -0.25 7.5
4 15 13.8 -0.25 7.1 13.2 -0.25 7.3 13.2 -0.25 6.8 13.7 -0.25 6.1
4 15 14.5 -0.25 6.8 13.8 -0.25 7.1 13.7 -0.25 6.1 14.8 -0.25 5.7
4 15 15.6 -0.25 7.1 14.5 -0.25 6.8 14.8 -0.25 5.7 16.3 -0.25 6.3
4 15 17.1 -0.25 8 15.6 -0.25 7.1 16.3 -0.25 6.3 17.6 -0.25 7.5
4 15 18.3 -0.25 9.2 17.1 -0.25 8 17.6 -0.25 7.5 18.4 -0.25 8.7
4 15 18.6 -0.25 5 19.3 -0.25 4.6 18.9 -0.25 5.3 18.3 -0.25 5.9
4 15 18.3 -0.25 5.9 18.9 -0.25 5.3 19 -0.25 6.2 18.7 -0.25 7.2
4 15 18.7 -0.25 7.2 19 -0.25 6.2 19.7 -0.25 7.6 19.6 -0.25 9
4 15 19.6 -0.25 9 19.7 -0.25 7.6 21.1 -0.25 9.2 20.9 -0.25 10.4
4 15 20.9 -0.25 10.4 21.1 -0.25 9.2 22.5 -0.25 10.1 22.4 -0.25 11
4 15 22.4 -0.25 11 22.5 -0.25 10.1 24 -0.25 10.4 24.1 -0.25 10.9
3 15 24.1 -0.25 10.9 24 -0.25 10.4 24.7 -0.25 10.5
4 15 21.1 -0.25 5.1 20.5 -0.25 4.6 21.2 -0.25 4.4 22.1 -0.25 4.9
4 15 21.8 -0.25 6.2 21.1 -0.25 5.1 22.1 -0.25 4.9 22.9 -0.25 6.1
4 15 22.8 -0.25 7.5 21.8 -0.25 6.2 22.9 -0.25 6.1 24.4 -0.25 7.4
4 15 24.2 -0.25 8.2 22.8 -0.25 7.5 24.4 -0.25 7.4 26 -0.25 7.8
4 15 26.1 -0.25 8.4 24.2 -0.25 8.2 26 -0.25 7.8 28.1 -0.25 8.1
4 15 29.7 -0.25 7.9 28.5 -0.25 8 29.4 -0.25 7.2 31.3 -0.25 7.3
4 15 31.3 -0.25 7.3 29.4 -0.25 7.2 30.9 -0.25 6.3 32.4 -0.25 6.5
4 15 32.4 -0.25 6.5 30.9 -0.25 6.3 32.2 -0.25 5.8 32.9 -0.25 5.8
4 15 33.2 -0.25 6.6 32.4 -0.25 6.5 32.9 -0.25 5.8 33.8 -0.25 6.5
4 15 33.9 -0.25 7.3 33.2 -0.25 6.6 33.8 -0.25 6.5 34.5 -0.25 7.5
4 15 33.8 -0.25 8.6 33.9 -0.25 7.3 34.5 -0.25 7.5 34.5 -0.25 9.2
4 15 33.4 -0.25 9.5 33.8 -0.25 8.6 34.5 -0.25 9.2 33.9 -0.25 10.3
4 15 32.8 -0.25 10 33.4 -0.25 9.5 33.9 -0.25 10.3 33 -0.25 11
4 15 31.5 -0.25 10.2 32.8 -0.25 10 33 -0.25 11 31.5 -0.25 11.3
4 15 31.5 -0.25 10.2 31.5 -0.25 11.3 29.9 -0.25 11 29.7 -0.25 10.1
4 15 29.7 -0.25 10.1 29.9 -0.25 11 28.7 -0.25 10.8 28.4 -0.25 10.3
3 15 28.7 -0.25 10.8 28.1 -0.25 10.6 28.4 -0.25 10.3
4 15 27.1 -0.25 11.4 27.7 -0.25 10.8 27.6 -0.25 11.7 26.9 -0.25 12.5
4 15 26.9 -0.25 12.5 27.6 -0.25 11.7 27.6 -0.25 12.8 27.1 -0.25 13.8
4 15 27.1 -0.25 13.8 27.6 -0.25 12.8 28.2 -0.25 13.7 28.2 -0.25 15.2
4 15 28.2 -0.25 15.2 28.2 -0.25 13.7 29.7 -0.25 15.3 29.6 -0.25 16.3
4 15 29.6 -0.25 16.3 29.7 -0.25 15.3 30.7 -0.25 16.3 30.5 -0.25 16.7
4 15 30.5 -0.25 16.7 30.7 -0.25 16.3 31.3 -0.25 16.9 30.7 -0.25 17.3
3 15 30.7 -0.25 17.3 30.1 -0.25 17.2 30.5 -0.25 16.7
4 15 32 -0.25 16.1 31.3 -0.25 16.9 30.7 -0.25 16.3 31.4 -0.25 15.1
4 15 32.4 -0.25 14.8 32 -0.25 16.1 31.4 -0.25 15.1 31.8 -0.25 13.9
4 15 32.5 -0.25 13.7 32.4 -0.25 14.8 31.8 -0.25 13.9 32 -0.25 12.7
4 15 32.4 -0.25 14.8 32.5 -0.25 13.7 33.2 -0.25 14.9 32.7 -0.25 16.1
4 15 32.7 -0.25 16.1 33.2 -0.25 14.9 33.5 -0.25 16.4 33.3 -0.25 17.5
4 15 32.4 -0.25 17.8 32.7 -0.25 16.1 33.3 -0.25 17.5 32.6 -0.25 18.5
3 15 32.6 -0.25 18.5 32.2 -0.25 18.4 32.4 -0.25 17.8
4 15 32.6 -0.25 19.7 32.4 -0.25 19.3 32.6 -0.25 19 33.3 -0.25 19.5
4 15 33.3 -0.25 19.5 32.6 -0.25 19 33.1 -0.25 18.4 34 -0.25 19.1
4 15 34.3 -0.25 18.4 34 -0.25 19.1 33.1 -0.25 18.4 33.6 -0.25 17.6
4 15 34.4 -0.25 17.6 34.3 -0.25 18.4 33.6 -0.25 17.6 33.8 -0.25 16.6
4 15 34.5 -0.25 16.5 34.4 -0.25 17.6 33.8 -0.25 16.6 33.7 -0.25 15.3
4 15 34.4 -0.25 17.6 34.5 -0.25 16.5 35.3 -0.25 18.1 35 -0.25 19.4
4 15 35 -0.25 19.4 35.3 -0.25 18.1 36.2 -0.25 20.2 35.5 -0.25 21.6
4 15 35.5 -0.25 21.6 36.2 -0.25 20.2 36.6 -0.25 22.1 35.4 -0.25 23.3
4 15 35.4 -0.25 23.3 36.6 -0.25 22.1 36.2 -0.25 23.8 35.3 -0.25 24.7
3 15 35.3 -0.25 24.7 34.9 -0.25 24.6 35.4 -0.25 23.3
4 322 -3.6 -0.25 21.7 -5 -0.25 21.3 -3.6 -0.25 21.3 -2.8 -0.25 21.4
4 322 -2.5 -0.25 22.1 -3.6 -0.25 21.7 -2.8 -0.25 21.4 -1.6 -0.25 22
4 322 -2.5 -0.25 22.1 -1.6 -0.25 22 -1.2 -0.25 22.8 -1.7 -0.25 23.6
4 322 -1.7 -0.25 23.6 -1.2 -0.25 22.8 -0.7 -0.25 23.6 -0.6 -0.25 24.6
4 322 -0.6 -0.25 24.6 -0.7 -0.25 23.6 0.2 -0.25 24.2 0.5 -0.25 25.1
4 322 1.1 -0.25 25 0.5 -0.25 25.1 0.2 -0.25 24.2 1.1 -0.25 24.5
4 322 0.4 -0.25 23.3 1.1 -0.25 24.5 0.2 -0.25 24.2 -0.3 -0.25 23.3
4 322 -0.5 -0.25 22.5 0.4 -0.25 23.3 -0.3 -0.25 23.3 -1.2 -0.25 22.8
3 322 -1.2 -0.25 22.8 -1.6 -0.25 22 -0.5 -0.25 22.5
4 322 -1.8 -0.25 21.1 -1.6 -0.25 22 -2.8 -0.25 21.4 -2.7 -0.25 20.4
4 322 -1.7 -0.25 20.5 -1.8 -0.25 21.1 -2.7 -0.25 20.4 -2.4 -0.25 19.9
4 322 -1.7 -0.25 20.5 -2.4 -0.25 19.9 -1.6 -0.25 19.7 -1 -0.25 20.5
4 322 0.3 -0.25 20.8 -1 -0.25 20.5 -1.6 -0.25 19.7 0.7 -0.25 19.7
4 322 1 -0.25 20.8 0.3 -0.25 20.8 0.7 -0.25 19.7 1.3 -0.25 20.3
4 322 -0.4 -0.25 18.7 0.7 -0.25 19.7 -1.6 -0.25 19.7 -2.6 -0.25 18.6
4 322 -2 -0.25 17.5 -0.4 -0.25 18.7 -2.6 -0.25 18.6 -3.1 -0.25 17.8
4 322 -2.7 -0.25 17.3 -2 -0.25 17.5 -3.1 -0.25 17.8 -3.1 -0.25 17.3
4 322 -1 -0.25 20.5 0.3 -0.25 20.8 0.8 -0.25 21.4 -0.1 -0.25 21.6
4 322 1 -0.25 22.1 -0.1 -0.25 21.6 0.8 -0.25 21.4 2.1 -0.25 21.4
4 322 2.5 -0.25 22 1 -0.25 22.1 2.1 -0.25 21.4 3.1 -0.25 21.7
4 322 3.1 -0.25 21.7 2.1 -0.25 21.4 3 -0.25 20.9 3.7 -0.25 21.1
4 322 3.8 -0.25 22.3 3.1 -0.25 21.7 3.7 -0.25 21.1 4.2 -0.25 21.6
4 322 4.4 -0.25 22.7 3.8 -0.25 22.3 4.2 -0.25 21.6 4.8 -0.25 22.5
4 322 4.9 -0.25 21.8 4.8 -0.25 22.5 4.2 -0.25 21.6 4.8 -0.25 21
4 322 5.6 -0.25 21.5 4.9 -0.25 21.8 4.8 -0.25 21 5.7 -0.25 20.8
4 322 5.6 -0.25 21.5 5.7 -0.25 20.8 6.6 -0.25 21.3 6.5 -0.25 21.8
4 322 6.5 -0.25 21.8 6.6 -0.25 21.3 7.1 -0.25 21.5 7.6 -0.25 22
4 322 7.6 -0.25 22 7.1 -0.25 21.5 7.7 -0.25 21.3 8.5 -0.25 21.8
4 322 8.7 -0.25 21.4 8.5 -0.25 21.8 7.7 -0.25 21.3 8.4 -0.25 21.1
4 322 7.6 -0.25 20.8 8.4 -0.25 21.1 7.7 -0.25 21.3 7.1 -0.25 21.1
4 322 5.7 -0.25 20.8 7.6 -0.25 20.8 7.1 -0.25 21.1 6.6 -0.25 21.3
4 322 7.6 -0.25 20.8 5.7 -0.25 20.8 7.5 -0.25 20.4 9.5 -0.25 20.6
4 322 9.8 -0.25 21 7.6 -0.25 20.8 9.5 -0.25 20.6 11.6 -0.25 20.8
3 322 11.6 -0.25 21 9.8 -0.25 21 11.6 -0.25 20.8
4 191 11.8 -0.25 19.5 3.1 -0.25 19.4 3.1 -0.25 19 11.8 -0.25 18.8
4 191 19.4 -0.25 19.5 11.8 -0.25 19.5 11.8 -0.25 18.8 19.3 -0.25 19.1
4 191 20.1 -0.25 19.1 19.4 -0.25 19.5 19.3 -0.25 19.1 19.9 -0.25 18.6
4 191 21.8 -0.25 17.2 20.1 -0.25 19.1 19.9 -0.25 18.6 22.2 -0.25 15.5
3 191 21.8 -0.25 17.2 22.2 -0.25 15.5 22.7 -0.25 15.7
4 191 22.7 -0.25 15.7 22.2 -0.25 15.5 22.1 -0.25 15.1 23.4 -0.25 15.6
4 191 23.6 -0.25 15.3 23.4 -0.25 15.6 22.1 -0.25 15.1 22.4 -0.25 14.8
4 191 23.6 -0.25 15.3 22.4 -0.25 14.8 23 -0.25 14.7 23.5 -0.25 14.9
3 15 28.7 -0.25 -10.5 26.1 -0.25 -10.7 25.6 -0.25 -11.1
4 15 25.6 -0.25 -11.1 26.1 -0.25 -10.7 23.6 -0.25 -10.7 23.2 -0.25 -11.2
4 15 23.2 -0.25 -11.2 23.6 -0.25 -10.7 20 -0.25 -10.3 19.8 -0.25 -10.9
4 15 19.8 -0.25 -10.9 20 -0.25 -10.3 17.3 -0.25 -9.8 16.3 -0.25 -11
4 15 19.8 -0.25 -10.9 16.3 -0.25 -11 20.4 -0.25 -12.1 22.9 -0.25 -11.5
4 15 22.9 -0.25 -11.5 20.4 -0.25 -12.1 23.6 -0.25 -12.4 25.4 -0.25 -11.6
4 15 25.4 -0.25 -11.6 23.6 -0.25 -12.4 26 -0.25 -11.9 26.7 -0.25 -11.3
4 15 16.3 -0.25 -11 17.3 -0.25 -9.8 14.4 -0.25 -8.4 12.6 -0.25 -9
4 15 12.6 -0.25 -9 14.4 -0.25 -8.4 11.2 -0.25 -6.4 9.6 -0.25 -6
4 15 9.6 -0.25 -6.9 12.6 -0.25 -9 9.6 -0.25 -6 7.5 -0.25 -5.3
4 15 7.5 -0.25 -5.3 9.6 -0.25 -6 7 -0.25 -4.5 5.5 -0.25 -3.9
4 15 9.6 -0.25 -6 11.2 -0.25 -6.4 8.9 -0.25 -4.8 7.8 -0.25 -4.5
3 15 7.1 -0.25 -3.5 7.8 -0.25 -4.5 8.9 -0.25 -4.8
4 15 3.7 -0.25 -5.1 5.5 -0.25 -4.7 5.2 -0.25 -4.3 2.9 -0.25 -4.6
4 15 1.9 -0.25 -6 3.7 -0.25 -5.1 2.9 -0.25 -4.6 0.5 -0.25 -5.5
4 15 1.9 -0.25 -6 0.5 -0.25 -5.5 -1.8 -0.25 -7.5 -0.8 -0.25 -7.5
3 15 -0.8 -0.25 -7.5 -1.8 -0.25 -7.5 -2.1 -0.25 -8.1
4 15 1.9 -0.25 -6 -0.8 -0.25 -7.5 2.4 -0.25 -6.3 4.1 -0.25 -5.6
4 15 4.1 -0.25 -5.6 2.4 -0.25 -6.3 4.9 -0.25 -5.9 5.8 -0.25 -5.4
4 15 -1.8 -0.25 -7.5 0.5 -0.25 -5.5 -3 -0.25 -7.2 -5.1 -0.25 -9.1
3 15 -3 -0.25 -7.2 -5.7 -0.25 -8.7 -5.1 -0.25 -9.1
4 15 -5.1 -0.25 -9.1 -5.7 -0.25 -8.7 -7.9 -0.25 -9.8 -6.9 -0.25 -10.7
4 15 -5.1 -0.25 -9.1 -6.9 -0.25 -10.7 -4.6 -0.25 -9.9 -2.8 -0.25 -8.5
4 15 -6.9 -0.25 -10.7 -7.9 -0.25 -9.8 -10 -0.25 -10.6 -9.9 -0.25 -11.6
4 15 -9.9 -0.25 -11.6 -10 -0.25 -10.6 -12.7 -0.25 -11 -12.7 -0.25 -11.9
4 15 -12.7 -0.25 -11.9 -12.7 -0.25 -11 -14.7 -0.25 -11.1 -15.1 -0.25 -12
4 15 -15.9 -0.25 -11.6 -15.1 -0.25 -12 -14.7 -0.25 -11.1 -16.3 -0.25 -11.1
4 15 -17.8 -0.25 -11 -15.9 -0.25 -11.6 -16.3 -0.25 -11.1 -17.4 -0.25 -10.7
4 15 -18 -0.25 -10.5 -17.8 -0.25 -11 -17.4 -0.25 -10.7 -17 -0.25 -10.2
3 15 -16.2 -0.25 -10.2 -17 -0.25 -10.2 -17.4 -0.25 -10.7
4 15 -18.4 -0.25 -11 -17.8 -0.25 -11 -18 -0.25 -10.5 -19 -0.25 -10.2
3 15 -19 -0.25 -10.2 -19.6 -0.25 -10.2 -18.4 -0.25 -11
4 15 -18.1 -0.25 -11.3 -17.8 -0.25 -11 -18.4 -0.25 -11 -18.8 -0.25 -11.3
3 15 -19.5 -0.25 -10.8 -18.8 -0.25 -11.3 -18.4 -0.25 -11
4 15 -18.1 -0.25 -11.3 -18.8 -0.25 -11.3 -18.3 -0.25 -11.6 -16.9 -0.25 -11.6
3 15 -16.9 -0.25 -11.6 -18.3 -0.25 -11.6 -16.8 -0.25 -12
4 15 -15.9 -0.25 -11.6 -16.9 -0.25 -11.6 -16.8 -0.25 -12 -15.1 -0.25 -12
4 15 -18.7 -0.25 -12.1 -18.3 -0.25 -11.6 -18.8 -0.25 -11.3 -19.4 -0.25 -11.8
4 15 -18.7 -0.25 -12.1 -19.4 -0.25 -11.8 -19.5 -0.25 -12.6 -18.3 -0.25 -12.6
4 15 -18.3 -0.25 -12.6 -19.5 -0.25 -12.6 -18.8 -0.25 -13.5 -16.6 -0.25 -13.3
4 15 -16.6 -0.25 -13.3 -18.8 -0.25 -13.5 -16.5 -0.25 -14.6 -13.9 -0.25 -14.2
4 15 -13.9 -0.25 -14.2 -16.5 -0.25 -14.6 -13.4 -0.25 -15.3 -9.9 -0.25 -14.4
4 15 -9.9 -0.25 -14.4 -13.4 -0.25 -15.3 -10 -0.25 -15.5 -6.7 -0.25 -14.8
3 15 -6.7 -0.25 -14.2 -9.9 -0.25 -14.4 -6.7 -0.25 -14.8
4 15 -5 -0.25 -13.8 -6.7 -0.25 -14.2 -6.7 -0.25 -14.8 -4.5 -0.25 -14.6
4 15 -6.1 -0.25 -15.6 -4.5 -0.25 -14.6 -6.7 -0.25 -14.8 -8.6 -0.25 -17
4 15 -8.6 -0.25 -17 -6.7 -0.25 -14.8 -9.6 -0.25 -16.5 -10.4 -0.25 -18.6
4 15 -8.6 -0.25 -17 -10.4 -0.25 -18.6 -7.7 -0.25 -17.3 -6.7 -0.25 -16.3
3 15 -6 -0.25 -16.2 -6.7 -0.25 -16.3 -7.7 -0.25 -17.3
4 15 -10.4 -0.25 -18.6 -9.6 -0.25 -16.5 -12.2 -0.25 -18.3 -12.5 -0.25 -19.7
4 15 -12.5 -0.25 -19.7 -12.2 -0.25 -18.3 -14 -0.25 -19.6 -14.4 -0.25 -21
3 15 -14 -0.25 -19.6 -15.5 -0.25 -21.2 -14.4 -0.25 -21
4 15 -5 -0.25 -13.8 -4.5 -0.25 -14.6 -3.3 -0.25 -13.6 -2.7 -0.25 -12.4
4 15 -2.7 -0.25 -12.4 -3.3 -0.25 -13.6 -2.2 -0.25 -12.4 -2.4 -0.25 -12.1
4 15 -0.7 -0.25 -12.1 -2.4 -0.25 -12.1 -2.2 -0.25 -12.4 -0.3 -0.25 -12.3
4 15 -2.7 -0.25 -12.4 -2.4 -0.25 -12.1 -3.3 -0.25 -12 -3.9 -0.25 -12.3
4 15 -3.9 -0.25 -12.3 -3.3 -0.25 -12 -3.8 -0.25 -11.7 -4.4 -0.25 -11.7
4 15 -4.3 -0.25 -11.1 -4.4 -0.25 -11.7 -3.8 -0.25 -11.7 -3.4 -0.25 -11.1
4 15 -3.4 -0.25 -10.4 -4.3 -0.25 -11.1 -3.4 -0.25 -11.1 -2.7 -0.25 -10.7
4 15 -2.1 -0.25 -9.7 -3.4 -0.25 -10.4 -2.7 -0.25 -10.7 -1.6 -0.25 -9.7
4 15 -2.7 -0.25 -10.7 -3.4 -0.25 -11.1 -3.1 -0.25 -11.7 -2.4 -0.25 -11.4
4 15 -2.4 -0.25 -11.4 -3.1 -0.25 -11.7 -2.1 -0.25 -11.9 -1.2 -0.25 -11.7
4 15 -1.2 -0.25 -11.7 -2.1 -0.25 -11.9 0.3 -0.25 -12 0.9 -0.25 -11.6
4 15 0.6 -0.25 -12.2 0.9 -0.25 -11.6 0.3 -0.25 -12 0.2 -0.25 -12.7
4 15 0.2 -0.25 -12.7 0.3 -0.25 -12 -0.6 -0.25 -12.9 -0.3 -0.25 -13.4
4 15 -0.3 -0.25 -13.4 -0.6 -0.25 -12.9 -1 -0.25 -13.8 -0.4 -0.25 -14.1
4 15 -0.4 -0.25 -14.1 -1 -0.25 -13.8 -1 -0.25 -14.6 0 -0.25 -14.7
4 15 0 -0.25 -14.7 -1 -0.25 -14.6 -0.2 -0.25 -15.3 0.9 -0.25 -15
4 15 0.9 -0.25 -15 -0.2 -0.25 -15.3 0.8 -0.25 -15.5 1.5 -0.25 -15.4
4 15 1.8 -0.25 -14.9 0.9 -0.25 -15 1.5 -0.25 -15.4 2.7 -0.25 -15.2
4 15 1.8 -0.25 -14.9 2.7 -0.25 -15.2 3.3 -0.25 -14.6 1.5 -0.25 -14.4
4 15 0.8 -0.25 -14.7 1.8 -0.25 -14.9 1.5 -0.25 -14.4 0.9 -0.25 -14
4 15 0.2 -0.25 -14.2 0.8 -0.25 -14.7 0.9 -0.25 -14 0.7 -0.25 -13.3
4 15 0.1 -0.25 -13.3 0.2 -0.25 -14.2 0.7 -0.25 -13.3 0.2 -0.25 -12.7
3 15 0.6 -0.25 -12.2 0.2 -0.25 -12.7 0.7 -0.25 -13.3
4 15 1.6 -0.25 -16.6 2.7 -0.25 -15.2 1.5 -0.25 -15.4 0.2 -0.25 -16.3
4 15 0.6 -0.25 -18 1.6 -0.25 -16.6 0.2 -0.25 -16.3 -0.5 -0.25 -18.9
4 15 -0.2 -0.25 -19.2 0.6 -0.25 -18 -0.5 -0.25 -18.9 -1 -0.25 -19.7
4 15 -1 -0.25 -20.4 -0.2 -0.25 -19.2 -1 -0.25 -19.7 -1.7 -0.25 -21.2
4 15 -0.5 -0.25 -18.9 0.2 -0.25 -16.3 -1.4 -0.25 -18.1 -1.9 -0.25 -19.2
4 15 -1.1 -0.25 -19.5 -0.5 -0.25 -18.9 -1.9 -0.25 -19.2 -2.6 -0.25 -20.2
4 15 -1.9 -0.25 -20.8 -1.1 -0.25 -19.5 -2.6 -0.25 -20.2 -3.3 -0.25 -21.7
4 15 -2.7 -0.25 -22.3 -1.9 -0.25 -20.8 -3.3 -0.25 -21.7 -3.6 -0.25 -23.6
3 15 -2.7 -0.25 -22.3 -3.6 -0.25 -23.6 -3.5 -0.25 -24.2
4 15 -1.9 -0.25 -19.2 -1.4 -0.25 -18.1 -3.6 -0.25 -19.3 -4.1 -0.25 -20.4
4 15 -4.1 -0.25 -20.4 -3.6 -0.25 -19.3 -6.4 -0.25 -20.4 -6.6 -0.25 -21.5
4 15 -6.6 -0.25 -21.5 -6.4 -0.25 -20.4 -9 -0.25 -21.2 -9.2 -0.25 -22.4
4 15 -9.2 -0.25 -22.4 -9 -0.25 -21.2 -11.5 -0.25 -21.7 -11.8 -0.25 -23
4 15 -14.2 -0.25 -22.7 -11.8 -0.25 -23 -11.5 -0.25 -21.7 -14.1 -0.25 -21.9
4 15 -15.4 -0.25 -22.6 -14.2 -0.25 -22.7 -14.1 -0.25 -21.9 -15.8 -0.25 -21.9
4 15 -16.7 -0.25 -22.4 -15.4 -0.25 -22.6 -15.8 -0.25 -21.9 -17 -0.25 -21.9
4 15 -17.6 -0.25 -22 -16.7 -0.25 -22.4 -17 -0.25 -21.9 -17.7 -0.25 -21.6
4 15 -14.3 -0.25 -23.3 -11.8 -0.25 -23 -14.2 -0.25 -22.7 -15.5 -0.25 -23
4 15 -15.8 -0.25 -23.4 -14.3 -0.25 -23.3 -15.5 -0.25 -23 -16.6 -0.25 -22.8
